Feb  2 00:27:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:27:35 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 00:27:35 2021 - NOTICE   Checked for devices.
Feb  2 00:27:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:27:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:27:35 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:27:35 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:27:36 2021 - NOTICE   Checked for devices.
Feb  2 00:27:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:27:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:27:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:27:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:27:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:27:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:27:36 2021 - DEBUG    Driver version:		11010
Feb  2 00:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:27:36 2021 - NOTICE   Calculating strategy.
Feb  2 00:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  2 00:27:36 2021 - DEBUG    Range:	3 MAXSHIFT:	12744 Scrunch value:	8
Feb  2 00:27:36 2021 - DEBUG    Maximum dispersive delay:	 0.815616(s).
Feb  2 00:27:36 2021 - DEBUG    Diagonal DM:	147.811282
Feb  2 00:27:36 2021 - DEBUG    In 1
Feb  2 00:27:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:27:36 2021 - NOTICE   Calculating strategy.
Feb  2 00:27:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 820
Feb  2 00:27:36 2021 - DEBUG    Range:	3 MAXSHIFT:	12744 Scrunch value:	8
Feb  2 00:27:36 2021 - DEBUG    Maximum dispersive delay:	 0.815616(s).
Feb  2 00:27:36 2021 - DEBUG    Diagonal DM:	147.811282
Feb  2 00:27:36 2021 - DEBUG    In 1
Feb  2 00:27:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:27:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:27:36 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:27:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:27:36 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:27:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:27:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:27:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:27:36 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:27:36 2021 - DEBUG    Driver version:		11010
Feb  2 00:27:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:27:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:27:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:27:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:27:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:27:36 2021 - DEBUG    az_start:		0.000000
Feb  2 00:27:36 2021 - DEBUG    za_start:		0.000000
Feb  2 00:27:36 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:27:36 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:27:36 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:27:36 2021 - DEBUG    tsamp:			0.000064
Feb  2 00:27:36 2021 - DEBUG    refdm:			0.000000
Feb  2 00:27:36 2021 - DEBUG    period:			0.000000
Feb  2 00:27:36 2021 - DEBUG    fch1:			1710.000000
Feb  2 00:27:36 2021 - DEBUG    foff:			-0.234375
Feb  2 00:27:36 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:27:36 2021 - DEBUG    telescope_id:		0
Feb  2 00:27:36 2021 - DEBUG    machine_id:		0
Feb  2 00:27:36 2021 - DEBUG    data_type:		0
Feb  2 00:27:36 2021 - DEBUG    barycentric:		0
Feb  2 00:27:36 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:27:36 2021 - DEBUG    nbits:			8
Feb  2 00:27:36 2021 - DEBUG    nsamples:		312500
Feb  2 00:27:36 2021 - DEBUG    nchans:			512
Feb  2 00:27:36 2021 - DEBUG    nifs:			0
Feb  2 00:27:36 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:27:36 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:27:36 2021 - DEBUG    rawdatafile:		
Feb  2 00:27:36 2021 - DEBUG    source_name:		
Feb  2 00:27:36 2021 - DEBUG    N:			0
Feb  2 00:27:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:27:36 2021 - DEBUG    Optimization settings:
Feb  2 00:27:36 2021 - DEBUG    		UNROLL:			4
Feb  2 00:27:36 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:27:36 2021 - DEBUG    		SDIVINT:		18
Feb  2 00:27:36 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:27:36 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:27:36 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.650000,1,1
Feb  2 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,965.000000,1.800000,2,2
Feb  2 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1889.000000,3.300000,4,4
Feb  2 00:27:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.000000,3649.000000,22.000000,8,8
Feb  2 00:27:36 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 00:27:36 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:27:36 2021 - DEBUG         ndms[0]:		820
Feb  2 00:27:36 2021 - DEBUG         ndms[1]:		240
Feb  2 00:27:36 2021 - DEBUG         ndms[2]:		280
Feb  2 00:27:36 2021 - DEBUG         ndms[3]:		80
Feb  2 00:27:36 2021 - DEBUG    ddtr maxshift:		12744
Feb  2 00:27:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:27:36 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 00:27:36 2021 - DEBUG    t_processed size:	4
Feb  2 00:27:36 2021 - DEBUG    t_processed elements:
Feb  2 00:27:36 2021 - DEBUG         t_processed[0][0]:	299520
Feb  2 00:27:36 2021 - DEBUG         t_processed[1][0]:	149760
Feb  2 00:27:36 2021 - DEBUG         t_processed[2][0]:	74880
Feb  2 00:27:36 2021 - DEBUG         t_processed[3][0]:	37440
Feb  2 00:27:36 2021 - DEBUG    power:			2.000000
Feb  2 00:27:36 2021 - NOTICE   Pipeline is ready.
Feb  2 00:27:36 2021 - NOTICE   Pipeline running over next chunk.
0000
timesamples: 311112

6406.250000
0.001508
217
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 177.199997	297.200012	1.200000	100

Amount of telescope time processed: 0.000000
timesamples: 182088

4687.500000
0.001508
168
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 297.200012	525.200012	0.600000	380

Amount of telescope time processed: 0.000000
timesamples: 117576

1171.875000
0.001508
67
lineshift:	103
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 525.200012	1053.199951	3.300000	160

Amount of telescope time processed: 0.000000
timesamples: 85312

3222.656250
0.001508
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1053.199951	2187.199951	8.100000	140

Amount of telescope time processed: 0.000000
timesamples: 69184

3955.078369
0.001508
147
lineshift:	183
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	258048
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.299805 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 258048
Real-time speedup factor: 55.086136
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	0 MB.
NOTICE: Output memory needed:	1 MB.


Memory allocation for the DDTR
Number of time samples: 18864;
maxshift: 654
Number of time samples + maxshift: 19518;
Number of channels: 512
Maximum number of DM-trials: 120;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 19986432 bytes = 19.061 MB;
DDTR output size:  39972864 bytes = 38.121 MB;
Total memory required: 59959296 bytes = 57.182 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18864, 0
CORNER TURN!
19518 512
32 8
609 64
Performed CT: 0.000345 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 289.032253
CT Device memory bandwidth in GB/s: 173.419352

NOTICE: 0.000000	4200.000000	35.000000	120

Amount of telescope time processed: 0.000000

34179.687500
0.000142
126
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18864
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0196592 (GPU estimate)
Amount of telescope time processed: 19.316736
Number of samples processed: 18864
Real-time speedup factor: 982.578430
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	39 MB.
NOTICE: Maxshift memory needed:	12 MB.
NOTICE: Output memory needed:	39 MB.

Memory allocation for the DDTR
Number of time samples: 299520;
maxshift: 12744
Number of time samples + maxshift: 312264;
Number of channels: 512
Maximum number of DM-trials: 820;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319758336 bytes = 304.945 MB;
DDTR output size:  1024225920 bytes = 976.778 MB;
Total memory required: 1343984256 bytes = 1281.723 MB;
NOTICFeb  2 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:27:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:27:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:27:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:27:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:27:37 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 00:27:37 2021 - DEBUG    Signal width [samples]:		625
Feb  2 00:27:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:27:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:27:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:27:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:27:37 2021 - DEBUG    Optimization settings:
Feb  2 00:27:37 2021 - DEBUG    		UNROLL:			4
Feb  2 00:27:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:27:37 2021 - DEBUG    		SDIVINT:		18
Feb  2 00:27:37 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:27:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:27:37 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,533.000000,0.650000,1,1
Feb  2 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 533.000000,965.000000,1.800000,2,2
Feb  2 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 965.000000,1889.000000,3.300000,4,4
Feb  2 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1889.000000,3649.000000,22.000000,8,8
Feb  2 00:27:37 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 00:27:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:27:37 2021 - DEBUG         ndms[0]:		820
Feb  2 00:27:37 2021 - DEBUG         ndms[1]:		240
Feb  2 00:27:37 2021 - DEBUG         ndms[2]:		280
Feb  2 00:27:37 2021 - DEBUG         ndms[3]:		80
Feb  2 00:27:37 2021 - DEBUG    ddtr maxshift:		12744
Feb  2 00:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:27:37 2021 - DEBUG    ddtr max_ndms:		820
Feb  2 00:27:37 2021 - DEBUG    t_processed size:	4
Feb  2 00:27:37 2021 - DEBUG    t_processed elements:
Feb  2 00:27:37 2021 - DEBUG         t_processed[0][0]:	299520
Feb  2 00:27:37 2021 - DEBUG         t_processed[1][0]:	149760
Feb  2 00:27:37 2021 - DEBUG         t_processed[2][0]:	74880
Feb  2 00:27:37 2021 - DEBUG         t_processed[3][0]:	37440
Feb  2 00:27:37 2021 - DEBUG    power:			2.000000
Feb  2 00:27:37 2021 - NOTICE   Finished. 1
Feb  2 00:27:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:27:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:27:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:27:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:27:37 2021 - NOTICE   	DDTR Binning 	10.555392
Feb  2 00:27:37 2021 - NOTICE   	DDTR Corner_Turn 	6.730400
Feb  2 00:27:37 2021 - NOTICE   	DDTR Dedispersion 	172.087518
Feb  2 00:27:37 2021 - NOTICE   	DDTR Host_To_Device 	209.656547
Feb  2 00:27:37 2021 - NOTICE   	DDTR total 	399.161064
Feb  2 00:27:37 2021 - NOTICE   	Total total 	399.268616
Feb  2 00:27:37 2021 - NOTICE   	Processed telescope time:	19169.279099
Feb  2 00:27:37 2021 - NOTICE    
Feb  2 00:27:37 2021 - NOTICE   	Real-time speed-up factor:	48.010984
Feb  2 00:27:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:27:37 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 00:27:37 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 00:27:37 2021 - NOTICE   Checked for devices.
Feb  2 00:27:37 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 00:27:37 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 00:27:37 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 00:27:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:27:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:27:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:27:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:27:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:27:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:27:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:27:37 2021 - DEBUG    Driver version:		11010
Feb  2 00:27:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:27:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:27:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:27:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:27:37 2021 - NOTICE   Calculating strategy.
Feb  2 00:27:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  2 00:27:37 2021 - DEBUG    Range:	0 MAXSHIFT:	552 Scrunch value:	1
Feb  2 00:27:37 2021 - DEBUG    Maximum dispersive delay:	 0.565248(s).
Feb  2 00:27:37 2021 - DEBUG    Diagonal DM:	10250.608594
Feb  2 00:27:37 2021 - DEBUG    In 2
Feb  2 00:27:37 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 00:27:37 2021 - NOTICE   Calculating strategy.
Feb  2 00:27:37 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 120
Feb  2 00:27:37 2021 - DEBUG    Range:	0 MAXSHIFT:	552 Scrunch value:	1
Feb  2 00:27:37 2021 - DEBUG    Maximum dispersive delay:	 0.565248(s).
Feb  2 00:27:37 2021 - DEBUG    Diagonal DM:	10250.608594
Feb  2 00:27:37 2021 - DEBUG    In 2
Feb  2 00:27:37 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 00:27:37 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 00:27:37 2021 - DEBUG    CARD INFORMATION:
Feb  2 00:27:37 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 00:27:37 2021 - DEBUG    Compute capability:	7.5
Feb  2 00:27:37 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 00:27:37 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 00:27:37 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 00:27:37 2021 - DEBUG    ID # on this machine:	0
Feb  2 00:27:37 2021 - DEBUG    Driver version:		11010
Feb  2 00:27:37 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 00:27:37 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 00:27:37 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 00:27:37 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 00:27:37 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 00:27:37 2021 - DEBUG    az_start:		0.000000
Feb  2 00:27:37 2021 - DEBUG    za_start:		0.000000
Feb  2 00:27:37 2021 - DEBUG    src_raj:			0.000000
Feb  2 00:27:37 2021 - DEBUG    src_dej:			0.000000
Feb  2 00:27:37 2021 - DEBUG    tstart:			50000.000000
Feb  2 00:27:37 2021 - DEBUG    tsamp:			0.001024
Feb  2 00:27:37 2021 - DEBUG    refdm:			0.000000
Feb  2 00:27:37 2021 - DEBUG    period:			0.000000
Feb  2 00:27:37 2021 - DEBUG    fch1:			1985.000000
Feb  2 00:27:37 2021 - DEBUG    foff:			-0.087891
Feb  2 00:27:37 2021 - DEBUG    fchannel:		0.000000
Feb  2 00:27:37 2021 - DEBUG    telescope_id:		0
Feb  2 00:27:37 2021 - DEBUG    machine_id:		0
Feb  2 00:27:37 2021 - DEBUG    data_type:		0
Feb  2 00:27:37 2021 - DEBUG    barycentric:		0
Feb  2 00:27:37 2021 - DEBUG    pulsarcentric:		0
Feb  2 00:27:37 2021 - DEBUG    nbits:			8
Feb  2 00:27:37 2021 - DEBUG    nsamples:		19531
Feb  2 00:27:37 2021 - DEBUG    nchans:			1024
Feb  2 00:27:37 2021 - DEBUG    nifs:			0
Feb  2 00:27:37 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 00:27:37 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 00:27:37 2021 - DEBUG    rawdatafile:		
Feb  2 00:27:37 2021 - DEBUG    source_name:		
Feb  2 00:27:37 2021 - DEBUG    N:			0
Feb  2 00:27:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:27:37 2021 - DEBUG    Optimization settings:
Feb  2 00:27:37 2021 - DEBUG    		UNROLL:			4
Feb  2 00:27:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:27:37 2021 - DEBUG    		SDIVINT:		18
Feb  2 00:27:37 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:27:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:27:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,40.000000,1,1
Feb  2 00:27:37 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 00:27:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:27:37 2021 - DEBUG         ndms[0]:		120
Feb  2 00:27:37 2021 - DEBUG    ddtr maxshift:		552
Feb  2 00:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:27:37 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 00:27:37 2021 - DEBUG    t_processed size:	1
Feb  2 00:27:37 2021 - DEBUG    t_processed elements:
Feb  2 00:27:37 2021 - DEBUG         t_processed[0][0]:	18936
Feb  2 00:27:37 2021 - DEBUG    power:			2.000000
Feb  2 00:27:37 2021 - NOTICE   Pipeline is ready.
Feb  2 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:27:37 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 00:27:37 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 00:27:37 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 00:27:37 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 00:27:37 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 00:27:37 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 00:27:37 2021 - DEBUG    Signal width [samples]:		39
Feb  2 00:27:37 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 00:27:37 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 00:27:37 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 00:27:37 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 00:27:37 2021 - DEBUG    Optimization settings:
Feb  2 00:27:37 2021 - DEBUG    		UNROLL:			4
Feb  2 00:27:37 2021 - DEBUG    		SNUMREG:		2
Feb  2 00:27:37 2021 - DEBUG    		SDIVINT:		18
Feb  2 00:27:37 2021 - DEBUG    		SDIVINDM:		20
Feb  2 00:27:37 2021 - DEBUG    ddtr+analysis:		false
Feb  2 00:27:37 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 00:27:37 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4800.000000,40.000000,1,1
Feb  2 00:27:37 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 00:27:37 2021 - DEBUG    ddtr ndms elements:
Feb  2 00:27:37 2021 - DEBUG         ndms[0]:		120
Feb  2 00:27:37 2021 - DEBUG    ddtr maxshift:		552
Feb  2 00:27:37 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 00:27:37 2021 - DEBUG    ddtr max_ndms:		120
Feb  2 00:27:37 2021 - DEBUG    t_processed size:	1
Feb  2 00:27:37 2021 - DEBUG    t_processed elements:
Feb  2 00:27:37 2021 - DEBUG         t_processed[0][0]:	18936
Feb  2 00:27:37 2021 - DEBUG    power:			2.000000
Feb  2 00:27:37 2021 - NOTICE   Finished. 1
Feb  2 00:27:37 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 00:27:37 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 00:27:37 2021 - NOTICE   --------------------------------------------------------------
Feb  2 00:27:37 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 00:27:37 2021 - NOTICE   	DDTR Corner_Turn 	0.696320
Feb  2 00:27:37 2021 - NOTICE   	DDTR Dedispersion 	2.643040
Feb  2 00:27:37 2021 - NOTICE   	DDTR Host_To_Device 	34.817024
Feb  2 00:27:37 2021 - NOTICE   	DDTR total 	38.196990
Feb  2 00:27:37 2021 - NOTICE   	Total total 	38.256386
Feb  2 00:27:37 2021 - NOTICE   	Processed telescope time:	19390.464783
Feb  2 00:27:37 2021 - NOTICE    
Feb  2 00:27:37 2021 - NOTICE   	Real-time speed-up factor:	506.855637
Feb  2 00:27:37 2021 - NOTICE   --------------------------------------------------------------
E: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	299520, 0
CORNER TURN!
312264 512
32 8
9758 64
Performed CT: 0.006713 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.145207
CT Device memory bandwidth in GB/s: 142.887124

NOTICE: 0.000000	533.000000	0.650000	820

Amount of telescope time processed: 0.000000

10156.250000
0.000222
76
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 533.000000	965.000000	1.800000	240

Amount of telescope time processed: 0.000000
timesamples: 312264

14062.500000
0.000222
93
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 965.000000	1889.000000	3.300000	280

Amount of telescope time processed: 0.000000
timesamples: 162504

12890.625000
0.000222
88
lineshift:	124
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1889.000000	3649.000000	22.000000	80

Amount of telescope time processed: 0.000000
timesamples: 87624

42968.750000
0.000222
215
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	299520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.399269 (GPU estimate)
Amount of telescope time processed: 19.169279
Number of samples processed: 299520
Real-time speedup factor: 48.010983
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 120
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

