Feb  2 02:21:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:21:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 02:21:29 2021 - NOTICE   Checked for devices.
Feb  2 02:21:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:21:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:21:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:21:29 2021 - DEBUG    CARD INFORMATION:
CORNER TURN!
19437 512
32 8
607 64
Performed CT: 0.000344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 288.940128
CT Device memory bandwidth in GB/s: 173.364077

NOTICE: 0.000000	4480.000000	35.000000	128

Amount of telescope time processed: 0.000000

34179.687500
0.000142
629
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18688
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0196362 (GPU estimate)
Amount of telescope time processed: 19.1365Feb  2 02:21:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:30 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:21:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:21:30 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:21:30 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:21:30 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:21:30 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:21:30 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Optimization settings:
Feb  2 02:21:30 2021 - DEBUG    		UNROLL:			4
Feb  2 02:21:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:21:30 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,4480.000000,35.000000,1,1
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:21:30 2021 - DEBUG         ndms[0]:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr maxshift:		749
Feb  2 02:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 02:21:30 2021 - DEBUG    t_processed size:	1
Feb  2 02:21:30 2021 - DEBUG    t_processed elements:
Feb  2 02:21:30 2021 - DEBUG         t_processed[0][0]:	18688
Feb  2 02:21:30 2021 - DEBUG    power:			2.000000
Feb  2 02:21:30 2021 - NOTICE   Finished. 1
Feb  2 02:21:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:21:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:21:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:21:30 2021 - NOTICE   	DDTR Corner_Turn 	0.362496
Feb  2 02:21:30 2021 - NOTICE   	DDTR Dedispersion 	0.780064
Feb  2 02:21:30 2021 - NOTICE   	DDTR Host_To_Device 	18.395455
Feb  2 02:21:30 2021 - NOTICE   	DDTR total 	19.580799
Feb  2 02:21:30 2021 - NOTICE   	Total total 	19.636225
Feb  2 02:21:30 2021 - NOTICE   	Processed telescope time:	19136.512756
Feb  2 02:21:30 2021 - NOTICE    
Feb  2 02:21:30 2021 - NOTICE   	Real-time speed-up factor:	974.551524
Feb  2 02:21:30 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:21:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:21:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:21:30 2021 - NOTICE   Checked for devices.
Feb  2 02:21:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:21:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:21:30 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:21:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:21:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:21:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:21:30 2021 - DEBUG    Driver version:		11010
Feb  2 02:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:21:30 2021 - NOTICE   Calculating strategy.
Feb  2 02:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 02:21:30 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Feb  2 02:21:30 2021 - DEBUG    Maximum dispersive delay:	 1.187840(s).
Feb  2 02:21:30 2021 - DEBUG    Diagonal DM:	147.811282
Feb  2 02:21:30 2021 - DEBUG    In 1
Feb  2 02:21:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:21:30 2021 - NOTICE   Calculating strategy.
Feb  2 02:21:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 896
Feb  2 02:21:30 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Feb  2 02:21:30 2021 - DEBUG    Maximum dispersive delay:	 1.187840(s).
Feb  2 02:21:30 2021 - DEBUG    Diagonal DM:	147.811282
Feb  2 02:21:30 2021 - DEBUG    In 1
Feb  2 02:21:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:21:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:21:30 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:21:30 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:21:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:21:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:21:30 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:21:30 2021 - DEBUG    Driver version:		11010
Feb  2 02:21:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:21:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:21:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:21:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    az_start:		0.000000
Feb  2 02:21:30 2021 - DEBUG    za_start:		0.000000
Feb  2 02:21:30 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:21:30 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:21:30 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:21:30 2021 - DEBUG    tsamp:			0.000064
Feb  2 02:21:30 2021 - DEBUG    refdm:			0.000000
Feb  2 02:21:30 2021 - DEBUG    period:			0.000000
Feb  2 02:21:30 2021 - DEBUG    fch1:			1710.000000
Feb  2 02:21:30 2021 - DEBUG    foff:			-0.234375
Feb  2 02:21:30 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:21:30 2021 - DEBUG    telescope_id:		0
Feb  2 02:21:30 2021 - DEBUG    machine_id:		0
Feb  2 02:21:30 2021 - DEBUG    data_type:		0
Feb  2 02:21:30 2021 - DEBUG    barycentric:		0
Feb  2 02:21:30 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:21:30 2021 - DEBUG    nbits:			8
Feb  2 02:21:30 2021 - DEBUG    nsamples:		312500
Feb  2 02:21:30 2021 - DEBUG    nchans:			512
Feb  2 02:21:30 2021 - DEBUG    nifs:			0
Feb  2 02:21:30 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:21:30 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:21:30 2021 - DEBUG    rawdatafile:		
Feb  2 02:21:30 2021 - DEBUG    source_name:		
Feb  2 02:21:30 2021 - DEBUG    N:			0
Feb  2 02:21:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:21:30 2021 - DEBUG    Optimization settings:
Feb  2 02:21:30 2021 - DEBUG    		UNROLL:			4
Feb  2 02:21:30 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:21:30 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:21:30 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,0.650000,1,1
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,1043.199951,1.800000,2,2
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2310.399902,3.300000,4,4
Feb  2 02:21:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.399902,5126.399902,22.000000,8,8
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 02:21:30 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:21:30 2021 - DEBUG         ndms[0]:		896
Feb  2 02:21:30 2021 - DEBUG         ndms[1]:		256
Feb  2 02:21:30 2021 - DEBUG         ndms[2]:		384
Feb  2 02:21:30 2021 - DEBUG         ndms[3]:		128
Feb  2 02:21:30 2021 - DEBUG    ddtr maxshift:		18560
Feb  2 02:21:30 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:21:30 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 02:21:30 2021 - DEBUG    t_processed size:	4
Feb  2 02:21:30 2021 - DEBUG    t_processed elements:
Feb  2 02:21:30 2021 - DEBUG         t_processed[0][0]:	293888
Feb  2 02:21:30 2021 - DEBUG         t_processed[1][0]:	146944
Feb  2 02:21:30 2021 - DEBUG         t_processed[2][0]:	73472
Feb  2 02:21:30 2021 - DEBUG         t_processed[3][0]:	36736
Feb  2 02:21:30 2021 - DEBUG    power:			2.000000
Feb  2 02:21:30 2021 - NOTICE   Pipeline is ready.
Feb  2 02:21:30 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:21:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:21:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:21:31 2021 - DEBUG    Signal start at [samples]:	3125
Feb  2 02:21:31 2021 - DEBUG    Signal width [samples]:		625
Feb  2 02:21:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:21:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:21:31 2021 - DEBUG    -------------------------------------------------------------<
Feb  2 02:21:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:21:31 2021 - DEBUG    Optimization settings:
Feb  2 02:21:31 2021 - DEBUG    		UNROLL:			4
Feb  2 02:21:31 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:21:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:21:31 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:21:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:21:31 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 02:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,582.399963,0.650000,1,1
Feb  2 02:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 582.399963,1043.199951,1.800000,2,2
Feb  2 02:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1043.199951,2310.399902,3.300000,4,4
Feb  2 02:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2310.399902,5126.399902,22.000000,8,8
Feb  2 02:21:31 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 02:21:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:21:31 2021 - DEBUG         ndms[0]:		896
Feb  2 02:21:31 2021 - DEBUG         ndms[1]:		256
Feb  2 02:21:31 2021 - DEBUG         ndms[2]:		384
Feb  2 02:21:31 2021 - DEBUG         ndms[3]:		128
Feb  2 02:21:31 2021 - DEBUG    ddtr maxshift:		18560
Feb  2 02:21:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:21:31 2021 - DEBUG    ddtr max_ndms:		896
Feb  2 02:21:31 2021 - DEBUG    t_processed size:	4
Feb  2 02:21:31 2021 - DEBUG    t_processed elements:
Feb  2 02:21:31 2021 - DEBUG         t_processed[0][0]:	293888
Feb  2 02:21:31 2021 - DEBUG         t_processed[1][0]:	146944
Feb  2 02:21:31 2021 - DEBUG         t_processed[2][0]:	73472
Feb  2 02:21:31 2021 - DEBUG         t_processed[3][0]:	36736
Feb  2 02:21:31 2021 - DEBUG    power:			2.000000
Feb  2 02:21:31 2021 - NOTICE   Finished. 2
Feb  2 02:21:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 02:21:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 02:21:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:21:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 02:21:31 2021 - NOTICE   	DDTR Binning 	10.675296
Feb  2 02:21:31 2021 - NOTICE   	DDTR Corner_Turn 	6.715232
Feb  2 02:21:31 2021 - NOTICE   	DDTR Dedispersion 	80.414242
Feb  2 02:21:31 2021 - NOTICE   	DDTR Host_To_Device 	209.759655
Feb  2 02:21:31 2021 - NOTICE   	DDTR total 	307.689466
Feb  2 02:21:31 2021 - NOTICE   	Total total 	307.800293
Feb  2 02:21:31 2021 - NOTICE   	Processed telescope time:	18808.832169
Feb  2 02:21:31 2021 - NOTICE    
Feb  2 02:21:31 2021 - NOTICE   	Real-time speed-up factor:	61.107259
Feb  2 02:21:31 2021 - NOTICE   --------------------------------------------------------------
Feb  2 02:21:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 02:21:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 02:21:31 2021 - NOTICE   Checked for devices.
Feb  2 02:21:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 02:21:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 02:21:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 02:21:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:21:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:21:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:21:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:21:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:21:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:21:31 2021 - DEBUG    Driver version:		11010
Feb  2 02:21:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:21:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:21:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:21:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:21:31 2021 - NOTICE   Calculating strategy.
Feb  2 02:21:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 02:21:31 2021 - DEBUG    Range:	0 MAXSHIFT:	640 Scrunch value:	1
Feb  2 02:21:31 2021 - DEBUG    Maximum dispersive delay:	 0.655360(s).
Feb  2 02:21:31 2021 - DEBUG    Diagonal DM:	10250.608594
Feb  2 02:21:31 2021 - DEBUG    In 2
Feb  2 02:21:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 02:21:31 2021 - NOTICE   Calculating strategy.
Feb  2 02:21:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 128
Feb  2 02:21:31 2021 - DEBUG    Range:	0 MAXSHIFT:	640 Scrunch value:	1
Feb  2 02:21:31 2021 - DEBUG    Maximum dispersive delay:	 0.655360(s).
Feb  2 02:21:31 2021 - DEBUG    Diagonal DM:	10250.608594
Feb  2 02:21:31 2021 - DEBUG    In 2
Feb  2 02:21:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 02:21:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 02:21:31 2021 - DEBUG    CARD INFORMATION:
Feb  2 02:21:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 02:21:31 2021 - DEBUG    Compute capability:	7.5
Feb  2 02:21:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 02:21:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 02:21:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 02:21:31 2021 - DEBUG    ID # on this machine:	0
Feb  2 02:21:31 2021 - DEBUG    Driver version:		11010
Feb  2 02:21:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 02:21:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 02:21:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 02:21:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 02:21:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 02:21:31 2021 - DEBUG    az_start:		0.000000
Feb  2 02:21:31 2021 - DEBUG    za_start:		0.000000
Feb  2 02:21:31 2021 - DEBUG    src_raj:			0.000000
Feb  2 02:21:31 2021 - DEBUG    src_dej:			0.000000
Feb  2 02:21:31 2021 - DEBUG    tstart:			50000.000000
Feb  2 02:21:31 2021 - DEBUG    tsamp:			0.001024
Feb  2 02:21:31 2021 - DEBUG    refdm:			0.000000
Feb  2 02:21:31 2021 - DEBUG    period:			0.000000
Feb  2 02:21:31 2021 - DEBUG    fch1:			1985.000000
Feb  2 02:21:31 2021 - DEBUG    foff:			-0.087891
Feb  2 02:21:31 2021 - DEBUG    fchannel:		0.000000
Feb  2 02:21:31 2021 - DEBUG    telescope_id:		0
Feb  2 02:21:31 2021 - DEBUG    machine_id:		0
Feb  2 02:21:31 2021 - DEBUG    data_type:		0
Feb  2 02:21:31 2021 - DEBUG    barycentric:		0
Feb  2 02:21:31 2021 - DEBUG    pulsarcentric:		0
Feb  2 02:21:31 2021 - DEBUG    nbits:			8
Feb  2 02:21:31 2021 - DEBUG    nsamples:		19531
Feb  2 02:21:31 2021 - DEBUG    nchans:			1024
Feb  2 02:21:31 2021 - DEBUG    nifs:			0
Feb  2 02:21:31 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 02:21:31 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 02:21:31 2021 - DEBUG    rawdatafile:		
Feb  2 02:21:31 2021 - DEBUG    source_name:		
Feb  2 02:21:31 2021 - DEBUG    N:			0
Feb  2 02:21:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 02:21:31 2021 - DEBUG    Optimization settings:
Feb  2 02:21:31 2021 - DEBUG    		UNROLL:			4
Feb  2 02:21:31 2021 - DEBUG    		SNUMREG:		8
Feb  2 02:21:31 2021 - DEBUG    		SDIVINT:		8
Feb  2 02:21:31 2021 - DEBUG    		SDIVINDM:		128
Feb  2 02:21:31 2021 - DEBUG    ddtr+analysis:		false
Feb  2 02:21:31 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 02:21:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,5120.000000,40.000000,1,1
Feb  2 02:21:31 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 02:21:31 2021 - DEBUG    ddtr ndms elements:
Feb  2 02:21:31 2021 - DEBUG         ndms[0]:		128
Feb  2 02:21:31 2021 - DEBUG    ddtr maxshift:		640
Feb  2 02:21:31 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 02:21:31 2021 - DEBUG    ddtr max_ndms:		128
Feb  2 02:21:31 2021 - DEBUG    t_processed size:	1
Feb  2 02:21:31 2021 - DEBUG    t_processed elements:
Feb  2 02:21:31 2021 - DEBUG         t_processed[0][0]:	18816
Feb  2 02:21:31 2021 - DEBUG    power:			2.000000
Feb  2 02:21:31 2021 - NOTICE   Pipeline is ready.
Feb  2 02:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:31 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
13
Number of samples processed: 18688
Real-time speedup factor: 974.551514
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	63 MB.
NOTICE: Maxshift memory needed:	18 MB.
NOTICE: Output memory needed:	63 MB.

Memory allocation for the DDTR
Number of time samples: 293888;
maxshift: 18560
Number of time samples + maxshift: 312448;
Number of channels: 512
Maximum number of DM-trials: 896;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319946752 bytes = 305.125 MB;
DDTR output size:  1119813632 bytes = 1067.938 MB;
Total memory required: 1439760384 bytes = 1373.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293888, 0
CORNER TURN!
312448 512
32 8
9764 64
Performed CT: 0.006698 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.819847
CT Device memory bandwidth in GB/s: 143.291908

NOTICE: 0.000000	582.399963	0.650000	896

Amount of telescope time processed: 0.000000

10156.250000
0.000222
300
lineshift:	412
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 582.399963	1043.199951	1.800000	256

Amount of telescope time processed: 0.000000
timesamples: 312448

14062.500000
0.000222
410
lineshift:	522
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1043.199951	2310.399902	3.300000	384

Amount of telescope time processed: 0.000000
timesamples: 165504

12890.625000
0.000222
377
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2310.399902	5126.399902	22.000000	128

Amount of telescope time processed: 0.000000
timesamples: 92032

42968.750000
0.000222
1224
lineshift:	1336
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	293888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.3078 (GPU estimate)
Amount of telescope time processed: 18.808832
Number of samples processed: 293888
Real-time speedup factor: 61.107258
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 128
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	1 MB.
NOTICE: Output memory needed:	2 MB.


Memory allocation for the DDTR
Number of time samples: 18816;
maxshift: 640
Number of time samples + maxshift: 19456;
Number of channels: 1024
Maximum number of DM-trials: 128;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39845888 bytes = 38.000 MB;
DDTR output size:  79691776 bytes = 76.000 MB;
Total memory required: 119537664 bytes = 114.000 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	18816, 0
CORNER TURN!
19456 1024
32 8
608 128
Performed CT: 0.000671 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.726731
CT Device memory bandwidth in GB/s: 178.036038

NOTICE: 0.000000	5120.000000	40.000000	128

Amount of telescope time processed: 0.000000

39062.500000
0.000102
521
lineshift:	633
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	18816
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force DediFeb  2 02:21:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  2 02:21:31 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Feb  2 02:21:31 2021 - ERROR    Cannot free memory (an illegal memory access was encountered)
Feb  2 02:21:31 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 02:21:31 2021 - ERROR    GPU error at the pipeline start. (an illegal memory access was encountered)
Feb  2 02:21:31 2021 - DEBUG    ------------------------------------------------------------->
Feb  2 02:21:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  2 02:21:31 2021 - DEBUG    DM position of signal:		250.000000
Feb  2 02:21:31 2021 - DEBUG    Signal start at [samples]:	195
Feb  2 02:21:31 2021 - DEBUG    Signal width [samples]:		39
Feb  2 02:21:31 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  2 02:21:31 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  2 02:21:31 2021 - DEBUG    -------------------------------------------------------------<
