Feb  6 14:49:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:49:29 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:49:29 2021 - NOTICE   Checked for devices.
Feb  6 14:49:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:49:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:49:29 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:49:29 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    fch1:			1605.000000
Feb  6 14:49:35 2021 - DEBUG    foff:			-1.230469
Feb  6 14:49:35 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:49:35 2021 - DEBUG    telescope_id:		0
Feb  6 14:49:35 2021 - DEBUG    machine_id:		0
Feb  6 14:49:35 2021 - DEBUG    data_type:		0
Feb  6 14:49:35 2021 - DEBUG    barycentric:		0
Feb  6 14:49:35 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:49:35 2021 - DEBUG    nbits:			8
Feb  6 14:49:35 2021 - DEBUG    nsamples:		625000
Feb  6 14:49:35 2021 - DEBUG    nchans:			512
Feb  6 14:49:35 2021 - DEBUG    nifs:			0
Feb  6 14:49:35 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:49:35 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:49:35 2021 - DEBUG    rawdatafile:		
Feb  6 14:49:35 2021 - DEBUG    source_name:		
Feb  6 14:49:35 2021 - DEBUG    N:			0
Feb  6 14:49:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:49:35 2021 - DEBUG    Optimization settings:
Feb  6 14:49:35 2021 - DEBUG    		UNROLL:			4
Feb  6 14:49:35 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:49:35 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:49:35 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:49:35 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:49:35 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.119999,0.091000,1,1
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.119999,55.519997,0.220000,2,2
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.519997,98.720001,0.360000,4,4
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.720001,188.320007,0.320000,8,8
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.320007,428.320007,1.200000,16,16
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.320007,884.320007,3.800000,32,32
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.320007,1676.320068,1.100000,64,64
Feb  6 14:49:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.320068,2764.320068,3.400000,128,128
Feb  6 14:49:35 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:49:35 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:49:35 2021 - DEBUG         ndms[0]:		320
Feb  6 14:49:35 2021 - DEBUG         ndms[1]:		120
Feb  6 14:49:35 2021 - DEBUG         ndms[2]:		120
Feb  6 14:49:35 2021 - DEBUG         ndms[3]:		280
Feb  6 14:49:35 2021 - DEBUG         ndms[4]:		200
Feb  6 14:49:35 2021 - DEBUG         ndms[5]:		120
Feb  6 14:49:35 2021 - DEBUG         ndms[6]:		720
Feb  6 14:49:35 2021 - DEBUG         ndms[7]:		320
Feb  6 14:49:35 2021 - DEBUG    ddtr maxshift:		249048
Feb  6 14:49:35 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:49:35 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:49:35 2021 - DEBUG    t_processed size:	8
Feb  6 14:49:35 2021 - DEBUG    t_processed elements:
Feb  6 14:49:35 2021 - DEBUG         t_processed[0][0]:	359424
Feb  6 14:49:35 2021 - DEBUG         t_processed[1][0]:	179712
Feb  6 14:49:35 2021 - DEBUG         t_processed[2][0]:	89856
Feb  6 14:49:35 2021 - DEBUG         t_processed[3][0]:	44928
Feb  6 14:49:35 2021 - DEBUG         t_processed[4][0]:	22464
Feb  6 14:49:35 2021 - DEBUG         t_processed[5][0]:	11232
Feb  6 14:49:35 2021 - DEBUG         t_processed[6][0]:	5616
Feb  6 14:49:35 2021 - DEBUG         t_processed[7][0]:	2808
Feb  6 14:49:35 2021 - DEBUG    power:			2.000000
Feb  6 14:49:35 2021 - NOTICE   Pipeline is ready.
Feb  6 14:49:35 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:36 2021 - NOTICE   Pipeline running over next chunk.
NG SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.44871 (GPU estimate)
Amount of telescope time processed: 18.358273
Number of samples processed: 573696
Real-time speedup factor: 12.672176
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	80 MB.
NOTICE: Maxshift memory needed:	38 MB.
NOTICE: Output memory needed:	80 MB.

Memory allocation for the DDTR
Number of time samples: 14472;
maxshift: 4944
Number of time samples + maxshift: 19416;
Number of channels: 4096
Maximum number of DM-trials: 4280;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  332401920 bytes = 317.003 MB;
Total memory required: 491457792 bytes = 468.691 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14472, 0
CORNER TURN!
19416 4096
32 8
606 512
Performed CT: 0.002691 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.159819
CT Device memory bandwidth in GB/s: 177.095891

NOTICE: 0.000000	1840.400024	0.430000	4280

Amount of telescope time processed: 0.000000

419.921875
0.002630
77
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14472
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.300189 (GPU estimate)
Amount of telescope time processed: 14.819328
Number of samples processed: 14472
Real-time speedup factor: 49.366611
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	684 MB.
NOTICE: Maxshift memory needed:	243 MB.
NOTICE: Output memory needed:	684 MB.

Memory allocation for the DDTR
Number of time samples: 359424;
maxshift: 249048
Number of time samples + maxshift: 608472;
Number of channels: 512
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623075328 bytes = 594.211 MB;
DDTR output size:  1752399360 bytes = 1671.218 MB;
Total memory required: 2375474688 bytes = 2265.429 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	359424, 0
CORNER TURN!
608472 512
32 8
19014 64
Performed CT: 0.013045 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.800787
CT Device memory bandwidth in GB/s: 143.280472

NOTICE: 0.000000	29.119999	0.091000	320

Amount of telescope time processed: 0.000000

2843.750000
0.002743
338
lineshift:	518
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.119999	55.519997	0.220000	120

Amount of telescope time processed: 0.000000
timesamples: 608472

3437.500000
0.002743
401
lineshift:	581
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 55.519997	98.720001	0.360000	120

Amount of telescope time processed: 0.000000
timesamples: 428760

2812.500000
0.002743
334
lineshift:	514
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 98.720001	188.320007	0.320000	280

Amount of telescope time processed: 0.000000
timesamples: 338904

1250.000000
0.002743
167
lineshift:	347
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.320007	428.320007	1.200000	200

Amount of telescope time processed: 0.000000
timesamples: 293968

2343.750000
0.002743
284
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 428.320007	884Feb  6 14:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:49:36 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:49:36 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:49:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:49:36 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:49:36 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 14:49:36 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 14:49:36 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:49:36 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:49:36 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:49:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:49:36 2021 - DEBUG    Optimization settings:
Feb  6 14:49:36 2021 - DEBUG    		UNROLL:			4
Feb  6 14:49:36 2021 - DEBUG    		SNUMREG:		6
Feb  6 14:49:36 2021 - DEBUG    		SDIVINT:		18
Feb  6 14:49:36 2021 - DEBUG    		SDIVINDM:		40
Feb  6 14:49:36 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:49:36 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.119999,0.091000,1,1
Feb  6 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.119999,55.519997,0.220000,2,2
Feb  6 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 55.519997,98.720001,0.360000,4,4
Feb  6 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 98.720001,188.320007,0.320000,8,8
Feb  6 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.320007,428.320007,1.200000,16,16
Feb  6 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 428.320007,884.320007,3.800000,32,32
Feb  6 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 884.320007,1676.320068,1.100000,64,64
Feb  6 14:49:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1676.320068,2764.320068,3.400000,128,128
Feb  6 14:49:36 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:49:36 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:49:36 2021 - DEBUG         ndms[0]:		320
Feb  6 14:49:36 2021 - DEBUG         ndms[1]:		120
Feb  6 14:49:36 2021 - DEBUG         ndms[2]:		120
Feb  6 14:49:36 2021 - DEBUG         ndms[3]:		280
Feb  6 14:49:36 2021 - DEBUG         ndms[4]:		200
Feb  6 14:49:36 2021 - DEBUG         ndms[5]:		120
Feb  6 14:49:36 2021 - DEBUG         ndms[6]:		720
Feb  6 14:49:36 2021 - DEBUG         ndms[7]:		320
Feb  6 14:49:36 2021 - DEBUG    ddtr maxshift:		249048
Feb  6 14:49:36 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:49:36 2021 - DEBUG    ddtr max_ndms:		720
Feb  6 14:49:36 2021 - DEBUG    t_processed size:	8
Feb  6 14:49:36 2021 - DEBUG    t_processed elements:
Feb  6 14:49:36 2021 - DEBUG         t_processed[0][0]:	359424
Feb  6 14:49:36 2021 - DEBUG         t_processed[1][0]:	179712
Feb  6 14:49:36 2021 - DEBUG         t_processed[2][0]:	89856
Feb  6 14:49:36 2021 - DEBUG         t_processed[3][0]:	44928
Feb  6 14:49:36 2021 - DEBUG         t_processed[4][0]:	22464
Feb  6 14:49:36 2021 - DEBUG         t_processed[5][0]:	11232
Feb  6 14:49:36 2021 - DEBUG         t_processed[6][0]:	5616
Feb  6 14:49:36 2021 - DEBUG         t_processed[7][0]:	2808
Feb  6 14:49:36 2021 - DEBUG    power:			2.000000
Feb  6 14:49:36 2021 - NOTICE   Finished. 1
Feb  6 14:49:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:49:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:49:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:49:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:49:36 2021 - NOTICE   	DDTR Binning 	46.057920
Feb  6 14:49:36 2021 - NOTICE   	DDTR Corner_Turn 	13.064192
Feb  6 14:49:36 2021 - NOTICE   	DDTR Dedispersion 	60.377342
Feb  6 14:49:36 2021 - NOTICE   	DDTR Host_To_Device 	408.516712
Feb  6 14:49:36 2021 - NOTICE   	DDTR total 	528.263316
Feb  6 14:49:36 2021 - NOTICE   	Total total 	528.454956
Feb  6 14:49:36 2021 - NOTICE   	Processed telescope time:	11501.567841
Feb  6 14:49:36 2021 - NOTICE    
Feb  6 14:49:36 2021 - NOTICE   	Real-time speed-up factor:	21.764519
Feb  6 14:49:36 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:49:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:49:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:49:36 2021 - NOTICE   Checked for devices.
Feb  6 14:49:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:49:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:49:36 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:49:36 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:49:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:49:36 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:49:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:49:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:49:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:49:36 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:49:36 2021 - DEBUG    Driver version:		11010
Feb  6 14:49:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:49:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:49:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:49:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:49:36 2021 - NOTICE   Calculating strategy.
Feb  6 14:49:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  6 14:49:36 2021 - DEBUG    Range:	7 MAXSHIFT:	691416 Scrunch value:	128
Feb  6 14:49:36 2021 - DEBUG    Maximum dispersive delay:	 88.501251(s).
Feb  6 14:49:36 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
.320007	3.800000	120

Amount of telescope time processed: 0.000000
timesamples: 271488

3710.937500
0.002743
430
lineshift:	610
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 884.320007	1676.320068	1.100000	720

Amount of telescope time processed: 0.000000
timesamples: 260256

537.109375
0.002743
91
lineshift:	271
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1676.320068	2764.320068	3.400000	320

Amount of telescope time processed: 0.000000
timesamples: 254576

830.078125
0.002743
122
lineshift:	302
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	359424
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.528455 (GPU estimate)
Amount of telescope time processed: 11.501568
Number of samples processed: 359424
Real-time speedup factor: 21.764519
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
