Feb  6 14:08:26 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:08:26 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 14:08:26 2021 - NOTICE   Checked for devices.
Feb  6 14:08:26 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:08:26 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:08:26 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:08:26 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:08:33 2021 - DEBUG    foff:			-1.230469
Feb  6 14:08:33 2021 - DEBUG    fchannel:		0.000000
Feb  6 14:08:33 2021 - DEBUG    telescope_id:		0
Feb  6 14:08:33 2021 - DEBUG    machine_id:		0
Feb  6 14:08:33 2021 - DEBUG    data_type:		0
Feb  6 14:08:33 2021 - DEBUG    barycentric:		0
Feb  6 14:08:33 2021 - DEBUG    pulsarcentric:		0
Feb  6 14:08:33 2021 - DEBUG    nbits:			8
Feb  6 14:08:33 2021 - DEBUG    nsamples:		625000
Feb  6 14:08:33 2021 - DEBUG    nchans:			512
Feb  6 14:08:33 2021 - DEBUG    nifs:			0
Feb  6 14:08:33 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 14:08:33 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 14:08:33 2021 - DEBUG    rawdatafile:		
Feb  6 14:08:33 2021 - DEBUG    source_name:		
Feb  6 14:08:33 2021 - DEBUG    N:			0
Feb  6 14:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:08:33 2021 - DEBUG    Optimization settings:
Feb  6 14:08:33 2021 - DEBUG    		UNROLL:			4
Feb  6 14:08:33 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:08:33 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:08:33 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:08:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:08:33 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.299999,0.091000,1,1
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.299999,49.299999,0.220000,2,2
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.299999,94.300003,0.360000,4,4
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.300003,182.300003,0.320000,8,8
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.300003,392.300018,1.200000,16,16
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.300018,867.300049,3.800000,32,32
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.300049,1637.300049,1.100000,64,64
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.300049,2742.300049,3.400000,128,128
Feb  6 14:08:33 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 14:08:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:08:33 2021 - DEBUG         ndms[0]:		300
Feb  6 14:08:33 2021 - DEBUG         ndms[1]:		100
Feb  6 14:08:33 2021 - DEBUG         ndms[2]:		125
Feb  6 14:08:33 2021 - DEBUG         ndms[3]:		275
Feb  6 14:08:33 2021 - DEBUG         ndms[4]:		175
Feb  6 14:08:33 2021 - DEBUG         ndms[5]:		125
Feb  6 14:08:33 2021 - DEBUG         ndms[6]:		700
Feb  6 14:08:33 2021 - DEBUG         ndms[7]:		325
Feb  6 14:08:33 2021 - DEBUG    ddtr maxshift:		237600
Feb  6 14:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:08:33 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 14:08:33 2021 - DEBUG    t_processed size:	8
Feb  6 14:08:33 2021 - DEBUG    t_processed elements:
Feb  6 14:08:33 2021 - DEBUG         t_processed[0][0]:	385024
Feb  6 14:08:33 2021 - DEBUG         t_processed[1][0]:	192512
Feb  6 14:08:33 2021 - DEBUG         t_processed[2][0]:	96256
Feb  6 14:08:33 2021 - DEBUG         t_processed[3][0]:	48128
Feb  6 14:08:33 2021 - DEBUG         t_processed[4][0]:	24064
Feb  6 14:08:33 2021 - DEBUG         t_processed[5][0]:	12032
Feb  6 14:08:33 2021 - DEBUG         t_processed[6][0]:	6016
Feb  6 14:08:33 2021 - DEBUG         t_processed[7][0]:	3008
Feb  6 14:08:33 2021 - DEBUG    power:			2.000000
Feb  6 14:08:33 2021 - NOTICE   Pipeline is ready.
Feb  6 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
437500
0.000434
166
lineshift:	182
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	581632
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.6484 (GPU estimate)
Amount of telescope time processed: 18.612225
Number of samples processed: 581632
Real-time speedup factor: 11.291112
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	77 MB.
NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	77 MB.

Memory allocation for the DDTR
Number of time samples: 14752;
maxshift: 4755
Number of time samples + maxshift: 19507;
Number of channels: 4096
Maximum number of DM-trials: 4275;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159801344 bytes = 152.398 MB;
DDTR output size:  333569700 bytes = 318.117 MB;
Total memory required: 493371044 bytes = 470.515 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14752, 0
CORNER TURN!
19507 4096
32 8
609 512
Performed CT: 0.002703 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.335647
CT Device memory bandwidth in GB/s: 177.201388

NOTICE: 0.000000	1838.250000	0.430000	4275

Amount of telescope time processed: 0.000000

419.921875
0.002630
40
lineshift:	56
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14752
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367704 (GPU estimate)
Amount of telescope time processed: 15.106048
Number of samples processed: 14752
Real-time speedup factor: 41.082062
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	634 MB.
NOTICE: Maxshift memory needed:	232 MB.
NOTICE: Output memory needed:	634 MB.

Memory allocation for the DDTR
Number of time samples: 385024;
maxshift: 237600
Number of time samples + maxshift: 622624;
Number of channels: 512
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637566976 bytes = 608.031 MB;
DDTR output size:  1743347200 bytes = 1662.585 MB;
Total memory required: 2380914176 bytes = 2270.617 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	385024, 0
CORNER TURN!
622624 512
32 8
19457 64
Performed CT: 0.013308 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 239.536987
CT Device memory bandwidth in GB/s: 143.722192

NOTICE: 0.000000	27.299999	0.091000	300

Amount of telescope time processed: 0.000000

2843.750000
0.002743
201
lineshift:	217
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 27.299999	49.299999	0.220000	100

Amount of telescope time processed: 0.000000
timesamples: 622624

3437.500000
0.002743
240
lineshift:	256
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 49.299999	94.300003	0.360000	125

Amount of telescope time processed: 0.000000
timesamples: 430112

2812.500000
0.002743
199
lineshift:	215
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 94.300003	182.300003	0.320000	275

Amount of telescope time processed: 0.000000
timesamples: 333856

1250.000000
0.002743
96
lineshift:	112
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeliFeb  6 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:33 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 14:08:33 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 14:08:33 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 14:08:33 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 14:08:33 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 14:08:33 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 14:08:33 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 14:08:33 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 14:08:33 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 14:08:33 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 14:08:33 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 14:08:33 2021 - DEBUG    Optimization settings:
Feb  6 14:08:33 2021 - DEBUG    		UNROLL:			4
Feb  6 14:08:33 2021 - DEBUG    		SNUMREG:		2
Feb  6 14:08:33 2021 - DEBUG    		SDIVINT:		8
Feb  6 14:08:33 2021 - DEBUG    		SDIVINDM:		25
Feb  6 14:08:33 2021 - DEBUG    ddtr+analysis:		false
Feb  6 14:08:33 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,27.299999,0.091000,1,1
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 27.299999,49.299999,0.220000,2,2
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 49.299999,94.300003,0.360000,4,4
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.300003,182.300003,0.320000,8,8
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 182.300003,392.300018,1.200000,16,16
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 392.300018,867.300049,3.800000,32,32
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 867.300049,1637.300049,1.100000,64,64
Feb  6 14:08:33 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1637.300049,2742.300049,3.400000,128,128
Feb  6 14:08:33 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 14:08:33 2021 - DEBUG    ddtr ndms elements:
Feb  6 14:08:33 2021 - DEBUG         ndms[0]:		300
Feb  6 14:08:33 2021 - DEBUG         ndms[1]:		100
Feb  6 14:08:33 2021 - DEBUG         ndms[2]:		125
Feb  6 14:08:33 2021 - DEBUG         ndms[3]:		275
Feb  6 14:08:33 2021 - DEBUG         ndms[4]:		175
Feb  6 14:08:33 2021 - DEBUG         ndms[5]:		125
Feb  6 14:08:33 2021 - DEBUG         ndms[6]:		700
Feb  6 14:08:33 2021 - DEBUG         ndms[7]:		325
Feb  6 14:08:33 2021 - DEBUG    ddtr maxshift:		237600
Feb  6 14:08:33 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 14:08:33 2021 - DEBUG    ddtr max_ndms:		700
Feb  6 14:08:33 2021 - DEBUG    t_processed size:	8
Feb  6 14:08:33 2021 - DEBUG    t_processed elements:
Feb  6 14:08:33 2021 - DEBUG         t_processed[0][0]:	385024
Feb  6 14:08:33 2021 - DEBUG         t_processed[1][0]:	192512
Feb  6 14:08:33 2021 - DEBUG         t_processed[2][0]:	96256
Feb  6 14:08:33 2021 - DEBUG         t_processed[3][0]:	48128
Feb  6 14:08:33 2021 - DEBUG         t_processed[4][0]:	24064
Feb  6 14:08:33 2021 - DEBUG         t_processed[5][0]:	12032
Feb  6 14:08:33 2021 - DEBUG         t_processed[6][0]:	6016
Feb  6 14:08:33 2021 - DEBUG         t_processed[7][0]:	3008
Feb  6 14:08:33 2021 - DEBUG    power:			2.000000
Feb  6 14:08:33 2021 - NOTICE   Finished. 1
Feb  6 14:08:33 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 14:08:33 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 14:08:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:08:33 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 14:08:33 2021 - NOTICE   	DDTR Binning 	45.430592
Feb  6 14:08:33 2021 - NOTICE   	DDTR Corner_Turn 	13.326336
Feb  6 14:08:33 2021 - NOTICE   	DDTR Dedispersion 	144.232257
Feb  6 14:08:33 2021 - NOTICE   	DDTR Host_To_Device 	417.618007
Feb  6 14:08:33 2021 - NOTICE   	DDTR total 	620.849245
Feb  6 14:08:33 2021 - NOTICE   	Total total 	621.034546
Feb  6 14:08:33 2021 - NOTICE   	Processed telescope time:	12320.768356
Feb  6 14:08:33 2021 - NOTICE    
Feb  6 14:08:33 2021 - NOTICE   	Real-time speed-up factor:	19.839103
Feb  6 14:08:33 2021 - NOTICE   --------------------------------------------------------------
Feb  6 14:08:33 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 14:08:33 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 14:08:33 2021 - NOTICE   Checked for devices.
Feb  6 14:08:33 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 14:08:33 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 14:08:33 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 14:08:33 2021 - DEBUG    CARD INFORMATION:
Feb  6 14:08:33 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 14:08:33 2021 - DEBUG    Compute capability:	7.5
Feb  6 14:08:33 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 14:08:33 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 14:08:33 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 14:08:33 2021 - DEBUG    ID # on this machine:	0
Feb  6 14:08:33 2021 - DEBUG    Driver version:		11010
Feb  6 14:08:33 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 14:08:33 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 14:08:33 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 14:08:33 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 14:08:33 2021 - NOTICE   Calculating strategy.
Feb  6 14:08:33 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  6 14:08:33 2021 - DEBUG    Range:	7 MAXSHIFT:	577568 Scrunch value:	128
Feb  6 14:08:33 2021 - DEBUG    Maximum dispersive delay:	 73.928703(s).
Feb  6 14:08:33 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
ne_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 182.300003	392.300018	1.200000	175

Amount of telescope time processed: 0.000000
timesamples: 285728

2343.750000
0.002743
168
lineshift:	184
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.300018	867.300049	3.800000	125

Amount of telescope time processed: 0.000000
timesamples: 261664

3710.937500
0.002743
258
lineshift:	274
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 867.300049	1637.300049	1.100000	700

Amount of telescope time processed: 0.000000
timesamples: 249600

537.109375
0.002743
49
lineshift:	65
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1637.300049	2742.300049	3.400000	325

Amount of telescope time processed: 0.000000
timesamples: 243584

830.078125
0.002743
68
lineshift:	84
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	385024
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.621035 (GPU estimate)
Amount of telescope time processed: 12.320768
Number of samples processed: 385024
Real-time speedup factor: 19.839102
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
