Feb  4 22:06:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:06:14 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 22:06:14 2021 - NOTICE   Checked for devices.
Feb  4 22:06:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:06:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:06:14 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:06:14 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:06:20 2021 - DEBUG    telescope_id:		0
Feb  4 22:06:20 2021 - DEBUG    machine_id:		0
Feb  4 22:06:20 2021 - DEBUG    data_type:		0
Feb  4 22:06:20 2021 - DEBUG    barycentric:		0
Feb  4 22:06:20 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:06:20 2021 - DEBUG    nbits:			8
Feb  4 22:06:20 2021 - DEBUG    nsamples:		19531
Feb  4 22:06:20 2021 - DEBUG    nchans:			1024
Feb  4 22:06:20 2021 - DEBUG    nifs:			0
Feb  4 22:06:20 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:06:20 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:06:20 2021 - DEBUG    rawdatafile:		
Feb  4 22:06:20 2021 - DEBUG    source_name:		
Feb  4 22:06:20 2021 - DEBUG    N:			0
Feb  4 22:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    Optimization settings:
Feb  4 22:06:20 2021 - DEBUG    		UNROLL:			4
Feb  4 22:06:20 2021 - DEBUG    		SNUMREG:		10
Feb  4 22:06:20 2021 - DEBUG    		SDIVINT:		12
Feb  4 22:06:20 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:06:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:06:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.199951,5.400000,1,1
Feb  4 22:06:20 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 22:06:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:06:20 2021 - DEBUG         ndms[0]:		448
Feb  4 22:06:20 2021 - DEBUG    ddtr maxshift:		2659
Feb  4 22:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:06:20 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 22:06:20 2021 - DEBUG    t_processed size:	1
Feb  4 22:06:20 2021 - DEBUG    t_processed elements:
Feb  4 22:06:20 2021 - DEBUG         t_processed[0][0]:	16800
Feb  4 22:06:20 2021 - DEBUG    power:			2.000000
Feb  4 22:06:20 2021 - NOTICE   Pipeline is ready.
Feb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:20 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:06:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:20 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:06:20 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:06:20 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 22:06:20 2021 - DEBUG    Signal width [samples]:		39
Feb  4 22:06:20 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:06:20 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:06:20 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:06:20 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    Optimization settings:
Feb  4 22:06:20 2021 - DEBUG    		UNROLL:			4
Feb  4 22:06:20 2021 - DEBUG    		SNUMREG:		10
Feb  4 22:06:20 2021 - DEBUG    		SDIVINT:		12
Feb  4 22:06:20 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:06:20 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:06:20 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 22:06:20 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2419.199951,5.400000,1,1
Feb  4 22:06:20 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 22:06:20 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:06:20 2021 - DEBUG         ndms[0]:		448
Feb  4 22:06:20 2021 - DEBUG    ddtr maxshift:		2659
Feb  4 22:06:20 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:06:20 2021 - DEBUG    ddtr max_ndms:		448
Feb  4 22:06:20 2021 - DEBUG    t_processed size:	1
Feb  4 22:06:20 2021 - DEBUG    t_processed elements:
Feb  4 22:06:20 2021 - DEBUG         t_processed[0][0]:	16800
Feb  4 22:06:20 2021 - DEBUG    power:			2.000000
Feb  4 22:06:20 2021 - NOTICE   Finished. 1
Feb  4 22:06:20 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:06:20 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:06:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:06:20 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:06:20 2021 - NOTICE   	DDTR Corner_Turn 	0.692864
Feb  4 22:06:20 2021 - NOTICE   	DDTR Dedispersion 	3.618816
Feb  4 22:06:20 2021 - NOTICE   	DDTR Host_To_Device 	26.238912
Feb  4 22:06:20 2021 - NOTICE   	DDTR total 	30.594079
Feb  4 22:06:20 2021 - NOTICE   	Total total 	30.651039
Feb  4 22:06:20 2021 - NOTICE   	Processed telescope time:	17203.199387
Feb  4 22:06:20 2021 - NOTICE    
Feb  4 22:06:20 2021 - NOTICE   	Real-time speed-up factor:	561.259908
Feb  4 22:06:20 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:06:20 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 22:06:20 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 22:06:20 2021 - NOTICE   Checked for devices.
Feb  4 22:06:20 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 22:06:20 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 22:06:20 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 22:06:20 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:06:20 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:06:20 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:06:20 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:06:20 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:06:20 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:06:20 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:06:20 2021 - DEBUG    Driver version:		11010
Feb  4 22:06:20 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:06:20 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:06:20 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:06:20 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:06:20 2021 - NOTICE   Calculating strategy.
Feb  4 22:06:20 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 22:06:20 2021 - DEBUG    Range:	5 MAXSHIFT:	100080 Scrunch value:	32
Feb  4 22:06:20 2021 - DEBUG    Maximum dispersive delay:	 3.202560(s).
Feb  4 22:06:20 2021 - DEBUG    Diagonal DM:	32.438245
Feb  4 22:06:20 2021 - DEBUG    In 2
Feb  4 22:06:21 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 22:06:21 2021 - NOTICE   Calculating strategy.
Feb  4 22:06:21 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 768
Feb  4 22:06:21 2021 - DEBUG    Range:	5 MAXSHIFT:	100080 Scrunch value:	32
Feb  4 22:06:21 2021 - DEBUG    Maximum dispersive delay:	 3.202560(s).
Feb  4 22:06:21 2021 - DEBUG    Diagonal DM:	32.438245
Feb  4 22:06:21 2021 - DEBUG    In 2
Feb  4 22:06:21 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 22:06:21 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 22:06:21 2021 - DEBUG    CARD INFORMATION:
Feb  4 22:06:21 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 22:06:21 2021 - DEBUG    Compute capability:	7.5
Feb  4 22:06:21 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 22:06:21 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 22:06:21 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 22:06:21 2021 - DEBUG    ID # on this machine:	0
Feb  4 22:06:21 2021 - DEBUG    Driver version:		11010
Feb  4 22:06:21 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 22:06:21 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 22:06:21 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 22:06:21 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 22:06:21 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 22:06:21 2021 - DEBUG    az_start:		0.000000
Feb  4 22:06:21 2021 - DEBUG    za_start:		0.000000
Feb  4 22:06:21 2021 - DEBUG    src_raj:			0.000000
Feb  4 22:06:21 2021 - DEBUG    src_dej:			0.000000
Feb  4 22:06:21 2021 - DEBUG    tstart:			50000.000000
Feb  4 22:06:21 2021 - DEBUG    tsamp:			0.000032
Feb  4 22:06:21 2021 - DEBUG    refdm:			0.000000
Feb  4 22:06:21 2021 - DEBUG    period:			0.000000
Feb  4 22:06:21 2021 - DEBUG    fch1:			1255.000000
Feb  4 22:06:21 2021 - DEBUG    foff:			-0.185547
Feb  4 22:06:21 2021 - DEBUG    fchannel:		0.000000
Feb  4 22:06:21 2021 - DEBUG    telescope_id:		0
Feb  4 22:06:21 2021 - DEBUG    machine_id:		0
Feb  4 22:06:21 2021 - DEBUG    data_type:		0
Feb  4 22:06:21 2021 - DEBUG    barycentric:		0
Feb  4 22:06:21 2021 - DEBUG    pulsarcentric:		0
Feb  4 22:06:21 2021 - DEBUG    nbits:			8
Feb  4 22:06:21 2021 - DEBUG    nsamples:		625000
Feb  4 22:06:21 2021 - DEBUG    nchans:			1024
Feb  4 22:06:21 2021 - DEBUG    nifs:			0
Feb  4 22:06:21 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 22:06:21 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 22:06:21 2021 - DEBUG    rawdatafile:		
Feb  4 22:06:21 2021 - DEBUG    source_name:		
Feb  4 22:06:21 2021 - DEBUG    N:			0
Feb  4 22:06:21 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:06:21 2021 - DEBUG    Optimization settings:
Feb  4 22:06:21 2021 - DEBUG    		UNROLL:			4
Feb  4 22:06:21 2021 - DEBUG    		SNUMREG:		10
Feb  4 22:06:21 2021 - DEBUG    		SDIVINT:		12
Feb  4 22:06:21 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:06:21 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:06:21 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.250000,1,1
Feb  4 22:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,220.160004,0.120000,2,2
Feb  4 22:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,492.160004,0.850000,4,4
Feb  4 22:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.160004,940.160034,1.400000,8,8
Feb  4 22:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.160034,1932.160034,3.100000,16,16
Feb  4 22:06:21 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.160034,2904.959961,7.600000,32,32
Feb  4 22:06:21 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 22:06:21 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:06:21 2021 - DEBUG         ndms[0]:		512
Feb  4 22:06:21 2021 - DEBUG         ndms[1]:		768
Feb  4 22:06:21 2021 - DEBUG         ndms[2]:		320
Feb  4 22:06:21 2021 - DEBUG         ndms[3]:		320
Feb  4 22:06:21 2021 - DEBUG         ndms[4]:		320
Feb  4 22:06:21 2021 - DEBUG         ndms[5]:		128
Feb  4 22:06:21 2021 - DEBUG    ddtr maxshift:		100080
Feb  4 22:06:21 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:06:21 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 22:06:21 2021 - DEBUG    t_processed size:	6
Feb  4 22:06:21 2021 - DEBUG    t_processed elements:
Feb  4 22:06:21 2021 - DEBUG         t_processed[0][0]:	522240
Feb  4 22:06:21 2021 - DEBUG         t_processed[1][0]:	261120
Feb  4 22:06:21 2021 - DEBUG         t_processed[2][0]:	130560
Feb  4 22:06:21 2021 - DEBUG         t_processed[3][0]:	65280
Feb  4 22:06:21 2021 - DEBUG         t_processed[4][0]:	32640
Feb  4 22:06:21 2021 - DEBUG         t_processed[5][0]:	16320
Feb  4 22:06:21 2021 - DEBUG    power:			2.000000
Feb  4 22:06:21 2021 - NOTICE   Pipeline is ready.
Feb  4 22:06:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:22 2021 - NOTICE   Pipeline running over next chunk.
es: 38640

322.265625
0.003496
92
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1007.359985	1890.559937	4.600000	192

Amount of telescope time processed: 0.000000
timesamples: 26160

2246.093750
0.003496
516
lineshift:	732
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.113272 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 24960
Real-time speedup factor: 112.821465
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 448
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	5 MB.
NOTICE: Output memory needed:	10 MB.


Memory allocation for the DDTR
Number of time samples: 16800;
maxshift: 2659
Number of time samples + maxshift: 19459;
Number of channels: 1024
Maximum number of DM-trials: 448;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39852032 bytes = 38.006 MB;
DDTR output size:  79704064 bytes = 76.012 MB;
Total memory required: 119556096 bytes = 114.018 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19459 1024
32 8
608 128
Performed CT: 0.000676 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.787870
CT Device memory bandwidth in GB/s: 176.872722

NOTICE: 0.000000	2419.199951	5.400000	448

Amount of telescope time processed: 0.000000

5273.437500
0.001024
362
lineshift:	578
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.030651 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup factor: 561.259949
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 768
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	195 MB.
NOTICE: Output memory needed:	390 MB.


Memory allocation for the DDTR
Number of time samples: 522240;
maxshift: 100080
Number of time samples + maxshift: 622320;
Number of channels: 1024
Maximum number of DM-trials: 768;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1274511360 bytes = 1215.469 MB;
DDTR output size:  2549022720 bytes = 2430.938 MB;
Total memory required: 3823534080 bytes = 3646.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	522240, 0
CORNER TURN!
622320 1024
32 8
19447 128
Performed CT: 0.026827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.538746
CT Device memory bandwidth in GB/s: 142.523248

NOTICE: 0.000000	128.000000	0.250000	512

Amount of telescope time processed: 0.000000

7812.500000
0.001022
525
lineshift:	741
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 128.000000	220.160004	0.120000	768

Amount of telescope time processed: 0.000000
timesamples: 62232Feb  4 22:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 22:06:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 22:06:22 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 22:06:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 22:06:22 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 22:06:22 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 22:06:22 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 22:06:22 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 22:06:22 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 22:06:22 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 22:06:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 22:06:22 2021 - DEBUG    Optimization settings:
Feb  4 22:06:22 2021 - DEBUG    		UNROLL:			4
Feb  4 22:06:22 2021 - DEBUG    		SNUMREG:		10
Feb  4 22:06:22 2021 - DEBUG    		SDIVINT:		12
Feb  4 22:06:22 2021 - DEBUG    		SDIVINDM:		64
Feb  4 22:06:22 2021 - DEBUG    ddtr+analysis:		false
Feb  4 22:06:22 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 22:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,128.000000,0.250000,1,1
Feb  4 22:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 128.000000,220.160004,0.120000,2,2
Feb  4 22:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 220.160004,492.160004,0.850000,4,4
Feb  4 22:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 492.160004,940.160034,1.400000,8,8
Feb  4 22:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 940.160034,1932.160034,3.100000,16,16
Feb  4 22:06:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1932.160034,2904.959961,7.600000,32,32
Feb  4 22:06:22 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 22:06:22 2021 - DEBUG    ddtr ndms elements:
Feb  4 22:06:22 2021 - DEBUG         ndms[0]:		512
Feb  4 22:06:22 2021 - DEBUG         ndms[1]:		768
Feb  4 22:06:22 2021 - DEBUG         ndms[2]:		320
Feb  4 22:06:22 2021 - DEBUG         ndms[3]:		320
Feb  4 22:06:22 2021 - DEBUG         ndms[4]:		320
Feb  4 22:06:22 2021 - DEBUG         ndms[5]:		128
Feb  4 22:06:22 2021 - DEBUG    ddtr maxshift:		100080
Feb  4 22:06:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 22:06:22 2021 - DEBUG    ddtr max_ndms:		768
Feb  4 22:06:22 2021 - DEBUG    t_processed size:	6
Feb  4 22:06:22 2021 - DEBUG    t_processed elements:
Feb  4 22:06:22 2021 - DEBUG         t_processed[0][0]:	522240
Feb  4 22:06:22 2021 - DEBUG         t_processed[1][0]:	261120
Feb  4 22:06:22 2021 - DEBUG         t_processed[2][0]:	130560
Feb  4 22:06:22 2021 - DEBUG         t_processed[3][0]:	65280
Feb  4 22:06:22 2021 - DEBUG         t_processed[4][0]:	32640
Feb  4 22:06:22 2021 - DEBUG         t_processed[5][0]:	16320
Feb  4 22:06:22 2021 - DEBUG    power:			2.000000
Feb  4 22:06:22 2021 - NOTICE   Finished. 1
Feb  4 22:06:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 22:06:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 22:06:22 2021 - NOTICE   --------------------------------------------------------------
Feb  4 22:06:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 22:06:22 2021 - NOTICE   	DDTR Binning 	56.363743
Feb  4 22:06:22 2021 - NOTICE   	DDTR Corner_Turn 	26.845184
Feb  4 22:06:22 2021 - NOTICE   	DDTR Dedispersion 	237.182912
Feb  4 22:06:22 2021 - NOTICE   	DDTR Host_To_Device 	835.838542
Feb  4 22:06:22 2021 - NOTICE   	DDTR total 	1156.411923
Feb  4 22:06:22 2021 - NOTICE   	Total total 	1156.562134
Feb  4 22:06:22 2021 - NOTICE   	Processed telescope time:	16711.679459
Feb  4 22:06:22 2021 - NOTICE    
Feb  4 22:06:22 2021 - NOTICE   	Real-time speed-up factor:	14.449444
Feb  4 22:06:22 2021 - NOTICE   --------------------------------------------------------------
0

1875.000000
0.001022
142
lineshift:	358
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 220.160004	492.160004	0.850000	320

Amount of telescope time processed: 0.000000
timesamples: 361200

6640.625000
0.001022
449
lineshift:	665
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 492.160004	940.160034	1.400000	320

Amount of telescope time processed: 0.000000
timesamples: 230640

5468.750000
0.001022
374
lineshift:	590
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 940.160034	1932.160034	3.100000	320

Amount of telescope time processed: 0.000000
timesamples: 165360

6054.687500
0.001022
411
lineshift:	627
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1932.160034	2904.959961	7.600000	128

Amount of telescope time processed: 0.000000
timesamples: 132704

7421.875000
0.001022
500
lineshift:	716
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	522240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.15656 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 522240
Real-time speedup factor: 14.449444
NOTICE: Pipeline start/resume run_pipeline_generic.
