Feb  4 21:38:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:38:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 21:38:17 2021 - NOTICE   Checked for devices.
Feb  4 21:38:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:38:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:38:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:38:17 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    foff:			-0.126953
Feb  4 21:38:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:38:24 2021 - DEBUG    telescope_id:		0
Feb  4 21:38:24 2021 - DEBUG    machine_id:		0
Feb  4 21:38:24 2021 - DEBUG    data_type:		0
Feb  4 21:38:24 2021 - DEBUG    barycentric:		0
Feb  4 21:38:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:38:24 2021 - DEBUG    nbits:			8
Feb  4 21:38:24 2021 - DEBUG    nsamples:		19531
Feb  4 21:38:24 2021 - DEBUG    nchans:			1024
Feb  4 21:38:24 2021 - DEBUG    nifs:			0
Feb  4 21:38:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:38:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:38:24 2021 - DEBUG    rawdatafile:		
Feb  4 21:38:24 2021 - DEBUG    source_name:		
Feb  4 21:38:24 2021 - DEBUG    N:			0
Feb  4 21:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    Optimization settings:
Feb  4 21:38:24 2021 - DEBUG    		UNROLL:			4
Feb  4 21:38:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:38:24 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:38:24 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:38:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,5.400000,1,1
Feb  4 21:38:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  4 21:38:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:38:24 2021 - DEBUG         ndms[0]:		400
Feb  4 21:38:24 2021 - DEBUG    ddtr maxshift:		2288
Feb  4 21:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:38:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  4 21:38:24 2021 - DEBUG    t_processed size:	1
Feb  4 21:38:24 2021 - DEBUG    t_processed elements:
Feb  4 21:38:24 2021 - DEBUG         t_processed[0][0]:	17152
Feb  4 21:38:24 2021 - DEBUG    power:			2.000000
Feb  4 21:38:24 2021 - NOTICE   Pipeline is ready.
Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:38:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:38:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 21:38:24 2021 - DEBUG    Signal width [samples]:		39
Feb  4 21:38:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:38:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:38:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    Optimization settings:
Feb  4 21:38:24 2021 - DEBUG    		UNROLL:			4
Feb  4 21:38:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:38:24 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:38:24 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:38:24 2021 - DEBUG    ddtr dm ranges:		1
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2160.000000,5.400000,1,1
Feb  4 21:38:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  4 21:38:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:38:24 2021 - DEBUG         ndms[0]:		400
Feb  4 21:38:24 2021 - DEBUG    ddtr maxshift:		2288
Feb  4 21:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:38:24 2021 - DEBUG    ddtr max_ndms:		400
Feb  4 21:38:24 2021 - DEBUG    t_processed size:	1
Feb  4 21:38:24 2021 - DEBUG    t_processed elements:
Feb  4 21:38:24 2021 - DEBUG         t_processed[0][0]:	17152
Feb  4 21:38:24 2021 - DEBUG    power:			2.000000
Feb  4 21:38:24 2021 - NOTICE   Finished. 1
Feb  4 21:38:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:38:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:38:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:38:24 2021 - NOTICE   	DDTR Corner_Turn 	0.693376
Feb  4 21:38:24 2021 - NOTICE   	DDTR Dedispersion 	5.039712
Feb  4 21:38:24 2021 - NOTICE   	DDTR Host_To_Device 	26.185855
Feb  4 21:38:24 2021 - NOTICE   	DDTR total 	31.959489
Feb  4 21:38:24 2021 - NOTICE   	Total total 	32.019199
Feb  4 21:38:24 2021 - NOTICE   	Processed telescope time:	17563.648224
Feb  4 21:38:24 2021 - NOTICE    
Feb  4 21:38:24 2021 - NOTICE   	Real-time speed-up factor:	548.534897
Feb  4 21:38:24 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:38:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 21:38:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 21:38:24 2021 - NOTICE   Checked for devices.
Feb  4 21:38:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 21:38:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 21:38:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 21:38:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:38:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:38:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:38:24 2021 - DEBUG    Driver version:		11010
Feb  4 21:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:38:24 2021 - NOTICE   Calculating strategy.
Feb  4 21:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  4 21:38:24 2021 - DEBUG    Range:	5 MAXSHIFT:	86144 Scrunch value:	32
Feb  4 21:38:24 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Feb  4 21:38:24 2021 - DEBUG    Diagonal DM:	32.438245
Feb  4 21:38:24 2021 - DEBUG    In 2
Feb  4 21:38:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 21:38:24 2021 - NOTICE   Calculating strategy.
Feb  4 21:38:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 750
Feb  4 21:38:24 2021 - DEBUG    Range:	5 MAXSHIFT:	86144 Scrunch value:	32
Feb  4 21:38:24 2021 - DEBUG    Maximum dispersive delay:	 2.756608(s).
Feb  4 21:38:24 2021 - DEBUG    Diagonal DM:	32.438245
Feb  4 21:38:24 2021 - DEBUG    In 2
Feb  4 21:38:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 21:38:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 21:38:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 21:38:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 21:38:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 21:38:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 21:38:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 21:38:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 21:38:24 2021 - DEBUG    Driver version:		11010
Feb  4 21:38:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 21:38:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 21:38:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 21:38:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 21:38:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    az_start:		0.000000
Feb  4 21:38:24 2021 - DEBUG    za_start:		0.000000
Feb  4 21:38:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 21:38:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 21:38:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 21:38:24 2021 - DEBUG    tsamp:			0.000032
Feb  4 21:38:24 2021 - DEBUG    refdm:			0.000000
Feb  4 21:38:24 2021 - DEBUG    period:			0.000000
Feb  4 21:38:24 2021 - DEBUG    fch1:			1255.000000
Feb  4 21:38:24 2021 - DEBUG    foff:			-0.185547
Feb  4 21:38:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 21:38:24 2021 - DEBUG    telescope_id:		0
Feb  4 21:38:24 2021 - DEBUG    machine_id:		0
Feb  4 21:38:24 2021 - DEBUG    data_type:		0
Feb  4 21:38:24 2021 - DEBUG    barycentric:		0
Feb  4 21:38:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 21:38:24 2021 - DEBUG    nbits:			8
Feb  4 21:38:24 2021 - DEBUG    nsamples:		625000
Feb  4 21:38:24 2021 - DEBUG    nchans:			1024
Feb  4 21:38:24 2021 - DEBUG    nifs:			0
Feb  4 21:38:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 21:38:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 21:38:24 2021 - DEBUG    rawdatafile:		
Feb  4 21:38:24 2021 - DEBUG    source_name:		
Feb  4 21:38:24 2021 - DEBUG    N:			0
Feb  4 21:38:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:38:24 2021 - DEBUG    Optimization settings:
Feb  4 21:38:24 2021 - DEBUG    		UNROLL:			4
Feb  4 21:38:24 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:38:24 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:38:24 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:38:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:38:24 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.000000,0.250000,1,1
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,215.000000,0.120000,2,2
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,512.500000,0.850000,4,4
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,932.500000,1.400000,8,8
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.500000,1862.500000,3.100000,16,16
Feb  4 21:38:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.500000,2622.500000,7.600000,32,32
Feb  4 21:38:24 2021 - DEBUG    ddtr max_ndms:		750
Feb  4 21:38:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:38:24 2021 - DEBUG         ndms[0]:		500
Feb  4 21:38:24 2021 - DEBUG         ndms[1]:		750
Feb  4 21:38:24 2021 - DEBUG         ndms[2]:		350
Feb  4 21:38:24 2021 - DEBUG         ndms[3]:		300
Feb  4 21:38:24 2021 - DEBUG         ndms[4]:		300
Feb  4 21:38:24 2021 - DEBUG         ndms[5]:		100
Feb  4 21:38:24 2021 - DEBUG    ddtr maxshift:		86144
Feb  4 21:38:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:38:24 2021 - DEBUG    ddtr max_ndms:		750
Feb  4 21:38:24 2021 - DEBUG    t_processed size:	6
Feb  4 21:38:24 2021 - DEBUG    t_processed elements:
Feb  4 21:38:24 2021 - DEBUG         t_processed[0][0]:	536576
Feb  4 21:38:24 2021 - DEBUG         t_processed[1][0]:	268288
Feb  4 21:38:24 2021 - DEBUG         t_processed[2][0]:	134144
Feb  4 21:38:24 2021 - DEBUG         t_processed[3][0]:	67072
Feb  4 21:38:24 2021 - DEBUG         t_processed[4][0]:	33536
Feb  4 21:38:24 2021 - DEBUG         t_processed[5][0]:	16768
Feb  4 21:38:24 2021 - DEBUG    power:			2.000000
Feb  4 21:38:24 2021 - NOTICE   Pipeline is ready.
Feb  4 21:38:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:26 2021 - NOTICE   Pipeline running over next chunk.
500000	1929.500000	4.600000	200

Amount of telescope time processed: 0.000000
timesamples: 26240

2246.093750
0.003496
414
lineshift:	510
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.10656 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 123.003036
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 400
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	4 MB.
NOTICE: Output memory needed:	8 MB.


Memory allocation for the DDTR
Number of time samples: 17152;
maxshift: 2288
Number of time samples + maxshift: 19440;
Number of channels: 1024
Maximum number of DM-trials: 400;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39813120 bytes = 37.969 MB;
DDTR output size:  79626240 bytes = 75.938 MB;
Total memory required: 119439360 bytes = 113.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	17152, 0
CORNER TURN!
19440 1024
32 8
607 128
Performed CT: 0.000674 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.197566
CT Device memory bandwidth in GB/s: 177.118540

NOTICE: 0.000000	2160.000000	5.400000	400

Amount of telescope time processed: 0.000000

5273.437500
0.001024
294
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	17152
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0320192 (GPU estimate)
Amount of telescope time processed: 17.563648
Number of samples processed: 17152
Real-time speedup factor: 548.534912
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 750
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	168 MB.
NOTICE: Output memory needed:	336 MB.


Memory allocation for the DDTR
Number of time samples: 536576;
maxshift: 86144
Number of time samples + maxshift: 622720;
Number of channels: 1024
Maximum number of DM-trials: 750;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1275330560 bytes = 1216.250 MB;
DDTR output size:  2550661120 bytes = 2432.500 MB;
Total memory required: 3825991680 bytes = 3648.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	536576, 0
CORNER TURN!
622720 1024
32 8
19460 128
Performed CT: 0.026804 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 237.897310
CT Device memory bandwidth in GB/s: 142.738386

NOTICE: 0.000000	125.000000	0.250000	500

Amount of telescope time processed: 0.000000

7812.500000
0.001022
421
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 125.000000	215.000000	0.120000	750

Amount of telescope time processed: 0.000000
timesamples: 622720

1875.000000
0.001022
123
lineshift:	219
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 215.000000	512Feb  4 21:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:26 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 21:38:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 21:38:26 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 21:38:26 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 21:38:26 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 21:38:26 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 21:38:26 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 21:38:26 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 21:38:26 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 21:38:26 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 21:38:26 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 21:38:26 2021 - DEBUG    Optimization settings:
Feb  4 21:38:26 2021 - DEBUG    		UNROLL:			4
Feb  4 21:38:26 2021 - DEBUG    		SNUMREG:		4
Feb  4 21:38:26 2021 - DEBUG    		SDIVINT:		16
Feb  4 21:38:26 2021 - DEBUG    		SDIVINDM:		50
Feb  4 21:38:26 2021 - DEBUG    ddtr+analysis:		false
Feb  4 21:38:26 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 21:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,125.000000,0.250000,1,1
Feb  4 21:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 125.000000,215.000000,0.120000,2,2
Feb  4 21:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 215.000000,512.500000,0.850000,4,4
Feb  4 21:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 512.500000,932.500000,1.400000,8,8
Feb  4 21:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 932.500000,1862.500000,3.100000,16,16
Feb  4 21:38:26 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1862.500000,2622.500000,7.600000,32,32
Feb  4 21:38:26 2021 - DEBUG    ddtr max_ndms:		750
Feb  4 21:38:26 2021 - DEBUG    ddtr ndms elements:
Feb  4 21:38:26 2021 - DEBUG         ndms[0]:		500
Feb  4 21:38:26 2021 - DEBUG         ndms[1]:		750
Feb  4 21:38:26 2021 - DEBUG         ndms[2]:		350
Feb  4 21:38:26 2021 - DEBUG         ndms[3]:		300
Feb  4 21:38:26 2021 - DEBUG         ndms[4]:		300
Feb  4 21:38:26 2021 - DEBUG         ndms[5]:		100
Feb  4 21:38:26 2021 - DEBUG    ddtr maxshift:		86144
Feb  4 21:38:26 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 21:38:26 2021 - DEBUG    ddtr max_ndms:		750
Feb  4 21:38:26 2021 - DEBUG    t_processed size:	6
Feb  4 21:38:26 2021 - DEBUG    t_processed elements:
Feb  4 21:38:26 2021 - DEBUG         t_processed[0][0]:	536576
Feb  4 21:38:26 2021 - DEBUG         t_processed[1][0]:	268288
Feb  4 21:38:26 2021 - DEBUG         t_processed[2][0]:	134144
Feb  4 21:38:26 2021 - DEBUG         t_processed[3][0]:	67072
Feb  4 21:38:26 2021 - DEBUG         t_processed[4][0]:	33536
Feb  4 21:38:26 2021 - DEBUG         t_processed[5][0]:	16768
Feb  4 21:38:26 2021 - DEBUG    power:			2.000000
Feb  4 21:38:26 2021 - NOTICE   Finished. 1
Feb  4 21:38:26 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 21:38:26 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 21:38:26 2021 - NOTICE   --------------------------------------------------------------
Feb  4 21:38:26 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 21:38:26 2021 - NOTICE   	DDTR Binning 	54.982559
Feb  4 21:38:26 2021 - NOTICE   	DDTR Corner_Turn 	26.821472
Feb  4 21:38:26 2021 - NOTICE   	DDTR Dedispersion 	393.745414
Feb  4 21:38:26 2021 - NOTICE   	DDTR Host_To_Device 	835.032760
Feb  4 21:38:26 2021 - NOTICE   	DDTR total 	1310.773574
Feb  4 21:38:26 2021 - NOTICE   	Total total 	1310.936890
Feb  4 21:38:26 2021 - NOTICE   	Processed telescope time:	17170.431137
Feb  4 21:38:26 2021 - NOTICE    
Feb  4 21:38:26 2021 - NOTICE   	Real-time speed-up factor:	13.097832
Feb  4 21:38:26 2021 - NOTICE   --------------------------------------------------------------
.500000	0.850000	350

Amount of telescope time processed: 0.000000
timesamples: 354432

6640.625000
0.001022
362
lineshift:	458
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 512.500000	932.500000	1.400000	300

Amount of telescope time processed: 0.000000
timesamples: 220288

5468.750000
0.001022
303
lineshift:	399
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 932.500000	1862.500000	3.100000	300

Amount of telescope time processed: 0.000000
timesamples: 153216

6054.687500
0.001022
333
lineshift:	429
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1862.500000	2622.500000	7.600000	100

Amount of telescope time processed: 0.000000
timesamples: 119680

7421.875000
0.001022
401
lineshift:	497
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	536576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.31094 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 536576
Real-time speedup factor: 13.097832
NOTICE: Pipeline start/resume run_pipeline_generic.
