Feb  2 12:58:57 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:58:57 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  2 12:58:57 2021 - NOTICE   Checked for devices.
Feb  2 12:58:57 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:58:57 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:58:57 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:58:57 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:59:08 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:59:08 2021 - DEBUG    Optimization settings:
Feb  2 12:59:08 2021 - DEBUG    		UNROLL:			4
Feb  2 12:59:08 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:59:08 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:59:08 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:59:08 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:59:08 2021 - DEBUG    ddtr dm ranges:		1
Feb  2 12:59:08 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,2918.400146,1.200000,1,1
Feb  2 12:59:08 2021 - DEBUG    ddtr max_ndms:		2432
Feb  2 12:59:08 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:59:08 2021 - DEBUG         ndms[0]:		2432
Feb  2 12:59:08 2021 - DEBUG    ddtr maxshift:		12102
Feb  2 12:59:08 2021 - DEBUG    ddtr num_tchunks:	1
Feb  2 12:59:08 2021 - DEBUG    ddtr max_ndms:		2432
Feb  2 12:59:08 2021 - DEBUG    t_processed size:	1
Feb  2 12:59:08 2021 - DEBUG    t_processed elements:
Feb  2 12:59:08 2021 - DEBUG         t_processed[0][0]:	66016
Feb  2 12:59:08 2021 - DEBUG    power:			2.000000
Feb  2 12:59:08 2021 - NOTICE   Finished. 1
Feb  2 12:59:08 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  2 12:59:08 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  2 12:59:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:59:08 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  2 12:59:08 2021 - NOTICE   	DDTR Corner_Turn 	13.984672
Feb  2 12:59:08 2021 - NOTICE   	DDTR Dedispersion 	622.807922
Feb  2 12:59:08 2021 - NOTICE   	DDTR Host_To_Device 	419.102584
Feb  2 12:59:08 2021 - NOTICE   	DDTR total 	1055.938934
Feb  2 12:59:08 2021 - NOTICE   	Total total 	1055.998047
Feb  2 12:59:08 2021 - NOTICE   	Processed telescope time:	16900.096893
Feb  2 12:59:08 2021 - NOTICE    
Feb  2 12:59:08 2021 - NOTICE   	Real-time speed-up factor:	16.003909
Feb  2 12:59:08 2021 - NOTICE   --------------------------------------------------------------
Feb  2 12:59:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  2 12:59:08 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  2 12:59:08 2021 - NOTICE   Checked for devices.
Feb  2 12:59:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  2 12:59:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  2 12:59:08 2021 - NOTICE   init_card complete. Selected card 0.
Feb  2 12:59:08 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:59:08 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:59:08 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:59:08 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:59:08 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:59:08 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:59:08 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:59:08 2021 - DEBUG    Driver version:		11010
Feb  2 12:59:08 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:59:08 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:59:08 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:59:08 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:59:08 2021 - NOTICE   Calculating strategy.
Feb  2 12:59:08 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15744
Feb  2 12:59:08 2021 - DEBUG    Range:	3 MAXSHIFT:	134944 Scrunch value:	8
Feb  2 12:59:08 2021 - DEBUG    Maximum dispersive delay:	 4.318208(s).
Feb  2 12:59:08 2021 - DEBUG    Diagonal DM:	108.757153
Feb  2 12:59:08 2021 - DEBUG    In 3
Feb  2 12:59:08 2021 - DEBUG    num_blocks:	20
Feb  2 12:59:11 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  2 12:59:11 2021 - NOTICE   Calculating strategy.
Feb  2 12:59:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 15744
Feb  2 12:59:11 2021 - DEBUG    Range:	3 MAXSHIFT:	134944 Scrunch value:	8
Feb  2 12:59:11 2021 - DEBUG    Maximum dispersive delay:	 4.318208(s).
Feb  2 12:59:11 2021 - DEBUG    Diagonal DM:	108.757153
Feb  2 12:59:11 2021 - DEBUG    In 3
Feb  2 12:59:11 2021 - DEBUG    num_blocks:	20
Feb  2 12:59:11 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  2 12:59:11 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  2 12:59:11 2021 - DEBUG    CARD INFORMATION:
Feb  2 12:59:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  2 12:59:11 2021 - DEBUG    Compute capability:	7.5
Feb  2 12:59:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  2 12:59:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  2 12:59:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  2 12:59:11 2021 - DEBUG    ID # on this machine:	0
Feb  2 12:59:11 2021 - DEBUG    Driver version:		11010
Feb  2 12:59:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  2 12:59:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  2 12:59:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  2 12:59:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  2 12:59:11 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  2 12:59:11 2021 - DEBUG    az_start:		0.000000
Feb  2 12:59:11 2021 - DEBUG    za_start:		0.000000
Feb  2 12:59:11 2021 - DEBUG    src_raj:			0.000000
Feb  2 12:59:11 2021 - DEBUG    src_dej:			0.000000
Feb  2 12:59:11 2021 - DEBUG    tstart:			50000.000000
Feb  2 12:59:11 2021 - DEBUG    tsamp:			0.000032
Feb  2 12:59:11 2021 - DEBUG    refdm:			0.000000
Feb  2 12:59:11 2021 - DEBUG    period:			0.000000
Feb  2 12:59:11 2021 - DEBUG    fch1:			1760.000000
Feb  2 12:59:11 2021 - DEBUG    foff:			-0.122070
Feb  2 12:59:11 2021 - DEBUG    fchannel:		0.000000
Feb  2 12:59:11 2021 - DEBUG    telescope_id:		0
Feb  2 12:59:11 2021 - DEBUG    machine_id:		0
Feb  2 12:59:11 2021 - DEBUG    data_type:		0
Feb  2 12:59:11 2021 - DEBUG    barycentric:		0
Feb  2 12:59:11 2021 - DEBUG    pulsarcentric:		0
Feb  2 12:59:11 2021 - DEBUG    nbits:			8
Feb  2 12:59:11 2021 - DEBUG    nsamples:		625000
Feb  2 12:59:11 2021 - DEBUG    nchans:			4096
Feb  2 12:59:11 2021 - DEBUG    nifs:			0
Feb  2 12:59:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  2 12:59:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  2 12:59:11 2021 - DEBUG    rawdatafile:		
Feb  2 12:59:11 2021 - DEBUG    source_name:		
Feb  2 12:59:11 2021 - DEBUG    N:			0
Feb  2 12:59:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  2 12:59:11 2021 - DEBUG    Optimization settings:
Feb  2 12:59:11 2021 - DEBUG    		UNROLL:			4
Feb  2 12:59:11 2021 - DEBUG    		SNUMREG:		2
Feb  2 12:59:11 2021 - DEBUG    		SDIVINT:		8
Feb  2 12:59:11 2021 - DEBUG    		SDIVINDM:		128
Feb  2 12:59:11 2021 - DEBUG    ddtr+analysis:		false
Feb  2 12:59:11 2021 - DEBUG    ddtr dm ranges:		4
Feb  2 12:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,409.343994,0.026000,1,1
Feb  2 12:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 409.343994,762.624023,0.460000,2,2
Feb  2 12:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 762.624023,1507.583984,0.970000,4,4
Feb  2 12:59:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1507.583984,3389.183838,2.100000,8,8
Feb  2 12:59:11 2021 - DEBUG    ddtr max_ndms:		15744
Feb  2 12:59:11 2021 - DEBUG    ddtr ndms elements:
Feb  2 12:59:11 2021 - DEBUG         ndms[0]:		15744
Feb  2 12:59:11 2021 - DEBUG         ndms[1]:		768
Feb  2 12:59:11 2021 - DEBUG         ndms[2]:		768
Feb  2 12:59:11 2021 - DEBUG         ndms[3]:		896
Feb  2 12:59:11 2021 - DEBUG    ddtr maxshift:		134944
Feb  2 12:59:11 2021 - DEBUG    ddtr num_tchunks:	21
Feb  2 12:59:11 2021 - DEBUG    ddtr max_ndms:		15744
Feb  2 12:59:11 2021 - DEBUG    t_processed size:	4
Feb  2 12:59:11 2021 - DEBUG    t_processed elements:
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][0]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][1]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][2]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][3]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][4]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][5]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][6]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][7]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][8]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][9]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][10]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][11]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][12]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][13]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][14]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][15]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][16]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][17]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][18]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][19]:	23552
Feb  2 12:59:11 2021 - DEBUG         t_processed[0][20]:	18944
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][0]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][1]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][2]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][3]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][4]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][5]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][6]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][7]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][8]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][9]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][10]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][11]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][12]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][13]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][14]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][15]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][16]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][17]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][18]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][19]:	11776
Feb  2 12:59:11 2021 - DEBUG         t_processed[1][20]:	9472
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][0]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][1]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][2]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][3]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][4]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][5]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][6]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][7]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][8]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][9]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][10]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][11]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][12]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][13]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][14]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][15]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][16]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][17]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][18]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][19]:	5888
Feb  2 12:59:11 2021 - DEBUG         t_processed[2][20]:	4736
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][0]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][1]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][2]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][3]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][4]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][5]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][6]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][7]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][8]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][9]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][10]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][11]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][12]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][13]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][14]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][15]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][16]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][17]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][18]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][19]:	2944
Feb  2 12:59:11 2021 - DEBUG         t_processed[3][20]:	2368
Feb  2 12:59:11 2021 - DEBUG    power:			2.000000
Feb  2 12:59:11 2021 - NOTICE   Pipeline is ready.
Feb  2 12:59:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:16 2021 - NOTICE   Pipeline running over next chunk.
edup factor: 16.003908
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	1054 MB.
NOTICE: Output memory needed:	8104 MB.
NOTICE: Maxshift memory needed:	1054 MB.
NOTICE: Output memory needed:	8104 MB.

Memory allocation for the DDTR
Number of time samples: 23552;
maxshift: 134944
Number of time samples + maxshift: 158496;
Number of channels: 4096
Maximum number of DM-trials: 15744;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1298399232 bytes = 1238.250 MB;
DDTR output size:  9981444096 bytes = 9519.047 MB;
Total memory required: 11279843328 bytes = 10757.297 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 0
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.011416
CT Device memory bandwidth in GB/s: 136.206849

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 0.000000

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 0.000000
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 0.000000
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 0.000000
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 21 and range 3 / 4.

NOTICE: INC:	23552
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 1
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028580 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.154768
CT Device memory bandwidth in GB/s: 136.292861

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 0.753664

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 0.753664
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 0.753664
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 0.753664
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 21 and range 3 / 4.

NOTICE: INC:	47104
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 2
CORNER TURN!
158496 40Feb  2 12:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:18 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:23 2021 - NOTICE   Pipeline running over next chunk.
96
32 8
4953 512
Performed CT: 0.028582 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.138745
CT Device memory bandwidth in GB/s: 136.283247

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 1.507328

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 1.507328
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 1.507328
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 1.507328
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 21 and range 3 / 4.

NOTICE: INC:	70656
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 3
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028617 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.860366
CT Device memory bandwidth in GB/s: 136.116220

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 2.260992

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 2.260992
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 2.260992
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 2.260992
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 21 and range 3 / 4.

NOTICE: INC:	94208
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 4
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028604 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 226.957830
CT Device memory bandwidth in GB/s: 136.174698

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 3.014656

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 3.014656
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline endedFeb  2 12:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:26 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:28 2021 - NOTICE   Pipeline running over next chunk.
Feb  2 12:59:28 2021 - NOTICE   Pipeline running over next chunk.
 run_pipeline_generic over chunk 4 / 21 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 762.624023	1507.583984	0.970000	768

Amount of telescope time processed: 3.014656
timesamples: 146720

7578.125000
0.001273
1239
lineshift:	1255
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 21 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1507.583984	3389.183838	2.100000	896

Amount of telescope time processed: 3.014656
timesamples: 140832

8203.125000
0.001273
1340
lineshift:	1356
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 21 and range 3 / 4.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	23552, 5
CORNER TURN!
158496 4096
32 8
4953 512
Performed CT: 0.028598 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.011416
CT Device memory bandwidth in GB/s: 136.206849

NOTICE: 0.000000	409.343994	0.026000	15744

Amount of telescope time processed: 3.768320

812.500000
0.001273
145
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 5 / 21 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 409.343994	762.624023	0.460000	768

Amount of telescope time processed: 3.768320
timesamples: 158496

7187.500000
0.001273
1176
lineshift:	1192
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
