Feb  4 02:41:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:41:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 02:41:54 2021 - NOTICE   Checked for devices.
Feb  4 02:41:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:41:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:41:54 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:41:54 2021 - DEBUG    CARD INFORMATION:
lineshift:	304
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 644.864014	1266.944092	0.360000	1728

Amount of telescope time processed: 11.796480
timesamples: 204480

1406.250000
0.003023
289
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1266.944092	1983.744141	1.400000	512

Amount of telescope time processed: 11.796480
timesamples: 196032

2734.375000
0.003023
542
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 4 / 5 and range 4 / 5.

NOTICE: INC:	436224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 16.8345 (GPU estimate)
Amount of telescope time processed: 13.959168
Number of samples processed: 436224
Real-time speedup factor: 0.829201
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	189Feb  4 02:42:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:42:25 2021 - NOTICE   Calculating strategy.
Feb  4 02:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1344
Feb  4 02:42:25 2021 - DEBUG    Range:	5 MAXSHIFT:	37056 Scrunch value:	32
Feb  4 02:42:25 2021 - DEBUG    Maximum dispersive delay:	 4.743168(s).
Feb  4 02:42:25 2021 - DEBUG    Diagonal DM:	52.275730
Feb  4 02:42:25 2021 - DEBUG    In 1
Feb  4 02:42:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:42:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:42:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:42:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:42:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:42:25 2021 - DEBUG    Driver version:		11010
Feb  4 02:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:42:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    az_start:		0.000000
Feb  4 02:42:25 2021 - DEBUG    za_start:		0.000000
Feb  4 02:42:25 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:42:25 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:42:25 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:42:25 2021 - DEBUG    tsamp:			0.000128
Feb  4 02:42:25 2021 - DEBUG    refdm:			0.000000
Feb  4 02:42:25 2021 - DEBUG    period:			0.000000
Feb  4 02:42:25 2021 - DEBUG    fch1:			1550.000000
Feb  4 02:42:25 2021 - DEBUG    foff:			-0.742188
Feb  4 02:42:25 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:42:25 2021 - DEBUG    telescope_id:		0
Feb  4 02:42:25 2021 - DEBUG    machine_id:		0
Feb  4 02:42:25 2021 - DEBUG    data_type:		0
Feb  4 02:42:25 2021 - DEBUG    barycentric:		0
Feb  4 02:42:25 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:42:25 2021 - DEBUG    nbits:			8
Feb  4 02:42:25 2021 - DEBUG    nsamples:		156250
Feb  4 02:42:25 2021 - DEBUG    nchans:			512
Feb  4 02:42:25 2021 - DEBUG    nifs:			0
Feb  4 02:42:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:42:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:42:25 2021 - DEBUG    rawdatafile:		
Feb  4 02:42:25 2021 - DEBUG    source_name:		
Feb  4 02:42:25 2021 - DEBUG    N:			0
Feb  4 02:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    Optimization settings:
Feb  4 02:42:25 2021 - DEBUG    		UNROLL:			4
Feb  4 02:42:25 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:42:25 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:42:25 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:42:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:42:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.150000,1,1
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,311.040009,0.190000,2,2
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,656.640015,1.800000,4,4
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.640015,1239.040039,1.300000,8,8
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2851.839844,3.600000,16,16
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2851.839844,3491.839844,10.000000,32,32
Feb  4 02:42:25 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 02:42:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:42:25 2021 - DEBUG         ndms[0]:		1344
Feb  4 02:42:25 2021 - DEBUG         ndms[1]:		576
Feb  4 02:42:25 2021 - DEBUG         ndms[2]:		192
Feb  4 02:42:25 2021 - DEBUG         ndms[3]:		448
Feb  4 02:42:25 2021 - DEBUG         ndms[4]:		448
Feb  4 02:42:25 2021 - DEBUG         ndms[5]:		64
Feb  4 02:42:25 2021 - DEBUG    ddtr maxshift:		37056
Feb  4 02:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:42:25 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 02:42:25 2021 - DEBUG    t_processed size:	6
Feb  4 02:42:25 2021 - DEBUG    t_processed elements:
Feb  4 02:42:25 2021 - DEBUG         t_processed[0][0]:	116736
Feb  4 02:42:25 2021 - DEBUG         t_processed[1][0]:	58368
Feb  4 02:42:25 2021 - DEBUG         t_processed[2][0]:	29184
Feb  4 02:42:25 2021 - DEBUG         t_processed[3][0]:	14592
Feb  4 02:42:25 2021 - DEBUG         t_processed[4][0]:	7296
Feb  4 02:42:25 2021 - DEBUG         t_processed[5][0]:	3648
Feb  4 02:42:25 2021 - DEBUG    power:			2.000000
Feb  4 02:42:25 2021 - NOTICE   Pipeline is ready.
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:42:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:42:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 02:42:25 2021 - DEBUG    Signal width [samples]:		312
Feb  4 02:42:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:42:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:42:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    Optimization settings:
Feb  4 02:42:25 2021 - DEBUG    		UNROLL:			4
Feb  4 02:42:25 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:42:25 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:42:25 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:42:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:42:25 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,201.600006,0.150000,1,1
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.600006,311.040009,0.190000,2,2
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 311.040009,656.640015,1.800000,4,4
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 656.640015,1239.040039,1.300000,8,8
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1239.040039,2851.839844,3.600000,16,16
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2851.839844,3491.839844,10.000000,32,32
Feb  4 02:42:25 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 02:42:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:42:25 2021 - DEBUG         ndms[0]:		1344
Feb  4 02:42:25 2021 - DEBUG         ndms[1]:		576
Feb  4 02:42:25 2021 - DEBUG         ndms[2]:		192
Feb  4 02:42:25 2021 - DEBUG         ndms[3]:		448
Feb  4 02:42:25 2021 - DEBUG         ndms[4]:		448
Feb  4 02:42:25 2021 - DEBUG         ndms[5]:		64
Feb  4 02:42:25 2021 - DEBUG    ddtr maxshift:		37056
Feb  4 02:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:42:25 2021 - DEBUG    ddtr max_ndms:		1344
Feb  4 02:42:25 2021 - DEBUG    t_processed size:	6
Feb  4 02:42:25 2021 - DEBUG    t_processed elements:
Feb  4 02:42:25 2021 - DEBUG         t_processed[0][0]:	116736
Feb  4 02:42:25 2021 - DEBUG         t_processed[1][0]:	58368
Feb  4 02:42:25 2021 - DEBUG         t_processed[2][0]:	29184
Feb  4 02:42:25 2021 - DEBUG         t_processed[3][0]:	14592
Feb  4 02:42:25 2021 - DEBUG         t_processed[4][0]:	7296
Feb  4 02:42:25 2021 - DEBUG         t_processed[5][0]:	3648
Feb  4 02:42:25 2021 - DEBUG    power:			2.000000
Feb  4 02:42:25 2021 - NOTICE   Finished. 1
Feb  4 02:42:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:42:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:42:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:42:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:42:25 2021 - NOTICE   	DDTR Binning 	7.673216
Feb  4 02:42:25 2021 - NOTICE   	DDTR Corner_Turn 	3.401248
Feb  4 02:42:25 2021 - NOTICE   	DDTR Dedispersion 	51.927552
Feb  4 02:42:25 2021 - NOTICE   	DDTR Host_To_Device 	103.376320
Feb  4 02:42:25 2021 - NOTICE   	DDTR total 	166.567837
Feb  4 02:42:25 2021 - NOTICE   	Total total 	166.714813
Feb  4 02:42:25 2021 - NOTICE   	Processed telescope time:	14942.208290
Feb  4 02:42:25 2021 - NOTICE    
Feb  4 02:42:25 2021 - NOTICE   	Real-time speed-up factor:	89.627358
Feb  4 02:42:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:42:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 02:42:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 02:42:25 2021 - NOTICE   Checked for devices.
Feb  4 02:42:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 02:42:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 02:42:25 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 02:42:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:42:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:42:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:42:25 2021 - DEBUG    Driver version:		11010
Feb  4 02:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:42:25 2021 - NOTICE   Calculating strategy.
Feb  4 02:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 02:42:25 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Feb  4 02:42:25 2021 - DEBUG    Maximum dispersive delay:	 1.204224(s).
Feb  4 02:42:25 2021 - DEBUG    Diagonal DM:	213.751807
Feb  4 02:42:25 2021 - DEBUG    In 2
Feb  4 02:42:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 02:42:25 2021 - NOTICE   Calculating strategy.
Feb  4 02:42:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Feb  4 02:42:25 2021 - DEBUG    Range:	3 MAXSHIFT:	9408 Scrunch value:	8
Feb  4 02:42:25 2021 - DEBUG    Maximum dispersive delay:	 1.204224(s).
Feb  4 02:42:25 2021 - DEBUG    Diagonal DM:	213.751807
Feb  4 02:42:25 2021 - DEBUG    In 2
Feb  4 02:42:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 02:42:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 02:42:25 2021 - DEBUG    CARD INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 02:42:25 2021 - DEBUG    Compute capability:	7.5
Feb  4 02:42:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 02:42:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 02:42:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 02:42:25 2021 - DEBUG    ID # on this machine:	0
Feb  4 02:42:25 2021 - DEBUG    Driver version:		11010
Feb  4 02:42:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 02:42:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 02:42:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 02:42:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 02:42:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    az_start:		0.000000
Feb  4 02:42:25 2021 - DEBUG    za_start:		0.000000
Feb  4 02:42:25 2021 - DEBUG    src_raj:			0.000000
Feb  4 02:42:25 2021 - DEBUG    src_dej:			0.000000
Feb  4 02:42:25 2021 - DEBUG    tstart:			50000.000000
Feb  4 02:42:25 2021 - DEBUG    tsamp:			0.000128
Feb  4 02:42:25 2021 - DEBUG    refdm:			0.000000
Feb  4 02:42:25 2021 - DEBUG    period:			0.000000
Feb  4 02:42:25 2021 - DEBUG    fch1:			1710.000000
Feb  4 02:42:25 2021 - DEBUG    foff:			-0.312500
Feb  4 02:42:25 2021 - DEBUG    fchannel:		0.000000
Feb  4 02:42:25 2021 - DEBUG    telescope_id:		0
Feb  4 02:42:25 2021 - DEBUG    machine_id:		0
Feb  4 02:42:25 2021 - DEBUG    data_type:		0
Feb  4 02:42:25 2021 - DEBUG    barycentric:		0
Feb  4 02:42:25 2021 - DEBUG    pulsarcentric:		0
Feb  4 02:42:25 2021 - DEBUG    nbits:			8
Feb  4 02:42:25 2021 - DEBUG    nsamples:		156250
Feb  4 02:42:25 2021 - DEBUG    nchans:			512
Feb  4 02:42:25 2021 - DEBUG    nifs:			0
Feb  4 02:42:25 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 02:42:25 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 02:42:25 2021 - DEBUG    rawdatafile:		
Feb  4 02:42:25 2021 - DEBUG    source_name:		
Feb  4 02:42:25 2021 - DEBUG    N:			0
Feb  4 02:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    Optimization settings:
Feb  4 02:42:25 2021 - DEBUG    		UNROLL:			4
Feb  4 02:42:25 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:42:25 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:42:25 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:42:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:42:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.199951,2.300000,1,1
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.199951,2035.199951,9.000000,2,2
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.199951,3161.600098,4.400000,4,4
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3161.600098,3776.000000,3.200000,8,8
Feb  4 02:42:25 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 02:42:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:42:25 2021 - DEBUG         ndms[0]:		384
Feb  4 02:42:25 2021 - DEBUG         ndms[1]:		128
Feb  4 02:42:25 2021 - DEBUG         ndms[2]:		256
Feb  4 02:42:25 2021 - DEBUG         ndms[3]:		192
Feb  4 02:42:25 2021 - DEBUG    ddtr maxshift:		9408
Feb  4 02:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:42:25 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 02:42:25 2021 - DEBUG    t_processed size:	4
Feb  4 02:42:25 2021 - DEBUG    t_processed elements:
Feb  4 02:42:25 2021 - DEBUG         t_processed[0][0]:	145920
Feb  4 02:42:25 2021 - DEBUG         t_processed[1][0]:	72960
Feb  4 02:42:25 2021 - DEBUG         t_processed[2][0]:	36480
Feb  4 02:42:25 2021 - DEBUG         t_processed[3][0]:	18240
Feb  4 02:42:25 2021 - DEBUG    power:			2.000000
Feb  4 02:42:25 2021 - NOTICE   Pipeline is ready.
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
 MB.
NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	189 MB.

Memory allocation for the DDTR
Number of time samples: 116736;
maxshift: 37056
Number of time samples + maxshift: 153792;
Number of channels: 512
Maximum number of DM-trials: 1344;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157483008 bytes = 150.188 MB;
DDTR output size:  826785792 bytes = 788.484 MB;
Total memory required: 984268800 bytes = 938.672 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116736, 0
CORNER TURN!
153792 512
32 8
4806 64
Performed CT: 0.003382 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.828564
CT Device memory bandwidth in GB/s: 139.697139

NOTICE: 0.000000	201.600006	0.150000	1344

Amount of telescope time processed: 0.000000

1171.875000
0.001300
117
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.600006	311.040009	0.190000	576

Amount of telescope time processed: 0.000000
timesamples: 153792

742.187500
0.001300
82
lineshift:	250
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 311.040009	656.640015	1.800000	192

Amount of telescope time processed: 0.000000
timesamples: 95424

3515.625000
0.001300
309
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 656.640015	1239.040039	1.300000	448

Amount of telescope time processed: 0.000000
timesamples: 66240

1269.531250
0.001300
125
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1239.040039	2851.839844	3.600000	448

Amount of telescope time processed: 0.000000
timesamples: 51648

1757.812500
0.001300
165
lineshift:	333
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2851.839844	3491.839844	10.000000	64

Amount of telescope time processed: 0.000000
timesamples: 44352

2441.406250
0.001300
221
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	116736
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.166715 (GPU estimate)
Amount of telescope time processed: 14.942208
Number of samples processed: 116736
Real-time speedup factor: 89.627357
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 384
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	9 MB.
NOTICE: Output memory needed:	18 MB.


Memory allocation for the DDTR
Number of time samples: 145920;
maxshift: 9408
Number of time samples + maxshift: 155328;
Number of channels: 512
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159055872 bytes = 151.688 MB;
DDTR output size:  318111744 bytes = 303.375 MB;
Total memory required: 477167616 bytes = 455.062 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	145920, 0
CORNER TURN!
155328 512
32 8
4854 64
Performed CT: 0.003388 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.747465
CT Device memory bandwidth in GB/s: 140.848479

NOTICE: 0.000000	883.199951	2.300000	384

AmFeb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 02:42:25 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 02:42:25 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 02:42:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 02:42:25 2021 - DEBUG    Signal start at [samples]:	1562
Feb  4 02:42:25 2021 - DEBUG    Signal width [samples]:		312
Feb  4 02:42:25 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 02:42:25 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 02:42:25 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 02:42:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 02:42:25 2021 - DEBUG    Optimization settings:
Feb  4 02:42:25 2021 - DEBUG    		UNROLL:			4
Feb  4 02:42:25 2021 - DEBUG    		SNUMREG:		8
Feb  4 02:42:25 2021 - DEBUG    		SDIVINT:		12
Feb  4 02:42:25 2021 - DEBUG    		SDIVINDM:		64
Feb  4 02:42:25 2021 - DEBUG    ddtr+analysis:		false
Feb  4 02:42:25 2021 - DEBUG    ddtr dm ranges:		4
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,883.199951,2.300000,1,1
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 883.199951,2035.199951,9.000000,2,2
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2035.199951,3161.600098,4.400000,4,4
Feb  4 02:42:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3161.600098,3776.000000,3.200000,8,8
Feb  4 02:42:25 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 02:42:25 2021 - DEBUG    ddtr ndms elements:
Feb  4 02:42:25 2021 - DEBUG         ndms[0]:		384
Feb  4 02:42:25 2021 - DEBUG         ndms[1]:		128
Feb  4 02:42:25 2021 - DEBUG         ndms[2]:		256
Feb  4 02:42:25 2021 - DEBUG         ndms[3]:		192
Feb  4 02:42:25 2021 - DEBUG    ddtr maxshift:		9408
Feb  4 02:42:25 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 02:42:25 2021 - DEBUG    ddtr max_ndms:		384
Feb  4 02:42:25 2021 - DEBUG    t_processed size:	4
Feb  4 02:42:25 2021 - DEBUG    t_processed elements:
Feb  4 02:42:25 2021 - DEBUG         t_processed[0][0]:	145920
Feb  4 02:42:25 2021 - DEBUG         t_processed[1][0]:	72960
Feb  4 02:42:25 2021 - DEBUG         t_processed[2][0]:	36480
Feb  4 02:42:25 2021 - DEBUG         t_processed[3][0]:	18240
Feb  4 02:42:25 2021 - DEBUG    power:			2.000000
Feb  4 02:42:25 2021 - NOTICE   Finished. 1
Feb  4 02:42:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 02:42:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 02:42:25 2021 - NOTICE   --------------------------------------------------------------
Feb  4 02:42:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 02:42:25 2021 - NOTICE   	DDTR Binning 	5.296480
Feb  4 02:42:25 2021 - NOTICE   	DDTR Corner_Turn 	3.406112
