Apr  1 12:32:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:32:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:32:32 2021 - NOTICE   Checked for devices.
Apr  1 12:32:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:32:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:32:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:32:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:32:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.750000,0.015000,1,1
Apr  1 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.750000,43.125000,0.015000,2,2
Apr  1 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.125000,104.724998,0.044000,4,4
Apr  1 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.724998,187.975006,0.074000,8,8
Apr  1 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.975006,371.725006,0.150000,16,16
Apr  1 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.725006,724.224976,0.300000,32,32
Apr  1 12:32:40 2021 - DEBUG    ddtr max_ndms:		2050
Apr  1 12:32:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:32:40 2021 - DEBUG         ndms[0]:		2050
Apr  1 12:32:40 2021 - DEBUG         ndms[1]:		825
Apr  1 12:32:40 2021 - DEBUG         ndms[2]:		1400
Apr  1 12:32:40 2021 - DEBUG         ndms[3]:		1125
Apr  1 12:32:40 2021 - DEBUG         ndms[4]:		1225
Apr  1 12:32:40 2021 - DEBUG         ndms[5]:		1175
Apr  1 12:32:40 2021 - DEBUG    ddtr maxshift:		383544
Apr  1 12:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:32:40 2021 - DEBUG    ddtr max_ndms:		2050
Apr  1 12:32:40 2021 - DEBUG    t_processed size:	6
Apr  1 12:32:40 2021 - DEBUG    t_processed elements:
Apr  1 12:32:40 2021 - DEBUG         t_processed[0][0]:	240128
Apr  1 12:32:40 2021 - DEBUG         t_processed[1][0]:	120064
Apr  1 12:32:40 2021 - DEBUG         t_processed[2][0]:	60032
Apr  1 12:32:40 2021 - DEBUG         t_processed[3][0]:	30016
Apr  1 12:32:40 2021 - DEBUG         t_processed[4][0]:	15008
Apr  1 12:32:40 2021 - DEBUG         t_processed[5][0]:	7504
Apr  1 12:32:40 2021 - DEBUG    power:			2.000000
Apr  1 12:32:40 2021 - NOTICE   Finished. 1
Apr  1 12:32:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:32:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:32:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:32:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:32:40 2021 - NOTICE   	DDTR Binning 	178.588991
Apr  1 12:32:40 2021 - NOTICE   	DDTR Corner_Turn 	56.036064
Apr  1 12:32:40 2021 - NOTICE   	DDTR Dedispersion 	1450.970346
Apr  1 12:32:40 2021 - NOTICE   	DDTR Host_To_Device 	1674.444572
Apr  1 12:32:40 2021 - NOTICE   	DDTR total 	3360.237801
Apr  1 12:32:40 2021 - NOTICE   	Total total 	3360.397217
Apr  1 12:32:40 2021 - NOTICE   	Processed telescope time:	7684.095860
Apr  1 12:32:40 2021 - NOTICE    
Apr  1 12:32:40 2021 - NOTICE   	Real-time speed-up factor:	2.286663
Apr  1 12:32:40 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:32:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:32:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:32:40 2021 - NOTICE   Checked for devices.
Apr  1 12:32:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:32:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:32:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:32:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:32:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:32:40 2021 - DEBUG    Driver version:		11010
Apr  1 12:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:32:40 2021 - NOTICE   Calculating strategy.
Apr  1 12:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Apr  1 12:32:40 2021 - DEBUG    Range:	0 MAXSHIFT:	8013 Scrunch value:	1
Apr  1 12:32:40 2021 - DEBUG    Maximum dispersive delay:	 2.051328(s).
Apr  1 12:32:40 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:32:40 2021 - DEBUG    In 2
Apr  1 12:32:40 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:32:40 2021 - NOTICE   Calculating strategy.
Apr  1 12:32:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Apr  1 12:32:40 2021 - DEBUG    Range:	0 MAXSHIFT:	8013 Scrunch value:	1
Apr  1 12:32:40 2021 - DEBUG    Maximum dispersive delay:	 2.051328(s).
Apr  1 12:32:40 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:32:40 2021 - DEBUG    In 2
Apr  1 12:32:40 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:32:40 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:32:40 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:32:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:32:40 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:32:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:32:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:32:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:32:40 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:32:40 2021 - DEBUG    Driver version:		11010
Apr  1 12:32:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:32:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:32:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:32:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:32:40 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:32:40 2021 - DEBUG    az_start:		0.000000
Apr  1 12:32:40 2021 - DEBUG    za_start:		0.000000
Apr  1 12:32:40 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:32:40 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:32:40 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:32:40 2021 - DEBUG    tsamp:			0.000256
Apr  1 12:32:40 2021 - DEBUG    refdm:			0.000000
Apr  1 12:32:40 2021 - DEBUG    period:			0.000000
Apr  1 12:32:40 2021 - DEBUG    fch1:			1990.000000
Apr  1 12:32:40 2021 - DEBUG    foff:			-0.092773
Apr  1 12:32:40 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:32:40 2021 - DEBUG    telescope_id:		0
Apr  1 12:32:40 2021 - DEBUG    machine_id:		0
Apr  1 12:32:40 2021 - DEBUG    data_type:		0
Apr  1 12:32:40 2021 - DEBUG    barycentric:		0
Apr  1 12:32:40 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:32:40 2021 - DEBUG    nbits:			8
Apr  1 12:32:40 2021 - DEBUG    nsamples:		78125
Apr  1 12:32:40 2021 - DEBUG    nchans:			4096
Apr  1 12:32:40 2021 - DEBUG    nifs:			0
Apr  1 12:32:40 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:32:40 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:32:40 2021 - DEBUG    rawdatafile:		
Apr  1 12:32:40 2021 - DEBUG    source_name:		
Apr  1 12:32:40 2021 - DEBUG    N:			0
Apr  1 12:32:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:32:40 2021 - DEBUG    Optimization settings:
Apr  1 12:32:40 2021 - DEBUG    		UNROLL:			4
Apr  1 12:32:40 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:32:40 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:32:40 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:32:40 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:32:40 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:32:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3685.000000,2.200000,1,1
Apr  1 12:32:40 2021 - DEBUG    ddtr max_ndms:		1675
Apr  1 12:32:40 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:32:40 2021 - DEBUG         ndms[0]:		1675
Apr  1 12:32:40 2021 - DEBUG    ddtr maxshift:		8013
Apr  1 12:32:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:32:40 2021 - DEBUG    ddtr max_ndms:		1675
Apr  1 12:32:40 2021 - DEBUG    t_processed size:	1
Apr  1 12:32:40 2021 - DEBUG    t_processed elements:
Apr  1 12:32:40 2021 - DEBUG         t_processed[0][0]:	70112
Apr  1 12:32:40 2021 - DEBUG    power:			2.000000
Apr  1 12:32:40 2021 - NOTICE   Pipeline is ready.
Apr  1 12:32:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:32:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:32:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:32:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:32:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:32:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:32:41 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:32:41 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:32:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:32:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:32:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:32:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:32:41 2021 - DEBUG    Optimization settings:
Apr  1 12:32:41 2021 - DEBUG    		UNROLL:			4
Apr  1 12:32:41 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:32:41 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:32:41 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:32:41 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:32:41 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:32:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3685.000000,2.200000,1,1
Apr  1 12:32:41 2021 - DEBUG    ddtr max_ndms:		1675
Apr  1 12:32:41 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:32:41 2021 - DEBUG         ndms[0]:		1675
Apr  1 12:32:41 2021 - DEBUG    ddtr maxshift:		8013
Apr  1 12:32:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:32:41 2021 - DEBUG    ddtr max_ndms:		1675
Apr  1 12:32:41 2021 - DEBUG    t_processed size:	1
Apr  1 12:32:41 2021 - DEBUG    t_processed elements:
Apr  1 12:32:41 2021 - DEBUG         t_processed[0][0]:	70112
Apr  1 12:32:41 2021 - DEBUG    power:			2.000000
Apr  1 12:32:41 2021 - NOTICE   Finished. 1
Apr  1 12:32:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:32:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:32:41 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:32:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:32:41 2021 - NOTICE   	DDTR Corner_Turn 	13.998496
Apr  1 12:32:41 2021 - NOTICE   	DDTR Dedispersion 	461.395966
Apr  1 12:32:41 2021 - NOTICE   	DDTR Host_To_Device 	419.528250
Apr  1 12:32:41 2021 - NOTICE   	DDTR total 	894.969055
Apr  1 12:32:41 2021 - NOTICE   	Total total 	895.025269
Apr  1 12:32:41 2021 - NOTICE   	Processed telescope time:	17948.671341
Apr  1 12:32:41 2021 - NOTICE    
Apr  1 12:32:41 2021 - NOTICE   	Real-time speed-up factor:	20.053815
Apr  1 12:32:41 2021 - NOTICE   --------------------------------------------------------------
0
0.016934
121
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.125000	104.724998	0.044000	1400

Amount of telescope time processed: 0.000000
timesamples: 503608

343.750000
0.016934
165
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.724998	187.975006	0.074000	1125

Amount of telescope time processed: 0.000000
timesamples: 443576

289.062500
0.016934
143
lineshift:	171
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.975006	371.725006	0.150000	1225

Amount of telescope time processed: 0.000000
timesamples: 413552

292.968750
0.016934
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.725006	724.224976	0.300000	1175

Amount of telescope time processed: 0.000000
timesamples: 398528

292.968750
0.016934
145
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	240128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.3604 (GPU estimate)
Amount of telescope time processed: 7.684096
Number of samples processed: 240128
Real-time speedup factor: 2.286663
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 70112;
maxshift: 8013
Number of time samples + maxshift: 78125;
Number of channels: 4096
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 640000000 bytes = 610.352 MB;
DDTR output size:  1280000000 bytes = 1220.703 MB;
Total memory required: 1920000000 bytes = 1831.055 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70112, 0
CORNER TURN!
78125 4096
32 8
2441 512
Performed CT: 0.013980 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.865060
CT Device memory bandwidth in GB/s: 137.319036

NOTICE: 0.000000	3685.000000	2.200000	1675

Amount of telescope time processed: 0.000000

8593.750000
0.000553
139
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.895025 (GPU estimate)
Amount of telescope time processed: 17.948671
Number of samples processed: 70112
Real-time speedup factor: 20.053816
NOTICE: Pipeline start/resume run_pipeline_generic.
