Apr  1 12:14:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:14:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:14:28 2021 - NOTICE   Checked for devices.
Apr  1 12:14:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:14:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:14:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:14:28 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.015000,1,1
Apr  1 12:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,42.899998,0.015000,2,2
Apr  1 12:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.899998,104.500000,0.044000,4,4
Apr  1 12:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,187.380005,0.074000,8,8
Apr  1 12:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.380005,373.380005,0.150000,16,16
Apr  1 12:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.380005,721.380005,0.300000,32,32
Apr  1 12:14:35 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:14:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:35 2021 - DEBUG         ndms[0]:		2040
Apr  1 12:14:35 2021 - DEBUG         ndms[1]:		820
Apr  1 12:14:35 2021 - DEBUG         ndms[2]:		1400
Apr  1 12:14:35 2021 - DEBUG         ndms[3]:		1120
Apr  1 12:14:35 2021 - DEBUG         ndms[4]:		1240
Apr  1 12:14:35 2021 - DEBUG         ndms[5]:		1160
Apr  1 12:14:35 2021 - DEBUG    ddtr maxshift:		393600
Apr  1 12:14:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:35 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:14:35 2021 - DEBUG    t_processed size:	6
Apr  1 12:14:35 2021 - DEBUG    t_processed elements:
Apr  1 12:14:35 2021 - DEBUG         t_processed[0][0]:	221184
Apr  1 12:14:35 2021 - DEBUG         t_processed[1][0]:	110592
Apr  1 12:14:35 2021 - DEBUG         t_processed[2][0]:	55296
Apr  1 12:14:35 2021 - DEBUG         t_processed[3][0]:	27648
Apr  1 12:14:35 2021 - DEBUG         t_processed[4][0]:	13824
Apr  1 12:14:35 2021 - DEBUG         t_processed[5][0]:	6912
Apr  1 12:14:35 2021 - DEBUG    power:			2.000000
Apr  1 12:14:35 2021 - NOTICE   Finished. 1
Apr  1 12:14:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:14:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:14:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:14:35 2021 - NOTICE   	DDTR Binning 	179.207329
Apr  1 12:14:35 2021 - NOTICE   	DDTR Corner_Turn 	55.050240
Apr  1 12:14:35 2021 - NOTICE   	DDTR Dedispersion 	1044.941753
Apr  1 12:14:35 2021 - NOTICE   	DDTR Host_To_Device 	1648.778791
Apr  1 12:14:35 2021 - NOTICE   	DDTR total 	2928.171925
Apr  1 12:14:35 2021 - NOTICE   	Total total 	2928.319580
Apr  1 12:14:35 2021 - NOTICE   	Processed telescope time:	7077.888012
Apr  1 12:14:35 2021 - NOTICE    
Apr  1 12:14:35 2021 - NOTICE   	Real-time speed-up factor:	2.417048
Apr  1 12:14:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:14:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:14:35 2021 - NOTICE   Checked for devices.
Apr  1 12:14:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:14:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:14:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:14:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:35 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:35 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  1 12:14:35 2021 - DEBUG    Range:	0 MAXSHIFT:	8269 Scrunch value:	1
Apr  1 12:14:35 2021 - DEBUG    Maximum dispersive delay:	 2.116864(s).
Apr  1 12:14:35 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:14:35 2021 - DEBUG    In 2
Apr  1 12:14:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:14:35 2021 - NOTICE   Calculating strategy.
Apr  1 12:14:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  1 12:14:35 2021 - DEBUG    Range:	0 MAXSHIFT:	8269 Scrunch value:	1
Apr  1 12:14:35 2021 - DEBUG    Maximum dispersive delay:	 2.116864(s).
Apr  1 12:14:35 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:14:35 2021 - DEBUG    In 2
Apr  1 12:14:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:14:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:14:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:14:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:14:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:14:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:14:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:14:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:14:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:14:35 2021 - DEBUG    Driver version:		11010
Apr  1 12:14:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:14:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:14:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:14:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:14:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:14:35 2021 - DEBUG    az_start:		0.000000
Apr  1 12:14:35 2021 - DEBUG    za_start:		0.000000
Apr  1 12:14:35 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:14:35 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:14:35 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:14:35 2021 - DEBUG    tsamp:			0.000256
Apr  1 12:14:35 2021 - DEBUG    refdm:			0.000000
Apr  1 12:14:35 2021 - DEBUG    period:			0.000000
Apr  1 12:14:35 2021 - DEBUG    fch1:			1990.000000
Apr  1 12:14:35 2021 - DEBUG    foff:			-0.092773
Apr  1 12:14:35 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:14:35 2021 - DEBUG    telescope_id:		0
Apr  1 12:14:35 2021 - DEBUG    machine_id:		0
Apr  1 12:14:35 2021 - DEBUG    data_type:		0
Apr  1 12:14:35 2021 - DEBUG    barycentric:		0
Apr  1 12:14:35 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:14:35 2021 - DEBUG    nbits:			8
Apr  1 12:14:35 2021 - DEBUG    nsamples:		78125
Apr  1 12:14:35 2021 - DEBUG    nchans:			4096
Apr  1 12:14:35 2021 - DEBUG    nifs:			0
Apr  1 12:14:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:14:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:14:35 2021 - DEBUG    rawdatafile:		
Apr  1 12:14:35 2021 - DEBUG    source_name:		
Apr  1 12:14:35 2021 - DEBUG    N:			0
Apr  1 12:14:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:35 2021 - DEBUG    Optimization settings:
Apr  1 12:14:35 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:35 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:35 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:35 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:14:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3652.000000,2.200000,1,1
Apr  1 12:14:35 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:14:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:35 2021 - DEBUG         ndms[0]:		1660
Apr  1 12:14:35 2021 - DEBUG    ddtr maxshift:		8269
Apr  1 12:14:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:35 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:14:35 2021 - DEBUG    t_processed size:	1
Apr  1 12:14:35 2021 - DEBUG    t_processed elements:
Apr  1 12:14:35 2021 - DEBUG         t_processed[0][0]:	69504
Apr  1 12:14:35 2021 - DEBUG    power:			2.000000
Apr  1 12:14:35 2021 - NOTICE   Pipeline is ready.
Apr  1 12:14:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:14:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:14:36 2021 - NOTICE   Pipeline running over next chunk.
N!
614784 2048
32 8
19212 256
Performed CT: 0.055013 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.870345
CT Device memory bandwidth in GB/s: 137.322207

NOTICE: 0.000000	30.599998	0.015000	2040

Amount of telescope time processed: 0.000000

468.750000
0.016934
244
lineshift:	532
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.599998	42.899998	0.015000	820

Amount of telescope time processed: 0.000000
timesamples: 614784

234.375000
0.016934
169
lineshift:	457
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.899998	104.500000	0.044000	1400

Amount of telescope time processed: 0.000000
timesamples: 504192

343.750000
0.016934
204
lineshift:	492
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	187.380005	0.074000	1120

Amount of telescope time processed: 0.000000
timesamples: 448896

289.062500
0.016934
187
lineshift:	475
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.380005	373.380005	0.150000	1240

Amount of telescope time processed: 0.000000
timesamples: 421248

292.968750
0.016934
188
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.380005	721.380005	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 407424

292.968750
0.016934
188
lineshift:	476
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	221184
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.92832 (GPU estimate)
Amount of telescope time processed: 7.077888
Number of samples processed: 221184
Real-time speedup factor: 2.417048
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 69504;
maxshift: 8269
Number of time samples + maxshift: 77773;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637116416 bytes = 607.602 MB;
DDTR output size:  1274232832 bytes = 1215.203 MB;
Total memory required: 1911349248 bytes = 1822.805 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69504, 0
CORNER TURN!
77773 4096
32 8
2430 512
Performed CT: 0.013947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.370038
CT Device memory bandwidth in GB/s: 137.022023

NOTICE: 0.000000	3652.000000	2.200000	1660

Amount of telescope time processed: 0.000000

8593.750000
0.000553
184
lineshift:	472
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69504
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.788878 (GPU estimate)
Amount of telescope time processed: 17.793024
Number of samples processed: 69504
Real-time speedup factor: 22.554848
NOTICE: Pipeline start/resuApr  1 12:14:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:14:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:14:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:14:36 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:14:36 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:14:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:14:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:14:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:14:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:14:36 2021 - DEBUG    Optimization settings:
Apr  1 12:14:36 2021 - DEBUG    		UNROLL:			4
Apr  1 12:14:36 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:14:36 2021 - DEBUG    		SDIVINT:		48
Apr  1 12:14:36 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:14:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:14:36 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:14:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3652.000000,2.200000,1,1
Apr  1 12:14:36 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:14:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:14:36 2021 - DEBUG         ndms[0]:		1660
Apr  1 12:14:36 2021 - DEBUG    ddtr maxshift:		8269
Apr  1 12:14:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:14:36 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:14:36 2021 - DEBUG    t_processed size:	1
Apr  1 12:14:36 2021 - DEBUG    t_processed elements:
Apr  1 12:14:36 2021 - DEBUG         t_processed[0][0]:	69504
Apr  1 12:14:36 2021 - DEBUG    power:			2.000000
Apr  1 12:14:36 2021 - NOTICE   Finished. 1
Apr  1 12:14:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:14:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:14:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:14:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:14:36 2021 - NOTICE   	DDTR Corner_Turn 	13.965280
Apr  1 12:14:36 2021 - NOTICE   	DDTR Dedispersion 	356.845581
Apr  1 12:14:36 2021 - NOTICE   	DDTR Host_To_Device 	417.967268
Apr  1 12:14:36 2021 - NOTICE   	DDTR total 	788.823456
Apr  1 12:14:36 2021 - NOTICE   	Total total 	788.878052
Apr  1 12:14:36 2021 - NOTICE   	Processed telescope time:	17793.024063
Apr  1 12:14:36 2021 - NOTICE    
Apr  1 12:14:36 2021 - NOTICE   	Real-time speed-up factor:	22.554847
Apr  1 12:14:36 2021 - NOTICE   --------------------------------------------------------------
me run_pipeline_generic.
