Apr  1 14:25:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:43 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 14:25:43 2021 - NOTICE   Checked for devices.
Apr  1 14:25:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:50 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.015000,1,1
Apr  1 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,44.160000,0.015000,2,2
Apr  1 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 44.160000,106.112000,0.044000,4,4
Apr  1 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.112000,191.360001,0.074000,8,8
Apr  1 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 191.360001,383.359985,0.150000,16,16
Apr  1 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 383.359985,767.359985,0.300000,32,32
Apr  1 14:25:50 2021 - DEBUG    ddtr max_ndms:		2048
Apr  1 14:25:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:50 2021 - DEBUG         ndms[0]:		2048
Apr  1 14:25:50 2021 - DEBUG         ndms[1]:		896
Apr  1 14:25:50 2021 - DEBUG         ndms[2]:		1408
Apr  1 14:25:50 2021 - DEBUG         ndms[3]:		1152
Apr  1 14:25:50 2021 - DEBUG         ndms[4]:		1280
Apr  1 14:25:50 2021 - DEBUG         ndms[5]:		1280
Apr  1 14:25:50 2021 - DEBUG    ddtr maxshift:		408800
Apr  1 14:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:50 2021 - DEBUG    ddtr max_ndms:		2048
Apr  1 14:25:50 2021 - DEBUG    t_processed size:	6
Apr  1 14:25:50 2021 - DEBUG    t_processed elements:
Apr  1 14:25:50 2021 - DEBUG         t_processed[0][0]:	215040
Apr  1 14:25:50 2021 - DEBUG         t_processed[1][0]:	107520
Apr  1 14:25:50 2021 - DEBUG         t_processed[2][0]:	53760
Apr  1 14:25:50 2021 - DEBUG         t_processed[3][0]:	26880
Apr  1 14:25:50 2021 - DEBUG         t_processed[4][0]:	13440
Apr  1 14:25:50 2021 - DEBUG         t_processed[5][0]:	6720
Apr  1 14:25:50 2021 - DEBUG    power:			2.000000
Apr  1 14:25:50 2021 - NOTICE   Finished. 1
Apr  1 14:25:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:25:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:25:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:25:50 2021 - NOTICE   	DDTR Binning 	183.857410
Apr  1 14:25:50 2021 - NOTICE   	DDTR Corner_Turn 	55.934879
Apr  1 14:25:50 2021 - NOTICE   	DDTR Dedispersion 	1663.458774
Apr  1 14:25:50 2021 - NOTICE   	DDTR Host_To_Device 	1673.137169
Apr  1 14:25:50 2021 - NOTICE   	DDTR total 	3576.582394
Apr  1 14:25:50 2021 - NOTICE   	Total total 	3576.737793
Apr  1 14:25:50 2021 - NOTICE   	Processed telescope time:	6881.279945
Apr  1 14:25:50 2021 - NOTICE    
Apr  1 14:25:50 2021 - NOTICE   	Real-time speed-up factor:	1.923898
Apr  1 14:25:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 14:25:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 14:25:50 2021 - NOTICE   Checked for devices.
Apr  1 14:25:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 14:25:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 14:25:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 14:25:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:50 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:50 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  1 14:25:50 2021 - DEBUG    Range:	0 MAXSHIFT:	8128 Scrunch value:	1
Apr  1 14:25:50 2021 - DEBUG    Maximum dispersive delay:	 2.080768(s).
Apr  1 14:25:50 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 14:25:50 2021 - DEBUG    In 2
Apr  1 14:25:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 14:25:50 2021 - NOTICE   Calculating strategy.
Apr  1 14:25:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  1 14:25:50 2021 - DEBUG    Range:	0 MAXSHIFT:	8128 Scrunch value:	1
Apr  1 14:25:50 2021 - DEBUG    Maximum dispersive delay:	 2.080768(s).
Apr  1 14:25:50 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 14:25:50 2021 - DEBUG    In 2
Apr  1 14:25:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 14:25:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 14:25:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 14:25:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 14:25:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 14:25:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 14:25:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 14:25:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 14:25:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 14:25:50 2021 - DEBUG    Driver version:		11010
Apr  1 14:25:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 14:25:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 14:25:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 14:25:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 14:25:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 14:25:50 2021 - DEBUG    az_start:		0.000000
Apr  1 14:25:50 2021 - DEBUG    za_start:		0.000000
Apr  1 14:25:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 14:25:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 14:25:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 14:25:50 2021 - DEBUG    tsamp:			0.000256
Apr  1 14:25:50 2021 - DEBUG    refdm:			0.000000
Apr  1 14:25:50 2021 - DEBUG    period:			0.000000
Apr  1 14:25:50 2021 - DEBUG    fch1:			1990.000000
Apr  1 14:25:50 2021 - DEBUG    foff:			-0.092773
Apr  1 14:25:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 14:25:50 2021 - DEBUG    telescope_id:		0
Apr  1 14:25:50 2021 - DEBUG    machine_id:		0
Apr  1 14:25:50 2021 - DEBUG    data_type:		0
Apr  1 14:25:50 2021 - DEBUG    barycentric:		0
Apr  1 14:25:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 14:25:50 2021 - DEBUG    nbits:			8
Apr  1 14:25:50 2021 - DEBUG    nsamples:		78125
Apr  1 14:25:50 2021 - DEBUG    nchans:			4096
Apr  1 14:25:50 2021 - DEBUG    nifs:			0
Apr  1 14:25:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 14:25:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 14:25:50 2021 - DEBUG    rawdatafile:		
Apr  1 14:25:50 2021 - DEBUG    source_name:		
Apr  1 14:25:50 2021 - DEBUG    N:			0
Apr  1 14:25:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:50 2021 - DEBUG    Optimization settings:
Apr  1 14:25:50 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:50 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:25:50 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:50 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:25:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3660.800049,2.200000,1,1
Apr  1 14:25:50 2021 - DEBUG    ddtr max_ndms:		1664
Apr  1 14:25:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:50 2021 - DEBUG         ndms[0]:		1664
Apr  1 14:25:50 2021 - DEBUG    ddtr maxshift:		8128
Apr  1 14:25:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:50 2021 - DEBUG    ddtr max_ndms:		1664
Apr  1 14:25:50 2021 - DEBUG    t_processed size:	1
Apr  1 14:25:50 2021 - DEBUG    t_processed elements:
Apr  1 14:25:50 2021 - DEBUG         t_processed[0][0]:	69888
Apr  1 14:25:50 2021 - DEBUG    power:			2.000000
Apr  1 14:25:50 2021 - NOTICE   Pipeline is ready.
Apr  1 14:25:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:51 2021 - NOTICE   Pipeline running over next chunk.
un_pipeline_generic.

NOTICE: t_processed:	215040, 0
CORNER TURN!
623840 2048
32 8
19495 256
Performed CT: 0.055914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.496075
CT Device memory bandwidth in GB/s: 137.097645

NOTICE: 0.000000	30.719999	0.015000	2048

Amount of telescope time processed: 0.000000

468.750000
0.016934
1022
lineshift:	1230
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.719999	44.160000	0.015000	896

Amount of telescope time processed: 0.000000
timesamples: 623840

234.375000
0.016934
518
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 44.160000	106.112000	0.044000	1408

Amount of telescope time processed: 0.000000
timesamples: 516320

343.750000
0.016934
753
lineshift:	961
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 106.112000	191.360001	0.074000	1152

Amount of telescope time processed: 0.000000
timesamples: 462560

289.062500
0.016934
635
lineshift:	843
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 191.360001	383.359985	0.150000	1280

Amount of telescope time processed: 0.000000
timesamples: 435680

292.968750
0.016934
644
lineshift:	852
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 383.359985	767.359985	0.300000	1280

Amount of telescope time processed: 0.000000
timesamples: 422240

292.968750
0.016934
644
lineshift:	852
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	215040
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.57674 (GPU estimate)
Amount of telescope time processed: 6.881280
Number of samples processed: 215040
Real-time speedup factor: 1.923898
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	127 MB.


Memory allocation for the DDTR
Number of time samples: 69888;
maxshift: 8128
Number of time samples + maxshift: 78016;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639107072 bytes = 609.500 MB;
DDTR output size:  1278214144 bytes = 1219.000 MB;
Total memory required: 1917321216 bytes = 1828.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69888, 0
CORNER TURN!
78016 4096
32 8
2438 512
Performed CT: 0.013914 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.661464
CT Device memory bandwidth in GB/s: 137.796879

NOTICE: 0.000000	3660.800049	2.200000	1664

Amount of telescope time processed: 0.000000

8593.750000
0.000553
617
lineshift:	825
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.602206 (GPU estimate)
Amount of telescope tApr  1 14:25:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 14:25:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 14:25:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 14:25:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 14:25:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 14:25:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 14:25:51 2021 - DEBUG    Signal width [samples]:		156
Apr  1 14:25:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 14:25:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 14:25:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 14:25:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 14:25:51 2021 - DEBUG    Optimization settings:
Apr  1 14:25:51 2021 - DEBUG    		UNROLL:			4
Apr  1 14:25:51 2021 - DEBUG    		SNUMREG:		14
Apr  1 14:25:51 2021 - DEBUG    		SDIVINT:		8
Apr  1 14:25:51 2021 - DEBUG    		SDIVINDM:		128
Apr  1 14:25:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 14:25:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 14:25:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3660.800049,2.200000,1,1
Apr  1 14:25:51 2021 - DEBUG    ddtr max_ndms:		1664
Apr  1 14:25:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 14:25:51 2021 - DEBUG         ndms[0]:		1664
Apr  1 14:25:51 2021 - DEBUG    ddtr maxshift:		8128
Apr  1 14:25:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 14:25:51 2021 - DEBUG    ddtr max_ndms:		1664
Apr  1 14:25:51 2021 - DEBUG    t_processed size:	1
Apr  1 14:25:51 2021 - DEBUG    t_processed elements:
Apr  1 14:25:51 2021 - DEBUG         t_processed[0][0]:	69888
Apr  1 14:25:51 2021 - DEBUG    power:			2.000000
Apr  1 14:25:51 2021 - NOTICE   Finished. 1
Apr  1 14:25:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 14:25:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 14:25:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 14:25:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 14:25:51 2021 - NOTICE   	DDTR Corner_Turn 	13.932544
Apr  1 14:25:51 2021 - NOTICE   	DDTR Dedispersion 	169.498398
Apr  1 14:25:51 2021 - NOTICE   	DDTR Host_To_Device 	418.672627
Apr  1 14:25:51 2021 - NOTICE   	DDTR total 	602.148865
Apr  1 14:25:51 2021 - NOTICE   	Total total 	602.206055
Apr  1 14:25:51 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 14:25:51 2021 - NOTICE    
Apr  1 14:25:51 2021 - NOTICE   	Real-time speed-up factor:	29.709646
Apr  1 14:25:51 2021 - NOTICE   --------------------------------------------------------------
ime processed: 17.891329
Number of samples processed: 69888
Real-time speedup factor: 29.709646
NOTICE: Pipeline start/resume run_pipeline_generic.
