Apr  1 13:40:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:40:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:40:25 2021 - NOTICE   Checked for devices.
Apr  1 13:40:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:40:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:40:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:40:25 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:40:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 13:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.750000,0.015000,1,1
Apr  1 13:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.750000,43.500000,0.015000,2,2
Apr  1 13:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.500000,105.099998,0.044000,4,4
Apr  1 13:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.099998,190.199997,0.074000,8,8
Apr  1 13:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.199997,377.700012,0.150000,16,16
Apr  1 13:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 377.700012,737.700012,0.300000,32,32
Apr  1 13:40:34 2021 - DEBUG    ddtr max_ndms:		2050
Apr  1 13:40:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:40:34 2021 - DEBUG         ndms[0]:		2050
Apr  1 13:40:34 2021 - DEBUG         ndms[1]:		850
Apr  1 13:40:34 2021 - DEBUG         ndms[2]:		1400
Apr  1 13:40:34 2021 - DEBUG         ndms[3]:		1150
Apr  1 13:40:34 2021 - DEBUG         ndms[4]:		1250
Apr  1 13:40:34 2021 - DEBUG         ndms[5]:		1200
Apr  1 13:40:34 2021 - DEBUG    ddtr maxshift:		391728
Apr  1 13:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:40:34 2021 - DEBUG    ddtr max_ndms:		2050
Apr  1 13:40:34 2021 - DEBUG    t_processed size:	6
Apr  1 13:40:34 2021 - DEBUG    t_processed elements:
Apr  1 13:40:34 2021 - DEBUG         t_processed[0][0]:	231936
Apr  1 13:40:34 2021 - DEBUG         t_processed[1][0]:	115968
Apr  1 13:40:34 2021 - DEBUG         t_processed[2][0]:	57984
Apr  1 13:40:34 2021 - DEBUG         t_processed[3][0]:	28992
Apr  1 13:40:34 2021 - DEBUG         t_processed[4][0]:	14496
Apr  1 13:40:34 2021 - DEBUG         t_processed[5][0]:	7248
Apr  1 13:40:34 2021 - DEBUG    power:			2.000000
Apr  1 13:40:34 2021 - NOTICE   Finished. 1
Apr  1 13:40:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:40:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:40:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:40:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:40:34 2021 - NOTICE   	DDTR Binning 	180.172321
Apr  1 13:40:34 2021 - NOTICE   	DDTR Corner_Turn 	56.034241
Apr  1 13:40:34 2021 - NOTICE   	DDTR Dedispersion 	1747.431835
Apr  1 13:40:34 2021 - NOTICE   	DDTR Host_To_Device 	1674.016265
Apr  1 13:40:34 2021 - NOTICE   	DDTR total 	3657.850555
Apr  1 13:40:34 2021 - NOTICE   	Total total 	3658.006348
Apr  1 13:40:34 2021 - NOTICE   	Processed telescope time:	7421.951771
Apr  1 13:40:34 2021 - NOTICE    
Apr  1 13:40:34 2021 - NOTICE   	Real-time speed-up factor:	2.028961
Apr  1 13:40:34 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:40:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:40:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:40:34 2021 - NOTICE   Checked for devices.
Apr  1 13:40:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:40:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:40:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:40:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:40:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:40:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:40:34 2021 - DEBUG    Driver version:		11010
Apr  1 13:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:40:34 2021 - NOTICE   Calculating strategy.
Apr  1 13:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  1 13:40:34 2021 - DEBUG    Range:	0 MAXSHIFT:	8123 Scrunch value:	1
Apr  1 13:40:34 2021 - DEBUG    Maximum dispersive delay:	 2.079488(s).
Apr  1 13:40:34 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 13:40:34 2021 - DEBUG    In 2
Apr  1 13:40:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:40:34 2021 - NOTICE   Calculating strategy.
Apr  1 13:40:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1700
Apr  1 13:40:34 2021 - DEBUG    Range:	0 MAXSHIFT:	8123 Scrunch value:	1
Apr  1 13:40:34 2021 - DEBUG    Maximum dispersive delay:	 2.079488(s).
Apr  1 13:40:34 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 13:40:34 2021 - DEBUG    In 2
Apr  1 13:40:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:40:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:40:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:40:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:40:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:40:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:40:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:40:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:40:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:40:34 2021 - DEBUG    Driver version:		11010
Apr  1 13:40:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:40:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:40:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:40:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:40:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:40:34 2021 - DEBUG    az_start:		0.000000
Apr  1 13:40:34 2021 - DEBUG    za_start:		0.000000
Apr  1 13:40:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:40:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:40:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:40:34 2021 - DEBUG    tsamp:			0.000256
Apr  1 13:40:34 2021 - DEBUG    refdm:			0.000000
Apr  1 13:40:34 2021 - DEBUG    period:			0.000000
Apr  1 13:40:34 2021 - DEBUG    fch1:			1990.000000
Apr  1 13:40:34 2021 - DEBUG    foff:			-0.092773
Apr  1 13:40:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:40:34 2021 - DEBUG    telescope_id:		0
Apr  1 13:40:34 2021 - DEBUG    machine_id:		0
Apr  1 13:40:34 2021 - DEBUG    data_type:		0
Apr  1 13:40:34 2021 - DEBUG    barycentric:		0
Apr  1 13:40:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:40:34 2021 - DEBUG    nbits:			8
Apr  1 13:40:34 2021 - DEBUG    nsamples:		78125
Apr  1 13:40:34 2021 - DEBUG    nchans:			4096
Apr  1 13:40:34 2021 - DEBUG    nifs:			0
Apr  1 13:40:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:40:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:40:34 2021 - DEBUG    rawdatafile:		
Apr  1 13:40:34 2021 - DEBUG    source_name:		
Apr  1 13:40:34 2021 - DEBUG    N:			0
Apr  1 13:40:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:40:34 2021 - DEBUG    Optimization settings:
Apr  1 13:40:34 2021 - DEBUG    		UNROLL:			4
Apr  1 13:40:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:40:34 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:40:34 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:40:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:40:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:40:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3740.000000,2.200000,1,1
Apr  1 13:40:34 2021 - DEBUG    ddtr max_ndms:		1700
Apr  1 13:40:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:40:34 2021 - DEBUG         ndms[0]:		1700
Apr  1 13:40:34 2021 - DEBUG    ddtr maxshift:		8123
Apr  1 13:40:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:40:34 2021 - DEBUG    ddtr max_ndms:		1700
Apr  1 13:40:34 2021 - DEBUG    t_processed size:	1
Apr  1 13:40:34 2021 - DEBUG    t_processed elements:
Apr  1 13:40:34 2021 - DEBUG         t_processed[0][0]:	69984
Apr  1 13:40:34 2021 - DEBUG    power:			2.000000
Apr  1 13:40:34 2021 - NOTICE   Pipeline is ready.
Apr  1 13:40:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:40:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:40:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:40:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:40:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:40:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:40:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:40:35 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:40:35 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:40:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:40:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:40:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:40:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:40:35 2021 - DEBUG    Optimization settings:
Apr  1 13:40:35 2021 - DEBUG    		UNROLL:			4
Apr  1 13:40:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:40:35 2021 - DEBUG    		SDIVINT:		12
Apr  1 13:40:35 2021 - DEBUG    		SDIVINDM:		50
Apr  1 13:40:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:40:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:40:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3740.000000,2.200000,1,1
Apr  1 13:40:35 2021 - DEBUG    ddtr max_ndms:		1700
Apr  1 13:40:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:40:35 2021 - DEBUG         ndms[0]:		1700
Apr  1 13:40:35 2021 - DEBUG    ddtr maxshift:		8123
Apr  1 13:40:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:40:35 2021 - DEBUG    ddtr max_ndms:		1700
Apr  1 13:40:35 2021 - DEBUG    t_processed size:	1
Apr  1 13:40:35 2021 - DEBUG    t_processed elements:
Apr  1 13:40:35 2021 - DEBUG         t_processed[0][0]:	69984
Apr  1 13:40:35 2021 - DEBUG    power:			2.000000
Apr  1 13:40:35 2021 - NOTICE   Finished. 1
Apr  1 13:40:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:40:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:40:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:40:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:40:35 2021 - NOTICE   	DDTR Corner_Turn 	13.988992
Apr  1 13:40:35 2021 - NOTICE   	DDTR Dedispersion 	575.483337
Apr  1 13:40:35 2021 - NOTICE   	DDTR Host_To_Device 	419.467549
Apr  1 13:40:35 2021 - NOTICE   	DDTR total 	1008.985260
Apr  1 13:40:35 2021 - NOTICE   	Total total 	1009.043457
Apr  1 13:40:35 2021 - NOTICE   	Processed telescope time:	17915.903091
Apr  1 13:40:35 2021 - NOTICE    
Apr  1 13:40:35 2021 - NOTICE   	Real-time speed-up factor:	17.755333
Apr  1 13:40:35 2021 - NOTICE   --------------------------------------------------------------
.375000
0.016934
216
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.500000	105.099998	0.044000	1400

Amount of telescope time processed: 0.000000
timesamples: 507696

343.750000
0.016934
307
lineshift:	331
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.099998	190.199997	0.074000	1150

Amount of telescope time processed: 0.000000
timesamples: 449712

289.062500
0.016934
261
lineshift:	285
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.199997	377.700012	0.150000	1250

Amount of telescope time processed: 0.000000
timesamples: 420720

292.968750
0.016934
265
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 377.700012	737.700012	0.300000	1200

Amount of telescope time processed: 0.000000
timesamples: 406208

292.968750
0.016934
265
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	231936
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.65801 (GPU estimate)
Amount of telescope time processed: 7.421952
Number of samples processed: 231936
Real-time speedup factor: 2.028961
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1700
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 69984;
maxshift: 8123
Number of time samples + maxshift: 78107;
Number of channels: 4096
Maximum number of DM-trials: 1700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639852544 bytes = 610.211 MB;
DDTR output size:  1279705088 bytes = 1220.422 MB;
Total memory required: 1919557632 bytes = 1830.633 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69984, 0
CORNER TURN!
78107 4096
32 8
2440 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.940038
CT Device memory bandwidth in GB/s: 137.364023

NOTICE: 0.000000	3740.000000	2.200000	1700

Amount of telescope time processed: 0.000000

8593.750000
0.000553
254
lineshift:	278
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.00904 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 69984
Real-time speedup factor: 17.755333
NOTICE: Pipeline start/resume run_pipeline_generic.
