Apr  1 13:20:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:20:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:20:42 2021 - NOTICE   Checked for devices.
Apr  1 13:20:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:20:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:20:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:20:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:20:51 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 13:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.959999,0.015000,1,1
Apr  1 13:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.959999,43.919998,0.015000,2,2
Apr  1 13:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.919998,105.167999,0.044000,4,4
Apr  1 13:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.167999,186.863998,0.074000,8,8
Apr  1 13:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.863998,374.064026,0.150000,16,16
Apr  1 13:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 374.064026,734.064026,0.300000,32,32
Apr  1 13:20:51 2021 - DEBUG    ddtr max_ndms:		2064
Apr  1 13:20:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:20:51 2021 - DEBUG         ndms[0]:		2064
Apr  1 13:20:51 2021 - DEBUG         ndms[1]:		864
Apr  1 13:20:51 2021 - DEBUG         ndms[2]:		1392
Apr  1 13:20:51 2021 - DEBUG         ndms[3]:		1104
Apr  1 13:20:51 2021 - DEBUG         ndms[4]:		1248
Apr  1 13:20:51 2021 - DEBUG         ndms[5]:		1200
Apr  1 13:20:51 2021 - DEBUG    ddtr maxshift:		389152
Apr  1 13:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:20:51 2021 - DEBUG    ddtr max_ndms:		2064
Apr  1 13:20:51 2021 - DEBUG    t_processed size:	6
Apr  1 13:20:51 2021 - DEBUG    t_processed elements:
Apr  1 13:20:51 2021 - DEBUG         t_processed[0][0]:	235520
Apr  1 13:20:51 2021 - DEBUG         t_processed[1][0]:	117760
Apr  1 13:20:51 2021 - DEBUG         t_processed[2][0]:	58880
Apr  1 13:20:51 2021 - DEBUG         t_processed[3][0]:	29440
Apr  1 13:20:51 2021 - DEBUG         t_processed[4][0]:	14720
Apr  1 13:20:51 2021 - DEBUG         t_processed[5][0]:	7360
Apr  1 13:20:51 2021 - DEBUG    power:			2.000000
Apr  1 13:20:51 2021 - NOTICE   Finished. 1
Apr  1 13:20:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:20:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:20:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:20:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:20:51 2021 - NOTICE   	DDTR Binning 	179.872927
Apr  1 13:20:51 2021 - NOTICE   	DDTR Corner_Turn 	56.007874
Apr  1 13:20:51 2021 - NOTICE   	DDTR Dedispersion 	2121.729403
Apr  1 13:20:51 2021 - NOTICE   	DDTR Host_To_Device 	1676.864125
Apr  1 13:20:51 2021 - NOTICE   	DDTR total 	4034.675720
Apr  1 13:20:51 2021 - NOTICE   	Total total 	4034.842529
Apr  1 13:20:51 2021 - NOTICE   	Processed telescope time:	7536.640167
Apr  1 13:20:51 2021 - NOTICE    
Apr  1 13:20:51 2021 - NOTICE   	Real-time speed-up factor:	1.867890
Apr  1 13:20:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:20:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:20:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:20:51 2021 - NOTICE   Checked for devices.
Apr  1 13:20:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:20:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:20:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:20:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:20:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:20:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:20:51 2021 - DEBUG    Driver version:		11010
Apr  1 13:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:20:51 2021 - NOTICE   Calculating strategy.
Apr  1 13:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  1 13:20:51 2021 - DEBUG    Range:	0 MAXSHIFT:	8012 Scrunch value:	1
Apr  1 13:20:51 2021 - DEBUG    Maximum dispersive delay:	 2.051072(s).
Apr  1 13:20:51 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 13:20:51 2021 - DEBUG    In 2
Apr  1 13:20:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:20:51 2021 - NOTICE   Calculating strategy.
Apr  1 13:20:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  1 13:20:51 2021 - DEBUG    Range:	0 MAXSHIFT:	8012 Scrunch value:	1
Apr  1 13:20:51 2021 - DEBUG    Maximum dispersive delay:	 2.051072(s).
Apr  1 13:20:51 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 13:20:51 2021 - DEBUG    In 2
Apr  1 13:20:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:20:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:20:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:20:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:20:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:20:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:20:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:20:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:20:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:20:51 2021 - DEBUG    Driver version:		11010
Apr  1 13:20:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:20:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:20:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:20:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:20:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:20:51 2021 - DEBUG    az_start:		0.000000
Apr  1 13:20:51 2021 - DEBUG    za_start:		0.000000
Apr  1 13:20:51 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:20:51 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:20:51 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:20:51 2021 - DEBUG    tsamp:			0.000256
Apr  1 13:20:51 2021 - DEBUG    refdm:			0.000000
Apr  1 13:20:51 2021 - DEBUG    period:			0.000000
Apr  1 13:20:51 2021 - DEBUG    fch1:			1990.000000
Apr  1 13:20:51 2021 - DEBUG    foff:			-0.092773
Apr  1 13:20:51 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:20:51 2021 - DEBUG    telescope_id:		0
Apr  1 13:20:51 2021 - DEBUG    machine_id:		0
Apr  1 13:20:51 2021 - DEBUG    data_type:		0
Apr  1 13:20:51 2021 - DEBUG    barycentric:		0
Apr  1 13:20:51 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:20:51 2021 - DEBUG    nbits:			8
Apr  1 13:20:51 2021 - DEBUG    nsamples:		78125
Apr  1 13:20:51 2021 - DEBUG    nchans:			4096
Apr  1 13:20:51 2021 - DEBUG    nifs:			0
Apr  1 13:20:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:20:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:20:51 2021 - DEBUG    rawdatafile:		
Apr  1 13:20:51 2021 - DEBUG    source_name:		
Apr  1 13:20:51 2021 - DEBUG    N:			0
Apr  1 13:20:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:20:51 2021 - DEBUG    Optimization settings:
Apr  1 13:20:51 2021 - DEBUG    		UNROLL:			4
Apr  1 13:20:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:20:51 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:20:51 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:20:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:20:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:20:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,2.200000,1,1
Apr  1 13:20:51 2021 - DEBUG    ddtr max_ndms:		1680
Apr  1 13:20:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:20:51 2021 - DEBUG         ndms[0]:		1680
Apr  1 13:20:51 2021 - DEBUG    ddtr maxshift:		8012
Apr  1 13:20:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:20:51 2021 - DEBUG    ddtr max_ndms:		1680
Apr  1 13:20:51 2021 - DEBUG    t_processed size:	1
Apr  1 13:20:51 2021 - DEBUG    t_processed elements:
Apr  1 13:20:51 2021 - DEBUG         t_processed[0][0]:	70112
Apr  1 13:20:51 2021 - DEBUG    power:			2.000000
Apr  1 13:20:51 2021 - NOTICE   Pipeline is ready.
Apr  1 13:20:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:20:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:20:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:20:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:20:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:20:52 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:20:52 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:20:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:20:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:20:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:20:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:20:52 2021 - DEBUG    Optimization settings:
Apr  1 13:20:52 2021 - DEBUG    		UNROLL:			4
Apr  1 13:20:52 2021 - DEBUG    		SNUMREG:		2
Apr  1 13:20:52 2021 - DEBUG    		SDIVINT:		8
Apr  1 13:20:52 2021 - DEBUG    		SDIVINDM:		48
Apr  1 13:20:52 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:20:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:20:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,2.200000,1,1
Apr  1 13:20:52 2021 - DEBUG    ddtr max_ndms:		1680
Apr  1 13:20:52 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:20:52 2021 - DEBUG         ndms[0]:		1680
Apr  1 13:20:52 2021 - DEBUG    ddtr maxshift:		8012
Apr  1 13:20:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:20:52 2021 - DEBUG    ddtr max_ndms:		1680
Apr  1 13:20:52 2021 - DEBUG    t_processed size:	1
Apr  1 13:20:52 2021 - DEBUG    t_processed elements:
Apr  1 13:20:52 2021 - DEBUG         t_processed[0][0]:	70112
Apr  1 13:20:52 2021 - DEBUG    power:			2.000000
Apr  1 13:20:52 2021 - NOTICE   Finished. 1
Apr  1 13:20:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:20:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:20:52 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:20:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:20:52 2021 - NOTICE   	DDTR Corner_Turn 	13.986400
Apr  1 13:20:52 2021 - NOTICE   	DDTR Dedispersion 	432.111603
Apr  1 13:20:52 2021 - NOTICE   	DDTR Host_To_Device 	419.520497
Apr  1 13:20:52 2021 - NOTICE   	DDTR total 	865.663269
Apr  1 13:20:52 2021 - NOTICE   	Total total 	865.718933
Apr  1 13:20:52 2021 - NOTICE   	Processed telescope time:	17948.671341
Apr  1 13:20:52 2021 - NOTICE    
Apr  1 13:20:52 2021 - NOTICE   	Real-time speed-up factor:	20.732677
Apr  1 13:20:52 2021 - NOTICE   --------------------------------------------------------------
elescope time processed: 0.000000
timesamples: 624672

234.375000
0.016934
200
lineshift:	216
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.919998	105.167999	0.044000	1392

Amount of telescope time processed: 0.000000
timesamples: 506912

343.750000
0.016934
287
lineshift:	303
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.167999	186.863998	0.074000	1104

Amount of telescope time processed: 0.000000
timesamples: 448032

289.062500
0.016934
244
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.863998	374.064026	0.150000	1248

Amount of telescope time processed: 0.000000
timesamples: 418592

292.968750
0.016934
247
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 374.064026	734.064026	0.300000	1200

Amount of telescope time processed: 0.000000
timesamples: 403872

292.968750
0.016934
247
lineshift:	263
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.03484 (GPU estimate)
Amount of telescope time processed: 7.536640
Number of samples processed: 235520
Real-time speedup factor: 1.867890
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 70112;
maxshift: 8012
Number of time samples + maxshift: 78124;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639991808 bytes = 610.344 MB;
DDTR output size:  1279983616 bytes = 1220.688 MB;
Total memory required: 1919975424 bytes = 1831.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70112, 0
CORNER TURN!
78124 4096
32 8
2441 512
Performed CT: 0.013969 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.040167
CT Device memory bandwidth in GB/s: 137.424100

NOTICE: 0.000000	3696.000000	2.200000	1680

Amount of telescope time processed: 0.000000

8593.750000
0.000553
237
lineshift:	253
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70112
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.865719 (GPU estimate)
Amount of telescope time processed: 17.948671
Number of samples processed: 70112
Real-time speedup factor: 20.732677
NOTICE: Pipeline start/resume run_pipeline_generic.
