Apr  1 12:43:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:43:59 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:43:59 2021 - NOTICE   Checked for devices.
Apr  1 12:43:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:43:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:43:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:43:59 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:44:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.015000,1,1
Apr  1 12:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,43.199997,0.015000,2,2
Apr  1 12:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,105.151993,0.044000,4,4
Apr  1 12:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.151993,188.031998,0.074000,8,8
Apr  1 12:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.031998,375.231995,0.150000,16,16
Apr  1 12:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.231995,730.432007,0.300000,32,32
Apr  1 12:44:06 2021 - DEBUG    ddtr max_ndms:		2048
Apr  1 12:44:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:44:06 2021 - DEBUG         ndms[0]:		2048
Apr  1 12:44:06 2021 - DEBUG         ndms[1]:		832
Apr  1 12:44:06 2021 - DEBUG         ndms[2]:		1408
Apr  1 12:44:06 2021 - DEBUG         ndms[3]:		1120
Apr  1 12:44:06 2021 - DEBUG         ndms[4]:		1248
Apr  1 12:44:06 2021 - DEBUG         ndms[5]:		1184
Apr  1 12:44:06 2021 - DEBUG    ddtr maxshift:		387136
Apr  1 12:44:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:44:06 2021 - DEBUG    ddtr max_ndms:		2048
Apr  1 12:44:06 2021 - DEBUG    t_processed size:	6
Apr  1 12:44:06 2021 - DEBUG    t_processed elements:
Apr  1 12:44:06 2021 - DEBUG         t_processed[0][0]:	237568
Apr  1 12:44:06 2021 - DEBUG         t_processed[1][0]:	118784
Apr  1 12:44:06 2021 - DEBUG         t_processed[2][0]:	59392
Apr  1 12:44:06 2021 - DEBUG         t_processed[3][0]:	29696
Apr  1 12:44:06 2021 - DEBUG         t_processed[4][0]:	14848
Apr  1 12:44:06 2021 - DEBUG         t_processed[5][0]:	7424
Apr  1 12:44:06 2021 - DEBUG    power:			2.000000
Apr  1 12:44:06 2021 - NOTICE   Finished. 1
Apr  1 12:44:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:44:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:44:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:44:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:44:06 2021 - NOTICE   	DDTR Binning 	179.818592
Apr  1 12:44:06 2021 - NOTICE   	DDTR Corner_Turn 	55.966080
Apr  1 12:44:06 2021 - NOTICE   	DDTR Dedispersion 	1786.659530
Apr  1 12:44:06 2021 - NOTICE   	DDTR Host_To_Device 	1676.832779
Apr  1 12:44:06 2021 - NOTICE   	DDTR total 	3699.464378
Apr  1 12:44:06 2021 - NOTICE   	Total total 	3699.617920
Apr  1 12:44:06 2021 - NOTICE   	Processed telescope time:	7602.176189
Apr  1 12:44:06 2021 - NOTICE    
Apr  1 12:44:06 2021 - NOTICE   	Real-time speed-up factor:	2.054854
Apr  1 12:44:06 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:44:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:44:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:44:06 2021 - NOTICE   Checked for devices.
Apr  1 12:44:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:44:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:44:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:44:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:44:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:44:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:44:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:44:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:44:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:44:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:44:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:44:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:44:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:44:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:44:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:44:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:44:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  1 12:44:06 2021 - DEBUG    Range:	0 MAXSHIFT:	7968 Scrunch value:	1
Apr  1 12:44:06 2021 - DEBUG    Maximum dispersive delay:	 2.039808(s).
Apr  1 12:44:06 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:44:06 2021 - DEBUG    In 2
Apr  1 12:44:06 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:44:06 2021 - NOTICE   Calculating strategy.
Apr  1 12:44:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  1 12:44:06 2021 - DEBUG    Range:	0 MAXSHIFT:	7968 Scrunch value:	1
Apr  1 12:44:06 2021 - DEBUG    Maximum dispersive delay:	 2.039808(s).
Apr  1 12:44:06 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:44:06 2021 - DEBUG    In 2
Apr  1 12:44:06 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:44:06 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:44:06 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:44:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:44:06 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:44:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:44:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:44:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:44:06 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:44:06 2021 - DEBUG    Driver version:		11010
Apr  1 12:44:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:44:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:44:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:44:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:44:06 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:44:06 2021 - DEBUG    az_start:		0.000000
Apr  1 12:44:06 2021 - DEBUG    za_start:		0.000000
Apr  1 12:44:06 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:44:06 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:44:06 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:44:06 2021 - DEBUG    tsamp:			0.000256
Apr  1 12:44:06 2021 - DEBUG    refdm:			0.000000
Apr  1 12:44:06 2021 - DEBUG    period:			0.000000
Apr  1 12:44:06 2021 - DEBUG    fch1:			1990.000000
Apr  1 12:44:06 2021 - DEBUG    foff:			-0.092773
Apr  1 12:44:06 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:44:06 2021 - DEBUG    telescope_id:		0
Apr  1 12:44:06 2021 - DEBUG    machine_id:		0
Apr  1 12:44:06 2021 - DEBUG    data_type:		0
Apr  1 12:44:06 2021 - DEBUG    barycentric:		0
Apr  1 12:44:06 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:44:06 2021 - DEBUG    nbits:			8
Apr  1 12:44:06 2021 - DEBUG    nsamples:		78125
Apr  1 12:44:06 2021 - DEBUG    nchans:			4096
Apr  1 12:44:06 2021 - DEBUG    nifs:			0
Apr  1 12:44:06 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:44:06 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:44:06 2021 - DEBUG    rawdatafile:		
Apr  1 12:44:06 2021 - DEBUG    source_name:		
Apr  1 12:44:06 2021 - DEBUG    N:			0
Apr  1 12:44:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:44:06 2021 - DEBUG    Optimization settings:
Apr  1 12:44:06 2021 - DEBUG    		UNROLL:			4
Apr  1 12:44:06 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:44:06 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:44:06 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:44:06 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:44:06 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:44:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3660.800049,2.200000,1,1
Apr  1 12:44:06 2021 - DEBUG    ddtr max_ndms:		1664
Apr  1 12:44:06 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:44:06 2021 - DEBUG         ndms[0]:		1664
Apr  1 12:44:06 2021 - DEBUG    ddtr maxshift:		7968
Apr  1 12:44:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:44:06 2021 - DEBUG    ddtr max_ndms:		1664
Apr  1 12:44:06 2021 - DEBUG    t_processed size:	1
Apr  1 12:44:06 2021 - DEBUG    t_processed elements:
Apr  1 12:44:06 2021 - DEBUG         t_processed[0][0]:	70144
Apr  1 12:44:06 2021 - DEBUG    power:			2.000000
Apr  1 12:44:06 2021 - NOTICE   Pipeline is ready.
Apr  1 12:44:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:07 2021 - NOTICE   Pipeline running over next chunk.
peline_generic.

NOTICE: t_processed:	237568, 0
CORNER TURN!
624704 2048
32 8
19522 256
Performed CT: 0.055947 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.678520
CT Device memory bandwidth in GB/s: 137.207112

NOTICE: 0.000000	30.719999	0.015000	2048

Amount of telescope time processed: 0.000000

468.750000
0.016934
260
lineshift:	308
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.719999	43.199997	0.015000	832

Amount of telescope time processed: 0.000000
timesamples: 624704

234.375000
0.016934
137
lineshift:	185
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	105.151993	0.044000	1408

Amount of telescope time processed: 0.000000
timesamples: 505920

343.750000
0.016934
194
lineshift:	242
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.151993	188.031998	0.074000	1120

Amount of telescope time processed: 0.000000
timesamples: 446528

289.062500
0.016934
165
lineshift:	213
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.031998	375.231995	0.150000	1248

Amount of telescope time processed: 0.000000
timesamples: 416832

292.968750
0.016934
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.231995	730.432007	0.300000	1184

Amount of telescope time processed: 0.000000
timesamples: 401984

292.968750
0.016934
167
lineshift:	215
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.69962 (GPU estimate)
Amount of telescope time processed: 7.602176
Number of samples processed: 237568
Real-time speedup factor: 2.054854
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 70144;
maxshift: 7968
Number of time samples + maxshift: 78112;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639893504 bytes = 610.250 MB;
DDTR output size:  1279787008 bytes = 1220.500 MB;
Total memory required: 1919680512 bytes = 1830.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70144, 0
CORNER TURN!
78112 4096
32 8
2441 512
Performed CT: 0.013928 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.707401
CT Device memory bandwidth in GB/s: 137.824440

NOTICE: 0.000000	3660.800049	2.200000	1664

Amount of telescope time processed: 0.000000

8593.750000
0.000553
161
lineshift:	209
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.684318 (GPU estimate)
Amount of telescope time proApr  1 12:44:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:44:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:44:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:44:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:44:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:44:07 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:44:07 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:44:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:44:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:44:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:44:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:44:07 2021 - DEBUG    Optimization settings:
Apr  1 12:44:07 2021 - DEBUG    		UNROLL:			4
Apr  1 12:44:07 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:44:07 2021 - DEBUG    		SDIVINT:		8
Apr  1 12:44:07 2021 - DEBUG    		SDIVINDM:		32
Apr  1 12:44:07 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:44:07 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:44:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3660.800049,2.200000,1,1
Apr  1 12:44:07 2021 - DEBUG    ddtr max_ndms:		1664
Apr  1 12:44:07 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:44:07 2021 - DEBUG         ndms[0]:		1664
Apr  1 12:44:07 2021 - DEBUG    ddtr maxshift:		7968
Apr  1 12:44:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:44:07 2021 - DEBUG    ddtr max_ndms:		1664
Apr  1 12:44:07 2021 - DEBUG    t_processed size:	1
Apr  1 12:44:07 2021 - DEBUG    t_processed elements:
Apr  1 12:44:07 2021 - DEBUG         t_processed[0][0]:	70144
Apr  1 12:44:07 2021 - DEBUG    power:			2.000000
Apr  1 12:44:07 2021 - NOTICE   Finished. 1
Apr  1 12:44:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:44:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:44:07 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:44:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:44:07 2021 - NOTICE   	DDTR Corner_Turn 	13.945600
Apr  1 12:44:07 2021 - NOTICE   	DDTR Dedispersion 	250.765305
Apr  1 12:44:07 2021 - NOTICE   	DDTR Host_To_Device 	419.508037
Apr  1 12:44:07 2021 - NOTICE   	DDTR total 	684.262909
Apr  1 12:44:07 2021 - NOTICE   	Total total 	684.317932
Apr  1 12:44:07 2021 - NOTICE   	Processed telescope time:	17956.863403
Apr  1 12:44:07 2021 - NOTICE    
Apr  1 12:44:07 2021 - NOTICE   	Real-time speed-up factor:	26.240527
Apr  1 12:44:07 2021 - NOTICE   --------------------------------------------------------------
cessed: 17.956863
Number of samples processed: 70144
Real-time speedup factor: 26.240526
NOTICE: Pipeline start/resume run_pipeline_generic.
