Apr  1 13:00:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:00:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 13:00:39 2021 - NOTICE   Checked for devices.
Apr  1 13:00:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:00:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:00:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:00:39 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:00:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.719999,0.015000,1,1
Apr  1 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.719999,43.199997,0.015000,2,2
Apr  1 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,105.151993,0.044000,4,4
Apr  1 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 105.151993,188.031998,0.074000,8,8
Apr  1 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 188.031998,375.231995,0.150000,16,16
Apr  1 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 375.231995,730.432007,0.300000,32,32
Apr  1 13:00:46 2021 - DEBUG    ddtr max_ndms:		2048
Apr  1 13:00:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:00:46 2021 - DEBUG         ndms[0]:		2048
Apr  1 13:00:46 2021 - DEBUG         ndms[1]:		832
Apr  1 13:00:46 2021 - DEBUG         ndms[2]:		1408
Apr  1 13:00:46 2021 - DEBUG         ndms[3]:		1120
Apr  1 13:00:46 2021 - DEBUG         ndms[4]:		1248
Apr  1 13:00:46 2021 - DEBUG         ndms[5]:		1184
Apr  1 13:00:46 2021 - DEBUG    ddtr maxshift:		392040
Apr  1 13:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:00:46 2021 - DEBUG    ddtr max_ndms:		2048
Apr  1 13:00:46 2021 - DEBUG    t_processed size:	6
Apr  1 13:00:46 2021 - DEBUG    t_processed elements:
Apr  1 13:00:46 2021 - DEBUG         t_processed[0][0]:	230400
Apr  1 13:00:46 2021 - DEBUG         t_processed[1][0]:	115200
Apr  1 13:00:46 2021 - DEBUG         t_processed[2][0]:	57600
Apr  1 13:00:46 2021 - DEBUG         t_processed[3][0]:	28800
Apr  1 13:00:46 2021 - DEBUG         t_processed[4][0]:	14400
Apr  1 13:00:46 2021 - DEBUG         t_processed[5][0]:	7200
Apr  1 13:00:46 2021 - DEBUG    power:			2.000000
Apr  1 13:00:46 2021 - NOTICE   Finished. 1
Apr  1 13:00:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:00:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:00:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:00:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:00:46 2021 - NOTICE   	DDTR Binning 	180.309181
Apr  1 13:00:46 2021 - NOTICE   	DDTR Corner_Turn 	56.055584
Apr  1 13:00:46 2021 - NOTICE   	DDTR Dedispersion 	917.337650
Apr  1 13:00:46 2021 - NOTICE   	DDTR Host_To_Device 	1669.808905
Apr  1 13:00:46 2021 - NOTICE   	DDTR total 	2823.704021
Apr  1 13:00:46 2021 - NOTICE   	Total total 	2823.861328
Apr  1 13:00:46 2021 - NOTICE   	Processed telescope time:	7372.799873
Apr  1 13:00:46 2021 - NOTICE    
Apr  1 13:00:46 2021 - NOTICE   	Real-time speed-up factor:	2.610893
Apr  1 13:00:46 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:00:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 13:00:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 13:00:46 2021 - NOTICE   Checked for devices.
Apr  1 13:00:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 13:00:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 13:00:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 13:00:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:00:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:00:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:00:46 2021 - DEBUG    Driver version:		11010
Apr  1 13:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:00:46 2021 - NOTICE   Calculating strategy.
Apr  1 13:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  1 13:00:46 2021 - DEBUG    Range:	0 MAXSHIFT:	8264 Scrunch value:	1
Apr  1 13:00:46 2021 - DEBUG    Maximum dispersive delay:	 2.115584(s).
Apr  1 13:00:46 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 13:00:46 2021 - DEBUG    In 2
Apr  1 13:00:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 13:00:46 2021 - NOTICE   Calculating strategy.
Apr  1 13:00:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1664
Apr  1 13:00:46 2021 - DEBUG    Range:	0 MAXSHIFT:	8264 Scrunch value:	1
Apr  1 13:00:46 2021 - DEBUG    Maximum dispersive delay:	 2.115584(s).
Apr  1 13:00:46 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 13:00:46 2021 - DEBUG    In 2
Apr  1 13:00:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 13:00:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 13:00:46 2021 - DEBUG    CARD INFORMATION:
Apr  1 13:00:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 13:00:46 2021 - DEBUG    Compute capability:	7.5
Apr  1 13:00:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 13:00:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 13:00:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 13:00:46 2021 - DEBUG    ID # on this machine:	0
Apr  1 13:00:46 2021 - DEBUG    Driver version:		11010
Apr  1 13:00:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 13:00:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 13:00:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 13:00:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 13:00:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 13:00:46 2021 - DEBUG    az_start:		0.000000
Apr  1 13:00:46 2021 - DEBUG    za_start:		0.000000
Apr  1 13:00:46 2021 - DEBUG    src_raj:			0.000000
Apr  1 13:00:46 2021 - DEBUG    src_dej:			0.000000
Apr  1 13:00:46 2021 - DEBUG    tstart:			50000.000000
Apr  1 13:00:46 2021 - DEBUG    tsamp:			0.000256
Apr  1 13:00:46 2021 - DEBUG    refdm:			0.000000
Apr  1 13:00:46 2021 - DEBUG    period:			0.000000
Apr  1 13:00:46 2021 - DEBUG    fch1:			1990.000000
Apr  1 13:00:46 2021 - DEBUG    foff:			-0.092773
Apr  1 13:00:46 2021 - DEBUG    fchannel:		0.000000
Apr  1 13:00:46 2021 - DEBUG    telescope_id:		0
Apr  1 13:00:46 2021 - DEBUG    machine_id:		0
Apr  1 13:00:46 2021 - DEBUG    data_type:		0
Apr  1 13:00:46 2021 - DEBUG    barycentric:		0
Apr  1 13:00:46 2021 - DEBUG    pulsarcentric:		0
Apr  1 13:00:46 2021 - DEBUG    nbits:			8
Apr  1 13:00:46 2021 - DEBUG    nsamples:		78125
Apr  1 13:00:46 2021 - DEBUG    nchans:			4096
Apr  1 13:00:46 2021 - DEBUG    nifs:			0
Apr  1 13:00:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 13:00:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 13:00:46 2021 - DEBUG    rawdatafile:		
Apr  1 13:00:46 2021 - DEBUG    source_name:		
Apr  1 13:00:46 2021 - DEBUG    N:			0
Apr  1 13:00:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:00:46 2021 - DEBUG    Optimization settings:
Apr  1 13:00:46 2021 - DEBUG    		UNROLL:			4
Apr  1 13:00:46 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:00:46 2021 - DEBUG    		SDIVINT:		30
Apr  1 13:00:46 2021 - DEBUG    		SDIVINDM:		32
Apr  1 13:00:46 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:00:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:00:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3660.800049,2.200000,1,1
Apr  1 13:00:46 2021 - DEBUG    ddtr max_ndms:		1664
Apr  1 13:00:46 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:00:46 2021 - DEBUG         ndms[0]:		1664
Apr  1 13:00:46 2021 - DEBUG    ddtr maxshift:		8264
Apr  1 13:00:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:00:46 2021 - DEBUG    ddtr max_ndms:		1664
Apr  1 13:00:46 2021 - DEBUG    t_processed size:	1
Apr  1 13:00:46 2021 - DEBUG    t_processed elements:
Apr  1 13:00:46 2021 - DEBUG         t_processed[0][0]:	69840
Apr  1 13:00:46 2021 - DEBUG    power:			2.000000
Apr  1 13:00:46 2021 - NOTICE   Pipeline is ready.
Apr  1 13:00:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:00:47 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 13:00:47 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 13:00:47 2021 - NOTICE   Pipeline running over next chunk.
N!
622440 2048
32 8
19451 256
Performed CT: 0.056017 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.563618
CT Device memory bandwidth in GB/s: 136.538171

NOTICE: 0.000000	30.719999	0.015000	2048

Amount of telescope time processed: 0.000000

468.750000
0.016934
304
lineshift:	604
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.719999	43.199997	0.015000	832

Amount of telescope time processed: 0.000000
timesamples: 622440

234.375000
0.016934
181
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	105.151993	0.044000	1408

Amount of telescope time processed: 0.000000
timesamples: 507240

343.750000
0.016934
238
lineshift:	538
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 105.151993	188.031998	0.074000	1120

Amount of telescope time processed: 0.000000
timesamples: 449640

289.062500
0.016934
209
lineshift:	509
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.031998	375.231995	0.150000	1248

Amount of telescope time processed: 0.000000
timesamples: 420832

292.968750
0.016934
211
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 375.231995	730.432007	0.300000	1184

Amount of telescope time processed: 0.000000
timesamples: 406432

292.968750
0.016934
211
lineshift:	511
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 2.82386 (GPU estimate)
Amount of telescope time processed: 7.372800
Number of samples processed: 230400
Real-time speedup factor: 2.610893
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1664
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	129 MB.


Memory allocation for the DDTR
Number of time samples: 69840;
maxshift: 8264
Number of time samples + maxshift: 78104;
Number of channels: 4096
Maximum number of DM-trials: 1664;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639827968 bytes = 610.188 MB;
DDTR output size:  1279655936 bytes = 1220.375 MB;
Total memory required: 1919483904 bytes = 1830.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69840, 0
CORNER TURN!
78104 4096
32 8
2440 512
Performed CT: 0.013951 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.242507
CT Device memory bandwidth in GB/s: 137.545504

NOTICE: 0.000000	3660.800049	2.200000	1664

Amount of telescope time processed: 0.000000

8593.750000
0.000553
205
lineshift:	505
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.741685 (GPU estimate)
Amount of telescope time processed: 17.879040
Number of samples processed: 69840
Real-time speedup factor: 24.105982
NOTICE: Pipeline start/resuApr  1 13:00:47 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 13:00:47 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 13:00:47 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 13:00:47 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 13:00:47 2021 - DEBUG    Signal width [samples]:		156
Apr  1 13:00:47 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 13:00:47 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 13:00:47 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 13:00:47 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 13:00:47 2021 - DEBUG    Optimization settings:
Apr  1 13:00:47 2021 - DEBUG    		UNROLL:			4
Apr  1 13:00:47 2021 - DEBUG    		SNUMREG:		6
Apr  1 13:00:47 2021 - DEBUG    		SDIVINT:		30
Apr  1 13:00:47 2021 - DEBUG    		SDIVINDM:		32
Apr  1 13:00:47 2021 - DEBUG    ddtr+analysis:		false
Apr  1 13:00:47 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 13:00:47 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3660.800049,2.200000,1,1
Apr  1 13:00:47 2021 - DEBUG    ddtr max_ndms:		1664
Apr  1 13:00:47 2021 - DEBUG    ddtr ndms elements:
Apr  1 13:00:47 2021 - DEBUG         ndms[0]:		1664
Apr  1 13:00:47 2021 - DEBUG    ddtr maxshift:		8264
Apr  1 13:00:47 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 13:00:47 2021 - DEBUG    ddtr max_ndms:		1664
Apr  1 13:00:47 2021 - DEBUG    t_processed size:	1
Apr  1 13:00:47 2021 - DEBUG    t_processed elements:
Apr  1 13:00:47 2021 - DEBUG         t_processed[0][0]:	69840
Apr  1 13:00:47 2021 - DEBUG    power:			2.000000
Apr  1 13:00:47 2021 - NOTICE   Finished. 1
Apr  1 13:00:47 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 13:00:47 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 13:00:47 2021 - NOTICE   --------------------------------------------------------------
Apr  1 13:00:47 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 13:00:47 2021 - NOTICE   	DDTR Corner_Turn 	13.969472
Apr  1 13:00:47 2021 - NOTICE   	DDTR Dedispersion 	304.070526
Apr  1 13:00:47 2021 - NOTICE   	DDTR Host_To_Device 	423.544151
Apr  1 13:00:47 2021 - NOTICE   	DDTR total 	741.628326
Apr  1 13:00:47 2021 - NOTICE   	Total total 	741.684814
Apr  1 13:00:47 2021 - NOTICE   	Processed telescope time:	17879.039764
Apr  1 13:00:47 2021 - NOTICE    
Apr  1 13:00:47 2021 - NOTICE   	Real-time speed-up factor:	24.105981
Apr  1 13:00:47 2021 - NOTICE   --------------------------------------------------------------
me run_pipeline_generic.
