Apr  1 12:04:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:04:16 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:04:16 2021 - NOTICE   Checked for devices.
Apr  1 12:04:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:04:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:04:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:04:16 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:04:23 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:04:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.015000,1,1
Apr  1 12:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,42.899998,0.015000,2,2
Apr  1 12:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.899998,104.500000,0.044000,4,4
Apr  1 12:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,187.380005,0.074000,8,8
Apr  1 12:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.380005,373.380005,0.150000,16,16
Apr  1 12:04:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.380005,721.380005,0.300000,32,32
Apr  1 12:04:23 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:04:23 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:04:23 2021 - DEBUG         ndms[0]:		2040
Apr  1 12:04:23 2021 - DEBUG         ndms[1]:		820
Apr  1 12:04:23 2021 - DEBUG         ndms[2]:		1400
Apr  1 12:04:23 2021 - DEBUG         ndms[3]:		1120
Apr  1 12:04:23 2021 - DEBUG         ndms[4]:		1240
Apr  1 12:04:23 2021 - DEBUG         ndms[5]:		1160
Apr  1 12:04:23 2021 - DEBUG    ddtr maxshift:		383544
Apr  1 12:04:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:04:23 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:04:23 2021 - DEBUG    t_processed size:	6
Apr  1 12:04:23 2021 - DEBUG    t_processed elements:
Apr  1 12:04:23 2021 - DEBUG         t_processed[0][0]:	240128
Apr  1 12:04:23 2021 - DEBUG         t_processed[1][0]:	120064
Apr  1 12:04:23 2021 - DEBUG         t_processed[2][0]:	60032
Apr  1 12:04:23 2021 - DEBUG         t_processed[3][0]:	30016
Apr  1 12:04:23 2021 - DEBUG         t_processed[4][0]:	15008
Apr  1 12:04:23 2021 - DEBUG         t_processed[5][0]:	7504
Apr  1 12:04:23 2021 - DEBUG    power:			2.000000
Apr  1 12:04:23 2021 - NOTICE   Finished. 1
Apr  1 12:04:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:04:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:04:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:04:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:04:23 2021 - NOTICE   	DDTR Binning 	178.964415
Apr  1 12:04:23 2021 - NOTICE   	DDTR Corner_Turn 	56.120960
Apr  1 12:04:23 2021 - NOTICE   	DDTR Dedispersion 	1337.394094
Apr  1 12:04:23 2021 - NOTICE   	DDTR Host_To_Device 	1674.029503
Apr  1 12:04:23 2021 - NOTICE   	DDTR total 	3246.705055
Apr  1 12:04:23 2021 - NOTICE   	Total total 	3246.853516
Apr  1 12:04:23 2021 - NOTICE   	Processed telescope time:	7684.095860
Apr  1 12:04:23 2021 - NOTICE    
Apr  1 12:04:23 2021 - NOTICE   	Real-time speed-up factor:	2.366628
Apr  1 12:04:23 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:04:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:04:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:04:24 2021 - NOTICE   Checked for devices.
Apr  1 12:04:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:04:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:04:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:04:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:04:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:04:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:04:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:04:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:04:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:04:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:04:24 2021 - DEBUG    Driver version:		11010
Apr  1 12:04:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:04:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:04:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:04:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:04:24 2021 - NOTICE   Calculating strategy.
Apr  1 12:04:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  1 12:04:24 2021 - DEBUG    Range:	0 MAXSHIFT:	7941 Scrunch value:	1
Apr  1 12:04:24 2021 - DEBUG    Maximum dispersive delay:	 2.032896(s).
Apr  1 12:04:24 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:04:24 2021 - DEBUG    In 2
Apr  1 12:04:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:04:24 2021 - NOTICE   Calculating strategy.
Apr  1 12:04:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  1 12:04:24 2021 - DEBUG    Range:	0 MAXSHIFT:	7941 Scrunch value:	1
Apr  1 12:04:24 2021 - DEBUG    Maximum dispersive delay:	 2.032896(s).
Apr  1 12:04:24 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:04:24 2021 - DEBUG    In 2
Apr  1 12:04:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:04:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:04:24 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:04:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:04:24 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:04:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:04:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:04:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:04:24 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:04:24 2021 - DEBUG    Driver version:		11010
Apr  1 12:04:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:04:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:04:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:04:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:04:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:04:24 2021 - DEBUG    az_start:		0.000000
Apr  1 12:04:24 2021 - DEBUG    za_start:		0.000000
Apr  1 12:04:24 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:04:24 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:04:24 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:04:24 2021 - DEBUG    tsamp:			0.000256
Apr  1 12:04:24 2021 - DEBUG    refdm:			0.000000
Apr  1 12:04:24 2021 - DEBUG    period:			0.000000
Apr  1 12:04:24 2021 - DEBUG    fch1:			1990.000000
Apr  1 12:04:24 2021 - DEBUG    foff:			-0.092773
Apr  1 12:04:24 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:04:24 2021 - DEBUG    telescope_id:		0
Apr  1 12:04:24 2021 - DEBUG    machine_id:		0
Apr  1 12:04:24 2021 - DEBUG    data_type:		0
Apr  1 12:04:24 2021 - DEBUG    barycentric:		0
Apr  1 12:04:24 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:04:24 2021 - DEBUG    nbits:			8
Apr  1 12:04:24 2021 - DEBUG    nsamples:		78125
Apr  1 12:04:24 2021 - DEBUG    nchans:			4096
Apr  1 12:04:24 2021 - DEBUG    nifs:			0
Apr  1 12:04:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:04:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:04:24 2021 - DEBUG    rawdatafile:		
Apr  1 12:04:24 2021 - DEBUG    source_name:		
Apr  1 12:04:24 2021 - DEBUG    N:			0
Apr  1 12:04:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:04:24 2021 - DEBUG    Optimization settings:
Apr  1 12:04:24 2021 - DEBUG    		UNROLL:			4
Apr  1 12:04:24 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:04:24 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:04:24 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:04:24 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:04:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:04:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3652.000000,2.200000,1,1
Apr  1 12:04:24 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:04:24 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:04:24 2021 - DEBUG         ndms[0]:		1660
Apr  1 12:04:24 2021 - DEBUG    ddtr maxshift:		7941
Apr  1 12:04:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:04:24 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:04:24 2021 - DEBUG    t_processed size:	1
Apr  1 12:04:24 2021 - DEBUG    t_processed elements:
Apr  1 12:04:24 2021 - DEBUG         t_processed[0][0]:	70168
Apr  1 12:04:24 2021 - DEBUG    power:			2.000000
Apr  1 12:04:24 2021 - NOTICE   Pipeline is ready.
Apr  1 12:04:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:04:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:04:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:04:25 2021 - NOTICE   Pipeline running over next chunk.
8
32 8
19489 256
Performed CT: 0.056082 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.741748
CT Device memory bandwidth in GB/s: 136.645049

NOTICE: 0.000000	30.599998	0.015000	2040

Amount of telescope time processed: 0.000000

468.750000
0.016934
176
lineshift:	204
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.599998	42.899998	0.015000	820

Amount of telescope time processed: 0.000000
timesamples: 623672

234.375000
0.016934
101
lineshift:	129
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.899998	104.500000	0.044000	1400

Amount of telescope time processed: 0.000000
timesamples: 503608

343.750000
0.016934
136
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	187.380005	0.074000	1120

Amount of telescope time processed: 0.000000
timesamples: 443576

289.062500
0.016934
119
lineshift:	147
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.380005	373.380005	0.150000	1240

Amount of telescope time processed: 0.000000
timesamples: 413552

292.968750
0.016934
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.380005	721.380005	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 398528

292.968750
0.016934
120
lineshift:	148
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	240128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.24685 (GPU estimate)
Amount of telescope time processed: 7.684096
Number of samples processed: 240128
Real-time speedup factor: 2.366628
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 70168;
maxshift: 7941
Number of time samples + maxshift: 78109;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639868928 bytes = 610.227 MB;
DDTR output size:  1279737856 bytes = 1220.453 MB;
Total memory required: 1919606784 bytes = 1830.680 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70168, 0
CORNER TURN!
78109 4096
32 8
2440 512
Performed CT: 0.013968 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.964172
CT Device memory bandwidth in GB/s: 137.378503

NOTICE: 0.000000	3652.000000	2.200000	1660

Amount of telescope time processed: 0.000000

8593.750000
0.000553
116
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70168
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.856427 (GPU estimate)
Amount of telescope time processed: 17.963009
Number of samples processed: 70168
Real-time speedup factor: 20.974348
NOTICE: Pipeline start/resume run_pipeliApr  1 12:04:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:04:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:04:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:04:25 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:04:25 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:04:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:04:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:04:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:04:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:04:25 2021 - DEBUG    Optimization settings:
Apr  1 12:04:25 2021 - DEBUG    		UNROLL:			4
Apr  1 12:04:25 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:04:25 2021 - DEBUG    		SDIVINT:		14
Apr  1 12:04:25 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:04:25 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:04:25 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:04:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3652.000000,2.200000,1,1
Apr  1 12:04:25 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:04:25 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:04:25 2021 - DEBUG         ndms[0]:		1660
Apr  1 12:04:25 2021 - DEBUG    ddtr maxshift:		7941
Apr  1 12:04:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:04:25 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:04:25 2021 - DEBUG    t_processed size:	1
Apr  1 12:04:25 2021 - DEBUG    t_processed elements:
Apr  1 12:04:25 2021 - DEBUG         t_processed[0][0]:	70168
Apr  1 12:04:25 2021 - DEBUG    power:			2.000000
Apr  1 12:04:25 2021 - NOTICE   Finished. 1
Apr  1 12:04:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:04:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:04:25 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:04:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:04:25 2021 - NOTICE   	DDTR Corner_Turn 	13.986272
Apr  1 12:04:25 2021 - NOTICE   	DDTR Dedispersion 	422.893311
Apr  1 12:04:25 2021 - NOTICE   	DDTR Host_To_Device 	419.452482
Apr  1 12:04:25 2021 - NOTICE   	DDTR total 	856.376373
Apr  1 12:04:25 2021 - NOTICE   	Total total 	856.427490
Apr  1 12:04:25 2021 - NOTICE   	Processed telescope time:	17963.008881
Apr  1 12:04:25 2021 - NOTICE    
Apr  1 12:04:25 2021 - NOTICE   	Real-time speed-up factor:	20.974349
Apr  1 12:04:25 2021 - NOTICE   --------------------------------------------------------------
ne_generic.
