Apr  1 12:42:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:42:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:42:47 2021 - NOTICE   Checked for devices.
Apr  1 12:42:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:42:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:42:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:42:47 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:42:54 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.750000,0.015000,1,1
Apr  1 12:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.750000,43.125000,0.015000,2,2
Apr  1 12:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.125000,104.724998,0.044000,4,4
Apr  1 12:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.724998,187.975006,0.074000,8,8
Apr  1 12:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.975006,371.725006,0.150000,16,16
Apr  1 12:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 371.725006,724.224976,0.300000,32,32
Apr  1 12:42:54 2021 - DEBUG    ddtr max_ndms:		2050
Apr  1 12:42:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:42:54 2021 - DEBUG         ndms[0]:		2050
Apr  1 12:42:54 2021 - DEBUG         ndms[1]:		825
Apr  1 12:42:54 2021 - DEBUG         ndms[2]:		1400
Apr  1 12:42:54 2021 - DEBUG         ndms[3]:		1125
Apr  1 12:42:54 2021 - DEBUG         ndms[4]:		1225
Apr  1 12:42:54 2021 - DEBUG         ndms[5]:		1175
Apr  1 12:42:54 2021 - DEBUG    ddtr maxshift:		385280
Apr  1 12:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:42:54 2021 - DEBUG    ddtr max_ndms:		2050
Apr  1 12:42:54 2021 - DEBUG    t_processed size:	6
Apr  1 12:42:54 2021 - DEBUG    t_processed elements:
Apr  1 12:42:54 2021 - DEBUG         t_processed[0][0]:	237568
Apr  1 12:42:54 2021 - DEBUG         t_processed[1][0]:	118784
Apr  1 12:42:54 2021 - DEBUG         t_processed[2][0]:	59392
Apr  1 12:42:54 2021 - DEBUG         t_processed[3][0]:	29696
Apr  1 12:42:54 2021 - DEBUG         t_processed[4][0]:	14848
Apr  1 12:42:54 2021 - DEBUG         t_processed[5][0]:	7424
Apr  1 12:42:54 2021 - DEBUG    power:			2.000000
Apr  1 12:42:54 2021 - NOTICE   Finished. 1
Apr  1 12:42:54 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:42:54 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:42:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:42:54 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:42:54 2021 - NOTICE   	DDTR Binning 	178.618338
Apr  1 12:42:54 2021 - NOTICE   	DDTR Corner_Turn 	56.012737
Apr  1 12:42:54 2021 - NOTICE   	DDTR Dedispersion 	1183.713628
Apr  1 12:42:54 2021 - NOTICE   	DDTR Host_To_Device 	1672.237152
Apr  1 12:42:54 2021 - NOTICE   	DDTR total 	3090.781929
Apr  1 12:42:54 2021 - NOTICE   	Total total 	3090.934082
Apr  1 12:42:54 2021 - NOTICE   	Processed telescope time:	7602.176189
Apr  1 12:42:54 2021 - NOTICE    
Apr  1 12:42:54 2021 - NOTICE   	Real-time speed-up factor:	2.459508
Apr  1 12:42:54 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:42:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:42:54 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:42:54 2021 - NOTICE   Checked for devices.
Apr  1 12:42:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:42:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:42:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:42:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:42:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:42:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:42:54 2021 - DEBUG    Driver version:		11010
Apr  1 12:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:42:54 2021 - NOTICE   Calculating strategy.
Apr  1 12:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Apr  1 12:42:54 2021 - DEBUG    Range:	0 MAXSHIFT:	8213 Scrunch value:	1
Apr  1 12:42:54 2021 - DEBUG    Maximum dispersive delay:	 2.102528(s).
Apr  1 12:42:54 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:42:54 2021 - DEBUG    In 2
Apr  1 12:42:54 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:42:54 2021 - NOTICE   Calculating strategy.
Apr  1 12:42:54 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1675
Apr  1 12:42:54 2021 - DEBUG    Range:	0 MAXSHIFT:	8213 Scrunch value:	1
Apr  1 12:42:54 2021 - DEBUG    Maximum dispersive delay:	 2.102528(s).
Apr  1 12:42:54 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:42:54 2021 - DEBUG    In 2
Apr  1 12:42:54 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:42:54 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:42:54 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:42:54 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:42:54 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:42:54 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:42:54 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:42:54 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:42:54 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:42:54 2021 - DEBUG    Driver version:		11010
Apr  1 12:42:54 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:42:54 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:42:54 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:42:54 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:42:54 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:42:54 2021 - DEBUG    az_start:		0.000000
Apr  1 12:42:54 2021 - DEBUG    za_start:		0.000000
Apr  1 12:42:54 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:42:54 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:42:54 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:42:54 2021 - DEBUG    tsamp:			0.000256
Apr  1 12:42:54 2021 - DEBUG    refdm:			0.000000
Apr  1 12:42:54 2021 - DEBUG    period:			0.000000
Apr  1 12:42:54 2021 - DEBUG    fch1:			1990.000000
Apr  1 12:42:54 2021 - DEBUG    foff:			-0.092773
Apr  1 12:42:54 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:42:54 2021 - DEBUG    telescope_id:		0
Apr  1 12:42:54 2021 - DEBUG    machine_id:		0
Apr  1 12:42:54 2021 - DEBUG    data_type:		0
Apr  1 12:42:54 2021 - DEBUG    barycentric:		0
Apr  1 12:42:54 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:42:54 2021 - DEBUG    nbits:			8
Apr  1 12:42:54 2021 - DEBUG    nsamples:		78125
Apr  1 12:42:54 2021 - DEBUG    nchans:			4096
Apr  1 12:42:54 2021 - DEBUG    nifs:			0
Apr  1 12:42:54 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:42:54 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:42:54 2021 - DEBUG    rawdatafile:		
Apr  1 12:42:54 2021 - DEBUG    source_name:		
Apr  1 12:42:54 2021 - DEBUG    N:			0
Apr  1 12:42:54 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:42:54 2021 - DEBUG    Optimization settings:
Apr  1 12:42:54 2021 - DEBUG    		UNROLL:			4
Apr  1 12:42:54 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:42:54 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:42:54 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:42:54 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:42:54 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:42:54 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3685.000000,2.200000,1,1
Apr  1 12:42:54 2021 - DEBUG    ddtr max_ndms:		1675
Apr  1 12:42:54 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:42:54 2021 - DEBUG         ndms[0]:		1675
Apr  1 12:42:54 2021 - DEBUG    ddtr maxshift:		8213
Apr  1 12:42:54 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:42:54 2021 - DEBUG    ddtr max_ndms:		1675
Apr  1 12:42:54 2021 - DEBUG    t_processed size:	1
Apr  1 12:42:54 2021 - DEBUG    t_processed elements:
Apr  1 12:42:54 2021 - DEBUG         t_processed[0][0]:	69888
Apr  1 12:42:54 2021 - DEBUG    power:			2.000000
Apr  1 12:42:54 2021 - NOTICE   Pipeline is ready.
Apr  1 12:42:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:42:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:42:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:42:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:42:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:42:55 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:42:55 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:42:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:42:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:42:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:42:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:42:55 2021 - DEBUG    Optimization settings:
Apr  1 12:42:55 2021 - DEBUG    		UNROLL:			4
Apr  1 12:42:55 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:42:55 2021 - DEBUG    		SDIVINT:		32
Apr  1 12:42:55 2021 - DEBUG    		SDIVINDM:		25
Apr  1 12:42:55 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:42:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:42:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3685.000000,2.200000,1,1
Apr  1 12:42:55 2021 - DEBUG    ddtr max_ndms:		1675
Apr  1 12:42:55 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:42:55 2021 - DEBUG         ndms[0]:		1675
Apr  1 12:42:55 2021 - DEBUG    ddtr maxshift:		8213
Apr  1 12:42:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:42:55 2021 - DEBUG    ddtr max_ndms:		1675
Apr  1 12:42:55 2021 - DEBUG    t_processed size:	1
Apr  1 12:42:55 2021 - DEBUG    t_processed elements:
Apr  1 12:42:55 2021 - DEBUG         t_processed[0][0]:	69888
Apr  1 12:42:55 2021 - DEBUG    power:			2.000000
Apr  1 12:42:55 2021 - NOTICE   Finished. 1
Apr  1 12:42:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:42:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:42:55 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:42:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:42:55 2021 - NOTICE   	DDTR Corner_Turn 	13.997216
Apr  1 12:42:55 2021 - NOTICE   	DDTR Dedispersion 	385.411072
Apr  1 12:42:55 2021 - NOTICE   	DDTR Host_To_Device 	419.367720
Apr  1 12:42:55 2021 - NOTICE   	DDTR total 	818.820831
Apr  1 12:42:55 2021 - NOTICE   	Total total 	818.876404
Apr  1 12:42:55 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  1 12:42:55 2021 - NOTICE    
Apr  1 12:42:55 2021 - NOTICE   	Real-time speed-up factor:	21.848632
Apr  1 12:42:55 2021 - NOTICE   --------------------------------------------------------------
4.375000
0.016934
157
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.125000	104.724998	0.044000	1400

Amount of telescope time processed: 0.000000
timesamples: 504064

343.750000
0.016934
201
lineshift:	393
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.724998	187.975006	0.074000	1125

Amount of telescope time processed: 0.000000
timesamples: 444672

289.062500
0.016934
179
lineshift:	371
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.975006	371.725006	0.150000	1225

Amount of telescope time processed: 0.000000
timesamples: 414976

292.968750
0.016934
181
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 371.725006	724.224976	0.300000	1175

Amount of telescope time processed: 0.000000
timesamples: 400128

292.968750
0.016934
181
lineshift:	373
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	237568
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.09093 (GPU estimate)
Amount of telescope time processed: 7.602176
Number of samples processed: 237568
Real-time speedup factor: 2.459508
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1675
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	64 MB.
NOTICE: Output memory needed:	128 MB.


Memory allocation for the DDTR
Number of time samples: 69888;
maxshift: 8213
Number of time samples + maxshift: 78101;
Number of channels: 4096
Maximum number of DM-trials: 1675;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639803392 bytes = 610.164 MB;
DDTR output size:  1279606784 bytes = 1220.328 MB;
Total memory required: 1919410176 bytes = 1830.492 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69888, 0
CORNER TURN!
78101 4096
32 8
2440 512
Performed CT: 0.013977 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.823142
CT Device memory bandwidth in GB/s: 137.293885

NOTICE: 0.000000	3685.000000	2.200000	1675

Amount of telescope time processed: 0.000000

8593.750000
0.000553
175
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69888
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.818876 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 69888
Real-time speedup factor: 21.848633
NOTICE: Pipeline start/resume run_pipeline_generic.
