Apr  1 12:09:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:09:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:09:04 2021 - NOTICE   Checked for devices.
Apr  1 12:09:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:09:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:09:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:09:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:09:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.015000,1,1
Apr  1 12:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,42.899998,0.015000,2,2
Apr  1 12:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.899998,104.500000,0.044000,4,4
Apr  1 12:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,187.380005,0.074000,8,8
Apr  1 12:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.380005,373.380005,0.150000,16,16
Apr  1 12:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.380005,721.380005,0.300000,32,32
Apr  1 12:09:12 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:09:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:09:12 2021 - DEBUG         ndms[0]:		2040
Apr  1 12:09:12 2021 - DEBUG         ndms[1]:		820
Apr  1 12:09:12 2021 - DEBUG         ndms[2]:		1400
Apr  1 12:09:12 2021 - DEBUG         ndms[3]:		1120
Apr  1 12:09:12 2021 - DEBUG         ndms[4]:		1240
Apr  1 12:09:12 2021 - DEBUG         ndms[5]:		1160
Apr  1 12:09:12 2021 - DEBUG    ddtr maxshift:		384100
Apr  1 12:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:09:12 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:09:12 2021 - DEBUG    t_processed size:	6
Apr  1 12:09:12 2021 - DEBUG    t_processed elements:
Apr  1 12:09:12 2021 - DEBUG         t_processed[0][0]:	240000
Apr  1 12:09:12 2021 - DEBUG         t_processed[1][0]:	120000
Apr  1 12:09:12 2021 - DEBUG         t_processed[2][0]:	60000
Apr  1 12:09:12 2021 - DEBUG         t_processed[3][0]:	30000
Apr  1 12:09:12 2021 - DEBUG         t_processed[4][0]:	15000
Apr  1 12:09:12 2021 - DEBUG         t_processed[5][0]:	7500
Apr  1 12:09:12 2021 - DEBUG    power:			2.000000
Apr  1 12:09:12 2021 - NOTICE   Finished. 1
Apr  1 12:09:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:09:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:09:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:09:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:09:12 2021 - NOTICE   	DDTR Binning 	178.785727
Apr  1 12:09:12 2021 - NOTICE   	DDTR Corner_Turn 	56.167583
Apr  1 12:09:12 2021 - NOTICE   	DDTR Dedispersion 	1560.469166
Apr  1 12:09:12 2021 - NOTICE   	DDTR Host_To_Device 	1673.996023
Apr  1 12:09:12 2021 - NOTICE   	DDTR total 	3469.611019
Apr  1 12:09:12 2021 - NOTICE   	Total total 	3469.768555
Apr  1 12:09:12 2021 - NOTICE   	Processed telescope time:	7679.999828
Apr  1 12:09:12 2021 - NOTICE    
Apr  1 12:09:12 2021 - NOTICE   	Real-time speed-up factor:	2.213404
Apr  1 12:09:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:09:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:09:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:09:12 2021 - NOTICE   Checked for devices.
Apr  1 12:09:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:09:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:09:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:09:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:09:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:09:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:09:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:09:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  1 12:09:12 2021 - DEBUG    Range:	0 MAXSHIFT:	7985 Scrunch value:	1
Apr  1 12:09:12 2021 - DEBUG    Maximum dispersive delay:	 2.044160(s).
Apr  1 12:09:12 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:09:12 2021 - DEBUG    In 2
Apr  1 12:09:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:09:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:09:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  1 12:09:12 2021 - DEBUG    Range:	0 MAXSHIFT:	7985 Scrunch value:	1
Apr  1 12:09:12 2021 - DEBUG    Maximum dispersive delay:	 2.044160(s).
Apr  1 12:09:12 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:09:12 2021 - DEBUG    In 2
Apr  1 12:09:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:09:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:09:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:09:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:09:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:09:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:09:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:09:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:09:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:09:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:09:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:09:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:09:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:09:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:09:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:09:12 2021 - DEBUG    az_start:		0.000000
Apr  1 12:09:12 2021 - DEBUG    za_start:		0.000000
Apr  1 12:09:12 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:09:12 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:09:12 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:09:12 2021 - DEBUG    tsamp:			0.000256
Apr  1 12:09:12 2021 - DEBUG    refdm:			0.000000
Apr  1 12:09:12 2021 - DEBUG    period:			0.000000
Apr  1 12:09:12 2021 - DEBUG    fch1:			1990.000000
Apr  1 12:09:12 2021 - DEBUG    foff:			-0.092773
Apr  1 12:09:12 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:09:12 2021 - DEBUG    telescope_id:		0
Apr  1 12:09:12 2021 - DEBUG    machine_id:		0
Apr  1 12:09:12 2021 - DEBUG    data_type:		0
Apr  1 12:09:12 2021 - DEBUG    barycentric:		0
Apr  1 12:09:12 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:09:12 2021 - DEBUG    nbits:			8
Apr  1 12:09:12 2021 - DEBUG    nsamples:		78125
Apr  1 12:09:12 2021 - DEBUG    nchans:			4096
Apr  1 12:09:12 2021 - DEBUG    nifs:			0
Apr  1 12:09:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:09:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:09:12 2021 - DEBUG    rawdatafile:		
Apr  1 12:09:12 2021 - DEBUG    source_name:		
Apr  1 12:09:12 2021 - DEBUG    N:			0
Apr  1 12:09:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:09:12 2021 - DEBUG    Optimization settings:
Apr  1 12:09:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:09:12 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:09:12 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:09:12 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:09:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:09:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:09:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3652.000000,2.200000,1,1
Apr  1 12:09:12 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:09:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:09:12 2021 - DEBUG         ndms[0]:		1660
Apr  1 12:09:12 2021 - DEBUG    ddtr maxshift:		7985
Apr  1 12:09:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:09:12 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:09:12 2021 - DEBUG    t_processed size:	1
Apr  1 12:09:12 2021 - DEBUG    t_processed elements:
Apr  1 12:09:12 2021 - DEBUG         t_processed[0][0]:	70100
Apr  1 12:09:12 2021 - DEBUG    power:			2.000000
Apr  1 12:09:12 2021 - NOTICE   Pipeline is ready.
Apr  1 12:09:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:13 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:09:13 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:09:13 2021 - NOTICE   Pipeline running over next chunk.
24100 2048
32 8
19503 256
Performed CT: 0.056130 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.714089
CT Device memory bandwidth in GB/s: 136.628453

NOTICE: 0.000000	30.599998	0.015000	2040

Amount of telescope time processed: 0.000000

468.750000
0.016934
198
lineshift:	248
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.599998	42.899998	0.015000	820

Amount of telescope time processed: 0.000000
timesamples: 624100

234.375000
0.016934
123
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.899998	104.500000	0.044000	1400

Amount of telescope time processed: 0.000000
timesamples: 504100

343.750000
0.016934
158
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	187.380005	0.074000	1120

Amount of telescope time processed: 0.000000
timesamples: 444096

289.062500
0.016934
141
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.380005	373.380005	0.150000	1240

Amount of telescope time processed: 0.000000
timesamples: 414096

292.968750
0.016934
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.380005	721.380005	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 399096

292.968750
0.016934
142
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	240000
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.46977 (GPU estimate)
Amount of telescope time processed: 7.680000
Number of samples processed: 240000
Real-time speedup factor: 2.213404
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	124 MB.


Memory allocation for the DDTR
Number of time samples: 70100;
maxshift: 7985
Number of time samples + maxshift: 78085;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639672320 bytes = 610.039 MB;
DDTR output size:  1279344640 bytes = 1220.078 MB;
Total memory required: 1919016960 bytes = 1830.117 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	70100, 0
CORNER TURN!
78085 4096
32 8
2440 512
Performed CT: 0.013965 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.007186
CT Device memory bandwidth in GB/s: 137.404311

NOTICE: 0.000000	3652.000000	2.200000	1660

Amount of telescope time processed: 0.000000

8593.750000
0.000553
138
lineshift:	188
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	70100
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.929757 (GPU estimate)
Amount of telescope time processed: 17.945601
Number of samples processed: 70100
Real-time speedup factor: 19.301384
NOTICE: Pipeline start/resume rApr  1 12:09:13 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:09:13 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:09:13 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:09:13 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:09:13 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:09:13 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:09:13 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:09:13 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:09:13 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:09:13 2021 - DEBUG    Optimization settings:
Apr  1 12:09:13 2021 - DEBUG    		UNROLL:			4
Apr  1 12:09:13 2021 - DEBUG    		SNUMREG:		2
Apr  1 12:09:13 2021 - DEBUG    		SDIVINT:		25
Apr  1 12:09:13 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:09:13 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:09:13 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:09:13 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3652.000000,2.200000,1,1
Apr  1 12:09:13 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:09:13 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:09:13 2021 - DEBUG         ndms[0]:		1660
Apr  1 12:09:13 2021 - DEBUG    ddtr maxshift:		7985
Apr  1 12:09:13 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:09:13 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:09:13 2021 - DEBUG    t_processed size:	1
Apr  1 12:09:13 2021 - DEBUG    t_processed elements:
Apr  1 12:09:13 2021 - DEBUG         t_processed[0][0]:	70100
Apr  1 12:09:13 2021 - DEBUG    power:			2.000000
Apr  1 12:09:13 2021 - NOTICE   Finished. 1
Apr  1 12:09:13 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:09:13 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:09:13 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:09:13 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:09:13 2021 - NOTICE   	DDTR Corner_Turn 	13.983744
Apr  1 12:09:13 2021 - NOTICE   	DDTR Dedispersion 	496.785400
Apr  1 12:09:13 2021 - NOTICE   	DDTR Host_To_Device 	418.886078
Apr  1 12:09:13 2021 - NOTICE   	DDTR total 	929.700775
Apr  1 12:09:13 2021 - NOTICE   	Total total 	929.757202
Apr  1 12:09:13 2021 - NOTICE   	Processed telescope time:	17945.600510
Apr  1 12:09:13 2021 - NOTICE    
Apr  1 12:09:13 2021 - NOTICE   	Real-time speed-up factor:	19.301384
Apr  1 12:09:13 2021 - NOTICE   --------------------------------------------------------------
un_pipeline_generic.
