Apr  1 12:21:42 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:21:42 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:21:42 2021 - NOTICE   Checked for devices.
Apr  1 12:21:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:21:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:21:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:21:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:21:49 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.015000,1,1
Apr  1 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,43.199997,0.015000,2,2
Apr  1 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 43.199997,104.447998,0.044000,4,4
Apr  1 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.447998,186.143997,0.074000,8,8
Apr  1 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.143997,369.744019,0.150000,16,16
Apr  1 12:21:49 2021 - DEBUG         dm (low,high,step,inBin,outBin) 369.744019,722.544067,0.300000,32,32
Apr  1 12:21:49 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:21:49 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:21:49 2021 - DEBUG         ndms[0]:		2040
Apr  1 12:21:49 2021 - DEBUG         ndms[1]:		840
Apr  1 12:21:49 2021 - DEBUG         ndms[2]:		1392
Apr  1 12:21:49 2021 - DEBUG         ndms[3]:		1104
Apr  1 12:21:49 2021 - DEBUG         ndms[4]:		1224
Apr  1 12:21:49 2021 - DEBUG         ndms[5]:		1176
Apr  1 12:21:49 2021 - DEBUG    ddtr maxshift:		382608
Apr  1 12:21:49 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:21:49 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:21:49 2021 - DEBUG    t_processed size:	6
Apr  1 12:21:49 2021 - DEBUG    t_processed elements:
Apr  1 12:21:49 2021 - DEBUG         t_processed[0][0]:	239616
Apr  1 12:21:49 2021 - DEBUG         t_processed[1][0]:	119808
Apr  1 12:21:49 2021 - DEBUG         t_processed[2][0]:	59904
Apr  1 12:21:49 2021 - DEBUG         t_processed[3][0]:	29952
Apr  1 12:21:49 2021 - DEBUG         t_processed[4][0]:	14976
Apr  1 12:21:49 2021 - DEBUG         t_processed[5][0]:	7488
Apr  1 12:21:49 2021 - DEBUG    power:			2.000000
Apr  1 12:21:49 2021 - NOTICE   Finished. 1
Apr  1 12:21:49 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:21:49 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:21:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:21:49 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:21:49 2021 - NOTICE   	DDTR Binning 	177.561024
Apr  1 12:21:49 2021 - NOTICE   	DDTR Corner_Turn 	55.896095
Apr  1 12:21:49 2021 - NOTICE   	DDTR Dedispersion 	1108.516506
Apr  1 12:21:49 2021 - NOTICE   	DDTR Host_To_Device 	1668.764081
Apr  1 12:21:49 2021 - NOTICE   	DDTR total 	3010.936676
Apr  1 12:21:49 2021 - NOTICE   	Total total 	3011.086182
Apr  1 12:21:49 2021 - NOTICE   	Processed telescope time:	7667.712212
Apr  1 12:21:49 2021 - NOTICE    
Apr  1 12:21:49 2021 - NOTICE   	Real-time speed-up factor:	2.546494
Apr  1 12:21:49 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:21:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:21:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:21:50 2021 - NOTICE   Checked for devices.
Apr  1 12:21:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:21:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:21:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:21:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:21:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:21:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:21:50 2021 - DEBUG    Driver version:		11010
Apr  1 12:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:21:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:21:50 2021 - NOTICE   Calculating strategy.
Apr  1 12:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  1 12:21:50 2021 - DEBUG    Range:	0 MAXSHIFT:	8124 Scrunch value:	1
Apr  1 12:21:50 2021 - DEBUG    Maximum dispersive delay:	 2.079744(s).
Apr  1 12:21:50 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:21:50 2021 - DEBUG    In 2
Apr  1 12:21:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:21:50 2021 - NOTICE   Calculating strategy.
Apr  1 12:21:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1680
Apr  1 12:21:50 2021 - DEBUG    Range:	0 MAXSHIFT:	8124 Scrunch value:	1
Apr  1 12:21:50 2021 - DEBUG    Maximum dispersive delay:	 2.079744(s).
Apr  1 12:21:50 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:21:50 2021 - DEBUG    In 2
Apr  1 12:21:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:21:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:21:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:21:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:21:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:21:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:21:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:21:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:21:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:21:50 2021 - DEBUG    Driver version:		11010
Apr  1 12:21:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:21:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:21:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:21:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:21:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:21:50 2021 - DEBUG    az_start:		0.000000
Apr  1 12:21:50 2021 - DEBUG    za_start:		0.000000
Apr  1 12:21:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:21:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:21:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:21:50 2021 - DEBUG    tsamp:			0.000256
Apr  1 12:21:50 2021 - DEBUG    refdm:			0.000000
Apr  1 12:21:50 2021 - DEBUG    period:			0.000000
Apr  1 12:21:50 2021 - DEBUG    fch1:			1990.000000
Apr  1 12:21:50 2021 - DEBUG    foff:			-0.092773
Apr  1 12:21:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:21:50 2021 - DEBUG    telescope_id:		0
Apr  1 12:21:50 2021 - DEBUG    machine_id:		0
Apr  1 12:21:50 2021 - DEBUG    data_type:		0
Apr  1 12:21:50 2021 - DEBUG    barycentric:		0
Apr  1 12:21:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:21:50 2021 - DEBUG    nbits:			8
Apr  1 12:21:50 2021 - DEBUG    nsamples:		78125
Apr  1 12:21:50 2021 - DEBUG    nchans:			4096
Apr  1 12:21:50 2021 - DEBUG    nifs:			0
Apr  1 12:21:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:21:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:21:50 2021 - DEBUG    rawdatafile:		
Apr  1 12:21:50 2021 - DEBUG    source_name:		
Apr  1 12:21:50 2021 - DEBUG    N:			0
Apr  1 12:21:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:21:50 2021 - DEBUG    Optimization settings:
Apr  1 12:21:50 2021 - DEBUG    		UNROLL:			4
Apr  1 12:21:50 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:21:50 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:21:50 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:21:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:21:50 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:21:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,2.200000,1,1
Apr  1 12:21:50 2021 - DEBUG    ddtr max_ndms:		1680
Apr  1 12:21:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:21:50 2021 - DEBUG         ndms[0]:		1680
Apr  1 12:21:50 2021 - DEBUG    ddtr maxshift:		8124
Apr  1 12:21:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:21:50 2021 - DEBUG    ddtr max_ndms:		1680
Apr  1 12:21:50 2021 - DEBUG    t_processed size:	1
Apr  1 12:21:50 2021 - DEBUG    t_processed elements:
Apr  1 12:21:50 2021 - DEBUG         t_processed[0][0]:	69984
Apr  1 12:21:50 2021 - DEBUG    power:			2.000000
Apr  1 12:21:50 2021 - NOTICE   Pipeline is ready.
Apr  1 12:21:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:21:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:21:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:21:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:21:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:21:51 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:21:51 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:21:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:21:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:21:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:21:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:21:51 2021 - DEBUG    Optimization settings:
Apr  1 12:21:51 2021 - DEBUG    		UNROLL:			4
Apr  1 12:21:51 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:21:51 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:21:51 2021 - DEBUG    		SDIVINDM:		24
Apr  1 12:21:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:21:51 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:21:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3696.000000,2.200000,1,1
Apr  1 12:21:51 2021 - DEBUG    ddtr max_ndms:		1680
Apr  1 12:21:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:21:51 2021 - DEBUG         ndms[0]:		1680
Apr  1 12:21:51 2021 - DEBUG    ddtr maxshift:		8124
Apr  1 12:21:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:21:51 2021 - DEBUG    ddtr max_ndms:		1680
Apr  1 12:21:51 2021 - DEBUG    t_processed size:	1
Apr  1 12:21:51 2021 - DEBUG    t_processed elements:
Apr  1 12:21:51 2021 - DEBUG         t_processed[0][0]:	69984
Apr  1 12:21:51 2021 - DEBUG    power:			2.000000
Apr  1 12:21:51 2021 - NOTICE   Finished. 1
Apr  1 12:21:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:21:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:21:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:21:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:21:51 2021 - NOTICE   	DDTR Corner_Turn 	13.981696
Apr  1 12:21:51 2021 - NOTICE   	DDTR Dedispersion 	354.666016
Apr  1 12:21:51 2021 - NOTICE   	DDTR Host_To_Device 	438.094711
Apr  1 12:21:51 2021 - NOTICE   	DDTR total 	806.790619
Apr  1 12:21:51 2021 - NOTICE   	Total total 	806.851746
Apr  1 12:21:51 2021 - NOTICE   	Processed telescope time:	17915.903091
Apr  1 12:21:51 2021 - NOTICE    
Apr  1 12:21:51 2021 - NOTICE   	Real-time speed-up factor:	22.204703
Apr  1 12:21:51 2021 - NOTICE   --------------------------------------------------------------
t:	324
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.599998	43.199997	0.015000	840

Amount of telescope time processed: 0.000000
timesamples: 622224

234.375000
0.016934
125
lineshift:	233
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 43.199997	104.447998	0.044000	1392

Amount of telescope time processed: 0.000000
timesamples: 502416

343.750000
0.016934
167
lineshift:	275
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.447998	186.143997	0.074000	1104

Amount of telescope time processed: 0.000000
timesamples: 442512

289.062500
0.016934
146
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.143997	369.744019	0.150000	1224

Amount of telescope time processed: 0.000000
timesamples: 412560

292.968750
0.016934
148
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 369.744019	722.544067	0.300000	1176

Amount of telescope time processed: 0.000000
timesamples: 397568

292.968750
0.016934
148
lineshift:	256
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.01109 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 239616
Real-time speedup factor: 2.546494
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1680
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	63 MB.
NOTICE: Output memory needed:	126 MB.


Memory allocation for the DDTR
Number of time samples: 69984;
maxshift: 8124
Number of time samples + maxshift: 78108;
Number of channels: 4096
Maximum number of DM-trials: 1680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639860736 bytes = 610.219 MB;
DDTR output size:  1279721472 bytes = 1220.438 MB;
Total memory required: 1919582208 bytes = 1830.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69984, 0
CORNER TURN!
78108 4096
32 8
2440 512
Performed CT: 0.013963 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.041299
CT Device memory bandwidth in GB/s: 137.424779

NOTICE: 0.000000	3696.000000	2.200000	1680

Amount of telescope time processed: 0.000000

8593.750000
0.000553
143
lineshift:	251
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.806852 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 69984
Real-time speedup factor: 22.204702
NOTICE: Pipeline start/resume run_pipeline_generic.
