Apr  1 12:06:04 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:06:04 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 12:06:04 2021 - NOTICE   Checked for devices.
Apr  1 12:06:04 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:06:04 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:06:04 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:06:04 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:06:11 2021 - DEBUG    ddtr dm ranges:		6
Apr  1 12:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,30.599998,0.015000,1,1
Apr  1 12:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 30.599998,42.899998,0.015000,2,2
Apr  1 12:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 42.899998,104.500000,0.044000,4,4
Apr  1 12:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.500000,187.380005,0.074000,8,8
Apr  1 12:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 187.380005,373.380005,0.150000,16,16
Apr  1 12:06:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 373.380005,721.380005,0.300000,32,32
Apr  1 12:06:11 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:06:11 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:06:11 2021 - DEBUG         ndms[0]:		2040
Apr  1 12:06:11 2021 - DEBUG         ndms[1]:		820
Apr  1 12:06:11 2021 - DEBUG         ndms[2]:		1400
Apr  1 12:06:11 2021 - DEBUG         ndms[3]:		1120
Apr  1 12:06:11 2021 - DEBUG         ndms[4]:		1240
Apr  1 12:06:11 2021 - DEBUG         ndms[5]:		1160
Apr  1 12:06:11 2021 - DEBUG    ddtr maxshift:		382608
Apr  1 12:06:11 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:06:11 2021 - DEBUG    ddtr max_ndms:		2040
Apr  1 12:06:11 2021 - DEBUG    t_processed size:	6
Apr  1 12:06:11 2021 - DEBUG    t_processed elements:
Apr  1 12:06:11 2021 - DEBUG         t_processed[0][0]:	239616
Apr  1 12:06:11 2021 - DEBUG         t_processed[1][0]:	119808
Apr  1 12:06:11 2021 - DEBUG         t_processed[2][0]:	59904
Apr  1 12:06:11 2021 - DEBUG         t_processed[3][0]:	29952
Apr  1 12:06:11 2021 - DEBUG         t_processed[4][0]:	14976
Apr  1 12:06:11 2021 - DEBUG         t_processed[5][0]:	7488
Apr  1 12:06:11 2021 - DEBUG    power:			2.000000
Apr  1 12:06:11 2021 - NOTICE   Finished. 1
Apr  1 12:06:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:06:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:06:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:06:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:06:11 2021 - NOTICE   	DDTR Binning 	177.499872
Apr  1 12:06:11 2021 - NOTICE   	DDTR Corner_Turn 	55.981026
Apr  1 12:06:11 2021 - NOTICE   	DDTR Dedispersion 	1147.478294
Apr  1 12:06:11 2021 - NOTICE   	DDTR Host_To_Device 	1670.795345
Apr  1 12:06:11 2021 - NOTICE   	DDTR total 	3051.941051
Apr  1 12:06:11 2021 - NOTICE   	Total total 	3052.087402
Apr  1 12:06:11 2021 - NOTICE   	Processed telescope time:	7667.712212
Apr  1 12:06:11 2021 - NOTICE    
Apr  1 12:06:11 2021 - NOTICE   	Real-time speed-up factor:	2.512285
Apr  1 12:06:11 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:06:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 12:06:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 12:06:12 2021 - NOTICE   Checked for devices.
Apr  1 12:06:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 12:06:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 12:06:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 12:06:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:06:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:06:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:06:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:06:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  1 12:06:12 2021 - DEBUG    Range:	0 MAXSHIFT:	8029 Scrunch value:	1
Apr  1 12:06:12 2021 - DEBUG    Maximum dispersive delay:	 2.055424(s).
Apr  1 12:06:12 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:06:12 2021 - DEBUG    In 2
Apr  1 12:06:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 12:06:12 2021 - NOTICE   Calculating strategy.
Apr  1 12:06:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1660
Apr  1 12:06:12 2021 - DEBUG    Range:	0 MAXSHIFT:	8029 Scrunch value:	1
Apr  1 12:06:12 2021 - DEBUG    Maximum dispersive delay:	 2.055424(s).
Apr  1 12:06:12 2021 - DEBUG    Diagonal DM:	1939.192299
Apr  1 12:06:12 2021 - DEBUG    In 2
Apr  1 12:06:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 12:06:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 12:06:12 2021 - DEBUG    CARD INFORMATION:
Apr  1 12:06:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 12:06:12 2021 - DEBUG    Compute capability:	7.5
Apr  1 12:06:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 12:06:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 12:06:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 12:06:12 2021 - DEBUG    ID # on this machine:	0
Apr  1 12:06:12 2021 - DEBUG    Driver version:		11010
Apr  1 12:06:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 12:06:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 12:06:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 12:06:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 12:06:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 12:06:12 2021 - DEBUG    az_start:		0.000000
Apr  1 12:06:12 2021 - DEBUG    za_start:		0.000000
Apr  1 12:06:12 2021 - DEBUG    src_raj:			0.000000
Apr  1 12:06:12 2021 - DEBUG    src_dej:			0.000000
Apr  1 12:06:12 2021 - DEBUG    tstart:			50000.000000
Apr  1 12:06:12 2021 - DEBUG    tsamp:			0.000256
Apr  1 12:06:12 2021 - DEBUG    refdm:			0.000000
Apr  1 12:06:12 2021 - DEBUG    period:			0.000000
Apr  1 12:06:12 2021 - DEBUG    fch1:			1990.000000
Apr  1 12:06:12 2021 - DEBUG    foff:			-0.092773
Apr  1 12:06:12 2021 - DEBUG    fchannel:		0.000000
Apr  1 12:06:12 2021 - DEBUG    telescope_id:		0
Apr  1 12:06:12 2021 - DEBUG    machine_id:		0
Apr  1 12:06:12 2021 - DEBUG    data_type:		0
Apr  1 12:06:12 2021 - DEBUG    barycentric:		0
Apr  1 12:06:12 2021 - DEBUG    pulsarcentric:		0
Apr  1 12:06:12 2021 - DEBUG    nbits:			8
Apr  1 12:06:12 2021 - DEBUG    nsamples:		78125
Apr  1 12:06:12 2021 - DEBUG    nchans:			4096
Apr  1 12:06:12 2021 - DEBUG    nifs:			0
Apr  1 12:06:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 12:06:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 12:06:12 2021 - DEBUG    rawdatafile:		
Apr  1 12:06:12 2021 - DEBUG    source_name:		
Apr  1 12:06:12 2021 - DEBUG    N:			0
Apr  1 12:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:06:12 2021 - DEBUG    Optimization settings:
Apr  1 12:06:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:06:12 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:06:12 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:06:12 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:06:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:06:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3652.000000,2.200000,1,1
Apr  1 12:06:12 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:06:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:06:12 2021 - DEBUG         ndms[0]:		1660
Apr  1 12:06:12 2021 - DEBUG    ddtr maxshift:		8029
Apr  1 12:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:06:12 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:06:12 2021 - DEBUG    t_processed size:	1
Apr  1 12:06:12 2021 - DEBUG    t_processed elements:
Apr  1 12:06:12 2021 - DEBUG         t_processed[0][0]:	69984
Apr  1 12:06:12 2021 - DEBUG    power:			2.000000
Apr  1 12:06:12 2021 - NOTICE   Pipeline is ready.
Apr  1 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 12:06:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 12:06:12 2021 - NOTICE   Pipeline running over next chunk.
24 2048
32 8
19444 256
Performed CT: 0.055941 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 227.788554
CT Device memory bandwidth in GB/s: 136.673132

NOTICE: 0.000000	30.599998	0.015000	2040

Amount of telescope time processed: 0.000000

468.750000
0.016934
184
lineshift:	292
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 30.599998	42.899998	0.015000	820

Amount of telescope time processed: 0.000000
timesamples: 622224

234.375000
0.016934
109
lineshift:	217
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 42.899998	104.500000	0.044000	1400

Amount of telescope time processed: 0.000000
timesamples: 502416

343.750000
0.016934
144
lineshift:	252
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 104.500000	187.380005	0.074000	1120

Amount of telescope time processed: 0.000000
timesamples: 442512

289.062500
0.016934
127
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 187.380005	373.380005	0.150000	1240

Amount of telescope time processed: 0.000000
timesamples: 412560

292.968750
0.016934
128
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 373.380005	721.380005	0.300000	1160

Amount of telescope time processed: 0.000000
timesamples: 397568

292.968750
0.016934
128
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	239616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 3.05209 (GPU estimate)
Amount of telescope time processed: 7.667712
Number of samples processed: 239616
Real-time speedup factor: 2.512285
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 1660
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	62 MB.
NOTICE: Output memory needed:	125 MB.


Memory allocation for the DDTR
Number of time samples: 69984;
maxshift: 8029
Number of time samples + maxshift: 78013;
Number of channels: 4096
Maximum number of DM-trials: 1660;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639082496 bytes = 609.477 MB;
DDTR output size:  1278164992 bytes = 1218.953 MB;
Total memory required: 1917247488 bytes = 1828.430 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	69984, 0
CORNER TURN!
78013 4096
32 8
2437 512
Performed CT: 0.013956 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 228.879277
CT Device memory bandwidth in GB/s: 137.327566

NOTICE: 0.000000	3652.000000	2.200000	1660

Amount of telescope time processed: 0.000000

8593.750000
0.000553
124
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	69984
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.796545 (GPU estimate)
Amount of telescope time processed: 17.915903
Number of samples processed: 69984
Real-time speedup factor: 22.492016
NOTICE: Pipeline start/resume run_Apr  1 12:06:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 12:06:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 12:06:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 12:06:12 2021 - DEBUG    Signal start at [samples]:	781
Apr  1 12:06:12 2021 - DEBUG    Signal width [samples]:		156
Apr  1 12:06:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 12:06:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 12:06:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 12:06:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 12:06:12 2021 - DEBUG    Optimization settings:
Apr  1 12:06:12 2021 - DEBUG    		UNROLL:			4
Apr  1 12:06:12 2021 - DEBUG    		SNUMREG:		4
Apr  1 12:06:12 2021 - DEBUG    		SDIVINT:		18
Apr  1 12:06:12 2021 - DEBUG    		SDIVINDM:		20
Apr  1 12:06:12 2021 - DEBUG    ddtr+analysis:		false
Apr  1 12:06:12 2021 - DEBUG    ddtr dm ranges:		1
Apr  1 12:06:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3652.000000,2.200000,1,1
Apr  1 12:06:12 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:06:12 2021 - DEBUG    ddtr ndms elements:
Apr  1 12:06:12 2021 - DEBUG         ndms[0]:		1660
Apr  1 12:06:12 2021 - DEBUG    ddtr maxshift:		8029
Apr  1 12:06:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 12:06:12 2021 - DEBUG    ddtr max_ndms:		1660
Apr  1 12:06:12 2021 - DEBUG    t_processed size:	1
Apr  1 12:06:12 2021 - DEBUG    t_processed elements:
Apr  1 12:06:12 2021 - DEBUG         t_processed[0][0]:	69984
Apr  1 12:06:12 2021 - DEBUG    power:			2.000000
Apr  1 12:06:12 2021 - NOTICE   Finished. 1
Apr  1 12:06:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 12:06:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 12:06:12 2021 - NOTICE   --------------------------------------------------------------
Apr  1 12:06:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 12:06:12 2021 - NOTICE   	DDTR Corner_Turn 	13.975520
Apr  1 12:06:12 2021 - NOTICE   	DDTR Dedispersion 	363.472260
Apr  1 12:06:12 2021 - NOTICE   	DDTR Host_To_Device 	418.998525
Apr  1 12:06:12 2021 - NOTICE   	DDTR total 	796.490814
Apr  1 12:06:12 2021 - NOTICE   	Total total 	796.545044
Apr  1 12:06:12 2021 - NOTICE   	Processed telescope time:	17915.903091
Apr  1 12:06:12 2021 - NOTICE    
Apr  1 12:06:12 2021 - NOTICE   	Real-time speed-up factor:	22.492015
Apr  1 12:06:12 2021 - NOTICE   --------------------------------------------------------------
pipeline_generic.
