Apr  5 23:04:08 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:04:08 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:04:08 2021 - NOTICE   Checked for devices.
Apr  5 23:04:08 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:04:08 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:04:08 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:04:08 2021 - DEBUG    CARD INFORMATION:
317Apr  5 23:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:27 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:04:27 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:27 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:04:27 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:04:27 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:04:27 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 23:04:27 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 23:04:27 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:04:27 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:04:27 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:04:27 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:04:27 2021 - DEBUG    Optimization settings:
Apr  5 23:04:27 2021 - DEBUG    		UNROLL:			4
Apr  5 23:04:27 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:04:27 2021 - DEBUG    		SDIVINT:		12
Apr  5 23:04:27 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:04:27 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:04:27 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 23:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.559998,0.370000,1,1
Apr  5 23:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.559998,178.559998,0.750000,2,2
Apr  5 23:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,336.960022,1.100000,4,4
Apr  5 23:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,610.560059,1.900000,8,8
Apr  5 23:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.560059,1143.360107,3.700000,16,16
Apr  5 23:04:27 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.360107,2727.360107,11.000000,32,32
Apr  5 23:04:27 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 23:04:27 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:04:27 2021 - DEBUG         ndms[0]:		288
Apr  5 23:04:27 2021 - DEBUG         ndms[1]:		96
Apr  5 23:04:27 2021 - DEBUG         ndms[2]:		144
Apr  5 23:04:27 2021 - DEBUG         ndms[3]:		144
Apr  5 23:04:27 2021 - DEBUG         ndms[4]:		144
Apr  5 23:04:27 2021 - DEBUG         ndms[5]:		144
Apr  5 23:04:27 2021 - DEBUG    ddtr maxshift:		64608
Apr  5 23:04:27 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:04:27 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 23:04:27 2021 - DEBUG    t_processed size:	6
Apr  5 23:04:27 2021 - DEBUG    t_processed elements:
Apr  5 23:04:27 2021 - DEBUG         t_processed[0][0]:	559104
Apr  5 23:04:27 2021 - DEBUG         t_processed[1][0]:	279552
Apr  5 23:04:27 2021 - DEBUG         t_processed[2][0]:	139776
Apr  5 23:04:27 2021 - DEBUG         t_processed[3][0]:	69888
Apr  5 23:04:27 2021 - DEBUG         t_processed[4][0]:	34944
Apr  5 23:04:27 2021 - DEBUG         t_processed[5][0]:	17472
Apr  5 23:04:27 2021 - DEBUG    power:			2.000000
Apr  5 23:04:27 2021 - NOTICE   Finished. 1
Apr  5 23:04:27 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:04:27 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:04:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:04:27 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:04:27 2021 - NOTICE   	DDTR Binning 	26.174720
Apr  5 23:04:27 2021 - NOTICE   	DDTR Corner_Turn 	13.340672
Apr  5 23:04:27 2021 - NOTICE   	DDTR Dedispersion 	89.782046
Apr  5 23:04:27 2021 - NOTICE   	DDTR Host_To_Device 	418.736160
Apr  5 23:04:27 2021 - NOTICE   	DDTR total 	548.219852
Apr  5 23:04:27 2021 - NOTICE   	Total total 	548.366333
Apr  5 23:04:27 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  5 23:04:27 2021 - NOTICE    
Apr  5 23:04:27 2021 - NOTICE   	Real-time speed-up factor:	32.626600
Apr  5 23:04:27 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:04:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:04:27 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:04:27 2021 - NOTICE   Checked for devices.
Apr  5 23:04:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:04:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:04:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:04:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:04:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:04:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:04:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:04:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:04:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:04:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:04:27 2021 - DEBUG    Driver version:		11010
Apr  5 23:04:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:04:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:04:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:04:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:04:27 2021 - NOTICE   Calculating strategy.
Apr  5 23:04:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 23:04:27 2021 - DEBUG    Range:	6 MAXSHIFT:	141408 Scrunch value:	64
Apr  5 23:04:27 2021 - DEBUG    Maximum dispersive delay:	 9.050112(s).
Apr  5 23:04:27 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 23:04:27 2021 - DEBUG    In 2
Apr  5 23:04:28 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:04:28 2021 - NOTICE   Calculating strategy.
Apr  5 23:04:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 23:04:28 2021 - DEBUG    Range:	6 MAXSHIFT:	141408 Scrunch value:	64
Apr  5 23:04:28 2021 - DEBUG    Maximum dispersive delay:	 9.050112(s).
Apr  5 23:04:28 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 23:04:28 2021 - DEBUG    In 2
Apr  5 23:04:28 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:04:28 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:04:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:04:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:04:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:04:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:04:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:04:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:04:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:04:28 2021 - DEBUG    Driver version:		11010
Apr  5 23:04:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:04:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:04:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:04:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:04:28 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:04:28 2021 - DEBUG    az_start:		0.000000
Apr  5 23:04:28 2021 - DEBUG    za_start:		0.000000
Apr  5 23:04:28 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:04:28 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:04:28 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:04:28 2021 - DEBUG    tsamp:			0.000064
Apr  5 23:04:28 2021 - DEBUG    refdm:			0.000000
Apr  5 23:04:28 2021 - DEBUG    period:			0.000000
Apr  5 23:04:28 2021 - DEBUG    fch1:			355.000000
Apr  5 23:04:28 2021 - DEBUG    foff:			-0.048828
Apr  5 23:04:28 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:04:28 2021 - DEBUG    telescope_id:		0
Apr  5 23:04:28 2021 - DEBUG    machine_id:		0
Apr  5 23:04:28 2021 - DEBUG    data_type:		0
Apr  5 23:04:28 2021 - DEBUG    barycentric:		0
Apr  5 23:04:28 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:04:28 2021 - DEBUG    nbits:			8
Apr  5 23:04:28 2021 - DEBUG    nsamples:		312500
Apr  5 23:04:28 2021 - DEBUG    nchans:			1024
Apr  5 23:04:28 2021 - DEBUG    nifs:			0
Apr  5 23:04:28 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:04:28 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:04:28 2021 - DEBUG    rawdatafile:		
Apr  5 23:04:28 2021 - DEBUG    source_name:		
Apr  5 23:04:28 2021 - DEBUG    N:			0
Apr  5 23:04:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:04:28 2021 - DEBUG    Optimization settings:
Apr  5 23:04:28 2021 - DEBUG    		UNROLL:			4
Apr  5 23:04:28 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:04:28 2021 - DEBUG    		SDIVINT:		12
Apr  5 23:04:28 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:04:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:04:28 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.031000,1,1
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,39.888000,0.061000,2,2
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.888000,83.087997,0.150000,4,4
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.087997,172.367996,0.310000,8,8
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.367996,348.048004,0.610000,16,16
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.048004,613.007996,0.920000,32,32
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.007996,757.007996,1.500000,64,64
Apr  5 23:04:28 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 23:04:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:04:28 2021 - DEBUG         ndms[0]:		720
Apr  5 23:04:28 2021 - DEBUG         ndms[1]:		288
Apr  5 23:04:28 2021 - DEBUG         ndms[2]:		288
Apr  5 23:04:28 2021 - DEBUG         ndms[3]:		288
Apr  5 23:04:28 2021 - DEBUG         ndms[4]:		288
Apr  5 23:04:28 2021 - DEBUG         ndms[5]:		288
Apr  5 23:04:28 2021 - DEBUG         ndms[6]:		96
Apr  5 23:04:28 2021 - DEBUG    ddtr maxshift:		141408
Apr  5 23:04:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:04:28 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 23:04:28 2021 - DEBUG    t_processed size:	7
Apr  5 23:04:28 2021 - DEBUG    t_processed elements:
Apr  5 23:04:28 2021 - DEBUG         t_processed[0][0]:	165888
Apr  5 23:04:28 2021 - DEBUG         t_processed[1][0]:	82944
Apr  5 23:04:28 2021 - DEBUG         t_processed[2][0]:	41472
Apr  5 23:04:28 2021 - DEBUG         t_processed[3][0]:	20736
Apr  5 23:04:28 2021 - DEBUG         t_processed[4][0]:	10368
Apr  5 23:04:28 2021 - DEBUG         t_processed[5][0]:	5184
Apr  5 23:04:28 2021 - DEBUG         t_processed[6][0]:	2592
Apr  5 23:04:28 2021 - DEBUG    power:			2.000000
Apr  5 23:04:28 2021 - NOTICE   Pipeline is ready.
Apr  5 23:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:28 2021 - NOTICE   Pipeline running over next chunk.

lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.960022	610.560059	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 204384

7421.875000
0.000731
277
lineshift:	349
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.560059	1143.360107	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 134496

7226.562500
0.000731
270
lineshift:	342
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.360107	2727.360107	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 99552

10742.187500
0.000731
391
lineshift:	463
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.548366 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 32.626602
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	276 MB.
NOTICE: Output memory needed:	552 MB.


Memory allocation for the DDTR
Number of time samples: 165888;
maxshift: 141408
Number of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	165888, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013298 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.630121
CT Device memory bandwidth in GB/s: 141.978073

NOTICE: 0.000000	22.320000	0.031000	720

Amount of telescope time processed: 0.000000

484.375000
0.011664
287
lineshift:	359
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.320000	39.888000	0.061000	288

Amount of telescope time processed: 0.000000
timesamples: 307296

476.562500
0.011664
283
lineshift:	355
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.888000	83.087997	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 224352

585.937500
0.011664
343
lineshift:	415
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.087997	172.367996	0.310000	288

Amount of telescope time processed: 0.000000
timesamples: 182880

605.468750
0.011664
353
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.367996	348.048004	0.610000	288

Amount of telescope time processed: 0.000000
timesamples: 162144

595.703125
0.011664
348
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / Apr  5 23:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:28 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:04:28 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:04:28 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:04:28 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:04:28 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:04:28 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 23:04:28 2021 - DEBUG    Signal width [samples]:		625
Apr  5 23:04:28 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:04:28 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:04:28 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:04:28 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:04:28 2021 - DEBUG    Optimization settings:
Apr  5 23:04:28 2021 - DEBUG    		UNROLL:			4
Apr  5 23:04:28 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:04:28 2021 - DEBUG    		SDIVINT:		12
Apr  5 23:04:28 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:04:28 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:04:28 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.031000,1,1
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,39.888000,0.061000,2,2
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.888000,83.087997,0.150000,4,4
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.087997,172.367996,0.310000,8,8
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.367996,348.048004,0.610000,16,16
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.048004,613.007996,0.920000,32,32
Apr  5 23:04:28 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.007996,757.007996,1.500000,64,64
Apr  5 23:04:28 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 23:04:28 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:04:28 2021 - DEBUG         ndms[0]:		720
Apr  5 23:04:28 2021 - DEBUG         ndms[1]:		288
Apr  5 23:04:28 2021 - DEBUG         ndms[2]:		288
Apr  5 23:04:28 2021 - DEBUG         ndms[3]:		288
Apr  5 23:04:28 2021 - DEBUG         ndms[4]:		288
Apr  5 23:04:28 2021 - DEBUG         ndms[5]:		288
Apr  5 23:04:28 2021 - DEBUG         ndms[6]:		96
Apr  5 23:04:28 2021 - DEBUG    ddtr maxshift:		141408
Apr  5 23:04:28 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:04:28 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 23:04:28 2021 - DEBUG    t_processed size:	7
Apr  5 23:04:28 2021 - DEBUG    t_processed elements:
Apr  5 23:04:28 2021 - DEBUG         t_processed[0][0]:	165888
Apr  5 23:04:28 2021 - DEBUG         t_processed[1][0]:	82944
Apr  5 23:04:28 2021 - DEBUG         t_processed[2][0]:	41472
Apr  5 23:04:28 2021 - DEBUG         t_processed[3][0]:	20736
Apr  5 23:04:28 2021 - DEBUG         t_processed[4][0]:	10368
Apr  5 23:04:28 2021 - DEBUG         t_processed[5][0]:	5184
Apr  5 23:04:28 2021 - DEBUG         t_processed[6][0]:	2592
Apr  5 23:04:28 2021 - DEBUG    power:			2.000000
Apr  5 23:04:28 2021 - NOTICE   Finished. 1
Apr  5 23:04:28 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:04:28 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:04:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:04:28 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:04:28 2021 - NOTICE   	DDTR Binning 	43.884737
Apr  5 23:04:28 2021 - NOTICE   	DDTR Corner_Turn 	13.316608
Apr  5 23:04:28 2021 - NOTICE   	DDTR Dedispersion 	131.381149
Apr  5 23:04:28 2021 - NOTICE   	DDTR Host_To_Device 	414.659264
Apr  5 23:04:28 2021 - NOTICE   	DDTR total 	603.455491
Apr  5 23:04:28 2021 - NOTICE   	Total total 	603.629944
Apr  5 23:04:28 2021 - NOTICE   	Processed telescope time:	10616.831779
Apr  5 23:04:28 2021 - NOTICE    
Apr  5 23:04:28 2021 - NOTICE   	Real-time speed-up factor:	17.588312
Apr  5 23:04:28 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:04:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:04:28 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:04:28 2021 - NOTICE   Checked for devices.
Apr  5 23:04:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:04:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:04:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:04:28 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:04:28 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:04:28 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:04:28 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:04:28 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:04:28 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:04:28 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:04:28 2021 - DEBUG    Driver version:		11010
Apr  5 23:04:28 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:04:28 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:04:28 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:04:28 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:04:28 2021 - NOTICE   Calculating strategy.
Apr  5 23:04:28 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8928
Apr  5 23:04:28 2021 - DEBUG    Range:	3 MAXSHIFT:	58464 Scrunch value:	8
Apr  5 23:04:28 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Apr  5 23:04:28 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 23:04:28 2021 - DEBUG    In 3
Apr  5 23:04:28 2021 - DEBUG    num_blocks:	2
Apr  5 23:04:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:04:31 2021 - NOTICE   Calculating strategy.
Apr  5 23:04:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8928
Apr  5 23:04:31 2021 - DEBUG    Range:	3 MAXSHIFT:	58464 Scrunch value:	8
Apr  5 23:04:31 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Apr  5 23:04:31 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 23:04:31 2021 - DEBUG    In 3
Apr  5 23:04:31 2021 - DEBUG    num_blocks:	2
Apr  5 23:04:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:04:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:04:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:04:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:04:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:04:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:04:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:04:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:04:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:04:31 2021 - DEBUG    Driver version:		11010
Apr  5 23:04:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:04:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:04:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:04:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:04:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:04:31 2021 - DEBUG    az_start:		0.000000
Apr  5 23:04:31 2021 - DEBUG    za_start:		0.000000
Apr  5 23:04:31 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:04:31 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:04:31 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:04:31 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:04:31 2021 - DEBUG    refdm:			0.000000
Apr  5 23:04:31 2021 - DEBUG    period:			0.000000
Apr  5 23:04:31 2021 - DEBUG    fch1:			1300.000000
Apr  5 23:04:31 2021 - DEBUG    foff:			-0.039062
Apr  5 23:04:31 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:04:31 2021 - DEBUG    telescope_id:		0
Apr  5 23:04:31 2021 - DEBUG    machine_id:		0
Apr  5 23:04:31 2021 - DEBUG    data_type:		0
Apr  5 23:04:31 2021 - DEBUG    barycentric:		0
Apr  5 23:04:31 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:04:31 2021 - DEBUG    nbits:			8
Apr  5 23:04:31 2021 - DEBUG    nsamples:		625000
Apr  5 23:04:31 2021 - DEBUG    nchans:			4096
Apr  5 23:04:31 2021 - DEBUG    nifs:			0
Apr  5 23:04:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:04:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:04:31 2021 - DEBUG    rawdatafile:		
