Apr  5 21:04:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:04:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 21:04:17 2021 - NOTICE   Checked for devices.
Apr  5 21:04:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:04:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:04:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:04:17 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:40 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:04:40 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:40 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:04:40 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:04:40 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:04:40 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 21:04:40 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 21:04:40 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:04:40 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:04:40 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:04:40 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:04:40 2021 - DEBUG    Optimization settings:
Apr  5 21:04:40 2021 - DEBUG    		UNROLL:			4
Apr  5 21:04:40 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:04:40 2021 - DEBUG    		SDIVINT:		8
Apr  5 21:04:40 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:04:40 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:04:40 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.750000,2,2
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,277.500000,1.100000,4,4
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,515.000000,1.900000,8,8
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.000000,1070.000000,3.700000,16,16
Apr  5 21:04:40 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2445.000000,11.000000,32,32
Apr  5 21:04:40 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 21:04:40 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:04:40 2021 - DEBUG         ndms[0]:		250
Apr  5 21:04:40 2021 - DEBUG         ndms[1]:		100
Apr  5 21:04:40 2021 - DEBUG         ndms[2]:		100
Apr  5 21:04:40 2021 - DEBUG         ndms[3]:		125
Apr  5 21:04:40 2021 - DEBUG         ndms[4]:		150
Apr  5 21:04:40 2021 - DEBUG         ndms[5]:		125
Apr  5 21:04:40 2021 - DEBUG    ddtr maxshift:		56352
Apr  5 21:04:40 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:04:40 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 21:04:40 2021 - DEBUG    t_processed size:	6
Apr  5 21:04:40 2021 - DEBUG    t_processed elements:
Apr  5 21:04:40 2021 - DEBUG         t_processed[0][0]:	568320
Apr  5 21:04:40 2021 - DEBUG         t_processed[1][0]:	284160
Apr  5 21:04:40 2021 - DEBUG         t_processed[2][0]:	142080
Apr  5 21:04:40 2021 - DEBUG         t_processed[3][0]:	71040
Apr  5 21:04:40 2021 - DEBUG         t_processed[4][0]:	35520
Apr  5 21:04:40 2021 - DEBUG         t_processed[5][0]:	17760
Apr  5 21:04:40 2021 - DEBUG    power:			2.000000
Apr  5 21:04:40 2021 - NOTICE   Finished. 2
Apr  5 21:04:40 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:04:40 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:04:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:04:40 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:04:40 2021 - NOTICE   	DDTR Binning 	26.302401
Apr  5 21:04:40 2021 - NOTICE   	DDTR Corner_Turn 	13.350912
Apr  5 21:04:40 2021 - NOTICE   	DDTR Dedispersion 	173.814333
Apr  5 21:04:40 2021 - NOTICE   	DDTR Host_To_Device 	437.649371
Apr  5 21:04:40 2021 - NOTICE   	DDTR total 	651.307567
Apr  5 21:04:40 2021 - NOTICE   	Total total 	651.468811
Apr  5 21:04:40 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  5 21:04:40 2021 - NOTICE    
Apr  5 21:04:40 2021 - NOTICE   	Real-time speed-up factor:	27.915748
Apr  5 21:04:40 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:04:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:04:40 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:04:40 2021 - NOTICE   Checked for devices.
Apr  5 21:04:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:04:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:04:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:04:40 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:04:40 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:04:40 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:04:40 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:04:40 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:04:40 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:04:40 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:04:40 2021 - DEBUG    Driver version:		11010
Apr  5 21:04:40 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:04:40 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:04:40 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:04:40 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:04:40 2021 - NOTICE   Calculating strategy.
Apr  5 21:04:40 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 21:04:40 2021 - DEBUG    Range:	6 MAXSHIFT:	131104 Scrunch value:	64
Apr  5 21:04:40 2021 - DEBUG    Maximum dispersive delay:	 8.390656(s).
Apr  5 21:04:40 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 21:04:40 2021 - DEBUG    In 2
Apr  5 21:04:41 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:04:41 2021 - NOTICE   Calculating strategy.
Apr  5 21:04:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 21:04:41 2021 - DEBUG    Range:	6 MAXSHIFT:	131104 Scrunch value:	64
Apr  5 21:04:41 2021 - DEBUG    Maximum dispersive delay:	 8.390656(s).
Apr  5 21:04:41 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 21:04:41 2021 - DEBUG    In 2
Apr  5 21:04:41 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:04:41 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:04:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:04:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:04:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:04:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:04:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:04:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:04:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:04:41 2021 - DEBUG    Driver version:		11010
Apr  5 21:04:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:04:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:04:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:04:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:04:41 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:04:41 2021 - DEBUG    az_start:		0.000000
Apr  5 21:04:41 2021 - DEBUG    za_start:		0.000000
Apr  5 21:04:41 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:04:41 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:04:41 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:04:41 2021 - DEBUG    tsamp:			0.000064
Apr  5 21:04:41 2021 - DEBUG    refdm:			0.000000
Apr  5 21:04:41 2021 - DEBUG    period:			0.000000
Apr  5 21:04:41 2021 - DEBUG    fch1:			355.000000
Apr  5 21:04:41 2021 - DEBUG    foff:			-0.048828
Apr  5 21:04:41 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:04:41 2021 - DEBUG    telescope_id:		0
Apr  5 21:04:41 2021 - DEBUG    machine_id:		0
Apr  5 21:04:41 2021 - DEBUG    data_type:		0
Apr  5 21:04:41 2021 - DEBUG    barycentric:		0
Apr  5 21:04:41 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:04:41 2021 - DEBUG    nbits:			8
Apr  5 21:04:41 2021 - DEBUG    nsamples:		312500
Apr  5 21:04:41 2021 - DEBUG    nchans:			1024
Apr  5 21:04:41 2021 - DEBUG    nifs:			0
Apr  5 21:04:41 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:04:41 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:04:41 2021 - DEBUG    rawdatafile:		
Apr  5 21:04:41 2021 - DEBUG    source_name:		
Apr  5 21:04:41 2021 - DEBUG    N:			0
Apr  5 21:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:04:41 2021 - DEBUG    Optimization settings:
Apr  5 21:04:41 2021 - DEBUG    		UNROLL:			4
Apr  5 21:04:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:04:41 2021 - DEBUG    		SDIVINT:		8
Apr  5 21:04:41 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:04:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:04:41 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.699999,0.031000,1,1
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.699999,38.474998,0.061000,2,2
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.474998,83.474998,0.150000,4,4
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.474998,168.725006,0.310000,8,8
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.725006,336.475006,0.610000,16,16
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.475006,566.474976,0.920000,32,32
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.474976,716.474976,1.500000,64,64
Apr  5 21:04:41 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 21:04:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:04:41 2021 - DEBUG         ndms[0]:		700
Apr  5 21:04:41 2021 - DEBUG         ndms[1]:		275
Apr  5 21:04:41 2021 - DEBUG         ndms[2]:		300
Apr  5 21:04:41 2021 - DEBUG         ndms[3]:		275
Apr  5 21:04:41 2021 - DEBUG         ndms[4]:		275
Apr  5 21:04:41 2021 - DEBUG         ndms[5]:		250
Apr  5 21:04:41 2021 - DEBUG         ndms[6]:		100
Apr  5 21:04:41 2021 - DEBUG    ddtr maxshift:		131104
Apr  5 21:04:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:04:41 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 21:04:41 2021 - DEBUG    t_processed size:	7
Apr  5 21:04:41 2021 - DEBUG    t_processed elements:
Apr  5 21:04:41 2021 - DEBUG         t_processed[0][0]:	180224
Apr  5 21:04:41 2021 - DEBUG         t_processed[1][0]:	90112
Apr  5 21:04:41 2021 - DEBUG         t_processed[2][0]:	45056
Apr  5 21:04:41 2021 - DEBUG         t_processed[3][0]:	22528
Apr  5 21:04:41 2021 - DEBUG         t_processed[4][0]:	11264
Apr  5 21:04:41 2021 - DEBUG         t_processed[5][0]:	5632
Apr  5 21:04:41 2021 - DEBUG         t_processed[6][0]:	2816
Apr  5 21:04:41 2021 - DEBUG    power:			2.000000
Apr  5 21:04:41 2021 - NOTICE   Pipeline is ready.
Apr  5 21:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:41 2021 - NOTICE   Pipeline running over next chunk.
000
0.000731
219
lineshift:	235
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 167.500000	277.500000	1.100000	100

Amount of telescope time processed: 0.000000
timesamples: 340512

8593.750000
0.000731
164
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.500000	515.000000	1.900000	125

Amount of telescope time processed: 0.000000
timesamples: 198432

7421.875000
0.000731
144
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.000000	1070.000000	3.700000	150

Amount of telescope time processed: 0.000000
timesamples: 127392

7226.562500
0.000731
140
lineshift:	156
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.000000	2445.000000	11.000000	125

Amount of telescope time processed: 0.000000
timesamples: 91872

10742.187500
0.000731
202
lineshift:	218
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	568320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.651469 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 568320
Real-time speedup factor: 27.915749
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.


Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 131104
Number of time samples + maxshift: 311328;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637599744 bytes = 608.062 MB;
DDTR output size:  1275199488 bytes = 1216.125 MB;
Total memory required: 1912799232 bytes = 1824.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
311328 1024
32 8
9729 128
Performed CT: 0.013477 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.547279
CT Device memory bandwidth in GB/s: 141.928367

NOTICE: 0.000000	21.699999	0.031000	700

Amount of telescope time processed: 0.000000

484.375000
0.011664
149
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.699999	38.474998	0.061000	275

Amount of telescope time processed: 0.000000
timesamples: 311328

476.562500
0.011664
147
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.474998	83.474998	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 221216

585.937500
0.011664
178
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.474998	168.725006	0.310000	275

Amount of telescope time processed: 0.000000
timesamples: 176160

605.468750
0.011664Apr  5 21:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:41 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:04:41 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:04:41 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:04:41 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:04:41 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:04:41 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 21:04:41 2021 - DEBUG    Signal width [samples]:		625
Apr  5 21:04:41 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:04:41 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:04:41 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:04:41 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:04:41 2021 - DEBUG    Optimization settings:
Apr  5 21:04:41 2021 - DEBUG    		UNROLL:			4
Apr  5 21:04:41 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:04:41 2021 - DEBUG    		SDIVINT:		8
Apr  5 21:04:41 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:04:41 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:04:41 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.699999,0.031000,1,1
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.699999,38.474998,0.061000,2,2
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.474998,83.474998,0.150000,4,4
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.474998,168.725006,0.310000,8,8
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.725006,336.475006,0.610000,16,16
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.475006,566.474976,0.920000,32,32
Apr  5 21:04:41 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.474976,716.474976,1.500000,64,64
Apr  5 21:04:41 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 21:04:41 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:04:41 2021 - DEBUG         ndms[0]:		700
Apr  5 21:04:41 2021 - DEBUG         ndms[1]:		275
Apr  5 21:04:41 2021 - DEBUG         ndms[2]:		300
Apr  5 21:04:41 2021 - DEBUG         ndms[3]:		275
Apr  5 21:04:41 2021 - DEBUG         ndms[4]:		275
Apr  5 21:04:41 2021 - DEBUG         ndms[5]:		250
Apr  5 21:04:41 2021 - DEBUG         ndms[6]:		100
Apr  5 21:04:41 2021 - DEBUG    ddtr maxshift:		131104
Apr  5 21:04:41 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:04:41 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 21:04:41 2021 - DEBUG    t_processed size:	7
Apr  5 21:04:41 2021 - DEBUG    t_processed elements:
Apr  5 21:04:41 2021 - DEBUG         t_processed[0][0]:	180224
Apr  5 21:04:41 2021 - DEBUG         t_processed[1][0]:	90112
Apr  5 21:04:41 2021 - DEBUG         t_processed[2][0]:	45056
Apr  5 21:04:41 2021 - DEBUG         t_processed[3][0]:	22528
Apr  5 21:04:41 2021 - DEBUG         t_processed[4][0]:	11264
Apr  5 21:04:41 2021 - DEBUG         t_processed[5][0]:	5632
Apr  5 21:04:41 2021 - DEBUG         t_processed[6][0]:	2816
Apr  5 21:04:41 2021 - DEBUG    power:			2.000000
Apr  5 21:04:41 2021 - NOTICE   Finished. 1
Apr  5 21:04:41 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:04:41 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:04:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:04:41 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:04:41 2021 - NOTICE   	DDTR Binning 	42.535456
Apr  5 21:04:41 2021 - NOTICE   	DDTR Corner_Turn 	13.495552
Apr  5 21:04:41 2021 - NOTICE   	DDTR Dedispersion 	172.715388
Apr  5 21:04:41 2021 - NOTICE   	DDTR Host_To_Device 	417.998918
Apr  5 21:04:41 2021 - NOTICE   	DDTR total 	646.962936
Apr  5 21:04:41 2021 - NOTICE   	Total total 	647.144226
Apr  5 21:04:41 2021 - NOTICE   	Processed telescope time:	11534.336090
Apr  5 21:04:41 2021 - NOTICE    
Apr  5 21:04:41 2021 - NOTICE   	Real-time speed-up factor:	17.823440
Apr  5 21:04:41 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:04:41 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:04:41 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:04:41 2021 - NOTICE   Checked for devices.
Apr  5 21:04:41 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:04:41 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:04:41 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:04:41 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:04:41 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:04:41 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:04:41 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:04:41 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:04:41 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:04:41 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:04:41 2021 - DEBUG    Driver version:		11010
Apr  5 21:04:41 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:04:41 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:04:41 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:04:41 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:04:41 2021 - NOTICE   Calculating strategy.
Apr  5 21:04:41 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8925
Apr  5 21:04:41 2021 - DEBUG    Range:	3 MAXSHIFT:	58144 Scrunch value:	8
Apr  5 21:04:41 2021 - DEBUG    Maximum dispersive delay:	 1.860608(s).
Apr  5 21:04:41 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 21:04:41 2021 - DEBUG    In 3
Apr  5 21:04:41 2021 - DEBUG    num_blocks:	2
Apr  5 21:04:44 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:04:44 2021 - NOTICE   Calculating strategy.
Apr  5 21:04:44 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8925
Apr  5 21:04:44 2021 - DEBUG    Range:	3 MAXSHIFT:	58144 Scrunch value:	8
Apr  5 21:04:44 2021 - DEBUG    Maximum dispersive delay:	 1.860608(s).
Apr  5 21:04:44 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 21:04:44 2021 - DEBUG    In 3
Apr  5 21:04:44 2021 - DEBUG    num_blocks:	2
Apr  5 21:04:44 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:04:44 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:04:44 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:04:44 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:04:44 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:04:44 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:04:44 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:04:44 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:04:44 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:04:44 2021 - DEBUG    Driver version:		11010
Apr  5 21:04:44 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:04:44 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:04:44 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:04:44 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:04:44 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:04:44 2021 - DEBUG    az_start:		0.000000
Apr  5 21:04:44 2021 - DEBUG    za_start:		0.000000
Apr  5 21:04:44 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:04:44 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:04:44 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:04:44 2021 - DEBUG    tsamp:			0.000032
Apr  5 21:04:44 2021 - DEBUG    refdm:			0.000000
Apr  5 21:04:44 2021 - DEBUG    period:			0.000000
Apr  5 21:04:44 2021 - DEBUG    fch1:			1300.000000
Apr  5 21:04:44 2021 - DEBUG    foff:			-0.039062
Apr  5 21:04:44 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:04:44 2021 - DEBUG    telescope_id:		0
Apr  5 21:04:44 2021 - DEBUG    machine_id:		0
Apr  5 21:04:44 2021 - DEBUG    data_type:		0
Apr  5 21:04:44 2021 - DEBUG    barycentric:		0
Apr  5 21:04:44 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:04:44 2021 - DEBUG    nbits:			8
Apr  5 21:04:44 2021 - DEBUG    nsamples:		625000
Apr  5 21:04:44 2021 - DEBUG    nchans:			4096
Apr  5 21:04:44 2021 - DEBUG    nifs:			0
Apr  5 21:04:44 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:04:44 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:04:44 2021 - DEBUG    rawdatafile:		
Apr  5 21:04:44 2021 - DEBUG    source_name:		
Apr  5 21:04:44 2021 - DEBUG    N:			0
Apr  5 21:04:44 2021 - DEBUG    DDTR STRATEGY INFORMATION:
