Apr  6 00:33:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:33:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:33:28 2021 - NOTICE   Checked for devices.
Apr  6 00:33:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:33:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:33:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:33:28 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:33:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:33:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:33:48 2021 - DEBUG    Signal start at [samples]:	6250
Apr  6 00:33:48 2021 - DEBUG    Signal width [samples]:		1250
Apr  6 00:33:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:33:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:33:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:33:48 2021 - DEBUG    Optimization settings:
Apr  6 00:33:48 2021 - DEBUG    		UNROLL:			4
Apr  6 00:33:48 2021 - DEBUG    		SNUMREG:		6
Apr  6 00:33:48 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:33:48 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:33:48 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:33:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,190.720001,0.750000,2,2
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 190.720001,331.520020,1.100000,4,4
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 331.520020,574.720032,1.900000,8,8
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 574.720032,1285.120117,3.700000,16,16
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1285.120117,2693.120117,11.000000,32,32
Apr  6 00:33:48 2021 - DEBUG    ddtr max_ndms:		256
Apr  6 00:33:48 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:33:48 2021 - DEBUG         ndms[0]:		256
Apr  6 00:33:48 2021 - DEBUG         ndms[1]:		128
Apr  6 00:33:48 2021 - DEBUG         ndms[2]:		128
Apr  6 00:33:48 2021 - DEBUG         ndms[3]:		128
Apr  6 00:33:48 2021 - DEBUG         ndms[4]:		192
Apr  6 00:33:48 2021 - DEBUG         ndms[5]:		128
Apr  6 00:33:48 2021 - DEBUG    ddtr maxshift:		64608
Apr  6 00:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:33:48 2021 - DEBUG    ddtr max_ndms:		256
Apr  6 00:33:48 2021 - DEBUG    t_processed size:	6
Apr  6 00:33:48 2021 - DEBUG    t_processed elements:
Apr  6 00:33:48 2021 - DEBUG         t_processed[0][0]:	559104
Apr  6 00:33:48 2021 - DEBUG         t_processed[1][0]:	279552
Apr  6 00:33:48 2021 - DEBUG         t_processed[2][0]:	139776
Apr  6 00:33:48 2021 - DEBUG         t_processed[3][0]:	69888
Apr  6 00:33:48 2021 - DEBUG         t_processed[4][0]:	34944
Apr  6 00:33:48 2021 - DEBUG         t_processed[5][0]:	17472
Apr  6 00:33:48 2021 - DEBUG    power:			2.000000
Apr  6 00:33:48 2021 - NOTICE   Finished. 2
Apr  6 00:33:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:33:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:33:48 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:33:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:33:48 2021 - NOTICE   	DDTR Binning 	26.405216
Apr  6 00:33:48 2021 - NOTICE   	DDTR Corner_Turn 	13.340288
Apr  6 00:33:48 2021 - NOTICE   	DDTR Dedispersion 	145.049502
Apr  6 00:33:48 2021 - NOTICE   	DDTR Host_To_Device 	418.801071
Apr  6 00:33:48 2021 - NOTICE   	DDTR total 	603.781525
Apr  6 00:33:48 2021 - NOTICE   	Total total 	603.932800
Apr  6 00:33:48 2021 - NOTICE   	Processed telescope time:	17891.328812
Apr  6 00:33:48 2021 - NOTICE    
Apr  6 00:33:48 2021 - NOTICE   	Real-time speed-up factor:	29.624701
Apr  6 00:33:48 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:33:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:33:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:33:48 2021 - NOTICE   Checked for devices.
Apr  6 00:33:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:33:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:33:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:33:48 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:33:48 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:33:48 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:33:48 2021 - DEBUG    Driver version:		11010
Apr  6 00:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:33:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:33:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:33:48 2021 - NOTICE   Calculating strategy.
Apr  6 00:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  6 00:33:48 2021 - DEBUG    Range:	6 MAXSHIFT:	147552 Scrunch value:	64
Apr  6 00:33:48 2021 - DEBUG    Maximum dispersive delay:	 9.443328(s).
Apr  6 00:33:48 2021 - DEBUG    Diagonal DM:	5.675953
Apr  6 00:33:48 2021 - DEBUG    In 2
Apr  6 00:33:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:33:48 2021 - NOTICE   Calculating strategy.
Apr  6 00:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  6 00:33:48 2021 - DEBUG    Range:	6 MAXSHIFT:	147552 Scrunch value:	64
Apr  6 00:33:48 2021 - DEBUG    Maximum dispersive delay:	 9.443328(s).
Apr  6 00:33:48 2021 - DEBUG    Diagonal DM:	5.675953
Apr  6 00:33:48 2021 - DEBUG    In 2
Apr  6 00:33:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:33:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:33:48 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:33:48 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:33:48 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:33:48 2021 - DEBUG    Driver version:		11010
Apr  6 00:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:33:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:33:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:33:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:33:48 2021 - DEBUG    az_start:		0.000000
Apr  6 00:33:48 2021 - DEBUG    za_start:		0.000000
Apr  6 00:33:48 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:33:48 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:33:48 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:33:48 2021 - DEBUG    tsamp:			0.000064
Apr  6 00:33:48 2021 - DEBUG    refdm:			0.000000
Apr  6 00:33:48 2021 - DEBUG    period:			0.000000
Apr  6 00:33:48 2021 - DEBUG    fch1:			355.000000
Apr  6 00:33:48 2021 - DEBUG    foff:			-0.048828
Apr  6 00:33:48 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:33:48 2021 - DEBUG    telescope_id:		0
Apr  6 00:33:48 2021 - DEBUG    machine_id:		0
Apr  6 00:33:48 2021 - DEBUG    data_type:		0
Apr  6 00:33:48 2021 - DEBUG    barycentric:		0
Apr  6 00:33:48 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:33:48 2021 - DEBUG    nbits:			8
Apr  6 00:33:48 2021 - DEBUG    nsamples:		312500
Apr  6 00:33:48 2021 - DEBUG    nchans:			1024
Apr  6 00:33:48 2021 - DEBUG    nifs:			0
Apr  6 00:33:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:33:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:33:48 2021 - DEBUG    rawdatafile:		
Apr  6 00:33:48 2021 - DEBUG    source_name:		
Apr  6 00:33:48 2021 - DEBUG    N:			0
Apr  6 00:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:33:48 2021 - DEBUG    Optimization settings:
Apr  6 00:33:48 2021 - DEBUG    		UNROLL:			4
Apr  6 00:33:48 2021 - DEBUG    		SNUMREG:		6
Apr  6 00:33:48 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:33:48 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:33:48 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:33:48 2021 - DEBUG    ddtr dm ranges:		7
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.823999,0.031000,1,1
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.823999,41.344002,0.061000,2,2
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.344002,89.344002,0.150000,4,4
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.344002,168.704010,0.310000,8,8
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.704010,363.904022,0.610000,16,16
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.904022,599.424011,0.920000,32,32
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.424011,791.424011,1.500000,64,64
Apr  6 00:33:48 2021 - DEBUG    ddtr max_ndms:		704
Apr  6 00:33:48 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:33:48 2021 - DEBUG         ndms[0]:		704
Apr  6 00:33:48 2021 - DEBUG         ndms[1]:		320
Apr  6 00:33:48 2021 - DEBUG         ndms[2]:		320
Apr  6 00:33:48 2021 - DEBUG         ndms[3]:		256
Apr  6 00:33:48 2021 - DEBUG         ndms[4]:		320
Apr  6 00:33:48 2021 - DEBUG         ndms[5]:		256
Apr  6 00:33:48 2021 - DEBUG         ndms[6]:		128
Apr  6 00:33:48 2021 - DEBUG    ddtr maxshift:		147552
Apr  6 00:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:33:48 2021 - DEBUG    ddtr max_ndms:		704
Apr  6 00:33:48 2021 - DEBUG    t_processed size:	7
Apr  6 00:33:48 2021 - DEBUG    t_processed elements:
Apr  6 00:33:48 2021 - DEBUG         t_processed[0][0]:	159744
Apr  6 00:33:48 2021 - DEBUG         t_processed[1][0]:	79872
Apr  6 00:33:48 2021 - DEBUG         t_processed[2][0]:	39936
Apr  6 00:33:48 2021 - DEBUG         t_processed[3][0]:	19968
Apr  6 00:33:48 2021 - DEBUG         t_processed[4][0]:	9984
Apr  6 00:33:48 2021 - DEBUG         t_processed[5][0]:	4992
Apr  6 00:33:48 2021 - DEBUG         t_processed[6][0]:	2496
Apr  6 00:33:48 2021 - DEBUG    power:			2.000000
Apr  6 00:33:48 2021 - NOTICE   Pipeline is ready.
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
generic.


NOTICE: 94.720001	190.720001	0.750000	128

Amount of telescope time processed: 0.000000
timesamples: 623712

11718.750000
0.000731
553
lineshift:	633
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.720001	331.520020	1.100000	128

Amount of telescope time processed: 0.000000
timesamples: 344160

8593.750000
0.000731
409
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 331.520020	574.720032	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 204384

7421.875000
0.000731
355
lineshift:	435
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 574.720032	1285.120117	3.700000	192

Amount of telescope time processed: 0.000000
timesamples: 134496

7226.562500
0.000731
346
lineshift:	426
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1285.120117	2693.120117	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 99552

10742.187500
0.000731
508
lineshift:	588
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	559104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.603933 (GPU estimate)
Amount of telescope time processed: 17.891329
Number of samples processed: 559104
Real-time speedup factor: 29.624701
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 159744;
maxshift: 147552
Number of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	159744, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013448 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.991570
CT Device memory bandwidth in GB/s: 140.394942

NOTICE: 0.000000	21.823999	0.031000	704

Amount of telescope time processed: 0.000000

484.375000
0.011664
369
lineshift:	449
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.823999	41.344002	0.061000	320

Amount of telescope time processed: 0.000000
timesamples: 307296

476.562500
0.011664
364
lineshift:	444
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 41.344002	89.344002	0.150000	320

Amount of telescope time processed: 0.000000
timesamples: 227424

585.937500
0.011664
444
lineshift:	524
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:33:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:33:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:33:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:33:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:33:48 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 00:33:48 2021 - DEBUG    Signal width [samples]:		625
Apr  6 00:33:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:33:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:33:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:33:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:33:48 2021 - DEBUG    Optimization settings:
Apr  6 00:33:48 2021 - DEBUG    		UNROLL:			4
Apr  6 00:33:48 2021 - DEBUG    		SNUMREG:		6
Apr  6 00:33:48 2021 - DEBUG    		SDIVINT:		8
Apr  6 00:33:48 2021 - DEBUG    		SDIVINDM:		64
Apr  6 00:33:48 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:33:48 2021 - DEBUG    ddtr dm ranges:		7
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.823999,0.031000,1,1
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.823999,41.344002,0.061000,2,2
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 41.344002,89.344002,0.150000,4,4
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 89.344002,168.704010,0.310000,8,8
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.704010,363.904022,0.610000,16,16
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 363.904022,599.424011,0.920000,32,32
Apr  6 00:33:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 599.424011,791.424011,1.500000,64,64
Apr  6 00:33:48 2021 - DEBUG    ddtr max_ndms:		704
Apr  6 00:33:48 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:33:48 2021 - DEBUG         ndms[0]:		704
Apr  6 00:33:48 2021 - DEBUG         ndms[1]:		320
Apr  6 00:33:48 2021 - DEBUG         ndms[2]:		320
Apr  6 00:33:48 2021 - DEBUG         ndms[3]:		256
Apr  6 00:33:48 2021 - DEBUG         ndms[4]:		320
Apr  6 00:33:48 2021 - DEBUG         ndms[5]:		256
Apr  6 00:33:48 2021 - DEBUG         ndms[6]:		128
Apr  6 00:33:48 2021 - DEBUG    ddtr maxshift:		147552
Apr  6 00:33:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:33:48 2021 - DEBUG    ddtr max_ndms:		704
Apr  6 00:33:48 2021 - DEBUG    t_processed size:	7
Apr  6 00:33:48 2021 - DEBUG    t_processed elements:
Apr  6 00:33:48 2021 - DEBUG         t_processed[0][0]:	159744
Apr  6 00:33:48 2021 - DEBUG         t_processed[1][0]:	79872
Apr  6 00:33:48 2021 - DEBUG         t_processed[2][0]:	39936
Apr  6 00:33:48 2021 - DEBUG         t_processed[3][0]:	19968
Apr  6 00:33:48 2021 - DEBUG         t_processed[4][0]:	9984
Apr  6 00:33:48 2021 - DEBUG         t_processed[5][0]:	4992
Apr  6 00:33:48 2021 - DEBUG         t_processed[6][0]:	2496
Apr  6 00:33:48 2021 - DEBUG    power:			2.000000
Apr  6 00:33:48 2021 - NOTICE   Finished. 1
Apr  6 00:33:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:33:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:33:48 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:33:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:33:48 2021 - NOTICE   	DDTR Binning 	44.634464
Apr  6 00:33:48 2021 - NOTICE   	DDTR Corner_Turn 	13.465600
Apr  6 00:33:48 2021 - NOTICE   	DDTR Dedispersion 	96.631649
Apr  6 00:33:48 2021 - NOTICE   	DDTR Host_To_Device 	412.619813
Apr  6 00:33:48 2021 - NOTICE   	DDTR total 	567.562730
Apr  6 00:33:48 2021 - NOTICE   	Total total 	567.731567
Apr  6 00:33:48 2021 - NOTICE   	Processed telescope time:	10223.615646
Apr  6 00:33:48 2021 - NOTICE    
Apr  6 00:33:48 2021 - NOTICE   	Real-time speed-up factor:	18.007834
Apr  6 00:33:48 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:33:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:33:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:33:48 2021 - NOTICE   Checked for devices.
Apr  6 00:33:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:33:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:33:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:33:48 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:33:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:33:48 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:33:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:33:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:33:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:33:48 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:33:48 2021 - DEBUG    Driver version:		11010
Apr  6 00:33:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:33:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:33:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:33:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:33:48 2021 - NOTICE   Calculating strategy.
Apr  6 00:33:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8960
Apr  6 00:33:48 2021 - DEBUG    Range:	3 MAXSHIFT:	58464 Scrunch value:	8
Apr  6 00:33:48 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Apr  6 00:33:48 2021 - DEBUG    Diagonal DM:	179.248886
Apr  6 00:33:48 2021 - DEBUG    In 3
Apr  6 00:33:48 2021 - DEBUG    num_blocks:	2
Apr  6 00:33:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:33:51 2021 - NOTICE   Calculating strategy.
Apr  6 00:33:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8960
Apr  6 00:33:51 2021 - DEBUG    Range:	3 MAXSHIFT:	58464 Scrunch value:	8
Apr  6 00:33:51 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Apr  6 00:33:51 2021 - DEBUG    Diagonal DM:	179.248886
Apr  6 00:33:51 2021 - DEBUG    In 3
Apr  6 00:33:51 2021 - DEBUG    num_blocks:	2
Apr  6 00:33:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:33:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:33:51 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:33:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:33:51 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:33:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:33:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:33:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:33:51 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:33:51 2021 - DEBUG    Driver version:		11010
Apr  6 00:33:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:33:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:33:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:33:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:33:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:33:51 2021 - DEBUG    az_start:		0.000000
Apr  6 00:33:51 2021 - DEBUG    za_start:		0.000000
Apr  6 00:33:51 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:33:51 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:33:51 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:33:51 2021 - DEBUG    tsamp:			0.000032
Apr  6 00:33:51 2021 - DEBUG    refdm:			0.000000
Apr  6 00:33:51 2021 - DEBUG    period:			0.000000
Apr  6 00:33:51 2021 - DEBUG    fch1:			1300.000000
Apr  6 00:33:51 2021 - DEBUG    foff:			-0.039062
Apr  6 00:33:51 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:33:51 2021 - DEBUG    telescope_id:		0
Apr  6 00:33:51 2021 - DEBUG    machine_id:		0
Apr  6 00:33:51 2021 - DEBUG    data_type:		0
Apr  6 00:33:51 2021 - DEBUG    barycentric:		0
Apr  6 00:33:51 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:33:51 2021 - DEBUG    nbits:			8
Apr  6 00:33:51 2021 - DEBUG    nsamples:		625000
Apr  6 00:33:51 2021 - DEBUG    nchans:			4096
Apr  6 00:33:51 2021 - DEBUG    nifs:			0
Apr  6 00:33:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:33:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:33:51 2021 - DEBUG    rawdatafile:		
Apr  6 00:33:51 2021 - DEBUG    source_name:		
Apr  6 00:33:51 2021 - DEBUG    N:			0
Apr  6 00:33:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
