Apr  5 21:57:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:57:53 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 21:57:53 2021 - NOTICE   Checked for devices.
Apr  5 21:57:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:57:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:57:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:57:53 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 anApr  5 21:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:15 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:15 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:58:15 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:58:15 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:58:15 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 21:58:15 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 21:58:15 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:58:15 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:58:15 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:58:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:58:15 2021 - DEBUG    Optimization settings:
Apr  5 21:58:15 2021 - DEBUG    		UNROLL:			4
Apr  5 21:58:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:58:15 2021 - DEBUG    		SDIVINT:		24
Apr  5 21:58:15 2021 - DEBUG    		SDIVINDM:		32
Apr  5 21:58:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:58:15 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,94.720001,0.370000,1,1
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 94.720001,166.720001,0.750000,2,2
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.720001,307.520020,1.100000,4,4
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 307.520020,550.720032,1.900000,8,8
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.720032,1142.719971,3.700000,16,16
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1142.719971,2550.719971,11.000000,32,32
Apr  5 21:58:15 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 21:58:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:58:15 2021 - DEBUG         ndms[0]:		256
Apr  5 21:58:15 2021 - DEBUG         ndms[1]:		96
Apr  5 21:58:15 2021 - DEBUG         ndms[2]:		128
Apr  5 21:58:15 2021 - DEBUG         ndms[3]:		128
Apr  5 21:58:15 2021 - DEBUG         ndms[4]:		160
Apr  5 21:58:15 2021 - DEBUG         ndms[5]:		128
Apr  5 21:58:15 2021 - DEBUG    ddtr maxshift:		58464
Apr  5 21:58:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:58:15 2021 - DEBUG    ddtr max_ndms:		256
Apr  5 21:58:15 2021 - DEBUG    t_processed size:	6
Apr  5 21:58:15 2021 - DEBUG    t_processed elements:
Apr  5 21:58:15 2021 - DEBUG         t_processed[0][0]:	565248
Apr  5 21:58:15 2021 - DEBUG         t_processed[1][0]:	282624
Apr  5 21:58:15 2021 - DEBUG         t_processed[2][0]:	141312
Apr  5 21:58:15 2021 - DEBUG         t_processed[3][0]:	70656
Apr  5 21:58:15 2021 - DEBUG         t_processed[4][0]:	35328
Apr  5 21:58:15 2021 - DEBUG         t_processed[5][0]:	17664
Apr  5 21:58:15 2021 - DEBUG    power:			2.000000
Apr  5 21:58:15 2021 - NOTICE   Finished. 1
Apr  5 21:58:15 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:58:15 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:58:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:58:15 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:58:15 2021 - NOTICE   	DDTR Binning 	25.825088
Apr  5 21:58:15 2021 - NOTICE   	DDTR Corner_Turn 	13.349600
Apr  5 21:58:15 2021 - NOTICE   	DDTR Dedispersion 	122.201759
Apr  5 21:58:15 2021 - NOTICE   	DDTR Host_To_Device 	418.524199
Apr  5 21:58:15 2021 - NOTICE   	DDTR total 	580.088925
Apr  5 21:58:15 2021 - NOTICE   	Total total 	580.239380
Apr  5 21:58:15 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  5 21:58:15 2021 - NOTICE    
Apr  5 21:58:15 2021 - NOTICE   	Real-time speed-up factor:	31.173231
Apr  5 21:58:15 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:58:15 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:58:15 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:58:15 2021 - NOTICE   Checked for devices.
Apr  5 21:58:15 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:58:15 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:58:15 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:58:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:58:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:58:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:58:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:58:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:58:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:58:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:58:15 2021 - DEBUG    Driver version:		11010
Apr  5 21:58:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:58:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:58:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:58:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:58:15 2021 - NOTICE   Calculating strategy.
Apr  5 21:58:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 21:58:15 2021 - DEBUG    Range:	6 MAXSHIFT:	135264 Scrunch value:	64
Apr  5 21:58:15 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Apr  5 21:58:15 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 21:58:15 2021 - DEBUG    In 2
Apr  5 21:58:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:58:15 2021 - NOTICE   Calculating strategy.
Apr  5 21:58:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 704
Apr  5 21:58:15 2021 - DEBUG    Range:	6 MAXSHIFT:	135264 Scrunch value:	64
Apr  5 21:58:15 2021 - DEBUG    Maximum dispersive delay:	 8.656896(s).
Apr  5 21:58:15 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 21:58:15 2021 - DEBUG    In 2
Apr  5 21:58:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:58:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:58:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:58:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:58:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:58:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:58:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:58:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:58:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:58:15 2021 - DEBUG    Driver version:		11010
Apr  5 21:58:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:58:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:58:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:58:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:58:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:58:15 2021 - DEBUG    az_start:		0.000000
Apr  5 21:58:15 2021 - DEBUG    za_start:		0.000000
Apr  5 21:58:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:58:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:58:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:58:15 2021 - DEBUG    tsamp:			0.000064
Apr  5 21:58:15 2021 - DEBUG    refdm:			0.000000
Apr  5 21:58:15 2021 - DEBUG    period:			0.000000
Apr  5 21:58:15 2021 - DEBUG    fch1:			355.000000
Apr  5 21:58:15 2021 - DEBUG    foff:			-0.048828
Apr  5 21:58:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:58:15 2021 - DEBUG    telescope_id:		0
Apr  5 21:58:15 2021 - DEBUG    machine_id:		0
Apr  5 21:58:15 2021 - DEBUG    data_type:		0
Apr  5 21:58:15 2021 - DEBUG    barycentric:		0
Apr  5 21:58:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:58:15 2021 - DEBUG    nbits:			8
Apr  5 21:58:15 2021 - DEBUG    nsamples:		312500
Apr  5 21:58:15 2021 - DEBUG    nchans:			1024
Apr  5 21:58:15 2021 - DEBUG    nifs:			0
Apr  5 21:58:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:58:15 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:58:15 2021 - DEBUG    rawdatafile:		
Apr  5 21:58:15 2021 - DEBUG    source_name:		
Apr  5 21:58:15 2021 - DEBUG    N:			0
Apr  5 21:58:15 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:58:15 2021 - DEBUG    Optimization settings:
Apr  5 21:58:15 2021 - DEBUG    		UNROLL:			4
Apr  5 21:58:15 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:58:15 2021 - DEBUG    		SDIVINT:		24
Apr  5 21:58:15 2021 - DEBUG    		SDIVINDM:		32
Apr  5 21:58:15 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:58:15 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.823999,0.031000,1,1
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.823999,39.391998,0.061000,2,2
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.391998,82.591995,0.150000,4,4
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.591995,161.951996,0.310000,8,8
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.951996,337.632019,0.610000,16,16
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.632019,573.152039,0.920000,32,32
Apr  5 21:58:15 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.152039,717.152039,1.500000,64,64
Apr  5 21:58:15 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 21:58:15 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:58:15 2021 - DEBUG         ndms[0]:		704
Apr  5 21:58:15 2021 - DEBUG         ndms[1]:		288
Apr  5 21:58:15 2021 - DEBUG         ndms[2]:		288
Apr  5 21:58:15 2021 - DEBUG         ndms[3]:		256
Apr  5 21:58:15 2021 - DEBUG         ndms[4]:		288
Apr  5 21:58:15 2021 - DEBUG         ndms[5]:		256
Apr  5 21:58:15 2021 - DEBUG         ndms[6]:		96
Apr  5 21:58:15 2021 - DEBUG    ddtr maxshift:		135264
Apr  5 21:58:15 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:58:15 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 21:58:15 2021 - DEBUG    t_processed size:	7
Apr  5 21:58:15 2021 - DEBUG    t_processed elements:
Apr  5 21:58:15 2021 - DEBUG         t_processed[0][0]:	172032
Apr  5 21:58:15 2021 - DEBUG         t_processed[1][0]:	86016
Apr  5 21:58:15 2021 - DEBUG         t_processed[2][0]:	43008
Apr  5 21:58:15 2021 - DEBUG         t_processed[3][0]:	21504
Apr  5 21:58:15 2021 - DEBUG         t_processed[4][0]:	10752
Apr  5 21:58:15 2021 - DEBUG         t_processed[5][0]:	5376
Apr  5 21:58:15 2021 - DEBUG         t_processed[6][0]:	2688
Apr  5 21:58:15 2021 - DEBUG    power:			2.000000
Apr  5 21:58:15 2021 - NOTICE   Pipeline is ready.
Apr  5 21:58:15 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:16 2021 - NOTICE   Pipeline running over next chunk.
d range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 307.520020	550.720032	1.900000	128

Amount of telescope time processed: 0.000000
timesamples: 199776

7421.875000
0.000731
214
lineshift:	262
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.720032	1142.719971	3.700000	160

Amount of telescope time processed: 0.000000
timesamples: 129120

7226.562500
0.000731
209
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1142.719971	2550.719971	11.000000	128

Amount of telescope time processed: 0.000000
timesamples: 93792

10742.187500
0.000731
289
lineshift:	337
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.580239 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 31.173233
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 704
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	264 MB.
NOTICE: Output memory needed:	528 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 135264
Number of time samples + maxshift: 307296;
Number of channels: 1024
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629342208 bytes = 600.188 MB;
DDTR output size:  1258684416 bytes = 1200.375 MB;
Total memory required: 1888026624 bytes = 1800.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
307296 1024
32 8
9603 128
Performed CT: 0.013299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.621008
CT Device memory bandwidth in GB/s: 141.972605

NOTICE: 0.000000	21.823999	0.031000	704

Amount of telescope time processed: 0.000000

484.375000
0.011664
221
lineshift:	269
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.823999	39.391998	0.061000	288

Amount of telescope time processed: 0.000000
timesamples: 307296

476.562500
0.011664
218
lineshift:	266
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.391998	82.591995	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 221280

585.937500
0.011664
257
lineshift:	305
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 82.591995	161.951996	0.310000	256

Amount of telescope time processed: 0.000000
timesamples: 178272

605.468750
0.011664
264
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 161.951996	337.632019	0.610000	288

Amount of telescope time processed: 0.000000
timesamples: 156768

595.703125
0.011664
261
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.632019	573.152039	0.920000	256

Amount of telescApr  5 21:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:16 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:58:16 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:58:16 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:58:16 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:58:16 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:58:16 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 21:58:16 2021 - DEBUG    Signal width [samples]:		625
Apr  5 21:58:16 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:58:16 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:58:16 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:58:16 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:58:16 2021 - DEBUG    Optimization settings:
Apr  5 21:58:16 2021 - DEBUG    		UNROLL:			4
Apr  5 21:58:16 2021 - DEBUG    		SNUMREG:		2
Apr  5 21:58:16 2021 - DEBUG    		SDIVINT:		24
Apr  5 21:58:16 2021 - DEBUG    		SDIVINDM:		32
Apr  5 21:58:16 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:58:16 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 21:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.823999,0.031000,1,1
Apr  5 21:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.823999,39.391998,0.061000,2,2
Apr  5 21:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.391998,82.591995,0.150000,4,4
Apr  5 21:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 82.591995,161.951996,0.310000,8,8
Apr  5 21:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 161.951996,337.632019,0.610000,16,16
Apr  5 21:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.632019,573.152039,0.920000,32,32
Apr  5 21:58:16 2021 - DEBUG         dm (low,high,step,inBin,outBin) 573.152039,717.152039,1.500000,64,64
Apr  5 21:58:16 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 21:58:16 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:58:16 2021 - DEBUG         ndms[0]:		704
Apr  5 21:58:16 2021 - DEBUG         ndms[1]:		288
Apr  5 21:58:16 2021 - DEBUG         ndms[2]:		288
Apr  5 21:58:16 2021 - DEBUG         ndms[3]:		256
Apr  5 21:58:16 2021 - DEBUG         ndms[4]:		288
Apr  5 21:58:16 2021 - DEBUG         ndms[5]:		256
Apr  5 21:58:16 2021 - DEBUG         ndms[6]:		96
Apr  5 21:58:16 2021 - DEBUG    ddtr maxshift:		135264
Apr  5 21:58:16 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:58:16 2021 - DEBUG    ddtr max_ndms:		704
Apr  5 21:58:16 2021 - DEBUG    t_processed size:	7
Apr  5 21:58:16 2021 - DEBUG    t_processed elements:
Apr  5 21:58:16 2021 - DEBUG         t_processed[0][0]:	172032
Apr  5 21:58:16 2021 - DEBUG         t_processed[1][0]:	86016
Apr  5 21:58:16 2021 - DEBUG         t_processed[2][0]:	43008
Apr  5 21:58:16 2021 - DEBUG         t_processed[3][0]:	21504
Apr  5 21:58:16 2021 - DEBUG         t_processed[4][0]:	10752
Apr  5 21:58:16 2021 - DEBUG         t_processed[5][0]:	5376
Apr  5 21:58:16 2021 - DEBUG         t_processed[6][0]:	2688
Apr  5 21:58:16 2021 - DEBUG    power:			2.000000
Apr  5 21:58:16 2021 - NOTICE   Finished. 1
Apr  5 21:58:16 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:58:16 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:58:16 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:58:16 2021 - NOTICE   	DDTR Binning 	42.840000
Apr  5 21:58:16 2021 - NOTICE   	DDTR Corner_Turn 	13.316288
Apr  5 21:58:16 2021 - NOTICE   	DDTR Dedispersion 	197.638532
Apr  5 21:58:16 2021 - NOTICE   	DDTR Host_To_Device 	412.292184
Apr  5 21:58:16 2021 - NOTICE   	DDTR total 	666.302761
Apr  5 21:58:16 2021 - NOTICE   	Total total 	666.469604
Apr  5 21:58:16 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  5 21:58:16 2021 - NOTICE    
Apr  5 21:58:16 2021 - NOTICE   	Real-time speed-up factor:	16.519955
Apr  5 21:58:16 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:58:16 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:58:16 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:58:16 2021 - NOTICE   Checked for devices.
Apr  5 21:58:16 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:58:16 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:58:16 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:58:16 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:58:16 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:58:16 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:58:16 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:58:16 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:58:16 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:58:16 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:58:16 2021 - DEBUG    Driver version:		11010
Apr  5 21:58:16 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:58:16 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:58:16 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:58:16 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:58:16 2021 - NOTICE   Calculating strategy.
Apr  5 21:58:16 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8928
Apr  5 21:58:16 2021 - DEBUG    Range:	3 MAXSHIFT:	58464 Scrunch value:	8
Apr  5 21:58:16 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Apr  5 21:58:16 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 21:58:16 2021 - DEBUG    In 3
Apr  5 21:58:16 2021 - DEBUG    num_blocks:	2
Apr  5 21:58:19 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:58:19 2021 - NOTICE   Calculating strategy.
Apr  5 21:58:19 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8928
Apr  5 21:58:19 2021 - DEBUG    Range:	3 MAXSHIFT:	58464 Scrunch value:	8
Apr  5 21:58:19 2021 - DEBUG    Maximum dispersive delay:	 1.870848(s).
Apr  5 21:58:19 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 21:58:19 2021 - DEBUG    In 3
Apr  5 21:58:19 2021 - DEBUG    num_blocks:	2
Apr  5 21:58:19 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:58:19 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:58:19 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:58:19 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:58:19 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:58:19 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:58:19 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:58:19 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:58:19 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:58:19 2021 - DEBUG    Driver version:		11010
Apr  5 21:58:19 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:58:19 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:58:19 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:58:19 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:58:19 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:58:19 2021 - DEBUG    az_start:		0.000000
Apr  5 21:58:19 2021 - DEBUG    za_start:		0.000000
Apr  5 21:58:19 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:58:19 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:58:19 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:58:19 2021 - DEBUG    tsamp:			0.000032
Apr  5 21:58:19 2021 - DEBUG    refdm:			0.000000
Apr  5 21:58:19 2021 - DEBUG    period:			0.000000
Apr  5 21:58:19 2021 - DEBUG    fch1:			1300.000000
Apr  5 21:58:19 2021 - DEBUG    foff:			-0.039062
Apr  5 21:58:19 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:58:19 2021 - DEBUG    telescope_id:		0
Apr  5 21:58:19 2021 - DEBUG    machine_id:		0
Apr  5 21:58:19 2021 - DEBUG    data_type:		0
Apr  5 21:58:19 2021 - DEBUG    barycentric:		0
Apr  5 21:58:19 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:58:19 2021 - DEBUG    nbits:			8
Apr  5 21:58:19 2021 - DEBUG    nsamples:		625000
Apr  5 21:58:19 2021 - DEBUG    nchans:			4096
Apr  5 21:58:19 2021 - DEBUG    nifs:			0
Apr  5 21:58:19 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:58:19 2021 - DEBUG    FREQUENCY_END:		0
