Apr  5 20:37:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:37:11 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:37:11 2021 - NOTICE   Checked for devices.
Apr  5 20:37:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:37:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:37:11 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:37:11 2021 - DEBUG    CARD INFORMATION:
0.000731
166
lineshifApr  5 20:37:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:37:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:37:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:37:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:37:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 20:37:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 20:37:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:37:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:37:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:37:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:37:31 2021 - DEBUG    Optimization settings:
Apr  5 20:37:31 2021 - DEBUG    		UNROLL:			4
Apr  5 20:37:31 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:37:31 2021 - DEBUG    		SDIVINT:		12
Apr  5 20:37:31 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:37:31 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:37:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 20:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,97.680000,0.370000,1,1
Apr  5 20:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 97.680000,169.679993,0.750000,2,2
Apr  5 20:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 169.679993,301.679993,1.100000,4,4
Apr  5 20:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 301.679993,529.679993,1.900000,8,8
Apr  5 20:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 529.679993,1062.479980,3.700000,16,16
Apr  5 20:37:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1062.479980,2646.479980,11.000000,32,32
Apr  5 20:37:31 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 20:37:31 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:37:31 2021 - DEBUG         ndms[0]:		264
Apr  5 20:37:31 2021 - DEBUG         ndms[1]:		96
Apr  5 20:37:31 2021 - DEBUG         ndms[2]:		120
Apr  5 20:37:31 2021 - DEBUG         ndms[3]:		120
Apr  5 20:37:31 2021 - DEBUG         ndms[4]:		144
Apr  5 20:37:31 2021 - DEBUG         ndms[5]:		144
Apr  5 20:37:31 2021 - DEBUG    ddtr maxshift:		61488
Apr  5 20:37:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:37:31 2021 - DEBUG    ddtr max_ndms:		264
Apr  5 20:37:31 2021 - DEBUG    t_processed size:	6
Apr  5 20:37:31 2021 - DEBUG    t_processed elements:
Apr  5 20:37:31 2021 - DEBUG         t_processed[0][0]:	562176
Apr  5 20:37:31 2021 - DEBUG         t_processed[1][0]:	281088
Apr  5 20:37:31 2021 - DEBUG         t_processed[2][0]:	140544
Apr  5 20:37:31 2021 - DEBUG         t_processed[3][0]:	70272
Apr  5 20:37:31 2021 - DEBUG         t_processed[4][0]:	35136
Apr  5 20:37:31 2021 - DEBUG         t_processed[5][0]:	17568
Apr  5 20:37:31 2021 - DEBUG    power:			2.000000
Apr  5 20:37:31 2021 - NOTICE   Finished. 1
Apr  5 20:37:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:37:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:37:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:37:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:37:31 2021 - NOTICE   	DDTR Binning 	26.096544
Apr  5 20:37:31 2021 - NOTICE   	DDTR Corner_Turn 	13.361152
Apr  5 20:37:31 2021 - NOTICE   	DDTR Dedispersion 	91.901376
Apr  5 20:37:31 2021 - NOTICE   	DDTR Host_To_Device 	418.657863
Apr  5 20:37:31 2021 - NOTICE   	DDTR total 	550.203332
Apr  5 20:37:31 2021 - NOTICE   	Total total 	550.348816
Apr  5 20:37:31 2021 - NOTICE   	Processed telescope time:	17989.631653
Apr  5 20:37:31 2021 - NOTICE    
Apr  5 20:37:31 2021 - NOTICE   	Real-time speed-up factor:	32.687690
Apr  5 20:37:31 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:37:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:37:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:37:31 2021 - NOTICE   Checked for devices.
Apr  5 20:37:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:37:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:37:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:37:31 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:37:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:37:31 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:37:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:37:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:37:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:37:31 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:37:31 2021 - DEBUG    Driver version:		11010
Apr  5 20:37:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:37:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:37:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:37:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:37:31 2021 - NOTICE   Calculating strategy.
Apr  5 20:37:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  5 20:37:31 2021 - DEBUG    Range:	6 MAXSHIFT:	132144 Scrunch value:	64
Apr  5 20:37:31 2021 - DEBUG    Maximum dispersive delay:	 8.457216(s).
Apr  5 20:37:31 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 20:37:31 2021 - DEBUG    In 2
Apr  5 20:37:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:37:32 2021 - NOTICE   Calculating strategy.
Apr  5 20:37:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 696
Apr  5 20:37:32 2021 - DEBUG    Range:	6 MAXSHIFT:	132144 Scrunch value:	64
Apr  5 20:37:32 2021 - DEBUG    Maximum dispersive delay:	 8.457216(s).
Apr  5 20:37:32 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 20:37:32 2021 - DEBUG    In 2
Apr  5 20:37:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:37:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:37:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:37:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:37:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:37:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:37:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:37:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:37:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:37:32 2021 - DEBUG    Driver version:		11010
Apr  5 20:37:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:37:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:37:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:37:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:37:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:37:32 2021 - DEBUG    az_start:		0.000000
Apr  5 20:37:32 2021 - DEBUG    za_start:		0.000000
Apr  5 20:37:32 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:37:32 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:37:32 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:37:32 2021 - DEBUG    tsamp:			0.000064
Apr  5 20:37:32 2021 - DEBUG    refdm:			0.000000
Apr  5 20:37:32 2021 - DEBUG    period:			0.000000
Apr  5 20:37:32 2021 - DEBUG    fch1:			355.000000
Apr  5 20:37:32 2021 - DEBUG    foff:			-0.048828
Apr  5 20:37:32 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:37:32 2021 - DEBUG    telescope_id:		0
Apr  5 20:37:32 2021 - DEBUG    machine_id:		0
Apr  5 20:37:32 2021 - DEBUG    data_type:		0
Apr  5 20:37:32 2021 - DEBUG    barycentric:		0
Apr  5 20:37:32 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:37:32 2021 - DEBUG    nbits:			8
Apr  5 20:37:32 2021 - DEBUG    nsamples:		312500
Apr  5 20:37:32 2021 - DEBUG    nchans:			1024
Apr  5 20:37:32 2021 - DEBUG    nifs:			0
Apr  5 20:37:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:37:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:37:32 2021 - DEBUG    rawdatafile:		
Apr  5 20:37:32 2021 - DEBUG    source_name:		
Apr  5 20:37:32 2021 - DEBUG    N:			0
Apr  5 20:37:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:37:32 2021 - DEBUG    Optimization settings:
Apr  5 20:37:32 2021 - DEBUG    		UNROLL:			4
Apr  5 20:37:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:37:32 2021 - DEBUG    		SDIVINT:		12
Apr  5 20:37:32 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:37:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:37:32 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.576000,0.031000,1,1
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.576000,37.680000,0.061000,2,2
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.680000,80.880005,0.150000,4,4
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.880005,162.720001,0.310000,8,8
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.720001,323.760010,0.610000,16,16
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.760010,566.640015,0.920000,32,32
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.640015,710.640015,1.500000,64,64
Apr  5 20:37:32 2021 - DEBUG    ddtr max_ndms:		696
Apr  5 20:37:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:37:32 2021 - DEBUG         ndms[0]:		696
Apr  5 20:37:32 2021 - DEBUG         ndms[1]:		264
Apr  5 20:37:32 2021 - DEBUG         ndms[2]:		288
Apr  5 20:37:32 2021 - DEBUG         ndms[3]:		264
Apr  5 20:37:32 2021 - DEBUG         ndms[4]:		264
Apr  5 20:37:32 2021 - DEBUG         ndms[5]:		264
Apr  5 20:37:32 2021 - DEBUG         ndms[6]:		96
Apr  5 20:37:32 2021 - DEBUG    ddtr maxshift:		132144
Apr  5 20:37:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:37:32 2021 - DEBUG    ddtr max_ndms:		696
Apr  5 20:37:32 2021 - DEBUG    t_processed size:	7
Apr  5 20:37:32 2021 - DEBUG    t_processed elements:
Apr  5 20:37:32 2021 - DEBUG         t_processed[0][0]:	178176
Apr  5 20:37:32 2021 - DEBUG         t_processed[1][0]:	89088
Apr  5 20:37:32 2021 - DEBUG         t_processed[2][0]:	44544
Apr  5 20:37:32 2021 - DEBUG         t_processed[3][0]:	22272
Apr  5 20:37:32 2021 - DEBUG         t_processed[4][0]:	11136
Apr  5 20:37:32 2021 - DEBUG         t_processed[5][0]:	5568
Apr  5 20:37:32 2021 - DEBUG         t_processed[6][0]:	2784
Apr  5 20:37:32 2021 - DEBUG    power:			2.000000
Apr  5 20:37:32 2021 - NOTICE   Pipeline is ready.
Apr  5 20:37:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:32 2021 - NOTICE   Pipeline running over next chunk.
t:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 301.679993	529.679993	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 202032

7421.875000
0.000731
146
lineshift:	170
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 529.679993	1062.479980	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 131760

7226.562500
0.000731
143
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1062.479980	2646.479980	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 96608

10742.187500
0.000731
202
lineshift:	226
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	562176
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.550349 (GPU estimate)
Amount of telescope time processed: 17.989632
Number of samples processed: 562176
Real-time speedup factor: 32.687691
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 696
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	258 MB.
NOTICE: Output memory needed:	516 MB.


Memory allocation for the DDTR
Number of time samples: 178176;
maxshift: 132144
Number of time samples + maxshift: 310320;
Number of channels: 1024
Maximum number of DM-trials: 696;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 635535360 bytes = 606.094 MB;
DDTR output size:  1271070720 bytes = 1212.188 MB;
Total memory required: 1906606080 bytes = 1818.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	178176, 0
CORNER TURN!
310320 1024
32 8
9697 128
Performed CT: 0.013474 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.829152
CT Device memory bandwidth in GB/s: 141.497491

NOTICE: 0.000000	21.576000	0.031000	696

Amount of telescope time processed: 0.000000

484.375000
0.011664
151
lineshift:	175
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.576000	37.680000	0.061000	264

Amount of telescope time processed: 0.000000
timesamples: 310320

476.562500
0.011664
149
lineshift:	173
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 37.680000	80.880005	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 221232

585.937500
0.011664
179
lineshift:	203
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.880005	162.720001	0.310000	264

Amount of telescope time processed: 0.000000
timesamples: 176688

605.468750
0.011664
184
lineshift:	208
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 162.720001	323.760010	0.610000	264

Amount of telescope time processed: 0.000000
timesamples: 154416

595.703125
0.011664
181
lineshift:	205
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICEApr  5 20:37:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:37:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:37:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:37:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:37:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:37:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 20:37:32 2021 - DEBUG    Signal width [samples]:		625
Apr  5 20:37:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:37:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:37:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:37:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:37:32 2021 - DEBUG    Optimization settings:
Apr  5 20:37:32 2021 - DEBUG    		UNROLL:			4
Apr  5 20:37:32 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:37:32 2021 - DEBUG    		SDIVINT:		12
Apr  5 20:37:32 2021 - DEBUG    		SDIVINDM:		24
Apr  5 20:37:32 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:37:32 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.576000,0.031000,1,1
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.576000,37.680000,0.061000,2,2
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 37.680000,80.880005,0.150000,4,4
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.880005,162.720001,0.310000,8,8
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 162.720001,323.760010,0.610000,16,16
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 323.760010,566.640015,0.920000,32,32
Apr  5 20:37:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.640015,710.640015,1.500000,64,64
Apr  5 20:37:32 2021 - DEBUG    ddtr max_ndms:		696
Apr  5 20:37:32 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:37:32 2021 - DEBUG         ndms[0]:		696
Apr  5 20:37:32 2021 - DEBUG         ndms[1]:		264
Apr  5 20:37:32 2021 - DEBUG         ndms[2]:		288
Apr  5 20:37:32 2021 - DEBUG         ndms[3]:		264
Apr  5 20:37:32 2021 - DEBUG         ndms[4]:		264
Apr  5 20:37:32 2021 - DEBUG         ndms[5]:		264
Apr  5 20:37:32 2021 - DEBUG         ndms[6]:		96
Apr  5 20:37:32 2021 - DEBUG    ddtr maxshift:		132144
Apr  5 20:37:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:37:32 2021 - DEBUG    ddtr max_ndms:		696
Apr  5 20:37:32 2021 - DEBUG    t_processed size:	7
Apr  5 20:37:32 2021 - DEBUG    t_processed elements:
Apr  5 20:37:32 2021 - DEBUG         t_processed[0][0]:	178176
Apr  5 20:37:32 2021 - DEBUG         t_processed[1][0]:	89088
Apr  5 20:37:32 2021 - DEBUG         t_processed[2][0]:	44544
Apr  5 20:37:32 2021 - DEBUG         t_processed[3][0]:	22272
Apr  5 20:37:32 2021 - DEBUG         t_processed[4][0]:	11136
Apr  5 20:37:32 2021 - DEBUG         t_processed[5][0]:	5568
Apr  5 20:37:32 2021 - DEBUG         t_processed[6][0]:	2784
Apr  5 20:37:32 2021 - DEBUG    power:			2.000000
Apr  5 20:37:32 2021 - NOTICE   Finished. 1
Apr  5 20:37:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:37:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:37:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:37:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:37:32 2021 - NOTICE   	DDTR Binning 	42.670688
Apr  5 20:37:32 2021 - NOTICE   	DDTR Corner_Turn 	13.493248
Apr  5 20:37:32 2021 - NOTICE   	DDTR Dedispersion 	150.640867
Apr  5 20:37:32 2021 - NOTICE   	DDTR Host_To_Device 	416.583492
Apr  5 20:37:32 2021 - NOTICE   	DDTR total 	623.606422
Apr  5 20:37:32 2021 - NOTICE   	Total total 	623.773499
Apr  5 20:37:32 2021 - NOTICE   	Processed telescope time:	11403.264046
Apr  5 20:37:32 2021 - NOTICE    
Apr  5 20:37:32 2021 - NOTICE   	Real-time speed-up factor:	18.281097
Apr  5 20:37:32 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:37:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:37:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:37:32 2021 - NOTICE   Checked for devices.
Apr  5 20:37:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:37:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:37:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:37:32 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:37:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:37:32 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:37:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:37:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:37:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:37:32 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:37:32 2021 - DEBUG    Driver version:		11010
Apr  5 20:37:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:37:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:37:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:37:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:37:32 2021 - NOTICE   Calculating strategy.
Apr  5 20:37:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8904
Apr  5 20:37:32 2021 - DEBUG    Range:	3 MAXSHIFT:	58032 Scrunch value:	8
Apr  5 20:37:32 2021 - DEBUG    Maximum dispersive delay:	 1.857024(s).
Apr  5 20:37:32 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 20:37:32 2021 - DEBUG    In 3
Apr  5 20:37:32 2021 - DEBUG    num_blocks:	2
Apr  5 20:37:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:37:35 2021 - NOTICE   Calculating strategy.
Apr  5 20:37:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8904
Apr  5 20:37:35 2021 - DEBUG    Range:	3 MAXSHIFT:	58032 Scrunch value:	8
Apr  5 20:37:35 2021 - DEBUG    Maximum dispersive delay:	 1.857024(s).
Apr  5 20:37:35 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 20:37:35 2021 - DEBUG    In 3
Apr  5 20:37:35 2021 - DEBUG    num_blocks:	2
Apr  5 20:37:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:37:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:37:35 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:37:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:37:35 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:37:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:37:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:37:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:37:35 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:37:35 2021 - DEBUG    Driver version:		11010
Apr  5 20:37:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:37:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:37:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:37:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:37:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:37:35 2021 - DEBUG    az_start:		0.000000
Apr  5 20:37:35 2021 - DEBUG    za_start:		0.000000
Apr  5 20:37:35 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:37:35 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:37:35 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:37:35 2021 - DEBUG    tsamp:			0.000032
Apr  5 20:37:35 2021 - DEBUG    refdm:			0.000000
Apr  5 20:37:35 2021 - DEBUG    period:			0.000000
Apr  5 20:37:35 2021 - DEBUG    fch1:			1300.000000
Apr  5 20:37:35 2021 - DEBUG    foff:			-0.039062
Apr  5 20:37:35 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:37:35 2021 - DEBUG    telescope_id:		0
Apr  5 20:37:35 2021 - DEBUG    machine_id:		0
Apr  5 20:37:35 2021 - DEBUG    data_type:		0
Apr  5 20:37:35 2021 - DEBUG    barycentric:		0
Apr  5 20:37:35 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:37:35 2021 - DEBUG    nbits:			8
Apr  5 20:37:35 2021 - DEBUG    nsamples:		625000
Apr  5 20:37:35 2021 - DEBUG    nchans:			4096
Apr  5 20:37:35 2021 - DEBUG    nifs:			0
Apr  5 20:37:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:37:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:37:35 2021 - DEBUG    rawdatafile:		
