Apr  5 20:08:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:08:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 20:08:25 2021 - NOTICE   Checked for devices.
Apr  5 20:08:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:08:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:08:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:08:25 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2Apr  5 20:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:08:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:08:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:08:45 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 20:08:45 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 20:08:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:08:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:08:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:08:45 2021 - DEBUG    Optimization settings:
Apr  5 20:08:45 2021 - DEBUG    		UNROLL:			4
Apr  5 20:08:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:08:45 2021 - DEBUG    		SDIVINT:		16
Apr  5 20:08:45 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:08:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:08:45 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,96.200005,0.370000,1,1
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 96.200005,171.200012,0.750000,2,2
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 171.200012,281.200012,1.100000,4,4
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 281.200012,509.200012,1.900000,8,8
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 509.200012,1027.199951,3.700000,16,16
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1027.199951,2567.199951,11.000000,32,32
Apr  5 20:08:45 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 20:08:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:08:45 2021 - DEBUG         ndms[0]:		260
Apr  5 20:08:45 2021 - DEBUG         ndms[1]:		100
Apr  5 20:08:45 2021 - DEBUG         ndms[2]:		100
Apr  5 20:08:45 2021 - DEBUG         ndms[3]:		120
Apr  5 20:08:45 2021 - DEBUG         ndms[4]:		140
Apr  5 20:08:45 2021 - DEBUG         ndms[5]:		140
Apr  5 20:08:45 2021 - DEBUG    ddtr maxshift:		59456
Apr  5 20:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:08:45 2021 - DEBUG    ddtr max_ndms:		260
Apr  5 20:08:45 2021 - DEBUG    t_processed size:	6
Apr  5 20:08:45 2021 - DEBUG    t_processed elements:
Apr  5 20:08:45 2021 - DEBUG         t_processed[0][0]:	565248
Apr  5 20:08:45 2021 - DEBUG         t_processed[1][0]:	282624
Apr  5 20:08:45 2021 - DEBUG         t_processed[2][0]:	141312
Apr  5 20:08:45 2021 - DEBUG         t_processed[3][0]:	70656
Apr  5 20:08:45 2021 - DEBUG         t_processed[4][0]:	35328
Apr  5 20:08:45 2021 - DEBUG         t_processed[5][0]:	17664
Apr  5 20:08:45 2021 - DEBUG    power:			2.000000
Apr  5 20:08:45 2021 - NOTICE   Finished. 1
Apr  5 20:08:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:08:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:08:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:08:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:08:45 2021 - NOTICE   	DDTR Binning 	25.922912
Apr  5 20:08:45 2021 - NOTICE   	DDTR Corner_Turn 	13.359104
Apr  5 20:08:45 2021 - NOTICE   	DDTR Dedispersion 	95.264577
Apr  5 20:08:45 2021 - NOTICE   	DDTR Host_To_Device 	418.986222
Apr  5 20:08:45 2021 - NOTICE   	DDTR total 	553.719421
Apr  5 20:08:45 2021 - NOTICE   	Total total 	553.871033
Apr  5 20:08:45 2021 - NOTICE   	Processed telescope time:	18087.936401
Apr  5 20:08:45 2021 - NOTICE    
Apr  5 20:08:45 2021 - NOTICE   	Real-time speed-up factor:	32.657307
Apr  5 20:08:45 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:08:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:08:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:08:45 2021 - NOTICE   Checked for devices.
Apr  5 20:08:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:08:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:08:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:08:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:08:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:08:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:08:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:08:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:08:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:08:45 2021 - DEBUG    Driver version:		11010
Apr  5 20:08:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:08:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:08:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:08:45 2021 - NOTICE   Calculating strategy.
Apr  5 20:08:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  5 20:08:45 2021 - DEBUG    Range:	6 MAXSHIFT:	131136 Scrunch value:	64
Apr  5 20:08:45 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Apr  5 20:08:45 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 20:08:45 2021 - DEBUG    In 2
Apr  5 20:08:45 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:08:45 2021 - NOTICE   Calculating strategy.
Apr  5 20:08:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  5 20:08:45 2021 - DEBUG    Range:	6 MAXSHIFT:	131136 Scrunch value:	64
Apr  5 20:08:45 2021 - DEBUG    Maximum dispersive delay:	 8.392704(s).
Apr  5 20:08:45 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 20:08:45 2021 - DEBUG    In 2
Apr  5 20:08:45 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:08:45 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:08:45 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:08:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:08:45 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:08:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:08:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:08:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:08:45 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:08:45 2021 - DEBUG    Driver version:		11010
Apr  5 20:08:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:08:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:08:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:08:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:08:45 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:08:45 2021 - DEBUG    az_start:		0.000000
Apr  5 20:08:45 2021 - DEBUG    za_start:		0.000000
Apr  5 20:08:45 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:08:45 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:08:45 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:08:45 2021 - DEBUG    tsamp:			0.000064
Apr  5 20:08:45 2021 - DEBUG    refdm:			0.000000
Apr  5 20:08:45 2021 - DEBUG    period:			0.000000
Apr  5 20:08:45 2021 - DEBUG    fch1:			355.000000
Apr  5 20:08:45 2021 - DEBUG    foff:			-0.048828
Apr  5 20:08:45 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:08:45 2021 - DEBUG    telescope_id:		0
Apr  5 20:08:45 2021 - DEBUG    machine_id:		0
Apr  5 20:08:45 2021 - DEBUG    data_type:		0
Apr  5 20:08:45 2021 - DEBUG    barycentric:		0
Apr  5 20:08:45 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:08:45 2021 - DEBUG    nbits:			8
Apr  5 20:08:45 2021 - DEBUG    nsamples:		312500
Apr  5 20:08:45 2021 - DEBUG    nchans:			1024
Apr  5 20:08:45 2021 - DEBUG    nifs:			0
Apr  5 20:08:45 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:08:45 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 20:08:45 2021 - DEBUG    rawdatafile:		
Apr  5 20:08:45 2021 - DEBUG    source_name:		
Apr  5 20:08:45 2021 - DEBUG    N:			0
Apr  5 20:08:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:08:45 2021 - DEBUG    Optimization settings:
Apr  5 20:08:45 2021 - DEBUG    		UNROLL:			4
Apr  5 20:08:45 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:08:45 2021 - DEBUG    		SDIVINT:		16
Apr  5 20:08:45 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:08:45 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:08:45 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.080000,0.031000,1,1
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.080000,38.160000,0.061000,2,2
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.160000,80.160004,0.150000,4,4
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.160004,160.760010,0.310000,8,8
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.760010,319.360016,0.610000,16,16
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.360016,558.559998,0.920000,32,32
Apr  5 20:08:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.559998,708.559998,1.500000,64,64
Apr  5 20:08:45 2021 - DEBUG    ddtr max_ndms:		680
Apr  5 20:08:45 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:08:45 2021 - DEBUG         ndms[0]:		680
Apr  5 20:08:45 2021 - DEBUG         ndms[1]:		280
Apr  5 20:08:45 2021 - DEBUG         ndms[2]:		280
Apr  5 20:08:45 2021 - DEBUG         ndms[3]:		260
Apr  5 20:08:45 2021 - DEBUG         ndms[4]:		260
Apr  5 20:08:45 2021 - DEBUG         ndms[5]:		260
Apr  5 20:08:45 2021 - DEBUG         ndms[6]:		100
Apr  5 20:08:45 2021 - DEBUG    ddtr maxshift:		131136
Apr  5 20:08:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:08:45 2021 - DEBUG    ddtr max_ndms:		680
Apr  5 20:08:45 2021 - DEBUG    t_processed size:	7
Apr  5 20:08:45 2021 - DEBUG    t_processed elements:
Apr  5 20:08:45 2021 - DEBUG         t_processed[0][0]:	180224
Apr  5 20:08:45 2021 - DEBUG         t_processed[1][0]:	90112
Apr  5 20:08:45 2021 - DEBUG         t_processed[2][0]:	45056
Apr  5 20:08:45 2021 - DEBUG         t_processed[3][0]:	22528
Apr  5 20:08:45 2021 - DEBUG         t_processed[4][0]:	11264
Apr  5 20:08:45 2021 - DEBUG         t_processed[5][0]:	5632
Apr  5 20:08:45 2021 - DEBUG         t_processed[6][0]:	2816
Apr  5 20:08:45 2021 - DEBUG    power:			2.000000
Apr  5 20:08:45 2021 - NOTICE   Pipeline is ready.
Apr  5 20:08:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:46 2021 - NOTICE   Pipeline running over next chunk.
 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 281.200012	509.200012	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 200768

7421.875000
0.000731
133
lineshift:	165
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 509.200012	1027.199951	3.700000	140

Amount of telescope time processed: 0.000000
timesamples: 130112

7226.562500
0.000731
130
lineshift:	162
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1027.199951	2567.199951	11.000000	140

Amount of telescope time processed: 0.000000
timesamples: 94784

10742.187500
0.000731
179
lineshift:	211
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	565248
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.553871 (GPU estimate)
Amount of telescope time processed: 18.087936
Number of samples processed: 565248
Real-time speedup factor: 32.657307
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	256 MB.
NOTICE: Output memory needed:	512 MB.


Memory allocation for the DDTR
Number of time samples: 180224;
maxshift: 131136
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	180224, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.013467 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.748100
CT Device memory bandwidth in GB/s: 142.048860

NOTICE: 0.000000	21.080000	0.031000	680

Amount of telescope time processed: 0.000000

484.375000
0.011664
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.080000	38.160000	0.061000	280

Amount of telescope time processed: 0.000000
timesamples: 311360

476.562500
0.011664
135
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.160000	80.160004	0.150000	280

Amount of telescope time processed: 0.000000
timesamples: 221248

585.937500
0.011664
159
lineshift:	191
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.160004	160.760010	0.310000	260

Amount of telescope time processed: 0.000000
timesamples: 176192

605.468750
0.011664
164
lineshift:	196
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 160.760010	319.360016	0.610000	260

Amount of telescope time processed: 0.000000
timesamples: 153664

595.703125
0.011664
162
lineshift:	194
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 319.360016	558.559998	0.920000	260

Amount of telescope time Apr  5 20:08:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 20:08:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 20:08:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 20:08:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 20:08:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 20:08:46 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 20:08:46 2021 - DEBUG    Signal width [samples]:		625
Apr  5 20:08:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 20:08:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 20:08:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 20:08:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 20:08:46 2021 - DEBUG    Optimization settings:
Apr  5 20:08:46 2021 - DEBUG    		UNROLL:			4
Apr  5 20:08:46 2021 - DEBUG    		SNUMREG:		2
Apr  5 20:08:46 2021 - DEBUG    		SDIVINT:		16
Apr  5 20:08:46 2021 - DEBUG    		SDIVINDM:		20
Apr  5 20:08:46 2021 - DEBUG    ddtr+analysis:		false
Apr  5 20:08:46 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 20:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.080000,0.031000,1,1
Apr  5 20:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.080000,38.160000,0.061000,2,2
Apr  5 20:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.160000,80.160004,0.150000,4,4
Apr  5 20:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.160004,160.760010,0.310000,8,8
Apr  5 20:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 160.760010,319.360016,0.610000,16,16
Apr  5 20:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 319.360016,558.559998,0.920000,32,32
Apr  5 20:08:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 558.559998,708.559998,1.500000,64,64
Apr  5 20:08:46 2021 - DEBUG    ddtr max_ndms:		680
Apr  5 20:08:46 2021 - DEBUG    ddtr ndms elements:
Apr  5 20:08:46 2021 - DEBUG         ndms[0]:		680
Apr  5 20:08:46 2021 - DEBUG         ndms[1]:		280
Apr  5 20:08:46 2021 - DEBUG         ndms[2]:		280
Apr  5 20:08:46 2021 - DEBUG         ndms[3]:		260
Apr  5 20:08:46 2021 - DEBUG         ndms[4]:		260
Apr  5 20:08:46 2021 - DEBUG         ndms[5]:		260
Apr  5 20:08:46 2021 - DEBUG         ndms[6]:		100
Apr  5 20:08:46 2021 - DEBUG    ddtr maxshift:		131136
Apr  5 20:08:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 20:08:46 2021 - DEBUG    ddtr max_ndms:		680
Apr  5 20:08:46 2021 - DEBUG    t_processed size:	7
Apr  5 20:08:46 2021 - DEBUG    t_processed elements:
Apr  5 20:08:46 2021 - DEBUG         t_processed[0][0]:	180224
Apr  5 20:08:46 2021 - DEBUG         t_processed[1][0]:	90112
Apr  5 20:08:46 2021 - DEBUG         t_processed[2][0]:	45056
Apr  5 20:08:46 2021 - DEBUG         t_processed[3][0]:	22528
Apr  5 20:08:46 2021 - DEBUG         t_processed[4][0]:	11264
Apr  5 20:08:46 2021 - DEBUG         t_processed[5][0]:	5632
Apr  5 20:08:46 2021 - DEBUG         t_processed[6][0]:	2816
Apr  5 20:08:46 2021 - DEBUG    power:			2.000000
Apr  5 20:08:46 2021 - NOTICE   Finished. 1
Apr  5 20:08:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 20:08:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 20:08:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:08:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 20:08:46 2021 - NOTICE   	DDTR Binning 	42.548607
Apr  5 20:08:46 2021 - NOTICE   	DDTR Corner_Turn 	13.485984
Apr  5 20:08:46 2021 - NOTICE   	DDTR Dedispersion 	157.486398
Apr  5 20:08:46 2021 - NOTICE   	DDTR Host_To_Device 	417.666865
Apr  5 20:08:46 2021 - NOTICE   	DDTR total 	631.404021
Apr  5 20:08:46 2021 - NOTICE   	Total total 	631.564453
Apr  5 20:08:46 2021 - NOTICE   	Processed telescope time:	11534.336090
Apr  5 20:08:46 2021 - NOTICE    
Apr  5 20:08:46 2021 - NOTICE   	Real-time speed-up factor:	18.263118
Apr  5 20:08:46 2021 - NOTICE   --------------------------------------------------------------
Apr  5 20:08:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 20:08:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 20:08:46 2021 - NOTICE   Checked for devices.
Apr  5 20:08:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 20:08:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 20:08:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 20:08:46 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:08:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:08:46 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:08:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:08:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:08:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:08:46 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:08:46 2021 - DEBUG    Driver version:		11010
Apr  5 20:08:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:08:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:08:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:08:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:08:46 2021 - NOTICE   Calculating strategy.
Apr  5 20:08:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8920
Apr  5 20:08:46 2021 - DEBUG    Range:	3 MAXSHIFT:	58432 Scrunch value:	8
Apr  5 20:08:46 2021 - DEBUG    Maximum dispersive delay:	 1.869824(s).
Apr  5 20:08:46 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 20:08:46 2021 - DEBUG    In 3
Apr  5 20:08:46 2021 - DEBUG    num_blocks:	2
Apr  5 20:08:49 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 20:08:49 2021 - NOTICE   Calculating strategy.
Apr  5 20:08:49 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8920
Apr  5 20:08:49 2021 - DEBUG    Range:	3 MAXSHIFT:	58432 Scrunch value:	8
Apr  5 20:08:49 2021 - DEBUG    Maximum dispersive delay:	 1.869824(s).
Apr  5 20:08:49 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 20:08:49 2021 - DEBUG    In 3
Apr  5 20:08:49 2021 - DEBUG    num_blocks:	2
Apr  5 20:08:49 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 20:08:49 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 20:08:49 2021 - DEBUG    CARD INFORMATION:
Apr  5 20:08:49 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 20:08:49 2021 - DEBUG    Compute capability:	7.5
Apr  5 20:08:49 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 20:08:49 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 20:08:49 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 20:08:49 2021 - DEBUG    ID # on this machine:	0
Apr  5 20:08:49 2021 - DEBUG    Driver version:		11010
Apr  5 20:08:49 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 20:08:49 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 20:08:49 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 20:08:49 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 20:08:49 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 20:08:49 2021 - DEBUG    az_start:		0.000000
Apr  5 20:08:49 2021 - DEBUG    za_start:		0.000000
Apr  5 20:08:49 2021 - DEBUG    src_raj:			0.000000
Apr  5 20:08:49 2021 - DEBUG    src_dej:			0.000000
Apr  5 20:08:49 2021 - DEBUG    tstart:			50000.000000
Apr  5 20:08:49 2021 - DEBUG    tsamp:			0.000032
Apr  5 20:08:49 2021 - DEBUG    refdm:			0.000000
Apr  5 20:08:49 2021 - DEBUG    period:			0.000000
Apr  5 20:08:49 2021 - DEBUG    fch1:			1300.000000
Apr  5 20:08:49 2021 - DEBUG    foff:			-0.039062
Apr  5 20:08:49 2021 - DEBUG    fchannel:		0.000000
Apr  5 20:08:49 2021 - DEBUG    telescope_id:		0
Apr  5 20:08:49 2021 - DEBUG    machine_id:		0
Apr  5 20:08:49 2021 - DEBUG    data_type:		0
Apr  5 20:08:49 2021 - DEBUG    barycentric:		0
Apr  5 20:08:49 2021 - DEBUG    pulsarcentric:		0
Apr  5 20:08:49 2021 - DEBUG    nbits:			8
Apr  5 20:08:49 2021 - DEBUG    nsamples:		625000
Apr  5 20:08:49 2021 - DEBUG    nchans:			4096
Apr  5 20:08:49 2021 - DEBUG    nifs:			0
Apr  5 20:08:49 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 20:08:49 2021 - DEBUG    FREQUENCY_END:		0
