Apr  6 01:11:09 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:11:09 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 01:11:09 2021 - NOTICE   Checked for devices.
Apr  6 01:11:09 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:11:09 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:11:09 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:11:09 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:11:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:31 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:11:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:31 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:11:31 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:11:31 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:11:31 2021 - DEBUG    Signal start at [samples]:	6250
Apr  6 01:11:31 2021 - DEBUG    Signal width [samples]:		1250
Apr  6 01:11:31 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:11:31 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:11:31 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:11:31 2021 - DEBUG    Optimization settings:
Apr  6 01:11:31 2021 - DEBUG    		UNROLL:			4
Apr  6 01:11:31 2021 - DEBUG    		SNUMREG:		14
Apr  6 01:11:31 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:11:31 2021 - DEBUG    		SDIVINDM:		60
Apr  6 01:11:31 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:11:31 2021 - DEBUG    ddtr dm ranges:		6
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.000000,0.370000,1,1
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,201.000000,0.750000,2,2
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,333.000000,1.100000,4,4
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.000000,561.000000,1.900000,8,8
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1227.000000,3.700000,16,16
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.000000,3207.000000,11.000000,32,32
Apr  6 01:11:31 2021 - DEBUG    ddtr max_ndms:		300
Apr  6 01:11:31 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:11:31 2021 - DEBUG         ndms[0]:		300
Apr  6 01:11:31 2021 - DEBUG         ndms[1]:		120
Apr  6 01:11:31 2021 - DEBUG         ndms[2]:		120
Apr  6 01:11:31 2021 - DEBUG         ndms[3]:		120
Apr  6 01:11:31 2021 - DEBUG         ndms[4]:		180
Apr  6 01:11:31 2021 - DEBUG         ndms[5]:		180
Apr  6 01:11:31 2021 - DEBUG    ddtr maxshift:		79072
Apr  6 01:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:11:31 2021 - DEBUG    ddtr max_ndms:		300
Apr  6 01:11:31 2021 - DEBUG    t_processed size:	6
Apr  6 01:11:31 2021 - DEBUG    t_processed elements:
Apr  6 01:11:31 2021 - DEBUG         t_processed[0][0]:	544768
Apr  6 01:11:31 2021 - DEBUG         t_processed[1][0]:	272384
Apr  6 01:11:31 2021 - DEBUG         t_processed[2][0]:	136192
Apr  6 01:11:31 2021 - DEBUG         t_processed[3][0]:	68096
Apr  6 01:11:31 2021 - DEBUG         t_processed[4][0]:	34048
Apr  6 01:11:31 2021 - DEBUG         t_processed[5][0]:	17024
Apr  6 01:11:31 2021 - DEBUG    power:			2.000000
Apr  6 01:11:31 2021 - NOTICE   Finished. 2
Apr  6 01:11:31 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:11:31 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:11:31 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:11:31 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:11:31 2021 - NOTICE   	DDTR Binning 	27.276832
Apr  6 01:11:31 2021 - NOTICE   	DDTR Corner_Turn 	13.363360
Apr  6 01:11:31 2021 - NOTICE   	DDTR Dedispersion 	179.444323
Apr  6 01:11:31 2021 - NOTICE   	DDTR Host_To_Device 	423.195630
Apr  6 01:11:31 2021 - NOTICE   	DDTR total 	643.474378
Apr  6 01:11:31 2021 - NOTICE   	Total total 	643.628845
Apr  6 01:11:31 2021 - NOTICE   	Processed telescope time:	17432.575226
Apr  6 01:11:31 2021 - NOTICE    
Apr  6 01:11:31 2021 - NOTICE   	Real-time speed-up factor:	27.084826
Apr  6 01:11:31 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:11:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:11:31 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:11:31 2021 - NOTICE   Checked for devices.
Apr  6 01:11:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:11:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:11:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:11:31 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:11:31 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:11:31 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:11:31 2021 - DEBUG    Driver version:		11010
Apr  6 01:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:11:31 2021 - NOTICE   Calculating strategy.
Apr  6 01:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  6 01:11:31 2021 - DEBUG    Range:	6 MAXSHIFT:	157920 Scrunch value:	64
Apr  6 01:11:31 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Apr  6 01:11:31 2021 - DEBUG    Diagonal DM:	5.675953
Apr  6 01:11:31 2021 - DEBUG    In 2
Apr  6 01:11:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:11:31 2021 - NOTICE   Calculating strategy.
Apr  6 01:11:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  6 01:11:31 2021 - DEBUG    Range:	6 MAXSHIFT:	157920 Scrunch value:	64
Apr  6 01:11:31 2021 - DEBUG    Maximum dispersive delay:	 10.106880(s).
Apr  6 01:11:31 2021 - DEBUG    Diagonal DM:	5.675953
Apr  6 01:11:31 2021 - DEBUG    In 2
Apr  6 01:11:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:11:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:11:31 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:11:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:11:31 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:11:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:11:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:11:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:11:31 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:11:31 2021 - DEBUG    Driver version:		11010
Apr  6 01:11:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:11:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:11:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:11:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:11:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:11:31 2021 - DEBUG    az_start:		0.000000
Apr  6 01:11:31 2021 - DEBUG    za_start:		0.000000
Apr  6 01:11:31 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:11:31 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:11:31 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:11:31 2021 - DEBUG    tsamp:			0.000064
Apr  6 01:11:31 2021 - DEBUG    refdm:			0.000000
Apr  6 01:11:31 2021 - DEBUG    period:			0.000000
Apr  6 01:11:31 2021 - DEBUG    fch1:			355.000000
Apr  6 01:11:31 2021 - DEBUG    foff:			-0.048828
Apr  6 01:11:31 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:11:31 2021 - DEBUG    telescope_id:		0
Apr  6 01:11:31 2021 - DEBUG    machine_id:		0
Apr  6 01:11:31 2021 - DEBUG    data_type:		0
Apr  6 01:11:31 2021 - DEBUG    barycentric:		0
Apr  6 01:11:31 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:11:31 2021 - DEBUG    nbits:			8
Apr  6 01:11:31 2021 - DEBUG    nsamples:		312500
Apr  6 01:11:31 2021 - DEBUG    nchans:			1024
Apr  6 01:11:31 2021 - DEBUG    nifs:			0
Apr  6 01:11:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:11:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:11:31 2021 - DEBUG    rawdatafile:		
Apr  6 01:11:31 2021 - DEBUG    source_name:		
Apr  6 01:11:31 2021 - DEBUG    N:			0
Apr  6 01:11:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:11:31 2021 - DEBUG    Optimization settings:
Apr  6 01:11:31 2021 - DEBUG    		UNROLL:			4
Apr  6 01:11:31 2021 - DEBUG    		SNUMREG:		14
Apr  6 01:11:31 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:11:31 2021 - DEBUG    		SDIVINDM:		60
Apr  6 01:11:31 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:11:31 2021 - DEBUG    ddtr dm ranges:		7
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.031000,1,1
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,40.620003,0.061000,2,2
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.620003,85.620003,0.150000,4,4
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.620003,178.619995,0.310000,8,8
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.619995,361.619995,0.610000,16,16
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.619995,637.619995,0.920000,32,32
Apr  6 01:11:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.619995,817.619995,1.500000,64,64
Apr  6 01:11:31 2021 - DEBUG    ddtr max_ndms:		720
Apr  6 01:11:31 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:11:31 2021 - DEBUG         ndms[0]:		720
Apr  6 01:11:31 2021 - DEBUG         ndms[1]:		300
Apr  6 01:11:31 2021 - DEBUG         ndms[2]:		300
Apr  6 01:11:31 2021 - DEBUG         ndms[3]:		300
Apr  6 01:11:31 2021 - DEBUG         ndms[4]:		300
Apr  6 01:11:31 2021 - DEBUG         ndms[5]:		300
Apr  6 01:11:31 2021 - DEBUG         ndms[6]:		120
Apr  6 01:11:31 2021 - DEBUG    ddtr maxshift:		157920
Apr  6 01:11:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:11:31 2021 - DEBUG    ddtr max_ndms:		720
Apr  6 01:11:31 2021 - DEBUG    t_processed size:	7
Apr  6 01:11:31 2021 - DEBUG    t_processed elements:
Apr  6 01:11:31 2021 - DEBUG         t_processed[0][0]:	143360
Apr  6 01:11:31 2021 - DEBUG         t_processed[1][0]:	71680
Apr  6 01:11:31 2021 - DEBUG         t_processed[2][0]:	35840
Apr  6 01:11:31 2021 - DEBUG         t_processed[3][0]:	17920
Apr  6 01:11:31 2021 - DEBUG         t_processed[4][0]:	8960
Apr  6 01:11:31 2021 - DEBUG         t_processed[5][0]:	4480
Apr  6 01:11:31 2021 - DEBUG         t_processed[6][0]:	2240
Apr  6 01:11:31 2021 - DEBUG    power:			2.000000
Apr  6 01:11:31 2021 - NOTICE   Pipeline is ready.
Apr  6 01:11:31 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
9.680346
CT Device memory bandwidth in GB/s: 143.808208

NOTICE: 0.000000	111.000000	0.370000	300

Amount of telescope time processed: 0.000000

11562.500000
0.000731
512
lineshift:	720
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 111.000000	201.000000	0.750000	120

Amount of telescope time processed: 0.000000
timesamples: 623840

11718.750000
0.000731
519
lineshift:	727
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 201.000000	333.000000	1.100000	120

Amount of telescope time processed: 0.000000
timesamples: 351456

8593.750000
0.000731
384
lineshift:	592
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.000000	561.000000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 215264

7421.875000
0.000731
334
lineshift:	542
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.000000	1227.000000	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 147168

7226.562500
0.000731
325
lineshift:	533
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.000000	3207.000000	11.000000	180

Amount of telescope time processed: 0.000000
timesamples: 113120

10742.187500
0.000731
477
lineshift:	685
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	544768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.643629 (GPU estimate)
Amount of telescope time processed: 17.432575
Number of samples processed: 544768
Real-time speedup factor: 27.084826
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	308 MB.
NOTICE: Output memory needed:	616 MB.


Memory allocation for the DDTR
Number of time samples: 143360;
maxshift: 157920
Number of time samples + maxshift: 301280;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 617021440 bytes = 588.438 MB;
DDTR output size:  1234042880 bytes = 1176.875 MB;
Total memory required: 1851064320 bytes = 1765.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	143360, 0
CORNER TURN!
301280 1024
32 8
9415 128
Performed CT: 0.013385 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.482317
CT Device memory bandwidth in GB/s: 138.289390

NOTICE: 0.000000	22.320000	0.031000	720

Amount of telescope time processed: 0.000000

484.375000
0.011664
347
lineshift:	555
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_genericApr  6 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 01:11:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 01:11:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 01:11:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 01:11:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 01:11:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 01:11:32 2021 - DEBUG    Signal width [samples]:		625
Apr  6 01:11:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 01:11:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 01:11:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 01:11:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 01:11:32 2021 - DEBUG    Optimization settings:
Apr  6 01:11:32 2021 - DEBUG    		UNROLL:			4
Apr  6 01:11:32 2021 - DEBUG    		SNUMREG:		14
Apr  6 01:11:32 2021 - DEBUG    		SDIVINT:		8
Apr  6 01:11:32 2021 - DEBUG    		SDIVINDM:		60
Apr  6 01:11:32 2021 - DEBUG    ddtr+analysis:		false
Apr  6 01:11:32 2021 - DEBUG    ddtr dm ranges:		7
Apr  6 01:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.031000,1,1
Apr  6 01:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,40.620003,0.061000,2,2
Apr  6 01:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.620003,85.620003,0.150000,4,4
Apr  6 01:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.620003,178.619995,0.310000,8,8
Apr  6 01:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.619995,361.619995,0.610000,16,16
Apr  6 01:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.619995,637.619995,0.920000,32,32
Apr  6 01:11:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.619995,817.619995,1.500000,64,64
Apr  6 01:11:32 2021 - DEBUG    ddtr max_ndms:		720
Apr  6 01:11:32 2021 - DEBUG    ddtr ndms elements:
Apr  6 01:11:32 2021 - DEBUG         ndms[0]:		720
Apr  6 01:11:32 2021 - DEBUG         ndms[1]:		300
Apr  6 01:11:32 2021 - DEBUG         ndms[2]:		300
Apr  6 01:11:32 2021 - DEBUG         ndms[3]:		300
Apr  6 01:11:32 2021 - DEBUG         ndms[4]:		300
Apr  6 01:11:32 2021 - DEBUG         ndms[5]:		300
Apr  6 01:11:32 2021 - DEBUG         ndms[6]:		120
Apr  6 01:11:32 2021 - DEBUG    ddtr maxshift:		157920
Apr  6 01:11:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 01:11:32 2021 - DEBUG    ddtr max_ndms:		720
Apr  6 01:11:32 2021 - DEBUG    t_processed size:	7
Apr  6 01:11:32 2021 - DEBUG    t_processed elements:
Apr  6 01:11:32 2021 - DEBUG         t_processed[0][0]:	143360
Apr  6 01:11:32 2021 - DEBUG         t_processed[1][0]:	71680
Apr  6 01:11:32 2021 - DEBUG         t_processed[2][0]:	35840
Apr  6 01:11:32 2021 - DEBUG         t_processed[3][0]:	17920
Apr  6 01:11:32 2021 - DEBUG         t_processed[4][0]:	8960
Apr  6 01:11:32 2021 - DEBUG         t_processed[5][0]:	4480
Apr  6 01:11:32 2021 - DEBUG         t_processed[6][0]:	2240
Apr  6 01:11:32 2021 - DEBUG    power:			2.000000
Apr  6 01:11:32 2021 - NOTICE   Finished. 1
Apr  6 01:11:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 01:11:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 01:11:32 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:11:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 01:11:32 2021 - NOTICE   	DDTR Binning 	45.892288
Apr  6 01:11:32 2021 - NOTICE   	DDTR Corner_Turn 	13.402976
Apr  6 01:11:32 2021 - NOTICE   	DDTR Dedispersion 	218.101151
Apr  6 01:11:32 2021 - NOTICE   	DDTR Host_To_Device 	419.164131
Apr  6 01:11:32 2021 - NOTICE   	DDTR total 	696.782840
Apr  6 01:11:32 2021 - NOTICE   	Total total 	696.975159
Apr  6 01:11:32 2021 - NOTICE   	Processed telescope time:	9175.040245
Apr  6 01:11:32 2021 - NOTICE    
Apr  6 01:11:32 2021 - NOTICE   	Real-time speed-up factor:	13.164085
Apr  6 01:11:32 2021 - NOTICE   --------------------------------------------------------------
Apr  6 01:11:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 01:11:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 01:11:32 2021 - NOTICE   Checked for devices.
Apr  6 01:11:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 01:11:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 01:11:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 01:11:32 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:11:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:11:32 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:11:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:11:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:11:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:11:32 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:11:32 2021 - DEBUG    Driver version:		11010
Apr  6 01:11:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:11:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:11:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:11:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:11:32 2021 - NOTICE   Calculating strategy.
Apr  6 01:11:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8940
Apr  6 01:11:32 2021 - DEBUG    Range:	3 MAXSHIFT:	59360 Scrunch value:	8
Apr  6 01:11:32 2021 - DEBUG    Maximum dispersive delay:	 1.899520(s).
Apr  6 01:11:32 2021 - DEBUG    Diagonal DM:	179.248886
Apr  6 01:11:32 2021 - DEBUG    In 3
Apr  6 01:11:32 2021 - DEBUG    num_blocks:	2
Apr  6 01:11:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 01:11:35 2021 - NOTICE   Calculating strategy.
Apr  6 01:11:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8940
Apr  6 01:11:35 2021 - DEBUG    Range:	3 MAXSHIFT:	59360 Scrunch value:	8
Apr  6 01:11:35 2021 - DEBUG    Maximum dispersive delay:	 1.899520(s).
Apr  6 01:11:35 2021 - DEBUG    Diagonal DM:	179.248886
Apr  6 01:11:35 2021 - DEBUG    In 3
Apr  6 01:11:35 2021 - DEBUG    num_blocks:	2
Apr  6 01:11:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 01:11:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 01:11:35 2021 - DEBUG    CARD INFORMATION:
Apr  6 01:11:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 01:11:35 2021 - DEBUG    Compute capability:	7.5
Apr  6 01:11:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 01:11:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 01:11:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 01:11:35 2021 - DEBUG    ID # on this machine:	0
Apr  6 01:11:35 2021 - DEBUG    Driver version:		11010
Apr  6 01:11:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 01:11:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 01:11:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 01:11:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 01:11:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 01:11:35 2021 - DEBUG    az_start:		0.000000
Apr  6 01:11:35 2021 - DEBUG    za_start:		0.000000
Apr  6 01:11:35 2021 - DEBUG    src_raj:			0.000000
Apr  6 01:11:35 2021 - DEBUG    src_dej:			0.000000
Apr  6 01:11:35 2021 - DEBUG    tstart:			50000.000000
Apr  6 01:11:35 2021 - DEBUG    tsamp:			0.000032
Apr  6 01:11:35 2021 - DEBUG    refdm:			0.000000
Apr  6 01:11:35 2021 - DEBUG    period:			0.000000
Apr  6 01:11:35 2021 - DEBUG    fch1:			1300.000000
Apr  6 01:11:35 2021 - DEBUG    foff:			-0.039062
Apr  6 01:11:35 2021 - DEBUG    fchannel:		0.000000
Apr  6 01:11:35 2021 - DEBUG    telescope_id:		0
Apr  6 01:11:35 2021 - DEBUG    machine_id:		0
Apr  6 01:11:35 2021 - DEBUG    data_type:		0
Apr  6 01:11:35 2021 - DEBUG    barycentric:		0
Apr  6 01:11:35 2021 - DEBUG    pulsarcentric:		0
Apr  6 01:11:35 2021 - DEBUG    nbits:			8
Apr  6 01:11:35 2021 - DEBUG    nsamples:		625000
Apr  6 01:11:35 2021 - DEBUG    nchans:			4096
Apr  6 01:11:35 2021 - DEBUG    nifs:			0
Apr  6 01:11:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 01:11:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 01:11:35 2021 - DEBUG    rawdatafile:		
Apr  6 01:11:35 2021 - DEBUG    source_name:		
Apr  6 01:11:35 2021 - DEBUG    N:			0
Apr  6 01:11:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
