Apr  6 00:09:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:09:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  6 00:09:40 2021 - NOTICE   Checked for devices.
Apr  6 00:09:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:09:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:09:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:09:40 2021 - DEBUG    CARD INFORMATION:
0.000731
Apr  6 00:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:09:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:09:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:09:59 2021 - DEBUG    Signal start at [samples]:	6250
Apr  6 00:09:59 2021 - DEBUG    Signal width [samples]:		1250
Apr  6 00:09:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:09:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:09:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:09:59 2021 - DEBUG    Optimization settings:
Apr  6 00:09:59 2021 - DEBUG    		UNROLL:			4
Apr  6 00:09:59 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:09:59 2021 - DEBUG    		SDIVINT:		10
Apr  6 00:09:59 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:09:59 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:09:59 2021 - DEBUG    ddtr dm ranges:		6
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,111.000000,0.370000,1,1
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 111.000000,201.000000,0.750000,2,2
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.000000,333.000000,1.100000,4,4
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 333.000000,561.000000,1.900000,8,8
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.000000,1227.000000,3.700000,16,16
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1227.000000,3207.000000,11.000000,32,32
Apr  6 00:09:59 2021 - DEBUG    ddtr max_ndms:		300
Apr  6 00:09:59 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:09:59 2021 - DEBUG         ndms[0]:		300
Apr  6 00:09:59 2021 - DEBUG         ndms[1]:		120
Apr  6 00:09:59 2021 - DEBUG         ndms[2]:		120
Apr  6 00:09:59 2021 - DEBUG         ndms[3]:		120
Apr  6 00:09:59 2021 - DEBUG         ndms[4]:		180
Apr  6 00:09:59 2021 - DEBUG         ndms[5]:		180
Apr  6 00:09:59 2021 - DEBUG    ddtr maxshift:		74320
Apr  6 00:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:09:59 2021 - DEBUG    ddtr max_ndms:		300
Apr  6 00:09:59 2021 - DEBUG    t_processed size:	6
Apr  6 00:09:59 2021 - DEBUG    t_processed elements:
Apr  6 00:09:59 2021 - DEBUG         t_processed[0][0]:	550400
Apr  6 00:09:59 2021 - DEBUG         t_processed[1][0]:	275200
Apr  6 00:09:59 2021 - DEBUG         t_processed[2][0]:	137600
Apr  6 00:09:59 2021 - DEBUG         t_processed[3][0]:	68800
Apr  6 00:09:59 2021 - DEBUG         t_processed[4][0]:	34400
Apr  6 00:09:59 2021 - DEBUG         t_processed[5][0]:	17200
Apr  6 00:09:59 2021 - DEBUG    power:			2.000000
Apr  6 00:09:59 2021 - NOTICE   Finished. 1
Apr  6 00:09:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:09:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:09:59 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:09:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:09:59 2021 - NOTICE   	DDTR Binning 	26.790336
Apr  6 00:09:59 2021 - NOTICE   	DDTR Corner_Turn 	13.371680
Apr  6 00:09:59 2021 - NOTICE   	DDTR Dedispersion 	89.925375
Apr  6 00:09:59 2021 - NOTICE   	DDTR Host_To_Device 	421.531048
Apr  6 00:09:59 2021 - NOTICE   	DDTR total 	551.797835
Apr  6 00:09:59 2021 - NOTICE   	Total total 	551.943665
Apr  6 00:09:59 2021 - NOTICE   	Processed telescope time:	17612.800598
Apr  6 00:09:59 2021 - NOTICE    
Apr  6 00:09:59 2021 - NOTICE   	Real-time speed-up factor:	31.910504
Apr  6 00:09:59 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:09:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:09:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:09:59 2021 - NOTICE   Checked for devices.
Apr  6 00:09:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:09:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:09:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:09:59 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:09:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:09:59 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:09:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:09:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:09:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:09:59 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:09:59 2021 - DEBUG    Driver version:		11010
Apr  6 00:09:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:09:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:09:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:09:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:09:59 2021 - NOTICE   Calculating strategy.
Apr  6 00:09:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  6 00:09:59 2021 - DEBUG    Range:	6 MAXSHIFT:	153680 Scrunch value:	64
Apr  6 00:09:59 2021 - DEBUG    Maximum dispersive delay:	 9.835520(s).
Apr  6 00:09:59 2021 - DEBUG    Diagonal DM:	5.675953
Apr  6 00:09:59 2021 - DEBUG    In 2
Apr  6 00:09:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:09:59 2021 - NOTICE   Calculating strategy.
Apr  6 00:09:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  6 00:09:59 2021 - DEBUG    Range:	6 MAXSHIFT:	153680 Scrunch value:	64
Apr  6 00:09:59 2021 - DEBUG    Maximum dispersive delay:	 9.835520(s).
Apr  6 00:09:59 2021 - DEBUG    Diagonal DM:	5.675953
Apr  6 00:09:59 2021 - DEBUG    In 2
Apr  6 00:09:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:09:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:09:59 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:09:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:09:59 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:09:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:09:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:09:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:09:59 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:09:59 2021 - DEBUG    Driver version:		11010
Apr  6 00:09:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:09:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:09:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:09:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:09:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:09:59 2021 - DEBUG    az_start:		0.000000
Apr  6 00:09:59 2021 - DEBUG    za_start:		0.000000
Apr  6 00:09:59 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:09:59 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:09:59 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:09:59 2021 - DEBUG    tsamp:			0.000064
Apr  6 00:09:59 2021 - DEBUG    refdm:			0.000000
Apr  6 00:09:59 2021 - DEBUG    period:			0.000000
Apr  6 00:09:59 2021 - DEBUG    fch1:			355.000000
Apr  6 00:09:59 2021 - DEBUG    foff:			-0.048828
Apr  6 00:09:59 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:09:59 2021 - DEBUG    telescope_id:		0
Apr  6 00:09:59 2021 - DEBUG    machine_id:		0
Apr  6 00:09:59 2021 - DEBUG    data_type:		0
Apr  6 00:09:59 2021 - DEBUG    barycentric:		0
Apr  6 00:09:59 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:09:59 2021 - DEBUG    nbits:			8
Apr  6 00:09:59 2021 - DEBUG    nsamples:		312500
Apr  6 00:09:59 2021 - DEBUG    nchans:			1024
Apr  6 00:09:59 2021 - DEBUG    nifs:			0
Apr  6 00:09:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:09:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:09:59 2021 - DEBUG    rawdatafile:		
Apr  6 00:09:59 2021 - DEBUG    source_name:		
Apr  6 00:09:59 2021 - DEBUG    N:			0
Apr  6 00:09:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:09:59 2021 - DEBUG    Optimization settings:
Apr  6 00:09:59 2021 - DEBUG    		UNROLL:			4
Apr  6 00:09:59 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:09:59 2021 - DEBUG    		SDIVINT:		10
Apr  6 00:09:59 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:09:59 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:09:59 2021 - DEBUG    ddtr dm ranges:		7
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.031000,1,1
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,40.620003,0.061000,2,2
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.620003,85.620003,0.150000,4,4
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.620003,178.619995,0.310000,8,8
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.619995,361.619995,0.610000,16,16
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.619995,637.619995,0.920000,32,32
Apr  6 00:09:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.619995,817.619995,1.500000,64,64
Apr  6 00:09:59 2021 - DEBUG    ddtr max_ndms:		720
Apr  6 00:09:59 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:09:59 2021 - DEBUG         ndms[0]:		720
Apr  6 00:09:59 2021 - DEBUG         ndms[1]:		300
Apr  6 00:09:59 2021 - DEBUG         ndms[2]:		300
Apr  6 00:09:59 2021 - DEBUG         ndms[3]:		300
Apr  6 00:09:59 2021 - DEBUG         ndms[4]:		300
Apr  6 00:09:59 2021 - DEBUG         ndms[5]:		300
Apr  6 00:09:59 2021 - DEBUG         ndms[6]:		120
Apr  6 00:09:59 2021 - DEBUG    ddtr maxshift:		153680
Apr  6 00:09:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:09:59 2021 - DEBUG    ddtr max_ndms:		720
Apr  6 00:09:59 2021 - DEBUG    t_processed size:	7
Apr  6 00:09:59 2021 - DEBUG    t_processed elements:
Apr  6 00:09:59 2021 - DEBUG         t_processed[0][0]:	158720
Apr  6 00:09:59 2021 - DEBUG         t_processed[1][0]:	79360
Apr  6 00:09:59 2021 - DEBUG         t_processed[2][0]:	39680
Apr  6 00:09:59 2021 - DEBUG         t_processed[3][0]:	19840
Apr  6 00:09:59 2021 - DEBUG         t_processed[4][0]:	9920
Apr  6 00:09:59 2021 - DEBUG         t_processed[5][0]:	4960
Apr  6 00:09:59 2021 - DEBUG         t_processed[6][0]:	2480
Apr  6 00:09:59 2021 - DEBUG    power:			2.000000
Apr  6 00:09:59 2021 - NOTICE   Pipeline is ready.
Apr  6 00:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:09:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:00 2021 - NOTICE   Pipeline running over next chunk.
388
lineshift:	448
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 333.000000	561.000000	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 211920

7421.875000
0.000731
338
lineshift:	398
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.000000	1227.000000	3.700000	180

Amount of telescope time processed: 0.000000
timesamples: 143120

7226.562500
0.000731
329
lineshift:	389
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1227.000000	3207.000000	11.000000	180

Amount of telescope time processed: 0.000000
timesamples: 108704

10742.187500
0.000731
481
lineshift:	541
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	550400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.551944 (GPU estimate)
Amount of telescope time processed: 17.612801
Number of samples processed: 550400
Real-time speedup factor: 31.910505
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 158720;
maxshift: 153680
Number of time samples + maxshift: 312400;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639795200 bytes = 610.156 MB;
DDTR output size:  1279590400 bytes = 1220.312 MB;
Total memory required: 1919385600 bytes = 1830.469 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	158720, 0
CORNER TURN!
312400 1024
32 8
9762 128
Performed CT: 0.013498 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.992310
CT Device memory bandwidth in GB/s: 142.195386

NOTICE: 0.000000	22.320000	0.031000	720

Amount of telescope time processed: 0.000000

484.375000
0.011664
351
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.320000	40.620003	0.061000	300

Amount of telescope time processed: 0.000000
timesamples: 312400

476.562500
0.011664
345
lineshift:	405
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.620003	85.620003	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 233040

585.937500
0.011664
421
lineshift:	481
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.620003	178.619995	0.310000	300

Amount of telescope time processed: 0.000000
timesamples: 193360

605.468750
0.011664
434
lineshift:	494
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.619995	361.619995	0.610000	300

Amount of telescope time processed: 0.000000
timesamples: 173520

595.703125
0.011664
427
lineshift:	487
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range Apr  6 00:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  6 00:10:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  6 00:10:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  6 00:10:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  6 00:10:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  6 00:10:00 2021 - DEBUG    Signal start at [samples]:	3125
Apr  6 00:10:00 2021 - DEBUG    Signal width [samples]:		625
Apr  6 00:10:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  6 00:10:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  6 00:10:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  6 00:10:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  6 00:10:00 2021 - DEBUG    Optimization settings:
Apr  6 00:10:00 2021 - DEBUG    		UNROLL:			4
Apr  6 00:10:00 2021 - DEBUG    		SNUMREG:		4
Apr  6 00:10:00 2021 - DEBUG    		SDIVINT:		10
Apr  6 00:10:00 2021 - DEBUG    		SDIVINDM:		60
Apr  6 00:10:00 2021 - DEBUG    ddtr+analysis:		false
Apr  6 00:10:00 2021 - DEBUG    ddtr dm ranges:		7
Apr  6 00:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.031000,1,1
Apr  6 00:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,40.620003,0.061000,2,2
Apr  6 00:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.620003,85.620003,0.150000,4,4
Apr  6 00:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.620003,178.619995,0.310000,8,8
Apr  6 00:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.619995,361.619995,0.610000,16,16
Apr  6 00:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.619995,637.619995,0.920000,32,32
Apr  6 00:10:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 637.619995,817.619995,1.500000,64,64
Apr  6 00:10:00 2021 - DEBUG    ddtr max_ndms:		720
Apr  6 00:10:00 2021 - DEBUG    ddtr ndms elements:
Apr  6 00:10:00 2021 - DEBUG         ndms[0]:		720
Apr  6 00:10:00 2021 - DEBUG         ndms[1]:		300
Apr  6 00:10:00 2021 - DEBUG         ndms[2]:		300
Apr  6 00:10:00 2021 - DEBUG         ndms[3]:		300
Apr  6 00:10:00 2021 - DEBUG         ndms[4]:		300
Apr  6 00:10:00 2021 - DEBUG         ndms[5]:		300
Apr  6 00:10:00 2021 - DEBUG         ndms[6]:		120
Apr  6 00:10:00 2021 - DEBUG    ddtr maxshift:		153680
Apr  6 00:10:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  6 00:10:00 2021 - DEBUG    ddtr max_ndms:		720
Apr  6 00:10:00 2021 - DEBUG    t_processed size:	7
Apr  6 00:10:00 2021 - DEBUG    t_processed elements:
Apr  6 00:10:00 2021 - DEBUG         t_processed[0][0]:	158720
Apr  6 00:10:00 2021 - DEBUG         t_processed[1][0]:	79360
Apr  6 00:10:00 2021 - DEBUG         t_processed[2][0]:	39680
Apr  6 00:10:00 2021 - DEBUG         t_processed[3][0]:	19840
Apr  6 00:10:00 2021 - DEBUG         t_processed[4][0]:	9920
Apr  6 00:10:00 2021 - DEBUG         t_processed[5][0]:	4960
Apr  6 00:10:00 2021 - DEBUG         t_processed[6][0]:	2480
Apr  6 00:10:00 2021 - DEBUG    power:			2.000000
Apr  6 00:10:00 2021 - NOTICE   Finished. 1
Apr  6 00:10:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  6 00:10:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  6 00:10:00 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:10:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  6 00:10:00 2021 - NOTICE   	DDTR Binning 	45.699424
Apr  6 00:10:00 2021 - NOTICE   	DDTR Corner_Turn 	13.514272
Apr  6 00:10:00 2021 - NOTICE   	DDTR Dedispersion 	123.419427
Apr  6 00:10:00 2021 - NOTICE   	DDTR Host_To_Device 	419.464722
Apr  6 00:10:00 2021 - NOTICE   	DDTR total 	602.308524
Apr  6 00:10:00 2021 - NOTICE   	Total total 	602.479797
Apr  6 00:10:00 2021 - NOTICE   	Processed telescope time:	10158.080101
Apr  6 00:10:00 2021 - NOTICE    
Apr  6 00:10:00 2021 - NOTICE   	Real-time speed-up factor:	16.860449
Apr  6 00:10:00 2021 - NOTICE   --------------------------------------------------------------
Apr  6 00:10:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  6 00:10:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  6 00:10:00 2021 - NOTICE   Checked for devices.
Apr  6 00:10:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  6 00:10:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  6 00:10:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  6 00:10:00 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:10:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:10:00 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:10:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:10:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:10:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:10:00 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:10:00 2021 - DEBUG    Driver version:		11010
Apr  6 00:10:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:10:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:10:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:10:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:10:00 2021 - NOTICE   Calculating strategy.
Apr  6 00:10:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8940
Apr  6 00:10:00 2021 - DEBUG    Range:	3 MAXSHIFT:	58320 Scrunch value:	8
Apr  6 00:10:00 2021 - DEBUG    Maximum dispersive delay:	 1.866240(s).
Apr  6 00:10:00 2021 - DEBUG    Diagonal DM:	179.248886
Apr  6 00:10:00 2021 - DEBUG    In 3
Apr  6 00:10:00 2021 - DEBUG    num_blocks:	2
Apr  6 00:10:02 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  6 00:10:02 2021 - NOTICE   Calculating strategy.
Apr  6 00:10:02 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8940
Apr  6 00:10:02 2021 - DEBUG    Range:	3 MAXSHIFT:	58320 Scrunch value:	8
Apr  6 00:10:02 2021 - DEBUG    Maximum dispersive delay:	 1.866240(s).
Apr  6 00:10:02 2021 - DEBUG    Diagonal DM:	179.248886
Apr  6 00:10:02 2021 - DEBUG    In 3
Apr  6 00:10:02 2021 - DEBUG    num_blocks:	2
Apr  6 00:10:02 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  6 00:10:02 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  6 00:10:02 2021 - DEBUG    CARD INFORMATION:
Apr  6 00:10:02 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  6 00:10:02 2021 - DEBUG    Compute capability:	7.5
Apr  6 00:10:02 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  6 00:10:02 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  6 00:10:02 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  6 00:10:02 2021 - DEBUG    ID # on this machine:	0
Apr  6 00:10:02 2021 - DEBUG    Driver version:		11010
Apr  6 00:10:02 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  6 00:10:02 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  6 00:10:02 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  6 00:10:02 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  6 00:10:02 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  6 00:10:02 2021 - DEBUG    az_start:		0.000000
Apr  6 00:10:02 2021 - DEBUG    za_start:		0.000000
Apr  6 00:10:02 2021 - DEBUG    src_raj:			0.000000
Apr  6 00:10:02 2021 - DEBUG    src_dej:			0.000000
Apr  6 00:10:02 2021 - DEBUG    tstart:			50000.000000
Apr  6 00:10:02 2021 - DEBUG    tsamp:			0.000032
Apr  6 00:10:02 2021 - DEBUG    refdm:			0.000000
Apr  6 00:10:02 2021 - DEBUG    period:			0.000000
Apr  6 00:10:02 2021 - DEBUG    fch1:			1300.000000
Apr  6 00:10:02 2021 - DEBUG    foff:			-0.039062
Apr  6 00:10:02 2021 - DEBUG    fchannel:		0.000000
Apr  6 00:10:02 2021 - DEBUG    telescope_id:		0
Apr  6 00:10:02 2021 - DEBUG    machine_id:		0
Apr  6 00:10:02 2021 - DEBUG    data_type:		0
Apr  6 00:10:02 2021 - DEBUG    barycentric:		0
Apr  6 00:10:02 2021 - DEBUG    pulsarcentric:		0
Apr  6 00:10:02 2021 - DEBUG    nbits:			8
Apr  6 00:10:02 2021 - DEBUG    nsamples:		625000
Apr  6 00:10:02 2021 - DEBUG    nchans:			4096
Apr  6 00:10:02 2021 - DEBUG    nifs:			0
Apr  6 00:10:02 2021 - DEBUG    FREQUENCY_START:		0
Apr  6 00:10:02 2021 - DEBUG    FREQUENCY_END:		0
Apr  6 00:10:02 2021 - DEBUG    rawdatafile:		
