Apr  5 23:54:54 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:54:54 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:54:54 2021 - NOTICE   Checked for devices.
Apr  5 23:54:54 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:54:54 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:54:54 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:54:54 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:55:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:55:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:55:12 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 23:55:12 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 23:55:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:55:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:55:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:55:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:55:12 2021 - DEBUG    Optimization settings:
Apr  5 23:55:12 2021 - DEBUG    		UNROLL:			4
Apr  5 23:55:12 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:55:12 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:55:12 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:55:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:55:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.750000,2,2
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,277.500000,1.100000,4,4
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,562.500000,1.900000,8,8
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,1117.500000,3.700000,16,16
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1117.500000,2767.500000,11.000000,32,32
Apr  5 23:55:12 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 23:55:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:55:12 2021 - DEBUG         ndms[0]:		250
Apr  5 23:55:12 2021 - DEBUG         ndms[1]:		100
Apr  5 23:55:12 2021 - DEBUG         ndms[2]:		100
Apr  5 23:55:12 2021 - DEBUG         ndms[3]:		150
Apr  5 23:55:12 2021 - DEBUG         ndms[4]:		150
Apr  5 23:55:12 2021 - DEBUG         ndms[5]:		150
Apr  5 23:55:12 2021 - DEBUG    ddtr maxshift:		64800
Apr  5 23:55:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:55:12 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 23:55:12 2021 - DEBUG    t_processed size:	6
Apr  5 23:55:12 2021 - DEBUG    t_processed elements:
Apr  5 23:55:12 2021 - DEBUG         t_processed[0][0]:	552960
Apr  5 23:55:12 2021 - DEBUG         t_processed[1][0]:	276480
Apr  5 23:55:12 2021 - DEBUG         t_processed[2][0]:	138240
Apr  5 23:55:12 2021 - DEBUG         t_processed[3][0]:	69120
Apr  5 23:55:12 2021 - DEBUG         t_processed[4][0]:	34560
Apr  5 23:55:12 2021 - DEBUG         t_processed[5][0]:	17280
Apr  5 23:55:12 2021 - DEBUG    power:			2.000000
Apr  5 23:55:12 2021 - NOTICE   Finished. 1
Apr  5 23:55:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:55:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:55:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:55:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:55:12 2021 - NOTICE   	DDTR Binning 	25.940736
Apr  5 23:55:12 2021 - NOTICE   	DDTR Corner_Turn 	13.197888
Apr  5 23:55:12 2021 - NOTICE   	DDTR Dedispersion 	63.805118
Apr  5 23:55:12 2021 - NOTICE   	DDTR Host_To_Device 	414.310043
Apr  5 23:55:12 2021 - NOTICE   	DDTR total 	517.433400
Apr  5 23:55:12 2021 - NOTICE   	Total total 	517.586914
Apr  5 23:55:12 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  5 23:55:12 2021 - NOTICE    
Apr  5 23:55:12 2021 - NOTICE   	Real-time speed-up factor:	34.186953
Apr  5 23:55:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:55:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:55:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:55:12 2021 - NOTICE   Checked for devices.
Apr  5 23:55:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:55:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:55:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:55:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:55:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:55:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:55:12 2021 - DEBUG    Driver version:		11010
Apr  5 23:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:55:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:55:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:55:12 2021 - NOTICE   Calculating strategy.
Apr  5 23:55:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 23:55:12 2021 - DEBUG    Range:	6 MAXSHIFT:	147744 Scrunch value:	64
Apr  5 23:55:12 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Apr  5 23:55:12 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 23:55:12 2021 - DEBUG    In 2
Apr  5 23:55:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:55:12 2021 - NOTICE   Calculating strategy.
Apr  5 23:55:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 23:55:12 2021 - DEBUG    Range:	6 MAXSHIFT:	147744 Scrunch value:	64
Apr  5 23:55:12 2021 - DEBUG    Maximum dispersive delay:	 9.455616(s).
Apr  5 23:55:12 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 23:55:12 2021 - DEBUG    In 2
Apr  5 23:55:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:55:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:55:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:55:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:55:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:55:12 2021 - DEBUG    Driver version:		11010
Apr  5 23:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:55:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:55:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:55:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:55:12 2021 - DEBUG    az_start:		0.000000
Apr  5 23:55:12 2021 - DEBUG    za_start:		0.000000
Apr  5 23:55:12 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:55:12 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:55:12 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:55:12 2021 - DEBUG    tsamp:			0.000064
Apr  5 23:55:12 2021 - DEBUG    refdm:			0.000000
Apr  5 23:55:12 2021 - DEBUG    period:			0.000000
Apr  5 23:55:12 2021 - DEBUG    fch1:			355.000000
Apr  5 23:55:12 2021 - DEBUG    foff:			-0.048828
Apr  5 23:55:12 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:55:12 2021 - DEBUG    telescope_id:		0
Apr  5 23:55:12 2021 - DEBUG    machine_id:		0
Apr  5 23:55:12 2021 - DEBUG    data_type:		0
Apr  5 23:55:12 2021 - DEBUG    barycentric:		0
Apr  5 23:55:12 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:55:12 2021 - DEBUG    nbits:			8
Apr  5 23:55:12 2021 - DEBUG    nsamples:		312500
Apr  5 23:55:12 2021 - DEBUG    nchans:			1024
Apr  5 23:55:12 2021 - DEBUG    nifs:			0
Apr  5 23:55:12 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:55:12 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:55:12 2021 - DEBUG    rawdatafile:		
Apr  5 23:55:12 2021 - DEBUG    source_name:		
Apr  5 23:55:12 2021 - DEBUG    N:			0
Apr  5 23:55:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:55:12 2021 - DEBUG    Optimization settings:
Apr  5 23:55:12 2021 - DEBUG    		UNROLL:			4
Apr  5 23:55:12 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:55:12 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:55:12 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:55:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:55:12 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.699999,0.031000,1,1
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.699999,40.000000,0.061000,2,2
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,85.000000,0.150000,4,4
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,178.000000,0.310000,8,8
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,361.000000,0.610000,16,16
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,591.000000,0.920000,32,32
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.000000,741.000000,1.500000,64,64
Apr  5 23:55:12 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 23:55:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:55:12 2021 - DEBUG         ndms[0]:		700
Apr  5 23:55:12 2021 - DEBUG         ndms[1]:		300
Apr  5 23:55:12 2021 - DEBUG         ndms[2]:		300
Apr  5 23:55:12 2021 - DEBUG         ndms[3]:		300
Apr  5 23:55:12 2021 - DEBUG         ndms[4]:		300
Apr  5 23:55:12 2021 - DEBUG         ndms[5]:		250
Apr  5 23:55:12 2021 - DEBUG         ndms[6]:		100
Apr  5 23:55:12 2021 - DEBUG    ddtr maxshift:		147744
Apr  5 23:55:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:55:12 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 23:55:12 2021 - DEBUG    t_processed size:	7
Apr  5 23:55:12 2021 - DEBUG    t_processed elements:
Apr  5 23:55:12 2021 - DEBUG         t_processed[0][0]:	147456
Apr  5 23:55:12 2021 - DEBUG         t_processed[1][0]:	73728
Apr  5 23:55:12 2021 - DEBUG         t_processed[2][0]:	36864
Apr  5 23:55:12 2021 - DEBUG         t_processed[3][0]:	18432
Apr  5 23:55:12 2021 - DEBUG         t_processed[4][0]:	9216
Apr  5 23:55:12 2021 - DEBUG         t_processed[5][0]:	4608
Apr  5 23:55:12 2021 - DEBUG         t_processed[6][0]:	2304
Apr  5 23:55:12 2021 - DEBUG    power:			2.000000
Apr  5 23:55:12 2021 - NOTICE   Pipeline is ready.
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.500000	562.500000	1.900000	150

Amount of telescope time processed: 0.000000
timesamples: 203040

7421.875000
0.000731
299
lineshift:	551
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.500000	1117.500000	3.700000	150

Amount of telescope time processed: 0.000000
timesamples: 133920

7226.562500
0.000731
292
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1117.500000	2767.500000	11.000000	150

Amount of telescope time processed: 0.000000
timesamples: 99360

10742.187500
0.000731
418
lineshift:	670
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.517587 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 34.186954
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	577 MB.


Memory allocation for the DDTR
Number of time samples: 147456;
maxshift: 147744
Number of time samples + maxshift: 295200;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604569600 bytes = 576.562 MB;
DDTR output size:  1209139200 bytes = 1153.125 MB;
Total memory required: 1813708800 bytes = 1729.688 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	147456, 0
CORNER TURN!
295200 1024
32 8
9225 128
Performed CT: 0.013597 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 222.322638
CT Device memory bandwidth in GB/s: 133.393583

NOTICE: 0.000000	21.699999	0.031000	700

Amount of telescope time processed: 0.000000

484.375000
0.011664
310
lineshift:	562
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.699999	40.000000	0.061000	300

Amount of telescope time processed: 0.000000
timesamples: 295200

476.562500
0.011664
306
lineshift:	558
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 40.000000	85.000000	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 221472

585.937500
0.011664
368
lineshift:	620
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 85.000000	178.000000	0.310000	300

Amount of telescope time processed: 0.000000
timesamples: 184608

605.468750
0.011664
380
lineshift:	632
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 178.000000	361.000000	0.610000	300

Amount of telescope time processed: 0.000000
timesamples: 166176

595.703125
0.011664
374
lineshift:	626
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 361.000000	591.000000	0.920000	250

Amount of telApr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:55:12 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:55:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:55:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:55:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:55:12 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 23:55:12 2021 - DEBUG    Signal width [samples]:		625
Apr  5 23:55:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:55:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:55:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:55:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:55:12 2021 - DEBUG    Optimization settings:
Apr  5 23:55:12 2021 - DEBUG    		UNROLL:			4
Apr  5 23:55:12 2021 - DEBUG    		SNUMREG:		8
Apr  5 23:55:12 2021 - DEBUG    		SDIVINT:		18
Apr  5 23:55:12 2021 - DEBUG    		SDIVINDM:		50
Apr  5 23:55:12 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:55:12 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.699999,0.031000,1,1
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.699999,40.000000,0.061000,2,2
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 40.000000,85.000000,0.150000,4,4
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 85.000000,178.000000,0.310000,8,8
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.000000,361.000000,0.610000,16,16
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 361.000000,591.000000,0.920000,32,32
Apr  5 23:55:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 591.000000,741.000000,1.500000,64,64
Apr  5 23:55:12 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 23:55:12 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:55:12 2021 - DEBUG         ndms[0]:		700
Apr  5 23:55:12 2021 - DEBUG         ndms[1]:		300
Apr  5 23:55:12 2021 - DEBUG         ndms[2]:		300
Apr  5 23:55:12 2021 - DEBUG         ndms[3]:		300
Apr  5 23:55:12 2021 - DEBUG         ndms[4]:		300
Apr  5 23:55:12 2021 - DEBUG         ndms[5]:		250
Apr  5 23:55:12 2021 - DEBUG         ndms[6]:		100
Apr  5 23:55:12 2021 - DEBUG    ddtr maxshift:		147744
Apr  5 23:55:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:55:12 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 23:55:12 2021 - DEBUG    t_processed size:	7
Apr  5 23:55:12 2021 - DEBUG    t_processed elements:
Apr  5 23:55:12 2021 - DEBUG         t_processed[0][0]:	147456
Apr  5 23:55:12 2021 - DEBUG         t_processed[1][0]:	73728
Apr  5 23:55:12 2021 - DEBUG         t_processed[2][0]:	36864
Apr  5 23:55:12 2021 - DEBUG         t_processed[3][0]:	18432
Apr  5 23:55:12 2021 - DEBUG         t_processed[4][0]:	9216
Apr  5 23:55:12 2021 - DEBUG         t_processed[5][0]:	4608
Apr  5 23:55:12 2021 - DEBUG         t_processed[6][0]:	2304
Apr  5 23:55:12 2021 - DEBUG    power:			2.000000
Apr  5 23:55:12 2021 - NOTICE   Finished. 1
Apr  5 23:55:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:55:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:55:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:55:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:55:12 2021 - NOTICE   	DDTR Binning 	43.682720
Apr  5 23:55:12 2021 - NOTICE   	DDTR Corner_Turn 	13.614976
Apr  5 23:55:12 2021 - NOTICE   	DDTR Dedispersion 	94.409060
Apr  5 23:55:12 2021 - NOTICE   	DDTR Host_To_Device 	395.932242
Apr  5 23:55:12 2021 - NOTICE   	DDTR total 	547.854332
Apr  5 23:55:12 2021 - NOTICE   	Total total 	548.019043
Apr  5 23:55:12 2021 - NOTICE   	Processed telescope time:	9437.184334
Apr  5 23:55:12 2021 - NOTICE    
Apr  5 23:55:12 2021 - NOTICE   	Real-time speed-up factor:	17.220541
Apr  5 23:55:12 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:55:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:55:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:55:12 2021 - NOTICE   Checked for devices.
Apr  5 23:55:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:55:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:55:12 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:55:12 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:55:12 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:55:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:55:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:55:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:55:12 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:55:12 2021 - DEBUG    Driver version:		11010
Apr  5 23:55:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:55:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:55:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:55:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:55:12 2021 - NOTICE   Calculating strategy.
Apr  5 23:55:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8950
Apr  5 23:55:12 2021 - DEBUG    Range:	3 MAXSHIFT:	60192 Scrunch value:	8
Apr  5 23:55:12 2021 - DEBUG    Maximum dispersive delay:	 1.926144(s).
Apr  5 23:55:12 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 23:55:12 2021 - DEBUG    In 3
Apr  5 23:55:12 2021 - DEBUG    num_blocks:	2
Apr  5 23:55:15 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:55:15 2021 - NOTICE   Calculating strategy.
Apr  5 23:55:15 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8950
Apr  5 23:55:15 2021 - DEBUG    Range:	3 MAXSHIFT:	60192 Scrunch value:	8
Apr  5 23:55:15 2021 - DEBUG    Maximum dispersive delay:	 1.926144(s).
Apr  5 23:55:15 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 23:55:15 2021 - DEBUG    In 3
Apr  5 23:55:15 2021 - DEBUG    num_blocks:	2
Apr  5 23:55:15 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:55:15 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:55:15 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:55:15 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:55:15 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:55:15 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:55:15 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:55:15 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:55:15 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:55:15 2021 - DEBUG    Driver version:		11010
Apr  5 23:55:15 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:55:15 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:55:15 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:55:15 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:55:15 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:55:15 2021 - DEBUG    az_start:		0.000000
Apr  5 23:55:15 2021 - DEBUG    za_start:		0.000000
Apr  5 23:55:15 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:55:15 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:55:15 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:55:15 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:55:15 2021 - DEBUG    refdm:			0.000000
Apr  5 23:55:15 2021 - DEBUG    period:			0.000000
Apr  5 23:55:15 2021 - DEBUG    fch1:			1300.000000
Apr  5 23:55:15 2021 - DEBUG    foff:			-0.039062
Apr  5 23:55:15 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:55:15 2021 - DEBUG    telescope_id:		0
Apr  5 23:55:15 2021 - DEBUG    machine_id:		0
Apr  5 23:55:15 2021 - DEBUG    data_type:		0
Apr  5 23:55:15 2021 - DEBUG    barycentric:		0
Apr  5 23:55:15 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:55:15 2021 - DEBUG    nbits:			8
Apr  5 23:55:15 2021 - DEBUG    nsamples:		625000
Apr  5 23:55:15 2021 - DEBUG    nchans:			4096
Apr  5 23:55:15 2021 - DEBUG    nifs:			0
Apr  5 23:55:15 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:55:15 2021 - DEBUG    FREQUENCY_END:		0
