Apr  5 21:12:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:12:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 21:12:06 2021 - NOTICE   Checked for devices.
Apr  5 21:12:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:12:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:12:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:12:06 2021 - DEBUG    CARD INFORMATION:
0.000731
176
liApr  5 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:12:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:12:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:12:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 21:12:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 21:12:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:12:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:12:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:12:24 2021 - DEBUG    Optimization settings:
Apr  5 21:12:24 2021 - DEBUG    		UNROLL:			4
Apr  5 21:12:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 21:12:24 2021 - DEBUG    		SDIVINT:		14
Apr  5 21:12:24 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:12:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:12:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,92.500000,0.370000,1,1
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 92.500000,167.500000,0.750000,2,2
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 167.500000,277.500000,1.100000,4,4
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.500000,515.000000,1.900000,8,8
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 515.000000,1070.000000,3.700000,16,16
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1070.000000,2445.000000,11.000000,32,32
Apr  5 21:12:24 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 21:12:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:12:24 2021 - DEBUG         ndms[0]:		250
Apr  5 21:12:24 2021 - DEBUG         ndms[1]:		100
Apr  5 21:12:24 2021 - DEBUG         ndms[2]:		100
Apr  5 21:12:24 2021 - DEBUG         ndms[3]:		125
Apr  5 21:12:24 2021 - DEBUG         ndms[4]:		150
Apr  5 21:12:24 2021 - DEBUG         ndms[5]:		125
Apr  5 21:12:24 2021 - DEBUG    ddtr maxshift:		57456
Apr  5 21:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:12:24 2021 - DEBUG    ddtr max_ndms:		250
Apr  5 21:12:24 2021 - DEBUG    t_processed size:	6
Apr  5 21:12:24 2021 - DEBUG    t_processed elements:
Apr  5 21:12:24 2021 - DEBUG         t_processed[0][0]:	566272
Apr  5 21:12:24 2021 - DEBUG         t_processed[1][0]:	283136
Apr  5 21:12:24 2021 - DEBUG         t_processed[2][0]:	141568
Apr  5 21:12:24 2021 - DEBUG         t_processed[3][0]:	70784
Apr  5 21:12:24 2021 - DEBUG         t_processed[4][0]:	35392
Apr  5 21:12:24 2021 - DEBUG         t_processed[5][0]:	17696
Apr  5 21:12:24 2021 - DEBUG    power:			2.000000
Apr  5 21:12:24 2021 - NOTICE   Finished. 1
Apr  5 21:12:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:12:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:12:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:12:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:12:24 2021 - NOTICE   	DDTR Binning 	25.801504
Apr  5 21:12:24 2021 - NOTICE   	DDTR Corner_Turn 	13.359104
Apr  5 21:12:24 2021 - NOTICE   	DDTR Dedispersion 	64.137281
Apr  5 21:12:24 2021 - NOTICE   	DDTR Host_To_Device 	418.328722
Apr  5 21:12:24 2021 - NOTICE   	DDTR total 	521.813267
Apr  5 21:12:24 2021 - NOTICE   	Total total 	521.960876
Apr  5 21:12:24 2021 - NOTICE   	Processed telescope time:	18120.704651
Apr  5 21:12:24 2021 - NOTICE    
Apr  5 21:12:24 2021 - NOTICE   	Real-time speed-up factor:	34.716596
Apr  5 21:12:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:12:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:12:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:12:24 2021 - NOTICE   Checked for devices.
Apr  5 21:12:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:12:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:12:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:12:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:12:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:12:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:12:24 2021 - DEBUG    Driver version:		11010
Apr  5 21:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:12:24 2021 - NOTICE   Calculating strategy.
Apr  5 21:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 21:12:24 2021 - DEBUG    Range:	6 MAXSHIFT:	136304 Scrunch value:	64
Apr  5 21:12:24 2021 - DEBUG    Maximum dispersive delay:	 8.723456(s).
Apr  5 21:12:24 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 21:12:24 2021 - DEBUG    In 2
Apr  5 21:12:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:12:24 2021 - NOTICE   Calculating strategy.
Apr  5 21:12:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 700
Apr  5 21:12:24 2021 - DEBUG    Range:	6 MAXSHIFT:	136304 Scrunch value:	64
Apr  5 21:12:24 2021 - DEBUG    Maximum dispersive delay:	 8.723456(s).
Apr  5 21:12:24 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 21:12:24 2021 - DEBUG    In 2
Apr  5 21:12:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:12:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:12:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:12:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:12:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:12:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:12:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:12:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:12:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:12:24 2021 - DEBUG    Driver version:		11010
Apr  5 21:12:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:12:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:12:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:12:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:12:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:12:24 2021 - DEBUG    az_start:		0.000000
Apr  5 21:12:24 2021 - DEBUG    za_start:		0.000000
Apr  5 21:12:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:12:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:12:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:12:24 2021 - DEBUG    tsamp:			0.000064
Apr  5 21:12:24 2021 - DEBUG    refdm:			0.000000
Apr  5 21:12:24 2021 - DEBUG    period:			0.000000
Apr  5 21:12:24 2021 - DEBUG    fch1:			355.000000
Apr  5 21:12:24 2021 - DEBUG    foff:			-0.048828
Apr  5 21:12:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:12:24 2021 - DEBUG    telescope_id:		0
Apr  5 21:12:24 2021 - DEBUG    machine_id:		0
Apr  5 21:12:24 2021 - DEBUG    data_type:		0
Apr  5 21:12:24 2021 - DEBUG    barycentric:		0
Apr  5 21:12:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:12:24 2021 - DEBUG    nbits:			8
Apr  5 21:12:24 2021 - DEBUG    nsamples:		312500
Apr  5 21:12:24 2021 - DEBUG    nchans:			1024
Apr  5 21:12:24 2021 - DEBUG    nifs:			0
Apr  5 21:12:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:12:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:12:24 2021 - DEBUG    rawdatafile:		
Apr  5 21:12:24 2021 - DEBUG    source_name:		
Apr  5 21:12:24 2021 - DEBUG    N:			0
Apr  5 21:12:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:12:24 2021 - DEBUG    Optimization settings:
Apr  5 21:12:24 2021 - DEBUG    		UNROLL:			4
Apr  5 21:12:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 21:12:24 2021 - DEBUG    		SDIVINT:		14
Apr  5 21:12:24 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:12:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:12:24 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.699999,0.031000,1,1
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.699999,38.474998,0.061000,2,2
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.474998,83.474998,0.150000,4,4
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.474998,168.725006,0.310000,8,8
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.725006,336.475006,0.610000,16,16
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.475006,566.474976,0.920000,32,32
Apr  5 21:12:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.474976,716.474976,1.500000,64,64
Apr  5 21:12:24 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 21:12:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:12:24 2021 - DEBUG         ndms[0]:		700
Apr  5 21:12:24 2021 - DEBUG         ndms[1]:		275
Apr  5 21:12:24 2021 - DEBUG         ndms[2]:		300
Apr  5 21:12:24 2021 - DEBUG         ndms[3]:		275
Apr  5 21:12:24 2021 - DEBUG         ndms[4]:		275
Apr  5 21:12:24 2021 - DEBUG         ndms[5]:		250
Apr  5 21:12:24 2021 - DEBUG         ndms[6]:		100
Apr  5 21:12:24 2021 - DEBUG    ddtr maxshift:		136304
Apr  5 21:12:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:12:24 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 21:12:24 2021 - DEBUG    t_processed size:	7
Apr  5 21:12:24 2021 - DEBUG    t_processed elements:
Apr  5 21:12:24 2021 - DEBUG         t_processed[0][0]:	172032
Apr  5 21:12:24 2021 - DEBUG         t_processed[1][0]:	86016
Apr  5 21:12:24 2021 - DEBUG         t_processed[2][0]:	43008
Apr  5 21:12:24 2021 - DEBUG         t_processed[3][0]:	21504
Apr  5 21:12:24 2021 - DEBUG         t_processed[4][0]:	10752
Apr  5 21:12:24 2021 - DEBUG         t_processed[5][0]:	5376
Apr  5 21:12:24 2021 - DEBUG         t_processed[6][0]:	2688
Apr  5 21:12:24 2021 - DEBUG    power:			2.000000
Apr  5 21:12:24 2021 - NOTICE   Pipeline is ready.
Apr  5 21:12:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
neshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.500000	515.000000	1.900000	125

Amount of telescope time processed: 0.000000
timesamples: 199024

7421.875000
0.000731
156
lineshift:	240
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 515.000000	1070.000000	3.700000	150

Amount of telescope time processed: 0.000000
timesamples: 128240

7226.562500
0.000731
152
lineshift:	236
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1070.000000	2445.000000	11.000000	125

Amount of telescope time processed: 0.000000
timesamples: 92832

10742.187500
0.000731
214
lineshift:	298
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	566272
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.521961 (GPU estimate)
Amount of telescope time processed: 18.120705
Number of samples processed: 566272
Real-time speedup factor: 34.716599
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	266 MB.
NOTICE: Output memory needed:	532 MB.


Memory allocation for the DDTR
Number of time samples: 172032;
maxshift: 136304
Number of time samples + maxshift: 308336;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 631472128 bytes = 602.219 MB;
DDTR output size:  1262944256 bytes = 1204.438 MB;
Total memory required: 1894416384 bytes = 1806.656 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	172032, 0
CORNER TURN!
308336 1024
32 8
9635 128
Performed CT: 0.013341 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.659511
CT Device memory bandwidth in GB/s: 141.995706

NOTICE: 0.000000	21.699999	0.031000	700

Amount of telescope time processed: 0.000000

484.375000
0.011664
161
lineshift:	245
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.699999	38.474998	0.061000	275

Amount of telescope time processed: 0.000000
timesamples: 308336

476.562500
0.011664
159
lineshift:	243
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.474998	83.474998	0.150000	300

Amount of telescope time processed: 0.000000
timesamples: 222320

585.937500
0.011664
190
lineshift:	274
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.474998	168.725006	0.310000	275

Amount of telescope time processed: 0.000000
timesamples: 179312

605.468750
0.011664
195
lineshift:	279
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 168.725006	336.475006	0.610000	275

Amount of telescope time processed: 0.000000
timesamples: 157808

595.703125
0.011664
192
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
Apr  5 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 21:12:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 21:12:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 21:12:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 21:12:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 21:12:25 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 21:12:25 2021 - DEBUG    Signal width [samples]:		625
Apr  5 21:12:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 21:12:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 21:12:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 21:12:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 21:12:25 2021 - DEBUG    Optimization settings:
Apr  5 21:12:25 2021 - DEBUG    		UNROLL:			4
Apr  5 21:12:25 2021 - DEBUG    		SNUMREG:		4
Apr  5 21:12:25 2021 - DEBUG    		SDIVINT:		14
Apr  5 21:12:25 2021 - DEBUG    		SDIVINDM:		25
Apr  5 21:12:25 2021 - DEBUG    ddtr+analysis:		false
Apr  5 21:12:25 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.699999,0.031000,1,1
Apr  5 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.699999,38.474998,0.061000,2,2
Apr  5 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.474998,83.474998,0.150000,4,4
Apr  5 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.474998,168.725006,0.310000,8,8
Apr  5 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 168.725006,336.475006,0.610000,16,16
Apr  5 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.475006,566.474976,0.920000,32,32
Apr  5 21:12:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.474976,716.474976,1.500000,64,64
Apr  5 21:12:25 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 21:12:25 2021 - DEBUG    ddtr ndms elements:
Apr  5 21:12:25 2021 - DEBUG         ndms[0]:		700
Apr  5 21:12:25 2021 - DEBUG         ndms[1]:		275
Apr  5 21:12:25 2021 - DEBUG         ndms[2]:		300
Apr  5 21:12:25 2021 - DEBUG         ndms[3]:		275
Apr  5 21:12:25 2021 - DEBUG         ndms[4]:		275
Apr  5 21:12:25 2021 - DEBUG         ndms[5]:		250
Apr  5 21:12:25 2021 - DEBUG         ndms[6]:		100
Apr  5 21:12:25 2021 - DEBUG    ddtr maxshift:		136304
Apr  5 21:12:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 21:12:25 2021 - DEBUG    ddtr max_ndms:		700
Apr  5 21:12:25 2021 - DEBUG    t_processed size:	7
Apr  5 21:12:25 2021 - DEBUG    t_processed elements:
Apr  5 21:12:25 2021 - DEBUG         t_processed[0][0]:	172032
Apr  5 21:12:25 2021 - DEBUG         t_processed[1][0]:	86016
Apr  5 21:12:25 2021 - DEBUG         t_processed[2][0]:	43008
Apr  5 21:12:25 2021 - DEBUG         t_processed[3][0]:	21504
Apr  5 21:12:25 2021 - DEBUG         t_processed[4][0]:	10752
Apr  5 21:12:25 2021 - DEBUG         t_processed[5][0]:	5376
Apr  5 21:12:25 2021 - DEBUG         t_processed[6][0]:	2688
Apr  5 21:12:25 2021 - DEBUG    power:			2.000000
Apr  5 21:12:25 2021 - NOTICE   Finished. 1
Apr  5 21:12:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 21:12:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 21:12:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:12:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 21:12:25 2021 - NOTICE   	DDTR Binning 	43.151168
Apr  5 21:12:25 2021 - NOTICE   	DDTR Corner_Turn 	13.359104
Apr  5 21:12:25 2021 - NOTICE   	DDTR Dedispersion 	104.819421
Apr  5 21:12:25 2021 - NOTICE   	DDTR Host_To_Device 	413.610184
Apr  5 21:12:25 2021 - NOTICE   	DDTR total 	575.146797
Apr  5 21:12:25 2021 - NOTICE   	Total total 	575.316284
Apr  5 21:12:25 2021 - NOTICE   	Processed telescope time:	11010.047913
Apr  5 21:12:25 2021 - NOTICE    
Apr  5 21:12:25 2021 - NOTICE   	Real-time speed-up factor:	19.137383
Apr  5 21:12:25 2021 - NOTICE   --------------------------------------------------------------
Apr  5 21:12:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 21:12:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 21:12:25 2021 - NOTICE   Checked for devices.
Apr  5 21:12:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 21:12:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 21:12:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 21:12:25 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:12:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:12:25 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:12:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:12:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:12:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:12:25 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:12:25 2021 - DEBUG    Driver version:		11010
Apr  5 21:12:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:12:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:12:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:12:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:12:25 2021 - NOTICE   Calculating strategy.
Apr  5 21:12:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8925
Apr  5 21:12:25 2021 - DEBUG    Range:	3 MAXSHIFT:	58352 Scrunch value:	8
Apr  5 21:12:25 2021 - DEBUG    Maximum dispersive delay:	 1.867264(s).
Apr  5 21:12:25 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 21:12:25 2021 - DEBUG    In 3
Apr  5 21:12:25 2021 - DEBUG    num_blocks:	2
Apr  5 21:12:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 21:12:27 2021 - NOTICE   Calculating strategy.
Apr  5 21:12:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8925
Apr  5 21:12:27 2021 - DEBUG    Range:	3 MAXSHIFT:	58352 Scrunch value:	8
Apr  5 21:12:27 2021 - DEBUG    Maximum dispersive delay:	 1.867264(s).
Apr  5 21:12:27 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 21:12:27 2021 - DEBUG    In 3
Apr  5 21:12:27 2021 - DEBUG    num_blocks:	2
Apr  5 21:12:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 21:12:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 21:12:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 21:12:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 21:12:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 21:12:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 21:12:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 21:12:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 21:12:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 21:12:27 2021 - DEBUG    Driver version:		11010
Apr  5 21:12:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 21:12:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 21:12:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 21:12:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 21:12:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 21:12:27 2021 - DEBUG    az_start:		0.000000
Apr  5 21:12:27 2021 - DEBUG    za_start:		0.000000
Apr  5 21:12:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 21:12:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 21:12:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 21:12:27 2021 - DEBUG    tsamp:			0.000032
Apr  5 21:12:27 2021 - DEBUG    refdm:			0.000000
Apr  5 21:12:27 2021 - DEBUG    period:			0.000000
Apr  5 21:12:27 2021 - DEBUG    fch1:			1300.000000
Apr  5 21:12:27 2021 - DEBUG    foff:			-0.039062
Apr  5 21:12:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 21:12:27 2021 - DEBUG    telescope_id:		0
Apr  5 21:12:27 2021 - DEBUG    machine_id:		0
Apr  5 21:12:27 2021 - DEBUG    data_type:		0
Apr  5 21:12:27 2021 - DEBUG    barycentric:		0
Apr  5 21:12:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 21:12:27 2021 - DEBUG    nbits:			8
Apr  5 21:12:27 2021 - DEBUG    nsamples:		625000
Apr  5 21:12:27 2021 - DEBUG    nchans:			4096
Apr  5 21:12:27 2021 - DEBUG    nifs:			0
Apr  5 21:12:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 21:12:27 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 21:12:27 2021 - DEBUG    rawdatafile:		
