Apr  5 23:24:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:24:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 23:24:05 2021 - NOTICE   Checked for devices.
Apr  5 23:24:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:24:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:24:05 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:24:05 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:24:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:24:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:24:24 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 23:24:24 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 23:24:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:24:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:24:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:24:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:24:24 2021 - DEBUG    Optimization settings:
Apr  5 23:24:24 2021 - DEBUG    		UNROLL:			4
Apr  5 23:24:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:24:24 2021 - DEBUG    		SDIVINT:		20
Apr  5 23:24:24 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:24:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:24:24 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,106.559998,0.370000,1,1
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 106.559998,178.559998,0.750000,2,2
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,336.960022,1.100000,4,4
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 336.960022,610.560059,1.900000,8,8
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.560059,1143.360107,3.700000,16,16
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1143.360107,2727.360107,11.000000,32,32
Apr  5 23:24:24 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 23:24:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:24:24 2021 - DEBUG         ndms[0]:		288
Apr  5 23:24:24 2021 - DEBUG         ndms[1]:		96
Apr  5 23:24:24 2021 - DEBUG         ndms[2]:		144
Apr  5 23:24:24 2021 - DEBUG         ndms[3]:		144
Apr  5 23:24:24 2021 - DEBUG         ndms[4]:		144
Apr  5 23:24:24 2021 - DEBUG         ndms[5]:		144
Apr  5 23:24:24 2021 - DEBUG    ddtr maxshift:		66720
Apr  5 23:24:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:24:24 2021 - DEBUG    ddtr max_ndms:		288
Apr  5 23:24:24 2021 - DEBUG    t_processed size:	6
Apr  5 23:24:24 2021 - DEBUG    t_processed elements:
Apr  5 23:24:24 2021 - DEBUG         t_processed[0][0]:	558080
Apr  5 23:24:24 2021 - DEBUG         t_processed[1][0]:	279040
Apr  5 23:24:24 2021 - DEBUG         t_processed[2][0]:	139520
Apr  5 23:24:24 2021 - DEBUG         t_processed[3][0]:	69760
Apr  5 23:24:24 2021 - DEBUG         t_processed[4][0]:	34880
Apr  5 23:24:24 2021 - DEBUG         t_processed[5][0]:	17440
Apr  5 23:24:24 2021 - DEBUG    power:			2.000000
Apr  5 23:24:24 2021 - NOTICE   Finished. 1
Apr  5 23:24:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:24:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:24:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:24:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:24:24 2021 - NOTICE   	DDTR Binning 	26.290688
Apr  5 23:24:24 2021 - NOTICE   	DDTR Corner_Turn 	13.353600
Apr  5 23:24:24 2021 - NOTICE   	DDTR Dedispersion 	88.046145
Apr  5 23:24:24 2021 - NOTICE   	DDTR Host_To_Device 	419.469383
Apr  5 23:24:24 2021 - NOTICE   	DDTR total 	547.346667
Apr  5 23:24:24 2021 - NOTICE   	Total total 	547.489807
Apr  5 23:24:24 2021 - NOTICE   	Processed telescope time:	17858.560562
Apr  5 23:24:24 2021 - NOTICE    
Apr  5 23:24:24 2021 - NOTICE   	Real-time speed-up factor:	32.618983
Apr  5 23:24:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:24:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:24:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:24:24 2021 - NOTICE   Checked for devices.
Apr  5 23:24:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:24:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:24:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:24:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:24:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:24:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:24:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:24:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:24:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:24:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:24:24 2021 - DEBUG    Driver version:		11010
Apr  5 23:24:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:24:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:24:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:24:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:24:24 2021 - NOTICE   Calculating strategy.
Apr  5 23:24:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 23:24:24 2021 - DEBUG    Range:	6 MAXSHIFT:	143520 Scrunch value:	64
Apr  5 23:24:24 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
Apr  5 23:24:24 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 23:24:24 2021 - DEBUG    In 2
Apr  5 23:24:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:24:24 2021 - NOTICE   Calculating strategy.
Apr  5 23:24:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 720
Apr  5 23:24:24 2021 - DEBUG    Range:	6 MAXSHIFT:	143520 Scrunch value:	64
Apr  5 23:24:24 2021 - DEBUG    Maximum dispersive delay:	 9.185280(s).
Apr  5 23:24:24 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 23:24:24 2021 - DEBUG    In 2
Apr  5 23:24:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:24:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:24:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:24:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:24:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:24:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:24:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:24:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:24:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:24:24 2021 - DEBUG    Driver version:		11010
Apr  5 23:24:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:24:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:24:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:24:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:24:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:24:24 2021 - DEBUG    az_start:		0.000000
Apr  5 23:24:24 2021 - DEBUG    za_start:		0.000000
Apr  5 23:24:24 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:24:24 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:24:24 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:24:24 2021 - DEBUG    tsamp:			0.000064
Apr  5 23:24:24 2021 - DEBUG    refdm:			0.000000
Apr  5 23:24:24 2021 - DEBUG    period:			0.000000
Apr  5 23:24:24 2021 - DEBUG    fch1:			355.000000
Apr  5 23:24:24 2021 - DEBUG    foff:			-0.048828
Apr  5 23:24:24 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:24:24 2021 - DEBUG    telescope_id:		0
Apr  5 23:24:24 2021 - DEBUG    machine_id:		0
Apr  5 23:24:24 2021 - DEBUG    data_type:		0
Apr  5 23:24:24 2021 - DEBUG    barycentric:		0
Apr  5 23:24:24 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:24:24 2021 - DEBUG    nbits:			8
Apr  5 23:24:24 2021 - DEBUG    nsamples:		312500
Apr  5 23:24:24 2021 - DEBUG    nchans:			1024
Apr  5 23:24:24 2021 - DEBUG    nifs:			0
Apr  5 23:24:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:24:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 23:24:24 2021 - DEBUG    rawdatafile:		
Apr  5 23:24:24 2021 - DEBUG    source_name:		
Apr  5 23:24:24 2021 - DEBUG    N:			0
Apr  5 23:24:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:24:24 2021 - DEBUG    Optimization settings:
Apr  5 23:24:24 2021 - DEBUG    		UNROLL:			4
Apr  5 23:24:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:24:24 2021 - DEBUG    		SDIVINT:		20
Apr  5 23:24:24 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:24:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:24:24 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.031000,1,1
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,39.888000,0.061000,2,2
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.888000,83.087997,0.150000,4,4
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.087997,172.367996,0.310000,8,8
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.367996,348.048004,0.610000,16,16
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.048004,613.007996,0.920000,32,32
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.007996,757.007996,1.500000,64,64
Apr  5 23:24:24 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 23:24:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:24:24 2021 - DEBUG         ndms[0]:		720
Apr  5 23:24:24 2021 - DEBUG         ndms[1]:		288
Apr  5 23:24:24 2021 - DEBUG         ndms[2]:		288
Apr  5 23:24:24 2021 - DEBUG         ndms[3]:		288
Apr  5 23:24:24 2021 - DEBUG         ndms[4]:		288
Apr  5 23:24:24 2021 - DEBUG         ndms[5]:		288
Apr  5 23:24:24 2021 - DEBUG         ndms[6]:		96
Apr  5 23:24:24 2021 - DEBUG    ddtr maxshift:		143520
Apr  5 23:24:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:24:24 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 23:24:24 2021 - DEBUG    t_processed size:	7
Apr  5 23:24:24 2021 - DEBUG    t_processed elements:
Apr  5 23:24:24 2021 - DEBUG         t_processed[0][0]:	163840
Apr  5 23:24:24 2021 - DEBUG         t_processed[1][0]:	81920
Apr  5 23:24:24 2021 - DEBUG         t_processed[2][0]:	40960
Apr  5 23:24:24 2021 - DEBUG         t_processed[3][0]:	20480
Apr  5 23:24:24 2021 - DEBUG         t_processed[4][0]:	10240
Apr  5 23:24:24 2021 - DEBUG         t_processed[5][0]:	5120
Apr  5 23:24:24 2021 - DEBUG         t_processed[6][0]:	2560
Apr  5 23:24:24 2021 - DEBUG    power:			2.000000
Apr  5 23:24:24 2021 - NOTICE   Pipeline is ready.
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 336.960022	610.560059	1.900000	144

Amount of telescope time processed: 0.000000
timesamples: 206240

7421.875000
0.000731
293
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.560059	1143.360107	3.700000	144

Amount of telescope time processed: 0.000000
timesamples: 136480

7226.562500
0.000731
286
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1143.360107	2727.360107	11.000000	144

Amount of telescope time processed: 0.000000
timesamples: 101600

10742.187500
0.000731
407
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	558080
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.54749 (GPU estimate)
Amount of telescope time processed: 17.858561
Number of samples processed: 558080
Real-time speedup factor: 32.618980
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 720
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	280 MB.
NOTICE: Output memory needed:	560 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 143520
Number of time samples + maxshift: 307360;
Number of channels: 1024
Maximum number of DM-trials: 720;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013294 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.756302
CT Device memory bandwidth in GB/s: 142.053781

NOTICE: 0.000000	22.320000	0.031000	720

Amount of telescope time processed: 0.000000

484.375000
0.011664
303
lineshift:	423
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 22.320000	39.888000	0.061000	288

Amount of telescope time processed: 0.000000
timesamples: 307360

476.562500
0.011664
299
lineshift:	419
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 39.888000	83.087997	0.150000	288

Amount of telescope time processed: 0.000000
timesamples: 225440

585.937500
0.011664
359
lineshift:	479
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 83.087997	172.367996	0.310000	288

Amount of telescope time processed: 0.000000
timesamples: 184480

605.468750
0.011664
369
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 172.367996	348.048004	0.610000	288

Amount of telescope time processed: 0.000000
timesamples: 164000

595.703125
0.011664
364
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 348.048004	613.007996	0.920000	288

Amount of teleApr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 23:24:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 23:24:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 23:24:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 23:24:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 23:24:24 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 23:24:24 2021 - DEBUG    Signal width [samples]:		625
Apr  5 23:24:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 23:24:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 23:24:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 23:24:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 23:24:24 2021 - DEBUG    Optimization settings:
Apr  5 23:24:24 2021 - DEBUG    		UNROLL:			4
Apr  5 23:24:24 2021 - DEBUG    		SNUMREG:		4
Apr  5 23:24:24 2021 - DEBUG    		SDIVINT:		20
Apr  5 23:24:24 2021 - DEBUG    		SDIVINDM:		48
Apr  5 23:24:24 2021 - DEBUG    ddtr+analysis:		false
Apr  5 23:24:24 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,22.320000,0.031000,1,1
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 22.320000,39.888000,0.061000,2,2
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 39.888000,83.087997,0.150000,4,4
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 83.087997,172.367996,0.310000,8,8
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 172.367996,348.048004,0.610000,16,16
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 348.048004,613.007996,0.920000,32,32
Apr  5 23:24:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.007996,757.007996,1.500000,64,64
Apr  5 23:24:24 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 23:24:24 2021 - DEBUG    ddtr ndms elements:
Apr  5 23:24:24 2021 - DEBUG         ndms[0]:		720
Apr  5 23:24:24 2021 - DEBUG         ndms[1]:		288
Apr  5 23:24:24 2021 - DEBUG         ndms[2]:		288
Apr  5 23:24:24 2021 - DEBUG         ndms[3]:		288
Apr  5 23:24:24 2021 - DEBUG         ndms[4]:		288
Apr  5 23:24:24 2021 - DEBUG         ndms[5]:		288
Apr  5 23:24:24 2021 - DEBUG         ndms[6]:		96
Apr  5 23:24:24 2021 - DEBUG    ddtr maxshift:		143520
Apr  5 23:24:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 23:24:24 2021 - DEBUG    ddtr max_ndms:		720
Apr  5 23:24:24 2021 - DEBUG    t_processed size:	7
Apr  5 23:24:24 2021 - DEBUG    t_processed elements:
Apr  5 23:24:24 2021 - DEBUG         t_processed[0][0]:	163840
Apr  5 23:24:24 2021 - DEBUG         t_processed[1][0]:	81920
Apr  5 23:24:24 2021 - DEBUG         t_processed[2][0]:	40960
Apr  5 23:24:24 2021 - DEBUG         t_processed[3][0]:	20480
Apr  5 23:24:24 2021 - DEBUG         t_processed[4][0]:	10240
Apr  5 23:24:24 2021 - DEBUG         t_processed[5][0]:	5120
Apr  5 23:24:24 2021 - DEBUG         t_processed[6][0]:	2560
Apr  5 23:24:24 2021 - DEBUG    power:			2.000000
Apr  5 23:24:24 2021 - NOTICE   Finished. 1
Apr  5 23:24:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 23:24:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 23:24:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:24:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 23:24:24 2021 - NOTICE   	DDTR Binning 	44.029056
Apr  5 23:24:24 2021 - NOTICE   	DDTR Corner_Turn 	13.312000
Apr  5 23:24:24 2021 - NOTICE   	DDTR Dedispersion 	128.315805
Apr  5 23:24:24 2021 - NOTICE   	DDTR Host_To_Device 	412.645558
Apr  5 23:24:24 2021 - NOTICE   	DDTR total 	598.518100
Apr  5 23:24:24 2021 - NOTICE   	Total total 	598.676392
Apr  5 23:24:24 2021 - NOTICE   	Processed telescope time:	10485.759735
Apr  5 23:24:24 2021 - NOTICE    
Apr  5 23:24:24 2021 - NOTICE   	Real-time speed-up factor:	17.514904
Apr  5 23:24:24 2021 - NOTICE   --------------------------------------------------------------
Apr  5 23:24:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 23:24:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 23:24:24 2021 - NOTICE   Checked for devices.
Apr  5 23:24:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 23:24:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 23:24:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 23:24:24 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:24:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:24:24 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:24:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:24:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:24:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:24:24 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:24:24 2021 - DEBUG    Driver version:		11010
Apr  5 23:24:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:24:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:24:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:24:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:24:24 2021 - NOTICE   Calculating strategy.
Apr  5 23:24:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8928
Apr  5 23:24:24 2021 - DEBUG    Range:	3 MAXSHIFT:	59040 Scrunch value:	8
Apr  5 23:24:24 2021 - DEBUG    Maximum dispersive delay:	 1.889280(s).
Apr  5 23:24:24 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 23:24:24 2021 - DEBUG    In 3
Apr  5 23:24:24 2021 - DEBUG    num_blocks:	2
Apr  5 23:24:27 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 23:24:27 2021 - NOTICE   Calculating strategy.
Apr  5 23:24:27 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8928
Apr  5 23:24:27 2021 - DEBUG    Range:	3 MAXSHIFT:	59040 Scrunch value:	8
Apr  5 23:24:27 2021 - DEBUG    Maximum dispersive delay:	 1.889280(s).
Apr  5 23:24:27 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 23:24:27 2021 - DEBUG    In 3
Apr  5 23:24:27 2021 - DEBUG    num_blocks:	2
Apr  5 23:24:27 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 23:24:27 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 23:24:27 2021 - DEBUG    CARD INFORMATION:
Apr  5 23:24:27 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 23:24:27 2021 - DEBUG    Compute capability:	7.5
Apr  5 23:24:27 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 23:24:27 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 23:24:27 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 23:24:27 2021 - DEBUG    ID # on this machine:	0
Apr  5 23:24:27 2021 - DEBUG    Driver version:		11010
Apr  5 23:24:27 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 23:24:27 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 23:24:27 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 23:24:27 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 23:24:27 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 23:24:27 2021 - DEBUG    az_start:		0.000000
Apr  5 23:24:27 2021 - DEBUG    za_start:		0.000000
Apr  5 23:24:27 2021 - DEBUG    src_raj:			0.000000
Apr  5 23:24:27 2021 - DEBUG    src_dej:			0.000000
Apr  5 23:24:27 2021 - DEBUG    tstart:			50000.000000
Apr  5 23:24:27 2021 - DEBUG    tsamp:			0.000032
Apr  5 23:24:27 2021 - DEBUG    refdm:			0.000000
Apr  5 23:24:27 2021 - DEBUG    period:			0.000000
Apr  5 23:24:27 2021 - DEBUG    fch1:			1300.000000
Apr  5 23:24:27 2021 - DEBUG    foff:			-0.039062
Apr  5 23:24:27 2021 - DEBUG    fchannel:		0.000000
Apr  5 23:24:27 2021 - DEBUG    telescope_id:		0
Apr  5 23:24:27 2021 - DEBUG    machine_id:		0
Apr  5 23:24:27 2021 - DEBUG    data_type:		0
Apr  5 23:24:27 2021 - DEBUG    barycentric:		0
Apr  5 23:24:27 2021 - DEBUG    pulsarcentric:		0
Apr  5 23:24:27 2021 - DEBUG    nbits:			8
Apr  5 23:24:27 2021 - DEBUG    nsamples:		625000
Apr  5 23:24:27 2021 - DEBUG    nchans:			4096
Apr  5 23:24:27 2021 - DEBUG    nifs:			0
Apr  5 23:24:27 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 23:24:27 2021 - DEBUG    FREQUENCY_END:		0
