Apr  5 22:37:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:37:48 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  5 22:37:48 2021 - NOTICE   Checked for devices.
Apr  5 22:37:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:37:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:37:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:37:48 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 Apr  5 22:38:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:06 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:38:06 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:06 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:38:06 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:38:06 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:38:06 2021 - DEBUG    Signal start at [samples]:	6250
Apr  5 22:38:06 2021 - DEBUG    Signal width [samples]:		1250
Apr  5 22:38:06 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:38:06 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:38:06 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:38:06 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:38:06 2021 - DEBUG    Optimization settings:
Apr  5 22:38:06 2021 - DEBUG    		UNROLL:			4
Apr  5 22:38:06 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:38:06 2021 - DEBUG    		SDIVINT:		18
Apr  5 22:38:06 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:38:06 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:38:06 2021 - DEBUG    ddtr dm ranges:		6
Apr  5 22:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,103.599998,0.370000,1,1
Apr  5 22:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.599998,193.600006,0.750000,2,2
Apr  5 22:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.600006,325.600006,1.100000,4,4
Apr  5 22:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.600006,553.599976,1.900000,8,8
Apr  5 22:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 553.599976,1145.599976,3.700000,16,16
Apr  5 22:38:06 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1145.599976,2905.600098,11.000000,32,32
Apr  5 22:38:06 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 22:38:06 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:38:06 2021 - DEBUG         ndms[0]:		280
Apr  5 22:38:06 2021 - DEBUG         ndms[1]:		120
Apr  5 22:38:06 2021 - DEBUG         ndms[2]:		120
Apr  5 22:38:06 2021 - DEBUG         ndms[3]:		120
Apr  5 22:38:06 2021 - DEBUG         ndms[4]:		160
Apr  5 22:38:06 2021 - DEBUG         ndms[5]:		160
Apr  5 22:38:06 2021 - DEBUG    ddtr maxshift:		69336
Apr  5 22:38:06 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:38:06 2021 - DEBUG    ddtr max_ndms:		280
Apr  5 22:38:06 2021 - DEBUG    t_processed size:	6
Apr  5 22:38:06 2021 - DEBUG    t_processed elements:
Apr  5 22:38:06 2021 - DEBUG         t_processed[0][0]:	552960
Apr  5 22:38:06 2021 - DEBUG         t_processed[1][0]:	276480
Apr  5 22:38:06 2021 - DEBUG         t_processed[2][0]:	138240
Apr  5 22:38:06 2021 - DEBUG         t_processed[3][0]:	69120
Apr  5 22:38:06 2021 - DEBUG         t_processed[4][0]:	34560
Apr  5 22:38:06 2021 - DEBUG         t_processed[5][0]:	17280
Apr  5 22:38:06 2021 - DEBUG    power:			2.000000
Apr  5 22:38:06 2021 - NOTICE   Finished. 1
Apr  5 22:38:06 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:38:06 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:38:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:38:06 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:38:06 2021 - NOTICE   	DDTR Binning 	26.487520
Apr  5 22:38:06 2021 - NOTICE   	DDTR Corner_Turn 	13.350912
Apr  5 22:38:06 2021 - NOTICE   	DDTR Dedispersion 	78.129473
Apr  5 22:38:06 2021 - NOTICE   	DDTR Host_To_Device 	417.695285
Apr  5 22:38:06 2021 - NOTICE   	DDTR total 	535.841308
Apr  5 22:38:06 2021 - NOTICE   	Total total 	535.993347
Apr  5 22:38:06 2021 - NOTICE   	Processed telescope time:	17694.719315
Apr  5 22:38:06 2021 - NOTICE    
Apr  5 22:38:06 2021 - NOTICE   	Real-time speed-up factor:	33.012946
Apr  5 22:38:06 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:38:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:38:06 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:38:06 2021 - NOTICE   Checked for devices.
Apr  5 22:38:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:38:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:38:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:38:06 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:38:06 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:38:06 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:38:06 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:38:06 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:38:06 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:38:06 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:38:06 2021 - DEBUG    Driver version:		11010
Apr  5 22:38:06 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:38:06 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:38:06 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:38:06 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:38:06 2021 - NOTICE   Calculating strategy.
Apr  5 22:38:06 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  5 22:38:06 2021 - DEBUG    Range:	6 MAXSHIFT:	152280 Scrunch value:	64
Apr  5 22:38:06 2021 - DEBUG    Maximum dispersive delay:	 9.745920(s).
Apr  5 22:38:06 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 22:38:06 2021 - DEBUG    In 2
Apr  5 22:38:07 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:38:07 2021 - NOTICE   Calculating strategy.
Apr  5 22:38:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 680
Apr  5 22:38:07 2021 - DEBUG    Range:	6 MAXSHIFT:	152280 Scrunch value:	64
Apr  5 22:38:07 2021 - DEBUG    Maximum dispersive delay:	 9.745920(s).
Apr  5 22:38:07 2021 - DEBUG    Diagonal DM:	5.675953
Apr  5 22:38:07 2021 - DEBUG    In 2
Apr  5 22:38:07 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:38:07 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:38:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:38:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:38:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:38:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:38:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:38:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:38:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:38:07 2021 - DEBUG    Driver version:		11010
Apr  5 22:38:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:38:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:38:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:38:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:38:07 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:38:07 2021 - DEBUG    az_start:		0.000000
Apr  5 22:38:07 2021 - DEBUG    za_start:		0.000000
Apr  5 22:38:07 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:38:07 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:38:07 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:38:07 2021 - DEBUG    tsamp:			0.000064
Apr  5 22:38:07 2021 - DEBUG    refdm:			0.000000
Apr  5 22:38:07 2021 - DEBUG    period:			0.000000
Apr  5 22:38:07 2021 - DEBUG    fch1:			355.000000
Apr  5 22:38:07 2021 - DEBUG    foff:			-0.048828
Apr  5 22:38:07 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:38:07 2021 - DEBUG    telescope_id:		0
Apr  5 22:38:07 2021 - DEBUG    machine_id:		0
Apr  5 22:38:07 2021 - DEBUG    data_type:		0
Apr  5 22:38:07 2021 - DEBUG    barycentric:		0
Apr  5 22:38:07 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:38:07 2021 - DEBUG    nbits:			8
Apr  5 22:38:07 2021 - DEBUG    nsamples:		312500
Apr  5 22:38:07 2021 - DEBUG    nchans:			1024
Apr  5 22:38:07 2021 - DEBUG    nifs:			0
Apr  5 22:38:07 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:38:07 2021 - DEBUG    FREQUENCY_END:		0
Apr  5 22:38:07 2021 - DEBUG    rawdatafile:		
Apr  5 22:38:07 2021 - DEBUG    source_name:		
Apr  5 22:38:07 2021 - DEBUG    N:			0
Apr  5 22:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:38:07 2021 - DEBUG    Optimization settings:
Apr  5 22:38:07 2021 - DEBUG    		UNROLL:			4
Apr  5 22:38:07 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:38:07 2021 - DEBUG    		SDIVINT:		18
Apr  5 22:38:07 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:38:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:38:07 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.080000,0.031000,1,1
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.080000,38.160000,0.061000,2,2
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.160000,80.160004,0.150000,4,4
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.160004,166.960007,0.310000,8,8
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.960007,337.760010,0.610000,16,16
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.760010,595.359985,0.920000,32,32
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.359985,775.359985,1.500000,64,64
Apr  5 22:38:07 2021 - DEBUG    ddtr max_ndms:		680
Apr  5 22:38:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:38:07 2021 - DEBUG         ndms[0]:		680
Apr  5 22:38:07 2021 - DEBUG         ndms[1]:		280
Apr  5 22:38:07 2021 - DEBUG         ndms[2]:		280
Apr  5 22:38:07 2021 - DEBUG         ndms[3]:		280
Apr  5 22:38:07 2021 - DEBUG         ndms[4]:		280
Apr  5 22:38:07 2021 - DEBUG         ndms[5]:		280
Apr  5 22:38:07 2021 - DEBUG         ndms[6]:		120
Apr  5 22:38:07 2021 - DEBUG    ddtr maxshift:		152280
Apr  5 22:38:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:38:07 2021 - DEBUG    ddtr max_ndms:		680
Apr  5 22:38:07 2021 - DEBUG    t_processed size:	7
Apr  5 22:38:07 2021 - DEBUG    t_processed elements:
Apr  5 22:38:07 2021 - DEBUG         t_processed[0][0]:	152064
Apr  5 22:38:07 2021 - DEBUG         t_processed[1][0]:	76032
Apr  5 22:38:07 2021 - DEBUG         t_processed[2][0]:	38016
Apr  5 22:38:07 2021 - DEBUG         t_processed[3][0]:	19008
Apr  5 22:38:07 2021 - DEBUG         t_processed[4][0]:	9504
Apr  5 22:38:07 2021 - DEBUG         t_processed[5][0]:	4752
Apr  5 22:38:07 2021 - DEBUG         t_processed[6][0]:	2376
Apr  5 22:38:07 2021 - DEBUG    power:			2.000000
Apr  5 22:38:07 2021 - NOTICE   Pipeline is ready.
Apr  5 22:38:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:07 2021 - NOTICE   Pipeline running over next chunk.
and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 325.600006	553.599976	1.900000	120

Amount of telescope time processed: 0.000000
timesamples: 207576

7421.875000
0.000731
245
lineshift:	425
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 553.599976	1145.599976	3.700000	160

Amount of telescope time processed: 0.000000
timesamples: 138448

7226.562500
0.000731
240
lineshift:	420
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1145.599976	2905.600098	11.000000	160

Amount of telescope time processed: 0.000000
timesamples: 103872

10742.187500
0.000731
340
lineshift:	520
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	552960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.535993 (GPU estimate)
Amount of telescope time processed: 17.694719
Number of samples processed: 552960
Real-time speedup factor: 33.012947
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	594 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 680
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	297 MB.
NOTICE: Output memory needed:	594 MB.


Memory allocation for the DDTR
Number of time samples: 152064;
maxshift: 152280
Number of time samples + maxshift: 304344;
Number of channels: 1024
Maximum number of DM-trials: 680;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 623296512 bytes = 594.422 MB;
DDTR output size:  1246593024 bytes = 1188.844 MB;
Total memory required: 1869889536 bytes = 1783.266 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	152064, 0
CORNER TURN!
304344 1024
32 8
9510 128
Performed CT: 0.013316 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.020296
CT Device memory bandwidth in GB/s: 140.412178

NOTICE: 0.000000	21.080000	0.031000	680

Amount of telescope time processed: 0.000000

484.375000
0.011664
254
lineshift:	434
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 21.080000	38.160000	0.061000	280

Amount of telescope time processed: 0.000000
timesamples: 304344

476.562500
0.011664
250
lineshift:	430
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 38.160000	80.160004	0.150000	280

Amount of telescope time processed: 0.000000
timesamples: 228312

585.937500
0.011664
300
lineshift:	480
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 80.160004	166.960007	0.310000	280

Amount of telescope time processed: 0.000000
timesamples: 190296

605.468750
0.011664
309
lineshift:	489
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 166.960007	337.760010	0.610000	280

Amount of telescope time processed: 0.000000
timesamples: 171280

595.703125
0.011664
304
lineshift:	484
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 337.760010	595.359985	0.920000	280

Amount of telApr  5 22:38:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:07 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  5 22:38:07 2021 - NOTICE   Pipeline running over next chunk.
Apr  5 22:38:07 2021 - DEBUG    ------------------------------------------------------------->
Apr  5 22:38:07 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  5 22:38:07 2021 - DEBUG    DM position of signal:		250.000000
Apr  5 22:38:07 2021 - DEBUG    Signal start at [samples]:	3125
Apr  5 22:38:07 2021 - DEBUG    Signal width [samples]:		625
Apr  5 22:38:07 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  5 22:38:07 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  5 22:38:07 2021 - DEBUG    -------------------------------------------------------------<
Apr  5 22:38:07 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  5 22:38:07 2021 - DEBUG    Optimization settings:
Apr  5 22:38:07 2021 - DEBUG    		UNROLL:			4
Apr  5 22:38:07 2021 - DEBUG    		SNUMREG:		6
Apr  5 22:38:07 2021 - DEBUG    		SDIVINT:		18
Apr  5 22:38:07 2021 - DEBUG    		SDIVINDM:		40
Apr  5 22:38:07 2021 - DEBUG    ddtr+analysis:		false
Apr  5 22:38:07 2021 - DEBUG    ddtr dm ranges:		7
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,21.080000,0.031000,1,1
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 21.080000,38.160000,0.061000,2,2
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 38.160000,80.160004,0.150000,4,4
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 80.160004,166.960007,0.310000,8,8
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 166.960007,337.760010,0.610000,16,16
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 337.760010,595.359985,0.920000,32,32
Apr  5 22:38:07 2021 - DEBUG         dm (low,high,step,inBin,outBin) 595.359985,775.359985,1.500000,64,64
Apr  5 22:38:07 2021 - DEBUG    ddtr max_ndms:		680
Apr  5 22:38:07 2021 - DEBUG    ddtr ndms elements:
Apr  5 22:38:07 2021 - DEBUG         ndms[0]:		680
Apr  5 22:38:07 2021 - DEBUG         ndms[1]:		280
Apr  5 22:38:07 2021 - DEBUG         ndms[2]:		280
Apr  5 22:38:07 2021 - DEBUG         ndms[3]:		280
Apr  5 22:38:07 2021 - DEBUG         ndms[4]:		280
Apr  5 22:38:07 2021 - DEBUG         ndms[5]:		280
Apr  5 22:38:07 2021 - DEBUG         ndms[6]:		120
Apr  5 22:38:07 2021 - DEBUG    ddtr maxshift:		152280
Apr  5 22:38:07 2021 - DEBUG    ddtr num_tchunks:	1
Apr  5 22:38:07 2021 - DEBUG    ddtr max_ndms:		680
Apr  5 22:38:07 2021 - DEBUG    t_processed size:	7
Apr  5 22:38:07 2021 - DEBUG    t_processed elements:
Apr  5 22:38:07 2021 - DEBUG         t_processed[0][0]:	152064
Apr  5 22:38:07 2021 - DEBUG         t_processed[1][0]:	76032
Apr  5 22:38:07 2021 - DEBUG         t_processed[2][0]:	38016
Apr  5 22:38:07 2021 - DEBUG         t_processed[3][0]:	19008
Apr  5 22:38:07 2021 - DEBUG         t_processed[4][0]:	9504
Apr  5 22:38:07 2021 - DEBUG         t_processed[5][0]:	4752
Apr  5 22:38:07 2021 - DEBUG         t_processed[6][0]:	2376
Apr  5 22:38:07 2021 - DEBUG    power:			2.000000
Apr  5 22:38:07 2021 - NOTICE   Finished. 1
Apr  5 22:38:07 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  5 22:38:07 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  5 22:38:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:38:07 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  5 22:38:07 2021 - NOTICE   	DDTR Binning 	45.282432
Apr  5 22:38:07 2021 - NOTICE   	DDTR Corner_Turn 	13.334528
Apr  5 22:38:07 2021 - NOTICE   	DDTR Dedispersion 	103.037406
Apr  5 22:38:07 2021 - NOTICE   	DDTR Host_To_Device 	408.565342
Apr  5 22:38:07 2021 - NOTICE   	DDTR total 	570.434647
Apr  5 22:38:07 2021 - NOTICE   	Total total 	570.601501
Apr  5 22:38:07 2021 - NOTICE   	Processed telescope time:	9732.095718
Apr  5 22:38:07 2021 - NOTICE    
Apr  5 22:38:07 2021 - NOTICE   	Real-time speed-up factor:	17.055854
Apr  5 22:38:07 2021 - NOTICE   --------------------------------------------------------------
Apr  5 22:38:07 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  5 22:38:07 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  5 22:38:07 2021 - NOTICE   Checked for devices.
Apr  5 22:38:07 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  5 22:38:07 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  5 22:38:07 2021 - NOTICE   init_card complete. Selected card 0.
Apr  5 22:38:07 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:38:07 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:38:07 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:38:07 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:38:07 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:38:07 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:38:07 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:38:07 2021 - DEBUG    Driver version:		11010
Apr  5 22:38:07 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:38:07 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:38:07 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:38:07 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:38:07 2021 - NOTICE   Calculating strategy.
Apr  5 22:38:07 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8920
Apr  5 22:38:07 2021 - DEBUG    Range:	3 MAXSHIFT:	58968 Scrunch value:	8
Apr  5 22:38:07 2021 - DEBUG    Maximum dispersive delay:	 1.886976(s).
Apr  5 22:38:07 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 22:38:07 2021 - DEBUG    In 3
Apr  5 22:38:07 2021 - DEBUG    num_blocks:	2
Apr  5 22:38:10 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  5 22:38:10 2021 - NOTICE   Calculating strategy.
Apr  5 22:38:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 8920
Apr  5 22:38:10 2021 - DEBUG    Range:	3 MAXSHIFT:	58968 Scrunch value:	8
Apr  5 22:38:10 2021 - DEBUG    Maximum dispersive delay:	 1.886976(s).
Apr  5 22:38:10 2021 - DEBUG    Diagonal DM:	179.248886
Apr  5 22:38:10 2021 - DEBUG    In 3
Apr  5 22:38:10 2021 - DEBUG    num_blocks:	2
Apr  5 22:38:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  5 22:38:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  5 22:38:10 2021 - DEBUG    CARD INFORMATION:
Apr  5 22:38:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  5 22:38:10 2021 - DEBUG    Compute capability:	7.5
Apr  5 22:38:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  5 22:38:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  5 22:38:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  5 22:38:10 2021 - DEBUG    ID # on this machine:	0
Apr  5 22:38:10 2021 - DEBUG    Driver version:		11010
Apr  5 22:38:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  5 22:38:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  5 22:38:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  5 22:38:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  5 22:38:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  5 22:38:10 2021 - DEBUG    az_start:		0.000000
Apr  5 22:38:10 2021 - DEBUG    za_start:		0.000000
Apr  5 22:38:10 2021 - DEBUG    src_raj:			0.000000
Apr  5 22:38:10 2021 - DEBUG    src_dej:			0.000000
Apr  5 22:38:10 2021 - DEBUG    tstart:			50000.000000
Apr  5 22:38:10 2021 - DEBUG    tsamp:			0.000032
Apr  5 22:38:10 2021 - DEBUG    refdm:			0.000000
Apr  5 22:38:10 2021 - DEBUG    period:			0.000000
Apr  5 22:38:10 2021 - DEBUG    fch1:			1300.000000
Apr  5 22:38:10 2021 - DEBUG    foff:			-0.039062
Apr  5 22:38:10 2021 - DEBUG    fchannel:		0.000000
Apr  5 22:38:10 2021 - DEBUG    telescope_id:		0
Apr  5 22:38:10 2021 - DEBUG    machine_id:		0
Apr  5 22:38:10 2021 - DEBUG    data_type:		0
Apr  5 22:38:10 2021 - DEBUG    barycentric:		0
Apr  5 22:38:10 2021 - DEBUG    pulsarcentric:		0
Apr  5 22:38:10 2021 - DEBUG    nbits:			8
Apr  5 22:38:10 2021 - DEBUG    nsamples:		625000
Apr  5 22:38:10 2021 - DEBUG    nchans:			4096
Apr  5 22:38:10 2021 - DEBUG    nifs:			0
Apr  5 22:38:10 2021 - DEBUG    FREQUENCY_START:		0
Apr  5 22:38:10 2021 - DEBUG    FREQUENCY_END:		0
