Apr  3 04:38:47 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:38:47 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:38:47 2021 - NOTICE   Checked for devices.
Apr  3 04:38:47 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:38:47 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:38:47 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:38:47 2021 - DEBUG    CARD INFORMATION:
DDTR input size: 79978496 bytes = 76.273 MB;
DDTR output size:  159956992 bytes = 152.547 MB;
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16928, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.170595
CT Device memory bandwidth in GB/s: 177.102357

NOTICE: 0.000000	3200.000000	10.000000	320

Amount of telescope time processed: 0.000000

9765.625000
0.000821
519
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	169Apr  3 04:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:38:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:38:55 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 04:38:55 2021 - DEBUG    Signal width [samples]:		39
Apr  3 04:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:38:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:38:55 2021 - DEBUG    Optimization settings:
Apr  3 04:38:55 2021 - DEBUG    		UNROLL:			4
Apr  3 04:38:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:38:55 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:38:55 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:38:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:38:55 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,10.000000,1,1
Apr  3 04:38:55 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:38:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:38:55 2021 - DEBUG         ndms[0]:		320
Apr  3 04:38:55 2021 - DEBUG    ddtr maxshift:		2598
Apr  3 04:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:38:55 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:38:55 2021 - DEBUG    t_processed size:	1
Apr  3 04:38:55 2021 - DEBUG    t_processed elements:
Apr  3 04:38:55 2021 - DEBUG         t_processed[0][0]:	16928
Apr  3 04:38:55 2021 - DEBUG    power:			2.000000
Apr  3 04:38:55 2021 - NOTICE   Finished. 2
Apr  3 04:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:38:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:38:55 2021 - NOTICE   	DDTR Corner_Turn 	1.374496
Apr  3 04:38:55 2021 - NOTICE   	DDTR Dedispersion 	15.630144
Apr  3 04:38:55 2021 - NOTICE   	DDTR Host_To_Device 	90.301503
Apr  3 04:38:55 2021 - NOTICE   	DDTR total 	107.345920
Apr  3 04:38:55 2021 - NOTICE   	Total total 	107.409378
Apr  3 04:38:55 2021 - NOTICE   	Processed telescope time:	17334.272385
Apr  3 04:38:55 2021 - NOTICE    
Apr  3 04:38:55 2021 - NOTICE   	Real-time speed-up factor:	161.385092
Apr  3 04:38:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:38:55 2021 - NOTICE   Checked for devices.
Apr  3 04:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:38:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:38:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:38:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:38:55 2021 - DEBUG    Driver version:		11010
Apr  3 04:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:38:55 2021 - NOTICE   Calculating strategy.
Apr  3 04:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 04:38:55 2021 - DEBUG    Range:	4 MAXSHIFT:	39968 Scrunch value:	16
Apr  3 04:38:55 2021 - DEBUG    Maximum dispersive delay:	 5.115904(s).
Apr  3 04:38:55 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:38:55 2021 - DEBUG    In 2
Apr  3 04:38:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:38:55 2021 - NOTICE   Calculating strategy.
Apr  3 04:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 04:38:55 2021 - DEBUG    Range:	4 MAXSHIFT:	39968 Scrunch value:	16
Apr  3 04:38:55 2021 - DEBUG    Maximum dispersive delay:	 5.115904(s).
Apr  3 04:38:55 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:38:55 2021 - DEBUG    In 2
Apr  3 04:38:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:38:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:38:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:38:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:38:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:38:55 2021 - DEBUG    Driver version:		11010
Apr  3 04:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:38:55 2021 - DEBUG    az_start:		0.000000
Apr  3 04:38:55 2021 - DEBUG    za_start:		0.000000
Apr  3 04:38:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:38:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:38:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:38:55 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:38:55 2021 - DEBUG    refdm:			0.000000
Apr  3 04:38:55 2021 - DEBUG    period:			0.000000
Apr  3 04:38:55 2021 - DEBUG    fch1:			1505.000000
Apr  3 04:38:55 2021 - DEBUG    foff:			-0.400391
Apr  3 04:38:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:38:55 2021 - DEBUG    telescope_id:		0
Apr  3 04:38:55 2021 - DEBUG    machine_id:		0
Apr  3 04:38:55 2021 - DEBUG    data_type:		0
Apr  3 04:38:55 2021 - DEBUG    barycentric:		0
Apr  3 04:38:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:38:55 2021 - DEBUG    nbits:			8
Apr  3 04:38:55 2021 - DEBUG    nsamples:		156250
Apr  3 04:38:55 2021 - DEBUG    nchans:			1024
Apr  3 04:38:55 2021 - DEBUG    nifs:			0
Apr  3 04:38:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:38:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:38:55 2021 - DEBUG    rawdatafile:		
Apr  3 04:38:55 2021 - DEBUG    source_name:		
Apr  3 04:38:55 2021 - DEBUG    N:			0
Apr  3 04:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:38:55 2021 - DEBUG    Optimization settings:
Apr  3 04:38:55 2021 - DEBUG    		UNROLL:			4
Apr  3 04:38:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:38:55 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:38:55 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:38:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:38:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,608.000000,1.300000,2,2
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1171.199951,2.200000,4,4
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2272.000000,4.300000,8,8
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,3104.000000,13.000000,16,16
Apr  3 04:38:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:38:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:38:55 2021 - DEBUG         ndms[0]:		640
Apr  3 04:38:55 2021 - DEBUG         ndms[1]:		256
Apr  3 04:38:55 2021 - DEBUG         ndms[2]:		256
Apr  3 04:38:55 2021 - DEBUG         ndms[3]:		256
Apr  3 04:38:55 2021 - DEBUG         ndms[4]:		64
Apr  3 04:38:55 2021 - DEBUG    ddtr maxshift:		39968
Apr  3 04:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:38:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:38:55 2021 - DEBUG    t_processed size:	5
Apr  3 04:38:55 2021 - DEBUG    t_processed elements:
Apr  3 04:38:55 2021 - DEBUG         t_processed[0][0]:	116224
Apr  3 04:38:55 2021 - DEBUG         t_processed[1][0]:	58112
Apr  3 04:38:55 2021 - DEBUG         t_processed[2][0]:	29056
Apr  3 04:38:55 2021 - DEBUG         t_processed[3][0]:	14528
Apr  3 04:38:55 2021 - DEBUG         t_processed[4][0]:	7264
Apr  3 04:38:55 2021 - DEBUG    power:			2.000000
Apr  3 04:38:55 2021 - NOTICE   Pipeline is ready.
Apr  3 04:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:55 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:38:55 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:38:55 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:38:55 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:38:55 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:38:55 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:38:55 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:38:55 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:38:55 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:38:55 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:38:55 2021 - DEBUG    Optimization settings:
Apr  3 04:38:55 2021 - DEBUG    		UNROLL:			4
Apr  3 04:38:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:38:55 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:38:55 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:38:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:38:55 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,608.000000,1.300000,2,2
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1171.199951,2.200000,4,4
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2272.000000,4.300000,8,8
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,3104.000000,13.000000,16,16
Apr  3 04:38:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:38:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:38:55 2021 - DEBUG         ndms[0]:		640
Apr  3 04:38:55 2021 - DEBUG         ndms[1]:		256
Apr  3 04:38:55 2021 - DEBUG         ndms[2]:		256
Apr  3 04:38:55 2021 - DEBUG         ndms[3]:		256
Apr  3 04:38:55 2021 - DEBUG         ndms[4]:		64
Apr  3 04:38:55 2021 - DEBUG    ddtr maxshift:		39968
Apr  3 04:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:38:55 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:38:55 2021 - DEBUG    t_processed size:	5
Apr  3 04:38:55 2021 - DEBUG    t_processed elements:
Apr  3 04:38:55 2021 - DEBUG         t_processed[0][0]:	116224
Apr  3 04:38:55 2021 - DEBUG         t_processed[1][0]:	58112
Apr  3 04:38:55 2021 - DEBUG         t_processed[2][0]:	29056
Apr  3 04:38:55 2021 - DEBUG         t_processed[3][0]:	14528
Apr  3 04:38:55 2021 - DEBUG         t_processed[4][0]:	7264
Apr  3 04:38:55 2021 - DEBUG    power:			2.000000
Apr  3 04:38:55 2021 - NOTICE   Finished. 2
Apr  3 04:38:55 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:38:55 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:38:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:38:55 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:38:55 2021 - NOTICE   	DDTR Binning 	14.058944
Apr  3 04:38:55 2021 - NOTICE   	DDTR Corner_Turn 	6.829472
Apr  3 04:38:55 2021 - NOTICE   	DDTR Dedispersion 	97.296224
Apr  3 04:38:55 2021 - NOTICE   	DDTR Host_To_Device 	209.607975
Apr  3 04:38:55 2021 - NOTICE   	DDTR total 	327.950441
Apr  3 04:38:55 2021 - NOTICE   	Total total 	328.074249
Apr  3 04:38:55 2021 - NOTICE   	Processed telescope time:	14876.671791
Apr  3 04:38:55 2021 - NOTICE    
Apr  3 04:38:55 2021 - NOTICE   	Real-time speed-up factor:	45.345442
Apr  3 04:38:55 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:38:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:38:55 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:38:55 2021 - NOTICE   Checked for devices.
Apr  3 04:38:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:38:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:38:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:38:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:38:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:38:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:38:55 2021 - DEBUG    Driver version:		11010
Apr  3 04:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:38:55 2021 - NOTICE   Calculating strategy.
Apr  3 04:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:38:55 2021 - DEBUG    Range:	5 MAXSHIFT:	36896 Scrunch value:	32
Apr  3 04:38:55 2021 - DEBUG    Maximum dispersive delay:	 18.890753(s).
Apr  3 04:38:55 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 04:38:55 2021 - DEBUG    In 2
Apr  3 04:38:55 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:38:55 2021 - NOTICE   Calculating strategy.
Apr  3 04:38:55 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:38:55 2021 - DEBUG    Range:	5 MAXSHIFT:	36896 Scrunch value:	32
Apr  3 04:38:55 2021 - DEBUG    Maximum dispersive delay:	 18.890753(s).
Apr  3 04:38:55 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 04:38:55 2021 - DEBUG    In 2
Apr  3 04:38:55 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:38:55 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:38:55 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:38:55 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:38:55 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:38:55 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:38:55 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:38:55 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:38:55 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:38:55 2021 - DEBUG    Driver version:		11010
Apr  3 04:38:55 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:38:55 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:38:55 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:38:55 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:38:55 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:38:55 2021 - DEBUG    az_start:		0.000000
Apr  3 04:38:55 2021 - DEBUG    za_start:		0.000000
Apr  3 04:38:55 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:38:55 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:38:55 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:38:55 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:38:55 2021 - DEBUG    refdm:			0.000000
Apr  3 04:38:55 2021 - DEBUG    period:			0.000000
Apr  3 04:38:55 2021 - DEBUG    fch1:			620.000000
Apr  3 04:38:55 2021 - DEBUG    foff:			-0.351562
Apr  3 04:38:55 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:38:55 2021 - DEBUG    telescope_id:		0
Apr  3 04:38:55 2021 - DEBUG    machine_id:		0
Apr  3 04:38:55 2021 - DEBUG    data_type:		0
Apr  3 04:38:55 2021 - DEBUG    barycentric:		0
Apr  3 04:38:55 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:38:55 2021 - DEBUG    nbits:			8
Apr  3 04:38:55 2021 - DEBUG    nsamples:		39062
Apr  3 04:38:55 2021 - DEBUG    nchans:			512
Apr  3 04:38:55 2021 - DEBUG    nifs:			0
Apr  3 04:38:55 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:38:55 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:38:55 2021 - DEBUG    rawdatafile:		
Apr  3 04:38:55 2021 - DEBUG    source_name:		
Apr  3 04:38:55 2021 - DEBUG    N:			0
Apr  3 04:38:55 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:38:55 2021 - DEBUG    Optimization settings:
Apr  3 04:38:55 2021 - DEBUG    		UNROLL:			4
Apr  3 04:38:55 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:38:55 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:38:55 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:38:55 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:38:55 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.199997,0.310000,1,1
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,178.559998,0.620000,2,2
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,296.320007,0.920000,4,4
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.320007,584.320007,1.500000,8,8
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.320007,1179.520020,3.100000,16,16
Apr  3 04:38:55 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.520020,1768.320068,9.200000,32,32
Apr  3 04:38:55 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:38:55 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:38:55 2021 - DEBUG         ndms[0]:		320
Apr  3 04:38:55 2021 - DEBUG         ndms[1]:		128
Apr  3 04:38:55 2021 - DEBUG         ndms[2]:		128
Apr  3 04:38:55 2021 - DEBUG         ndms[3]:		192
Apr  3 04:38:55 2021 - DEBUG         ndms[4]:		192
Apr  3 04:38:55 2021 - DEBUG         ndms[5]:		64
Apr  3 04:38:55 2021 - DEBUG    ddtr maxshift:		36896
Apr  3 04:38:55 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:38:55 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:38:55 2021 - DEBUG    t_processed size:	6
Apr  3 04:38:55 2021 - DEBUG    t_processed elements:
Apr  3 04:38:55 2021 - DEBUG         t_processed[0][0]:	2048
Apr  3 04:38:55 2021 - DEBUG         t_processed[1][0]:	1024
Apr  3 04:38:55 2021 - DEBUG         t_processed[2][0]:	512
Apr  3 04:38:55 2021 - DEBUG         t_processed[3][0]:	256
Apr  3 04:38:55 2021 - DEBUG         t_processed[4][0]:	128
Apr  3 04:38:55 2021 - DEBUG         t_processed[5][0]:	64
Apr  3 04:38:55 2021 - DEBUG    power:			2.000000
Apr  3 04:38:55 2021 - NOTICE   Pipeline is ready.
28
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.107409 (GPU estimate)
Amount of telescope time processed: 17.334272
Number of samples processed: 16928
Real-time speedup factor: 161.385086
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	78 MB.
NOTICE: Output memory needed:	156 MB.


Memory allocation for the DDTR
Number of time samples: 116224;
maxshift: 39968
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116224, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.875192
CT Device memory bandwidth in GB/s: 140.925115

NOTICE: 0.000000	275.200012	0.430000	640

Amount of telescope time processed: 0.000000

3359.375000
0.001626
358
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	608.000000	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 156192

5078.125000
0.001626
534
lineshift:	550
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	1171.199951	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 98080

4296.875000
0.001626
454
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2272.000000	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 69024

4199.218750
0.001626
444
lineshift:	460
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.000000	3104.000000	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 54496

6347.656250
0.001626
664
lineshift:	680
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	116224
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.328074 (GPU estimate)
Amount of telescope time processed: 14.876672
Number of samples processed: 116224
Real-time speedup factor: 45.345444
