Apr  3 03:30:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:30:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:30:17 2021 - NOTICE   Checked for devices.
Apr  3 03:30:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:30:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:30:17 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:30:17 2021 - DEBUG    CARD INFORMATION:
Total memory required: 237969408 bytes = 226.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16600, 0
CORNER TURN!
19366 2048
32 8
605 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.121956
CT Device memory bandwidth in GB/s: 177.073174

NOTICE: 0.000000	3200.000000	10.000000	320

Amount of telescope time processed: 0.000000

9765.625000
0.000821
296
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.097741 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 16600
Real-time speedup fApr  3 03:30:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:30:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:24 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:30:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:30:24 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:30:24 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 03:30:24 2021 - DEBUG    Signal width [samples]:		39
Apr  3 03:30:24 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:30:24 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:30:24 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:30:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:30:24 2021 - DEBUG    Optimization settings:
Apr  3 03:30:24 2021 - DEBUG    		UNROLL:			4
Apr  3 03:30:24 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:30:24 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:30:24 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:30:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:30:24 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,10.000000,1,1
Apr  3 03:30:24 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:30:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:30:24 2021 - DEBUG         ndms[0]:		320
Apr  3 03:30:24 2021 - DEBUG    ddtr maxshift:		2766
Apr  3 03:30:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:30:24 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:30:24 2021 - DEBUG    t_processed size:	1
Apr  3 03:30:24 2021 - DEBUG    t_processed elements:
Apr  3 03:30:24 2021 - DEBUG         t_processed[0][0]:	16600
Apr  3 03:30:24 2021 - DEBUG    power:			2.000000
Apr  3 03:30:24 2021 - NOTICE   Finished. 1
Apr  3 03:30:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:30:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:30:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:30:24 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:30:24 2021 - NOTICE   	DDTR Corner_Turn 	1.363456
Apr  3 03:30:24 2021 - NOTICE   	DDTR Dedispersion 	8.894304
Apr  3 03:30:24 2021 - NOTICE   	DDTR Host_To_Device 	87.383489
Apr  3 03:30:24 2021 - NOTICE   	DDTR total 	97.684992
Apr  3 03:30:24 2021 - NOTICE   	Total total 	97.741020
Apr  3 03:30:24 2021 - NOTICE   	Processed telescope time:	16998.399734
Apr  3 03:30:24 2021 - NOTICE    
Apr  3 03:30:24 2021 - NOTICE   	Real-time speed-up factor:	173.912649
Apr  3 03:30:24 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:30:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:30:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:30:24 2021 - NOTICE   Checked for devices.
Apr  3 03:30:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:30:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:30:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:30:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:30:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:30:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:30:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:30:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:30:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:30:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:30:24 2021 - DEBUG    Driver version:		11010
Apr  3 03:30:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:30:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:30:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:30:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:30:24 2021 - NOTICE   Calculating strategy.
Apr  3 03:30:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 03:30:24 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Apr  3 03:30:24 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Apr  3 03:30:24 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 03:30:24 2021 - DEBUG    In 2
Apr  3 03:30:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:30:24 2021 - NOTICE   Calculating strategy.
Apr  3 03:30:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 03:30:24 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Apr  3 03:30:24 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Apr  3 03:30:24 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 03:30:24 2021 - DEBUG    In 2
Apr  3 03:30:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:30:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:30:24 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:30:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:30:24 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:30:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:30:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:30:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:30:24 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:30:24 2021 - DEBUG    Driver version:		11010
Apr  3 03:30:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:30:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:30:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:30:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:30:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:30:24 2021 - DEBUG    az_start:		0.000000
Apr  3 03:30:24 2021 - DEBUG    za_start:		0.000000
Apr  3 03:30:24 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:30:24 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:30:24 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:30:24 2021 - DEBUG    tsamp:			0.000128
Apr  3 03:30:24 2021 - DEBUG    refdm:			0.000000
Apr  3 03:30:24 2021 - DEBUG    period:			0.000000
Apr  3 03:30:24 2021 - DEBUG    fch1:			1505.000000
Apr  3 03:30:24 2021 - DEBUG    foff:			-0.400391
Apr  3 03:30:24 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:30:24 2021 - DEBUG    telescope_id:		0
Apr  3 03:30:24 2021 - DEBUG    machine_id:		0
Apr  3 03:30:24 2021 - DEBUG    data_type:		0
Apr  3 03:30:24 2021 - DEBUG    barycentric:		0
Apr  3 03:30:24 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:30:24 2021 - DEBUG    nbits:			8
Apr  3 03:30:24 2021 - DEBUG    nsamples:		156250
Apr  3 03:30:24 2021 - DEBUG    nchans:			1024
Apr  3 03:30:24 2021 - DEBUG    nifs:			0
Apr  3 03:30:24 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:30:24 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:30:24 2021 - DEBUG    rawdatafile:		
Apr  3 03:30:24 2021 - DEBUG    source_name:		
Apr  3 03:30:24 2021 - DEBUG    N:			0
Apr  3 03:30:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:30:24 2021 - DEBUG    Optimization settings:
Apr  3 03:30:24 2021 - DEBUG    		UNROLL:			4
Apr  3 03:30:24 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:30:24 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:30:24 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:30:24 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:30:24 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 03:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,566.400024,1.300000,2,2
Apr  3 03:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1059.200073,2.200000,4,4
Apr  3 03:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.200073,2022.400146,4.300000,8,8
Apr  3 03:30:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.400146,2854.400146,13.000000,16,16
Apr  3 03:30:24 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 03:30:24 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:30:24 2021 - DEBUG         ndms[0]:		640
Apr  3 03:30:24 2021 - DEBUG         ndms[1]:		224
Apr  3 03:30:24 2021 - DEBUG         ndms[2]:		224
Apr  3 03:30:24 2021 - DEBUG         ndms[3]:		224
Apr  3 03:30:24 2021 - DEBUG         ndms[4]:		64
Apr  3 03:30:24 2021 - DEBUG    ddtr maxshift:		38600
Apr  3 03:30:24 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:30:24 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 03:30:24 2021 - DEBUG    t_processed size:	5
Apr  3 03:30:24 2021 - DEBUG    t_processed elements:
Apr  3 03:30:24 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 03:30:24 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 03:30:24 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 03:30:24 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 03:30:24 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 03:30:24 2021 - DEBUG    power:			2.000000
Apr  3 03:30:24 2021 - NOTICE   Pipeline is ready.
Apr  3 03:30:24 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:30:25 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:30:25 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:30:25 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:30:25 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 03:30:25 2021 - DEBUG    Signal width [samples]:		312
Apr  3 03:30:25 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:30:25 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:30:25 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:30:25 2021 - DEBUG    Optimization settings:
Apr  3 03:30:25 2021 - DEBUG    		UNROLL:			4
Apr  3 03:30:25 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:30:25 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:30:25 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:30:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:30:25 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,566.400024,1.300000,2,2
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1059.200073,2.200000,4,4
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.200073,2022.400146,4.300000,8,8
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.400146,2854.400146,13.000000,16,16
Apr  3 03:30:25 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 03:30:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:30:25 2021 - DEBUG         ndms[0]:		640
Apr  3 03:30:25 2021 - DEBUG         ndms[1]:		224
Apr  3 03:30:25 2021 - DEBUG         ndms[2]:		224
Apr  3 03:30:25 2021 - DEBUG         ndms[3]:		224
Apr  3 03:30:25 2021 - DEBUG         ndms[4]:		64
Apr  3 03:30:25 2021 - DEBUG    ddtr maxshift:		38600
Apr  3 03:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:30:25 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 03:30:25 2021 - DEBUG    t_processed size:	5
Apr  3 03:30:25 2021 - DEBUG    t_processed elements:
Apr  3 03:30:25 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 03:30:25 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 03:30:25 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 03:30:25 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 03:30:25 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 03:30:25 2021 - DEBUG    power:			2.000000
Apr  3 03:30:25 2021 - NOTICE   Finished. 1
Apr  3 03:30:25 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:30:25 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:30:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:30:25 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:30:25 2021 - NOTICE   	DDTR Binning 	13.838240
Apr  3 03:30:25 2021 - NOTICE   	DDTR Corner_Turn 	6.814336
Apr  3 03:30:25 2021 - NOTICE   	DDTR Dedispersion 	78.412064
Apr  3 03:30:25 2021 - NOTICE   	DDTR Host_To_Device 	206.420794
Apr  3 03:30:25 2021 - NOTICE   	DDTR total 	305.641697
Apr  3 03:30:25 2021 - NOTICE   	Total total 	305.769928
Apr  3 03:30:25 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 03:30:25 2021 - NOTICE    
Apr  3 03:30:25 2021 - NOTICE   	Real-time speed-up factor:	48.224493
Apr  3 03:30:25 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:30:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:30:25 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:30:25 2021 - NOTICE   Checked for devices.
Apr  3 03:30:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:30:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:30:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:30:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:30:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:30:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:30:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:30:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:30:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:30:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:30:25 2021 - DEBUG    Driver version:		11010
Apr  3 03:30:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:30:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:30:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:30:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:30:25 2021 - NOTICE   Calculating strategy.
Apr  3 03:30:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 03:30:25 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Apr  3 03:30:25 2021 - DEBUG    Maximum dispersive delay:	 16.486401(s).
Apr  3 03:30:25 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 03:30:25 2021 - DEBUG    In 2
Apr  3 03:30:25 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:30:25 2021 - NOTICE   Calculating strategy.
Apr  3 03:30:25 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 03:30:25 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Apr  3 03:30:25 2021 - DEBUG    Maximum dispersive delay:	 16.486401(s).
Apr  3 03:30:25 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 03:30:25 2021 - DEBUG    In 2
Apr  3 03:30:25 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:30:25 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:30:25 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:30:25 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:30:25 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:30:25 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:30:25 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:30:25 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:30:25 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:30:25 2021 - DEBUG    Driver version:		11010
Apr  3 03:30:25 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:30:25 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:30:25 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:30:25 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:30:25 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:30:25 2021 - DEBUG    az_start:		0.000000
Apr  3 03:30:25 2021 - DEBUG    za_start:		0.000000
Apr  3 03:30:25 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:30:25 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:30:25 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:30:25 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:30:25 2021 - DEBUG    refdm:			0.000000
Apr  3 03:30:25 2021 - DEBUG    period:			0.000000
Apr  3 03:30:25 2021 - DEBUG    fch1:			620.000000
Apr  3 03:30:25 2021 - DEBUG    foff:			-0.351562
Apr  3 03:30:25 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:30:25 2021 - DEBUG    telescope_id:		0
Apr  3 03:30:25 2021 - DEBUG    machine_id:		0
Apr  3 03:30:25 2021 - DEBUG    data_type:		0
Apr  3 03:30:25 2021 - DEBUG    barycentric:		0
Apr  3 03:30:25 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:30:25 2021 - DEBUG    nbits:			8
Apr  3 03:30:25 2021 - DEBUG    nsamples:		39062
Apr  3 03:30:25 2021 - DEBUG    nchans:			512
Apr  3 03:30:25 2021 - DEBUG    nifs:			0
Apr  3 03:30:25 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:30:25 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:30:25 2021 - DEBUG    rawdatafile:		
Apr  3 03:30:25 2021 - DEBUG    source_name:		
Apr  3 03:30:25 2021 - DEBUG    N:			0
Apr  3 03:30:25 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:30:25 2021 - DEBUG    Optimization settings:
Apr  3 03:30:25 2021 - DEBUG    		UNROLL:			4
Apr  3 03:30:25 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:30:25 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:30:25 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:30:25 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:30:25 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.199997,0.310000,1,1
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,178.559998,0.620000,2,2
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,296.320007,0.920000,4,4
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.320007,584.320007,1.500000,8,8
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.320007,1179.520020,3.100000,16,16
Apr  3 03:30:25 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.520020,1473.920044,9.200000,32,32
Apr  3 03:30:25 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:30:25 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:30:25 2021 - DEBUG         ndms[0]:		320
Apr  3 03:30:25 2021 - DEBUG         ndms[1]:		128
Apr  3 03:30:25 2021 - DEBUG         ndms[2]:		128
Apr  3 03:30:25 2021 - DEBUG         ndms[3]:		192
Apr  3 03:30:25 2021 - DEBUG         ndms[4]:		192
Apr  3 03:30:25 2021 - DEBUG         ndms[5]:		32
Apr  3 03:30:25 2021 - DEBUG    ddtr maxshift:		32200
Apr  3 03:30:25 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:30:25 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:30:25 2021 - DEBUG    t_processed size:	6
Apr  3 03:30:25 2021 - DEBUG    t_processed elements:
Apr  3 03:30:25 2021 - DEBUG         t_processed[0][0]:	6400
Apr  3 03:30:25 2021 - DEBUG         t_processed[1][0]:	3200
Apr  3 03:30:25 2021 - DEBUG         t_processed[2][0]:	1600
Apr  3 03:30:25 2021 - DEBUG         t_processed[3][0]:	800
Apr  3 03:30:25 2021 - DEBUG         t_processed[4][0]:	400
Apr  3 03:30:25 2021 - DEBUG         t_processed[5][0]:	200
Apr  3 03:30:25 2021 - DEBUG    power:			2.000000
Apr  3 03:30:25 2021 - NOTICE   Pipeline is ready.
Apr  3 03:30:25 2021 - NOTICE   Pipeline running over next chunk.
actor: 173.912643
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38600
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006795 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.754077
CT Device memory bandwidth in GB/s: 139.052446

NOTICE: 0.000000	275.200012	0.430000	640

Amount of telescope time processed: 0.000000

3359.375000
0.001626
217
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	566.400024	1.300000	224

Amount of telescope time processed: 0.000000
timesamples: 153800

5078.125000
0.001626
303
lineshift:	453
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.400024	1059.200073	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 96200

4296.875000
0.001626
264
lineshift:	414
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.200073	2022.400146	4.300000	224

Amount of telescope time processed: 0.000000
timesamples: 67400

4199.218750
0.001626
259
lineshift:	409
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.400146	2854.400146	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 52992

6347.656250
0.001626
367
lineshift:	517
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.30577 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 48.224495
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
