Apr  3 04:52:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:24 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:52:24 2021 - NOTICE   Checked for devices.
Apr  3 04:52:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:24 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:24 2021 - DEBUG    CARD INFORMATION:
Total memory required: 239149056 bytes = 228.070 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16512, 0
CORNER TURN!
19462 2048
32 8
608 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.465311
CT Device memory bandwidth in GB/s: 177.879187

NOTICE: 0.000000	3200.000000	10.000000	320

Amount of telescope time processed: 0.000000

9765.625000
0.000821
535
lineshift:	887
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16512
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0931981 (GPU estimate)
Amount of telescope time processed: 16.908287
Number of samples processed: 16512
Real-Apr  3 04:52:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:52:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:52:29 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 04:52:29 2021 - DEBUG    Signal width [samples]:		39
Apr  3 04:52:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:52:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:52:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    Optimization settings:
Apr  3 04:52:29 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:29 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:29 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:29 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,10.000000,1,1
Apr  3 04:52:29 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:52:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:29 2021 - DEBUG         ndms[0]:		320
Apr  3 04:52:29 2021 - DEBUG    ddtr maxshift:		2950
Apr  3 04:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:29 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:52:29 2021 - DEBUG    t_processed size:	1
Apr  3 04:52:29 2021 - DEBUG    t_processed elements:
Apr  3 04:52:29 2021 - DEBUG         t_processed[0][0]:	16512
Apr  3 04:52:29 2021 - DEBUG    power:			2.000000
Apr  3 04:52:29 2021 - NOTICE   Finished. 1
Apr  3 04:52:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:52:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:52:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:29 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:52:29 2021 - NOTICE   	DDTR Corner_Turn 	1.363520
Apr  3 04:52:29 2021 - NOTICE   	DDTR Dedispersion 	5.800160
Apr  3 04:52:29 2021 - NOTICE   	DDTR Host_To_Device 	85.933186
Apr  3 04:52:29 2021 - NOTICE   	DDTR total 	93.140897
Apr  3 04:52:29 2021 - NOTICE   	Total total 	93.198051
Apr  3 04:52:29 2021 - NOTICE   	Processed telescope time:	16908.287048
Apr  3 04:52:29 2021 - NOTICE    
Apr  3 04:52:29 2021 - NOTICE   	Real-time speed-up factor:	181.423182
Apr  3 04:52:29 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:29 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:29 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:52:29 2021 - NOTICE   Checked for devices.
Apr  3 04:52:29 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:29 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:29 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:29 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:29 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 04:52:29 2021 - DEBUG    Range:	4 MAXSHIFT:	43392 Scrunch value:	16
Apr  3 04:52:29 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Apr  3 04:52:29 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:52:29 2021 - DEBUG    In 2
Apr  3 04:52:29 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:52:29 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:29 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 04:52:29 2021 - DEBUG    Range:	4 MAXSHIFT:	43392 Scrunch value:	16
Apr  3 04:52:29 2021 - DEBUG    Maximum dispersive delay:	 5.554176(s).
Apr  3 04:52:29 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:52:29 2021 - DEBUG    In 2
Apr  3 04:52:29 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:52:29 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:52:29 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:29 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:29 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:29 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:29 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:29 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:29 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:29 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:29 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:29 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:29 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:29 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    az_start:		0.000000
Apr  3 04:52:29 2021 - DEBUG    za_start:		0.000000
Apr  3 04:52:29 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:52:29 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:52:29 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:52:29 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:52:29 2021 - DEBUG    refdm:			0.000000
Apr  3 04:52:29 2021 - DEBUG    period:			0.000000
Apr  3 04:52:29 2021 - DEBUG    fch1:			1505.000000
Apr  3 04:52:29 2021 - DEBUG    foff:			-0.400391
Apr  3 04:52:29 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:52:29 2021 - DEBUG    telescope_id:		0
Apr  3 04:52:29 2021 - DEBUG    machine_id:		0
Apr  3 04:52:29 2021 - DEBUG    data_type:		0
Apr  3 04:52:29 2021 - DEBUG    barycentric:		0
Apr  3 04:52:29 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:52:29 2021 - DEBUG    nbits:			8
Apr  3 04:52:29 2021 - DEBUG    nsamples:		156250
Apr  3 04:52:29 2021 - DEBUG    nchans:			1024
Apr  3 04:52:29 2021 - DEBUG    nifs:			0
Apr  3 04:52:29 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:52:29 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:52:29 2021 - DEBUG    rawdatafile:		
Apr  3 04:52:29 2021 - DEBUG    source_name:		
Apr  3 04:52:29 2021 - DEBUG    N:			0
Apr  3 04:52:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:29 2021 - DEBUG    Optimization settings:
Apr  3 04:52:29 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:29 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:29 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:29 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:29 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,608.000000,1.300000,2,2
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1171.199951,2.200000,4,4
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2272.000000,4.300000,8,8
Apr  3 04:52:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,3104.000000,13.000000,16,16
Apr  3 04:52:29 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:52:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:29 2021 - DEBUG         ndms[0]:		640
Apr  3 04:52:29 2021 - DEBUG         ndms[1]:		256
Apr  3 04:52:29 2021 - DEBUG         ndms[2]:		256
Apr  3 04:52:29 2021 - DEBUG         ndms[3]:		256
Apr  3 04:52:29 2021 - DEBUG         ndms[4]:		64
Apr  3 04:52:29 2021 - DEBUG    ddtr maxshift:		43392
Apr  3 04:52:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:29 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:52:29 2021 - DEBUG    t_processed size:	5
Apr  3 04:52:29 2021 - DEBUG    t_processed elements:
Apr  3 04:52:29 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 04:52:29 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 04:52:29 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 04:52:29 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 04:52:29 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 04:52:29 2021 - DEBUG    power:			2.000000
Apr  3 04:52:29 2021 - NOTICE   Pipeline is ready.
Apr  3 04:52:29 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:30 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:52:30 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:52:30 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:52:30 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:52:30 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:52:30 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:52:30 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:52:30 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:52:30 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:52:30 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:30 2021 - DEBUG    Optimization settings:
Apr  3 04:52:30 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:30 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:30 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:30 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:30 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 04:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,608.000000,1.300000,2,2
Apr  3 04:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1171.199951,2.200000,4,4
Apr  3 04:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2272.000000,4.300000,8,8
Apr  3 04:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,3104.000000,13.000000,16,16
Apr  3 04:52:30 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:52:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:30 2021 - DEBUG         ndms[0]:		640
Apr  3 04:52:30 2021 - DEBUG         ndms[1]:		256
Apr  3 04:52:30 2021 - DEBUG         ndms[2]:		256
Apr  3 04:52:30 2021 - DEBUG         ndms[3]:		256
Apr  3 04:52:30 2021 - DEBUG         ndms[4]:		64
Apr  3 04:52:30 2021 - DEBUG    ddtr maxshift:		43392
Apr  3 04:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:30 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:52:30 2021 - DEBUG    t_processed size:	5
Apr  3 04:52:30 2021 - DEBUG    t_processed elements:
Apr  3 04:52:30 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 04:52:30 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 04:52:30 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 04:52:30 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 04:52:30 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 04:52:30 2021 - DEBUG    power:			2.000000
Apr  3 04:52:30 2021 - NOTICE   Finished. 2
Apr  3 04:52:30 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:52:30 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:52:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:30 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:52:30 2021 - NOTICE   	DDTR Binning 	14.169728
Apr  3 04:52:30 2021 - NOTICE   	DDTR Corner_Turn 	6.801664
Apr  3 04:52:30 2021 - NOTICE   	DDTR Dedispersion 	45.747106
Apr  3 04:52:30 2021 - NOTICE   	DDTR Host_To_Device 	206.635387
Apr  3 04:52:30 2021 - NOTICE   	DDTR total 	273.511971
Apr  3 04:52:30 2021 - NOTICE   	Total total 	273.637329
Apr  3 04:52:30 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 04:52:30 2021 - NOTICE    
Apr  3 04:52:30 2021 - NOTICE   	Real-time speed-up factor:	51.731889
Apr  3 04:52:30 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:52:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:52:30 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:52:30 2021 - NOTICE   Checked for devices.
Apr  3 04:52:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:52:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:52:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:52:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:30 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:30 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:52:30 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Apr  3 04:52:30 2021 - DEBUG    Maximum dispersive delay:	 19.070976(s).
Apr  3 04:52:30 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 04:52:30 2021 - DEBUG    In 2
Apr  3 04:52:30 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:52:30 2021 - NOTICE   Calculating strategy.
Apr  3 04:52:30 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:52:30 2021 - DEBUG    Range:	5 MAXSHIFT:	37248 Scrunch value:	32
Apr  3 04:52:30 2021 - DEBUG    Maximum dispersive delay:	 19.070976(s).
Apr  3 04:52:30 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 04:52:30 2021 - DEBUG    In 2
Apr  3 04:52:30 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:52:30 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:52:30 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:52:30 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:52:30 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:52:30 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:52:30 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:52:30 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:52:30 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:52:30 2021 - DEBUG    Driver version:		11010
Apr  3 04:52:30 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:52:30 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:52:30 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:52:30 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:52:30 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:52:30 2021 - DEBUG    az_start:		0.000000
Apr  3 04:52:30 2021 - DEBUG    za_start:		0.000000
Apr  3 04:52:30 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:52:30 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:52:30 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:52:30 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:52:30 2021 - DEBUG    refdm:			0.000000
Apr  3 04:52:30 2021 - DEBUG    period:			0.000000
Apr  3 04:52:30 2021 - DEBUG    fch1:			620.000000
Apr  3 04:52:30 2021 - DEBUG    foff:			-0.351562
Apr  3 04:52:30 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:52:30 2021 - DEBUG    telescope_id:		0
Apr  3 04:52:30 2021 - DEBUG    machine_id:		0
Apr  3 04:52:30 2021 - DEBUG    data_type:		0
Apr  3 04:52:30 2021 - DEBUG    barycentric:		0
Apr  3 04:52:30 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:52:30 2021 - DEBUG    nbits:			8
Apr  3 04:52:30 2021 - DEBUG    nsamples:		39062
Apr  3 04:52:30 2021 - DEBUG    nchans:			512
Apr  3 04:52:30 2021 - DEBUG    nifs:			0
Apr  3 04:52:30 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:52:30 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:52:30 2021 - DEBUG    rawdatafile:		
Apr  3 04:52:30 2021 - DEBUG    source_name:		
Apr  3 04:52:30 2021 - DEBUG    N:			0
Apr  3 04:52:30 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:52:30 2021 - DEBUG    Optimization settings:
Apr  3 04:52:30 2021 - DEBUG    		UNROLL:			4
Apr  3 04:52:30 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:52:30 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:52:30 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:52:30 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:52:30 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.199997,0.310000,1,1
Apr  3 04:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,178.559998,0.620000,2,2
Apr  3 04:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,296.320007,0.920000,4,4
Apr  3 04:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.320007,584.320007,1.500000,8,8
Apr  3 04:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.320007,1179.520020,3.100000,16,16
Apr  3 04:52:30 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.520020,1768.320068,9.200000,32,32
Apr  3 04:52:30 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:52:30 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:52:30 2021 - DEBUG         ndms[0]:		320
Apr  3 04:52:30 2021 - DEBUG         ndms[1]:		128
Apr  3 04:52:30 2021 - DEBUG         ndms[2]:		128
Apr  3 04:52:30 2021 - DEBUG         ndms[3]:		192
Apr  3 04:52:30 2021 - DEBUG         ndms[4]:		192
Apr  3 04:52:30 2021 - DEBUG         ndms[5]:		64
Apr  3 04:52:30 2021 - DEBUG    ddtr maxshift:		37248
Apr  3 04:52:30 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:52:30 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:52:30 2021 - DEBUG    t_processed size:	6
Apr  3 04:52:30 2021 - DEBUG    t_processed elements:
Apr  3 04:52:30 2021 - DEBUG         t_processed[0][0]:	0
Apr  3 04:52:30 2021 - DEBUG         t_processed[1][0]:	0
Apr  3 04:52:30 2021 - DEBUG         t_processed[2][0]:	0
Apr  3 04:52:30 2021 - DEBUG         t_processed[3][0]:	0
Apr  3 04:52:30 2021 - DEBUG         t_processed[4][0]:	0
Apr  3 04:52:30 2021 - DEBUG         t_processed[5][0]:	0
Apr  3 04:52:30 2021 - DEBUG    power:			2.000000
Apr  3 04:52:30 2021 - NOTICE   Pipeline is ready.
Apr  3 04:52:30 2021 - NOTICE   Pipeline running over next chunk.
time speedup factor: 181.423172
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	169 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 43392
Number of time samples + maxshift: 153984;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315359232 bytes = 300.750 MB;
DDTR output size:  630718464 bytes = 601.500 MB;
Total memory required: 946077696 bytes = 902.250 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
153984 1024
32 8
4812 128
Performed CT: 0.006783 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.463763
CT Device memory bandwidth in GB/s: 139.478258

NOTICE: 0.000000	275.200012	0.430000	640

Amount of telescope time processed: 0.000000

3359.375000
0.001626
374
lineshift:	726
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	608.000000	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 153984

5078.125000
0.001626
550
lineshift:	902
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	1171.199951	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 98688

4296.875000
0.001626
470
lineshift:	822
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2272.000000	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 71040

4199.218750
0.001626
460
lineshift:	812
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.000000	3104.000000	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 57216

6347.656250
0.001626
680
lineshift:	1032
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.273637 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 51.731892
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

