Apr  3 04:02:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:13 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:02:13 2021 - NOTICE   Checked for devices.
Apr  3 04:02:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:13 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:13 2021 - DEBUG    CARD INFORMATION:
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16768, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.191511
CT Device memory bandwidth in GB/s: 177.114906

NOTICE: 0.000000	3360.000000	10.000000	336

Amount of telescope time processed: 0.000000

9765.625000
0.000821
406
lineshift:	438
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16768
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103619 (GPU estimate)
Amount of telescope time processed: 17.170431
Number of samples processed: 16768
Real-time speeApr  3 04:02:22 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:02:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:22 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:02:22 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:02:22 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:02:22 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 04:02:22 2021 - DEBUG    Signal width [samples]:		39
Apr  3 04:02:22 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:02:22 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:02:22 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:22 2021 - DEBUG    Optimization settings:
Apr  3 04:02:22 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:02:22 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:22 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:22 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3360.000000,10.000000,1,1
Apr  3 04:02:22 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 04:02:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:22 2021 - DEBUG         ndms[0]:		336
Apr  3 04:02:22 2021 - DEBUG    ddtr maxshift:		2758
Apr  3 04:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:22 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 04:02:22 2021 - DEBUG    t_processed size:	1
Apr  3 04:02:22 2021 - DEBUG    t_processed elements:
Apr  3 04:02:22 2021 - DEBUG         t_processed[0][0]:	16768
Apr  3 04:02:22 2021 - DEBUG    power:			2.000000
Apr  3 04:02:22 2021 - NOTICE   Finished. 1
Apr  3 04:02:22 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:02:22 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:02:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:22 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:02:22 2021 - NOTICE   	DDTR Corner_Turn 	1.372448
Apr  3 04:02:22 2021 - NOTICE   	DDTR Dedispersion 	12.582912
Apr  3 04:02:22 2021 - NOTICE   	DDTR Host_To_Device 	89.563837
Apr  3 04:02:22 2021 - NOTICE   	DDTR total 	103.562976
Apr  3 04:02:22 2021 - NOTICE   	Total total 	103.618561
Apr  3 04:02:22 2021 - NOTICE   	Processed telescope time:	17170.431137
Apr  3 04:02:22 2021 - NOTICE    
Apr  3 04:02:22 2021 - NOTICE   	Real-time speed-up factor:	165.708064
Apr  3 04:02:22 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:22 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:02:22 2021 - NOTICE   Checked for devices.
Apr  3 04:02:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:22 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:22 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 04:02:22 2021 - DEBUG    Range:	4 MAXSHIFT:	44096 Scrunch value:	16
Apr  3 04:02:22 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Apr  3 04:02:22 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:02:22 2021 - DEBUG    In 2
Apr  3 04:02:22 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:02:22 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 672
Apr  3 04:02:22 2021 - DEBUG    Range:	4 MAXSHIFT:	44096 Scrunch value:	16
Apr  3 04:02:22 2021 - DEBUG    Maximum dispersive delay:	 5.644288(s).
Apr  3 04:02:22 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:02:22 2021 - DEBUG    In 2
Apr  3 04:02:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:02:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:02:22 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:22 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:22 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:22 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:02:22 2021 - DEBUG    az_start:		0.000000
Apr  3 04:02:22 2021 - DEBUG    za_start:		0.000000
Apr  3 04:02:22 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:02:22 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:02:22 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:02:22 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:02:22 2021 - DEBUG    refdm:			0.000000
Apr  3 04:02:22 2021 - DEBUG    period:			0.000000
Apr  3 04:02:22 2021 - DEBUG    fch1:			1505.000000
Apr  3 04:02:22 2021 - DEBUG    foff:			-0.400391
Apr  3 04:02:22 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:02:22 2021 - DEBUG    telescope_id:		0
Apr  3 04:02:22 2021 - DEBUG    machine_id:		0
Apr  3 04:02:22 2021 - DEBUG    data_type:		0
Apr  3 04:02:22 2021 - DEBUG    barycentric:		0
Apr  3 04:02:22 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:02:22 2021 - DEBUG    nbits:			8
Apr  3 04:02:22 2021 - DEBUG    nsamples:		156250
Apr  3 04:02:22 2021 - DEBUG    nchans:			1024
Apr  3 04:02:22 2021 - DEBUG    nifs:			0
Apr  3 04:02:22 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:02:22 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:02:22 2021 - DEBUG    rawdatafile:		
Apr  3 04:02:22 2021 - DEBUG    source_name:		
Apr  3 04:02:22 2021 - DEBUG    N:			0
Apr  3 04:02:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:22 2021 - DEBUG    Optimization settings:
Apr  3 04:02:22 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:22 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:02:22 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:22 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:22 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:22 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.959991,0.430000,1,1
Apr  3 04:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.959991,600.959961,1.300000,2,2
Apr  3 04:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.959961,1128.959961,2.200000,4,4
Apr  3 04:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2160.959961,4.300000,8,8
Apr  3 04:02:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.959961,3408.959961,13.000000,16,16
Apr  3 04:02:22 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 04:02:22 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:22 2021 - DEBUG         ndms[0]:		672
Apr  3 04:02:22 2021 - DEBUG         ndms[1]:		240
Apr  3 04:02:22 2021 - DEBUG         ndms[2]:		240
Apr  3 04:02:22 2021 - DEBUG         ndms[3]:		240
Apr  3 04:02:22 2021 - DEBUG         ndms[4]:		96
Apr  3 04:02:22 2021 - DEBUG    ddtr maxshift:		44096
Apr  3 04:02:22 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:22 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 04:02:22 2021 - DEBUG    t_processed size:	5
Apr  3 04:02:22 2021 - DEBUG    t_processed elements:
Apr  3 04:02:22 2021 - DEBUG         t_processed[0][0]:	111616
Apr  3 04:02:22 2021 - DEBUG         t_processed[1][0]:	55808
Apr  3 04:02:22 2021 - DEBUG         t_processed[2][0]:	27904
Apr  3 04:02:22 2021 - DEBUG         t_processed[3][0]:	13952
Apr  3 04:02:22 2021 - DEBUG         t_processed[4][0]:	6976
Apr  3 04:02:22 2021 - DEBUG    power:			2.000000
Apr  3 04:02:22 2021 - NOTICE   Pipeline is ready.
Apr  3 04:02:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:22 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:02:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:02:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:02:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:02:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:02:23 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:02:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:02:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:02:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:23 2021 - DEBUG    Optimization settings:
Apr  3 04:02:23 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:02:23 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:23 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,288.959991,0.430000,1,1
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 288.959991,600.959961,1.300000,2,2
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 600.959961,1128.959961,2.200000,4,4
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1128.959961,2160.959961,4.300000,8,8
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2160.959961,3408.959961,13.000000,16,16
Apr  3 04:02:23 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 04:02:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:23 2021 - DEBUG         ndms[0]:		672
Apr  3 04:02:23 2021 - DEBUG         ndms[1]:		240
Apr  3 04:02:23 2021 - DEBUG         ndms[2]:		240
Apr  3 04:02:23 2021 - DEBUG         ndms[3]:		240
Apr  3 04:02:23 2021 - DEBUG         ndms[4]:		96
Apr  3 04:02:23 2021 - DEBUG    ddtr maxshift:		44096
Apr  3 04:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:23 2021 - DEBUG    ddtr max_ndms:		672
Apr  3 04:02:23 2021 - DEBUG    t_processed size:	5
Apr  3 04:02:23 2021 - DEBUG    t_processed elements:
Apr  3 04:02:23 2021 - DEBUG         t_processed[0][0]:	111616
Apr  3 04:02:23 2021 - DEBUG         t_processed[1][0]:	55808
Apr  3 04:02:23 2021 - DEBUG         t_processed[2][0]:	27904
Apr  3 04:02:23 2021 - DEBUG         t_processed[3][0]:	13952
Apr  3 04:02:23 2021 - DEBUG         t_processed[4][0]:	6976
Apr  3 04:02:23 2021 - DEBUG    power:			2.000000
Apr  3 04:02:23 2021 - NOTICE   Finished. 1
Apr  3 04:02:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:02:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:02:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:02:23 2021 - NOTICE   	DDTR Binning 	14.357472
Apr  3 04:02:23 2021 - NOTICE   	DDTR Corner_Turn 	6.831520
Apr  3 04:02:23 2021 - NOTICE   	DDTR Dedispersion 	112.149699
Apr  3 04:02:23 2021 - NOTICE   	DDTR Host_To_Device 	209.041985
Apr  3 04:02:23 2021 - NOTICE   	DDTR total 	342.537020
Apr  3 04:02:23 2021 - NOTICE   	Total total 	342.662262
Apr  3 04:02:23 2021 - NOTICE   	Processed telescope time:	14286.848068
Apr  3 04:02:23 2021 - NOTICE    
Apr  3 04:02:23 2021 - NOTICE   	Real-time speed-up factor:	41.693672
Apr  3 04:02:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:02:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:02:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:02:23 2021 - NOTICE   Checked for devices.
Apr  3 04:02:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:02:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:02:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:02:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:23 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:23 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 04:02:23 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Apr  3 04:02:23 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Apr  3 04:02:23 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 04:02:23 2021 - DEBUG    In 2
Apr  3 04:02:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:02:23 2021 - NOTICE   Calculating strategy.
Apr  3 04:02:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 04:02:23 2021 - DEBUG    Range:	5 MAXSHIFT:	34880 Scrunch value:	32
Apr  3 04:02:23 2021 - DEBUG    Maximum dispersive delay:	 17.858561(s).
Apr  3 04:02:23 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 04:02:23 2021 - DEBUG    In 2
Apr  3 04:02:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:02:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:02:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:02:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:02:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:02:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:02:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:02:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:02:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:02:23 2021 - DEBUG    Driver version:		11010
Apr  3 04:02:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:02:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:02:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:02:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:02:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:02:23 2021 - DEBUG    az_start:		0.000000
Apr  3 04:02:23 2021 - DEBUG    za_start:		0.000000
Apr  3 04:02:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:02:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:02:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:02:23 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:02:23 2021 - DEBUG    refdm:			0.000000
Apr  3 04:02:23 2021 - DEBUG    period:			0.000000
Apr  3 04:02:23 2021 - DEBUG    fch1:			620.000000
Apr  3 04:02:23 2021 - DEBUG    foff:			-0.351562
Apr  3 04:02:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:02:23 2021 - DEBUG    telescope_id:		0
Apr  3 04:02:23 2021 - DEBUG    machine_id:		0
Apr  3 04:02:23 2021 - DEBUG    data_type:		0
Apr  3 04:02:23 2021 - DEBUG    barycentric:		0
Apr  3 04:02:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:02:23 2021 - DEBUG    nbits:			8
Apr  3 04:02:23 2021 - DEBUG    nsamples:		39062
Apr  3 04:02:23 2021 - DEBUG    nchans:			512
Apr  3 04:02:23 2021 - DEBUG    nifs:			0
Apr  3 04:02:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:02:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:02:23 2021 - DEBUG    rawdatafile:		
Apr  3 04:02:23 2021 - DEBUG    source_name:		
Apr  3 04:02:23 2021 - DEBUG    N:			0
Apr  3 04:02:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:02:23 2021 - DEBUG    Optimization settings:
Apr  3 04:02:23 2021 - DEBUG    		UNROLL:			4
Apr  3 04:02:23 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:02:23 2021 - DEBUG    		SDIVINT:		16
Apr  3 04:02:23 2021 - DEBUG    		SDIVINDM:		48
Apr  3 04:02:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:02:23 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.160004,0.310000,1,1
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,193.440002,0.620000,2,2
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,325.919983,0.920000,4,4
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.919983,613.919983,1.500000,8,8
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 613.919983,1209.119873,3.100000,16,16
Apr  3 04:02:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1209.119873,1650.719849,9.200000,32,32
Apr  3 04:02:23 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 04:02:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:02:23 2021 - DEBUG         ndms[0]:		336
Apr  3 04:02:23 2021 - DEBUG         ndms[1]:		144
Apr  3 04:02:23 2021 - DEBUG         ndms[2]:		144
Apr  3 04:02:23 2021 - DEBUG         ndms[3]:		192
Apr  3 04:02:23 2021 - DEBUG         ndms[4]:		192
Apr  3 04:02:23 2021 - DEBUG         ndms[5]:		48
Apr  3 04:02:23 2021 - DEBUG    ddtr maxshift:		34880
Apr  3 04:02:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:02:23 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 04:02:23 2021 - DEBUG    t_processed size:	6
Apr  3 04:02:23 2021 - DEBUG    t_processed elements:
Apr  3 04:02:23 2021 - DEBUG         t_processed[0][0]:	4096
Apr  3 04:02:23 2021 - DEBUG         t_processed[1][0]:	2048
Apr  3 04:02:23 2021 - DEBUG         t_processed[2][0]:	1024
Apr  3 04:02:23 2021 - DEBUG         t_processed[3][0]:	512
Apr  3 04:02:23 2021 - DEBUG         t_processed[4][0]:	256
Apr  3 04:02:23 2021 - DEBUG         t_processed[5][0]:	128
Apr  3 04:02:23 2021 - DEBUG    power:			2.000000
Apr  3 04:02:23 2021 - NOTICE   Pipeline is ready.
Apr  3 04:02:23 2021 - NOTICE   Pipeline running over next chunk.
dup factor: 165.708069
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 672
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	86 MB.
NOTICE: Output memory needed:	172 MB.


Memory allocation for the DDTR
Number of time samples: 111616;
maxshift: 44096
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 672;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111616, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006813 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.028006
CT Device memory bandwidth in GB/s: 140.416804

NOTICE: 0.000000	288.959991	0.430000	672

Amount of telescope time processed: 0.000000

3359.375000
0.001626
286
lineshift:	318
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 288.959991	600.959961	1.300000	240

Amount of telescope time processed: 0.000000
timesamples: 155712

5078.125000
0.001626
418
lineshift:	450
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 600.959961	1128.959961	2.200000	240

Amount of telescope time processed: 0.000000
timesamples: 99904

4296.875000
0.001626
358
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1128.959961	2160.959961	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 72000

4199.218750
0.001626
350
lineshift:	382
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2160.959961	3408.959961	13.000000	96

Amount of telescope time processed: 0.000000
timesamples: 58048

6347.656250
0.001626
515
lineshift:	547
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	111616
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.342662 (GPU estimate)
Amount of telescope time processed: 14.286848
Number of samples processed: 111616
Real-time speedup factor: 41.693672
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	34 MB.
