Apr  3 04:09:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:09:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:09:06 2021 - NOTICE   Checked for devices.
Apr  3 04:09:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:09:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:09:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:09:06 2021 - DEBUG    CARD INFORMATION:
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79917056 bytes = 76.215 MB;
DDTR output size:  159834112 bytes = 152.430 MB;
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16672, 0
CORNER TURN!
19511 2048
32 8
609 256
Performed CT: 0.001355 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.589267
CT Device memory bandwidth in GB/s: 176.753560

NOTICE: 0.000000	3500.000000	10.000000	350

Amount of telescope time processed: 0.000000

9765.625000
0.000821
406
lineshift:	422
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chuApr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:09:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:09:14 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 04:09:14 2021 - DEBUG    Signal width [samples]:		39
Apr  3 04:09:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:09:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:09:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    Optimization settings:
Apr  3 04:09:14 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:09:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:14 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:14 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,10.000000,1,1
Apr  3 04:09:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:09:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:14 2021 - DEBUG         ndms[0]:		350
Apr  3 04:09:14 2021 - DEBUG    ddtr maxshift:		2839
Apr  3 04:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:09:14 2021 - DEBUG    t_processed size:	1
Apr  3 04:09:14 2021 - DEBUG    t_processed elements:
Apr  3 04:09:14 2021 - DEBUG         t_processed[0][0]:	16672
Apr  3 04:09:14 2021 - DEBUG    power:			2.000000
Apr  3 04:09:14 2021 - NOTICE   Finished. 2
Apr  3 04:09:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:09:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:09:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:09:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:09:14 2021 - NOTICE   	DDTR Corner_Turn 	1.373408
Apr  3 04:09:14 2021 - NOTICE   	DDTR Dedispersion 	19.636225
Apr  3 04:09:14 2021 - NOTICE   	DDTR Host_To_Device 	90.942944
Apr  3 04:09:14 2021 - NOTICE   	DDTR total 	111.996002
Apr  3 04:09:14 2021 - NOTICE   	Total total 	112.060577
Apr  3 04:09:14 2021 - NOTICE   	Processed telescope time:	17072.128296
Apr  3 04:09:14 2021 - NOTICE    
Apr  3 04:09:14 2021 - NOTICE   	Real-time speed-up factor:	152.347317
Apr  3 04:09:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:09:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:09:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:09:14 2021 - NOTICE   Checked for devices.
Apr  3 04:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:09:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:09:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:09:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:09:14 2021 - DEBUG    Driver version:		11010
Apr  3 04:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:09:14 2021 - NOTICE   Calculating strategy.
Apr  3 04:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 04:09:14 2021 - DEBUG    Range:	4 MAXSHIFT:	43552 Scrunch value:	16
Apr  3 04:09:14 2021 - DEBUG    Maximum dispersive delay:	 5.574656(s).
Apr  3 04:09:14 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:09:14 2021 - DEBUG    In 2
Apr  3 04:09:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:09:14 2021 - NOTICE   Calculating strategy.
Apr  3 04:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 04:09:14 2021 - DEBUG    Range:	4 MAXSHIFT:	43552 Scrunch value:	16
Apr  3 04:09:14 2021 - DEBUG    Maximum dispersive delay:	 5.574656(s).
Apr  3 04:09:14 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:09:14 2021 - DEBUG    In 2
Apr  3 04:09:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:09:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:09:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:09:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:09:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:09:14 2021 - DEBUG    Driver version:		11010
Apr  3 04:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:09:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    az_start:		0.000000
Apr  3 04:09:14 2021 - DEBUG    za_start:		0.000000
Apr  3 04:09:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:09:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:09:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:09:14 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:09:14 2021 - DEBUG    refdm:			0.000000
Apr  3 04:09:14 2021 - DEBUG    period:			0.000000
Apr  3 04:09:14 2021 - DEBUG    fch1:			1505.000000
Apr  3 04:09:14 2021 - DEBUG    foff:			-0.400391
Apr  3 04:09:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:09:14 2021 - DEBUG    telescope_id:		0
Apr  3 04:09:14 2021 - DEBUG    machine_id:		0
Apr  3 04:09:14 2021 - DEBUG    data_type:		0
Apr  3 04:09:14 2021 - DEBUG    barycentric:		0
Apr  3 04:09:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:09:14 2021 - DEBUG    nbits:			8
Apr  3 04:09:14 2021 - DEBUG    nsamples:		156250
Apr  3 04:09:14 2021 - DEBUG    nchans:			1024
Apr  3 04:09:14 2021 - DEBUG    nifs:			0
Apr  3 04:09:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:09:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:09:14 2021 - DEBUG    rawdatafile:		
Apr  3 04:09:14 2021 - DEBUG    source_name:		
Apr  3 04:09:14 2021 - DEBUG    N:			0
Apr  3 04:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    Optimization settings:
Apr  3 04:09:14 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:09:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:14 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.500000,0.430000,1,1
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,604.500000,1.300000,2,2
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1044.500000,2.200000,4,4
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.500000,2119.500000,4.300000,8,8
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2119.500000,3419.500000,13.000000,16,16
Apr  3 04:09:14 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 04:09:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:14 2021 - DEBUG         ndms[0]:		650
Apr  3 04:09:14 2021 - DEBUG         ndms[1]:		250
Apr  3 04:09:14 2021 - DEBUG         ndms[2]:		200
Apr  3 04:09:14 2021 - DEBUG         ndms[3]:		250
Apr  3 04:09:14 2021 - DEBUG         ndms[4]:		100
Apr  3 04:09:14 2021 - DEBUG    ddtr maxshift:		43552
Apr  3 04:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:14 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 04:09:14 2021 - DEBUG    t_processed size:	5
Apr  3 04:09:14 2021 - DEBUG    t_processed elements:
Apr  3 04:09:14 2021 - DEBUG         t_processed[0][0]:	112640
Apr  3 04:09:14 2021 - DEBUG         t_processed[1][0]:	56320
Apr  3 04:09:14 2021 - DEBUG         t_processed[2][0]:	28160
Apr  3 04:09:14 2021 - DEBUG         t_processed[3][0]:	14080
Apr  3 04:09:14 2021 - DEBUG         t_processed[4][0]:	7040
Apr  3 04:09:14 2021 - DEBUG    power:			2.000000
Apr  3 04:09:14 2021 - NOTICE   Pipeline is ready.
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:09:14 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:09:14 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:09:14 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:09:14 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:09:14 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:09:14 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:09:14 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:09:14 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    Optimization settings:
Apr  3 04:09:14 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:09:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:14 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:14 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.500000,0.430000,1,1
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,604.500000,1.300000,2,2
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1044.500000,2.200000,4,4
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.500000,2119.500000,4.300000,8,8
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2119.500000,3419.500000,13.000000,16,16
Apr  3 04:09:14 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 04:09:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:14 2021 - DEBUG         ndms[0]:		650
Apr  3 04:09:14 2021 - DEBUG         ndms[1]:		250
Apr  3 04:09:14 2021 - DEBUG         ndms[2]:		200
Apr  3 04:09:14 2021 - DEBUG         ndms[3]:		250
Apr  3 04:09:14 2021 - DEBUG         ndms[4]:		100
Apr  3 04:09:14 2021 - DEBUG    ddtr maxshift:		43552
Apr  3 04:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:14 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 04:09:14 2021 - DEBUG    t_processed size:	5
Apr  3 04:09:14 2021 - DEBUG    t_processed elements:
Apr  3 04:09:14 2021 - DEBUG         t_processed[0][0]:	112640
Apr  3 04:09:14 2021 - DEBUG         t_processed[1][0]:	56320
Apr  3 04:09:14 2021 - DEBUG         t_processed[2][0]:	28160
Apr  3 04:09:14 2021 - DEBUG         t_processed[3][0]:	14080
Apr  3 04:09:14 2021 - DEBUG         t_processed[4][0]:	7040
Apr  3 04:09:14 2021 - DEBUG    power:			2.000000
Apr  3 04:09:14 2021 - NOTICE   Finished. 2
Apr  3 04:09:14 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:09:14 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:09:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:09:14 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:09:14 2021 - NOTICE   	DDTR Binning 	14.360480
Apr  3 04:09:14 2021 - NOTICE   	DDTR Corner_Turn 	6.839136
Apr  3 04:09:14 2021 - NOTICE   	DDTR Dedispersion 	103.481603
Apr  3 04:09:14 2021 - NOTICE   	DDTR Host_To_Device 	209.598073
Apr  3 04:09:14 2021 - NOTICE   	DDTR total 	334.441982
Apr  3 04:09:14 2021 - NOTICE   	Total total 	334.573578
Apr  3 04:09:14 2021 - NOTICE   	Processed telescope time:	14417.920113
Apr  3 04:09:14 2021 - NOTICE    
Apr  3 04:09:14 2021 - NOTICE   	Real-time speed-up factor:	43.093421
Apr  3 04:09:14 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:09:14 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:09:14 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:09:14 2021 - NOTICE   Checked for devices.
Apr  3 04:09:14 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:09:14 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:09:14 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:09:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:09:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:09:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:09:14 2021 - DEBUG    Driver version:		11010
Apr  3 04:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:09:14 2021 - NOTICE   Calculating strategy.
Apr  3 04:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 04:09:14 2021 - DEBUG    Range:	5 MAXSHIFT:	35872 Scrunch value:	32
Apr  3 04:09:14 2021 - DEBUG    Maximum dispersive delay:	 18.366465(s).
Apr  3 04:09:14 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 04:09:14 2021 - DEBUG    In 2
Apr  3 04:09:14 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:09:14 2021 - NOTICE   Calculating strategy.
Apr  3 04:09:14 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 04:09:14 2021 - DEBUG    Range:	5 MAXSHIFT:	35872 Scrunch value:	32
Apr  3 04:09:14 2021 - DEBUG    Maximum dispersive delay:	 18.366465(s).
Apr  3 04:09:14 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 04:09:14 2021 - DEBUG    In 2
Apr  3 04:09:14 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:09:14 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:09:14 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:09:14 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:09:14 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:09:14 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:09:14 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:09:14 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:09:14 2021 - DEBUG    Driver version:		11010
Apr  3 04:09:14 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:09:14 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:09:14 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:09:14 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:09:14 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    az_start:		0.000000
Apr  3 04:09:14 2021 - DEBUG    za_start:		0.000000
Apr  3 04:09:14 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:09:14 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:09:14 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:09:14 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:09:14 2021 - DEBUG    refdm:			0.000000
Apr  3 04:09:14 2021 - DEBUG    period:			0.000000
Apr  3 04:09:14 2021 - DEBUG    fch1:			620.000000
Apr  3 04:09:14 2021 - DEBUG    foff:			-0.351562
Apr  3 04:09:14 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:09:14 2021 - DEBUG    telescope_id:		0
Apr  3 04:09:14 2021 - DEBUG    machine_id:		0
Apr  3 04:09:14 2021 - DEBUG    data_type:		0
Apr  3 04:09:14 2021 - DEBUG    barycentric:		0
Apr  3 04:09:14 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:09:14 2021 - DEBUG    nbits:			8
Apr  3 04:09:14 2021 - DEBUG    nsamples:		39062
Apr  3 04:09:14 2021 - DEBUG    nchans:			512
Apr  3 04:09:14 2021 - DEBUG    nifs:			0
Apr  3 04:09:14 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:09:14 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:09:14 2021 - DEBUG    rawdatafile:		
Apr  3 04:09:14 2021 - DEBUG    source_name:		
Apr  3 04:09:14 2021 - DEBUG    N:			0
Apr  3 04:09:14 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:09:14 2021 - DEBUG    Optimization settings:
Apr  3 04:09:14 2021 - DEBUG    		UNROLL:			4
Apr  3 04:09:14 2021 - DEBUG    		SNUMREG:		2
Apr  3 04:09:14 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:09:14 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:09:14 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:09:14 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.500000,0.310000,1,1
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.500000,201.500000,0.620000,2,2
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.500000,339.500000,0.920000,4,4
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.500000,639.500000,1.500000,8,8
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.500000,1259.500000,3.100000,16,16
Apr  3 04:09:14 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.500000,1719.500000,9.200000,32,32
Apr  3 04:09:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:09:14 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:09:14 2021 - DEBUG         ndms[0]:		350
Apr  3 04:09:14 2021 - DEBUG         ndms[1]:		150
Apr  3 04:09:14 2021 - DEBUG         ndms[2]:		150
Apr  3 04:09:14 2021 - DEBUG         ndms[3]:		200
Apr  3 04:09:14 2021 - DEBUG         ndms[4]:		200
Apr  3 04:09:14 2021 - DEBUG         ndms[5]:		50
Apr  3 04:09:14 2021 - DEBUG    ddtr maxshift:		35872
Apr  3 04:09:14 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:09:14 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:09:14 2021 - DEBUG    t_processed size:	6
Apr  3 04:09:14 2021 - DEBUG    t_processed elements:
Apr  3 04:09:14 2021 - DEBUG         t_processed[0][0]:	3072
Apr  3 04:09:14 2021 - DEBUG         t_processed[1][0]:	1536
Apr  3 04:09:14 2021 - DEBUG         t_processed[2][0]:	768
Apr  3 04:09:14 2021 - DEBUG         t_processed[3][0]:	384
Apr  3 04:09:14 2021 - DEBUG         t_processed[4][0]:	192
Apr  3 04:09:14 2021 - DEBUG         t_processed[5][0]:	96
Apr  3 04:09:14 2021 - DEBUG    power:			2.000000
Apr  3 04:09:14 2021 - NOTICE   Pipeline is ready.
nk 0 / 1 and range 0 / 1.

NOTICE: INC:	16672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.112061 (GPU estimate)
Amount of telescope time processed: 17.072128
Number of samples processed: 16672
Real-time speedup factor: 152.347321
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	85 MB.
NOTICE: Output memory needed:	170 MB.


Memory allocation for the DDTR
Number of time samples: 112640;
maxshift: 43552
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	112640, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006818 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.589675
CT Device memory bandwidth in GB/s: 140.753805

NOTICE: 0.000000	279.500000	0.430000	650

Amount of telescope time processed: 0.000000

3359.375000
0.001626
281
lineshift:	297
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	604.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 156192

5078.125000
0.001626
418
lineshift:	434
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.500000	1044.500000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 99872

4296.875000
0.001626
356
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.500000	2119.500000	4.300000	250

Amount of telescope time processed: 0.000000
timesamples: 71712

4199.218750
0.001626
348
lineshift:	364
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2119.500000	3419.500000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 57632

6347.656250
0.001626
519
lineshift:	535
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	112640
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.334574 (GPU estimate)
Amount of telescope time processed: 14.417920
Number of samples processed: 112640
