Apr  3 03:26:40 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:26:40 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:26:40 2021 - NOTICE   Checked for devices.
Apr  3 03:26:40 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:26:40 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:26:40 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:26:40 2021 - DEBUG    CARD INFORMATION:
Total memory required: 239935488 bytes = 228.820 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16800, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.206368
CT Device memory bandwidth in GB/s: 177.723821

NOTICE: 0.000000	3200.000000	10.000000	320

Amount of telescope time processed: 0.000000

9765.625000
0.000821
286
lineshift:	406
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0980216 (GPU estimate)
Amount of telescope time processed: 17.203199
Number of samples processed: 16800
Real-time speedup faApr  3 03:26:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:26:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:26:48 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 03:26:48 2021 - DEBUG    Signal width [samples]:		39
Apr  3 03:26:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:26:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:26:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    Optimization settings:
Apr  3 03:26:48 2021 - DEBUG    		UNROLL:			4
Apr  3 03:26:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:26:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:26:48 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:26:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:26:48 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,10.000000,1,1
Apr  3 03:26:48 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:26:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:26:48 2021 - DEBUG         ndms[0]:		320
Apr  3 03:26:48 2021 - DEBUG    ddtr maxshift:		2726
Apr  3 03:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:26:48 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:26:48 2021 - DEBUG    t_processed size:	1
Apr  3 03:26:48 2021 - DEBUG    t_processed elements:
Apr  3 03:26:48 2021 - DEBUG         t_processed[0][0]:	16800
Apr  3 03:26:48 2021 - DEBUG    power:			2.000000
Apr  3 03:26:48 2021 - NOTICE   Finished. 1
Apr  3 03:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:26:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:26:48 2021 - NOTICE   	DDTR Corner_Turn 	1.366208
Apr  3 03:26:48 2021 - NOTICE   	DDTR Dedispersion 	9.222464
Apr  3 03:26:48 2021 - NOTICE   	DDTR Host_To_Device 	87.334564
Apr  3 03:26:48 2021 - NOTICE   	DDTR total 	97.966269
Apr  3 03:26:48 2021 - NOTICE   	Total total 	98.021629
Apr  3 03:26:48 2021 - NOTICE   	Processed telescope time:	17203.199387
Apr  3 03:26:48 2021 - NOTICE    
Apr  3 03:26:48 2021 - NOTICE   	Real-time speed-up factor:	175.504116
Apr  3 03:26:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:26:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:26:48 2021 - NOTICE   Checked for devices.
Apr  3 03:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:26:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:26:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:26:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:26:48 2021 - DEBUG    Driver version:		11010
Apr  3 03:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:26:48 2021 - NOTICE   Calculating strategy.
Apr  3 03:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 03:26:48 2021 - DEBUG    Range:	4 MAXSHIFT:	38560 Scrunch value:	16
Apr  3 03:26:48 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Apr  3 03:26:48 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 03:26:48 2021 - DEBUG    In 2
Apr  3 03:26:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:26:48 2021 - NOTICE   Calculating strategy.
Apr  3 03:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 03:26:48 2021 - DEBUG    Range:	4 MAXSHIFT:	38560 Scrunch value:	16
Apr  3 03:26:48 2021 - DEBUG    Maximum dispersive delay:	 4.935680(s).
Apr  3 03:26:48 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 03:26:48 2021 - DEBUG    In 2
Apr  3 03:26:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:26:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:26:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:26:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:26:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:26:48 2021 - DEBUG    Driver version:		11010
Apr  3 03:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:26:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    az_start:		0.000000
Apr  3 03:26:48 2021 - DEBUG    za_start:		0.000000
Apr  3 03:26:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:26:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:26:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:26:48 2021 - DEBUG    tsamp:			0.000128
Apr  3 03:26:48 2021 - DEBUG    refdm:			0.000000
Apr  3 03:26:48 2021 - DEBUG    period:			0.000000
Apr  3 03:26:48 2021 - DEBUG    fch1:			1505.000000
Apr  3 03:26:48 2021 - DEBUG    foff:			-0.400391
Apr  3 03:26:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:26:48 2021 - DEBUG    telescope_id:		0
Apr  3 03:26:48 2021 - DEBUG    machine_id:		0
Apr  3 03:26:48 2021 - DEBUG    data_type:		0
Apr  3 03:26:48 2021 - DEBUG    barycentric:		0
Apr  3 03:26:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:26:48 2021 - DEBUG    nbits:			8
Apr  3 03:26:48 2021 - DEBUG    nsamples:		156250
Apr  3 03:26:48 2021 - DEBUG    nchans:			1024
Apr  3 03:26:48 2021 - DEBUG    nifs:			0
Apr  3 03:26:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:26:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:26:48 2021 - DEBUG    rawdatafile:		
Apr  3 03:26:48 2021 - DEBUG    source_name:		
Apr  3 03:26:48 2021 - DEBUG    N:			0
Apr  3 03:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    Optimization settings:
Apr  3 03:26:48 2021 - DEBUG    		UNROLL:			4
Apr  3 03:26:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:26:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:26:48 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:26:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:26:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,566.400024,1.300000,2,2
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1059.200073,2.200000,4,4
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.200073,2022.400146,4.300000,8,8
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.400146,2854.400146,13.000000,16,16
Apr  3 03:26:48 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 03:26:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:26:48 2021 - DEBUG         ndms[0]:		640
Apr  3 03:26:48 2021 - DEBUG         ndms[1]:		224
Apr  3 03:26:48 2021 - DEBUG         ndms[2]:		224
Apr  3 03:26:48 2021 - DEBUG         ndms[3]:		224
Apr  3 03:26:48 2021 - DEBUG         ndms[4]:		64
Apr  3 03:26:48 2021 - DEBUG    ddtr maxshift:		38560
Apr  3 03:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:26:48 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 03:26:48 2021 - DEBUG    t_processed size:	5
Apr  3 03:26:48 2021 - DEBUG    t_processed elements:
Apr  3 03:26:48 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 03:26:48 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 03:26:48 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 03:26:48 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 03:26:48 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 03:26:48 2021 - DEBUG    power:			2.000000
Apr  3 03:26:48 2021 - NOTICE   Pipeline is ready.
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:26:48 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:26:48 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:26:48 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 03:26:48 2021 - DEBUG    Signal width [samples]:		312
Apr  3 03:26:48 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:26:48 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:26:48 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    Optimization settings:
Apr  3 03:26:48 2021 - DEBUG    		UNROLL:			4
Apr  3 03:26:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:26:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:26:48 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:26:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:26:48 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,566.400024,1.300000,2,2
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 566.400024,1059.200073,2.200000,4,4
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1059.200073,2022.400146,4.300000,8,8
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2022.400146,2854.400146,13.000000,16,16
Apr  3 03:26:48 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 03:26:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:26:48 2021 - DEBUG         ndms[0]:		640
Apr  3 03:26:48 2021 - DEBUG         ndms[1]:		224
Apr  3 03:26:48 2021 - DEBUG         ndms[2]:		224
Apr  3 03:26:48 2021 - DEBUG         ndms[3]:		224
Apr  3 03:26:48 2021 - DEBUG         ndms[4]:		64
Apr  3 03:26:48 2021 - DEBUG    ddtr maxshift:		38560
Apr  3 03:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:26:48 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 03:26:48 2021 - DEBUG    t_processed size:	5
Apr  3 03:26:48 2021 - DEBUG    t_processed elements:
Apr  3 03:26:48 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 03:26:48 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 03:26:48 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 03:26:48 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 03:26:48 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 03:26:48 2021 - DEBUG    power:			2.000000
Apr  3 03:26:48 2021 - NOTICE   Finished. 1
Apr  3 03:26:48 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:26:48 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:26:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:26:48 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:26:48 2021 - NOTICE   	DDTR Binning 	13.742944
Apr  3 03:26:48 2021 - NOTICE   	DDTR Corner_Turn 	6.802240
Apr  3 03:26:48 2021 - NOTICE   	DDTR Dedispersion 	80.506435
Apr  3 03:26:48 2021 - NOTICE   	DDTR Host_To_Device 	206.508325
Apr  3 03:26:48 2021 - NOTICE   	DDTR total 	307.719639
Apr  3 03:26:48 2021 - NOTICE   	Total total 	307.843079
Apr  3 03:26:48 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 03:26:48 2021 - NOTICE    
Apr  3 03:26:48 2021 - NOTICE   	Real-time speed-up factor:	47.899728
Apr  3 03:26:48 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:26:48 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:26:48 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:26:48 2021 - NOTICE   Checked for devices.
Apr  3 03:26:48 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:26:48 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:26:48 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:26:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:26:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:26:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:26:48 2021 - DEBUG    Driver version:		11010
Apr  3 03:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:26:48 2021 - NOTICE   Calculating strategy.
Apr  3 03:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 03:26:48 2021 - DEBUG    Range:	5 MAXSHIFT:	30880 Scrunch value:	32
Apr  3 03:26:48 2021 - DEBUG    Maximum dispersive delay:	 15.810560(s).
Apr  3 03:26:48 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 03:26:48 2021 - DEBUG    In 2
Apr  3 03:26:48 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:26:48 2021 - NOTICE   Calculating strategy.
Apr  3 03:26:48 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 03:26:48 2021 - DEBUG    Range:	5 MAXSHIFT:	30880 Scrunch value:	32
Apr  3 03:26:48 2021 - DEBUG    Maximum dispersive delay:	 15.810560(s).
Apr  3 03:26:48 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 03:26:48 2021 - DEBUG    In 2
Apr  3 03:26:48 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:26:48 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:26:48 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:26:48 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:26:48 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:26:48 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:26:48 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:26:48 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:26:48 2021 - DEBUG    Driver version:		11010
Apr  3 03:26:48 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:26:48 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:26:48 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:26:48 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:26:48 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    az_start:		0.000000
Apr  3 03:26:48 2021 - DEBUG    za_start:		0.000000
Apr  3 03:26:48 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:26:48 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:26:48 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:26:48 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:26:48 2021 - DEBUG    refdm:			0.000000
Apr  3 03:26:48 2021 - DEBUG    period:			0.000000
Apr  3 03:26:48 2021 - DEBUG    fch1:			620.000000
Apr  3 03:26:48 2021 - DEBUG    foff:			-0.351562
Apr  3 03:26:48 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:26:48 2021 - DEBUG    telescope_id:		0
Apr  3 03:26:48 2021 - DEBUG    machine_id:		0
Apr  3 03:26:48 2021 - DEBUG    data_type:		0
Apr  3 03:26:48 2021 - DEBUG    barycentric:		0
Apr  3 03:26:48 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:26:48 2021 - DEBUG    nbits:			8
Apr  3 03:26:48 2021 - DEBUG    nsamples:		39062
Apr  3 03:26:48 2021 - DEBUG    nchans:			512
Apr  3 03:26:48 2021 - DEBUG    nifs:			0
Apr  3 03:26:48 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:26:48 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:26:48 2021 - DEBUG    rawdatafile:		
Apr  3 03:26:48 2021 - DEBUG    source_name:		
Apr  3 03:26:48 2021 - DEBUG    N:			0
Apr  3 03:26:48 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:26:48 2021 - DEBUG    Optimization settings:
Apr  3 03:26:48 2021 - DEBUG    		UNROLL:			4
Apr  3 03:26:48 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:26:48 2021 - DEBUG    		SDIVINT:		20
Apr  3 03:26:48 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:26:48 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:26:48 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.199997,0.310000,1,1
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,178.559998,0.620000,2,2
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,296.320007,0.920000,4,4
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.320007,584.320007,1.500000,8,8
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.320007,1179.520020,3.100000,16,16
Apr  3 03:26:48 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.520020,1473.920044,9.200000,32,32
Apr  3 03:26:48 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:26:48 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:26:48 2021 - DEBUG         ndms[0]:		320
Apr  3 03:26:48 2021 - DEBUG         ndms[1]:		128
Apr  3 03:26:48 2021 - DEBUG         ndms[2]:		128
Apr  3 03:26:48 2021 - DEBUG         ndms[3]:		192
Apr  3 03:26:48 2021 - DEBUG         ndms[4]:		192
Apr  3 03:26:48 2021 - DEBUG         ndms[5]:		32
Apr  3 03:26:48 2021 - DEBUG    ddtr maxshift:		30880
Apr  3 03:26:48 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:26:48 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:26:48 2021 - DEBUG    t_processed size:	6
Apr  3 03:26:48 2021 - DEBUG    t_processed elements:
Apr  3 03:26:48 2021 - DEBUG         t_processed[0][0]:	5120
Apr  3 03:26:48 2021 - DEBUG         t_processed[1][0]:	2560
Apr  3 03:26:48 2021 - DEBUG         t_processed[2][0]:	1280
Apr  3 03:26:48 2021 - DEBUG         t_processed[3][0]:	640
Apr  3 03:26:48 2021 - DEBUG         t_processed[4][0]:	320
Apr  3 03:26:48 2021 - DEBUG         t_processed[5][0]:	160
Apr  3 03:26:48 2021 - DEBUG    power:			2.000000
Apr  3 03:26:48 2021 - NOTICE   Pipeline is ready.
Apr  3 03:26:48 2021 - NOTICE   Pipeline running over next chunk.
ctor: 175.504120
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38560
Number of time samples + maxshift: 153760;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314900480 bytes = 300.312 MB;
DDTR output size:  629800960 bytes = 600.625 MB;
Total memory required: 944701440 bytes = 900.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153760 1024
32 8
4805 128
Performed CT: 0.006785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.055533
CT Device memory bandwidth in GB/s: 139.233320

NOTICE: 0.000000	275.200012	0.430000	640

Amount of telescope time processed: 0.000000

3359.375000
0.001626
207
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	566.400024	1.300000	224

Amount of telescope time processed: 0.000000
timesamples: 153760

5078.125000
0.001626
293
lineshift:	413
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 566.400024	1059.200073	2.200000	224

Amount of telescope time processed: 0.000000
timesamples: 96160

4296.875000
0.001626
254
lineshift:	374
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1059.200073	2022.400146	4.300000	224

Amount of telescope time processed: 0.000000
timesamples: 67360

4199.218750
0.001626
249
lineshift:	369
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2022.400146	2854.400146	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 52960

6347.656250
0.001626
357
lineshift:	477
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.307843 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 47.899727
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	30 MB.
