Apr  3 02:31:25 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:31:25 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:31:25 2021 - NOTICE   Checked for devices.
Apr  3 02:31:25 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:31:25 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:31:25 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:31:25 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	27 MB.
NOTICE: Output memory needed:	55 MB.


Memory allocation for the DDTR
Number of time samples: 10240;
maxshift: 28240
Number of time samples + maxshift: 38480;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39403520 bytes = 37.578 MB;
DDTR output size:  78807040 bytes = 75.156 MB;
Total memory required: 118210560 bytes = 112.734 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	10240, 0
CORNER TURN!
38480 512
32 8
1202 64
Performed CT: 0.000799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 246.56Apr  3 02:31:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:31:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:31:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:31:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:31:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:31:34 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:31:34 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:31:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:31:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:31:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:31:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:31:34 2021 - DEBUG    Optimization settings:
Apr  3 02:31:34 2021 - DEBUG    		UNROLL:			4
Apr  3 02:31:34 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:31:34 2021 - DEBUG    		SDIVINT:		20
Apr  3 02:31:34 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:31:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:31:34 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.300003,0.310000,1,1
Apr  3 02:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,186.000000,0.620000,2,2
Apr  3 02:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,310.200012,0.920000,4,4
Apr  3 02:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,557.700012,1.500000,8,8
Apr  3 02:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.700012,1115.699951,3.100000,16,16
Apr  3 02:31:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.699951,1253.699951,9.200000,32,32
Apr  3 02:31:34 2021 - DEBUG    ddtr max_ndms:		330
Apr  3 02:31:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:31:34 2021 - DEBUG         ndms[0]:		330
Apr  3 02:31:34 2021 - DEBUG         ndms[1]:		135
Apr  3 02:31:34 2021 - DEBUG         ndms[2]:		135
Apr  3 02:31:34 2021 - DEBUG         ndms[3]:		165
Apr  3 02:31:34 2021 - DEBUG         ndms[4]:		180
Apr  3 02:31:34 2021 - DEBUG         ndms[5]:		15
Apr  3 02:31:34 2021 - DEBUG    ddtr maxshift:		28240
Apr  3 02:31:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:31:34 2021 - DEBUG    ddtr max_ndms:		330
Apr  3 02:31:34 2021 - DEBUG    t_processed size:	6
Apr  3 02:31:34 2021 - DEBUG    t_processed elements:
Apr  3 02:31:34 2021 - DEBUG         t_processed[0][0]:	10240
Apr  3 02:31:34 2021 - DEBUG         t_processed[1][0]:	5120
Apr  3 02:31:34 2021 - DEBUG         t_processed[2][0]:	2560
Apr  3 02:31:34 2021 - DEBUG         t_processed[3][0]:	1280
Apr  3 02:31:34 2021 - DEBUG         t_processed[4][0]:	640
Apr  3 02:31:34 2021 - DEBUG         t_processed[5][0]:	320
Apr  3 02:31:34 2021 - DEBUG    power:			2.000000
Apr  3 02:31:34 2021 - NOTICE   Finished. 1
Apr  3 02:31:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:31:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:31:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:31:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:31:34 2021 - NOTICE   	DDTR Binning 	3.022688
Apr  3 02:31:34 2021 - NOTICE   	DDTR Corner_Turn 	0.835584
Apr  3 02:31:34 2021 - NOTICE   	DDTR Dedispersion 	2.767552
Apr  3 02:31:34 2021 - NOTICE   	DDTR Host_To_Device 	25.980385
Apr  3 02:31:34 2021 - NOTICE   	DDTR total 	32.795745
Apr  3 02:31:34 2021 - NOTICE   	Total total 	32.927746
Apr  3 02:31:34 2021 - NOTICE   	Processed telescope time:	5242.879868
Apr  3 02:31:34 2021 - NOTICE    
Apr  3 02:31:34 2021 - NOTICE   	Real-time speed-up factor:	159.223771
Apr  3 02:31:34 2021 - NOTICE   --------------------------------------------------------------
4102
CT Device memory bandwidth in GB/s: 147.938461

NOTICE: 0.000000	102.300003	0.310000	330

Amount of telescope time processed: 0.000000

605.468750
0.010602
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 102.300003	186.000000	0.620000	135

Amount of telescope time processed: 0.000000
timesamples: 38480

605.468750
0.010602
127
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 186.000000	310.200012	0.920000	135

Amount of telescope time processed: 0.000000
timesamples: 33360

449.218750
0.010602
104
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 310.200012	557.700012	1.500000	165

Amount of telescope time processed: 0.000000
timesamples: 30800

366.210938
0.010602
92
lineshift:	132
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 557.700012	1115.699951	3.100000	180

Amount of telescope time processed: 0.000000
timesamples: 29520

378.417969
0.010602
94
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1115.699951	1253.699951	9.200000	15

Amount of telescope time processed: 0.000000
timesamples: 28864

561.523438
0.010602
121
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	10240
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0329277 (GPU estimate)
Amount of telescope time processed: 5.242880
Number of samples processed: 10240
Real-time speedup factor: 159.223785
NOTICE: Pipeline start/resume run_pipeline_generic.
