Apr  3 04:13:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:13:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:13:39 2021 - NOTICE   Checked for devices.
Apr  3 04:13:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:13:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:13:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:13:39 2021 - DEBUG    CARD INFORMATION:
Total memory required: 239751168 bytes = 228.645 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16608, 0
CORNER TURN!
19511 2048
32 8
609 256
Performed CT: 0.001350 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.636674
CT Device memory bandwidth in GB/s: 177.382005

NOTICE: 0.000000	3500.000000	10.000000	350

Amount of telescope time processed: 0.000000

9765.625000
0.000821
414
lineshift:	486
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0984021 (GPU estimate)
Amount of telescope time processed: 17.006592
Number of samples processed: 16608
Real-timeApr  3 04:13:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:13:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:13:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:13:46 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 04:13:46 2021 - DEBUG    Signal width [samples]:		39
Apr  3 04:13:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:13:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:13:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:13:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:13:46 2021 - DEBUG    Optimization settings:
Apr  3 04:13:46 2021 - DEBUG    		UNROLL:			4
Apr  3 04:13:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:13:46 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:13:46 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:13:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:13:46 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,10.000000,1,1
Apr  3 04:13:46 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:13:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:13:46 2021 - DEBUG         ndms[0]:		350
Apr  3 04:13:46 2021 - DEBUG    ddtr maxshift:		2903
Apr  3 04:13:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:13:46 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:13:46 2021 - DEBUG    t_processed size:	1
Apr  3 04:13:46 2021 - DEBUG    t_processed elements:
Apr  3 04:13:46 2021 - DEBUG         t_processed[0][0]:	16608
Apr  3 04:13:46 2021 - DEBUG    power:			2.000000
Apr  3 04:13:46 2021 - NOTICE   Finished. 1
Apr  3 04:13:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:13:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:13:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:13:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:13:46 2021 - NOTICE   	DDTR Corner_Turn 	1.368800
Apr  3 04:13:46 2021 - NOTICE   	DDTR Dedispersion 	8.914976
Apr  3 04:13:46 2021 - NOTICE   	DDTR Host_To_Device 	88.019391
Apr  3 04:13:46 2021 - NOTICE   	DDTR total 	98.346912
Apr  3 04:13:46 2021 - NOTICE   	Total total 	98.402145
Apr  3 04:13:46 2021 - NOTICE   	Processed telescope time:	17006.591797
Apr  3 04:13:46 2021 - NOTICE    
Apr  3 04:13:46 2021 - NOTICE   	Real-time speed-up factor:	172.827449
Apr  3 04:13:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:13:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:13:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:13:46 2021 - NOTICE   Checked for devices.
Apr  3 04:13:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:13:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:13:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:13:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:13:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:13:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:13:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:13:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:13:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:13:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:13:46 2021 - DEBUG    Driver version:		11010
Apr  3 04:13:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:13:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:13:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:13:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:13:46 2021 - NOTICE   Calculating strategy.
Apr  3 04:13:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 04:13:46 2021 - DEBUG    Range:	4 MAXSHIFT:	44640 Scrunch value:	16
Apr  3 04:13:46 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Apr  3 04:13:46 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:13:46 2021 - DEBUG    In 2
Apr  3 04:13:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:13:46 2021 - NOTICE   Calculating strategy.
Apr  3 04:13:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 04:13:46 2021 - DEBUG    Range:	4 MAXSHIFT:	44640 Scrunch value:	16
Apr  3 04:13:46 2021 - DEBUG    Maximum dispersive delay:	 5.713920(s).
Apr  3 04:13:46 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:13:46 2021 - DEBUG    In 2
Apr  3 04:13:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:13:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:13:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:13:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:13:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:13:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:13:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:13:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:13:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:13:46 2021 - DEBUG    Driver version:		11010
Apr  3 04:13:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:13:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:13:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:13:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:13:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:13:46 2021 - DEBUG    az_start:		0.000000
Apr  3 04:13:46 2021 - DEBUG    za_start:		0.000000
Apr  3 04:13:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:13:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:13:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:13:46 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:13:46 2021 - DEBUG    refdm:			0.000000
Apr  3 04:13:46 2021 - DEBUG    period:			0.000000
Apr  3 04:13:46 2021 - DEBUG    fch1:			1505.000000
Apr  3 04:13:46 2021 - DEBUG    foff:			-0.400391
Apr  3 04:13:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:13:46 2021 - DEBUG    telescope_id:		0
Apr  3 04:13:46 2021 - DEBUG    machine_id:		0
Apr  3 04:13:46 2021 - DEBUG    data_type:		0
Apr  3 04:13:46 2021 - DEBUG    barycentric:		0
Apr  3 04:13:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:13:46 2021 - DEBUG    nbits:			8
Apr  3 04:13:46 2021 - DEBUG    nsamples:		156250
Apr  3 04:13:46 2021 - DEBUG    nchans:			1024
Apr  3 04:13:46 2021 - DEBUG    nifs:			0
Apr  3 04:13:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:13:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:13:46 2021 - DEBUG    rawdatafile:		
Apr  3 04:13:46 2021 - DEBUG    source_name:		
Apr  3 04:13:46 2021 - DEBUG    N:			0
Apr  3 04:13:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:13:46 2021 - DEBUG    Optimization settings:
Apr  3 04:13:46 2021 - DEBUG    		UNROLL:			4
Apr  3 04:13:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:13:46 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:13:46 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:13:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:13:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.500000,0.430000,1,1
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,604.500000,1.300000,2,2
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1044.500000,2.200000,4,4
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.500000,2119.500000,4.300000,8,8
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2119.500000,3419.500000,13.000000,16,16
Apr  3 04:13:46 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 04:13:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:13:46 2021 - DEBUG         ndms[0]:		650
Apr  3 04:13:46 2021 - DEBUG         ndms[1]:		250
Apr  3 04:13:46 2021 - DEBUG         ndms[2]:		200
Apr  3 04:13:46 2021 - DEBUG         ndms[3]:		250
Apr  3 04:13:46 2021 - DEBUG         ndms[4]:		100
Apr  3 04:13:46 2021 - DEBUG    ddtr maxshift:		44640
Apr  3 04:13:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:13:46 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 04:13:46 2021 - DEBUG    t_processed size:	5
Apr  3 04:13:46 2021 - DEBUG    t_processed elements:
Apr  3 04:13:46 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 04:13:46 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 04:13:46 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 04:13:46 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 04:13:46 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 04:13:46 2021 - DEBUG    power:			2.000000
Apr  3 04:13:46 2021 - NOTICE   Pipeline is ready.
Apr  3 04:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:13:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:13:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:13:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:13:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:13:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:13:46 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:13:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:13:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:13:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:13:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:13:46 2021 - DEBUG    Optimization settings:
Apr  3 04:13:46 2021 - DEBUG    		UNROLL:			4
Apr  3 04:13:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:13:46 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:13:46 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:13:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:13:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.500000,0.430000,1,1
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,604.500000,1.300000,2,2
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1044.500000,2.200000,4,4
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.500000,2119.500000,4.300000,8,8
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2119.500000,3419.500000,13.000000,16,16
Apr  3 04:13:46 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 04:13:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:13:46 2021 - DEBUG         ndms[0]:		650
Apr  3 04:13:46 2021 - DEBUG         ndms[1]:		250
Apr  3 04:13:46 2021 - DEBUG         ndms[2]:		200
Apr  3 04:13:46 2021 - DEBUG         ndms[3]:		250
Apr  3 04:13:46 2021 - DEBUG         ndms[4]:		100
Apr  3 04:13:46 2021 - DEBUG    ddtr maxshift:		44640
Apr  3 04:13:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:13:46 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 04:13:46 2021 - DEBUG    t_processed size:	5
Apr  3 04:13:46 2021 - DEBUG    t_processed elements:
Apr  3 04:13:46 2021 - DEBUG         t_processed[0][0]:	110592
Apr  3 04:13:46 2021 - DEBUG         t_processed[1][0]:	55296
Apr  3 04:13:46 2021 - DEBUG         t_processed[2][0]:	27648
Apr  3 04:13:46 2021 - DEBUG         t_processed[3][0]:	13824
Apr  3 04:13:46 2021 - DEBUG         t_processed[4][0]:	6912
Apr  3 04:13:46 2021 - DEBUG    power:			2.000000
Apr  3 04:13:46 2021 - NOTICE   Finished. 2
Apr  3 04:13:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:13:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:13:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:13:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:13:46 2021 - NOTICE   	DDTR Binning 	14.368576
Apr  3 04:13:46 2021 - NOTICE   	DDTR Corner_Turn 	6.824160
Apr  3 04:13:46 2021 - NOTICE   	DDTR Dedispersion 	74.066560
Apr  3 04:13:46 2021 - NOTICE   	DDTR Host_To_Device 	208.458430
Apr  3 04:13:46 2021 - NOTICE   	DDTR total 	303.877891
Apr  3 04:13:46 2021 - NOTICE   	Total total 	304.001038
Apr  3 04:13:46 2021 - NOTICE   	Processed telescope time:	14155.776024
Apr  3 04:13:46 2021 - NOTICE    
Apr  3 04:13:46 2021 - NOTICE   	Real-time speed-up factor:	46.564894
Apr  3 04:13:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:13:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:13:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:13:46 2021 - NOTICE   Checked for devices.
Apr  3 04:13:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:13:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:13:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:13:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:13:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:13:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:13:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:13:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:13:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:13:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:13:46 2021 - DEBUG    Driver version:		11010
Apr  3 04:13:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:13:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:13:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:13:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:13:46 2021 - NOTICE   Calculating strategy.
Apr  3 04:13:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 04:13:46 2021 - DEBUG    Range:	5 MAXSHIFT:	36960 Scrunch value:	32
Apr  3 04:13:46 2021 - DEBUG    Maximum dispersive delay:	 18.923519(s).
Apr  3 04:13:46 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 04:13:46 2021 - DEBUG    In 2
Apr  3 04:13:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:13:46 2021 - NOTICE   Calculating strategy.
Apr  3 04:13:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 04:13:46 2021 - DEBUG    Range:	5 MAXSHIFT:	36960 Scrunch value:	32
Apr  3 04:13:46 2021 - DEBUG    Maximum dispersive delay:	 18.923519(s).
Apr  3 04:13:46 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 04:13:46 2021 - DEBUG    In 2
Apr  3 04:13:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:13:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:13:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:13:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:13:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:13:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:13:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:13:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:13:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:13:46 2021 - DEBUG    Driver version:		11010
Apr  3 04:13:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:13:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:13:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:13:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:13:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:13:46 2021 - DEBUG    az_start:		0.000000
Apr  3 04:13:46 2021 - DEBUG    za_start:		0.000000
Apr  3 04:13:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:13:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:13:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:13:46 2021 - DEBUG    tsamp:			0.000512
Apr  3 04:13:46 2021 - DEBUG    refdm:			0.000000
Apr  3 04:13:46 2021 - DEBUG    period:			0.000000
Apr  3 04:13:46 2021 - DEBUG    fch1:			620.000000
Apr  3 04:13:46 2021 - DEBUG    foff:			-0.351562
Apr  3 04:13:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:13:46 2021 - DEBUG    telescope_id:		0
Apr  3 04:13:46 2021 - DEBUG    machine_id:		0
Apr  3 04:13:46 2021 - DEBUG    data_type:		0
Apr  3 04:13:46 2021 - DEBUG    barycentric:		0
Apr  3 04:13:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:13:46 2021 - DEBUG    nbits:			8
Apr  3 04:13:46 2021 - DEBUG    nsamples:		39062
Apr  3 04:13:46 2021 - DEBUG    nchans:			512
Apr  3 04:13:46 2021 - DEBUG    nifs:			0
Apr  3 04:13:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:13:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:13:46 2021 - DEBUG    rawdatafile:		
Apr  3 04:13:46 2021 - DEBUG    source_name:		
Apr  3 04:13:46 2021 - DEBUG    N:			0
Apr  3 04:13:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:13:46 2021 - DEBUG    Optimization settings:
Apr  3 04:13:46 2021 - DEBUG    		UNROLL:			4
Apr  3 04:13:46 2021 - DEBUG    		SNUMREG:		4
Apr  3 04:13:46 2021 - DEBUG    		SDIVINT:		12
Apr  3 04:13:46 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:13:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:13:46 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.500000,0.310000,1,1
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.500000,201.500000,0.620000,2,2
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.500000,339.500000,0.920000,4,4
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.500000,639.500000,1.500000,8,8
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.500000,1259.500000,3.100000,16,16
Apr  3 04:13:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.500000,1719.500000,9.200000,32,32
Apr  3 04:13:46 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:13:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:13:46 2021 - DEBUG         ndms[0]:		350
Apr  3 04:13:46 2021 - DEBUG         ndms[1]:		150
Apr  3 04:13:46 2021 - DEBUG         ndms[2]:		150
Apr  3 04:13:46 2021 - DEBUG         ndms[3]:		200
Apr  3 04:13:46 2021 - DEBUG         ndms[4]:		200
Apr  3 04:13:46 2021 - DEBUG         ndms[5]:		50
Apr  3 04:13:46 2021 - DEBUG    ddtr maxshift:		36960
Apr  3 04:13:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:13:46 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:13:46 2021 - DEBUG    t_processed size:	6
Apr  3 04:13:46 2021 - DEBUG    t_processed elements:
Apr  3 04:13:46 2021 - DEBUG         t_processed[0][0]:	0
Apr  3 04:13:46 2021 - DEBUG         t_processed[1][0]:	0
Apr  3 04:13:46 2021 - DEBUG         t_processed[2][0]:	0
Apr  3 04:13:46 2021 - DEBUG         t_processed[3][0]:	0
Apr  3 04:13:46 2021 - DEBUG         t_processed[4][0]:	0
Apr  3 04:13:46 2021 - DEBUG         t_processed[5][0]:	0
Apr  3 04:13:46 2021 - DEBUG    power:			2.000000
Apr  3 04:13:46 2021 - NOTICE   Pipeline is ready.
Apr  3 04:13:46 2021 - NOTICE   Pipeline running over next chunk.
 speedup factor: 172.827454
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	87 MB.
NOTICE: Output memory needed:	174 MB.


Memory allocation for the DDTR
Number of time samples: 110592;
maxshift: 44640
Number of time samples + maxshift: 155232;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 317915136 bytes = 303.188 MB;
DDTR output size:  635830272 bytes = 606.375 MB;
Total memory required: 953745408 bytes = 909.562 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	110592, 0
CORNER TURN!
155232 1024
32 8
4851 128
Performed CT: 0.006806 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.557792
CT Device memory bandwidth in GB/s: 140.134675

NOTICE: 0.000000	279.500000	0.430000	650

Amount of telescope time processed: 0.000000

3359.375000
0.001626
289
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	604.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 155232

5078.125000
0.001626
426
lineshift:	498
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.500000	1044.500000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 99936

4296.875000
0.001626
364
lineshift:	436
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.500000	2119.500000	4.300000	250

Amount of telescope time processed: 0.000000
timesamples: 72288

4199.218750
0.001626
356
lineshift:	428
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2119.500000	3419.500000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 58464

6347.656250
0.001626
527
lineshift:	599
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	110592
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.304001 (GPU estimate)
Amount of telescope time processed: 14.155776
Number of samples processed: 110592
Real-time speedup factor: 46.564896
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

