Apr  3 04:24:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:24:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:24:06 2021 - NOTICE   Checked for devices.
Apr  3 04:24:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:24:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:24:06 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:24:06 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 350
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 38640
Number of time samples + maxshift: 38640;
Number of channels: 512
Maximum number of DM-trials: 350;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 39567360 bytes = 37.734 MB;
DDTR output size:  79134720 bytes = 75.469 MB;
Total memory required: 118702080 bytes = 113.203 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
38640 512
32 8
1207 64
Performed CT: 0.000802 (GPU estimate)
CT Gops based on 10.00 ops per chanApr  3 04:24:12 2021 - ERROR    GPU error at Dedispersion.
Apr  3 04:24:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:24:12 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  3 04:24:12 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:24:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:24:12 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:24:12 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 04:24:12 2021 - DEBUG    Signal width [samples]:		78
Apr  3 04:24:12 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:24:12 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:24:12 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:24:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:24:12 2021 - DEBUG    Optimization settings:
Apr  3 04:24:12 2021 - DEBUG    		UNROLL:			4
Apr  3 04:24:12 2021 - DEBUG    		SNUMREG:		6
Apr  3 04:24:12 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:24:12 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:24:12 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:24:12 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,108.500000,0.310000,1,1
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 108.500000,201.500000,0.620000,2,2
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 201.500000,339.500000,0.920000,4,4
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 339.500000,639.500000,1.500000,8,8
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 639.500000,1259.500000,3.100000,16,16
Apr  3 04:24:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1259.500000,1719.500000,9.200000,32,32
Apr  3 04:24:12 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:24:12 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:24:12 2021 - DEBUG         ndms[0]:		350
Apr  3 04:24:12 2021 - DEBUG         ndms[1]:		150
Apr  3 04:24:12 2021 - DEBUG         ndms[2]:		150
Apr  3 04:24:12 2021 - DEBUG         ndms[3]:		200
Apr  3 04:24:12 2021 - DEBUG         ndms[4]:		200
Apr  3 04:24:12 2021 - DEBUG         ndms[5]:		50
Apr  3 04:24:12 2021 - DEBUG    ddtr maxshift:		38640
Apr  3 04:24:12 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:24:12 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:24:12 2021 - DEBUG    t_processed size:	6
Apr  3 04:24:12 2021 - DEBUG    t_processed elements:
Apr  3 04:24:12 2021 - DEBUG         t_processed[0][0]:	0
Apr  3 04:24:12 2021 - DEBUG         t_processed[1][0]:	0
Apr  3 04:24:12 2021 - DEBUG         t_processed[2][0]:	0
Apr  3 04:24:12 2021 - DEBUG         t_processed[3][0]:	0
Apr  3 04:24:12 2021 - DEBUG         t_processed[4][0]:	0
Apr  3 04:24:12 2021 - DEBUG         t_processed[5][0]:	0
Apr  3 04:24:12 2021 - DEBUG    power:			2.000000
Apr  3 04:24:12 2021 - NOTICE   Finished. 1
Apr  3 04:24:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:24:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
nel per tsamp: 246.562392
CT Device memory bandwidth in GB/s: 147.937435

NOTICE: 0.000000	108.500000	0.310000	350

Amount of telescope time processed: 0.000000

605.468750
0.010602
352
lineshift:	552
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
