Apr  3 03:13:10 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:13:10 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:13:10 2021 - NOTICE   Checked for devices.
Apr  3 03:13:10 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:13:10 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:13:10 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:13:10 2021 - DEBUG    CARD INFORMATION:
Total memory required: 238460928 bytes = 227.414 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16600, 0
CORNER TURN!
19406 2048
32 8
606 256
Performed CT: 0.001346 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.956381
CT Device memory bandwidth in GB/s: 176.973829

NOTICE: 0.000000	3250.000000	10.000000	325

Amount of telescope time processed: 0.000000

9765.625000
0.000821
240
lineshift:	390
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0992124 (GPU estimate)
Amount of telescope time processed: 16.998400
Number of samples processed: 16600
Real-time speedup facApr  3 03:13:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:13:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:13:18 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 03:13:18 2021 - DEBUG    Signal width [samples]:		39
Apr  3 03:13:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:13:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:13:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    Optimization settings:
Apr  3 03:13:18 2021 - DEBUG    		UNROLL:			4
Apr  3 03:13:18 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:13:18 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:13:18 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:13:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:13:18 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,10.000000,1,1
Apr  3 03:13:18 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 03:13:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:13:18 2021 - DEBUG         ndms[0]:		325
Apr  3 03:13:18 2021 - DEBUG    ddtr maxshift:		2806
Apr  3 03:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:13:18 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 03:13:18 2021 - DEBUG    t_processed size:	1
Apr  3 03:13:18 2021 - DEBUG    t_processed elements:
Apr  3 03:13:18 2021 - DEBUG         t_processed[0][0]:	16600
Apr  3 03:13:18 2021 - DEBUG    power:			2.000000
Apr  3 03:13:18 2021 - NOTICE   Finished. 1
Apr  3 03:13:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:13:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:13:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:13:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:13:18 2021 - NOTICE   	DDTR Corner_Turn 	1.365312
Apr  3 03:13:18 2021 - NOTICE   	DDTR Dedispersion 	9.443072
Apr  3 03:13:18 2021 - NOTICE   	DDTR Host_To_Device 	88.304318
Apr  3 03:13:18 2021 - NOTICE   	DDTR total 	99.157119
Apr  3 03:13:18 2021 - NOTICE   	Total total 	99.212448
Apr  3 03:13:18 2021 - NOTICE   	Processed telescope time:	16998.399734
Apr  3 03:13:18 2021 - NOTICE    
Apr  3 03:13:18 2021 - NOTICE   	Real-time speed-up factor:	171.333336
Apr  3 03:13:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:13:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:13:18 2021 - NOTICE   Checked for devices.
Apr  3 03:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:13:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:13:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:13:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:13:18 2021 - DEBUG    Driver version:		11010
Apr  3 03:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:13:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:13:18 2021 - NOTICE   Calculating strategy.
Apr  3 03:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 03:13:18 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Apr  3 03:13:18 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Apr  3 03:13:18 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 03:13:18 2021 - DEBUG    In 2
Apr  3 03:13:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:13:18 2021 - NOTICE   Calculating strategy.
Apr  3 03:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 03:13:18 2021 - DEBUG    Range:	4 MAXSHIFT:	38600 Scrunch value:	16
Apr  3 03:13:18 2021 - DEBUG    Maximum dispersive delay:	 4.940800(s).
Apr  3 03:13:18 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 03:13:18 2021 - DEBUG    In 2
Apr  3 03:13:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:13:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:13:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:13:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:13:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:13:18 2021 - DEBUG    Driver version:		11010
Apr  3 03:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:13:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:13:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    az_start:		0.000000
Apr  3 03:13:18 2021 - DEBUG    za_start:		0.000000
Apr  3 03:13:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:13:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:13:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:13:18 2021 - DEBUG    tsamp:			0.000128
Apr  3 03:13:18 2021 - DEBUG    refdm:			0.000000
Apr  3 03:13:18 2021 - DEBUG    period:			0.000000
Apr  3 03:13:18 2021 - DEBUG    fch1:			1505.000000
Apr  3 03:13:18 2021 - DEBUG    foff:			-0.400391
Apr  3 03:13:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:13:18 2021 - DEBUG    telescope_id:		0
Apr  3 03:13:18 2021 - DEBUG    machine_id:		0
Apr  3 03:13:18 2021 - DEBUG    data_type:		0
Apr  3 03:13:18 2021 - DEBUG    barycentric:		0
Apr  3 03:13:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:13:18 2021 - DEBUG    nbits:			8
Apr  3 03:13:18 2021 - DEBUG    nsamples:		156250
Apr  3 03:13:18 2021 - DEBUG    nchans:			1024
Apr  3 03:13:18 2021 - DEBUG    nifs:			0
Apr  3 03:13:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:13:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:13:18 2021 - DEBUG    rawdatafile:		
Apr  3 03:13:18 2021 - DEBUG    source_name:		
Apr  3 03:13:18 2021 - DEBUG    N:			0
Apr  3 03:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    Optimization settings:
Apr  3 03:13:18 2021 - DEBUG    		UNROLL:			4
Apr  3 03:13:18 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:13:18 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:13:18 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:13:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:13:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.500000,0.430000,1,1
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,572.000000,1.300000,2,2
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1012.000000,2.200000,4,4
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1979.500000,4.300000,8,8
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1979.500000,2954.500000,13.000000,16,16
Apr  3 03:13:18 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 03:13:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:13:18 2021 - DEBUG         ndms[0]:		650
Apr  3 03:13:18 2021 - DEBUG         ndms[1]:		225
Apr  3 03:13:18 2021 - DEBUG         ndms[2]:		200
Apr  3 03:13:18 2021 - DEBUG         ndms[3]:		225
Apr  3 03:13:18 2021 - DEBUG         ndms[4]:		75
Apr  3 03:13:18 2021 - DEBUG    ddtr maxshift:		38600
Apr  3 03:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:13:18 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 03:13:18 2021 - DEBUG    t_processed size:	5
Apr  3 03:13:18 2021 - DEBUG    t_processed elements:
Apr  3 03:13:18 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 03:13:18 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 03:13:18 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 03:13:18 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 03:13:18 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 03:13:18 2021 - DEBUG    power:			2.000000
Apr  3 03:13:18 2021 - NOTICE   Pipeline is ready.
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:13:18 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:13:18 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:13:18 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 03:13:18 2021 - DEBUG    Signal width [samples]:		312
Apr  3 03:13:18 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:13:18 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:13:18 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    Optimization settings:
Apr  3 03:13:18 2021 - DEBUG    		UNROLL:			4
Apr  3 03:13:18 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:13:18 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:13:18 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:13:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:13:18 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.500000,0.430000,1,1
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,572.000000,1.300000,2,2
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1012.000000,2.200000,4,4
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1979.500000,4.300000,8,8
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1979.500000,2954.500000,13.000000,16,16
Apr  3 03:13:18 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 03:13:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:13:18 2021 - DEBUG         ndms[0]:		650
Apr  3 03:13:18 2021 - DEBUG         ndms[1]:		225
Apr  3 03:13:18 2021 - DEBUG         ndms[2]:		200
Apr  3 03:13:18 2021 - DEBUG         ndms[3]:		225
Apr  3 03:13:18 2021 - DEBUG         ndms[4]:		75
Apr  3 03:13:18 2021 - DEBUG    ddtr maxshift:		38600
Apr  3 03:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:13:18 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 03:13:18 2021 - DEBUG    t_processed size:	5
Apr  3 03:13:18 2021 - DEBUG    t_processed elements:
Apr  3 03:13:18 2021 - DEBUG         t_processed[0][0]:	115200
Apr  3 03:13:18 2021 - DEBUG         t_processed[1][0]:	57600
Apr  3 03:13:18 2021 - DEBUG         t_processed[2][0]:	28800
Apr  3 03:13:18 2021 - DEBUG         t_processed[3][0]:	14400
Apr  3 03:13:18 2021 - DEBUG         t_processed[4][0]:	7200
Apr  3 03:13:18 2021 - DEBUG    power:			2.000000
Apr  3 03:13:18 2021 - NOTICE   Finished. 1
Apr  3 03:13:18 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:13:18 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:13:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:13:18 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:13:18 2021 - NOTICE   	DDTR Binning 	13.821280
Apr  3 03:13:18 2021 - NOTICE   	DDTR Corner_Turn 	6.809600
Apr  3 03:13:18 2021 - NOTICE   	DDTR Dedispersion 	84.298046
Apr  3 03:13:18 2021 - NOTICE   	DDTR Host_To_Device 	206.400680
Apr  3 03:13:18 2021 - NOTICE   	DDTR total 	311.489731
Apr  3 03:13:18 2021 - NOTICE   	Total total 	311.613434
Apr  3 03:13:18 2021 - NOTICE   	Processed telescope time:	14745.599747
Apr  3 03:13:18 2021 - NOTICE    
Apr  3 03:13:18 2021 - NOTICE   	Real-time speed-up factor:	47.320167
Apr  3 03:13:18 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:13:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:13:18 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:13:18 2021 - NOTICE   Checked for devices.
Apr  3 03:13:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:13:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:13:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:13:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:13:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:13:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:13:18 2021 - DEBUG    Driver version:		11010
Apr  3 03:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:13:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:13:18 2021 - NOTICE   Calculating strategy.
Apr  3 03:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  3 03:13:18 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Apr  3 03:13:18 2021 - DEBUG    Maximum dispersive delay:	 16.486401(s).
Apr  3 03:13:18 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 03:13:18 2021 - DEBUG    In 2
Apr  3 03:13:18 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:13:18 2021 - NOTICE   Calculating strategy.
Apr  3 03:13:18 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  3 03:13:18 2021 - DEBUG    Range:	5 MAXSHIFT:	32200 Scrunch value:	32
Apr  3 03:13:18 2021 - DEBUG    Maximum dispersive delay:	 16.486401(s).
Apr  3 03:13:18 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 03:13:18 2021 - DEBUG    In 2
Apr  3 03:13:18 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:13:18 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:13:18 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:13:18 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:13:18 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:13:18 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:13:18 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:13:18 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:13:18 2021 - DEBUG    Driver version:		11010
Apr  3 03:13:18 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:13:18 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:13:18 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:13:18 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:13:18 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    az_start:		0.000000
Apr  3 03:13:18 2021 - DEBUG    za_start:		0.000000
Apr  3 03:13:18 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:13:18 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:13:18 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:13:18 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:13:18 2021 - DEBUG    refdm:			0.000000
Apr  3 03:13:18 2021 - DEBUG    period:			0.000000
Apr  3 03:13:18 2021 - DEBUG    fch1:			620.000000
Apr  3 03:13:18 2021 - DEBUG    foff:			-0.351562
Apr  3 03:13:18 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:13:18 2021 - DEBUG    telescope_id:		0
Apr  3 03:13:18 2021 - DEBUG    machine_id:		0
Apr  3 03:13:18 2021 - DEBUG    data_type:		0
Apr  3 03:13:18 2021 - DEBUG    barycentric:		0
Apr  3 03:13:18 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:13:18 2021 - DEBUG    nbits:			8
Apr  3 03:13:18 2021 - DEBUG    nsamples:		39062
Apr  3 03:13:18 2021 - DEBUG    nchans:			512
Apr  3 03:13:18 2021 - DEBUG    nifs:			0
Apr  3 03:13:18 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:13:18 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:13:18 2021 - DEBUG    rawdatafile:		
Apr  3 03:13:18 2021 - DEBUG    source_name:		
Apr  3 03:13:18 2021 - DEBUG    N:			0
Apr  3 03:13:18 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:13:18 2021 - DEBUG    Optimization settings:
Apr  3 03:13:18 2021 - DEBUG    		UNROLL:			4
Apr  3 03:13:18 2021 - DEBUG    		SNUMREG:		4
Apr  3 03:13:18 2021 - DEBUG    		SDIVINT:		25
Apr  3 03:13:18 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:13:18 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:13:18 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.750000,0.310000,1,1
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.750000,178.250000,0.620000,2,2
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.250000,316.250000,0.920000,4,4
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.250000,578.750000,1.500000,8,8
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.750000,1121.250000,3.100000,16,16
Apr  3 03:13:18 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.250000,1351.250000,9.200000,32,32
Apr  3 03:13:18 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 03:13:18 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:13:18 2021 - DEBUG         ndms[0]:		325
Apr  3 03:13:18 2021 - DEBUG         ndms[1]:		125
Apr  3 03:13:18 2021 - DEBUG         ndms[2]:		150
Apr  3 03:13:18 2021 - DEBUG         ndms[3]:		175
Apr  3 03:13:18 2021 - DEBUG         ndms[4]:		175
Apr  3 03:13:18 2021 - DEBUG         ndms[5]:		25
Apr  3 03:13:18 2021 - DEBUG    ddtr maxshift:		32200
Apr  3 03:13:18 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:13:18 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 03:13:18 2021 - DEBUG    t_processed size:	6
Apr  3 03:13:18 2021 - DEBUG    t_processed elements:
Apr  3 03:13:18 2021 - DEBUG         t_processed[0][0]:	6400
Apr  3 03:13:18 2021 - DEBUG         t_processed[1][0]:	3200
Apr  3 03:13:18 2021 - DEBUG         t_processed[2][0]:	1600
Apr  3 03:13:18 2021 - DEBUG         t_processed[3][0]:	800
Apr  3 03:13:18 2021 - DEBUG         t_processed[4][0]:	400
Apr  3 03:13:18 2021 - DEBUG         t_processed[5][0]:	200
Apr  3 03:13:18 2021 - DEBUG    power:			2.000000
Apr  3 03:13:18 2021 - NOTICE   Pipeline is ready.
Apr  3 03:13:18 2021 - NOTICE   Pipeline running over next chunk.
tor: 171.333344
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38600
Number of time samples + maxshift: 153800;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314982400 bytes = 300.391 MB;
DDTR output size:  629964800 bytes = 600.781 MB;
Total memory required: 944947200 bytes = 901.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153800 1024
32 8
4806 128
Performed CT: 0.006793 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.823929
CT Device memory bandwidth in GB/s: 139.094358

NOTICE: 0.000000	279.500000	0.430000	650

Amount of telescope time processed: 0.000000

3359.375000
0.001626
179
lineshift:	329
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	572.000000	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 153800

5078.125000
0.001626
246
lineshift:	396
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1012.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 96200

4296.875000
0.001626
215
lineshift:	365
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.000000	1979.500000	4.300000	225

Amount of telescope time processed: 0.000000
timesamples: 67400

4199.218750
0.001626
211
lineshift:	361
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1979.500000	2954.500000	13.000000	75

Amount of telescope time processed: 0.000000
timesamples: 52992

6347.656250
0.001626
295
lineshift:	445
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.311613 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 47.320168
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
