Apr  3 03:32:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:32:36 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:32:36 2021 - NOTICE   Checked for devices.
Apr  3 03:32:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:32:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:32:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:32:36 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	63 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
NOTICE: Output memory needed:	63 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 32592
Number of time samples + maxshift: 32592;
Number of channels: 512
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 33374208 bytes = 31.828 MB;
DDTR output size:  66748416 bytes = 63.656 MB;
Total memory required: 100122624 bytes = 95.484 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
32592 512
32 8
1018 64
Performed CT: 0.000623 (GPU estimate)
CT Gops based on 10.00 ops per channel perApr  3 03:32:42 2021 - ERROR    GPU error at Dedispersion.
Apr  3 03:32:42 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:32:42 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  3 03:32:42 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:32:42 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:32:42 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:32:42 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 03:32:42 2021 - DEBUG    Signal width [samples]:		78
Apr  3 03:32:42 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:32:42 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:32:42 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:32:42 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:32:42 2021 - DEBUG    Optimization settings:
Apr  3 03:32:42 2021 - DEBUG    		UNROLL:			4
Apr  3 03:32:42 2021 - DEBUG    		SNUMREG:		6
Apr  3 03:32:42 2021 - DEBUG    		SDIVINT:		28
Apr  3 03:32:42 2021 - DEBUG    		SDIVINDM:		32
Apr  3 03:32:42 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:32:42 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.199997,0.310000,1,1
Apr  3 03:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,178.559998,0.620000,2,2
Apr  3 03:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.559998,296.320007,0.920000,4,4
Apr  3 03:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 296.320007,584.320007,1.500000,8,8
Apr  3 03:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 584.320007,1179.520020,3.100000,16,16
Apr  3 03:32:42 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1179.520020,1473.920044,9.200000,32,32
Apr  3 03:32:42 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:32:42 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:32:42 2021 - DEBUG         ndms[0]:		320
Apr  3 03:32:42 2021 - DEBUG         ndms[1]:		128
Apr  3 03:32:42 2021 - DEBUG         ndms[2]:		128
Apr  3 03:32:42 2021 - DEBUG         ndms[3]:		192
Apr  3 03:32:42 2021 - DEBUG         ndms[4]:		192
Apr  3 03:32:42 2021 - DEBUG         ndms[5]:		32
Apr  3 03:32:42 2021 - DEBUG    ddtr maxshift:		32592
Apr  3 03:32:42 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:32:42 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 03:32:42 2021 - DEBUG    t_processed size:	6
Apr  3 03:32:42 2021 - DEBUG    t_processed elements:
Apr  3 03:32:42 2021 - DEBUG         t_processed[0][0]:	0
Apr  3 03:32:42 2021 - DEBUG         t_processed[1][0]:	0
Apr  3 03:32:42 2021 - DEBUG         t_processed[2][0]:	0
Apr  3 03:32:42 2021 - DEBUG         t_processed[3][0]:	0
Apr  3 03:32:42 2021 - DEBUG         t_processed[4][0]:	0
Apr  3 03:32:42 2021 - DEBUG         t_processed[5][0]:	0
Apr  3 03:32:42 2021 - DEBUG    power:			2.000000
Apr  3 03:32:42 2021 - NOTICE   Finished. 1
Apr  3 03:32:42 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:32:42 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
 tsamp: 267.825904
CT Device memory bandwidth in GB/s: 160.695542

NOTICE: 0.000000	99.199997	0.310000	320

Amount of telescope time processed: 0.000000

605.468750
0.010602
253
lineshift:	533
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
