Apr  3 02:24:49 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:24:49 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:24:49 2021 - NOTICE   Checked for devices.
Apr  3 02:24:49 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:24:49 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:24:49 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:24:49 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16920, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001356 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.891880
CT Device memory bandwidth in GB/s: 176.935128

NOTICE: 0.000000	3100.000000	10.000000	310

Amount of telescope time processed: 0.000000

9765.625000
0.000821
130
lineshift:	190
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16920
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.101156 (GPU estimate)
Amount of telescope time processed: 17.326080
Number of samples processed: 16920
Real-time speedup factor: 171.Apr  3 02:24:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:24:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:24:58 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 02:24:58 2021 - DEBUG    Signal width [samples]:		39
Apr  3 02:24:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:24:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:24:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    Optimization settings:
Apr  3 02:24:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:24:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:24:58 2021 - DEBUG    		SDIVINT:		30
Apr  3 02:24:58 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:24:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:24:58 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3100.000000,10.000000,1,1
Apr  3 02:24:58 2021 - DEBUG    ddtr max_ndms:		310
Apr  3 02:24:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:24:58 2021 - DEBUG         ndms[0]:		310
Apr  3 02:24:58 2021 - DEBUG    ddtr maxshift:		2606
Apr  3 02:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:58 2021 - DEBUG    ddtr max_ndms:		310
Apr  3 02:24:58 2021 - DEBUG    t_processed size:	1
Apr  3 02:24:58 2021 - DEBUG    t_processed elements:
Apr  3 02:24:58 2021 - DEBUG         t_processed[0][0]:	16920
Apr  3 02:24:58 2021 - DEBUG    power:			2.000000
Apr  3 02:24:58 2021 - NOTICE   Finished. 1
Apr  3 02:24:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:24:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:24:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:24:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:24:58 2021 - NOTICE   	DDTR Corner_Turn 	1.373120
Apr  3 02:24:58 2021 - NOTICE   	DDTR Dedispersion 	11.282720
Apr  3 02:24:58 2021 - NOTICE   	DDTR Host_To_Device 	88.397954
Apr  3 02:24:58 2021 - NOTICE   	DDTR total 	101.097633
Apr  3 02:24:58 2021 - NOTICE   	Total total 	101.155556
Apr  3 02:24:58 2021 - NOTICE   	Processed telescope time:	17326.080322
Apr  3 02:24:58 2021 - NOTICE    
Apr  3 02:24:58 2021 - NOTICE   	Real-time speed-up factor:	171.281549
Apr  3 02:24:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:24:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:24:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:24:58 2021 - NOTICE   Checked for devices.
Apr  3 02:24:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:24:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:24:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:24:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:24:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:24:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:24:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:24:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:24:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 02:24:58 2021 - DEBUG    Range:	4 MAXSHIFT:	38520 Scrunch value:	16
Apr  3 02:24:58 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Apr  3 02:24:58 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 02:24:58 2021 - DEBUG    In 2
Apr  3 02:24:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:24:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 02:24:58 2021 - DEBUG    Range:	4 MAXSHIFT:	38520 Scrunch value:	16
Apr  3 02:24:58 2021 - DEBUG    Maximum dispersive delay:	 4.930560(s).
Apr  3 02:24:58 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 02:24:58 2021 - DEBUG    In 2
Apr  3 02:24:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:24:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:24:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:24:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:24:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:24:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:24:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:24:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    az_start:		0.000000
Apr  3 02:24:58 2021 - DEBUG    za_start:		0.000000
Apr  3 02:24:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:24:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:24:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:24:58 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:24:58 2021 - DEBUG    refdm:			0.000000
Apr  3 02:24:58 2021 - DEBUG    period:			0.000000
Apr  3 02:24:58 2021 - DEBUG    fch1:			1505.000000
Apr  3 02:24:58 2021 - DEBUG    foff:			-0.400391
Apr  3 02:24:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:24:58 2021 - DEBUG    telescope_id:		0
Apr  3 02:24:58 2021 - DEBUG    machine_id:		0
Apr  3 02:24:58 2021 - DEBUG    data_type:		0
Apr  3 02:24:58 2021 - DEBUG    barycentric:		0
Apr  3 02:24:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:24:58 2021 - DEBUG    nbits:			8
Apr  3 02:24:58 2021 - DEBUG    nsamples:		156250
Apr  3 02:24:58 2021 - DEBUG    nchans:			1024
Apr  3 02:24:58 2021 - DEBUG    nifs:			0
Apr  3 02:24:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:24:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:24:58 2021 - DEBUG    rawdatafile:		
Apr  3 02:24:58 2021 - DEBUG    source_name:		
Apr  3 02:24:58 2021 - DEBUG    N:			0
Apr  3 02:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    Optimization settings:
Apr  3 02:24:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:24:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:24:58 2021 - DEBUG    		SDIVINT:		30
Apr  3 02:24:58 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:24:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:24:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,548.200012,1.300000,2,2
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.200012,988.200012,2.200000,4,4
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.200012,1977.200073,4.300000,8,8
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.200073,2887.200195,13.000000,16,16
Apr  3 02:24:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 02:24:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:24:58 2021 - DEBUG         ndms[0]:		640
Apr  3 02:24:58 2021 - DEBUG         ndms[1]:		210
Apr  3 02:24:58 2021 - DEBUG         ndms[2]:		200
Apr  3 02:24:58 2021 - DEBUG         ndms[3]:		230
Apr  3 02:24:58 2021 - DEBUG         ndms[4]:		70
Apr  3 02:24:58 2021 - DEBUG    ddtr maxshift:		38520
Apr  3 02:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 02:24:58 2021 - DEBUG    t_processed size:	5
Apr  3 02:24:58 2021 - DEBUG    t_processed elements:
Apr  3 02:24:58 2021 - DEBUG         t_processed[0][0]:	117120
Apr  3 02:24:58 2021 - DEBUG         t_processed[1][0]:	58560
Apr  3 02:24:58 2021 - DEBUG         t_processed[2][0]:	29280
Apr  3 02:24:58 2021 - DEBUG         t_processed[3][0]:	14640
Apr  3 02:24:58 2021 - DEBUG         t_processed[4][0]:	7320
Apr  3 02:24:58 2021 - DEBUG    power:			2.000000
Apr  3 02:24:58 2021 - NOTICE   Pipeline is ready.
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:24:58 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:24:58 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:24:58 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:24:58 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:24:58 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:24:58 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:24:58 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    Optimization settings:
Apr  3 02:24:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:24:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:24:58 2021 - DEBUG    		SDIVINT:		30
Apr  3 02:24:58 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:24:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:24:58 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,548.200012,1.300000,2,2
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 548.200012,988.200012,2.200000,4,4
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 988.200012,1977.200073,4.300000,8,8
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1977.200073,2887.200195,13.000000,16,16
Apr  3 02:24:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 02:24:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:24:58 2021 - DEBUG         ndms[0]:		640
Apr  3 02:24:58 2021 - DEBUG         ndms[1]:		210
Apr  3 02:24:58 2021 - DEBUG         ndms[2]:		200
Apr  3 02:24:58 2021 - DEBUG         ndms[3]:		230
Apr  3 02:24:58 2021 - DEBUG         ndms[4]:		70
Apr  3 02:24:58 2021 - DEBUG    ddtr maxshift:		38520
Apr  3 02:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:58 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 02:24:58 2021 - DEBUG    t_processed size:	5
Apr  3 02:24:58 2021 - DEBUG    t_processed elements:
Apr  3 02:24:58 2021 - DEBUG         t_processed[0][0]:	117120
Apr  3 02:24:58 2021 - DEBUG         t_processed[1][0]:	58560
Apr  3 02:24:58 2021 - DEBUG         t_processed[2][0]:	29280
Apr  3 02:24:58 2021 - DEBUG         t_processed[3][0]:	14640
Apr  3 02:24:58 2021 - DEBUG         t_processed[4][0]:	7320
Apr  3 02:24:58 2021 - DEBUG    power:			2.000000
Apr  3 02:24:58 2021 - NOTICE   Finished. 1
Apr  3 02:24:58 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:24:58 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:24:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:24:58 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:24:58 2021 - NOTICE   	DDTR Binning 	13.927904
Apr  3 02:24:58 2021 - NOTICE   	DDTR Corner_Turn 	6.841888
Apr  3 02:24:58 2021 - NOTICE   	DDTR Dedispersion 	103.894434
Apr  3 02:24:58 2021 - NOTICE   	DDTR Host_To_Device 	208.923968
Apr  3 02:24:58 2021 - NOTICE   	DDTR total 	333.746085
Apr  3 02:24:58 2021 - NOTICE   	Total total 	333.871307
Apr  3 02:24:58 2021 - NOTICE   	Processed telescope time:	14991.359711
Apr  3 02:24:58 2021 - NOTICE    
Apr  3 02:24:58 2021 - NOTICE   	Real-time speed-up factor:	44.901611
Apr  3 02:24:58 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:24:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:24:58 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:24:58 2021 - NOTICE   Checked for devices.
Apr  3 02:24:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:24:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:24:58 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:24:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:24:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:24:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:24:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:24:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:24:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 02:24:58 2021 - DEBUG    Range:	5 MAXSHIFT:	27000 Scrunch value:	32
Apr  3 02:24:58 2021 - DEBUG    Maximum dispersive delay:	 13.824000(s).
Apr  3 02:24:58 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 02:24:58 2021 - DEBUG    In 2
Apr  3 02:24:58 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:24:58 2021 - NOTICE   Calculating strategy.
Apr  3 02:24:58 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 02:24:58 2021 - DEBUG    Range:	5 MAXSHIFT:	27000 Scrunch value:	32
Apr  3 02:24:58 2021 - DEBUG    Maximum dispersive delay:	 13.824000(s).
Apr  3 02:24:58 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 02:24:58 2021 - DEBUG    In 2
Apr  3 02:24:58 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:24:58 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:24:58 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:24:58 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:24:58 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:24:58 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:24:58 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:24:58 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:24:58 2021 - DEBUG    Driver version:		11010
Apr  3 02:24:58 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:24:58 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:24:58 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:24:58 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:24:58 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    az_start:		0.000000
Apr  3 02:24:58 2021 - DEBUG    za_start:		0.000000
Apr  3 02:24:58 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:24:58 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:24:58 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:24:58 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:24:58 2021 - DEBUG    refdm:			0.000000
Apr  3 02:24:58 2021 - DEBUG    period:			0.000000
Apr  3 02:24:58 2021 - DEBUG    fch1:			620.000000
Apr  3 02:24:58 2021 - DEBUG    foff:			-0.351562
Apr  3 02:24:58 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:24:58 2021 - DEBUG    telescope_id:		0
Apr  3 02:24:58 2021 - DEBUG    machine_id:		0
Apr  3 02:24:58 2021 - DEBUG    data_type:		0
Apr  3 02:24:58 2021 - DEBUG    barycentric:		0
Apr  3 02:24:58 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:24:58 2021 - DEBUG    nbits:			8
Apr  3 02:24:58 2021 - DEBUG    nsamples:		39062
Apr  3 02:24:58 2021 - DEBUG    nchans:			512
Apr  3 02:24:58 2021 - DEBUG    nifs:			0
Apr  3 02:24:58 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:24:58 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:24:58 2021 - DEBUG    rawdatafile:		
Apr  3 02:24:58 2021 - DEBUG    source_name:		
Apr  3 02:24:58 2021 - DEBUG    N:			0
Apr  3 02:24:58 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:24:58 2021 - DEBUG    Optimization settings:
Apr  3 02:24:58 2021 - DEBUG    		UNROLL:			4
Apr  3 02:24:58 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:24:58 2021 - DEBUG    		SDIVINT:		30
Apr  3 02:24:58 2021 - DEBUG    		SDIVINDM:		10
Apr  3 02:24:58 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:24:58 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,99.199997,0.310000,1,1
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 99.199997,179.799988,0.620000,2,2
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 179.799988,299.399994,0.920000,4,4
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 299.399994,554.400024,1.500000,8,8
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 554.400024,1112.400024,3.100000,16,16
Apr  3 02:24:58 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1112.400024,1204.400024,9.200000,32,32
Apr  3 02:24:58 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 02:24:58 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:24:58 2021 - DEBUG         ndms[0]:		320
Apr  3 02:24:58 2021 - DEBUG         ndms[1]:		130
Apr  3 02:24:58 2021 - DEBUG         ndms[2]:		130
Apr  3 02:24:58 2021 - DEBUG         ndms[3]:		170
Apr  3 02:24:58 2021 - DEBUG         ndms[4]:		180
Apr  3 02:24:58 2021 - DEBUG         ndms[5]:		10
Apr  3 02:24:58 2021 - DEBUG    ddtr maxshift:		27000
Apr  3 02:24:58 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:24:58 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 02:24:58 2021 - DEBUG    t_processed size:	6
Apr  3 02:24:58 2021 - DEBUG    t_processed elements:
Apr  3 02:24:58 2021 - DEBUG         t_processed[0][0]:	11520
Apr  3 02:24:58 2021 - DEBUG         t_processed[1][0]:	5760
Apr  3 02:24:58 2021 - DEBUG         t_processed[2][0]:	2880
Apr  3 02:24:58 2021 - DEBUG         t_processed[3][0]:	1440
Apr  3 02:24:58 2021 - DEBUG         t_processed[4][0]:	720
Apr  3 02:24:58 2021 - DEBUG         t_processed[5][0]:	360
Apr  3 02:24:58 2021 - DEBUG    power:			2.000000
Apr  3 02:24:58 2021 - NOTICE   Pipeline is ready.
Apr  3 02:24:58 2021 - NOTICE   Pipeline running over next chunk.
281555
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	75 MB.
NOTICE: Output memory needed:	150 MB.


Memory allocation for the DDTR
Number of time samples: 117120;
maxshift: 38520
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117120, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.517407
CT Device memory bandwidth in GB/s: 140.110444

NOTICE: 0.000000	275.200012	0.430000	640

Amount of telescope time processed: 0.000000

3359.375000
0.001626
107
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	548.200012	1.300000	210

Amount of telescope time processed: 0.000000
timesamples: 155640

5078.125000
0.001626
132
lineshift:	192
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 548.200012	988.200012	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 97080

4296.875000
0.001626
120
lineshift:	180
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 988.200012	1977.200073	4.300000	230

Amount of telescope time processed: 0.000000
timesamples: 67800

4199.218750
0.001626
119
lineshift:	179
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1977.200073	2887.200195	13.000000	70

Amount of telescope time processed: 0.000000
timesamples: 53152

6347.656250
0.001626
150
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	117120
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.333871 (GPU estimate)
Amount of telescope time processed: 14.991360
Number of samples processed: 117120
Real-time speedup factor: 44.901611
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
