Apr  3 03:07:44 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:07:44 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 03:07:44 2021 - NOTICE   Checked for devices.
Apr  3 03:07:44 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:07:44 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:07:44 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:07:44 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16832, 0
CORNER TURN!
19502 2048
32 8
609 256
Performed CT: 0.001353 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.916646
CT Device memory bandwidth in GB/s: 176.949987

NOTICE: 0.000000	3250.000000	10.000000	325

Amount of telescope time processed: 0.000000

9765.625000
0.000821
222
lineshift:	254
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16832
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.102355 (GPU estimate)
Amount of telescope time processed: 17.235968
Number of samples processed: 16832
Real-time speedup factor: 168.394Apr  3 03:07:52 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:07:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:07:52 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:07:52 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:07:52 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:07:52 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 03:07:52 2021 - DEBUG    Signal width [samples]:		39
Apr  3 03:07:52 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:07:52 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:07:52 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:07:52 2021 - DEBUG    Optimization settings:
Apr  3 03:07:52 2021 - DEBUG    		UNROLL:			4
Apr  3 03:07:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:07:52 2021 - DEBUG    		SDIVINT:		16
Apr  3 03:07:52 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:07:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:07:52 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 03:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3250.000000,10.000000,1,1
Apr  3 03:07:52 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 03:07:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:07:52 2021 - DEBUG         ndms[0]:		325
Apr  3 03:07:52 2021 - DEBUG    ddtr maxshift:		2670
Apr  3 03:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:07:52 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 03:07:52 2021 - DEBUG    t_processed size:	1
Apr  3 03:07:52 2021 - DEBUG    t_processed elements:
Apr  3 03:07:52 2021 - DEBUG         t_processed[0][0]:	16832
Apr  3 03:07:52 2021 - DEBUG    power:			2.000000
Apr  3 03:07:52 2021 - NOTICE   Finished. 1
Apr  3 03:07:52 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:07:52 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:07:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:07:52 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:07:52 2021 - NOTICE   	DDTR Corner_Turn 	1.372160
Apr  3 03:07:52 2021 - NOTICE   	DDTR Dedispersion 	11.331584
Apr  3 03:07:52 2021 - NOTICE   	DDTR Host_To_Device 	89.552771
Apr  3 03:07:52 2021 - NOTICE   	DDTR total 	102.298368
Apr  3 03:07:52 2021 - NOTICE   	Total total 	102.354942
Apr  3 03:07:52 2021 - NOTICE   	Processed telescope time:	17235.967636
Apr  3 03:07:52 2021 - NOTICE    
Apr  3 03:07:52 2021 - NOTICE   	Real-time speed-up factor:	168.394093
Apr  3 03:07:52 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:07:52 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:07:52 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:07:52 2021 - NOTICE   Checked for devices.
Apr  3 03:07:52 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:07:52 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:07:52 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:07:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:07:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:07:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:07:52 2021 - DEBUG    Driver version:		11010
Apr  3 03:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:07:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:07:52 2021 - NOTICE   Calculating strategy.
Apr  3 03:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 03:07:52 2021 - DEBUG    Range:	4 MAXSHIFT:	37952 Scrunch value:	16
Apr  3 03:07:52 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
Apr  3 03:07:52 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 03:07:52 2021 - DEBUG    In 2
Apr  3 03:07:52 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:07:52 2021 - NOTICE   Calculating strategy.
Apr  3 03:07:52 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 03:07:52 2021 - DEBUG    Range:	4 MAXSHIFT:	37952 Scrunch value:	16
Apr  3 03:07:52 2021 - DEBUG    Maximum dispersive delay:	 4.857856(s).
Apr  3 03:07:52 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 03:07:52 2021 - DEBUG    In 2
Apr  3 03:07:52 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:07:52 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:07:52 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:07:52 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:07:52 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:07:52 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:07:52 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:07:52 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:07:52 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:07:52 2021 - DEBUG    Driver version:		11010
Apr  3 03:07:52 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:07:52 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:07:52 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:07:52 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:07:52 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:07:52 2021 - DEBUG    az_start:		0.000000
Apr  3 03:07:52 2021 - DEBUG    za_start:		0.000000
Apr  3 03:07:52 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:07:52 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:07:52 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:07:52 2021 - DEBUG    tsamp:			0.000128
Apr  3 03:07:52 2021 - DEBUG    refdm:			0.000000
Apr  3 03:07:52 2021 - DEBUG    period:			0.000000
Apr  3 03:07:52 2021 - DEBUG    fch1:			1505.000000
Apr  3 03:07:52 2021 - DEBUG    foff:			-0.400391
Apr  3 03:07:52 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:07:52 2021 - DEBUG    telescope_id:		0
Apr  3 03:07:52 2021 - DEBUG    machine_id:		0
Apr  3 03:07:52 2021 - DEBUG    data_type:		0
Apr  3 03:07:52 2021 - DEBUG    barycentric:		0
Apr  3 03:07:52 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:07:52 2021 - DEBUG    nbits:			8
Apr  3 03:07:52 2021 - DEBUG    nsamples:		156250
Apr  3 03:07:52 2021 - DEBUG    nchans:			1024
Apr  3 03:07:52 2021 - DEBUG    nifs:			0
Apr  3 03:07:52 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:07:52 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:07:52 2021 - DEBUG    rawdatafile:		
Apr  3 03:07:52 2021 - DEBUG    source_name:		
Apr  3 03:07:52 2021 - DEBUG    N:			0
Apr  3 03:07:52 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:07:52 2021 - DEBUG    Optimization settings:
Apr  3 03:07:52 2021 - DEBUG    		UNROLL:			4
Apr  3 03:07:52 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:07:52 2021 - DEBUG    		SDIVINT:		16
Apr  3 03:07:52 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:07:52 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:07:52 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.500000,0.430000,1,1
Apr  3 03:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,572.000000,1.300000,2,2
Apr  3 03:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1012.000000,2.200000,4,4
Apr  3 03:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1979.500000,4.300000,8,8
Apr  3 03:07:52 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1979.500000,2954.500000,13.000000,16,16
Apr  3 03:07:52 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 03:07:52 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:07:52 2021 - DEBUG         ndms[0]:		650
Apr  3 03:07:52 2021 - DEBUG         ndms[1]:		225
Apr  3 03:07:52 2021 - DEBUG         ndms[2]:		200
Apr  3 03:07:52 2021 - DEBUG         ndms[3]:		225
Apr  3 03:07:52 2021 - DEBUG         ndms[4]:		75
Apr  3 03:07:52 2021 - DEBUG    ddtr maxshift:		37952
Apr  3 03:07:52 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:07:52 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 03:07:52 2021 - DEBUG    t_processed size:	5
Apr  3 03:07:52 2021 - DEBUG    t_processed elements:
Apr  3 03:07:52 2021 - DEBUG         t_processed[0][0]:	117760
Apr  3 03:07:52 2021 - DEBUG         t_processed[1][0]:	58880
Apr  3 03:07:52 2021 - DEBUG         t_processed[2][0]:	29440
Apr  3 03:07:52 2021 - DEBUG         t_processed[3][0]:	14720
Apr  3 03:07:52 2021 - DEBUG         t_processed[4][0]:	7360
Apr  3 03:07:52 2021 - DEBUG    power:			2.000000
Apr  3 03:07:52 2021 - NOTICE   Pipeline is ready.
Apr  3 03:07:52 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:07:53 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 03:07:53 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 03:07:53 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 03:07:53 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 03:07:53 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 03:07:53 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 03:07:53 2021 - DEBUG    Signal width [samples]:		312
Apr  3 03:07:53 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 03:07:53 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 03:07:53 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 03:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:07:53 2021 - DEBUG    Optimization settings:
Apr  3 03:07:53 2021 - DEBUG    		UNROLL:			4
Apr  3 03:07:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:07:53 2021 - DEBUG    		SDIVINT:		16
Apr  3 03:07:53 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:07:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:07:53 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 03:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.500000,0.430000,1,1
Apr  3 03:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,572.000000,1.300000,2,2
Apr  3 03:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 572.000000,1012.000000,2.200000,4,4
Apr  3 03:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1012.000000,1979.500000,4.300000,8,8
Apr  3 03:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1979.500000,2954.500000,13.000000,16,16
Apr  3 03:07:53 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 03:07:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:07:53 2021 - DEBUG         ndms[0]:		650
Apr  3 03:07:53 2021 - DEBUG         ndms[1]:		225
Apr  3 03:07:53 2021 - DEBUG         ndms[2]:		200
Apr  3 03:07:53 2021 - DEBUG         ndms[3]:		225
Apr  3 03:07:53 2021 - DEBUG         ndms[4]:		75
Apr  3 03:07:53 2021 - DEBUG    ddtr maxshift:		37952
Apr  3 03:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:07:53 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 03:07:53 2021 - DEBUG    t_processed size:	5
Apr  3 03:07:53 2021 - DEBUG    t_processed elements:
Apr  3 03:07:53 2021 - DEBUG         t_processed[0][0]:	117760
Apr  3 03:07:53 2021 - DEBUG         t_processed[1][0]:	58880
Apr  3 03:07:53 2021 - DEBUG         t_processed[2][0]:	29440
Apr  3 03:07:53 2021 - DEBUG         t_processed[3][0]:	14720
Apr  3 03:07:53 2021 - DEBUG         t_processed[4][0]:	7360
Apr  3 03:07:53 2021 - DEBUG    power:			2.000000
Apr  3 03:07:53 2021 - NOTICE   Finished. 1
Apr  3 03:07:53 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 03:07:53 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 03:07:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:07:53 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 03:07:53 2021 - NOTICE   	DDTR Binning 	13.853504
Apr  3 03:07:53 2021 - NOTICE   	DDTR Corner_Turn 	6.828544
Apr  3 03:07:53 2021 - NOTICE   	DDTR Dedispersion 	101.822781
Apr  3 03:07:53 2021 - NOTICE   	DDTR Host_To_Device 	209.047526
Apr  3 03:07:53 2021 - NOTICE   	DDTR total 	331.712443
Apr  3 03:07:53 2021 - NOTICE   	Total total 	331.842102
Apr  3 03:07:53 2021 - NOTICE   	Processed telescope time:	15073.280334
Apr  3 03:07:53 2021 - NOTICE    
Apr  3 03:07:53 2021 - NOTICE   	Real-time speed-up factor:	45.423050
Apr  3 03:07:53 2021 - NOTICE   --------------------------------------------------------------
Apr  3 03:07:53 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 03:07:53 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 03:07:53 2021 - NOTICE   Checked for devices.
Apr  3 03:07:53 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 03:07:53 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 03:07:53 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 03:07:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:07:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:07:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:07:53 2021 - DEBUG    Driver version:		11010
Apr  3 03:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:07:53 2021 - NOTICE   Calculating strategy.
Apr  3 03:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  3 03:07:53 2021 - DEBUG    Range:	5 MAXSHIFT:	28736 Scrunch value:	32
Apr  3 03:07:53 2021 - DEBUG    Maximum dispersive delay:	 14.712831(s).
Apr  3 03:07:53 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 03:07:53 2021 - DEBUG    In 2
Apr  3 03:07:53 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 03:07:53 2021 - NOTICE   Calculating strategy.
Apr  3 03:07:53 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 325
Apr  3 03:07:53 2021 - DEBUG    Range:	5 MAXSHIFT:	28736 Scrunch value:	32
Apr  3 03:07:53 2021 - DEBUG    Maximum dispersive delay:	 14.712831(s).
Apr  3 03:07:53 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 03:07:53 2021 - DEBUG    In 2
Apr  3 03:07:53 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 03:07:53 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 03:07:53 2021 - DEBUG    CARD INFORMATION:
Apr  3 03:07:53 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 03:07:53 2021 - DEBUG    Compute capability:	7.5
Apr  3 03:07:53 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 03:07:53 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 03:07:53 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 03:07:53 2021 - DEBUG    ID # on this machine:	0
Apr  3 03:07:53 2021 - DEBUG    Driver version:		11010
Apr  3 03:07:53 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 03:07:53 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 03:07:53 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 03:07:53 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 03:07:53 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 03:07:53 2021 - DEBUG    az_start:		0.000000
Apr  3 03:07:53 2021 - DEBUG    za_start:		0.000000
Apr  3 03:07:53 2021 - DEBUG    src_raj:			0.000000
Apr  3 03:07:53 2021 - DEBUG    src_dej:			0.000000
Apr  3 03:07:53 2021 - DEBUG    tstart:			50000.000000
Apr  3 03:07:53 2021 - DEBUG    tsamp:			0.000512
Apr  3 03:07:53 2021 - DEBUG    refdm:			0.000000
Apr  3 03:07:53 2021 - DEBUG    period:			0.000000
Apr  3 03:07:53 2021 - DEBUG    fch1:			620.000000
Apr  3 03:07:53 2021 - DEBUG    foff:			-0.351562
Apr  3 03:07:53 2021 - DEBUG    fchannel:		0.000000
Apr  3 03:07:53 2021 - DEBUG    telescope_id:		0
Apr  3 03:07:53 2021 - DEBUG    machine_id:		0
Apr  3 03:07:53 2021 - DEBUG    data_type:		0
Apr  3 03:07:53 2021 - DEBUG    barycentric:		0
Apr  3 03:07:53 2021 - DEBUG    pulsarcentric:		0
Apr  3 03:07:53 2021 - DEBUG    nbits:			8
Apr  3 03:07:53 2021 - DEBUG    nsamples:		39062
Apr  3 03:07:53 2021 - DEBUG    nchans:			512
Apr  3 03:07:53 2021 - DEBUG    nifs:			0
Apr  3 03:07:53 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 03:07:53 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 03:07:53 2021 - DEBUG    rawdatafile:		
Apr  3 03:07:53 2021 - DEBUG    source_name:		
Apr  3 03:07:53 2021 - DEBUG    N:			0
Apr  3 03:07:53 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 03:07:53 2021 - DEBUG    Optimization settings:
Apr  3 03:07:53 2021 - DEBUG    		UNROLL:			4
Apr  3 03:07:53 2021 - DEBUG    		SNUMREG:		2
Apr  3 03:07:53 2021 - DEBUG    		SDIVINT:		16
Apr  3 03:07:53 2021 - DEBUG    		SDIVINDM:		25
Apr  3 03:07:53 2021 - DEBUG    ddtr+analysis:		false
Apr  3 03:07:53 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 03:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,100.750000,0.310000,1,1
Apr  3 03:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 100.750000,178.250000,0.620000,2,2
Apr  3 03:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 178.250000,316.250000,0.920000,4,4
Apr  3 03:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 316.250000,578.750000,1.500000,8,8
Apr  3 03:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 578.750000,1121.250000,3.100000,16,16
Apr  3 03:07:53 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1121.250000,1351.250000,9.200000,32,32
Apr  3 03:07:53 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 03:07:53 2021 - DEBUG    ddtr ndms elements:
Apr  3 03:07:53 2021 - DEBUG         ndms[0]:		325
Apr  3 03:07:53 2021 - DEBUG         ndms[1]:		125
Apr  3 03:07:53 2021 - DEBUG         ndms[2]:		150
Apr  3 03:07:53 2021 - DEBUG         ndms[3]:		175
Apr  3 03:07:53 2021 - DEBUG         ndms[4]:		175
Apr  3 03:07:53 2021 - DEBUG         ndms[5]:		25
Apr  3 03:07:53 2021 - DEBUG    ddtr maxshift:		28736
Apr  3 03:07:53 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 03:07:53 2021 - DEBUG    ddtr max_ndms:		325
Apr  3 03:07:53 2021 - DEBUG    t_processed size:	6
Apr  3 03:07:53 2021 - DEBUG    t_processed elements:
Apr  3 03:07:53 2021 - DEBUG         t_processed[0][0]:	10240
Apr  3 03:07:53 2021 - DEBUG         t_processed[1][0]:	5120
Apr  3 03:07:53 2021 - DEBUG         t_processed[2][0]:	2560
Apr  3 03:07:53 2021 - DEBUG         t_processed[3][0]:	1280
Apr  3 03:07:53 2021 - DEBUG         t_processed[4][0]:	640
Apr  3 03:07:53 2021 - DEBUG         t_processed[5][0]:	320
Apr  3 03:07:53 2021 - DEBUG    power:			2.000000
Apr  3 03:07:53 2021 - NOTICE   Pipeline is ready.
Apr  3 03:07:53 2021 - NOTICE   Pipeline running over next chunk.
089
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	74 MB.
NOTICE: Output memory needed:	148 MB.


Memory allocation for the DDTR
Number of time samples: 117760;
maxshift: 37952
Number of time samples + maxshift: 155712;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318898176 bytes = 304.125 MB;
DDTR output size:  637796352 bytes = 608.250 MB;
Total memory required: 956694528 bytes = 912.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	117760, 0
CORNER TURN!
155712 1024
32 8
4866 128
Performed CT: 0.006810 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.145682
CT Device memory bandwidth in GB/s: 140.487409

NOTICE: 0.000000	279.500000	0.430000	650

Amount of telescope time processed: 0.000000

3359.375000
0.001626
161
lineshift:	193
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	572.000000	1.300000	225

Amount of telescope time processed: 0.000000
timesamples: 155712

5078.125000
0.001626
228
lineshift:	260
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 572.000000	1012.000000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 96832

4296.875000
0.001626
197
lineshift:	229
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1012.000000	1979.500000	4.300000	225

Amount of telescope time processed: 0.000000
timesamples: 67392

4199.218750
0.001626
193
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1979.500000	2954.500000	13.000000	75

Amount of telescope time processed: 0.000000
timesamples: 52672

6347.656250
0.001626
277
lineshift:	309
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	117760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.331842 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 117760
Real-time speedup factor: 45.423050
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 325
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	28 MB.
NOTICE: Output memory needed:	56 MB.
