Apr  3 04:58:30 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:58:30 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:58:30 2021 - NOTICE   Checked for devices.
Apr  3 04:58:30 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:58:30 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:58:30 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:58:30 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	10 MB.
NOTICE: Output memory needed:	21 MB.


Memory allocation for the DDTR
Number of time samples: 16576;
maxshift: 2790
Number of time samples + maxshift: 19366;
Number of channels: 2048
Maximum number of DM-trials: 320;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79323136 bytes = 75.648 MB;
DDTR output size:  158646272 bytes = 151.297 MB;
Total memory required: 237969408 bytes = 226.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Apr  3 04:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:58:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:58:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:58:35 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 04:58:35 2021 - DEBUG    Signal width [samples]:		39
Apr  3 04:58:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:58:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:58:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:58:35 2021 - DEBUG    Optimization settings:
Apr  3 04:58:35 2021 - DEBUG    		UNROLL:			4
Apr  3 04:58:35 2021 - DEBUG    		SNUMREG:		14
Apr  3 04:58:35 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:58:35 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:58:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:58:35 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,10.000000,1,1
Apr  3 04:58:35 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:58:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:58:35 2021 - DEBUG         ndms[0]:		320
Apr  3 04:58:35 2021 - DEBUG    ddtr maxshift:		2790
Apr  3 04:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:58:35 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 04:58:35 2021 - DEBUG    t_processed size:	1
Apr  3 04:58:35 2021 - DEBUG    t_processed elements:
Apr  3 04:58:35 2021 - DEBUG         t_processed[0][0]:	16576
Apr  3 04:58:35 2021 - DEBUG    power:			2.000000
Apr  3 04:58:35 2021 - NOTICE   Finished. 2
Apr  3 04:58:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:58:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:58:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:58:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:58:35 2021 - NOTICE   	DDTR Corner_Turn 	1.358880
Apr  3 04:58:35 2021 - NOTICE   	DDTR Dedispersion 	15.169568
Apr  3 04:58:35 2021 - NOTICE   	DDTR Host_To_Device 	87.064862
Apr  3 04:58:35 2021 - NOTICE   	DDTR total 	103.634301
Apr  3 04:58:35 2021 - NOTICE   	Total total 	103.692162
Apr  3 04:58:35 2021 - NOTICE   	Processed telescope time:	16973.823547
Apr  3 04:58:35 2021 - NOTICE    
Apr  3 04:58:35 2021 - NOTICE   	Real-time speed-up factor:	163.694375
Apr  3 04:58:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:58:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:58:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:58:35 2021 - NOTICE   Checked for devices.
Apr  3 04:58:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:58:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:58:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:58:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:58:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:58:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:58:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:58:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:58:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:58:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:58:35 2021 - DEBUG    Driver version:		11010
Apr  3 04:58:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:58:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:58:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:58:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:58:35 2021 - NOTICE   Calculating strategy.
Apr  3 04:58:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 04:58:35 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Apr  3 04:58:35 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Apr  3 04:58:35 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:58:35 2021 - DEBUG    In 2
Apr  3 04:58:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:58:35 2021 - NOTICE   Calculating strategy.
Apr  3 04:58:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 04:58:35 2021 - DEBUG    Range:	4 MAXSHIFT:	43232 Scrunch value:	16
Apr  3 04:58:35 2021 - DEBUG    Maximum dispersive delay:	 5.533696(s).
Apr  3 04:58:35 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:58:35 2021 - DEBUG    In 2
Apr  3 04:58:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:58:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:58:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:58:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:58:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:58:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:58:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:58:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:58:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:58:35 2021 - DEBUG    Driver version:		11010
Apr  3 04:58:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:58:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:58:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:58:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:58:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:58:35 2021 - DEBUG    az_start:		0.000000
Apr  3 04:58:35 2021 - DEBUG    za_start:		0.000000
Apr  3 04:58:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:58:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:58:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:58:35 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:58:35 2021 - DEBUG    refdm:			0.000000
Apr  3 04:58:35 2021 - DEBUG    period:			0.000000
Apr  3 04:58:35 2021 - DEBUG    fch1:			1505.000000
Apr  3 04:58:35 2021 - DEBUG    foff:			-0.400391
Apr  3 04:58:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:58:35 2021 - DEBUG    telescope_id:		0
Apr  3 04:58:35 2021 - DEBUG    machine_id:		0
Apr  3 04:58:35 2021 - DEBUG    data_type:		0
Apr  3 04:58:35 2021 - DEBUG    barycentric:		0
Apr  3 04:58:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:58:35 2021 - DEBUG    nbits:			8
Apr  3 04:58:35 2021 - DEBUG    nsamples:		156250
Apr  3 04:58:35 2021 - DEBUG    nchans:			1024
Apr  3 04:58:35 2021 - DEBUG    nifs:			0
Apr  3 04:58:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:58:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:58:35 2021 - DEBUG    rawdatafile:		
Apr  3 04:58:35 2021 - DEBUG    source_name:		
Apr  3 04:58:35 2021 - DEBUG    N:			0
Apr  3 04:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:58:35 2021 - DEBUG    Optimization settings:
Apr  3 04:58:35 2021 - DEBUG    		UNROLL:			4
Apr  3 04:58:35 2021 - DEBUG    		SNUMREG:		14
Apr  3 04:58:35 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:58:35 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:58:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:58:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 04:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,608.000000,1.300000,2,2
Apr  3 04:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1171.199951,2.200000,4,4
Apr  3 04:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2272.000000,4.300000,8,8
Apr  3 04:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,3104.000000,13.000000,16,16
Apr  3 04:58:35 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:58:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:58:35 2021 - DEBUG         ndms[0]:		640
Apr  3 04:58:35 2021 - DEBUG         ndms[1]:		256
Apr  3 04:58:35 2021 - DEBUG         ndms[2]:		256
Apr  3 04:58:35 2021 - DEBUG         ndms[3]:		256
Apr  3 04:58:35 2021 - DEBUG         ndms[4]:		64
Apr  3 04:58:35 2021 - DEBUG    ddtr maxshift:		43232
Apr  3 04:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:58:35 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:58:35 2021 - DEBUG    t_processed size:	5
Apr  3 04:58:35 2021 - DEBUG    t_processed elements:
Apr  3 04:58:35 2021 - DEBUG         t_processed[0][0]:	111104
Apr  3 04:58:35 2021 - DEBUG         t_processed[1][0]:	55552
Apr  3 04:58:35 2021 - DEBUG         t_processed[2][0]:	27776
Apr  3 04:58:35 2021 - DEBUG         t_processed[3][0]:	13888
Apr  3 04:58:35 2021 - DEBUG         t_processed[4][0]:	6944
Apr  3 04:58:35 2021 - DEBUG    power:			2.000000
Apr  3 04:58:35 2021 - NOTICE   Pipeline is ready.
Apr  3 04:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:36 2021 - NOTICE   Pipeline running over next chunk.
t_processed:	16576, 0
CORNER TURN!
19366 2048
32 8
605 256
Performed CT: 0.001339 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.024477
CT Device memory bandwidth in GB/s: 177.614686

NOTICE: 0.000000	3200.000000	10.000000	320

Amount of telescope time processed: 0.000000

9765.625000
0.000821
519
lineshift:	727
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16576
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.103692 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 16576
Real-time speedup factor: 163.694382
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	84 MB.
NOTICE: Output memory needed:	168 MB.


Memory allocation for the DDTR
Number of time samples: 111104;
maxshift: 43232
Number of time samples + maxshift: 154336;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 316080128 bytes = 301.438 MB;
DDTR output size:  632160256 bytes = 602.875 MB;
Total memory required: 948240384 bytes = 904.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	111104, 0
CORNER TURN!
154336 1024
32 8
4823 128
Performed CT: 0.007299 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 216.519808
CT Device memory bandwidth in GB/s: 129.911885

NOTICE: 0.000000	275.200012	0.430000	640

Amount of telescope time processed: 0.000000

3359.375000
0.001626
358
lineshift:	566
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	608.000000	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 154336

5078.125000
0.001626
534
lineshift:	742
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	1171.199951	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 98784

4296.875000
0.001626
454
lineshift:	662
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2272.000000	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 71008

4199.218750
0.001626
444
lineshift:	652
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.000000	3104.000000	13.000000	64

Amount of telescope time processed: 0.000000
timesamples: 57120

6347.656250
0.001626
664
lineshift:	872
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	111104
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.367445 (GPU estimate)
Amount of telescope time processed: 14.221312
Number of samples processed: Apr  3 04:58:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:58:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:58:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:58:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:58:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:58:36 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:58:36 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:58:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:58:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:58:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:58:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:58:36 2021 - DEBUG    Optimization settings:
Apr  3 04:58:36 2021 - DEBUG    		UNROLL:			4
Apr  3 04:58:36 2021 - DEBUG    		SNUMREG:		14
Apr  3 04:58:36 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:58:36 2021 - DEBUG    		SDIVINDM:		64
Apr  3 04:58:36 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:58:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 04:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,608.000000,1.300000,2,2
Apr  3 04:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1171.199951,2.200000,4,4
Apr  3 04:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2272.000000,4.300000,8,8
Apr  3 04:58:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,3104.000000,13.000000,16,16
Apr  3 04:58:36 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:58:36 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:58:36 2021 - DEBUG         ndms[0]:		640
Apr  3 04:58:36 2021 - DEBUG         ndms[1]:		256
Apr  3 04:58:36 2021 - DEBUG         ndms[2]:		256
Apr  3 04:58:36 2021 - DEBUG         ndms[3]:		256
Apr  3 04:58:36 2021 - DEBUG         ndms[4]:		64
Apr  3 04:58:36 2021 - DEBUG    ddtr maxshift:		43232
Apr  3 04:58:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:58:36 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:58:36 2021 - DEBUG    t_processed size:	5
Apr  3 04:58:36 2021 - DEBUG    t_processed elements:
Apr  3 04:58:36 2021 - DEBUG         t_processed[0][0]:	111104
Apr  3 04:58:36 2021 - DEBUG         t_processed[1][0]:	55552
Apr  3 04:58:36 2021 - DEBUG         t_processed[2][0]:	27776
Apr  3 04:58:36 2021 - DEBUG         t_processed[3][0]:	13888
Apr  3 04:58:36 2021 - DEBUG         t_processed[4][0]:	6944
Apr  3 04:58:36 2021 - DEBUG    power:			2.000000
Apr  3 04:58:36 2021 - NOTICE   Finished. 2
Apr  3 04:58:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:58:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:58:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:58:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:58:36 2021 - NOTICE   	DDTR Binning 	14.216512
Apr  3 04:58:36 2021 - NOTICE   	DDTR Corner_Turn 	7.317216
Apr  3 04:58:36 2021 - NOTICE   	DDTR Dedispersion 	138.312545
Apr  3 04:58:36 2021 - NOTICE   	DDTR Host_To_Device 	207.310053
Apr  3 04:58:36 2021 - NOTICE   	DDTR total 	367.321661
Apr  3 04:58:36 2021 - NOTICE   	Total total 	367.445496
Apr  3 04:58:36 2021 - NOTICE   	Processed telescope time:	14221.311569
Apr  3 04:58:36 2021 - NOTICE    
Apr  3 04:58:36 2021 - NOTICE   	Real-time speed-up factor:	38.703187
Apr  3 04:58:36 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:58:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:58:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:58:36 2021 - NOTICE   Checked for devices.
Apr  3 04:58:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:58:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:58:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:58:36 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:58:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:58:36 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:58:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:58:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:58:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:58:36 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:58:36 2021 - DEBUG    Driver version:		11010
Apr  3 04:58:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:58:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:58:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:58:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:58:36 2021 - NOTICE   Calculating strategy.
Apr  3 04:58:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 04:58:36 2021 - DEBUG    Range:	5 MAXSHIFT:	43232 Scrunch value:	32
Apr  3 04:58:36 2021 - DEBUG    Maximum dispersive delay:	 22.134785(s).
Apr  3 04:58:36 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
111104
Real-time speedup factor: 38.703186
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
