Apr  3 02:53:28 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:53:28 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:53:28 2021 - NOTICE   Checked for devices.
Apr  3 02:53:28 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:53:28 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:53:28 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:53:28 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16912, 0
CORNER TURN!
19526 2048
32 8
610 256
Performed CT: 0.001354 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.184547
CT Device memory bandwidth in GB/s: 177.110728

NOTICE: 0.000000	3120.000000	10.000000	312

Amount of telescope time processed: 0.000000

9765.625000
0.000821
210
lineshift:	294
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16912
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0972771 (GPU estimate)
Amount of telescope time processed: 17.317888
Number of samples processed: 16912
Real-time speedup faApr  3 02:53:34 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:34 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:53:34 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:53:34 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:53:34 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 02:53:34 2021 - DEBUG    Signal width [samples]:		39
Apr  3 02:53:34 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:53:34 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:53:34 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:53:34 2021 - DEBUG    Optimization settings:
Apr  3 02:53:34 2021 - DEBUG    		UNROLL:			4
Apr  3 02:53:34 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:53:34 2021 - DEBUG    		SDIVINT:		14
Apr  3 02:53:34 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:53:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:53:34 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3120.000000,10.000000,1,1
Apr  3 02:53:34 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 02:53:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:53:34 2021 - DEBUG         ndms[0]:		312
Apr  3 02:53:34 2021 - DEBUG    ddtr maxshift:		2614
Apr  3 02:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:53:34 2021 - DEBUG    ddtr max_ndms:		312
Apr  3 02:53:34 2021 - DEBUG    t_processed size:	1
Apr  3 02:53:34 2021 - DEBUG    t_processed elements:
Apr  3 02:53:34 2021 - DEBUG         t_processed[0][0]:	16912
Apr  3 02:53:34 2021 - DEBUG    power:			2.000000
Apr  3 02:53:34 2021 - NOTICE   Finished. 1
Apr  3 02:53:34 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:53:34 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:53:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:53:34 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:53:34 2021 - NOTICE   	DDTR Corner_Turn 	1.373024
Apr  3 02:53:34 2021 - NOTICE   	DDTR Dedispersion 	6.987712
Apr  3 02:53:34 2021 - NOTICE   	DDTR Host_To_Device 	88.815009
Apr  3 02:53:34 2021 - NOTICE   	DDTR total 	97.217633
Apr  3 02:53:34 2021 - NOTICE   	Total total 	97.277153
Apr  3 02:53:34 2021 - NOTICE   	Processed telescope time:	17317.888260
Apr  3 02:53:34 2021 - NOTICE    
Apr  3 02:53:34 2021 - NOTICE   	Real-time speed-up factor:	178.026265
Apr  3 02:53:34 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:53:34 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:53:34 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:53:34 2021 - NOTICE   Checked for devices.
Apr  3 02:53:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:53:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:53:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:53:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:53:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:53:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:53:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:53:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:53:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:53:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:53:34 2021 - DEBUG    Driver version:		11010
Apr  3 02:53:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:53:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:53:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:53:34 2021 - NOTICE   Calculating strategy.
Apr  3 02:53:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Apr  3 02:53:34 2021 - DEBUG    Range:	4 MAXSHIFT:	39536 Scrunch value:	16
Apr  3 02:53:34 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
Apr  3 02:53:34 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 02:53:34 2021 - DEBUG    In 2
Apr  3 02:53:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:53:34 2021 - NOTICE   Calculating strategy.
Apr  3 02:53:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 648
Apr  3 02:53:34 2021 - DEBUG    Range:	4 MAXSHIFT:	39536 Scrunch value:	16
Apr  3 02:53:34 2021 - DEBUG    Maximum dispersive delay:	 5.060608(s).
Apr  3 02:53:34 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 02:53:34 2021 - DEBUG    In 2
Apr  3 02:53:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:53:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:53:34 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:53:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:53:34 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:53:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:53:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:53:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:53:34 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:53:34 2021 - DEBUG    Driver version:		11010
Apr  3 02:53:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:53:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:53:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:53:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:53:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:53:34 2021 - DEBUG    az_start:		0.000000
Apr  3 02:53:34 2021 - DEBUG    za_start:		0.000000
Apr  3 02:53:34 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:53:34 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:53:34 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:53:34 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:53:34 2021 - DEBUG    refdm:			0.000000
Apr  3 02:53:34 2021 - DEBUG    period:			0.000000
Apr  3 02:53:34 2021 - DEBUG    fch1:			1505.000000
Apr  3 02:53:34 2021 - DEBUG    foff:			-0.400391
Apr  3 02:53:34 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:53:34 2021 - DEBUG    telescope_id:		0
Apr  3 02:53:34 2021 - DEBUG    machine_id:		0
Apr  3 02:53:34 2021 - DEBUG    data_type:		0
Apr  3 02:53:34 2021 - DEBUG    barycentric:		0
Apr  3 02:53:34 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:53:34 2021 - DEBUG    nbits:			8
Apr  3 02:53:34 2021 - DEBUG    nsamples:		156250
Apr  3 02:53:34 2021 - DEBUG    nchans:			1024
Apr  3 02:53:34 2021 - DEBUG    nifs:			0
Apr  3 02:53:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:53:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:53:34 2021 - DEBUG    rawdatafile:		
Apr  3 02:53:34 2021 - DEBUG    source_name:		
Apr  3 02:53:34 2021 - DEBUG    N:			0
Apr  3 02:53:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:53:34 2021 - DEBUG    Optimization settings:
Apr  3 02:53:34 2021 - DEBUG    		UNROLL:			4
Apr  3 02:53:34 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:53:34 2021 - DEBUG    		SDIVINT:		14
Apr  3 02:53:34 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:53:34 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:53:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.640015,0.430000,1,1
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.640015,559.440002,1.300000,2,2
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.440002,1034.640015,2.200000,4,4
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.640015,2066.640137,4.300000,8,8
Apr  3 02:53:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.640137,3002.640137,13.000000,16,16
Apr  3 02:53:34 2021 - DEBUG    ddtr max_ndms:		648
Apr  3 02:53:34 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:53:34 2021 - DEBUG         ndms[0]:		648
Apr  3 02:53:34 2021 - DEBUG         ndms[1]:		216
Apr  3 02:53:34 2021 - DEBUG         ndms[2]:		216
Apr  3 02:53:34 2021 - DEBUG         ndms[3]:		240
Apr  3 02:53:34 2021 - DEBUG         ndms[4]:		72
Apr  3 02:53:34 2021 - DEBUG    ddtr maxshift:		39536
Apr  3 02:53:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:53:34 2021 - DEBUG    ddtr max_ndms:		648
Apr  3 02:53:34 2021 - DEBUG    t_processed size:	5
Apr  3 02:53:34 2021 - DEBUG    t_processed elements:
Apr  3 02:53:34 2021 - DEBUG         t_processed[0][0]:	116480
Apr  3 02:53:34 2021 - DEBUG         t_processed[1][0]:	58240
Apr  3 02:53:34 2021 - DEBUG         t_processed[2][0]:	29120
Apr  3 02:53:34 2021 - DEBUG         t_processed[3][0]:	14560
Apr  3 02:53:34 2021 - DEBUG         t_processed[4][0]:	7280
Apr  3 02:53:34 2021 - DEBUG    power:			2.000000
Apr  3 02:53:34 2021 - NOTICE   Pipeline is ready.
Apr  3 02:53:34 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:53:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:53:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:53:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:53:35 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:53:35 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:53:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:53:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:53:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:53:35 2021 - DEBUG    Optimization settings:
Apr  3 02:53:35 2021 - DEBUG    		UNROLL:			4
Apr  3 02:53:35 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:53:35 2021 - DEBUG    		SDIVINT:		14
Apr  3 02:53:35 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:53:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:53:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,278.640015,0.430000,1,1
Apr  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 278.640015,559.440002,1.300000,2,2
Apr  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 559.440002,1034.640015,2.200000,4,4
Apr  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1034.640015,2066.640137,4.300000,8,8
Apr  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2066.640137,3002.640137,13.000000,16,16
Apr  3 02:53:35 2021 - DEBUG    ddtr max_ndms:		648
Apr  3 02:53:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:53:35 2021 - DEBUG         ndms[0]:		648
Apr  3 02:53:35 2021 - DEBUG         ndms[1]:		216
Apr  3 02:53:35 2021 - DEBUG         ndms[2]:		216
Apr  3 02:53:35 2021 - DEBUG         ndms[3]:		240
Apr  3 02:53:35 2021 - DEBUG         ndms[4]:		72
Apr  3 02:53:35 2021 - DEBUG    ddtr maxshift:		39536
Apr  3 02:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:53:35 2021 - DEBUG    ddtr max_ndms:		648
Apr  3 02:53:35 2021 - DEBUG    t_processed size:	5
Apr  3 02:53:35 2021 - DEBUG    t_processed elements:
Apr  3 02:53:35 2021 - DEBUG         t_processed[0][0]:	116480
Apr  3 02:53:35 2021 - DEBUG         t_processed[1][0]:	58240
Apr  3 02:53:35 2021 - DEBUG         t_processed[2][0]:	29120
Apr  3 02:53:35 2021 - DEBUG         t_processed[3][0]:	14560
Apr  3 02:53:35 2021 - DEBUG         t_processed[4][0]:	7280
Apr  3 02:53:35 2021 - DEBUG    power:			2.000000
Apr  3 02:53:35 2021 - NOTICE   Finished. 2
Apr  3 02:53:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:53:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:53:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:53:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:53:35 2021 - NOTICE   	DDTR Binning 	14.010400
Apr  3 02:53:35 2021 - NOTICE   	DDTR Corner_Turn 	6.840512
Apr  3 02:53:35 2021 - NOTICE   	DDTR Dedispersion 	64.736866
Apr  3 02:53:35 2021 - NOTICE   	DDTR Host_To_Device 	209.561605
Apr  3 02:53:35 2021 - NOTICE   	DDTR total 	295.309790
Apr  3 02:53:35 2021 - NOTICE   	Total total 	295.438263
Apr  3 02:53:35 2021 - NOTICE   	Processed telescope time:	14909.440041
Apr  3 02:53:35 2021 - NOTICE    
Apr  3 02:53:35 2021 - NOTICE   	Real-time speed-up factor:	50.465501
Apr  3 02:53:35 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:53:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:53:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:53:35 2021 - NOTICE   Checked for devices.
Apr  3 02:53:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:53:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:53:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:53:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:53:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:53:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:53:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:53:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:53:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:53:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:53:35 2021 - DEBUG    Driver version:		11010
Apr  3 02:53:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:53:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:53:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:53:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:53:35 2021 - NOTICE   Calculating strategy.
Apr  3 02:53:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 02:53:35 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Apr  3 02:53:35 2021 - DEBUG    Maximum dispersive delay:	 16.572416(s).
Apr  3 02:53:35 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 02:53:35 2021 - DEBUG    In 2
Apr  3 02:53:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:53:35 2021 - NOTICE   Calculating strategy.
Apr  3 02:53:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 336
Apr  3 02:53:35 2021 - DEBUG    Range:	5 MAXSHIFT:	32368 Scrunch value:	32
Apr  3 02:53:35 2021 - DEBUG    Maximum dispersive delay:	 16.572416(s).
Apr  3 02:53:35 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 02:53:35 2021 - DEBUG    In 2
Apr  3 02:53:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:53:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:53:35 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:53:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:53:35 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:53:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:53:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:53:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:53:35 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:53:35 2021 - DEBUG    Driver version:		11010
Apr  3 02:53:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:53:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:53:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:53:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:53:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:53:35 2021 - DEBUG    az_start:		0.000000
Apr  3 02:53:35 2021 - DEBUG    za_start:		0.000000
Apr  3 02:53:35 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:53:35 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:53:35 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:53:35 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:53:35 2021 - DEBUG    refdm:			0.000000
Apr  3 02:53:35 2021 - DEBUG    period:			0.000000
Apr  3 02:53:35 2021 - DEBUG    fch1:			620.000000
Apr  3 02:53:35 2021 - DEBUG    foff:			-0.351562
Apr  3 02:53:35 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:53:35 2021 - DEBUG    telescope_id:		0
Apr  3 02:53:35 2021 - DEBUG    machine_id:		0
Apr  3 02:53:35 2021 - DEBUG    data_type:		0
Apr  3 02:53:35 2021 - DEBUG    barycentric:		0
Apr  3 02:53:35 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:53:35 2021 - DEBUG    nbits:			8
Apr  3 02:53:35 2021 - DEBUG    nsamples:		39062
Apr  3 02:53:35 2021 - DEBUG    nchans:			512
Apr  3 02:53:35 2021 - DEBUG    nifs:			0
Apr  3 02:53:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:53:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:53:35 2021 - DEBUG    rawdatafile:		
Apr  3 02:53:35 2021 - DEBUG    source_name:		
Apr  3 02:53:35 2021 - DEBUG    N:			0
Apr  3 02:53:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:53:35 2021 - DEBUG    Optimization settings:
Apr  3 02:53:35 2021 - DEBUG    		UNROLL:			4
Apr  3 02:53:35 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:53:35 2021 - DEBUG    		SDIVINT:		14
Apr  3 02:53:35 2021 - DEBUG    		SDIVINDM:		24
Apr  3 02:53:35 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:53:35 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,104.160004,0.310000,1,1
Apr  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 104.160004,193.440002,0.620000,2,2
Apr  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 193.440002,325.919983,0.920000,4,4
Apr  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 325.919983,577.919983,1.500000,8,8
Apr  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 577.919983,1173.119873,3.100000,16,16
Apr  3 02:53:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1173.119873,1393.919922,9.200000,32,32
Apr  3 02:53:35 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 02:53:35 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:53:35 2021 - DEBUG         ndms[0]:		336
Apr  3 02:53:35 2021 - DEBUG         ndms[1]:		144
Apr  3 02:53:35 2021 - DEBUG         ndms[2]:		144
Apr  3 02:53:35 2021 - DEBUG         ndms[3]:		168
Apr  3 02:53:35 2021 - DEBUG         ndms[4]:		192
Apr  3 02:53:35 2021 - DEBUG         ndms[5]:		24
Apr  3 02:53:35 2021 - DEBUG    ddtr maxshift:		32368
Apr  3 02:53:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:53:35 2021 - DEBUG    ddtr max_ndms:		336
Apr  3 02:53:35 2021 - DEBUG    t_processed size:	6
Apr  3 02:53:35 2021 - DEBUG    t_processed elements:
Apr  3 02:53:35 2021 - DEBUG         t_processed[0][0]:	3584
Apr  3 02:53:35 2021 - DEBUG         t_processed[1][0]:	1792
Apr  3 02:53:35 2021 - DEBUG         t_processed[2][0]:	896
Apr  3 02:53:35 2021 - DEBUG         t_processed[3][0]:	448
Apr  3 02:53:35 2021 - DEBUG         t_processed[4][0]:	224
Apr  3 02:53:35 2021 - DEBUG         t_processed[5][0]:	112
Apr  3 02:53:35 2021 - DEBUG    power:			2.000000
Apr  3 02:53:35 2021 - NOTICE   Pipeline is ready.
Apr  3 02:53:35 2021 - NOTICE   Pipeline running over next chunk.
ctor: 178.026276
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 648
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	77 MB.
NOTICE: Output memory needed:	154 MB.


Memory allocation for the DDTR
Number of time samples: 116480;
maxshift: 39536
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 648;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	116480, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006824 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.093638
CT Device memory bandwidth in GB/s: 140.456183

NOTICE: 0.000000	278.640015	0.430000	648

Amount of telescope time processed: 0.000000

3359.375000
0.001626
151
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 278.640015	559.440002	1.300000	216

Amount of telescope time processed: 0.000000
timesamples: 156016

5078.125000
0.001626
215
lineshift:	299
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 559.440002	1034.640015	2.200000	216

Amount of telescope time processed: 0.000000
timesamples: 97776

4296.875000
0.001626
186
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1034.640015	2066.640137	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 68656

4199.218750
0.001626
183
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2066.640137	3002.640137	13.000000	72

Amount of telescope time processed: 0.000000
timesamples: 54096

6347.656250
0.001626
263
lineshift:	347
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	116480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.295438 (GPU estimate)
Amount of telescope time processed: 14.909440
Number of samples processed: 116480
Real-time speedup factor: 50.465504
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 336
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	31 MB.
