Apr  3 02:36:19 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:36:19 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:36:19 2021 - NOTICE   Checked for devices.
Apr  3 02:36:19 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:36:19 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:36:19 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:36:19 2021 - DEBUG    CARD INFORMATION:
NOTICE: Output memory needed:	64 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	32 MB.
NOTICE: Output memory needed:	64 MB.


Memory allocation for the DDTR
Number of time samples: 0;
maxshift: 33024
Number of time samples + maxshift: 33024;
Number of channels: 512
Maximum number of DM-trials: 330;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 33816576 bytes = 32.250 MB;
DDTR output size:  67633152 bytes = 64.500 MB;
Total memory required: 101449728 bytes = 96.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	0, 0
CORNER TURN!
33024 512
32 8
1032 64
Performed CT: 0.000639 (GPU estimate)
CT Gops based on 10.00 ops per channApr  3 02:36:29 2021 - ERROR    GPU error at Dedispersion.
Apr  3 02:36:29 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:36:29 2021 - NOTICE   Pipeline cannot proceed due to error.
Apr  3 02:36:29 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:36:29 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:36:29 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:36:29 2021 - DEBUG    Signal start at [samples]:	390
Apr  3 02:36:29 2021 - DEBUG    Signal width [samples]:		78
Apr  3 02:36:29 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:36:29 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:36:29 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:36:29 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:36:29 2021 - DEBUG    Optimization settings:
Apr  3 02:36:29 2021 - DEBUG    		UNROLL:			4
Apr  3 02:36:29 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:36:29 2021 - DEBUG    		SDIVINT:		64
Apr  3 02:36:29 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:36:29 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:36:29 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.300003,0.310000,1,1
Apr  3 02:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,186.000000,0.620000,2,2
Apr  3 02:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,310.200012,0.920000,4,4
Apr  3 02:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,557.700012,1.500000,8,8
Apr  3 02:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.700012,1115.699951,3.100000,16,16
Apr  3 02:36:29 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.699951,1253.699951,9.200000,32,32
Apr  3 02:36:29 2021 - DEBUG    ddtr max_ndms:		330
Apr  3 02:36:29 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:36:29 2021 - DEBUG         ndms[0]:		330
Apr  3 02:36:29 2021 - DEBUG         ndms[1]:		135
Apr  3 02:36:29 2021 - DEBUG         ndms[2]:		135
Apr  3 02:36:29 2021 - DEBUG         ndms[3]:		165
Apr  3 02:36:29 2021 - DEBUG         ndms[4]:		180
Apr  3 02:36:29 2021 - DEBUG         ndms[5]:		15
Apr  3 02:36:29 2021 - DEBUG    ddtr maxshift:		33024
Apr  3 02:36:29 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:36:29 2021 - DEBUG    ddtr max_ndms:		330
Apr  3 02:36:29 2021 - DEBUG    t_processed size:	6
Apr  3 02:36:29 2021 - DEBUG    t_processed elements:
Apr  3 02:36:29 2021 - DEBUG         t_processed[0][0]:	0
Apr  3 02:36:29 2021 - DEBUG         t_processed[1][0]:	0
Apr  3 02:36:29 2021 - DEBUG         t_processed[2][0]:	0
Apr  3 02:36:29 2021 - DEBUG         t_processed[3][0]:	0
Apr  3 02:36:29 2021 - DEBUG         t_processed[4][0]:	0
Apr  3 02:36:29 2021 - DEBUG         t_processed[5][0]:	0
Apr  3 02:36:29 2021 - DEBUG    power:			2.000000
Apr  3 02:36:29 2021 - NOTICE   Finished. 1
Apr  3 02:36:29 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:36:29 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
el per tsamp: 264.429976
CT Device memory bandwidth in GB/s: 158.657986

NOTICE: 0.000000	102.300003	0.310000	330

Amount of telescope time processed: 0.000000

605.468750
0.010602
215
lineshift:	343
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
