Apr  3 04:24:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:24:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:24:39 2021 - NOTICE   Checked for devices.
Apr  3 04:24:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:24:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:24:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:24:39 2021 - DEBUG    CARD INFORMATION:
Total memory required: 238964736 bytes = 227.895 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16320, 0
CORNER TURN!
19447 2048
32 8
607 256
Performed CT: 0.001343 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 296.309294
CT Device memory bandwidth in GB/s: 177.785577

NOTICE: 0.000000	3500.000000	10.000000	350

Amount of telescope time processed: 0.000000

9765.625000
0.000821
430
lineshift:	710
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0969794 (GPU estimate)
Amount of telescope time processed: 16.711679
Number of samples processed: 16320
Real-Apr  3 04:24:45 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:24:45 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:45 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:24:45 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:24:45 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:24:45 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 04:24:45 2021 - DEBUG    Signal width [samples]:		39
Apr  3 04:24:45 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:24:45 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:24:45 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:24:45 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:24:45 2021 - DEBUG    Optimization settings:
Apr  3 04:24:45 2021 - DEBUG    		UNROLL:			4
Apr  3 04:24:45 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:24:45 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:24:45 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:24:45 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:24:45 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:24:45 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3500.000000,10.000000,1,1
Apr  3 04:24:45 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:24:45 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:24:45 2021 - DEBUG         ndms[0]:		350
Apr  3 04:24:45 2021 - DEBUG    ddtr maxshift:		3127
Apr  3 04:24:45 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:24:45 2021 - DEBUG    ddtr max_ndms:		350
Apr  3 04:24:45 2021 - DEBUG    t_processed size:	1
Apr  3 04:24:45 2021 - DEBUG    t_processed elements:
Apr  3 04:24:45 2021 - DEBUG         t_processed[0][0]:	16320
Apr  3 04:24:45 2021 - DEBUG    power:			2.000000
Apr  3 04:24:45 2021 - NOTICE   Finished. 1
Apr  3 04:24:45 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:24:45 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:24:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:24:45 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:24:45 2021 - NOTICE   	DDTR Corner_Turn 	1.360096
Apr  3 04:24:45 2021 - NOTICE   	DDTR Dedispersion 	7.665600
Apr  3 04:24:45 2021 - NOTICE   	DDTR Host_To_Device 	87.855107
Apr  3 04:24:45 2021 - NOTICE   	DDTR total 	96.923171
Apr  3 04:24:45 2021 - NOTICE   	Total total 	96.979393
Apr  3 04:24:45 2021 - NOTICE   	Processed telescope time:	16711.679459
Apr  3 04:24:45 2021 - NOTICE    
Apr  3 04:24:45 2021 - NOTICE   	Real-time speed-up factor:	172.321964
Apr  3 04:24:45 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:24:45 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:24:45 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:24:45 2021 - NOTICE   Checked for devices.
Apr  3 04:24:45 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:24:45 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:24:45 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:24:45 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:24:45 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:24:45 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:24:45 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:24:45 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:24:45 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:24:45 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:24:45 2021 - DEBUG    Driver version:		11010
Apr  3 04:24:45 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:24:45 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:24:45 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:24:45 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:24:45 2021 - NOTICE   Calculating strategy.
Apr  3 04:24:45 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 04:24:45 2021 - DEBUG    Range:	4 MAXSHIFT:	46400 Scrunch value:	16
Apr  3 04:24:45 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Apr  3 04:24:45 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:24:45 2021 - DEBUG    In 2
Apr  3 04:24:46 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:24:46 2021 - NOTICE   Calculating strategy.
Apr  3 04:24:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 650
Apr  3 04:24:46 2021 - DEBUG    Range:	4 MAXSHIFT:	46400 Scrunch value:	16
Apr  3 04:24:46 2021 - DEBUG    Maximum dispersive delay:	 5.939200(s).
Apr  3 04:24:46 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:24:46 2021 - DEBUG    In 2
Apr  3 04:24:46 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:24:46 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:24:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:24:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:24:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:24:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:24:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:24:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:24:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:24:46 2021 - DEBUG    Driver version:		11010
Apr  3 04:24:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:24:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:24:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:24:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:24:46 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:24:46 2021 - DEBUG    az_start:		0.000000
Apr  3 04:24:46 2021 - DEBUG    za_start:		0.000000
Apr  3 04:24:46 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:24:46 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:24:46 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:24:46 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:24:46 2021 - DEBUG    refdm:			0.000000
Apr  3 04:24:46 2021 - DEBUG    period:			0.000000
Apr  3 04:24:46 2021 - DEBUG    fch1:			1505.000000
Apr  3 04:24:46 2021 - DEBUG    foff:			-0.400391
Apr  3 04:24:46 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:24:46 2021 - DEBUG    telescope_id:		0
Apr  3 04:24:46 2021 - DEBUG    machine_id:		0
Apr  3 04:24:46 2021 - DEBUG    data_type:		0
Apr  3 04:24:46 2021 - DEBUG    barycentric:		0
Apr  3 04:24:46 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:24:46 2021 - DEBUG    nbits:			8
Apr  3 04:24:46 2021 - DEBUG    nsamples:		156250
Apr  3 04:24:46 2021 - DEBUG    nchans:			1024
Apr  3 04:24:46 2021 - DEBUG    nifs:			0
Apr  3 04:24:46 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:24:46 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:24:46 2021 - DEBUG    rawdatafile:		
Apr  3 04:24:46 2021 - DEBUG    source_name:		
Apr  3 04:24:46 2021 - DEBUG    N:			0
Apr  3 04:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:24:46 2021 - DEBUG    Optimization settings:
Apr  3 04:24:46 2021 - DEBUG    		UNROLL:			4
Apr  3 04:24:46 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:24:46 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:24:46 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:24:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:24:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.500000,0.430000,1,1
Apr  3 04:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,604.500000,1.300000,2,2
Apr  3 04:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1044.500000,2.200000,4,4
Apr  3 04:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.500000,2119.500000,4.300000,8,8
Apr  3 04:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2119.500000,3419.500000,13.000000,16,16
Apr  3 04:24:46 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 04:24:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:24:46 2021 - DEBUG         ndms[0]:		650
Apr  3 04:24:46 2021 - DEBUG         ndms[1]:		250
Apr  3 04:24:46 2021 - DEBUG         ndms[2]:		200
Apr  3 04:24:46 2021 - DEBUG         ndms[3]:		250
Apr  3 04:24:46 2021 - DEBUG         ndms[4]:		100
Apr  3 04:24:46 2021 - DEBUG    ddtr maxshift:		46400
Apr  3 04:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:24:46 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 04:24:46 2021 - DEBUG    t_processed size:	5
Apr  3 04:24:46 2021 - DEBUG    t_processed elements:
Apr  3 04:24:46 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 04:24:46 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 04:24:46 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 04:24:46 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 04:24:46 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 04:24:46 2021 - DEBUG    power:			2.000000
Apr  3 04:24:46 2021 - NOTICE   Pipeline is ready.
Apr  3 04:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:46 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:24:46 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:24:46 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:24:46 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:24:46 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:24:46 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:24:46 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:24:46 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:24:46 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:24:46 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:24:46 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:24:46 2021 - DEBUG    Optimization settings:
Apr  3 04:24:46 2021 - DEBUG    		UNROLL:			4
Apr  3 04:24:46 2021 - DEBUG    		SNUMREG:		8
Apr  3 04:24:46 2021 - DEBUG    		SDIVINT:		20
Apr  3 04:24:46 2021 - DEBUG    		SDIVINDM:		50
Apr  3 04:24:46 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:24:46 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,279.500000,0.430000,1,1
Apr  3 04:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 279.500000,604.500000,1.300000,2,2
Apr  3 04:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.500000,1044.500000,2.200000,4,4
Apr  3 04:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1044.500000,2119.500000,4.300000,8,8
Apr  3 04:24:46 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2119.500000,3419.500000,13.000000,16,16
Apr  3 04:24:46 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 04:24:46 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:24:46 2021 - DEBUG         ndms[0]:		650
Apr  3 04:24:46 2021 - DEBUG         ndms[1]:		250
Apr  3 04:24:46 2021 - DEBUG         ndms[2]:		200
Apr  3 04:24:46 2021 - DEBUG         ndms[3]:		250
Apr  3 04:24:46 2021 - DEBUG         ndms[4]:		100
Apr  3 04:24:46 2021 - DEBUG    ddtr maxshift:		46400
Apr  3 04:24:46 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:24:46 2021 - DEBUG    ddtr max_ndms:		650
Apr  3 04:24:46 2021 - DEBUG    t_processed size:	5
Apr  3 04:24:46 2021 - DEBUG    t_processed elements:
Apr  3 04:24:46 2021 - DEBUG         t_processed[0][0]:	107520
Apr  3 04:24:46 2021 - DEBUG         t_processed[1][0]:	53760
Apr  3 04:24:46 2021 - DEBUG         t_processed[2][0]:	26880
Apr  3 04:24:46 2021 - DEBUG         t_processed[3][0]:	13440
Apr  3 04:24:46 2021 - DEBUG         t_processed[4][0]:	6720
Apr  3 04:24:46 2021 - DEBUG    power:			2.000000
Apr  3 04:24:46 2021 - NOTICE   Finished. 1
Apr  3 04:24:46 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:24:46 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:24:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:24:46 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:24:46 2021 - NOTICE   	DDTR Binning 	14.428160
Apr  3 04:24:46 2021 - NOTICE   	DDTR Corner_Turn 	6.803328
Apr  3 04:24:46 2021 - NOTICE   	DDTR Dedispersion 	56.585631
Apr  3 04:24:46 2021 - NOTICE   	DDTR Host_To_Device 	206.723140
Apr  3 04:24:46 2021 - NOTICE   	DDTR total 	284.691802
Apr  3 04:24:46 2021 - NOTICE   	Total total 	284.815277
Apr  3 04:24:46 2021 - NOTICE   	Processed telescope time:	13762.559891
Apr  3 04:24:46 2021 - NOTICE    
Apr  3 04:24:46 2021 - NOTICE   	Real-time speed-up factor:	48.321003
Apr  3 04:24:46 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:24:46 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:24:46 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:24:46 2021 - NOTICE   Checked for devices.
Apr  3 04:24:46 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:24:46 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:24:46 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:24:46 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:24:46 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:24:46 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:24:46 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:24:46 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:24:46 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:24:46 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:24:46 2021 - DEBUG    Driver version:		11010
Apr  3 04:24:46 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:24:46 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:24:46 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:24:46 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:24:46 2021 - NOTICE   Calculating strategy.
Apr  3 04:24:46 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 350
Apr  3 04:24:46 2021 - DEBUG    Range:	5 MAXSHIFT:	41280 Scrunch value:	32
Apr  3 04:24:46 2021 - DEBUG    Maximum dispersive delay:	 21.135361(s).
Apr  3 04:24:46 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
time speedup factor: 172.321960
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 650
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	90 MB.
NOTICE: Output memory needed:	181 MB.


Memory allocation for the DDTR
Number of time samples: 107520;
maxshift: 46400
Number of time samples + maxshift: 153920;
Number of channels: 1024
Maximum number of DM-trials: 650;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315228160 bytes = 300.625 MB;
DDTR output size:  630456320 bytes = 601.250 MB;
Total memory required: 945684480 bytes = 901.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	107520, 0
CORNER TURN!
153920 1024
32 8
4810 128
Performed CT: 0.006785 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.298100
CT Device memory bandwidth in GB/s: 139.378860

NOTICE: 0.000000	279.500000	0.430000	650

Amount of telescope time processed: 0.000000

3359.375000
0.001626
305
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 279.500000	604.500000	1.300000	250

Amount of telescope time processed: 0.000000
timesamples: 153920

5078.125000
0.001626
442
lineshift:	722
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.500000	1044.500000	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 100160

4296.875000
0.001626
380
lineshift:	660
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1044.500000	2119.500000	4.300000	250

Amount of telescope time processed: 0.000000
timesamples: 73280

4199.218750
0.001626
372
lineshift:	652
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2119.500000	3419.500000	13.000000	100

Amount of telescope time processed: 0.000000
timesamples: 59840

6347.656250
0.001626
543
lineshift:	823
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	107520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.284815 (GPU estimate)
Amount of telescope time processed: 13.762560
Number of samples processed: 107520
Real-time speedup factor: 48.321003
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
