Apr  3 02:49:55 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:49:55 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:49:55 2021 - NOTICE   Checked for devices.
Apr  3 02:49:55 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:49:55 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:49:55 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:49:55 2021 - DEBUG    CARD INFORMATION:
Total memory required: 237969408 bytes = 226.945 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16400, 0
CORNER TURN!
19366 2048
32 8
605 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 294.967379
CT Device memory bandwidth in GB/s: 176.980428

NOTICE: 0.000000	3200.000000	10.000000	320

Amount of telescope time processed: 0.000000

9765.625000
0.000821
250
lineshift:	550
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16400
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.0890366 (GPU estimate)
Amount of telescope time processed: 16.793600
Number of samples processed: 16400
Real-tApr  3 02:50:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:50:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:50:03 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 02:50:03 2021 - DEBUG    Signal width [samples]:		39
Apr  3 02:50:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:50:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:50:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    Optimization settings:
Apr  3 02:50:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:50:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:50:03 2021 - DEBUG    		SDIVINT:		50
Apr  3 02:50:03 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:50:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:50:03 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3200.000000,10.000000,1,1
Apr  3 02:50:03 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 02:50:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:50:03 2021 - DEBUG         ndms[0]:		320
Apr  3 02:50:03 2021 - DEBUG    ddtr maxshift:		2966
Apr  3 02:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:50:03 2021 - DEBUG    ddtr max_ndms:		320
Apr  3 02:50:03 2021 - DEBUG    t_processed size:	1
Apr  3 02:50:03 2021 - DEBUG    t_processed elements:
Apr  3 02:50:03 2021 - DEBUG         t_processed[0][0]:	16400
Apr  3 02:50:03 2021 - DEBUG    power:			2.000000
Apr  3 02:50:03 2021 - NOTICE   Finished. 1
Apr  3 02:50:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:50:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:50:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:50:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:50:03 2021 - NOTICE   	DDTR Corner_Turn 	1.363776
Apr  3 02:50:03 2021 - NOTICE   	DDTR Dedispersion 	8.735232
Apr  3 02:50:03 2021 - NOTICE   	DDTR Host_To_Device 	78.837377
Apr  3 02:50:03 2021 - NOTICE   	DDTR total 	88.978078
Apr  3 02:50:03 2021 - NOTICE   	Total total 	89.036636
Apr  3 02:50:03 2021 - NOTICE   	Processed telescope time:	16793.600082
Apr  3 02:50:03 2021 - NOTICE    
Apr  3 02:50:03 2021 - NOTICE   	Real-time speed-up factor:	188.614494
Apr  3 02:50:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:50:03 2021 - NOTICE   Checked for devices.
Apr  3 02:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:50:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:50:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:50:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:50:03 2021 - DEBUG    Driver version:		11010
Apr  3 02:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:50:03 2021 - NOTICE   Calculating strategy.
Apr  3 02:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 02:50:03 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Apr  3 02:50:03 2021 - DEBUG    Maximum dispersive delay:	 5.785600(s).
Apr  3 02:50:03 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 02:50:03 2021 - DEBUG    In 2
Apr  3 02:50:03 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:50:03 2021 - NOTICE   Calculating strategy.
Apr  3 02:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 02:50:03 2021 - DEBUG    Range:	4 MAXSHIFT:	45200 Scrunch value:	16
Apr  3 02:50:03 2021 - DEBUG    Maximum dispersive delay:	 5.785600(s).
Apr  3 02:50:03 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 02:50:03 2021 - DEBUG    In 2
Apr  3 02:50:03 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:50:03 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:50:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:50:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:50:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:50:03 2021 - DEBUG    Driver version:		11010
Apr  3 02:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:50:03 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    az_start:		0.000000
Apr  3 02:50:03 2021 - DEBUG    za_start:		0.000000
Apr  3 02:50:03 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:50:03 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:50:03 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:50:03 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:50:03 2021 - DEBUG    refdm:			0.000000
Apr  3 02:50:03 2021 - DEBUG    period:			0.000000
Apr  3 02:50:03 2021 - DEBUG    fch1:			1505.000000
Apr  3 02:50:03 2021 - DEBUG    foff:			-0.400391
Apr  3 02:50:03 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:50:03 2021 - DEBUG    telescope_id:		0
Apr  3 02:50:03 2021 - DEBUG    machine_id:		0
Apr  3 02:50:03 2021 - DEBUG    data_type:		0
Apr  3 02:50:03 2021 - DEBUG    barycentric:		0
Apr  3 02:50:03 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:50:03 2021 - DEBUG    nbits:			8
Apr  3 02:50:03 2021 - DEBUG    nsamples:		156250
Apr  3 02:50:03 2021 - DEBUG    nchans:			1024
Apr  3 02:50:03 2021 - DEBUG    nifs:			0
Apr  3 02:50:03 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:50:03 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:50:03 2021 - DEBUG    rawdatafile:		
Apr  3 02:50:03 2021 - DEBUG    source_name:		
Apr  3 02:50:03 2021 - DEBUG    N:			0
Apr  3 02:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    Optimization settings:
Apr  3 02:50:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:50:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:50:03 2021 - DEBUG    		SDIVINT:		50
Apr  3 02:50:03 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:50:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:50:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,561.200012,1.300000,2,2
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.200012,1001.200012,2.200000,4,4
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.200012,2033.199951,4.300000,8,8
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2033.199951,3073.199951,13.000000,16,16
Apr  3 02:50:03 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 02:50:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:50:03 2021 - DEBUG         ndms[0]:		640
Apr  3 02:50:03 2021 - DEBUG         ndms[1]:		220
Apr  3 02:50:03 2021 - DEBUG         ndms[2]:		200
Apr  3 02:50:03 2021 - DEBUG         ndms[3]:		240
Apr  3 02:50:03 2021 - DEBUG         ndms[4]:		80
Apr  3 02:50:03 2021 - DEBUG    ddtr maxshift:		45200
Apr  3 02:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:50:03 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 02:50:03 2021 - DEBUG    t_processed size:	5
Apr  3 02:50:03 2021 - DEBUG    t_processed elements:
Apr  3 02:50:03 2021 - DEBUG         t_processed[0][0]:	108800
Apr  3 02:50:03 2021 - DEBUG         t_processed[1][0]:	54400
Apr  3 02:50:03 2021 - DEBUG         t_processed[2][0]:	27200
Apr  3 02:50:03 2021 - DEBUG         t_processed[3][0]:	13600
Apr  3 02:50:03 2021 - DEBUG         t_processed[4][0]:	6800
Apr  3 02:50:03 2021 - DEBUG    power:			2.000000
Apr  3 02:50:03 2021 - NOTICE   Pipeline is ready.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:50:03 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:50:03 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:50:03 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:50:03 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:50:03 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:50:03 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:50:03 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:50:03 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:50:03 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    Optimization settings:
Apr  3 02:50:03 2021 - DEBUG    		UNROLL:			4
Apr  3 02:50:03 2021 - DEBUG    		SNUMREG:		4
Apr  3 02:50:03 2021 - DEBUG    		SDIVINT:		50
Apr  3 02:50:03 2021 - DEBUG    		SDIVINDM:		20
Apr  3 02:50:03 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:50:03 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,561.200012,1.300000,2,2
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.200012,1001.200012,2.200000,4,4
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1001.200012,2033.199951,4.300000,8,8
Apr  3 02:50:03 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2033.199951,3073.199951,13.000000,16,16
Apr  3 02:50:03 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 02:50:03 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:50:03 2021 - DEBUG         ndms[0]:		640
Apr  3 02:50:03 2021 - DEBUG         ndms[1]:		220
Apr  3 02:50:03 2021 - DEBUG         ndms[2]:		200
Apr  3 02:50:03 2021 - DEBUG         ndms[3]:		240
Apr  3 02:50:03 2021 - DEBUG         ndms[4]:		80
Apr  3 02:50:03 2021 - DEBUG    ddtr maxshift:		45200
Apr  3 02:50:03 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:50:03 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 02:50:03 2021 - DEBUG    t_processed size:	5
Apr  3 02:50:03 2021 - DEBUG    t_processed elements:
Apr  3 02:50:03 2021 - DEBUG         t_processed[0][0]:	108800
Apr  3 02:50:03 2021 - DEBUG         t_processed[1][0]:	54400
Apr  3 02:50:03 2021 - DEBUG         t_processed[2][0]:	27200
Apr  3 02:50:03 2021 - DEBUG         t_processed[3][0]:	13600
Apr  3 02:50:03 2021 - DEBUG         t_processed[4][0]:	6800
Apr  3 02:50:03 2021 - DEBUG    power:			2.000000
Apr  3 02:50:03 2021 - NOTICE   Finished. 1
Apr  3 02:50:03 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:50:03 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:50:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:50:03 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:50:03 2021 - NOTICE   	DDTR Binning 	14.338272
Apr  3 02:50:03 2021 - NOTICE   	DDTR Corner_Turn 	6.822496
Apr  3 02:50:03 2021 - NOTICE   	DDTR Dedispersion 	74.335264
Apr  3 02:50:03 2021 - NOTICE   	DDTR Host_To_Device 	206.870248
Apr  3 02:50:03 2021 - NOTICE   	DDTR total 	302.531289
Apr  3 02:50:03 2021 - NOTICE   	Total total 	302.657532
Apr  3 02:50:03 2021 - NOTICE   	Processed telescope time:	13926.400185
Apr  3 02:50:03 2021 - NOTICE    
Apr  3 02:50:03 2021 - NOTICE   	Real-time speed-up factor:	46.013724
Apr  3 02:50:03 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:50:03 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:50:03 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:50:03 2021 - NOTICE   Checked for devices.
Apr  3 02:50:03 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:50:03 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:50:03 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:50:03 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:50:03 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:50:03 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:50:03 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:50:03 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:50:03 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:50:03 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:50:03 2021 - DEBUG    Driver version:		11010
Apr  3 02:50:03 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:50:03 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:50:03 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:50:03 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:50:03 2021 - NOTICE   Calculating strategy.
Apr  3 02:50:03 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 320
Apr  3 02:50:03 2021 - DEBUG    Range:	5 MAXSHIFT:	38800 Scrunch value:	32
Apr  3 02:50:03 2021 - DEBUG    Maximum dispersive delay:	 19.865601(s).
Apr  3 02:50:03 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 02:50:03 2021 - DEBUG    In 2
Apr  3 02:50:03 2021 - ERROR    Fake signal is too short.
Apr  3 02:50:03 2021 - ERROR    Asked for a signal lenght: 	39062
Apr  3 02:50:03 2021 - ERROR    Signal injected at: 		390
Apr  3 02:50:03 2021 - ERROR    Maxshift needed for the plan: 	38800
Apr  3 02:50:03 2021 - ERROR    Increase signal at least to: 	39190
ime speedup factor: 188.614487
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	88 MB.
NOTICE: Output memory needed:	176 MB.


Memory allocation for the DDTR
Number of time samples: 108800;
maxshift: 45200
Number of time samples + maxshift: 154000;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 315392000 bytes = 300.781 MB;
DDTR output size:  630784000 bytes = 601.562 MB;
Total memory required: 946176000 bytes = 902.344 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	108800, 0
CORNER TURN!
154000 1024
32 8
4812 128
Performed CT: 0.006799 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.903621
CT Device memory bandwidth in GB/s: 139.142173

NOTICE: 0.000000	275.200012	0.430000	640

Amount of telescope time processed: 0.000000

3359.375000
0.001626
201
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	561.200012	1.300000	220

Amount of telescope time processed: 0.000000
timesamples: 154000

5078.125000
0.001626
254
lineshift:	554
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.200012	1001.200012	2.200000	200

Amount of telescope time processed: 0.000000
timesamples: 99600

4296.875000
0.001626
230
lineshift:	530
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1001.200012	2033.199951	4.300000	240

Amount of telescope time processed: 0.000000
timesamples: 72400

4199.218750
0.001626
227
lineshift:	527
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2033.199951	3073.199951	13.000000	80

Amount of telescope time processed: 0.000000
timesamples: 58800

6347.656250
0.001626
294
lineshift:	594
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	108800
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.302658 (GPU estimate)
Amount of telescope time processed: 13.926400
Number of samples processed: 108800
Real-time speedup factor: 46.013721
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 320
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
Error in creating fake signal
