Apr  3 04:56:18 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:56:18 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 04:56:18 2021 - NOTICE   Checked for devices.
Apr  3 04:56:18 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:56:18 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:56:18 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:56:18 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 19399;
Number of channels: 2048
Maximum number of DM-trials: 384;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79458304 bytes = 75.777 MB;
DDTR output size:  158916608 bytes = 151.555 MB;
Total memory required: 238374912 bytes = 227.332 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16128, 0
CORNER TURN!
19399 2048
32 8
606 256
Performed CT: 0.001344 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.595676
CT Device memory bandwidth in GB/s: 177.357406

NOTICE: 0.000000	3840.000000	10.000000	384

Amount of telescope time processed: 0.000000

9765.625000
0.000821
1032
lineshift:	Apr  3 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:56:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:56:23 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 04:56:23 2021 - DEBUG    Signal width [samples]:		39
Apr  3 04:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:56:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:56:23 2021 - DEBUG    Optimization settings:
Apr  3 04:56:23 2021 - DEBUG    		UNROLL:			4
Apr  3 04:56:23 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:56:23 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:56:23 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:56:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:56:23 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3840.000000,10.000000,1,1
Apr  3 04:56:23 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 04:56:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:56:23 2021 - DEBUG         ndms[0]:		384
Apr  3 04:56:23 2021 - DEBUG    ddtr maxshift:		3271
Apr  3 04:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:56:23 2021 - DEBUG    ddtr max_ndms:		384
Apr  3 04:56:23 2021 - DEBUG    t_processed size:	1
Apr  3 04:56:23 2021 - DEBUG    t_processed elements:
Apr  3 04:56:23 2021 - DEBUG         t_processed[0][0]:	16128
Apr  3 04:56:23 2021 - DEBUG    power:			2.000000
Apr  3 04:56:23 2021 - NOTICE   Finished. 2
Apr  3 04:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:56:23 2021 - NOTICE   	DDTR Corner_Turn 	1.361568
Apr  3 04:56:23 2021 - NOTICE   	DDTR Dedispersion 	19.033632
Apr  3 04:56:23 2021 - NOTICE   	DDTR Host_To_Device 	92.916768
Apr  3 04:56:23 2021 - NOTICE   	DDTR total 	113.355042
Apr  3 04:56:23 2021 - NOTICE   	Total total 	113.400322
Apr  3 04:56:23 2021 - NOTICE   	Processed telescope time:	16515.071869
Apr  3 04:56:23 2021 - NOTICE    
Apr  3 04:56:23 2021 - NOTICE   	Real-time speed-up factor:	145.635141
Apr  3 04:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:56:23 2021 - NOTICE   Checked for devices.
Apr  3 04:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:56:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:56:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:56:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:56:23 2021 - DEBUG    Driver version:		11010
Apr  3 04:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:56:23 2021 - NOTICE   Calculating strategy.
Apr  3 04:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 04:56:23 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Apr  3 04:56:23 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Apr  3 04:56:23 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:56:23 2021 - DEBUG    In 2
Apr  3 04:56:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 04:56:23 2021 - NOTICE   Calculating strategy.
Apr  3 04:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  3 04:56:23 2021 - DEBUG    Range:	4 MAXSHIFT:	52416 Scrunch value:	16
Apr  3 04:56:23 2021 - DEBUG    Maximum dispersive delay:	 6.709248(s).
Apr  3 04:56:23 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 04:56:23 2021 - DEBUG    In 2
Apr  3 04:56:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 04:56:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 04:56:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:56:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:56:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:56:23 2021 - DEBUG    Driver version:		11010
Apr  3 04:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:56:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 04:56:23 2021 - DEBUG    az_start:		0.000000
Apr  3 04:56:23 2021 - DEBUG    za_start:		0.000000
Apr  3 04:56:23 2021 - DEBUG    src_raj:			0.000000
Apr  3 04:56:23 2021 - DEBUG    src_dej:			0.000000
Apr  3 04:56:23 2021 - DEBUG    tstart:			50000.000000
Apr  3 04:56:23 2021 - DEBUG    tsamp:			0.000128
Apr  3 04:56:23 2021 - DEBUG    refdm:			0.000000
Apr  3 04:56:23 2021 - DEBUG    period:			0.000000
Apr  3 04:56:23 2021 - DEBUG    fch1:			1505.000000
Apr  3 04:56:23 2021 - DEBUG    foff:			-0.400391
Apr  3 04:56:23 2021 - DEBUG    fchannel:		0.000000
Apr  3 04:56:23 2021 - DEBUG    telescope_id:		0
Apr  3 04:56:23 2021 - DEBUG    machine_id:		0
Apr  3 04:56:23 2021 - DEBUG    data_type:		0
Apr  3 04:56:23 2021 - DEBUG    barycentric:		0
Apr  3 04:56:23 2021 - DEBUG    pulsarcentric:		0
Apr  3 04:56:23 2021 - DEBUG    nbits:			8
Apr  3 04:56:23 2021 - DEBUG    nsamples:		156250
Apr  3 04:56:23 2021 - DEBUG    nchans:			1024
Apr  3 04:56:23 2021 - DEBUG    nifs:			0
Apr  3 04:56:23 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 04:56:23 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 04:56:23 2021 - DEBUG    rawdatafile:		
Apr  3 04:56:23 2021 - DEBUG    source_name:		
Apr  3 04:56:23 2021 - DEBUG    N:			0
Apr  3 04:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:56:23 2021 - DEBUG    Optimization settings:
Apr  3 04:56:23 2021 - DEBUG    		UNROLL:			4
Apr  3 04:56:23 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:56:23 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:56:23 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:56:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:56:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,608.000000,1.300000,2,2
Apr  3 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1171.199951,2.200000,4,4
Apr  3 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2272.000000,4.300000,8,8
Apr  3 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,3936.000000,13.000000,16,16
Apr  3 04:56:23 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:56:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:56:23 2021 - DEBUG         ndms[0]:		640
Apr  3 04:56:23 2021 - DEBUG         ndms[1]:		256
Apr  3 04:56:23 2021 - DEBUG         ndms[2]:		256
Apr  3 04:56:23 2021 - DEBUG         ndms[3]:		256
Apr  3 04:56:23 2021 - DEBUG         ndms[4]:		128
Apr  3 04:56:23 2021 - DEBUG    ddtr maxshift:		52416
Apr  3 04:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:56:23 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:56:23 2021 - DEBUG    t_processed size:	5
Apr  3 04:56:23 2021 - DEBUG    t_processed elements:
Apr  3 04:56:23 2021 - DEBUG         t_processed[0][0]:	101376
Apr  3 04:56:23 2021 - DEBUG         t_processed[1][0]:	50688
Apr  3 04:56:23 2021 - DEBUG         t_processed[2][0]:	25344
Apr  3 04:56:23 2021 - DEBUG         t_processed[3][0]:	12672
Apr  3 04:56:23 2021 - DEBUG         t_processed[4][0]:	6336
Apr  3 04:56:23 2021 - DEBUG    power:			2.000000
Apr  3 04:56:23 2021 - NOTICE   Pipeline is ready.
Apr  3 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 04:56:23 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 04:56:23 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 04:56:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 04:56:23 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 04:56:23 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 04:56:23 2021 - DEBUG    Signal width [samples]:		312
Apr  3 04:56:23 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 04:56:23 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 04:56:23 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 04:56:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 04:56:23 2021 - DEBUG    Optimization settings:
Apr  3 04:56:23 2021 - DEBUG    		UNROLL:			4
Apr  3 04:56:23 2021 - DEBUG    		SNUMREG:		12
Apr  3 04:56:23 2021 - DEBUG    		SDIVINT:		8
Apr  3 04:56:23 2021 - DEBUG    		SDIVINDM:		128
Apr  3 04:56:23 2021 - DEBUG    ddtr+analysis:		false
Apr  3 04:56:23 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,275.200012,0.430000,1,1
Apr  3 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 275.200012,608.000000,1.300000,2,2
Apr  3 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 608.000000,1171.199951,2.200000,4,4
Apr  3 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1171.199951,2272.000000,4.300000,8,8
Apr  3 04:56:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2272.000000,3936.000000,13.000000,16,16
Apr  3 04:56:23 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:56:23 2021 - DEBUG    ddtr ndms elements:
Apr  3 04:56:23 2021 - DEBUG         ndms[0]:		640
Apr  3 04:56:23 2021 - DEBUG         ndms[1]:		256
Apr  3 04:56:23 2021 - DEBUG         ndms[2]:		256
Apr  3 04:56:23 2021 - DEBUG         ndms[3]:		256
Apr  3 04:56:23 2021 - DEBUG         ndms[4]:		128
Apr  3 04:56:23 2021 - DEBUG    ddtr maxshift:		52416
Apr  3 04:56:23 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 04:56:23 2021 - DEBUG    ddtr max_ndms:		640
Apr  3 04:56:23 2021 - DEBUG    t_processed size:	5
Apr  3 04:56:23 2021 - DEBUG    t_processed elements:
Apr  3 04:56:23 2021 - DEBUG         t_processed[0][0]:	101376
Apr  3 04:56:23 2021 - DEBUG         t_processed[1][0]:	50688
Apr  3 04:56:23 2021 - DEBUG         t_processed[2][0]:	25344
Apr  3 04:56:23 2021 - DEBUG         t_processed[3][0]:	12672
Apr  3 04:56:23 2021 - DEBUG         t_processed[4][0]:	6336
Apr  3 04:56:23 2021 - DEBUG    power:			2.000000
Apr  3 04:56:23 2021 - NOTICE   Finished. 2
Apr  3 04:56:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 04:56:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 04:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:56:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 04:56:23 2021 - NOTICE   	DDTR Binning 	14.922496
Apr  3 04:56:23 2021 - NOTICE   	DDTR Corner_Turn 	6.797504
Apr  3 04:56:23 2021 - NOTICE   	DDTR Dedispersion 	60.467649
Apr  3 04:56:23 2021 - NOTICE   	DDTR Host_To_Device 	206.531329
Apr  3 04:56:23 2021 - NOTICE   	DDTR total 	288.880286
Apr  3 04:56:23 2021 - NOTICE   	Total total 	289.004730
Apr  3 04:56:23 2021 - NOTICE   	Processed telescope time:	12976.127625
Apr  3 04:56:23 2021 - NOTICE    
Apr  3 04:56:23 2021 - NOTICE   	Real-time speed-up factor:	44.899361
Apr  3 04:56:23 2021 - NOTICE   --------------------------------------------------------------
Apr  3 04:56:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 04:56:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 04:56:23 2021 - NOTICE   Checked for devices.
Apr  3 04:56:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 04:56:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 04:56:23 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 04:56:23 2021 - DEBUG    CARD INFORMATION:
Apr  3 04:56:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 04:56:23 2021 - DEBUG    Compute capability:	7.5
Apr  3 04:56:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 04:56:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 04:56:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 04:56:23 2021 - DEBUG    ID # on this machine:	0
Apr  3 04:56:23 2021 - DEBUG    Driver version:		11010
Apr  3 04:56:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 04:56:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 04:56:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 04:56:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 04:56:23 2021 - NOTICE   Calculating strategy.
Apr  3 04:56:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 384
Apr  3 04:56:23 2021 - DEBUG    Range:	5 MAXSHIFT:	61632 Scrunch value:	32
Apr  3 04:56:23 2021 - DEBUG    Maximum dispersive delay:	 31.555584(s).
Apr  3 04:56:23 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
1208
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16128
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.1134 (GPU estimate)
Amount of telescope time processed: 16.515072
Number of samples processed: 16128
Real-time speedup factor: 145.635132
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	102 MB.
NOTICE: Output memory needed:	204 MB.


Memory allocation for the DDTR
Number of time samples: 101376;
maxshift: 52416
Number of time samples + maxshift: 153792;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 314966016 bytes = 300.375 MB;
DDTR output size:  629932032 bytes = 600.750 MB;
Total memory required: 944898048 bytes = 901.125 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	101376, 0
CORNER TURN!
153792 1024
32 8
4806 128
Performed CT: 0.006781 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.244030
CT Device memory bandwidth in GB/s: 139.346418

NOTICE: 0.000000	275.200012	0.430000	640

Amount of telescope time processed: 0.000000

3359.375000
0.001626
707
lineshift:	883
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 275.200012	608.000000	1.300000	256

Amount of telescope time processed: 0.000000
timesamples: 153792

5078.125000
0.001626
1062
lineshift:	1238
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 608.000000	1171.199951	2.200000	256

Amount of telescope time processed: 0.000000
timesamples: 103104

4296.875000
0.001626
901
lineshift:	1077
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1171.199951	2272.000000	4.300000	256

Amount of telescope time processed: 0.000000
timesamples: 77760

4199.218750
0.001626
881
lineshift:	1057
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2272.000000	3936.000000	13.000000	128

Amount of telescope time processed: 0.000000
timesamples: 65088

6347.656250
0.001626
1324
lineshift:	1500
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	101376
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.289005 (GPU estimate)
Amount of telescope time processed: 12.976128
Number of samples processed: 101376
Real-time speedup factor: 44.899357
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
