Apr  3 02:27:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:27:51 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  3 02:27:51 2021 - NOTICE   Checked for devices.
Apr  3 02:27:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:27:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:27:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:27:51 2021 - DEBUG    CARD INFORMATION:
Number of time samples + maxshift: 19518;
Number of channels: 2048
Maximum number of DM-trials: 315;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 79945728 bytes = 76.242 MB;
DDTR output size:  159891456 bytes = 152.484 MB;
Total memory required: 239837184 bytes = 228.727 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	16960, 0
CORNER TURN!
19518 2048
32 8
609 256
Performed CT: 0.001352 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.272718
CT Device memory bandwidth in GB/s: 177.163631

NOTICE: 0.000000	3150.000000	10.000000	315

Amount of telescope time processed: 0.000000

9765.625000
0.000821
126
lineshift:	142
ERROR: smem line length is too short.
Run the auto tuner agaiApr  3 02:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:59 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:27:59 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:27:59 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:27:59 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:27:59 2021 - DEBUG    Signal start at [samples]:	195
Apr  3 02:27:59 2021 - DEBUG    Signal width [samples]:		39
Apr  3 02:27:59 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:27:59 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:27:59 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:27:59 2021 - DEBUG    Optimization settings:
Apr  3 02:27:59 2021 - DEBUG    		UNROLL:			4
Apr  3 02:27:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:27:59 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:27:59 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:27:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:27:59 2021 - DEBUG    ddtr dm ranges:		1
Apr  3 02:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,3150.000000,10.000000,1,1
Apr  3 02:27:59 2021 - DEBUG    ddtr max_ndms:		315
Apr  3 02:27:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:27:59 2021 - DEBUG         ndms[0]:		315
Apr  3 02:27:59 2021 - DEBUG    ddtr maxshift:		2558
Apr  3 02:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:27:59 2021 - DEBUG    ddtr max_ndms:		315
Apr  3 02:27:59 2021 - DEBUG    t_processed size:	1
Apr  3 02:27:59 2021 - DEBUG    t_processed elements:
Apr  3 02:27:59 2021 - DEBUG         t_processed[0][0]:	16960
Apr  3 02:27:59 2021 - DEBUG    power:			2.000000
Apr  3 02:27:59 2021 - NOTICE   Finished. 2
Apr  3 02:27:59 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:27:59 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:27:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:27:59 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:27:59 2021 - NOTICE   	DDTR Corner_Turn 	1.369120
Apr  3 02:27:59 2021 - NOTICE   	DDTR Dedispersion 	17.364832
Apr  3 02:27:59 2021 - NOTICE   	DDTR Host_To_Device 	90.903645
Apr  3 02:27:59 2021 - NOTICE   	DDTR total 	109.681311
Apr  3 02:27:59 2021 - NOTICE   	Total total 	109.727234
Apr  3 02:27:59 2021 - NOTICE   	Processed telescope time:	17367.040634
Apr  3 02:27:59 2021 - NOTICE    
Apr  3 02:27:59 2021 - NOTICE   	Real-time speed-up factor:	158.274660
Apr  3 02:27:59 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:27:59 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:27:59 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:27:59 2021 - NOTICE   Checked for devices.
Apr  3 02:27:59 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:27:59 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:27:59 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:27:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:27:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:27:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:27:59 2021 - DEBUG    Driver version:		11010
Apr  3 02:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:27:59 2021 - NOTICE   Calculating strategy.
Apr  3 02:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  3 02:27:59 2021 - DEBUG    Range:	4 MAXSHIFT:	37408 Scrunch value:	16
Apr  3 02:27:59 2021 - DEBUG    Maximum dispersive delay:	 4.788224(s).
Apr  3 02:27:59 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 02:27:59 2021 - DEBUG    In 2
Apr  3 02:27:59 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:27:59 2021 - NOTICE   Calculating strategy.
Apr  3 02:27:59 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 645
Apr  3 02:27:59 2021 - DEBUG    Range:	4 MAXSHIFT:	37408 Scrunch value:	16
Apr  3 02:27:59 2021 - DEBUG    Maximum dispersive delay:	 4.788224(s).
Apr  3 02:27:59 2021 - DEBUG    Diagonal DM:	84.633667
Apr  3 02:27:59 2021 - DEBUG    In 2
Apr  3 02:27:59 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:27:59 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:27:59 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:27:59 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:27:59 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:27:59 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:27:59 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:27:59 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:27:59 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:27:59 2021 - DEBUG    Driver version:		11010
Apr  3 02:27:59 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:27:59 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:27:59 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:27:59 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:27:59 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:27:59 2021 - DEBUG    az_start:		0.000000
Apr  3 02:27:59 2021 - DEBUG    za_start:		0.000000
Apr  3 02:27:59 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:27:59 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:27:59 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:27:59 2021 - DEBUG    tsamp:			0.000128
Apr  3 02:27:59 2021 - DEBUG    refdm:			0.000000
Apr  3 02:27:59 2021 - DEBUG    period:			0.000000
Apr  3 02:27:59 2021 - DEBUG    fch1:			1505.000000
Apr  3 02:27:59 2021 - DEBUG    foff:			-0.400391
Apr  3 02:27:59 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:27:59 2021 - DEBUG    telescope_id:		0
Apr  3 02:27:59 2021 - DEBUG    machine_id:		0
Apr  3 02:27:59 2021 - DEBUG    data_type:		0
Apr  3 02:27:59 2021 - DEBUG    barycentric:		0
Apr  3 02:27:59 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:27:59 2021 - DEBUG    nbits:			8
Apr  3 02:27:59 2021 - DEBUG    nsamples:		156250
Apr  3 02:27:59 2021 - DEBUG    nchans:			1024
Apr  3 02:27:59 2021 - DEBUG    nifs:			0
Apr  3 02:27:59 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:27:59 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:27:59 2021 - DEBUG    rawdatafile:		
Apr  3 02:27:59 2021 - DEBUG    source_name:		
Apr  3 02:27:59 2021 - DEBUG    N:			0
Apr  3 02:27:59 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:27:59 2021 - DEBUG    Optimization settings:
Apr  3 02:27:59 2021 - DEBUG    		UNROLL:			4
Apr  3 02:27:59 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:27:59 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:27:59 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:27:59 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:27:59 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.350006,0.430000,1,1
Apr  3 02:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.350006,550.349976,1.300000,2,2
Apr  3 02:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.349976,979.349976,2.200000,4,4
Apr  3 02:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.349976,1946.850098,4.300000,8,8
Apr  3 02:27:59 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.850098,2921.850098,13.000000,16,16
Apr  3 02:27:59 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 02:27:59 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:27:59 2021 - DEBUG         ndms[0]:		645
Apr  3 02:27:59 2021 - DEBUG         ndms[1]:		210
Apr  3 02:27:59 2021 - DEBUG         ndms[2]:		195
Apr  3 02:27:59 2021 - DEBUG         ndms[3]:		225
Apr  3 02:27:59 2021 - DEBUG         ndms[4]:		75
Apr  3 02:27:59 2021 - DEBUG    ddtr maxshift:		37408
Apr  3 02:27:59 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:27:59 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 02:27:59 2021 - DEBUG    t_processed size:	5
Apr  3 02:27:59 2021 - DEBUG    t_processed elements:
Apr  3 02:27:59 2021 - DEBUG         t_processed[0][0]:	118784
Apr  3 02:27:59 2021 - DEBUG         t_processed[1][0]:	59392
Apr  3 02:27:59 2021 - DEBUG         t_processed[2][0]:	29696
Apr  3 02:27:59 2021 - DEBUG         t_processed[3][0]:	14848
Apr  3 02:27:59 2021 - DEBUG         t_processed[4][0]:	7424
Apr  3 02:27:59 2021 - DEBUG    power:			2.000000
Apr  3 02:27:59 2021 - NOTICE   Pipeline is ready.
Apr  3 02:27:59 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  3 02:28:00 2021 - NOTICE   Pipeline running over next chunk.
Apr  3 02:28:00 2021 - DEBUG    ------------------------------------------------------------->
Apr  3 02:28:00 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  3 02:28:00 2021 - DEBUG    DM position of signal:		250.000000
Apr  3 02:28:00 2021 - DEBUG    Signal start at [samples]:	1562
Apr  3 02:28:00 2021 - DEBUG    Signal width [samples]:		312
Apr  3 02:28:00 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  3 02:28:00 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  3 02:28:00 2021 - DEBUG    -------------------------------------------------------------<
Apr  3 02:28:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:28:00 2021 - DEBUG    Optimization settings:
Apr  3 02:28:00 2021 - DEBUG    		UNROLL:			4
Apr  3 02:28:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:28:00 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:28:00 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:28:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:28:00 2021 - DEBUG    ddtr dm ranges:		5
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,277.350006,0.430000,1,1
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 277.350006,550.349976,1.300000,2,2
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 550.349976,979.349976,2.200000,4,4
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 979.349976,1946.850098,4.300000,8,8
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1946.850098,2921.850098,13.000000,16,16
Apr  3 02:28:00 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 02:28:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:28:00 2021 - DEBUG         ndms[0]:		645
Apr  3 02:28:00 2021 - DEBUG         ndms[1]:		210
Apr  3 02:28:00 2021 - DEBUG         ndms[2]:		195
Apr  3 02:28:00 2021 - DEBUG         ndms[3]:		225
Apr  3 02:28:00 2021 - DEBUG         ndms[4]:		75
Apr  3 02:28:00 2021 - DEBUG    ddtr maxshift:		37408
Apr  3 02:28:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:28:00 2021 - DEBUG    ddtr max_ndms:		645
Apr  3 02:28:00 2021 - DEBUG    t_processed size:	5
Apr  3 02:28:00 2021 - DEBUG    t_processed elements:
Apr  3 02:28:00 2021 - DEBUG         t_processed[0][0]:	118784
Apr  3 02:28:00 2021 - DEBUG         t_processed[1][0]:	59392
Apr  3 02:28:00 2021 - DEBUG         t_processed[2][0]:	29696
Apr  3 02:28:00 2021 - DEBUG         t_processed[3][0]:	14848
Apr  3 02:28:00 2021 - DEBUG         t_processed[4][0]:	7424
Apr  3 02:28:00 2021 - DEBUG    power:			2.000000
Apr  3 02:28:00 2021 - NOTICE   Finished. 2
Apr  3 02:28:00 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  3 02:28:00 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  3 02:28:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:28:00 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  3 02:28:00 2021 - NOTICE   	DDTR Binning 	13.860064
Apr  3 02:28:00 2021 - NOTICE   	DDTR Corner_Turn 	6.831392
Apr  3 02:28:00 2021 - NOTICE   	DDTR Dedispersion 	105.619905
Apr  3 02:28:00 2021 - NOTICE   	DDTR Host_To_Device 	211.685541
Apr  3 02:28:00 2021 - NOTICE   	DDTR total 	338.153858
Apr  3 02:28:00 2021 - NOTICE   	Total total 	338.282501
Apr  3 02:28:00 2021 - NOTICE   	Processed telescope time:	15204.352379
Apr  3 02:28:00 2021 - NOTICE    
Apr  3 02:28:00 2021 - NOTICE   	Real-time speed-up factor:	44.945725
Apr  3 02:28:00 2021 - NOTICE   --------------------------------------------------------------
Apr  3 02:28:00 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  3 02:28:00 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  3 02:28:00 2021 - NOTICE   Checked for devices.
Apr  3 02:28:00 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  3 02:28:00 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  3 02:28:00 2021 - NOTICE   init_card complete. Selected card 0.
Apr  3 02:28:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:28:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:28:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:28:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:28:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:28:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:28:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:28:00 2021 - DEBUG    Driver version:		11010
Apr  3 02:28:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:28:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:28:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:28:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:28:00 2021 - NOTICE   Calculating strategy.
Apr  3 02:28:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Apr  3 02:28:00 2021 - DEBUG    Range:	5 MAXSHIFT:	26656 Scrunch value:	32
Apr  3 02:28:00 2021 - DEBUG    Maximum dispersive delay:	 13.647872(s).
Apr  3 02:28:00 2021 - DEBUG    Diagonal DM:	26.126549
Apr  3 02:28:00 2021 - DEBUG    In 2
Apr  3 02:28:00 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  3 02:28:00 2021 - NOTICE   Calculating strategy.
Apr  3 02:28:00 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 330
Apr  3 02:28:00 2021 - DEBUG    Range:	5 MAXSHIFT:	26656 Scrunch value:	32
Apr  3 02:28:00 2021 - DEBUG    Maximum dispersive delay:	 13.647872(s).
Apr  3 02:28:00 2021 - DEBUG    Diagonal DM:	26.126549
n!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	16960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.109727 (GPU estimate)
Amount of telescope time processed: 17.367041
Number of samples processed: 16960
Real-time speedup factor: 158.274658
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 645
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 118784;
maxshift: 37408
Number of time samples + maxshift: 156192;
Number of channels: 1024
Maximum number of DM-trials: 645;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319881216 bytes = 305.062 MB;
DDTR output size:  639762432 bytes = 610.125 MB;
Total memory required: 959643648 bytes = 915.188 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	118784, 0
CORNER TURN!
156192 1024
32 8
4881 128
Performed CT: 0.006814 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.732897
CT Device memory bandwidth in GB/s: 140.839738

NOTICE: 0.000000	277.350006	0.430000	645

Amount of telescope time processed: 0.000000

3359.375000
0.001626
90
lineshift:	106
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 277.350006	550.349976	1.300000	210

Amount of telescope time processed: 0.000000
timesamples: 156192

5078.125000
0.001626
129
lineshift:	145
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 550.349976	979.349976	2.200000	195

Amount of telescope time processed: 0.000000
timesamples: 96800

4296.875000
0.001626
111
lineshift:	127
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 979.349976	1946.850098	4.300000	225

Amount of telescope time processed: 0.000000
timesamples: 67104

4199.218750
0.001626
109
lineshift:	125
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1946.850098	2921.850098	13.000000	75

Amount of telescope time processed: 0.000000
timesamples: 52256

6347.656250
0.001626
158
lineshift:	174
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	118784
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.338282 (GPU estimate)
Amount of telescope time processed: 15.204352
Number of samples processed: 118784
Real-time speedup factor: 44.945724
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	26 MB.
NOTICE: Output memory needed:	52 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 330
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672Apr  3 02:28:00 2021 - DEBUG    In 2
Apr  3 02:28:00 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  3 02:28:00 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  3 02:28:00 2021 - DEBUG    CARD INFORMATION:
Apr  3 02:28:00 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  3 02:28:00 2021 - DEBUG    Compute capability:	7.5
Apr  3 02:28:00 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  3 02:28:00 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  3 02:28:00 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  3 02:28:00 2021 - DEBUG    ID # on this machine:	0
Apr  3 02:28:00 2021 - DEBUG    Driver version:		11010
Apr  3 02:28:00 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  3 02:28:00 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  3 02:28:00 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  3 02:28:00 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  3 02:28:00 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  3 02:28:00 2021 - DEBUG    az_start:		0.000000
Apr  3 02:28:00 2021 - DEBUG    za_start:		0.000000
Apr  3 02:28:00 2021 - DEBUG    src_raj:			0.000000
Apr  3 02:28:00 2021 - DEBUG    src_dej:			0.000000
Apr  3 02:28:00 2021 - DEBUG    tstart:			50000.000000
Apr  3 02:28:00 2021 - DEBUG    tsamp:			0.000512
Apr  3 02:28:00 2021 - DEBUG    refdm:			0.000000
Apr  3 02:28:00 2021 - DEBUG    period:			0.000000
Apr  3 02:28:00 2021 - DEBUG    fch1:			620.000000
Apr  3 02:28:00 2021 - DEBUG    foff:			-0.351562
Apr  3 02:28:00 2021 - DEBUG    fchannel:		0.000000
Apr  3 02:28:00 2021 - DEBUG    telescope_id:		0
Apr  3 02:28:00 2021 - DEBUG    machine_id:		0
Apr  3 02:28:00 2021 - DEBUG    data_type:		0
Apr  3 02:28:00 2021 - DEBUG    barycentric:		0
Apr  3 02:28:00 2021 - DEBUG    pulsarcentric:		0
Apr  3 02:28:00 2021 - DEBUG    nbits:			8
Apr  3 02:28:00 2021 - DEBUG    nsamples:		39062
Apr  3 02:28:00 2021 - DEBUG    nchans:			512
Apr  3 02:28:00 2021 - DEBUG    nifs:			0
Apr  3 02:28:00 2021 - DEBUG    FREQUENCY_START:		0
Apr  3 02:28:00 2021 - DEBUG    FREQUENCY_END:		0
Apr  3 02:28:00 2021 - DEBUG    rawdatafile:		
Apr  3 02:28:00 2021 - DEBUG    source_name:		
Apr  3 02:28:00 2021 - DEBUG    N:			0
Apr  3 02:28:00 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  3 02:28:00 2021 - DEBUG    Optimization settings:
Apr  3 02:28:00 2021 - DEBUG    		UNROLL:			4
Apr  3 02:28:00 2021 - DEBUG    		SNUMREG:		2
Apr  3 02:28:00 2021 - DEBUG    		SDIVINT:		8
Apr  3 02:28:00 2021 - DEBUG    		SDIVINDM:		15
Apr  3 02:28:00 2021 - DEBUG    ddtr+analysis:		false
Apr  3 02:28:00 2021 - DEBUG    ddtr dm ranges:		6
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,102.300003,0.310000,1,1
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 102.300003,186.000000,0.620000,2,2
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 186.000000,310.200012,0.920000,4,4
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 310.200012,557.700012,1.500000,8,8
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 557.700012,1115.699951,3.100000,16,16
Apr  3 02:28:00 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1115.699951,1253.699951,9.200000,32,32
Apr  3 02:28:00 2021 - DEBUG    ddtr max_ndms:		330
Apr  3 02:28:00 2021 - DEBUG    ddtr ndms elements:
Apr  3 02:28:00 2021 - DEBUG         ndms[0]:		330
Apr  3 02:28:00 2021 - DEBUG         ndms[1]:		135
Apr  3 02:28:00 2021 - DEBUG         ndms[2]:		135
Apr  3 02:28:00 2021 - DEBUG         ndms[3]:		165
Apr  3 02:28:00 2021 - DEBUG         ndms[4]:		180
Apr  3 02:28:00 2021 - DEBUG         ndms[5]:		15
Apr  3 02:28:00 2021 - DEBUG    ddtr maxshift:		26656
Apr  3 02:28:00 2021 - DEBUG    ddtr num_tchunks:	1
Apr  3 02:28:00 2021 - DEBUG    ddtr max_ndms:		330
