Feb  4 15:01:31 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 15:01:31 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 15:01:31 2021 - NOTICE   Checked for devices.
Feb  4 15:01:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 15:01:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 15:01:31 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 15:01:31 2021 - DEBUG    CARD INFORMATION:
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 2 and range 6 / 7.

NOTICE: INC:	414720
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 6.30468 (GPU estimate)
Amount of telescope time processed: 13.271040
Number of samples processed: 414720
Real-time speedup factor: 2.104950
NOTICE: Pipeline start/resume run_pipeline_generic.
