Feb  4 16:30:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:30:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 16:30:39 2021 - NOTICE   Checked for devices.
Feb  4 16:30:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:30:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:30:39 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:30:39 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	43 MB.
NOTICE: Output memory needed:	86 MB.


Memory allocation for the DDTR
Number of time samples: 133440;
maxshift: 22200
Number of time samples + maxshift: 155640;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318750720 bytes = 303.984 MB;
DDTR output size:  637501440 bytes = 607.969 MB;
Total memory required: 956252160 bytes = 911.953 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	133440, 0
CORNER TURN!
155640 1024
32 8
4863 128
Performed CT: 0.006827 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 233.406860
CT Device memory bandwidth in GB/s: 140.044116

NOTICE: 0.000000	392.000000	0.490000	800

Amount of telescope time processed: 0.000000

3828.125000
0.001308
213
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 392.000000	616.000000	1.400000	160

Amount of telescope time processed: 0.000000
timesamples: 155640

5468.750000
0.001308
279
lineshift:	339
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 616.000000	1102.400024	0.800000	608

Amount of telescope time processed: 0.000000
timesamples: 88920

1562.500000
0.001308
121
lineshift:	181
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1102.400024	2158.399902	1.100000	960

Amount of telescope time processed: 0.000000
timesamples: 55560

1074.218750
0.001308
101
lineshift:	161
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	133440
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.396605 (GPU estimate)
Amount of telescope time processed: 17.080320
Number of samples processed: 133440
Real-time speedup factor: 43.066280
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2970 MB.
NOTICE: Output memory needed:	5941 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	2970 MB.
NOTICE: Output memory needed:	5941 MB.


Memory allocation for the DDTR
Number of time samples: 76800;
maxshift: 380280
Number of time samples + maxshift: 457080;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3744399360 Feb  4 16:31:09 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:13 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:16 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:17 2021 - NOTICE   Pipeline running over next chunk.
bytes = 3570.938 MB;
DDTR output size:  7488798720 bytes = 7141.875 MB;
Total memory required: 11233198080 bytes = 10712.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 0
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083164 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.108985
CT Device memory bandwidth in GB/s: 135.065391

NOTICE: 0.000000	58.015999	0.037000	1568

Amount of telescope time processed: 0.000000

1156.250000
0.011906
484
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.015999	76.832001	0.021000	896

Amount of telescope time processed: 0.000000
timesamples: 457080

328.125000
0.011906
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.832001	146.816010	0.081000	864

Amount of telescope time processed: 0.000000
timesamples: 418680

632.812500
0.011906
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.816010	321.920013	0.057000	3072

Amount of telescope time processed: 0.000000
timesamples: 399480

222.656250
0.011906
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.920013	636.800049	0.240000	1312

Amount of telescope time processed: 0.000000
timesamples: 389872

468.750000
0.011906
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.800049	1017.600098	0.850000	448

Amount of telescope time processed: 0.000000
timesamples: 385056

830.078125
0.011906
364
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 5 / 6.

NOTICE: INC:	76800
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 1
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083159 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.123008
CT Device memory bandwidth in GB/s: 135.073805

NOTICE: 0.000000	58.015999	0.037000	1568

Amount of telescope time processed: 2.457600

1156.250000
0.011906
484
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.015999	76.832001	0.021000	896

Amount of telescope time processed: 2.457600
timesamples: 457080

328.125000
0.011906
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.832001	146.816010	0.081000	864

Amount of telescope time processed: 2.457600
timesamples: 418680

632.812500
0.011906
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.816010	321.920013	0.057000	3072

Amount of telescope time processed: 2.457600
timesamples: 399480

222.656250
0.011906
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.920013	636.800049	0.240000	1312

Amount of telescope time processed: 2.457600
timesamples: 389872

468.750000
0.011906
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generiFeb  4 16:31:17 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:20 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:21 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
c.


NOTICE: 636.800049	1017.600098	0.850000	448

Amount of telescope time processed: 2.457600
timesamples: 385056

830.078125
0.011906
364
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 5 / 6.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	76800, 2
CORNER TURN!
457080 4096
32 8
14283 512
Performed CT: 0.083174 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.083339
CT Device memory bandwidth in GB/s: 135.050003

NOTICE: 0.000000	58.015999	0.037000	1568

Amount of telescope time processed: 4.915200

1156.250000
0.011906
484
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.015999	76.832001	0.021000	896

Amount of telescope time processed: 4.915200
timesamples: 457080

328.125000
0.011906
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.832001	146.816010	0.081000	864

Amount of telescope time processed: 4.915200
timesamples: 418680

632.812500
0.011906
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.816010	321.920013	0.057000	3072

Amount of telescope time processed: 4.915200
timesamples: 399480

222.656250
0.011906
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.920013	636.800049	0.240000	1312

Amount of telescope time processed: 4.915200
timesamples: 389872

468.750000
0.011906
231
lineshift:	291
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 636.800049	1017.600098	0.850000	448

Amount of telescope time processed: 4.915200
timesamples: 385056

830.078125
0.011906
364
lineshift:	424
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 5 / 6.

NOTICE: INC:	230400
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	11520, 3
CORNER TURN!
391800 4096
32 8
12243 512
Performed CT: 0.069822 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 229.829707
CT Device memory bandwidth in GB/s: 137.897824

NOTICE: 0.000000	58.015999	0.037000	1568

Amount of telescope time processed: 7.372800

1156.250000
0.011906
484
lineshift:	544
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.015999	76.832001	0.021000	896

Amount of telescope time processed: 7.372800
timesamples: 391800

328.125000
0.011906
179
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 76.832001	146.816010	0.081000	864

Amount of telescope time processed: 7.372800
timesamples: 386040

632.812500
0.011906
291
lineshift:	351
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 146.816010	321.920013	0.057000	3072

Amount of telescope time processed: 7.372800
timesamples: 383160

222.656250
0.011906
140
lineshift:	200
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 321.920013	636.800049	0.240000	1312

Amount of telescope time processed: 7.372800
timesamples: 381712

468.750000
0.011906
231
lineshift:	291
UFeb  4 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:31:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:31:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:31:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:31:23 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 16:31:23 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 16:31:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:31:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:31:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 16:31:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:31:23 2021 - DEBUG    Optimization settings:
Feb  4 16:31:23 2021 - DEBUG    		UNROLL:			4
Feb  4 16:31:23 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:31:23 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:31:23 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:31:23 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:31:23 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 16:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.015999,0.037000,1,1
Feb  4 16:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.015999,76.832001,0.021000,2,2
Feb  4 16:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 76.832001,146.816010,0.081000,4,4
Feb  4 16:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 146.816010,321.920013,0.057000,8,8
Feb  4 16:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 321.920013,636.800049,0.240000,16,16
Feb  4 16:31:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 636.800049,1017.600098,0.850000,32,32
Feb  4 16:31:23 2021 - DEBUG    ddtr max_ndms:		3072
Feb  4 16:31:23 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:31:23 2021 - DEBUG         ndms[0]:		1568
Feb  4 16:31:23 2021 - DEBUG         ndms[1]:		896
Feb  4 16:31:23 2021 - DEBUG         ndms[2]:		864
Feb  4 16:31:23 2021 - DEBUG         ndms[3]:		3072
Feb  4 16:31:23 2021 - DEBUG         ndms[4]:		1312
Feb  4 16:31:23 2021 - DEBUG         ndms[5]:		448
Feb  4 16:31:23 2021 - DEBUG    ddtr maxshift:		380280
Feb  4 16:31:23 2021 - DEBUG    ddtr num_tchunks:	4
Feb  4 16:31:23 2021 - DEBUG    ddtr max_ndms:		3072
Feb  4 16:31:23 2021 - DEBUG    t_processed size:	6
Feb  4 16:31:23 2021 - DEBUG    t_processed elements:
Feb  4 16:31:23 2021 - DEBUG         t_processed[0][0]:	76800
Feb  4 16:31:23 2021 - DEBUG         t_processed[0][1]:	76800
Feb  4 16:31:23 2021 - DEBUG         t_processed[0][2]:	76800
Feb  4 16:31:23 2021 - DEBUG         t_processed[0][3]:	11520
Feb  4 16:31:23 2021 - DEBUG         t_processed[1][0]:	38400
Feb  4 16:31:23 2021 - DEBUG         t_processed[1][1]:	38400
Feb  4 16:31:23 2021 - DEBUG         t_processed[1][2]:	38400
Feb  4 16:31:23 2021 - DEBUG         t_processed[1][3]:	5760
Feb  4 16:31:23 2021 - DEBUG         t_processed[2][0]:	19200
Feb  4 16:31:23 2021 - DEBUG         t_processed[2][1]:	19200
Feb  4 16:31:23 2021 - DEBUG         t_processed[2][2]:	19200
Feb  4 16:31:23 2021 - DEBUG         t_processed[2][3]:	2880
Feb  4 16:31:23 2021 - DEBUG         t_processed[3][0]:	9600
Feb  4 16:31:23 2021 - DEBUG         t_processed[3][1]:	9600
Feb  4 16:31:23 2021 - DEBUG         t_processed[3][2]:	9600
Feb  4 16:31:23 2021 - DEBUG         t_processed[3][3]:	1440
Feb  4 16:31:23 2021 - DEBUG         t_processed[4][0]:	4800
Feb  4 16:31:23 2021 - DEBUG         t_processed[4][1]:	4800
Feb  4 16:31:23 2021 - DEBUG         t_processed[4][2]:	4800
Feb  4 16:31:23 2021 - DEBUG         t_processed[4][3]:	720
Feb  4 16:31:23 2021 - DEBUG         t_processed[5][0]:	2400
Feb  4 16:31:23 2021 - DEBUG         t_processed[5][1]:	2400
Feb  4 16:31:23 2021 - DEBUG         t_processed[5][2]:	2400
Feb  4 16:31:23 2021 - DEBUG         t_processed[5][3]:	360
Feb  4 16:31:23 2021 - DEBUG    power:			2.000000
Feb  4 16:31:23 2021 - NOTICE   Finished. 1
Feb  4 16:31:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 16:31:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 16:31:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:31:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 16:31:23 2021 - NOTICE   	DDTR Binning 	1208.791588
Feb  4 16:31:23 2021 - NOTICE   	DDTR Corner_Turn 	319.395523
Feb  4 16:31:23 2021 - NOTICE   	DDTR Dedispersion 	2913.570053
Feb  4 16:31:23 2021 - NOTICE   	DDTR Host_To_Device 	9465.800418
Feb  4 16:31:23 2021 - NOTICE   	DDTR total 	13910.884777
Feb  4 16:31:23 2021 - NOTICE   	Total total 	13911.518555
Feb  4 16:31:23 2021 - NOTICE   	Processed telescope time:	7741.439819
Feb  4 16:31:23 2021 - NOTICE    
Feb  4 16:31:23 2021 - NOTICE   	Real-time speed-up factor:	0.556477
Feb  4 16:31:23 2021 - NOTICE   --------------------------------------------------------------
Feb  4 16:31:24 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 16:31:24 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 16:31:24 2021 - NOTICE   Checked for devices.
Feb  4 16:31:24 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 16:31:24 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 16:31:24 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 16:31:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:31:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:31:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:31:24 2021 - DEBUG    Driver version:		11010
Feb  4 16:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:31:24 2021 - NOTICE   Calculating strategy.
Feb  4 16:31:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  4 16:31:24 2021 - DEBUG    Range:	2 MAXSHIFT:	8760 Scrunch value:	4
Feb  4 16:31:24 2021 - DEBUG    Maximum dispersive delay:	 8.970240(s).
Feb  4 16:31:24 2021 - DEBUG    Diagonal DM:	208.985442
Feb  4 16:31:24 2021 - DEBUG    In 2
Feb  4 16:31:24 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 16:31:24 2021 - NOTICE   Calculating strategy.
Feb  4 16:31:24 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 544
Feb  4 16:31:24 2021 - DEBUG    Range:	2 MAXSHIFT:	8760 Scrunch value:	4
Feb  4 16:31:24 2021 - DEBUG    Maximum dispersive delay:	 8.970240(s).
Feb  4 16:31:24 2021 - DEBUG    Diagonal DM:	208.985442
Feb  4 16:31:24 2021 - DEBUG    In 2
Feb  4 16:31:24 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 16:31:24 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 16:31:24 2021 - DEBUG    CARD INFORMATION:
Feb  4 16:31:24 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 16:31:24 2021 - DEBUG    Compute capability:	7.5
Feb  4 16:31:24 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 16:31:24 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 16:31:24 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 16:31:24 2021 - DEBUG    ID # on this machine:	0
Feb  4 16:31:24 2021 - DEBUG    Driver version:		11010
Feb  4 16:31:24 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 16:31:24 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 16:31:24 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 16:31:24 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 16:31:24 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 16:31:24 2021 - DEBUG    az_start:		0.000000
Feb  4 16:31:24 2021 - DEBUG    za_start:		0.000000
Feb  4 16:31:24 2021 - DEBUG    src_raj:			0.000000
Feb  4 16:31:24 2021 - DEBUG    src_dej:			0.000000
Feb  4 16:31:24 2021 - DEBUG    tstart:			50000.000000
Feb  4 16:31:24 2021 - DEBUG    tsamp:			0.001024
Feb  4 16:31:24 2021 - DEBUG    refdm:			0.000000
Feb  4 16:31:24 2021 - DEBUG    period:			0.000000
Feb  4 16:31:24 2021 - DEBUG    fch1:			862.500000
Feb  4 16:31:24 2021 - DEBUG    foff:			-0.239258
Feb  4 16:31:24 2021 - DEBUG    fchannel:		0.000000
Feb  4 16:31:24 2021 - DEBUG    telescope_id:		0
Feb  4 16:31:24 2021 - DEBUG    machine_id:		0
Feb  4 16:31:24 2021 - DEBUG    data_type:		0
Feb  4 16:31:24 2021 - DEBUG    barycentric:		0
Feb  4 16:31:24 2021 - DEBUG    pulsarcentric:		0
Feb  4 16:31:24 2021 - DEBUG    nbits:			8
Feb  4 16:31:24 2021 - DEBUG    nsamples:		19531
Feb  4 16:31:24 2021 - DEBUG    nchans:			1024
Feb  4 16:31:24 2021 - DEBUG    nifs:			0
Feb  4 16:31:24 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 16:31:24 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 16:31:24 2021 - DEBUG    rawdatafile:		
Feb  4 16:31:24 2021 - DEBUG    source_name:		
Feb  4 16:31:24 2021 - DEBUG    N:			0
Feb  4 16:31:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 16:31:24 2021 - DEBUG    Optimization settings:
Feb  4 16:31:24 2021 - DEBUG    		UNROLL:			4
Feb  4 16:31:24 2021 - DEBUG    		SNUMREG:		2
Feb  4 16:31:24 2021 - DEBUG    		SDIVINT:		30
Feb  4 16:31:24 2021 - DEBUG    		SDIVINDM:		32
Feb  4 16:31:24 2021 - DEBUG    ddtr+analysis:		false
Feb  4 16:31:24 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,761.599976,1.400000,1,1
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 761.599976,1222.400024,1.200000,2,2
Feb  4 16:31:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1222.400024,1593.600098,2.900000,4,4
Feb  4 16:31:24 2021 - DEBUG    ddtr max_ndms:		544
Feb  4 16:31:24 2021 - DEBUG    ddtr ndms elements:
Feb  4 16:31:24 2021 - DEBUG         ndms[0]:		544
Feb  4 16:31:24 2021 - DEBUG         ndms[1]:		384
Feb  4 16:31:24 2021 - DEBUG         ndms[2]:		128
Feb  4 16:31:24 2021 - DEBUG    ddtr maxshift:		8760
Feb  4 16:31:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 16:31:24 2021 - DEBUG    ddtr max_ndms:		544
Feb  4 16:31:24 2021 - DEBUG    t_processed size:	3
Feb  4 16:31:24 2021 - DEBUG    t_processed elements:
Feb  4 16:31:24 2021 - DEBUG         t_processed[0][0]:	10560
Feb  4 16:31:24 2021 - DEBUG         t_processed[1][0]:	5280
Feb  4 16:31:24 2021 - DEBUG         t_processed[2][0]:	2640
Feb  4 16:31:24 2021 - DEBUG    power:			2.000000
Feb  4 16:31:24 2021 - NOTICE   Pipeline is ready.
Feb  4 16:31:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 16:31:24 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 16:31:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 16:31:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 16:31:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 16:31:24 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 16:31:24 2021 - DEBUG    Signal width [samples]:		39
Feb  4 16:31:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 16:31:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 16:31:24 2021 - DEBUG    -------------------------------------------------------------<
