Feb  4 17:28:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:28:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  4 17:28:22 2021 - NOTICE   Checked for devices.
Feb  4 17:28:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:28:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:28:22 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:28:22 2021 - DEBUG    CARD INFORMATION:
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 960
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	45 MB.
NOTICE: Output memory needed:	91 MB.


Memory allocation for the DDTR
Number of time samples: 132608;
maxshift: 23408
Number of time samples + maxshift: 156016;
Number of channels: 1024
Maximum number of DM-trials: 960;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 319520768 bytes = 304.719 MB;
DDTR output size:  639041536 bytes = 609.438 MB;
Total memory required: 958562304 bytes = 914.156 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	132608, 0
CORNER TURN!
156016 1024
32 8
4875 128
Performed CT: 0.006821 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.181496
CT Device memory bandwidth in GB/s: 140.508898

NOTICE: 0.000000	399.839996	0.490000	816

Amount of telescope time processed: 0.000000

3828.125000
0.001308
261
lineshift:	345
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 399.839996	668.640015	1.400000	192

Amount of telescope time processed: 0.000000
timesamples: 156016

5468.750000
0.001308
362
lineshift:	446
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 668.640015	1167.840088	0.800000	624

Amount of telescope time processed: 0.000000
timesamples: 89712

1562.500000
0.001308
122
lineshift:	206
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1167.840088	2223.840088	1.100000	960

Amount of telescope time processed: 0.000000
timesamples: 56560

1074.218750
0.001308
92
lineshift:	176
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	132608
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.343765 (GPU estimate)
Amount of telescope time processed: 16.973824
Number of samples processed: 132608
Real-time speedup factor: 49.376244
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6161 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 459069. SPDT: 0 max_ndms: 3072
output_sizePer_chunk: 7521386496
After check tsamp_max: 459069

NOTICE: Maxshift memory needed:	3080 MB.
NOTICE: Output memory needed:	6161 MB.


Memory allocation for the DDTR
Number of time samples: 64512;
maxshift: 394352
Number of time samples + maxshift: 458864;
Number of channels: 4096
Maximum number of DM-trials: 3072;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 3759013888 bFeb  4 17:28:46 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:49 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:50 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:53 2021 - NOTICE   Pipeline running over next chunk.
ytes = 3584.875 MB;
DDTR output size:  7518027776 bytes = 7169.750 MB;
Total memory required: 11277041664 bytes = 10754.625 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 0
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083347 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.496049
CT Device memory bandwidth in GB/s: 135.297630

NOTICE: 0.000000	58.608002	0.037000	1584

Amount of telescope time processed: 0.000000

1156.250000
0.011906
673
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.608002	77.760002	0.021000	912

Amount of telescope time processed: 0.000000
timesamples: 458864

328.125000
0.011906
209
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.760002	147.744003	0.081000	864

Amount of telescope time processed: 0.000000
timesamples: 426608

632.812500
0.011906
380
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.744003	322.848022	0.057000	3072

Amount of telescope time processed: 0.000000
timesamples: 410480

222.656250
0.011906
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.848022	645.408020	0.240000	1344

Amount of telescope time processed: 0.000000
timesamples: 402416

468.750000
0.011906
288
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.408020	1053.407959	0.850000	480

Amount of telescope time processed: 0.000000
timesamples: 398368

830.078125
0.011906
490
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 4 and range 5 / 6.

NOTICE: INC:	64512
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 1
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083321 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.566809
CT Device memory bandwidth in GB/s: 135.340086

NOTICE: 0.000000	58.608002	0.037000	1584

Amount of telescope time processed: 2.064384

1156.250000
0.011906
673
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.608002	77.760002	0.021000	912

Amount of telescope time processed: 2.064384
timesamples: 458864

328.125000
0.011906
209
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.760002	147.744003	0.081000	864

Amount of telescope time processed: 2.064384
timesamples: 426608

632.812500
0.011906
380
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.744003	322.848022	0.057000	3072

Amount of telescope time processed: 2.064384
timesamples: 410480

222.656250
0.011906
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.848022	645.408020	0.240000	1344

Amount of telescope time processed: 2.064384
timesamples: 402416

468.750000
0.011906
288
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: PipeFeb  4 17:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:53 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:28:57 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:00 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:01 2021 - NOTICE   Pipeline running over next chunk.
line ended run_pipeline_generic over chunk 1 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.408020	1053.407959	0.850000	480

Amount of telescope time processed: 2.064384
timesamples: 398368

830.078125
0.011906
490
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 1 / 4 and range 5 / 6.

NOTICE: INC:	129024
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	64512, 2
CORNER TURN!
458864 4096
32 8
14339 512
Performed CT: 0.083309 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.600089
CT Device memory bandwidth in GB/s: 135.360053

NOTICE: 0.000000	58.608002	0.037000	1584

Amount of telescope time processed: 4.128768

1156.250000
0.011906
673
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.608002	77.760002	0.021000	912

Amount of telescope time processed: 4.128768
timesamples: 458864

328.125000
0.011906
209
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.760002	147.744003	0.081000	864

Amount of telescope time processed: 4.128768
timesamples: 426608

632.812500
0.011906
380
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.744003	322.848022	0.057000	3072

Amount of telescope time processed: 4.128768
timesamples: 410480

222.656250
0.011906
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 322.848022	645.408020	0.240000	1344

Amount of telescope time processed: 4.128768
timesamples: 402416

468.750000
0.011906
288
lineshift:	372
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 645.408020	1053.407959	0.850000	480

Amount of telescope time processed: 4.128768
timesamples: 398368

830.078125
0.011906
490
lineshift:	574
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 2 / 4 and range 5 / 6.

NOTICE: INC:	193536
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	35840, 3
CORNER TURN!
430192 4096
32 8
13443 512
Performed CT: 0.078877 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 223.386997
CT Device memory bandwidth in GB/s: 134.032198

NOTICE: 0.000000	58.608002	0.037000	1584

Amount of telescope time processed: 6.193152

1156.250000
0.011906
673
lineshift:	757
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 58.608002	77.760002	0.021000	912

Amount of telescope time processed: 6.193152
timesamples: 430192

328.125000
0.011906
209
lineshift:	293
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 77.760002	147.744003	0.081000	864

Amount of telescope time processed: 6.193152
timesamples: 412272

632.812500
0.011906
380
lineshift:	464
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 3 / 4 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 147.744003	322.848022	0.057000	3072

Amount of telescope time processed: 6.193152
timesamples: 403312

222.656250
0.011906
150
lineshift:	234
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chuFeb  4 17:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:29:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:29:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:29:01 2021 - DEBUG    Signal start at [samples]:	6250
Feb  4 17:29:01 2021 - DEBUG    Signal width [samples]:		1250
Feb  4 17:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:29:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:29:01 2021 - DEBUG    Optimization settings:
Feb  4 17:29:01 2021 - DEBUG    		UNROLL:			4
Feb  4 17:29:01 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:29:01 2021 - DEBUG    		SDIVINT:		14
Feb  4 17:29:01 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:29:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:29:01 2021 - DEBUG    ddtr dm ranges:		6
Feb  4 17:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,58.608002,0.037000,1,1
Feb  4 17:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 58.608002,77.760002,0.021000,2,2
Feb  4 17:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 77.760002,147.744003,0.081000,4,4
Feb  4 17:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 147.744003,322.848022,0.057000,8,8
Feb  4 17:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 322.848022,645.408020,0.240000,16,16
Feb  4 17:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 645.408020,1053.407959,0.850000,32,32
Feb  4 17:29:01 2021 - DEBUG    ddtr max_ndms:		3072
Feb  4 17:29:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:29:01 2021 - DEBUG         ndms[0]:		1584
Feb  4 17:29:01 2021 - DEBUG         ndms[1]:		912
Feb  4 17:29:01 2021 - DEBUG         ndms[2]:		864
Feb  4 17:29:01 2021 - DEBUG         ndms[3]:		3072
Feb  4 17:29:01 2021 - DEBUG         ndms[4]:		1344
Feb  4 17:29:01 2021 - DEBUG         ndms[5]:		480
Feb  4 17:29:01 2021 - DEBUG    ddtr maxshift:		394352
Feb  4 17:29:01 2021 - DEBUG    ddtr num_tchunks:	4
Feb  4 17:29:01 2021 - DEBUG    ddtr max_ndms:		3072
Feb  4 17:29:01 2021 - DEBUG    t_processed size:	6
Feb  4 17:29:01 2021 - DEBUG    t_processed elements:
Feb  4 17:29:01 2021 - DEBUG         t_processed[0][0]:	64512
Feb  4 17:29:01 2021 - DEBUG         t_processed[0][1]:	64512
Feb  4 17:29:01 2021 - DEBUG         t_processed[0][2]:	64512
Feb  4 17:29:01 2021 - DEBUG         t_processed[0][3]:	35840
Feb  4 17:29:01 2021 - DEBUG         t_processed[1][0]:	32256
Feb  4 17:29:01 2021 - DEBUG         t_processed[1][1]:	32256
Feb  4 17:29:01 2021 - DEBUG         t_processed[1][2]:	32256
Feb  4 17:29:01 2021 - DEBUG         t_processed[1][3]:	17920
Feb  4 17:29:01 2021 - DEBUG         t_processed[2][0]:	16128
Feb  4 17:29:01 2021 - DEBUG         t_processed[2][1]:	16128
Feb  4 17:29:01 2021 - DEBUG         t_processed[2][2]:	16128
Feb  4 17:29:01 2021 - DEBUG         t_processed[2][3]:	8960
Feb  4 17:29:01 2021 - DEBUG         t_processed[3][0]:	8064
Feb  4 17:29:01 2021 - DEBUG         t_processed[3][1]:	8064
Feb  4 17:29:01 2021 - DEBUG         t_processed[3][2]:	8064
Feb  4 17:29:01 2021 - DEBUG         t_processed[3][3]:	4480
Feb  4 17:29:01 2021 - DEBUG         t_processed[4][0]:	4032
Feb  4 17:29:01 2021 - DEBUG         t_processed[4][1]:	4032
Feb  4 17:29:01 2021 - DEBUG         t_processed[4][2]:	4032
Feb  4 17:29:01 2021 - DEBUG         t_processed[4][3]:	2240
Feb  4 17:29:01 2021 - DEBUG         t_processed[5][0]:	2016
Feb  4 17:29:01 2021 - DEBUG         t_processed[5][1]:	2016
Feb  4 17:29:01 2021 - DEBUG         t_processed[5][2]:	2016
Feb  4 17:29:01 2021 - DEBUG         t_processed[5][3]:	1120
Feb  4 17:29:01 2021 - DEBUG    power:			2.000000
Feb  4 17:29:01 2021 - NOTICE   Finished. 1
Feb  4 17:29:01 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  4 17:29:01 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  4 17:29:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:29:01 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  4 17:29:01 2021 - NOTICE   	DDTR Binning 	1241.501328
Feb  4 17:29:01 2021 - NOTICE   	DDTR Corner_Turn 	328.932228
Feb  4 17:29:01 2021 - NOTICE   	DDTR Dedispersion 	3922.097106
Feb  4 17:29:01 2021 - NOTICE   	DDTR Host_To_Device 	9705.767504
Feb  4 17:29:01 2021 - NOTICE   	DDTR total 	15199.059036
Feb  4 17:29:01 2021 - NOTICE   	Total total 	15199.699219
Feb  4 17:29:01 2021 - NOTICE   	Processed telescope time:	7340.032101
Feb  4 17:29:01 2021 - NOTICE    
Feb  4 17:29:01 2021 - NOTICE   	Real-time speed-up factor:	0.482906
Feb  4 17:29:01 2021 - NOTICE   --------------------------------------------------------------
Feb  4 17:29:01 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  4 17:29:01 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  4 17:29:01 2021 - NOTICE   Checked for devices.
Feb  4 17:29:01 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  4 17:29:01 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  4 17:29:01 2021 - NOTICE   init_card complete. Selected card 0.
Feb  4 17:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:29:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:29:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:29:01 2021 - DEBUG    Driver version:		11010
Feb  4 17:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:29:01 2021 - NOTICE   Calculating strategy.
Feb  4 17:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  4 17:29:01 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Feb  4 17:29:01 2021 - DEBUG    Maximum dispersive delay:	 8.830976(s).
Feb  4 17:29:01 2021 - DEBUG    Diagonal DM:	208.985442
Feb  4 17:29:01 2021 - DEBUG    In 2
Feb  4 17:29:01 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  4 17:29:01 2021 - NOTICE   Calculating strategy.
Feb  4 17:29:01 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 528
Feb  4 17:29:01 2021 - DEBUG    Range:	2 MAXSHIFT:	8624 Scrunch value:	4
Feb  4 17:29:01 2021 - DEBUG    Maximum dispersive delay:	 8.830976(s).
Feb  4 17:29:01 2021 - DEBUG    Diagonal DM:	208.985442
Feb  4 17:29:01 2021 - DEBUG    In 2
Feb  4 17:29:01 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  4 17:29:01 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  4 17:29:01 2021 - DEBUG    CARD INFORMATION:
Feb  4 17:29:01 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  4 17:29:01 2021 - DEBUG    Compute capability:	7.5
Feb  4 17:29:01 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  4 17:29:01 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  4 17:29:01 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  4 17:29:01 2021 - DEBUG    ID # on this machine:	0
Feb  4 17:29:01 2021 - DEBUG    Driver version:		11010
Feb  4 17:29:01 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  4 17:29:01 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  4 17:29:01 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  4 17:29:01 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  4 17:29:01 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  4 17:29:01 2021 - DEBUG    az_start:		0.000000
Feb  4 17:29:01 2021 - DEBUG    za_start:		0.000000
Feb  4 17:29:01 2021 - DEBUG    src_raj:			0.000000
Feb  4 17:29:01 2021 - DEBUG    src_dej:			0.000000
Feb  4 17:29:01 2021 - DEBUG    tstart:			50000.000000
Feb  4 17:29:01 2021 - DEBUG    tsamp:			0.001024
Feb  4 17:29:01 2021 - DEBUG    refdm:			0.000000
Feb  4 17:29:01 2021 - DEBUG    period:			0.000000
Feb  4 17:29:01 2021 - DEBUG    fch1:			862.500000
Feb  4 17:29:01 2021 - DEBUG    foff:			-0.239258
Feb  4 17:29:01 2021 - DEBUG    fchannel:		0.000000
Feb  4 17:29:01 2021 - DEBUG    telescope_id:		0
Feb  4 17:29:01 2021 - DEBUG    machine_id:		0
Feb  4 17:29:01 2021 - DEBUG    data_type:		0
Feb  4 17:29:01 2021 - DEBUG    barycentric:		0
Feb  4 17:29:01 2021 - DEBUG    pulsarcentric:		0
Feb  4 17:29:01 2021 - DEBUG    nbits:			8
Feb  4 17:29:01 2021 - DEBUG    nsamples:		19531
Feb  4 17:29:01 2021 - DEBUG    nchans:			1024
Feb  4 17:29:01 2021 - DEBUG    nifs:			0
Feb  4 17:29:01 2021 - DEBUG    FREQUENCY_START:		0
Feb  4 17:29:01 2021 - DEBUG    FREQUENCY_END:		0
Feb  4 17:29:01 2021 - DEBUG    rawdatafile:		
Feb  4 17:29:01 2021 - DEBUG    source_name:		
Feb  4 17:29:01 2021 - DEBUG    N:			0
Feb  4 17:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  4 17:29:01 2021 - DEBUG    Optimization settings:
Feb  4 17:29:01 2021 - DEBUG    		UNROLL:			4
Feb  4 17:29:01 2021 - DEBUG    		SNUMREG:		4
Feb  4 17:29:01 2021 - DEBUG    		SDIVINT:		14
Feb  4 17:29:01 2021 - DEBUG    		SDIVINDM:		48
Feb  4 17:29:01 2021 - DEBUG    ddtr+analysis:		false
Feb  4 17:29:01 2021 - DEBUG    ddtr dm ranges:		3
Feb  4 17:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,739.200012,1.400000,1,1
Feb  4 17:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 739.200012,1200.000000,1.200000,2,2
Feb  4 17:29:01 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1200.000000,1617.599976,2.900000,4,4
Feb  4 17:29:01 2021 - DEBUG    ddtr max_ndms:		528
Feb  4 17:29:01 2021 - DEBUG    ddtr ndms elements:
Feb  4 17:29:01 2021 - DEBUG         ndms[0]:		528
Feb  4 17:29:01 2021 - DEBUG         ndms[1]:		384
Feb  4 17:29:01 2021 - DEBUG         ndms[2]:		144
Feb  4 17:29:01 2021 - DEBUG    ddtr maxshift:		8624
Feb  4 17:29:01 2021 - DEBUG    ddtr num_tchunks:	1
Feb  4 17:29:01 2021 - DEBUG    ddtr max_ndms:		528
Feb  4 17:29:01 2021 - DEBUG    t_processed size:	3
Feb  4 17:29:01 2021 - DEBUG    t_processed elements:
Feb  4 17:29:01 2021 - DEBUG         t_processed[0][0]:	10752
Feb  4 17:29:01 2021 - DEBUG         t_processed[1][0]:	5376
Feb  4 17:29:01 2021 - DEBUG         t_processed[2][0]:	2688
Feb  4 17:29:01 2021 - DEBUG    power:			2.000000
Feb  4 17:29:01 2021 - NOTICE   Pipeline is ready.
Feb  4 17:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:01 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  4 17:29:01 2021 - NOTICE   Pipeline running over next chunk.
Feb  4 17:29:01 2021 - DEBUG    ------------------------------------------------------------->
Feb  4 17:29:01 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  4 17:29:01 2021 - DEBUG    DM position of signal:		250.000000
Feb  4 17:29:01 2021 - DEBUG    Signal start at [samples]:	195
Feb  4 17:29:01 2021 - DEBUG    Signal width [samples]:		39
Feb  4 17:29:01 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  4 17:29:01 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  4 17:29:01 2021 - DEBUG    -------------------------------------------------------------<
Feb  4 17:29:01 2021 - DEBUG    DDTR STRATEGY INFORMATION:
