Feb  9 21:17:17 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:17:17 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 21:17:17 2021 - NOTICE   Checked for devices.
Feb  9 21:17:17 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:17:17 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:17:17 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:17:17 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:17:22 2021 - NOTICE   Calculating strategy.
Feb  9 21:17:22 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1200
Feb  9 21:17:22 2021 - DEBUG    Range:	2 MAXSHIFT:	18720 Scrunch value:	4
Feb  9 21:17:22 2021 - DEBUG    Maximum dispersive delay:	 1.198080(s).
Feb  9 21:17:22 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 21:17:22 2021 - DEBUG    In 2
Feb  9 21:17:22 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:17:22 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:17:22 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:17:22 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:17:22 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:17:22 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:17:22 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:17:22 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:17:22 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:17:22 2021 - DEBUG    Driver version:		11010
Feb  9 21:17:22 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:17:22 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:17:22 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:17:22 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:17:22 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:17:22 2021 - DEBUG    az_start:		0.000000
Feb  9 21:17:22 2021 - DEBUG    za_start:		0.000000
Feb  9 21:17:22 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:17:22 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:17:22 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:17:22 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:17:22 2021 - DEBUG    refdm:			0.000000
Feb  9 21:17:22 2021 - DEBUG    period:			0.000000
Feb  9 21:17:22 2021 - DEBUG    fch1:			1905.000000
Feb  9 21:17:22 2021 - DEBUG    foff:			-0.102539
Feb  9 21:17:22 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:17:22 2021 - DEBUG    telescope_id:		0
Feb  9 21:17:22 2021 - DEBUG    machine_id:		0
Feb  9 21:17:22 2021 - DEBUG    data_type:		0
Feb  9 21:17:22 2021 - DEBUG    barycentric:		0
Feb  9 21:17:22 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:17:22 2021 - DEBUG    nbits:			8
Feb  9 21:17:22 2021 - DEBUG    nsamples:		312500
Feb  9 21:17:22 2021 - DEBUG    nchans:			2048
Feb  9 21:17:22 2021 - DEBUG    nifs:			0
Feb  9 21:17:22 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:17:22 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:17:22 2021 - DEBUG    rawdatafile:		
Feb  9 21:17:22 2021 - DEBUG    source_name:		
Feb  9 21:17:22 2021 - DEBUG    N:			0
Feb  9 21:17:22 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:17:22 2021 - DEBUG    Optimization settings:
Feb  9 21:17:22 2021 - DEBUG    		UNROLL:			4
Feb  9 21:17:22 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:17:22 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:17:22 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:17:22 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:17:22 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 21:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3272.500000,3.100000,2,2
Feb  9 21:17:22 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3272.500000,3892.500000,6.200000,4,4
Feb  9 21:17:22 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 21:17:22 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:17:22 2021 - DEBUG         ndms[0]:		1200
Feb  9 21:17:22 2021 - DEBUG         ndms[1]:		475
Feb  9 21:17:22 2021 - DEBUG         ndms[2]:		100
Feb  9 21:17:22 2021 - DEBUG    ddtr maxshift:		18720
Feb  9 21:17:22 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:17:22 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 21:17:22 2021 - DEBUG    t_processed size:	3
Feb  9 21:17:22 2021 - DEBUG    t_processed elements:
Feb  9 21:17:22 2021 - DEBUG         t_processed[0][0]:	293760
Feb  9 21:17:22 2021 - DEBUG         t_processed[1][0]:	146880
Feb  9 21:17:22 2021 - DEBUG         t_processed[2][0]:	73440
Feb  9 21:17:22 2021 - DEBUG    power:			2.000000
Feb  9 21:17:22 2021 - NOTICE   Pipeline is ready.
ax: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 700
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	300 MB.
NOTICE: Output memory needed:	600 MB.


Memory allocation for the DDTR
Number of time samples: 153600;
maxshift: 153760
Number of time samples + maxshift: 307360;
Number of channels: 1024
Maximum number of DM-trials: 700;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 629473280 bytes = 600.312 MB;
DDTR output size:  1258946560 bytes = 1200.625 MB;
Total memory required: 1888419840 bytes = 1800.938 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	153600, 0
CORNER TURN!
307360 1024
32 8
9605 128
Performed CT: 0.013381 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.210617
CT Device memory bandwidth in GB/s: 141.126370

NOTICE: 0.000000	25.900000	0.037000	700

Amount of telescope time processed: 0.000000

578.125000
0.008901
161
lineshift:	281
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.900000	53.400002	0.110000	250

Amount of telescope time processed: 0.000000
timesamples: 307360

859.375000
0.008901
221
lineshift:	341
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.400002	96.150002	0.190000	225

Amount of telescope time processed: 0.000000
timesamples: 230560

742.187500
0.008901
196
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.150002	188.649994	0.370000	250

Amount of telescope time processed: 0.000000
timesamples: 192160

722.656250
0.008901
192
lineshift:	312
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 188.649994	376.149994	0.750000	250

Amount of telescope time processed: 0.000000
timesamples: 172960

732.421875
0.008901
194
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 376.149994	851.150024	1.900000	250

Amount of telescope time processed: 0.000000
timesamples: 163360

927.734375
0.008901
236
lineshift:	356
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 851.150024	1036.150024	3.700000	50

Amount of telescope time processed: 0.000000
timesamples: 158528

903.320312
0.008901
230
lineshift:	350
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	153600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.578025 (GPU estimate)
Amount of telescope time processed: 9.830400
Number of samples processed: 153600
Real-time speedup factor: 17.006880
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1200
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	73 MB.
NOTICE: Output memory needed:	146 MB.


Memory allocation for the DDTR
Number of time samples: 293760;
maxshift: 18720
Number of time samples + maxshift: 312480;
Number of channels: 2Feb  9 21:17:22 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:23 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:17:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:23 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:17:23 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:17:23 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:17:23 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:17:23 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:17:23 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:17:23 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:17:23 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:17:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:17:23 2021 - DEBUG    Optimization settings:
Feb  9 21:17:23 2021 - DEBUG    		UNROLL:			4
Feb  9 21:17:23 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:17:23 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:17:23 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:17:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:17:23 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 21:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1800.000000,1.500000,1,1
Feb  9 21:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1800.000000,3272.500000,3.100000,2,2
Feb  9 21:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3272.500000,3892.500000,6.200000,4,4
Feb  9 21:17:23 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 21:17:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:17:23 2021 - DEBUG         ndms[0]:		1200
Feb  9 21:17:23 2021 - DEBUG         ndms[1]:		475
Feb  9 21:17:23 2021 - DEBUG         ndms[2]:		100
Feb  9 21:17:23 2021 - DEBUG    ddtr maxshift:		18720
Feb  9 21:17:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:17:23 2021 - DEBUG    ddtr max_ndms:		1200
Feb  9 21:17:23 2021 - DEBUG    t_processed size:	3
Feb  9 21:17:23 2021 - DEBUG    t_processed elements:
Feb  9 21:17:23 2021 - DEBUG         t_processed[0][0]:	293760
Feb  9 21:17:23 2021 - DEBUG         t_processed[1][0]:	146880
Feb  9 21:17:23 2021 - DEBUG         t_processed[2][0]:	73440
Feb  9 21:17:23 2021 - DEBUG    power:			2.000000
Feb  9 21:17:23 2021 - NOTICE   Finished. 1
Feb  9 21:17:23 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:17:23 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 21:17:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:17:23 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 21:17:23 2021 - NOTICE   	DDTR Binning 	35.297823
Feb  9 21:17:23 2021 - NOTICE   	DDTR Corner_Turn 	28.381184
Feb  9 21:17:23 2021 - NOTICE   	DDTR Dedispersion 	631.300297
Feb  9 21:17:23 2021 - NOTICE   	DDTR Host_To_Device 	838.396505
Feb  9 21:17:23 2021 - NOTICE   	DDTR total 	1533.479479
Feb  9 21:17:23 2021 - NOTICE   	Total total 	1533.568970
Feb  9 21:17:23 2021 - NOTICE   	Processed telescope time:	18800.640106
Feb  9 21:17:23 2021 - NOTICE    
Feb  9 21:17:23 2021 - NOTICE   	Real-time speed-up factor:	12.259403
Feb  9 21:17:23 2021 - NOTICE   --------------------------------------------------------------
Feb  9 21:17:23 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 21:17:23 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 21:17:23 2021 - NOTICE   Checked for devices.
Feb  9 21:17:23 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 21:17:23 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 21:17:23 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 21:17:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:17:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:17:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:17:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:17:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:17:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:17:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:17:23 2021 - DEBUG    Driver version:		11010
Feb  9 21:17:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:17:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:17:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:17:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:17:23 2021 - NOTICE   Calculating strategy.
Feb  9 21:17:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  9 21:17:23 2021 - DEBUG    Range:	8 MAXSHIFT:	286880 Scrunch value:	256
Feb  9 21:17:23 2021 - DEBUG    Maximum dispersive delay:	 18.360319(s).
Feb  9 21:17:23 2021 - DEBUG    Diagonal DM:	1.876811
Feb  9 21:17:23 2021 - DEBUG    In 1
Feb  9 21:17:23 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 21:17:23 2021 - NOTICE   Calculating strategy.
Feb  9 21:17:23 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 550
Feb  9 21:17:23 2021 - DEBUG    Range:	8 MAXSHIFT:	286880 Scrunch value:	256
Feb  9 21:17:23 2021 - DEBUG    Maximum dispersive delay:	 18.360319(s).
Feb  9 21:17:23 2021 - DEBUG    Diagonal DM:	1.876811
Feb  9 21:17:23 2021 - DEBUG    In 1
Feb  9 21:17:23 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 21:17:23 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 21:17:23 2021 - DEBUG    CARD INFORMATION:
Feb  9 21:17:23 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 21:17:23 2021 - DEBUG    Compute capability:	7.5
Feb  9 21:17:23 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 21:17:23 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 21:17:23 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 21:17:23 2021 - DEBUG    ID # on this machine:	0
Feb  9 21:17:23 2021 - DEBUG    Driver version:		11010
Feb  9 21:17:23 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 21:17:23 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 21:17:23 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 21:17:23 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 21:17:23 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 21:17:23 2021 - DEBUG    az_start:		0.000000
Feb  9 21:17:23 2021 - DEBUG    za_start:		0.000000
Feb  9 21:17:23 2021 - DEBUG    src_raj:			0.000000
Feb  9 21:17:23 2021 - DEBUG    src_dej:			0.000000
Feb  9 21:17:23 2021 - DEBUG    tstart:			50000.000000
Feb  9 21:17:23 2021 - DEBUG    tsamp:			0.000064
Feb  9 21:17:23 2021 - DEBUG    refdm:			0.000000
Feb  9 21:17:23 2021 - DEBUG    period:			0.000000
Feb  9 21:17:23 2021 - DEBUG    fch1:			482.500000
Feb  9 21:17:23 2021 - DEBUG    foff:			-0.283203
Feb  9 21:17:23 2021 - DEBUG    fchannel:		0.000000
Feb  9 21:17:23 2021 - DEBUG    telescope_id:		0
Feb  9 21:17:23 2021 - DEBUG    machine_id:		0
Feb  9 21:17:23 2021 - DEBUG    data_type:		0
Feb  9 21:17:23 2021 - DEBUG    barycentric:		0
Feb  9 21:17:23 2021 - DEBUG    pulsarcentric:		0
Feb  9 21:17:23 2021 - DEBUG    nbits:			8
Feb  9 21:17:23 2021 - DEBUG    nsamples:		312500
Feb  9 21:17:23 2021 - DEBUG    nchans:			512
Feb  9 21:17:23 2021 - DEBUG    nifs:			0
Feb  9 21:17:23 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 21:17:23 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 21:17:23 2021 - DEBUG    rawdatafile:		
Feb  9 21:17:23 2021 - DEBUG    source_name:		
Feb  9 21:17:23 2021 - DEBUG    N:			0
Feb  9 21:17:23 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:17:23 2021 - DEBUG    Optimization settings:
Feb  9 21:17:23 2021 - DEBUG    		UNROLL:			4
Feb  9 21:17:23 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:17:23 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:17:23 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:17:23 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:17:23 2021 - DEBUG    ddtr dm ranges:		9
Feb  9 21:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.250000,0.015000,1,1
Feb  9 21:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.250000,11.250000,0.015000,2,2
Feb  9 21:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.250000,25.875000,0.045000,4,4
Feb  9 21:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.875000,46.500000,0.075000,8,8
Feb  9 21:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,95.250000,0.150000,16,16
Feb  9 21:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.250000,185.250000,0.300000,32,32
Feb  9 21:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,429.000000,0.750000,64,64
Feb  9 21:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,841.500000,1.500000,128,128
Feb  9 21:17:23 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.500000,916.500000,3.000000,256,256
Feb  9 21:17:23 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 21:17:23 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:17:23 2021 - DEBUG         ndms[0]:		550
Feb  9 21:17:23 2021 - DEBUG         ndms[1]:		200
Feb  9 21:17:23 2021 - DEBUG         ndms[2]:		325
Feb  9 21:17:23 2021 - DEBUG         ndms[3]:		275
Feb  9 21:17:23 2021 - DEBUG         ndms[4]:		325
Feb  9 21:17:23 2021 - DEBUG         ndms[5]:		300
Feb  9 21:17:23 2021 - DEBUG         ndms[6]:		325
Feb  9 21:17:23 2021 - DEBUG         ndms[7]:		275
Feb  9 21:17:23 2021 - DEBUG         ndms[8]:		25
Feb  9 21:17:23 2021 - DEBUG    ddtr maxshift:		286880
Feb  9 21:17:23 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:17:23 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 21:17:23 2021 - DEBUG    t_processed size:	9
Feb  9 21:17:23 2021 - DEBUG    t_processed elements:
Feb  9 21:17:23 2021 - DEBUG         t_processed[0][0]:	0
Feb  9 21:17:23 2021 - DEBUG         t_processed[1][0]:	0
Feb  9 21:17:23 2021 - DEBUG         t_processed[2][0]:	0
Feb  9 21:17:23 2021 - DEBUG         t_processed[3][0]:	0
Feb  9 21:17:23 2021 - DEBUG         t_processed[4][0]:	0
Feb  9 21:17:23 2021 - DEBUG         t_processed[5][0]:	0
Feb  9 21:17:23 2021 - DEBUG         t_processed[6][0]:	0
Feb  9 21:17:23 2021 - DEBUG         t_processed[7][0]:	0
Feb  9 21:17:23 2021 - DEBUG         t_processed[8][0]:	0
Feb  9 21:17:23 2021 - DEBUG    power:			2.000000
Feb  9 21:17:23 2021 - NOTICE   Pipeline is ready.
Feb  9 21:17:23 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 21:17:24 2021 - ERROR    GPU error at Dedispersion.
Feb  9 21:17:24 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 21:17:24 2021 - NOTICE   Pipeline cannot proceed due to error.
Feb  9 21:17:24 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 21:17:24 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 21:17:24 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 21:17:24 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 21:17:24 2021 - DEBUG    Signal width [samples]:		625
Feb  9 21:17:24 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 21:17:24 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 21:17:24 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 21:17:24 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 21:17:24 2021 - DEBUG    Optimization settings:
Feb  9 21:17:24 2021 - DEBUG    		UNROLL:			4
Feb  9 21:17:24 2021 - DEBUG    		SNUMREG:		4
Feb  9 21:17:24 2021 - DEBUG    		SDIVINT:		20
Feb  9 21:17:24 2021 - DEBUG    		SDIVINDM:		25
Feb  9 21:17:24 2021 - DEBUG    ddtr+analysis:		false
Feb  9 21:17:24 2021 - DEBUG    ddtr dm ranges:		9
Feb  9 21:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.250000,0.015000,1,1
Feb  9 21:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.250000,11.250000,0.015000,2,2
Feb  9 21:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.250000,25.875000,0.045000,4,4
Feb  9 21:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.875000,46.500000,0.075000,8,8
Feb  9 21:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.500000,95.250000,0.150000,16,16
Feb  9 21:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 95.250000,185.250000,0.300000,32,32
Feb  9 21:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 185.250000,429.000000,0.750000,64,64
Feb  9 21:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 429.000000,841.500000,1.500000,128,128
Feb  9 21:17:24 2021 - DEBUG         dm (low,high,step,inBin,outBin) 841.500000,916.500000,3.000000,256,256
Feb  9 21:17:24 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 21:17:24 2021 - DEBUG    ddtr ndms elements:
Feb  9 21:17:24 2021 - DEBUG         ndms[0]:		550
Feb  9 21:17:24 2021 - DEBUG         ndms[1]:		200
Feb  9 21:17:24 2021 - DEBUG         ndms[2]:		325
Feb  9 21:17:24 2021 - DEBUG         ndms[3]:		275
Feb  9 21:17:24 2021 - DEBUG         ndms[4]:		325
Feb  9 21:17:24 2021 - DEBUG         ndms[5]:		300
Feb  9 21:17:24 2021 - DEBUG         ndms[6]:		325
Feb  9 21:17:24 2021 - DEBUG         ndms[7]:		275
Feb  9 21:17:24 2021 - DEBUG         ndms[8]:		25
Feb  9 21:17:24 2021 - DEBUG    ddtr maxshift:		286880
Feb  9 21:17:24 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 21:17:24 2021 - DEBUG    ddtr max_ndms:		550
Feb  9 21:17:24 2021 - DEBUG    t_processed size:	9
Feb  9 21:17:24 2021 - DEBUG    t_processed elements:
Feb  9 21:17:24 2021 - DEBUG         t_processed[0][0]:	0
Feb  9 21:17:24 2021 - DEBUG         t_processed[1][0]:	0
Feb  9 21:17:24 2021 - DEBUG         t_processed[2][0]:	0
Feb  9 21:17:24 2021 - DEBUG         t_processed[3][0]:	0
Feb  9 21:17:24 2021 - DEBUG         t_processed[4][0]:	0
Feb  9 21:17:24 2021 - DEBUG         t_processed[5][0]:	0
Feb  9 21:17:24 2021 - DEBUG         t_processed[6][0]:	0
Feb  9 21:17:24 2021 - DEBUG         t_processed[7][0]:	0
Feb  9 21:17:24 2021 - DEBUG         t_processed[8][0]:	0
Feb  9 21:17:24 2021 - DEBUG    power:			2.000000
Feb  9 21:17:24 2021 - NOTICE   Finished. 1
Feb  9 21:17:24 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 21:17:24 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
048
Maximum number of DM-trials: 1200;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279918080 bytes = 1220.625 MB;
DDTR output size:  2559836160 bytes = 2441.250 MB;
Total memory required: 3839754240 bytes = 3661.875 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	293760, 0
CORNER TURN!
312480 2048
32 8
9765 256
Performed CT: 0.028362 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.636936
CT Device memory bandwidth in GB/s: 135.382161

NOTICE: 0.000000	1800.000000	1.500000	1200

Amount of telescope time processed: 0.000000

23437.500000
0.000301
207
lineshift:	327
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1800.000000	3272.500000	3.100000	475

Amount of telescope time processed: 0.000000
timesamples: 312480

24218.750000
0.000301
212
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
