Feb  9 20:38:05 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:38:05 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  9 20:38:05 2021 - NOTICE   Checked for devices.
Feb  9 20:38:05 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:38:05 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:38:05 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:38:05 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:38:10 2021 - NOTICE   Calculating strategy.
Feb  9 20:38:10 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1185
Feb  9 20:38:10 2021 - DEBUG    Range:	2 MAXSHIFT:	18240 Scrunch value:	4
Feb  9 20:38:10 2021 - DEBUG    Maximum dispersive delay:	 1.167360(s).
Feb  9 20:38:10 2021 - DEBUG    Diagonal DM:	438.626830
Feb  9 20:38:10 2021 - DEBUG    In 2
Feb  9 20:38:10 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:38:10 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:38:10 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:38:10 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:38:10 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:38:10 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:38:10 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:38:10 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:38:10 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:38:10 2021 - DEBUG    Driver version:		11010
Feb  9 20:38:10 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:38:10 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:38:10 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:38:10 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:38:10 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:38:10 2021 - DEBUG    az_start:		0.000000
Feb  9 20:38:10 2021 - DEBUG    za_start:		0.000000
Feb  9 20:38:10 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:38:10 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:38:10 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:38:10 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:38:10 2021 - DEBUG    refdm:			0.000000
Feb  9 20:38:10 2021 - DEBUG    period:			0.000000
Feb  9 20:38:10 2021 - DEBUG    fch1:			1905.000000
Feb  9 20:38:10 2021 - DEBUG    foff:			-0.102539
Feb  9 20:38:10 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:38:10 2021 - DEBUG    telescope_id:		0
Feb  9 20:38:10 2021 - DEBUG    machine_id:		0
Feb  9 20:38:10 2021 - DEBUG    data_type:		0
Feb  9 20:38:10 2021 - DEBUG    barycentric:		0
Feb  9 20:38:10 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:38:10 2021 - DEBUG    nbits:			8
Feb  9 20:38:10 2021 - DEBUG    nsamples:		312500
Feb  9 20:38:10 2021 - DEBUG    nchans:			2048
Feb  9 20:38:10 2021 - DEBUG    nifs:			0
Feb  9 20:38:10 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:38:10 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:38:10 2021 - DEBUG    rawdatafile:		
Feb  9 20:38:10 2021 - DEBUG    source_name:		
Feb  9 20:38:10 2021 - DEBUG    N:			0
Feb  9 20:38:10 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:38:10 2021 - DEBUG    Optimization settings:
Feb  9 20:38:10 2021 - DEBUG    		UNROLL:			4
Feb  9 20:38:10 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:38:10 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:38:10 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:38:10 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:38:10 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1777.500000,1.500000,1,1
Feb  9 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.500000,3265.500000,3.100000,2,2
Feb  9 20:38:10 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3265.500000,3823.500000,6.200000,4,4
Feb  9 20:38:10 2021 - DEBUG    ddtr max_ndms:		1185
Feb  9 20:38:10 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:38:10 2021 - DEBUG         ndms[0]:		1185
Feb  9 20:38:10 2021 - DEBUG         ndms[1]:		480
Feb  9 20:38:10 2021 - DEBUG         ndms[2]:		90
Feb  9 20:38:10 2021 - DEBUG    ddtr maxshift:		18240
Feb  9 20:38:10 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:38:10 2021 - DEBUG    ddtr max_ndms:		1185
Feb  9 20:38:10 2021 - DEBUG    t_processed size:	3
Feb  9 20:38:10 2021 - DEBUG    t_processed elements:
Feb  9 20:38:10 2021 - DEBUG         t_processed[0][0]:	294144
Feb  9 20:38:10 2021 - DEBUG         t_processed[1][0]:	147072
Feb  9 20:38:10 2021 - DEBUG         t_processed[2][0]:	73536
Feb  9 20:38:10 2021 - DEBUG    power:			2.000000
Feb  9 20:38:10 2021 - NOTICE   Pipeline is ready.
: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 690
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	288 MB.
NOTICE: Output memory needed:	576 MB.


Memory allocation for the DDTR
Number of time samples: 163840;
maxshift: 147520
Number of time samples + maxshift: 311360;
Number of channels: 1024
Maximum number of DM-trials: 690;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637665280 bytes = 608.125 MB;
DDTR output size:  1275330560 bytes = 1216.250 MB;
Total memory required: 1912995840 bytes = 1824.375 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	163840, 0
CORNER TURN!
311360 1024
32 8
9730 128
Performed CT: 0.014870 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 214.414499
CT Device memory bandwidth in GB/s: 128.648699

NOTICE: 0.000000	25.530001	0.037000	690

Amount of telescope time processed: 0.000000

578.125000
0.008901
102
lineshift:	134
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.530001	53.580002	0.110000	255

Amount of telescope time processed: 0.000000
timesamples: 311360

859.375000
0.008901
137
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 53.580002	96.330002	0.190000	225

Amount of telescope time processed: 0.000000
timesamples: 229440

742.187500
0.008901
122
lineshift:	154
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 96.330002	190.679993	0.370000	255

Amount of telescope time processed: 0.000000
timesamples: 188480

722.656250
0.008901
120
lineshift:	152
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 190.679993	381.929993	0.750000	255

Amount of telescope time processed: 0.000000
timesamples: 168000

732.421875
0.008901
121
lineshift:	153
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 381.929993	866.429993	1.900000	255

Amount of telescope time processed: 0.000000
timesamples: 157760

927.734375
0.008901
145
lineshift:	177
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 7.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 866.429993	1032.929932	3.700000	45

Amount of telescope time processed: 0.000000
timesamples: 152640

903.320312
0.008901
142
lineshift:	174
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 7.

NOTICE: INC:	163840
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.621662 (GPU estimate)
Amount of telescope time processed: 10.485760
Number of samples processed: 163840
Real-time speedup factor: 16.867311
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1185
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1185
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	71 MB.
NOTICE: Output memory needed:	142 MB.


Memory allocation for the DDTR
Number of time samples: 294144;
maxshift: 18240
Number of time samples + maxshift: 312384;
Number of channels: 2048
Maximum numberFeb  9 20:38:10 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:38:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:38:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:38:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:38:12 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:38:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:38:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:38:12 2021 - DEBUG    -------------------------------------------------------------<
Feb  9 20:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:38:12 2021 - DEBUG    Optimization settings:
Feb  9 20:38:12 2021 - DEBUG    		UNROLL:			4
Feb  9 20:38:12 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:38:12 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:38:12 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:38:12 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:38:12 2021 - DEBUG    ddtr dm ranges:		3
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1777.500000,1.500000,1,1
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1777.500000,3265.500000,3.100000,2,2
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 3265.500000,3823.500000,6.200000,4,4
Feb  9 20:38:12 2021 - DEBUG    ddtr max_ndms:		1185
Feb  9 20:38:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:38:12 2021 - DEBUG         ndms[0]:		1185
Feb  9 20:38:12 2021 - DEBUG         ndms[1]:		480
Feb  9 20:38:12 2021 - DEBUG         ndms[2]:		90
Feb  9 20:38:12 2021 - DEBUG    ddtr maxshift:		18240
Feb  9 20:38:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:38:12 2021 - DEBUG    ddtr max_ndms:		1185
Feb  9 20:38:12 2021 - DEBUG    t_processed size:	3
Feb  9 20:38:12 2021 - DEBUG    t_processed elements:
Feb  9 20:38:12 2021 - DEBUG         t_processed[0][0]:	294144
Feb  9 20:38:12 2021 - DEBUG         t_processed[1][0]:	147072
Feb  9 20:38:12 2021 - DEBUG         t_processed[2][0]:	73536
Feb  9 20:38:12 2021 - DEBUG    power:			2.000000
Feb  9 20:38:12 2021 - NOTICE   Finished. 1
Feb  9 20:38:12 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  9 20:38:12 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  9 20:38:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:38:12 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  9 20:38:12 2021 - NOTICE   	DDTR Binning 	35.422688
Feb  9 20:38:12 2021 - NOTICE   	DDTR Corner_Turn 	28.383520
Feb  9 20:38:12 2021 - NOTICE   	DDTR Dedispersion 	808.701955
Feb  9 20:38:12 2021 - NOTICE   	DDTR Host_To_Device 	838.570631
Feb  9 20:38:12 2021 - NOTICE   	DDTR total 	1711.182486
Feb  9 20:38:12 2021 - NOTICE   	Total total 	1711.269897
Feb  9 20:38:12 2021 - NOTICE   	Processed telescope time:	18825.216293
Feb  9 20:38:12 2021 - NOTICE    
Feb  9 20:38:12 2021 - NOTICE   	Real-time speed-up factor:	11.000729
Feb  9 20:38:12 2021 - NOTICE   --------------------------------------------------------------
Feb  9 20:38:12 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  9 20:38:12 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  9 20:38:12 2021 - NOTICE   Checked for devices.
Feb  9 20:38:12 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  9 20:38:12 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  9 20:38:12 2021 - NOTICE   init_card complete. Selected card 0.
Feb  9 20:38:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:38:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:38:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:38:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:38:12 2021 - DEBUG    Driver version:		11010
Feb  9 20:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:38:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:38:12 2021 - NOTICE   Calculating strategy.
Feb  9 20:38:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  9 20:38:12 2021 - DEBUG    Range:	8 MAXSHIFT:	278592 Scrunch value:	256
Feb  9 20:38:12 2021 - DEBUG    Maximum dispersive delay:	 17.829887(s).
Feb  9 20:38:12 2021 - DEBUG    Diagonal DM:	1.876811
Feb  9 20:38:12 2021 - DEBUG    In 1
Feb  9 20:38:12 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Feb  9 20:38:12 2021 - NOTICE   Calculating strategy.
Feb  9 20:38:12 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  9 20:38:12 2021 - DEBUG    Range:	8 MAXSHIFT:	278592 Scrunch value:	256
Feb  9 20:38:12 2021 - DEBUG    Maximum dispersive delay:	 17.829887(s).
Feb  9 20:38:12 2021 - DEBUG    Diagonal DM:	1.876811
Feb  9 20:38:12 2021 - DEBUG    In 1
Feb  9 20:38:12 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Feb  9 20:38:12 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Feb  9 20:38:12 2021 - DEBUG    CARD INFORMATION:
Feb  9 20:38:12 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  9 20:38:12 2021 - DEBUG    Compute capability:	7.5
Feb  9 20:38:12 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  9 20:38:12 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  9 20:38:12 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  9 20:38:12 2021 - DEBUG    ID # on this machine:	0
Feb  9 20:38:12 2021 - DEBUG    Driver version:		11010
Feb  9 20:38:12 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  9 20:38:12 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  9 20:38:12 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  9 20:38:12 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  9 20:38:12 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Feb  9 20:38:12 2021 - DEBUG    az_start:		0.000000
Feb  9 20:38:12 2021 - DEBUG    za_start:		0.000000
Feb  9 20:38:12 2021 - DEBUG    src_raj:			0.000000
Feb  9 20:38:12 2021 - DEBUG    src_dej:			0.000000
Feb  9 20:38:12 2021 - DEBUG    tstart:			50000.000000
Feb  9 20:38:12 2021 - DEBUG    tsamp:			0.000064
Feb  9 20:38:12 2021 - DEBUG    refdm:			0.000000
Feb  9 20:38:12 2021 - DEBUG    period:			0.000000
Feb  9 20:38:12 2021 - DEBUG    fch1:			482.500000
Feb  9 20:38:12 2021 - DEBUG    foff:			-0.283203
Feb  9 20:38:12 2021 - DEBUG    fchannel:		0.000000
Feb  9 20:38:12 2021 - DEBUG    telescope_id:		0
Feb  9 20:38:12 2021 - DEBUG    machine_id:		0
Feb  9 20:38:12 2021 - DEBUG    data_type:		0
Feb  9 20:38:12 2021 - DEBUG    barycentric:		0
Feb  9 20:38:12 2021 - DEBUG    pulsarcentric:		0
Feb  9 20:38:12 2021 - DEBUG    nbits:			8
Feb  9 20:38:12 2021 - DEBUG    nsamples:		312500
Feb  9 20:38:12 2021 - DEBUG    nchans:			512
Feb  9 20:38:12 2021 - DEBUG    nifs:			0
Feb  9 20:38:12 2021 - DEBUG    FREQUENCY_START:		0
Feb  9 20:38:12 2021 - DEBUG    FREQUENCY_END:		0
Feb  9 20:38:12 2021 - DEBUG    rawdatafile:		
Feb  9 20:38:12 2021 - DEBUG    source_name:		
Feb  9 20:38:12 2021 - DEBUG    N:			0
Feb  9 20:38:12 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  9 20:38:12 2021 - DEBUG    Optimization settings:
Feb  9 20:38:12 2021 - DEBUG    		UNROLL:			4
Feb  9 20:38:12 2021 - DEBUG    		SNUMREG:		2
Feb  9 20:38:12 2021 - DEBUG    		SDIVINT:		16
Feb  9 20:38:12 2021 - DEBUG    		SDIVINDM:		15
Feb  9 20:38:12 2021 - DEBUG    ddtr+analysis:		false
Feb  9 20:38:12 2021 - DEBUG    ddtr dm ranges:		9
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,8.099999,0.015000,1,1
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 8.099999,11.025000,0.015000,2,2
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 11.025000,25.875000,0.045000,4,4
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 25.875000,46.125000,0.075000,8,8
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 46.125000,93.375000,0.150000,16,16
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 93.375000,183.375000,0.300000,32,32
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 183.375000,419.625000,0.750000,64,64
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 419.625000,847.125000,1.500000,128,128
Feb  9 20:38:12 2021 - DEBUG         dm (low,high,step,inBin,outBin) 847.125000,937.125000,3.000000,256,256
Feb  9 20:38:12 2021 - DEBUG    ddtr max_ndms:		540
Feb  9 20:38:12 2021 - DEBUG    ddtr ndms elements:
Feb  9 20:38:12 2021 - DEBUG         ndms[0]:		540
Feb  9 20:38:12 2021 - DEBUG         ndms[1]:		195
Feb  9 20:38:12 2021 - DEBUG         ndms[2]:		330
Feb  9 20:38:12 2021 - DEBUG         ndms[3]:		270
Feb  9 20:38:12 2021 - DEBUG         ndms[4]:		315
Feb  9 20:38:12 2021 - DEBUG         ndms[5]:		300
Feb  9 20:38:12 2021 - DEBUG         ndms[6]:		315
Feb  9 20:38:12 2021 - DEBUG         ndms[7]:		285
Feb  9 20:38:12 2021 - DEBUG         ndms[8]:		30
Feb  9 20:38:12 2021 - DEBUG    ddtr maxshift:		278592
Feb  9 20:38:12 2021 - DEBUG    ddtr num_tchunks:	1
Feb  9 20:38:12 2021 - DEBUG    ddtr max_ndms:		540
Feb  9 20:38:12 2021 - DEBUG    t_processed size:	9
Feb  9 20:38:12 2021 - DEBUG    t_processed elements:
Feb  9 20:38:12 2021 - DEBUG         t_processed[0][0]:	32768
Feb  9 20:38:12 2021 - DEBUG         t_processed[1][0]:	16384
Feb  9 20:38:12 2021 - DEBUG         t_processed[2][0]:	8192
Feb  9 20:38:12 2021 - DEBUG         t_processed[3][0]:	4096
Feb  9 20:38:12 2021 - DEBUG         t_processed[4][0]:	2048
Feb  9 20:38:12 2021 - DEBUG         t_processed[5][0]:	1024
Feb  9 20:38:12 2021 - DEBUG         t_processed[6][0]:	512
Feb  9 20:38:12 2021 - DEBUG         t_processed[7][0]:	256
Feb  9 20:38:12 2021 - DEBUG         t_processed[8][0]:	128
Feb  9 20:38:12 2021 - DEBUG    power:			2.000000
Feb  9 20:38:12 2021 - NOTICE   Pipeline is ready.
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
 of DM-trials: 1185;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 1279524864 bytes = 1220.250 MB;
DDTR output size:  2559049728 bytes = 2440.500 MB;
Total memory required: 3838574592 bytes = 3660.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	294144, 0
CORNER TURN!
312384 2048
32 8
9762 256
Performed CT: 0.028363 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 225.563034
CT Device memory bandwidth in GB/s: 135.337821

NOTICE: 0.000000	1777.500000	1.500000	1185

Amount of telescope time processed: 0.000000

23437.500000
0.000301
128
lineshift:	160
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1777.500000	3265.500000	3.100000	480

Amount of telescope time processed: 0.000000
timesamples: 312384

24218.750000
0.000301
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 3.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3265.500000	3823.500000	6.200000	90

Amount of telescope time processed: 0.000000
timesamples: 165312

24218.750000
0.000301
131
lineshift:	163
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 3.

NOTICE: INC:	294144
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.71127 (GPU estimate)
Amount of telescope time processed: 18.825216
Number of samples processed: 294144
Real-time speedup factor: 11.000730
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	573 MB.
NOTICE: Maxshift memory needed:	272 MB.
NOTICE: Output memory needed:	573 MB.

Memory allocation for the DDTR
Number of time samples: 32768;
maxshift: 278592
Number of time samples + maxshift: 311360;
Number of channels: 512
Maximum number of DM-trials: 540;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 318832640 bytes = 304.062 MB;
DDTR output size:  672537600 bytes = 641.382 MB;
Total memory required: 991370240 bytes = 945.444 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	32768, 0
CORNER TURN!
311360 512
32 8
9730 64
Performed CT: 0.006692 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 238.212410
CT Device memory bandwidth in GB/s: 142.927446

NOTICE: 0.000000	8.099999	0.015000	540

Amount of telescope time processed: 0.000000

234.375000
0.018541
90
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 8.099999	11.025000	0.015000	195

Amount of telescope time processed: 0.000000
timesamples: 311360

117.187500
0.018541
60
lineshift:	92
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 11.025000	25.875000	0.045000	330

Amount of telescope time processed: 0.000000
timesamples: 294976

175.781250
0.018541
75
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 25.875000	46.125000	0.075000	270

Amount of telescope time processed: 0.000000
timesamples: 286784

146.484375
0.018541
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 9.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 46.125000	93.375000	0.150000	315

Amount of telescope time processed: 0.000000
timesamples: 282688

146.484375
0.018541
68
lineshift:	100
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 9.
NOTICE: PipelineFeb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  9 20:38:12 2021 - NOTICE   Pipeline running over next chunk.
Feb  9 20:38:12 2021 - DEBUG    ------------------------------------------------------------->
Feb  9 20:38:12 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  9 20:38:12 2021 - DEBUG    DM position of signal:		250.000000
Feb  9 20:38:12 2021 - DEBUG    Signal start at [samples]:	3125
Feb  9 20:38:12 2021 - DEBUG    Signal width [samples]:		625
Feb  9 20:38:12 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  9 20:38:12 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  9 20:38:12 2021 - DEBUG    -------------------------------------------------------------<
