Apr  1 10:59:27 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:59:27 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:59:27 2021 - NOTICE   Checked for devices.
Apr  1 10:59:27 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:59:27 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:59:27 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:59:27 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:59:36 2021 - NOTICE   Checked for devices.
Apr  1 10:59:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:59:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:59:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:59:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:59:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:59:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:59:36 2021 - DEBUG    Driver version:		11010
Apr  1 10:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:59:36 2021 - NOTICE   Calculating strategy.
Apr  1 10:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 10:59:36 2021 - DEBUG    Range:	4 MAXSHIFT:	27120 Scrunch value:	16
Apr  1 10:59:36 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
Apr  1 10:59:36 2021 - DEBUG    Diagonal DM:	97.499032
Apr  1 10:59:36 2021 - DEBUG    In 2
Apr  1 10:59:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:59:36 2021 - NOTICE   Calculating strategy.
Apr  1 10:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 864
Apr  1 10:59:36 2021 - DEBUG    Range:	4 MAXSHIFT:	27120 Scrunch value:	16
Apr  1 10:59:36 2021 - DEBUG    Maximum dispersive delay:	 1.735680(s).
Apr  1 10:59:36 2021 - DEBUG    Diagonal DM:	97.499032
Apr  1 10:59:36 2021 - DEBUG    In 2
Apr  1 10:59:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:59:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:59:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:59:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:59:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:59:36 2021 - DEBUG    Driver version:		11010
Apr  1 10:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:59:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:59:36 2021 - DEBUG    az_start:		0.000000
Apr  1 10:59:36 2021 - DEBUG    za_start:		0.000000
Apr  1 10:59:36 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:59:36 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:59:36 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:59:36 2021 - DEBUG    tsamp:			0.000064
Apr  1 10:59:36 2021 - DEBUG    refdm:			0.000000
Apr  1 10:59:36 2021 - DEBUG    period:			0.000000
Apr  1 10:59:36 2021 - DEBUG    fch1:			1200.000000
Apr  1 10:59:36 2021 - DEBUG    foff:			-0.117188
Apr  1 10:59:36 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:59:36 2021 - DEBUG    telescope_id:		0
Apr  1 10:59:36 2021 - DEBUG    machine_id:		0
Apr  1 10:59:36 2021 - DEBUG    data_type:		0
Apr  1 10:59:36 2021 - DEBUG    barycentric:		0
Apr  1 10:59:36 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:59:36 2021 - DEBUG    nbits:			8
Apr  1 10:59:36 2021 - DEBUG    nsamples:		312500
Apr  1 10:59:36 2021 - DEBUG    nchans:			1024
Apr  1 10:59:36 2021 - DEBUG    nifs:			0
Apr  1 10:59:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:59:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:59:36 2021 - DEBUG    rawdatafile:		
Apr  1 10:59:36 2021 - DEBUG    source_name:		
Apr  1 10:59:36 2021 - DEBUG    N:			0
Apr  1 10:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:59:36 2021 - DEBUG    Optimization settings:
Apr  1 10:59:36 2021 - DEBUG    		UNROLL:			4
Apr  1 10:59:36 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:59:36 2021 - DEBUG    		SDIVINT:		20
Apr  1 10:59:36 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:59:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:59:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.440002,0.460000,1,1
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.440002,632.640015,0.700000,2,2
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.640015,1093.440063,1.200000,4,4
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.440063,2197.439941,2.300000,8,8
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2197.439941,2533.439941,7.000000,16,16
Apr  1 10:59:36 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 10:59:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:59:36 2021 - DEBUG         ndms[0]:		864
Apr  1 10:59:36 2021 - DEBUG         ndms[1]:		336
Apr  1 10:59:36 2021 - DEBUG         ndms[2]:		384
Apr  1 10:59:36 2021 - DEBUG         ndms[3]:		480
Apr  1 10:59:36 2021 - DEBUG         ndms[4]:		48
Apr  1 10:59:36 2021 - DEBUG    ddtr maxshift:		27120
Apr  1 10:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:59:36 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 10:59:36 2021 - DEBUG    t_processed size:	5
Apr  1 10:59:36 2021 - DEBUG    t_processed elements:
Apr  1 10:59:36 2021 - DEBUG         t_processed[0][0]:	284160
Apr  1 10:59:36 2021 - DEBUG         t_processed[1][0]:	142080
Apr  1 10:59:36 2021 - DEBUG         t_processed[2][0]:	71040
Apr  1 10:59:36 2021 - DEBUG         t_processed[3][0]:	35520
Apr  1 10:59:36 2021 - DEBUG         t_processed[4][0]:	17760
Apr  1 10:59:36 2021 - DEBUG    power:			2.000000
Apr  1 10:59:36 2021 - NOTICE   Pipeline is ready.
Apr  1 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2052.959961	2724.959961	1.400000	480

Amount of telescope time processed: 0.000000
timesamples: 137040

2734.375000
0.001807
270
lineshift:	470
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	232320
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 4.65592 (GPU estimate)
Amount of telescope time processed: 14.868480
Number of samples processed: 232320
Real-time speedup factor: 3.193455
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1584
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	53 MB.
NOTICE: Output memory needed:	106 MB.


Memory allocation for the DDTR
Number of time samples: 24960;
maxshift: 13680
Number of time samples + maxshift: 38640;
Number of channels: 2048
Maximum number of DM-trials: 1584;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158269440 bytes = 150.938 MB;
DDTR output size:  316538880 bytes = 301.875 MB;
Total memory required: 474808320 bytes = 452.812 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	24960, 0
CORNER TURN!
38640 2048
32 8
1207 256
Performed CT: 0.003402 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.534624
CT Device memory bandwidth in GB/s: 139.520774

NOTICE: 0.000000	1077.119995	0.680000	1584

Amount of telescope time processed: 0.000000

1328.125000
0.004228
301
lineshift:	501
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1077.119995	1605.119995	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 38640

1074.218750
0.004228
251
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	24960
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.169556 (GPU estimate)
Amount of telescope time processed: 12.779520
Number of samples processed: 24960
Real-time speedup factor: 75.370514
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 864
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 284160;
maxshift: 27120
Number of time samples + maxshift: 311280;
Number of channels: 1024
Maximum number of DM-trials: 864;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637501440 bytes = 607.969 MB;
DDTR output size:  1275002880 bytes = 1215.938 MB;
Total memory required: 1912504320 bytes = 1823.906 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284160, 0
CORNER TURN!
311280 1024
32 8
9727 128
Performed CT: 0.013484 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.373489
CT Device memory bandwidth in GB/s: 141.824094

NOTICE: 0.000000	397.440002	0.460000	864

Amount of telescope time processed: 0.000000

7187.500000
0.000675
266
lineshift:	466
Using fast shared memory kernel 8-bit
NOTICE: Pipeline enApr  1 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:59:36 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:59:36 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:59:36 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:59:36 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:59:36 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 10:59:36 2021 - DEBUG    Signal width [samples]:		625
Apr  1 10:59:36 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:59:36 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:59:36 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:59:36 2021 - DEBUG    Optimization settings:
Apr  1 10:59:36 2021 - DEBUG    		UNROLL:			4
Apr  1 10:59:36 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:59:36 2021 - DEBUG    		SDIVINT:		20
Apr  1 10:59:36 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:59:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:59:36 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,397.440002,0.460000,1,1
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 397.440002,632.640015,0.700000,2,2
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 632.640015,1093.440063,1.200000,4,4
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1093.440063,2197.439941,2.300000,8,8
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2197.439941,2533.439941,7.000000,16,16
Apr  1 10:59:36 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 10:59:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:59:36 2021 - DEBUG         ndms[0]:		864
Apr  1 10:59:36 2021 - DEBUG         ndms[1]:		336
Apr  1 10:59:36 2021 - DEBUG         ndms[2]:		384
Apr  1 10:59:36 2021 - DEBUG         ndms[3]:		480
Apr  1 10:59:36 2021 - DEBUG         ndms[4]:		48
Apr  1 10:59:36 2021 - DEBUG    ddtr maxshift:		27120
Apr  1 10:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:59:36 2021 - DEBUG    ddtr max_ndms:		864
Apr  1 10:59:36 2021 - DEBUG    t_processed size:	5
Apr  1 10:59:36 2021 - DEBUG    t_processed elements:
Apr  1 10:59:36 2021 - DEBUG         t_processed[0][0]:	284160
Apr  1 10:59:36 2021 - DEBUG         t_processed[1][0]:	142080
Apr  1 10:59:36 2021 - DEBUG         t_processed[2][0]:	71040
Apr  1 10:59:36 2021 - DEBUG         t_processed[3][0]:	35520
Apr  1 10:59:36 2021 - DEBUG         t_processed[4][0]:	17760
Apr  1 10:59:36 2021 - DEBUG    power:			2.000000
Apr  1 10:59:36 2021 - NOTICE   Finished. 1
Apr  1 10:59:36 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:59:36 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:59:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:59:36 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:59:36 2021 - NOTICE   	DDTR Binning 	23.750081
Apr  1 10:59:36 2021 - NOTICE   	DDTR Corner_Turn 	13.502464
Apr  1 10:59:36 2021 - NOTICE   	DDTR Dedispersion 	217.648252
Apr  1 10:59:36 2021 - NOTICE   	DDTR Host_To_Device 	417.957859
Apr  1 10:59:36 2021 - NOTICE   	DDTR total 	673.019019
Apr  1 10:59:36 2021 - NOTICE   	Total total 	673.157104
Apr  1 10:59:36 2021 - NOTICE   	Processed telescope time:	18186.239243
Apr  1 10:59:36 2021 - NOTICE    
Apr  1 10:59:36 2021 - NOTICE   	Real-time speed-up factor:	27.016337
Apr  1 10:59:36 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:59:36 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:59:36 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:59:36 2021 - NOTICE   Checked for devices.
Apr  1 10:59:36 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:59:36 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:59:36 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:59:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:59:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:59:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:59:36 2021 - DEBUG    Driver version:		11010
Apr  1 10:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:59:36 2021 - NOTICE   Calculating strategy.
Apr  1 10:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  1 10:59:36 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Apr  1 10:59:36 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Apr  1 10:59:36 2021 - DEBUG    Diagonal DM:	133.261507
Apr  1 10:59:36 2021 - DEBUG    In 2
Apr  1 10:59:36 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:59:36 2021 - NOTICE   Calculating strategy.
Apr  1 10:59:36 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  1 10:59:36 2021 - DEBUG    Range:	3 MAXSHIFT:	19440 Scrunch value:	8
Apr  1 10:59:36 2021 - DEBUG    Maximum dispersive delay:	 4.976640(s).
Apr  1 10:59:36 2021 - DEBUG    Diagonal DM:	133.261507
Apr  1 10:59:36 2021 - DEBUG    In 2
Apr  1 10:59:36 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:59:36 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:59:36 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:59:36 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:59:36 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:59:36 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:59:36 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:59:36 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:59:36 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:59:36 2021 - DEBUG    Driver version:		11010
Apr  1 10:59:36 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:59:36 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:59:36 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:59:36 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:59:36 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:59:36 2021 - DEBUG    az_start:		0.000000
Apr  1 10:59:36 2021 - DEBUG    za_start:		0.000000
Apr  1 10:59:36 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:59:36 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:59:36 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:59:36 2021 - DEBUG    tsamp:			0.000256
Apr  1 10:59:36 2021 - DEBUG    refdm:			0.000000
Apr  1 10:59:36 2021 - DEBUG    period:			0.000000
Apr  1 10:59:36 2021 - DEBUG    fch1:			1105.000000
Apr  1 10:59:36 2021 - DEBUG    foff:			-0.224609
Apr  1 10:59:36 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:59:36 2021 - DEBUG    telescope_id:		0
Apr  1 10:59:36 2021 - DEBUG    machine_id:		0
Apr  1 10:59:36 2021 - DEBUG    data_type:		0
Apr  1 10:59:36 2021 - DEBUG    barycentric:		0
Apr  1 10:59:36 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:59:36 2021 - DEBUG    nbits:			8
Apr  1 10:59:36 2021 - DEBUG    nsamples:		78125
Apr  1 10:59:36 2021 - DEBUG    nchans:			1024
Apr  1 10:59:36 2021 - DEBUG    nifs:			0
Apr  1 10:59:36 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:59:36 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:59:36 2021 - DEBUG    rawdatafile:		
Apr  1 10:59:36 2021 - DEBUG    source_name:		
Apr  1 10:59:36 2021 - DEBUG    N:			0
Apr  1 10:59:36 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:59:36 2021 - DEBUG    Optimization settings:
Apr  1 10:59:36 2021 - DEBUG    		UNROLL:			4
Apr  1 10:59:36 2021 - DEBUG    		SNUMREG:		6
Apr  1 10:59:36 2021 - DEBUG    		SDIVINT:		20
Apr  1 10:59:36 2021 - DEBUG    		SDIVINDM:		48
Apr  1 10:59:36 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:59:36 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,0.900000,1,1
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,921.599976,1.500000,2,2
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1785.599976,3.000000,4,4
Apr  1 10:59:36 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.599976,2361.600098,6.000000,8,8
Apr  1 10:59:36 2021 - DEBUG    ddtr max_ndms:		624
Apr  1 10:59:36 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:59:36 2021 - DEBUG         ndms[0]:		624
Apr  1 10:59:36 2021 - DEBUG         ndms[1]:		240
Apr  1 10:59:36 2021 - DEBUG         ndms[2]:		288
Apr  1 10:59:36 2021 - DEBUG         ndms[3]:		96
Apr  1 10:59:36 2021 - DEBUG    ddtr maxshift:		19440
Apr  1 10:59:36 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:59:36 2021 - DEBUG    ddtr max_ndms:		624
Apr  1 10:59:36 2021 - DEBUG    t_processed size:	4
Apr  1 10:59:36 2021 - DEBUG    t_processed elements:
Apr  1 10:59:36 2021 - DEBUG         t_processed[0][0]:	57600
Apr  1 10:59:36 2021 - DEBUG         t_processed[1][0]:	28800
Apr  1 10:59:36 2021 - DEBUG         t_processed[2][0]:	14400
Apr  1 10:59:36 2021 - DEBUG         t_processed[3][0]:	7200
Apr  1 10:59:36 2021 - DEBUG    power:			2.000000
Apr  1 10:59:36 2021 - NOTICE   Pipeline is ready.
Apr  1 10:59:36 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:59:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:59:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:59:37 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:59:37 2021 - NOTICE   Pipeline running over next chunk.
ded run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 397.440002	632.640015	0.700000	336

Amount of telescope time processed: 0.000000
timesamples: 311280

5468.750000
0.000675
211
lineshift:	411
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 632.640015	1093.440063	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 169200

4687.500000
0.000675
186
lineshift:	386
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1093.440063	2197.439941	2.300000	480

Amount of telescope time processed: 0.000000
timesamples: 98160

4492.187500
0.000675
180
lineshift:	380
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2197.439941	2533.439941	7.000000	48

Amount of telescope time processed: 0.000000
timesamples: 62640

6835.937500
0.000675
254
lineshift:	454
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284160
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.673157 (GPU estimate)
Amount of telescope time processed: 18.186239
Number of samples processed: 284160
Real-time speedup factor: 27.016338
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19440
Number of time samples + maxshift: 77040;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157777920 bytes = 150.469 MB;
DDTR output size:  315555840 bytes = 300.938 MB;
Total memory required: 473333760 bytes = 451.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77040 1024
32 8
2407 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.686161
CT Device memory bandwidth in GB/s: 140.811697

NOTICE: 0.000000	561.599976	0.900000	624

Amount of telescope time processed: 0.000000

3515.625000
0.002018
371
lineshift:	571
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	921.599976	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77040

2929.687500
0.002018
315
lineshift:	515
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 921.599976	1785.599976	3.000000	288

