Apr  1 09:58:22 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:58:22 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:58:22 2021 - NOTICE   Checked for devices.
Apr  1 09:58:22 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:58:22 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:58:22 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:58:22 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:58:34 2021 - NOTICE   Checked for devices.
Apr  1 09:58:34 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:58:34 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:58:34 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:58:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:58:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:58:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:58:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:58:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:58:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:58:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:58:34 2021 - DEBUG    Driver version:		11010
Apr  1 09:58:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:58:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:58:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:58:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:58:34 2021 - NOTICE   Calculating strategy.
Apr  1 09:58:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  1 09:58:34 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Apr  1 09:58:34 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Apr  1 09:58:34 2021 - DEBUG    Diagonal DM:	97.499032
Apr  1 09:58:34 2021 - DEBUG    In 2
Apr  1 09:58:34 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:58:34 2021 - NOTICE   Calculating strategy.
Apr  1 09:58:34 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  1 09:58:34 2021 - DEBUG    Range:	4 MAXSHIFT:	26752 Scrunch value:	16
Apr  1 09:58:34 2021 - DEBUG    Maximum dispersive delay:	 1.712128(s).
Apr  1 09:58:34 2021 - DEBUG    Diagonal DM:	97.499032
Apr  1 09:58:34 2021 - DEBUG    In 2
Apr  1 09:58:34 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:58:34 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:58:34 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:58:34 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:58:34 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:58:34 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:58:34 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:58:34 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:58:34 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:58:34 2021 - DEBUG    Driver version:		11010
Apr  1 09:58:34 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:58:34 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:58:34 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:58:34 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:58:34 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:58:34 2021 - DEBUG    az_start:		0.000000
Apr  1 09:58:34 2021 - DEBUG    za_start:		0.000000
Apr  1 09:58:34 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:58:34 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:58:34 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:58:34 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:58:34 2021 - DEBUG    refdm:			0.000000
Apr  1 09:58:34 2021 - DEBUG    period:			0.000000
Apr  1 09:58:34 2021 - DEBUG    fch1:			1200.000000
Apr  1 09:58:34 2021 - DEBUG    foff:			-0.117188
Apr  1 09:58:34 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:58:34 2021 - DEBUG    telescope_id:		0
Apr  1 09:58:34 2021 - DEBUG    machine_id:		0
Apr  1 09:58:34 2021 - DEBUG    data_type:		0
Apr  1 09:58:34 2021 - DEBUG    barycentric:		0
Apr  1 09:58:34 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:58:34 2021 - DEBUG    nbits:			8
Apr  1 09:58:34 2021 - DEBUG    nsamples:		312500
Apr  1 09:58:34 2021 - DEBUG    nchans:			1024
Apr  1 09:58:34 2021 - DEBUG    nifs:			0
Apr  1 09:58:34 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:58:34 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:58:34 2021 - DEBUG    rawdatafile:		
Apr  1 09:58:34 2021 - DEBUG    source_name:		
Apr  1 09:58:34 2021 - DEBUG    N:			0
Apr  1 09:58:34 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:58:34 2021 - DEBUG    Optimization settings:
Apr  1 09:58:34 2021 - DEBUG    		UNROLL:			4
Apr  1 09:58:34 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:58:34 2021 - DEBUG    		SDIVINT:		32
Apr  1 09:58:34 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:58:34 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:58:34 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.399994,0.460000,1,1
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,604.799988,0.700000,2,2
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1065.599976,1.200000,4,4
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2114.399902,2.300000,8,8
Apr  1 09:58:34 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.399902,2450.399902,7.000000,16,16
Apr  1 09:58:34 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 09:58:34 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:58:34 2021 - DEBUG         ndms[0]:		840
Apr  1 09:58:34 2021 - DEBUG         ndms[1]:		312
Apr  1 09:58:34 2021 - DEBUG         ndms[2]:		384
Apr  1 09:58:34 2021 - DEBUG         ndms[3]:		456
Apr  1 09:58:34 2021 - DEBUG         ndms[4]:		48
Apr  1 09:58:34 2021 - DEBUG    ddtr maxshift:		26752
Apr  1 09:58:34 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:58:34 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 09:58:34 2021 - DEBUG    t_processed size:	5
Apr  1 09:58:34 2021 - DEBUG    t_processed elements:
Apr  1 09:58:34 2021 - DEBUG         t_processed[0][0]:	284672
Apr  1 09:58:34 2021 - DEBUG         t_processed[1][0]:	142336
Apr  1 09:58:34 2021 - DEBUG         t_processed[2][0]:	71168
Apr  1 09:58:34 2021 - DEBUG         t_processed[3][0]:	35584
Apr  1 09:58:34 2021 - DEBUG         t_processed[4][0]:	17792
Apr  1 09:58:34 2021 - DEBUG    power:			2.000000
Apr  1 09:58:34 2021 - NOTICE   Pipeline is ready.
Apr  1 09:58:34 2021 - NOTICE   Pipeline running over next chunk.
k 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 880.080017	2046.479980	0.810000	1440

Amount of telescope time processed: 0.000000
timesamples: 194688

3164.062500
0.001807
193
lineshift:	257
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2046.479980	2684.879883	1.400000	456

Amount of telescope time processed: 0.000000
timesamples: 135808

2734.375000
0.001807
175
lineshift:	239
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	235520
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 7.08866 (GPU estimate)
Amount of telescope time processed: 15.073280
Number of samples processed: 235520
Real-time speedup factor: 2.126395
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	105 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13440
Number of time samples + maxshift: 39040;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159907840 bytes = 152.500 MB;
DDTR output size:  319815680 bytes = 305.000 MB;
Total memory required: 479723520 bytes = 457.500 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
39040 2048
32 8
1220 256
Performed CT: 0.003462 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.965338
CT Device memory bandwidth in GB/s: 138.579203

NOTICE: 0.000000	1060.800049	0.680000	1560

Amount of telescope time processed: 0.000000

1328.125000
0.004228
191
lineshift:	255
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.800049	1588.800049	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 39040

1074.218750
0.004228
166
lineshift:	230
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.222265 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 58.970955
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 284672;
maxshift: 26752
Number of time samples + maxshift: 311424;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 637796352 bytes = 608.250 MB;
DDTR output size:  1275592704 bytes = 1216.500 MB;
Total memory required: 1913389056 bytes = 1824.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	284672, 0
CORNER TURN!
311424 1024
32 8
9732 128
Performed CT: 0.014618 (GPU estimate)
CT Gops Apr  1 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:35 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:35 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:58:35 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:58:35 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:58:35 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:58:35 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:58:35 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:58:35 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:58:35 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:58:35 2021 - DEBUG    Optimization settings:
Apr  1 09:58:35 2021 - DEBUG    		UNROLL:			4
Apr  1 09:58:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:58:35 2021 - DEBUG    		SDIVINT:		32
Apr  1 09:58:35 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:58:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:58:35 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.399994,0.460000,1,1
Apr  1 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,604.799988,0.700000,2,2
Apr  1 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1065.599976,1.200000,4,4
Apr  1 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2114.399902,2.300000,8,8
Apr  1 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.399902,2450.399902,7.000000,16,16
Apr  1 09:58:35 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 09:58:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:58:35 2021 - DEBUG         ndms[0]:		840
Apr  1 09:58:35 2021 - DEBUG         ndms[1]:		312
Apr  1 09:58:35 2021 - DEBUG         ndms[2]:		384
Apr  1 09:58:35 2021 - DEBUG         ndms[3]:		456
Apr  1 09:58:35 2021 - DEBUG         ndms[4]:		48
Apr  1 09:58:35 2021 - DEBUG    ddtr maxshift:		26752
Apr  1 09:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:58:35 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 09:58:35 2021 - DEBUG    t_processed size:	5
Apr  1 09:58:35 2021 - DEBUG    t_processed elements:
Apr  1 09:58:35 2021 - DEBUG         t_processed[0][0]:	284672
Apr  1 09:58:35 2021 - DEBUG         t_processed[1][0]:	142336
Apr  1 09:58:35 2021 - DEBUG         t_processed[2][0]:	71168
Apr  1 09:58:35 2021 - DEBUG         t_processed[3][0]:	35584
Apr  1 09:58:35 2021 - DEBUG         t_processed[4][0]:	17792
Apr  1 09:58:35 2021 - DEBUG    power:			2.000000
Apr  1 09:58:35 2021 - NOTICE   Finished. 1
Apr  1 09:58:35 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:58:35 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:58:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:58:35 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:58:35 2021 - NOTICE   	DDTR Binning 	23.707424
Apr  1 09:58:35 2021 - NOTICE   	DDTR Corner_Turn 	14.654112
Apr  1 09:58:35 2021 - NOTICE   	DDTR Dedispersion 	386.632028
Apr  1 09:58:35 2021 - NOTICE   	DDTR Host_To_Device 	418.119604
Apr  1 09:58:35 2021 - NOTICE   	DDTR total 	843.276487
Apr  1 09:58:35 2021 - NOTICE   	Total total 	843.404053
Apr  1 09:58:35 2021 - NOTICE   	Processed telescope time:	18219.007492
Apr  1 09:58:35 2021 - NOTICE    
Apr  1 09:58:35 2021 - NOTICE   	Real-time speed-up factor:	21.601755
Apr  1 09:58:35 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:58:35 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:58:35 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:58:35 2021 - NOTICE   Checked for devices.
Apr  1 09:58:35 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:58:35 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:58:35 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:58:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:58:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:58:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:58:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:58:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:58:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:58:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:58:35 2021 - DEBUG    Driver version:		11010
Apr  1 09:58:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:58:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:58:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:58:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:58:35 2021 - NOTICE   Calculating strategy.
Apr  1 09:58:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  1 09:58:35 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Apr  1 09:58:35 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Apr  1 09:58:35 2021 - DEBUG    Diagonal DM:	133.261507
Apr  1 09:58:35 2021 - DEBUG    In 2
Apr  1 09:58:35 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:58:35 2021 - NOTICE   Calculating strategy.
Apr  1 09:58:35 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  1 09:58:35 2021 - DEBUG    Range:	3 MAXSHIFT:	18560 Scrunch value:	8
Apr  1 09:58:35 2021 - DEBUG    Maximum dispersive delay:	 4.751360(s).
Apr  1 09:58:35 2021 - DEBUG    Diagonal DM:	133.261507
Apr  1 09:58:35 2021 - DEBUG    In 2
Apr  1 09:58:35 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:58:35 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:58:35 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:58:35 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:58:35 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:58:35 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:58:35 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:58:35 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:58:35 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:58:35 2021 - DEBUG    Driver version:		11010
Apr  1 09:58:35 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:58:35 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:58:35 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:58:35 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:58:35 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:58:35 2021 - DEBUG    az_start:		0.000000
Apr  1 09:58:35 2021 - DEBUG    za_start:		0.000000
Apr  1 09:58:35 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:58:35 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:58:35 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:58:35 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:58:35 2021 - DEBUG    refdm:			0.000000
Apr  1 09:58:35 2021 - DEBUG    period:			0.000000
Apr  1 09:58:35 2021 - DEBUG    fch1:			1105.000000
Apr  1 09:58:35 2021 - DEBUG    foff:			-0.224609
Apr  1 09:58:35 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:58:35 2021 - DEBUG    telescope_id:		0
Apr  1 09:58:35 2021 - DEBUG    machine_id:		0
Apr  1 09:58:35 2021 - DEBUG    data_type:		0
Apr  1 09:58:35 2021 - DEBUG    barycentric:		0
Apr  1 09:58:35 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:58:35 2021 - DEBUG    nbits:			8
Apr  1 09:58:35 2021 - DEBUG    nsamples:		78125
Apr  1 09:58:35 2021 - DEBUG    nchans:			1024
Apr  1 09:58:35 2021 - DEBUG    nifs:			0
Apr  1 09:58:35 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:58:35 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:58:35 2021 - DEBUG    rawdatafile:		
Apr  1 09:58:35 2021 - DEBUG    source_name:		
Apr  1 09:58:35 2021 - DEBUG    N:			0
Apr  1 09:58:35 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:58:35 2021 - DEBUG    Optimization settings:
Apr  1 09:58:35 2021 - DEBUG    		UNROLL:			4
Apr  1 09:58:35 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:58:35 2021 - DEBUG    		SDIVINT:		32
Apr  1 09:58:35 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:58:35 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:58:35 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,0.900000,1,1
Apr  1 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 561.599976,921.599976,1.500000,2,2
Apr  1 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 921.599976,1785.599976,3.000000,4,4
Apr  1 09:58:35 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1785.599976,2217.600098,6.000000,8,8
Apr  1 09:58:35 2021 - DEBUG    ddtr max_ndms:		624
Apr  1 09:58:35 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:58:35 2021 - DEBUG         ndms[0]:		624
Apr  1 09:58:35 2021 - DEBUG         ndms[1]:		240
Apr  1 09:58:35 2021 - DEBUG         ndms[2]:		288
Apr  1 09:58:35 2021 - DEBUG         ndms[3]:		72
Apr  1 09:58:35 2021 - DEBUG    ddtr maxshift:		18560
Apr  1 09:58:35 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:58:35 2021 - DEBUG    ddtr max_ndms:		624
Apr  1 09:58:35 2021 - DEBUG    t_processed size:	4
Apr  1 09:58:35 2021 - DEBUG    t_processed elements:
Apr  1 09:58:35 2021 - DEBUG         t_processed[0][0]:	59392
Apr  1 09:58:35 2021 - DEBUG         t_processed[1][0]:	29696
Apr  1 09:58:35 2021 - DEBUG         t_processed[2][0]:	14848
Apr  1 09:58:35 2021 - DEBUG         t_processed[3][0]:	7424
Apr  1 09:58:35 2021 - DEBUG    power:			2.000000
Apr  1 09:58:35 2021 - NOTICE   Pipeline is ready.
Apr  1 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:58:35 2021 - NOTICE   Pipeline running over next chunk.
based on 10.00 ops per channel per tsamp: 218.154692
CT Device memory bandwidth in GB/s: 130.892815

NOTICE: 0.000000	386.399994	0.460000	840

Amount of telescope time processed: 0.000000

7187.500000
0.000675
173
lineshift:	237
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399994	604.799988	0.700000	312

Amount of telescope time processed: 0.000000
timesamples: 311424

5468.750000
0.000675
146
lineshift:	210
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.799988	1065.599976	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 169088

4687.500000
0.000675
134
lineshift:	198
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2114.399902	2.300000	456

Amount of telescope time processed: 0.000000
timesamples: 97920

4492.187500
0.000675
131
lineshift:	195
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2114.399902	2450.399902	7.000000	48

Amount of telescope time processed: 0.000000
timesamples: 62336

6835.937500
0.000675
168
lineshift:	232
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	284672
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.843404 (GPU estimate)
Amount of telescope time processed: 18.219007
Number of samples processed: 284672
Real-time speedup factor: 21.601755
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 624
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	72 MB.


Memory allocation for the DDTR
Number of time samples: 59392;
maxshift: 18560
Number of time samples + maxshift: 77952;
Number of channels: 1024
Maximum number of DM-trials: 624;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159645696 bytes = 152.250 MB;
DDTR output size:  319291392 bytes = 304.500 MB;
Total memory required: 478937088 bytes = 456.750 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59392, 0
CORNER TURN!
77952 1024
32 8
2436 128
Performed CT: 0.003393 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 235.273529
CT Device memory bandwidth in GB/s: 141.164118

NOTICE: 0.000000	561.599976	0.900000	624

Amount of telescope time processed: 0.000000

3515.625000
0.002018
225
lineshift:	289
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 561.599976	921.599976	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 77952

2929.687500
0.002018
197
lineshift:	261
