Apr  1 09:46:39 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:46:39 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 09:46:39 2021 - NOTICE   Checked for devices.
Apr  1 09:46:39 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:46:39 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:46:39 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:46:39 2021 - DEBUG    CARD INFORMATION:
NOTICE: 880.080017	2046.479980	0.810000	1440

Amount of telescope time processed: 0.000000
timesamples: 194120

3164.062500
0.001807
149
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2046.479980	2684.879883	1.400000	456

Amount of telescope time processed: 0.000000
timesamples: 135000

2734.375000
0.001807
131
lineshift:	151
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	236480
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.85347 (GPU estimate)
Amount of telescope time processed: 15.134720
Number of samples processed: 236480
Real-time speedup factor: 2.585597
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 25760;
maxshift: 13240
Number of time samples +Apr  1 09:46:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:50 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:46:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:50 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:46:50 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:46:50 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:46:50 2021 - DEBUG    Signal start at [samples]:	390
Apr  1 09:46:50 2021 - DEBUG    Signal width [samples]:		78
Apr  1 09:46:50 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:46:50 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:46:50 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:50 2021 - DEBUG    Optimization settings:
Apr  1 09:46:50 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:50 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:50 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:50 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:50 2021 - DEBUG    ddtr dm ranges:		2
Apr  1 09:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,1060.800049,0.680000,1,1
Apr  1 09:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1060.800049,1588.800049,1.100000,2,2
Apr  1 09:46:50 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:46:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:50 2021 - DEBUG         ndms[0]:		1560
Apr  1 09:46:50 2021 - DEBUG         ndms[1]:		480
Apr  1 09:46:50 2021 - DEBUG    ddtr maxshift:		13240
Apr  1 09:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:46:50 2021 - DEBUG    ddtr max_ndms:		1560
Apr  1 09:46:50 2021 - DEBUG    t_processed size:	2
Apr  1 09:46:50 2021 - DEBUG    t_processed elements:
Apr  1 09:46:50 2021 - DEBUG         t_processed[0][0]:	25760
Apr  1 09:46:50 2021 - DEBUG         t_processed[1][0]:	12880
Apr  1 09:46:50 2021 - DEBUG    power:			2.000000
Apr  1 09:46:50 2021 - NOTICE   Finished. 1
Apr  1 09:46:50 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:46:50 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:46:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:46:50 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:46:50 2021 - NOTICE   	DDTR Binning 	2.899968
Apr  1 09:46:50 2021 - NOTICE   	DDTR Corner_Turn 	3.474624
Apr  1 09:46:50 2021 - NOTICE   	DDTR Dedispersion 	82.241283
Apr  1 09:46:50 2021 - NOTICE   	DDTR Host_To_Device 	108.971773
Apr  1 09:46:50 2021 - NOTICE   	DDTR total 	197.659804
Apr  1 09:46:50 2021 - NOTICE   	Total total 	197.732346
Apr  1 09:46:50 2021 - NOTICE   	Processed telescope time:	13189.120293
Apr  1 09:46:50 2021 - NOTICE    
Apr  1 09:46:50 2021 - NOTICE   	Real-time speed-up factor:	66.701886
Apr  1 09:46:50 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:46:50 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:46:50 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:46:50 2021 - NOTICE   Checked for devices.
Apr  1 09:46:50 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:46:50 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:46:50 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:46:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:46:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:46:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:46:50 2021 - DEBUG    Driver version:		11010
Apr  1 09:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:46:50 2021 - NOTICE   Calculating strategy.
Apr  1 09:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  1 09:46:50 2021 - DEBUG    Range:	4 MAXSHIFT:	26280 Scrunch value:	16
Apr  1 09:46:50 2021 - DEBUG    Maximum dispersive delay:	 1.681920(s).
Apr  1 09:46:50 2021 - DEBUG    Diagonal DM:	97.499032
Apr  1 09:46:50 2021 - DEBUG    In 2
Apr  1 09:46:50 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:46:50 2021 - NOTICE   Calculating strategy.
Apr  1 09:46:50 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  1 09:46:50 2021 - DEBUG    Range:	4 MAXSHIFT:	26280 Scrunch value:	16
Apr  1 09:46:50 2021 - DEBUG    Maximum dispersive delay:	 1.681920(s).
Apr  1 09:46:50 2021 - DEBUG    Diagonal DM:	97.499032
Apr  1 09:46:50 2021 - DEBUG    In 2
Apr  1 09:46:50 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:46:50 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:46:50 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:50 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:46:50 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:46:50 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:46:50 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:46:50 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:46:50 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:46:50 2021 - DEBUG    Driver version:		11010
Apr  1 09:46:50 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:46:50 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:46:50 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:46:50 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:46:50 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:46:50 2021 - DEBUG    az_start:		0.000000
Apr  1 09:46:50 2021 - DEBUG    za_start:		0.000000
Apr  1 09:46:50 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:46:50 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:46:50 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:46:50 2021 - DEBUG    tsamp:			0.000064
Apr  1 09:46:50 2021 - DEBUG    refdm:			0.000000
Apr  1 09:46:50 2021 - DEBUG    period:			0.000000
Apr  1 09:46:50 2021 - DEBUG    fch1:			1200.000000
Apr  1 09:46:50 2021 - DEBUG    foff:			-0.117188
Apr  1 09:46:50 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:46:50 2021 - DEBUG    telescope_id:		0
Apr  1 09:46:50 2021 - DEBUG    machine_id:		0
Apr  1 09:46:50 2021 - DEBUG    data_type:		0
Apr  1 09:46:50 2021 - DEBUG    barycentric:		0
Apr  1 09:46:50 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:46:50 2021 - DEBUG    nbits:			8
Apr  1 09:46:50 2021 - DEBUG    nsamples:		312500
Apr  1 09:46:50 2021 - DEBUG    nchans:			1024
Apr  1 09:46:50 2021 - DEBUG    nifs:			0
Apr  1 09:46:50 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:46:50 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:46:50 2021 - DEBUG    rawdatafile:		
Apr  1 09:46:50 2021 - DEBUG    source_name:		
Apr  1 09:46:50 2021 - DEBUG    N:			0
Apr  1 09:46:50 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:50 2021 - DEBUG    Optimization settings:
Apr  1 09:46:50 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:50 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:50 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:50 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:50 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:50 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 09:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.399994,0.460000,1,1
Apr  1 09:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,604.799988,0.700000,2,2
Apr  1 09:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1065.599976,1.200000,4,4
Apr  1 09:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2114.399902,2.300000,8,8
Apr  1 09:46:50 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.399902,2450.399902,7.000000,16,16
Apr  1 09:46:50 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 09:46:50 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:50 2021 - DEBUG         ndms[0]:		840
Apr  1 09:46:50 2021 - DEBUG         ndms[1]:		312
Apr  1 09:46:50 2021 - DEBUG         ndms[2]:		384
Apr  1 09:46:50 2021 - DEBUG         ndms[3]:		456
Apr  1 09:46:50 2021 - DEBUG         ndms[4]:		48
Apr  1 09:46:50 2021 - DEBUG    ddtr maxshift:		26280
Apr  1 09:46:50 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:46:50 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 09:46:50 2021 - DEBUG    t_processed size:	5
Apr  1 09:46:50 2021 - DEBUG    t_processed elements:
Apr  1 09:46:50 2021 - DEBUG         t_processed[0][0]:	286080
Apr  1 09:46:50 2021 - DEBUG         t_processed[1][0]:	143040
Apr  1 09:46:50 2021 - DEBUG         t_processed[2][0]:	71520
Apr  1 09:46:50 2021 - DEBUG         t_processed[3][0]:	35760
Apr  1 09:46:50 2021 - DEBUG         t_processed[4][0]:	17880
Apr  1 09:46:50 2021 - DEBUG    power:			2.000000
Apr  1 09:46:50 2021 - NOTICE   Pipeline is ready.
Apr  1 09:46:50 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:51 2021 - NOTICE   Pipeline running over next chunk.
 maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25760, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003455 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.020233
CT Device memory bandwidth in GB/s: 138.612140

NOTICE: 0.000000	1060.800049	0.680000	1560

Amount of telescope time processed: 0.000000

1328.125000
0.004228
147
lineshift:	167
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.800049	1588.800049	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 39000

1074.218750
0.004228
122
lineshift:	142
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25760
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.197732 (GPU estimate)
Amount of telescope time processed: 13.189120
Number of samples processed: 25760
Real-time speedup factor: 66.701889
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	102 MB.


Memory allocation for the DDTR
Number of time samples: 286080;
maxshift: 26280
Number of time samples + maxshift: 312360;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 639713280 bytes = 610.078 MB;
DDTR output size:  1279426560 bytes = 1220.156 MB;
Total memory required: 1919139840 bytes = 1830.234 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	286080, 0
CORNER TURN!
312360 1024
32 8
9761 128
Performed CT: 0.013507 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.801288
CT Device memory bandwidth in GB/s: 142.080773

NOTICE: 0.000000	386.399994	0.460000	840

Amount of telescope time processed: 0.000000

7187.500000
0.000675
129
lineshift:	149
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399994	604.799988	0.700000	312

Amount of telescope time processed: 0.000000
timesamples: 312360

5468.750000
0.000675
102
lineshift:	122
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 604.799988	1065.599976	1.200000	384

Amount of telescope time processed: 0.000000
timesamples: 169320

4687.500000
0.000675
90
lineshift:	110
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1065.599976	2114.399902	2.300000	456

Amount of telescope time processed: 0.000000
timesamples: 97800

4492.187500
0.000675
87
lineshift:	107
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2114.399902	2450.399902	7.000000	48

Amount of telescope time processed: 0.000000
timesamples: 62032

6835.937500
0.000675
124
lineshift:	144
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chApr  1 09:46:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:51 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 09:46:51 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 09:46:51 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 09:46:51 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 09:46:51 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 09:46:51 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 09:46:51 2021 - DEBUG    Signal width [samples]:		625
Apr  1 09:46:51 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 09:46:51 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 09:46:51 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 09:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:51 2021 - DEBUG    Optimization settings:
Apr  1 09:46:51 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:51 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:51 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:51 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.399994,0.460000,1,1
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,604.799988,0.700000,2,2
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 604.799988,1065.599976,1.200000,4,4
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1065.599976,2114.399902,2.300000,8,8
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2114.399902,2450.399902,7.000000,16,16
Apr  1 09:46:51 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 09:46:51 2021 - DEBUG    ddtr ndms elements:
Apr  1 09:46:51 2021 - DEBUG         ndms[0]:		840
Apr  1 09:46:51 2021 - DEBUG         ndms[1]:		312
Apr  1 09:46:51 2021 - DEBUG         ndms[2]:		384
Apr  1 09:46:51 2021 - DEBUG         ndms[3]:		456
Apr  1 09:46:51 2021 - DEBUG         ndms[4]:		48
Apr  1 09:46:51 2021 - DEBUG    ddtr maxshift:		26280
Apr  1 09:46:51 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 09:46:51 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 09:46:51 2021 - DEBUG    t_processed size:	5
Apr  1 09:46:51 2021 - DEBUG    t_processed elements:
Apr  1 09:46:51 2021 - DEBUG         t_processed[0][0]:	286080
Apr  1 09:46:51 2021 - DEBUG         t_processed[1][0]:	143040
Apr  1 09:46:51 2021 - DEBUG         t_processed[2][0]:	71520
Apr  1 09:46:51 2021 - DEBUG         t_processed[3][0]:	35760
Apr  1 09:46:51 2021 - DEBUG         t_processed[4][0]:	17880
Apr  1 09:46:51 2021 - DEBUG    power:			2.000000
Apr  1 09:46:51 2021 - NOTICE   Finished. 1
Apr  1 09:46:51 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 09:46:51 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 09:46:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:46:51 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 09:46:51 2021 - NOTICE   	DDTR Binning 	23.802688
Apr  1 09:46:51 2021 - NOTICE   	DDTR Corner_Turn 	13.523968
Apr  1 09:46:51 2021 - NOTICE   	DDTR Dedispersion 	293.945566
Apr  1 09:46:51 2021 - NOTICE   	DDTR Host_To_Device 	418.979947
Apr  1 09:46:51 2021 - NOTICE   	DDTR total 	750.409137
Apr  1 09:46:51 2021 - NOTICE   	Total total 	750.541321
Apr  1 09:46:51 2021 - NOTICE   	Processed telescope time:	18309.120178
Apr  1 09:46:51 2021 - NOTICE    
Apr  1 09:46:51 2021 - NOTICE   	Real-time speed-up factor:	24.394553
Apr  1 09:46:51 2021 - NOTICE   --------------------------------------------------------------
Apr  1 09:46:51 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 09:46:51 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 09:46:51 2021 - NOTICE   Checked for devices.
Apr  1 09:46:51 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 09:46:51 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 09:46:51 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 09:46:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:46:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:46:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:46:51 2021 - DEBUG    Driver version:		11010
Apr  1 09:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:46:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:46:51 2021 - NOTICE   Calculating strategy.
Apr  1 09:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  1 09:46:51 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Apr  1 09:46:51 2021 - DEBUG    Maximum dispersive delay:	 4.515840(s).
Apr  1 09:46:51 2021 - DEBUG    Diagonal DM:	133.261507
Apr  1 09:46:51 2021 - DEBUG    In 2
Apr  1 09:46:51 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 09:46:51 2021 - NOTICE   Calculating strategy.
Apr  1 09:46:51 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 624
Apr  1 09:46:51 2021 - DEBUG    Range:	3 MAXSHIFT:	17640 Scrunch value:	8
Apr  1 09:46:51 2021 - DEBUG    Maximum dispersive delay:	 4.515840(s).
Apr  1 09:46:51 2021 - DEBUG    Diagonal DM:	133.261507
Apr  1 09:46:51 2021 - DEBUG    In 2
Apr  1 09:46:51 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 09:46:51 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 09:46:51 2021 - DEBUG    CARD INFORMATION:
Apr  1 09:46:51 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 09:46:51 2021 - DEBUG    Compute capability:	7.5
Apr  1 09:46:51 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 09:46:51 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 09:46:51 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 09:46:51 2021 - DEBUG    ID # on this machine:	0
Apr  1 09:46:51 2021 - DEBUG    Driver version:		11010
Apr  1 09:46:51 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 09:46:51 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 09:46:51 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 09:46:51 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 09:46:51 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 09:46:51 2021 - DEBUG    az_start:		0.000000
Apr  1 09:46:51 2021 - DEBUG    za_start:		0.000000
Apr  1 09:46:51 2021 - DEBUG    src_raj:			0.000000
Apr  1 09:46:51 2021 - DEBUG    src_dej:			0.000000
Apr  1 09:46:51 2021 - DEBUG    tstart:			50000.000000
Apr  1 09:46:51 2021 - DEBUG    tsamp:			0.000256
Apr  1 09:46:51 2021 - DEBUG    refdm:			0.000000
Apr  1 09:46:51 2021 - DEBUG    period:			0.000000
Apr  1 09:46:51 2021 - DEBUG    fch1:			1105.000000
Apr  1 09:46:51 2021 - DEBUG    foff:			-0.224609
Apr  1 09:46:51 2021 - DEBUG    fchannel:		0.000000
Apr  1 09:46:51 2021 - DEBUG    telescope_id:		0
Apr  1 09:46:51 2021 - DEBUG    machine_id:		0
Apr  1 09:46:51 2021 - DEBUG    data_type:		0
Apr  1 09:46:51 2021 - DEBUG    barycentric:		0
Apr  1 09:46:51 2021 - DEBUG    pulsarcentric:		0
Apr  1 09:46:51 2021 - DEBUG    nbits:			8
Apr  1 09:46:51 2021 - DEBUG    nsamples:		78125
Apr  1 09:46:51 2021 - DEBUG    nchans:			1024
Apr  1 09:46:51 2021 - DEBUG    nifs:			0
Apr  1 09:46:51 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 09:46:51 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 09:46:51 2021 - DEBUG    rawdatafile:		
Apr  1 09:46:51 2021 - DEBUG    source_name:		
Apr  1 09:46:51 2021 - DEBUG    N:			0
Apr  1 09:46:51 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 09:46:51 2021 - DEBUG    Optimization settings:
Apr  1 09:46:51 2021 - DEBUG    		UNROLL:			4
Apr  1 09:46:51 2021 - DEBUG    		SNUMREG:		2
Apr  1 09:46:51 2021 - DEBUG    		SDIVINT:		10
Apr  1 09:46:51 2021 - DEBUG    		SDIVINDM:		24
Apr  1 09:46:51 2021 - DEBUG    ddtr+analysis:		false
Apr  1 09:46:51 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 09:46:51 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,561.599976,0.900000,1,1
