Apr  1 10:08:21 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:08:21 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:08:21 2021 - NOTICE   Checked for devices.
Apr  1 10:08:21 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:08:21 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:08:21 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:08:21 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:08:31 2021 - NOTICE   Checked for devices.
Apr  1 10:08:31 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:08:31 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:08:31 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:08:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:08:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:08:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:08:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:08:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:08:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:08:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:08:31 2021 - DEBUG    Driver version:		11010
Apr  1 10:08:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:08:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:08:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:08:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:08:31 2021 - NOTICE   Calculating strategy.
Apr  1 10:08:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 10:08:31 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Apr  1 10:08:31 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Apr  1 10:08:31 2021 - DEBUG    Diagonal DM:	97.499032
Apr  1 10:08:31 2021 - DEBUG    In 2
Apr  1 10:08:31 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:08:31 2021 - NOTICE   Calculating strategy.
Apr  1 10:08:31 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 850
Apr  1 10:08:31 2021 - DEBUG    Range:	4 MAXSHIFT:	29000 Scrunch value:	16
Apr  1 10:08:31 2021 - DEBUG    Maximum dispersive delay:	 1.856000(s).
Apr  1 10:08:31 2021 - DEBUG    Diagonal DM:	97.499032
Apr  1 10:08:31 2021 - DEBUG    In 2
Apr  1 10:08:31 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:08:31 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:08:31 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:08:31 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:08:31 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:08:31 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:08:31 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:08:31 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:08:31 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:08:31 2021 - DEBUG    Driver version:		11010
Apr  1 10:08:31 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:08:31 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:08:31 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:08:31 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:08:31 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:08:31 2021 - DEBUG    az_start:		0.000000
Apr  1 10:08:31 2021 - DEBUG    za_start:		0.000000
Apr  1 10:08:31 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:08:31 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:08:31 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:08:31 2021 - DEBUG    tsamp:			0.000064
Apr  1 10:08:31 2021 - DEBUG    refdm:			0.000000
Apr  1 10:08:31 2021 - DEBUG    period:			0.000000
Apr  1 10:08:31 2021 - DEBUG    fch1:			1200.000000
Apr  1 10:08:31 2021 - DEBUG    foff:			-0.117188
Apr  1 10:08:31 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:08:31 2021 - DEBUG    telescope_id:		0
Apr  1 10:08:31 2021 - DEBUG    machine_id:		0
Apr  1 10:08:31 2021 - DEBUG    data_type:		0
Apr  1 10:08:31 2021 - DEBUG    barycentric:		0
Apr  1 10:08:31 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:08:31 2021 - DEBUG    nbits:			8
Apr  1 10:08:31 2021 - DEBUG    nsamples:		312500
Apr  1 10:08:31 2021 - DEBUG    nchans:			1024
Apr  1 10:08:31 2021 - DEBUG    nifs:			0
Apr  1 10:08:31 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:08:31 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:08:31 2021 - DEBUG    rawdatafile:		
Apr  1 10:08:31 2021 - DEBUG    source_name:		
Apr  1 10:08:31 2021 - DEBUG    N:			0
Apr  1 10:08:31 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:08:31 2021 - DEBUG    Optimization settings:
Apr  1 10:08:31 2021 - DEBUG    		UNROLL:			4
Apr  1 10:08:31 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:08:31 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:08:31 2021 - DEBUG    		SDIVINDM:		25
Apr  1 10:08:31 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:08:31 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 10:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.000000,0.460000,1,1
Apr  1 10:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,618.500000,0.700000,2,2
Apr  1 10:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.500000,1098.500000,1.200000,4,4
Apr  1 10:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.500000,2133.500000,2.300000,8,8
Apr  1 10:08:31 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2133.500000,2483.500000,7.000000,16,16
Apr  1 10:08:31 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 10:08:31 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:08:31 2021 - DEBUG         ndms[0]:		850
Apr  1 10:08:31 2021 - DEBUG         ndms[1]:		325
Apr  1 10:08:31 2021 - DEBUG         ndms[2]:		400
Apr  1 10:08:31 2021 - DEBUG         ndms[3]:		450
Apr  1 10:08:31 2021 - DEBUG         ndms[4]:		50
Apr  1 10:08:31 2021 - DEBUG    ddtr maxshift:		29000
Apr  1 10:08:31 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:08:31 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 10:08:31 2021 - DEBUG    t_processed size:	5
Apr  1 10:08:31 2021 - DEBUG    t_processed elements:
Apr  1 10:08:31 2021 - DEBUG         t_processed[0][0]:	281600
Apr  1 10:08:31 2021 - DEBUG         t_processed[1][0]:	140800
Apr  1 10:08:31 2021 - DEBUG         t_processed[2][0]:	70400
Apr  1 10:08:31 2021 - DEBUG         t_processed[3][0]:	35200
Apr  1 10:08:31 2021 - DEBUG         t_processed[4][0]:	17600
Apr  1 10:08:31 2021 - DEBUG    power:			2.000000
Apr  1 10:08:31 2021 - NOTICE   Pipeline is ready.
Apr  1 10:08:31 2021 - NOTICE   Pipeline running over next chunk.
0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 882.250000	2056.750000	0.810000	1450

Amount of telescope time processed: 0.000000
timesamples: 194600

3164.062500
0.001807
185
lineshift:	335
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2056.750000	2686.750000	1.400000	450

Amount of telescope time processed: 0.000000
timesamples: 135800

2734.375000
0.001807
166
lineshift:	316
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	235200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.68625 (GPU estimate)
Amount of telescope time processed: 15.052800
Number of samples processed: 235200
Real-time speedup factor: 2.647229
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1575
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	52 MB.
NOTICE: Output memory needed:	104 MB.


Memory allocation for the DDTR
Number of time samples: 25600;
maxshift: 13400
Number of time samples + maxshift: 39000;
Number of channels: 2048
Maximum number of DM-trials: 1575;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25600, 0
CORNER TURN!
39000 2048
32 8
1218 256
Performed CT: 0.003458 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 230.806472
CT Device memory bandwidth in GB/s: 138.483883

NOTICE: 0.000000	1071.000000	0.680000	1575

Amount of telescope time processed: 0.000000

1328.125000
0.004228
182
lineshift:	332
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1071.000000	1593.500000	1.100000	475

Amount of telescope time processed: 0.000000
timesamples: 39000

1074.218750
0.004228
157
lineshift:	307
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.195122 (GPU estimate)
Amount of telescope time processed: 13.107200
Number of samples processed: 25600
Real-time speedup factor: 67.174538
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 850
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	56 MB.
NOTICE: Output memory needed:	113 MB.


Memory allocation for the DDTR
Number of time samples: 281600;
maxshift: 29000
Number of time samples + maxshift: 310600;
Number of channels: 1024
Maximum number of DM-trials: 850;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 636108800 bytes = 606.641 MB;
DDTR output size:  1272217600 bytes = 1213.281 MB;
Total memory required: 1908326400 bytes = 1819.922 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	281600, 0
CORNER TURN!
310600 1024
32 8
9706 128
Performed CT: 0.013478 (GPU estimate)
CT Gops baApr  1 10:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:32 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:32 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:08:32 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:08:32 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:08:32 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 10:08:32 2021 - DEBUG    Signal width [samples]:		625
Apr  1 10:08:32 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:08:32 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:08:32 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:08:32 2021 - DEBUG    Optimization settings:
Apr  1 10:08:32 2021 - DEBUG    		UNROLL:			4
Apr  1 10:08:32 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:08:32 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:08:32 2021 - DEBUG    		SDIVINDM:		25
Apr  1 10:08:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:08:32 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,391.000000,0.460000,1,1
Apr  1 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 391.000000,618.500000,0.700000,2,2
Apr  1 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 618.500000,1098.500000,1.200000,4,4
Apr  1 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1098.500000,2133.500000,2.300000,8,8
Apr  1 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2133.500000,2483.500000,7.000000,16,16
Apr  1 10:08:32 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 10:08:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:08:32 2021 - DEBUG         ndms[0]:		850
Apr  1 10:08:32 2021 - DEBUG         ndms[1]:		325
Apr  1 10:08:32 2021 - DEBUG         ndms[2]:		400
Apr  1 10:08:32 2021 - DEBUG         ndms[3]:		450
Apr  1 10:08:32 2021 - DEBUG         ndms[4]:		50
Apr  1 10:08:32 2021 - DEBUG    ddtr maxshift:		29000
Apr  1 10:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:08:32 2021 - DEBUG    ddtr max_ndms:		850
Apr  1 10:08:32 2021 - DEBUG    t_processed size:	5
Apr  1 10:08:32 2021 - DEBUG    t_processed elements:
Apr  1 10:08:32 2021 - DEBUG         t_processed[0][0]:	281600
Apr  1 10:08:32 2021 - DEBUG         t_processed[1][0]:	140800
Apr  1 10:08:32 2021 - DEBUG         t_processed[2][0]:	70400
Apr  1 10:08:32 2021 - DEBUG         t_processed[3][0]:	35200
Apr  1 10:08:32 2021 - DEBUG         t_processed[4][0]:	17600
Apr  1 10:08:32 2021 - DEBUG    power:			2.000000
Apr  1 10:08:32 2021 - NOTICE   Finished. 1
Apr  1 10:08:32 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:08:32 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:08:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:08:32 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:08:32 2021 - NOTICE   	DDTR Binning 	23.934752
Apr  1 10:08:32 2021 - NOTICE   	DDTR Corner_Turn 	13.514912
Apr  1 10:08:32 2021 - NOTICE   	DDTR Dedispersion 	281.314687
Apr  1 10:08:32 2021 - NOTICE   	DDTR Host_To_Device 	416.695419
Apr  1 10:08:32 2021 - NOTICE   	DDTR total 	735.620215
Apr  1 10:08:32 2021 - NOTICE   	Total total 	735.741943
Apr  1 10:08:32 2021 - NOTICE   	Processed telescope time:	18022.399902
Apr  1 10:08:32 2021 - NOTICE    
Apr  1 10:08:32 2021 - NOTICE   	Real-time speed-up factor:	24.495545
Apr  1 10:08:32 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:08:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:08:32 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:08:32 2021 - NOTICE   Checked for devices.
Apr  1 10:08:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:08:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:08:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:08:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:08:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:08:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:08:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:08:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:08:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:08:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:08:32 2021 - DEBUG    Driver version:		11010
Apr  1 10:08:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:08:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:08:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:08:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:08:32 2021 - NOTICE   Calculating strategy.
Apr  1 10:08:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  1 10:08:32 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Apr  1 10:08:32 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  1 10:08:32 2021 - DEBUG    Diagonal DM:	133.261507
Apr  1 10:08:32 2021 - DEBUG    In 2
Apr  1 10:08:32 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:08:32 2021 - NOTICE   Calculating strategy.
Apr  1 10:08:32 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 625
Apr  1 10:08:32 2021 - DEBUG    Range:	3 MAXSHIFT:	19400 Scrunch value:	8
Apr  1 10:08:32 2021 - DEBUG    Maximum dispersive delay:	 4.966400(s).
Apr  1 10:08:32 2021 - DEBUG    Diagonal DM:	133.261507
Apr  1 10:08:32 2021 - DEBUG    In 2
Apr  1 10:08:32 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:08:32 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:08:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:08:32 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:08:32 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:08:32 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:08:32 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:08:32 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:08:32 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:08:32 2021 - DEBUG    Driver version:		11010
Apr  1 10:08:32 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:08:32 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:08:32 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:08:32 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:08:32 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:08:32 2021 - DEBUG    az_start:		0.000000
Apr  1 10:08:32 2021 - DEBUG    za_start:		0.000000
Apr  1 10:08:32 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:08:32 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:08:32 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:08:32 2021 - DEBUG    tsamp:			0.000256
Apr  1 10:08:32 2021 - DEBUG    refdm:			0.000000
Apr  1 10:08:32 2021 - DEBUG    period:			0.000000
Apr  1 10:08:32 2021 - DEBUG    fch1:			1105.000000
Apr  1 10:08:32 2021 - DEBUG    foff:			-0.224609
Apr  1 10:08:32 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:08:32 2021 - DEBUG    telescope_id:		0
Apr  1 10:08:32 2021 - DEBUG    machine_id:		0
Apr  1 10:08:32 2021 - DEBUG    data_type:		0
Apr  1 10:08:32 2021 - DEBUG    barycentric:		0
Apr  1 10:08:32 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:08:32 2021 - DEBUG    nbits:			8
Apr  1 10:08:32 2021 - DEBUG    nsamples:		78125
Apr  1 10:08:32 2021 - DEBUG    nchans:			1024
Apr  1 10:08:32 2021 - DEBUG    nifs:			0
Apr  1 10:08:32 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:08:32 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:08:32 2021 - DEBUG    rawdatafile:		
Apr  1 10:08:32 2021 - DEBUG    source_name:		
Apr  1 10:08:32 2021 - DEBUG    N:			0
Apr  1 10:08:32 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:08:32 2021 - DEBUG    Optimization settings:
Apr  1 10:08:32 2021 - DEBUG    		UNROLL:			4
Apr  1 10:08:32 2021 - DEBUG    		SNUMREG:		4
Apr  1 10:08:32 2021 - DEBUG    		SDIVINT:		25
Apr  1 10:08:32 2021 - DEBUG    		SDIVINDM:		25
Apr  1 10:08:32 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:08:32 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,562.500000,0.900000,1,1
Apr  1 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 562.500000,937.500000,1.500000,2,2
Apr  1 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 937.500000,1837.500000,3.000000,4,4
Apr  1 10:08:32 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1837.500000,2287.500000,6.000000,8,8
Apr  1 10:08:32 2021 - DEBUG    ddtr max_ndms:		625
Apr  1 10:08:32 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:08:32 2021 - DEBUG         ndms[0]:		625
Apr  1 10:08:32 2021 - DEBUG         ndms[1]:		250
Apr  1 10:08:32 2021 - DEBUG         ndms[2]:		300
Apr  1 10:08:32 2021 - DEBUG         ndms[3]:		75
Apr  1 10:08:32 2021 - DEBUG    ddtr maxshift:		19400
Apr  1 10:08:32 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:08:32 2021 - DEBUG    ddtr max_ndms:		625
Apr  1 10:08:32 2021 - DEBUG    t_processed size:	4
Apr  1 10:08:32 2021 - DEBUG    t_processed elements:
Apr  1 10:08:32 2021 - DEBUG         t_processed[0][0]:	57600
Apr  1 10:08:32 2021 - DEBUG         t_processed[1][0]:	28800
Apr  1 10:08:32 2021 - DEBUG         t_processed[2][0]:	14400
Apr  1 10:08:32 2021 - DEBUG         t_processed[3][0]:	7200
Apr  1 10:08:32 2021 - DEBUG    power:			2.000000
Apr  1 10:08:32 2021 - NOTICE   Pipeline is ready.
Apr  1 10:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:32 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:08:32 2021 - NOTICE   Pipeline running over next chunk.
sed on 10.00 ops per channel per tsamp: 235.976294
CT Device memory bandwidth in GB/s: 141.585776

NOTICE: 0.000000	391.000000	0.460000	850

Amount of telescope time processed: 0.000000

7187.500000
0.000675
164
lineshift:	314
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 391.000000	618.500000	0.700000	325

Amount of telescope time processed: 0.000000
timesamples: 310600

5468.750000
0.000675
136
lineshift:	286
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 618.500000	1098.500000	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 169800

4687.500000
0.000675
123
lineshift:	273
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1098.500000	2133.500000	2.300000	450

Amount of telescope time processed: 0.000000
timesamples: 99400

4492.187500
0.000675
120
lineshift:	270
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2133.500000	2483.500000	7.000000	50

Amount of telescope time processed: 0.000000
timesamples: 64192

6835.937500
0.000675
158
lineshift:	308
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	281600
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.735742 (GPU estimate)
Amount of telescope time processed: 18.022400
Number of samples processed: 281600
Real-time speedup factor: 24.495544
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 625
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 57600;
maxshift: 19400
Number of time samples + maxshift: 77000;
Number of channels: 1024
Maximum number of DM-trials: 625;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157696000 bytes = 150.391 MB;
DDTR output size:  315392000 bytes = 300.781 MB;
Total memory required: 473088000 bytes = 451.172 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	57600, 0
CORNER TURN!
77000 1024
32 8
2406 128
Performed CT: 0.003361 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.544001
CT Device memory bandwidth in GB/s: 140.726401

NOTICE: 0.000000	562.500000	0.900000	625

Amount of telescope time processed: 0.000000

3515.625000
0.002018
218
lineshift:	368
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 562.500000	937.500000	1.500000	250

Amount of telescope time processed: 0.000000
timesamples: 77000

2929.687500
0.002018
189
lineshift:	339
