Apr  1 10:31:32 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:31:32 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Apr  1 10:31:32 2021 - NOTICE   Checked for devices.
Apr  1 10:31:32 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:31:32 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:31:32 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:31:32 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:31:42 2021 - NOTICE   Checked for devices.
Apr  1 10:31:42 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:31:42 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:31:42 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:31:42 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:31:42 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:31:42 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:31:42 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:31:42 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:31:42 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:31:42 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:31:42 2021 - DEBUG    Driver version:		11010
Apr  1 10:31:42 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:31:42 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:31:42 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:31:42 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:31:42 2021 - NOTICE   Calculating strategy.
Apr  1 10:31:42 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  1 10:31:42 2021 - DEBUG    Range:	4 MAXSHIFT:	28464 Scrunch value:	16
Apr  1 10:31:42 2021 - DEBUG    Maximum dispersive delay:	 1.821696(s).
Apr  1 10:31:42 2021 - DEBUG    Diagonal DM:	97.499032
Apr  1 10:31:42 2021 - DEBUG    In 2
Apr  1 10:31:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:31:43 2021 - NOTICE   Calculating strategy.
Apr  1 10:31:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 840
Apr  1 10:31:43 2021 - DEBUG    Range:	4 MAXSHIFT:	28464 Scrunch value:	16
Apr  1 10:31:43 2021 - DEBUG    Maximum dispersive delay:	 1.821696(s).
Apr  1 10:31:43 2021 - DEBUG    Diagonal DM:	97.499032
Apr  1 10:31:43 2021 - DEBUG    In 2
Apr  1 10:31:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:31:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:31:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:31:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:31:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:31:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:31:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:31:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:31:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:31:43 2021 - DEBUG    Driver version:		11010
Apr  1 10:31:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:31:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:31:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:31:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:31:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:31:43 2021 - DEBUG    az_start:		0.000000
Apr  1 10:31:43 2021 - DEBUG    za_start:		0.000000
Apr  1 10:31:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:31:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:31:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:31:43 2021 - DEBUG    tsamp:			0.000064
Apr  1 10:31:43 2021 - DEBUG    refdm:			0.000000
Apr  1 10:31:43 2021 - DEBUG    period:			0.000000
Apr  1 10:31:43 2021 - DEBUG    fch1:			1200.000000
Apr  1 10:31:43 2021 - DEBUG    foff:			-0.117188
Apr  1 10:31:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:31:43 2021 - DEBUG    telescope_id:		0
Apr  1 10:31:43 2021 - DEBUG    machine_id:		0
Apr  1 10:31:43 2021 - DEBUG    data_type:		0
Apr  1 10:31:43 2021 - DEBUG    barycentric:		0
Apr  1 10:31:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:31:43 2021 - DEBUG    nbits:			8
Apr  1 10:31:43 2021 - DEBUG    nsamples:		312500
Apr  1 10:31:43 2021 - DEBUG    nchans:			1024
Apr  1 10:31:43 2021 - DEBUG    nifs:			0
Apr  1 10:31:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:31:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:31:43 2021 - DEBUG    rawdatafile:		
Apr  1 10:31:43 2021 - DEBUG    source_name:		
Apr  1 10:31:43 2021 - DEBUG    N:			0
Apr  1 10:31:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:31:43 2021 - DEBUG    Optimization settings:
Apr  1 10:31:43 2021 - DEBUG    		UNROLL:			4
Apr  1 10:31:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:31:43 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:31:43 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:31:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:31:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.399994,0.460000,1,1
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,610.400024,0.700000,2,2
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.400024,1090.400024,1.200000,4,4
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.400024,2102.399902,2.300000,8,8
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,2662.399902,7.000000,16,16
Apr  1 10:31:43 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 10:31:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:31:43 2021 - DEBUG         ndms[0]:		840
Apr  1 10:31:43 2021 - DEBUG         ndms[1]:		320
Apr  1 10:31:43 2021 - DEBUG         ndms[2]:		400
Apr  1 10:31:43 2021 - DEBUG         ndms[3]:		440
Apr  1 10:31:43 2021 - DEBUG         ndms[4]:		80
Apr  1 10:31:43 2021 - DEBUG    ddtr maxshift:		28464
Apr  1 10:31:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:31:43 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 10:31:43 2021 - DEBUG    t_processed size:	5
Apr  1 10:31:43 2021 - DEBUG    t_processed elements:
Apr  1 10:31:43 2021 - DEBUG         t_processed[0][0]:	283392
Apr  1 10:31:43 2021 - DEBUG         t_processed[1][0]:	141696
Apr  1 10:31:43 2021 - DEBUG         t_processed[2][0]:	70848
Apr  1 10:31:43 2021 - DEBUG         t_processed[3][0]:	35424
Apr  1 10:31:43 2021 - DEBUG         t_processed[4][0]:	17712
Apr  1 10:31:43 2021 - DEBUG    power:			2.000000
Apr  1 10:31:43 2021 - NOTICE   Pipeline is ready.
Apr  1 10:31:43 2021 - NOTICE   Pipeline running over next chunk.
_pipeline_generic over chunk 0 / 1 and range 2 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2059.600098	2675.600098	1.400000	440

Amount of telescope time processed: 0.000000
timesamples: 134832

2734.375000
0.001807
214
lineshift:	238
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 4.

NOTICE: INC:	236544
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 5.88394 (GPU estimate)
Amount of telescope time processed: 15.138816
Number of samples processed: 236544
Real-time speedup factor: 2.572905
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 918138. SPDT: 0 max_ndms: 1560
output_sizePer_chunk: 7521386496
After check tsamp_max: 918138

NOTICE: Maxshift memory needed:	51 MB.
NOTICE: Output memory needed:	103 MB.


Memory allocation for the DDTR
Number of time samples: 25824;
maxshift: 13200
Number of time samples + maxshift: 39024;
Number of channels: 2048
Maximum number of DM-trials: 1560;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159842304 bytes = 152.438 MB;
DDTR output size:  319684608 bytes = 304.875 MB;
Total memory required: 479526912 bytes = 457.312 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	25824, 0
CORNER TURN!
39024 2048
32 8
1219 256
Performed CT: 0.003452 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 231.394193
CT Device memory bandwidth in GB/s: 138.836516

NOTICE: 0.000000	1060.800049	0.680000	1560

Amount of telescope time processed: 0.000000

1328.125000
0.004228
241
lineshift:	265
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 2.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1060.800049	1588.800049	1.100000	480

Amount of telescope time processed: 0.000000
timesamples: 39024

1074.218750
0.004228
199
lineshift:	223
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 2.

NOTICE: INC:	25824
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.19662 (GPU estimate)
Amount of telescope time processed: 13.221888
Number of samples processed: 25824
Real-time speedup factor: 67.245850
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 840
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	55 MB.
NOTICE: Output memory needed:	111 MB.


Memory allocation for the DDTR
Number of time samples: 283392;
maxshift: 28464
Number of time samples + maxshift: 311856;
Number of channels: 1024
Maximum number of DM-trials: 840;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 638681088 bytes = 609.094 MB;
DDTR output size:  1277362176 bytes = 1218.188 MB;
Total memory required: 1916043264 bytes = 1827.281 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	283392, 0
CORNER TURN!
311856 1024
32 8
9745 128
Performed CT: 0.013488 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.744615
CT Device memory bandwidth in GB/s: 142.046769

NOTICE: 0.000000	386.399994	0.460000	840

Amount of telescope time processed: 0.000000

7187.500000
0.000675
211
lineshift:	235
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_piApr  1 10:31:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:43 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Apr  1 10:31:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:43 2021 - DEBUG    ------------------------------------------------------------->
Apr  1 10:31:43 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Apr  1 10:31:43 2021 - DEBUG    DM position of signal:		250.000000
Apr  1 10:31:43 2021 - DEBUG    Signal start at [samples]:	3125
Apr  1 10:31:43 2021 - DEBUG    Signal width [samples]:		625
Apr  1 10:31:43 2021 - DEBUG    Signal sigma selected:		0.500000
Apr  1 10:31:43 2021 - DEBUG    Periodicity selected [ms]:	0
Apr  1 10:31:43 2021 - DEBUG    -------------------------------------------------------------<
Apr  1 10:31:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:31:43 2021 - DEBUG    Optimization settings:
Apr  1 10:31:43 2021 - DEBUG    		UNROLL:			4
Apr  1 10:31:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:31:43 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:31:43 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:31:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:31:43 2021 - DEBUG    ddtr dm ranges:		5
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,386.399994,0.460000,1,1
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 386.399994,610.400024,0.700000,2,2
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 610.400024,1090.400024,1.200000,4,4
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1090.400024,2102.399902,2.300000,8,8
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 2102.399902,2662.399902,7.000000,16,16
Apr  1 10:31:43 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 10:31:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:31:43 2021 - DEBUG         ndms[0]:		840
Apr  1 10:31:43 2021 - DEBUG         ndms[1]:		320
Apr  1 10:31:43 2021 - DEBUG         ndms[2]:		400
Apr  1 10:31:43 2021 - DEBUG         ndms[3]:		440
Apr  1 10:31:43 2021 - DEBUG         ndms[4]:		80
Apr  1 10:31:43 2021 - DEBUG    ddtr maxshift:		28464
Apr  1 10:31:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:31:43 2021 - DEBUG    ddtr max_ndms:		840
Apr  1 10:31:43 2021 - DEBUG    t_processed size:	5
Apr  1 10:31:43 2021 - DEBUG    t_processed elements:
Apr  1 10:31:43 2021 - DEBUG         t_processed[0][0]:	283392
Apr  1 10:31:43 2021 - DEBUG         t_processed[1][0]:	141696
Apr  1 10:31:43 2021 - DEBUG         t_processed[2][0]:	70848
Apr  1 10:31:43 2021 - DEBUG         t_processed[3][0]:	35424
Apr  1 10:31:43 2021 - DEBUG         t_processed[4][0]:	17712
Apr  1 10:31:43 2021 - DEBUG    power:			2.000000
Apr  1 10:31:43 2021 - NOTICE   Finished. 1
Apr  1 10:31:43 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Apr  1 10:31:43 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Apr  1 10:31:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:31:43 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Apr  1 10:31:43 2021 - NOTICE   	DDTR Binning 	23.903168
Apr  1 10:31:43 2021 - NOTICE   	DDTR Corner_Turn 	13.506560
Apr  1 10:31:43 2021 - NOTICE   	DDTR Dedispersion 	293.621029
Apr  1 10:31:43 2021 - NOTICE   	DDTR Host_To_Device 	418.734556
Apr  1 10:31:43 2021 - NOTICE   	DDTR total 	749.921449
Apr  1 10:31:43 2021 - NOTICE   	Total total 	750.051086
Apr  1 10:31:43 2021 - NOTICE   	Processed telescope time:	18137.088776
Apr  1 10:31:43 2021 - NOTICE    
Apr  1 10:31:43 2021 - NOTICE   	Real-time speed-up factor:	24.181138
Apr  1 10:31:43 2021 - NOTICE   --------------------------------------------------------------
Apr  1 10:31:43 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Apr  1 10:31:43 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Apr  1 10:31:43 2021 - NOTICE   Checked for devices.
Apr  1 10:31:43 2021 - NOTICE   Application binary compiled for compute capability 75.
Apr  1 10:31:43 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Apr  1 10:31:43 2021 - NOTICE   init_card complete. Selected card 0.
Apr  1 10:31:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:31:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:31:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:31:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:31:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:31:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:31:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:31:43 2021 - DEBUG    Driver version:		11010
Apr  1 10:31:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:31:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:31:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:31:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:31:43 2021 - NOTICE   Calculating strategy.
Apr  1 10:31:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  1 10:31:43 2021 - DEBUG    Range:	3 MAXSHIFT:	18864 Scrunch value:	8
Apr  1 10:31:43 2021 - DEBUG    Maximum dispersive delay:	 4.829184(s).
Apr  1 10:31:43 2021 - DEBUG    Diagonal DM:	133.261507
Apr  1 10:31:43 2021 - DEBUG    In 2
Apr  1 10:31:43 2021 - NOTICE   The pipeline has reset all previously requested memory on card 0.
Apr  1 10:31:43 2021 - NOTICE   Calculating strategy.
Apr  1 10:31:43 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 640
Apr  1 10:31:43 2021 - DEBUG    Range:	3 MAXSHIFT:	18864 Scrunch value:	8
Apr  1 10:31:43 2021 - DEBUG    Maximum dispersive delay:	 4.829184(s).
Apr  1 10:31:43 2021 - DEBUG    Diagonal DM:	133.261507
Apr  1 10:31:43 2021 - DEBUG    In 2
Apr  1 10:31:43 2021 - NOTICE   Neither zero_dm nor zero_dm_with_outliers were selected. Selection OFF.
Apr  1 10:31:43 2021 - NOTICE   ---PIPELINE DIAGNOSTIC INFORMATION---
Apr  1 10:31:43 2021 - DEBUG    CARD INFORMATION:
Apr  1 10:31:43 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Apr  1 10:31:43 2021 - DEBUG    Compute capability:	7.5
Apr  1 10:31:43 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Apr  1 10:31:43 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Apr  1 10:31:43 2021 - DEBUG    Memory bus width [bits]:	352.000000
Apr  1 10:31:43 2021 - DEBUG    ID # on this machine:	0
Apr  1 10:31:43 2021 - DEBUG    Driver version:		11010
Apr  1 10:31:43 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Apr  1 10:31:43 2021 - DEBUG    Global memory [bytes]:	11554717696
Apr  1 10:31:43 2021 - DEBUG    Total memory [bytes]:	11554717696
Apr  1 10:31:43 2021 - DEBUG    Free memory [bytes]:	11386945536
Apr  1 10:31:43 2021 - DEBUG    FILTERBANK METADATA INFORMATION:
Apr  1 10:31:43 2021 - DEBUG    az_start:		0.000000
Apr  1 10:31:43 2021 - DEBUG    za_start:		0.000000
Apr  1 10:31:43 2021 - DEBUG    src_raj:			0.000000
Apr  1 10:31:43 2021 - DEBUG    src_dej:			0.000000
Apr  1 10:31:43 2021 - DEBUG    tstart:			50000.000000
Apr  1 10:31:43 2021 - DEBUG    tsamp:			0.000256
Apr  1 10:31:43 2021 - DEBUG    refdm:			0.000000
Apr  1 10:31:43 2021 - DEBUG    period:			0.000000
Apr  1 10:31:43 2021 - DEBUG    fch1:			1105.000000
Apr  1 10:31:43 2021 - DEBUG    foff:			-0.224609
Apr  1 10:31:43 2021 - DEBUG    fchannel:		0.000000
Apr  1 10:31:43 2021 - DEBUG    telescope_id:		0
Apr  1 10:31:43 2021 - DEBUG    machine_id:		0
Apr  1 10:31:43 2021 - DEBUG    data_type:		0
Apr  1 10:31:43 2021 - DEBUG    barycentric:		0
Apr  1 10:31:43 2021 - DEBUG    pulsarcentric:		0
Apr  1 10:31:43 2021 - DEBUG    nbits:			8
Apr  1 10:31:43 2021 - DEBUG    nsamples:		78125
Apr  1 10:31:43 2021 - DEBUG    nchans:			1024
Apr  1 10:31:43 2021 - DEBUG    nifs:			0
Apr  1 10:31:43 2021 - DEBUG    FREQUENCY_START:		0
Apr  1 10:31:43 2021 - DEBUG    FREQUENCY_END:		0
Apr  1 10:31:43 2021 - DEBUG    rawdatafile:		
Apr  1 10:31:43 2021 - DEBUG    source_name:		
Apr  1 10:31:43 2021 - DEBUG    N:			0
Apr  1 10:31:43 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Apr  1 10:31:43 2021 - DEBUG    Optimization settings:
Apr  1 10:31:43 2021 - DEBUG    		UNROLL:			4
Apr  1 10:31:43 2021 - DEBUG    		SNUMREG:		2
Apr  1 10:31:43 2021 - DEBUG    		SDIVINT:		12
Apr  1 10:31:43 2021 - DEBUG    		SDIVINDM:		40
Apr  1 10:31:43 2021 - DEBUG    ddtr+analysis:		false
Apr  1 10:31:43 2021 - DEBUG    ddtr dm ranges:		4
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,576.000000,0.900000,1,1
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 576.000000,936.000000,1.500000,2,2
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 936.000000,1896.000000,3.000000,4,4
Apr  1 10:31:43 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1896.000000,2376.000000,6.000000,8,8
Apr  1 10:31:43 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 10:31:43 2021 - DEBUG    ddtr ndms elements:
Apr  1 10:31:43 2021 - DEBUG         ndms[0]:		640
Apr  1 10:31:43 2021 - DEBUG         ndms[1]:		240
Apr  1 10:31:43 2021 - DEBUG         ndms[2]:		320
Apr  1 10:31:43 2021 - DEBUG         ndms[3]:		80
Apr  1 10:31:43 2021 - DEBUG    ddtr maxshift:		18864
Apr  1 10:31:43 2021 - DEBUG    ddtr num_tchunks:	1
Apr  1 10:31:43 2021 - DEBUG    ddtr max_ndms:		640
Apr  1 10:31:43 2021 - DEBUG    t_processed size:	4
Apr  1 10:31:43 2021 - DEBUG    t_processed elements:
Apr  1 10:31:43 2021 - DEBUG         t_processed[0][0]:	59136
Apr  1 10:31:43 2021 - DEBUG         t_processed[1][0]:	29568
Apr  1 10:31:43 2021 - DEBUG         t_processed[2][0]:	14784
Apr  1 10:31:43 2021 - DEBUG         t_processed[3][0]:	7392
Apr  1 10:31:43 2021 - DEBUG    power:			2.000000
Apr  1 10:31:43 2021 - NOTICE   Pipeline is ready.
Apr  1 10:31:43 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:44 2021 - NOTICE   Pipeline running over next chunk.
Apr  1 10:31:44 2021 - NOTICE   Pipeline running over next chunk.
peline_generic over chunk 0 / 1 and range 0 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 386.399994	610.400024	0.700000	320

Amount of telescope time processed: 0.000000
timesamples: 311856

5468.750000
0.000675
165
lineshift:	189
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 610.400024	1090.400024	1.200000	400

Amount of telescope time processed: 0.000000
timesamples: 170160

4687.500000
0.000675
145
lineshift:	169
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1090.400024	2102.399902	2.300000	440

Amount of telescope time processed: 0.000000
timesamples: 99312

4492.187500
0.000675
140
lineshift:	164
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 5.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 2102.399902	2662.399902	7.000000	80

Amount of telescope time processed: 0.000000
timesamples: 63888

6835.937500
0.000675
201
lineshift:	225
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 5.

NOTICE: INC:	283392
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.750051 (GPU estimate)
Amount of telescope time processed: 18.137089
Number of samples processed: 283392
Real-time speedup factor: 24.181139
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 1836277. SPDT: 0 max_ndms: 640
output_sizePer_chunk: 7521390592
After check tsamp_max: 1836277

NOTICE: Maxshift memory needed:	36 MB.
NOTICE: Output memory needed:	73 MB.


Memory allocation for the DDTR
Number of time samples: 59136;
maxshift: 18864
Number of time samples + maxshift: 78000;
Number of channels: 1024
Maximum number of DM-trials: 640;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 159744000 bytes = 152.344 MB;
DDTR output size:  319488000 bytes = 304.688 MB;
Total memory required: 479232000 bytes = 457.031 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	59136, 0
CORNER TURN!
78000 1024
32 8
2437 128
Performed CT: 0.003399 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 234.955703
CT Device memory bandwidth in GB/s: 140.973422

NOTICE: 0.000000	576.000000	0.900000	640

Amount of telescope time processed: 0.000000

3515.625000
0.002018
298
lineshift:	322
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 576.000000	936.000000	1.500000	240

Amount of telescope time processed: 0.000000
timesamples: 78000

2929.687500
0.002018
252
lineshift:	276
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 4.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 936.000000	1896.000000	3.000000	320

