Feb  6 15:55:06 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:55:06 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 15:55:06 2021 - NOTICE   Checked for devices.
Feb  6 15:55:06 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:55:06 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:55:06 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:55:06 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:55:11 2021 - DEBUG    fchannel:		0.000000
Feb  6 15:55:11 2021 - DEBUG    telescope_id:		0
Feb  6 15:55:11 2021 - DEBUG    machine_id:		0
Feb  6 15:55:11 2021 - DEBUG    data_type:		0
Feb  6 15:55:11 2021 - DEBUG    barycentric:		0
Feb  6 15:55:11 2021 - DEBUG    pulsarcentric:		0
Feb  6 15:55:11 2021 - DEBUG    nbits:			8
Feb  6 15:55:11 2021 - DEBUG    nsamples:		625000
Feb  6 15:55:11 2021 - DEBUG    nchans:			512
Feb  6 15:55:11 2021 - DEBUG    nifs:			0
Feb  6 15:55:11 2021 - DEBUG    FREQUENCY_START:		0
Feb  6 15:55:11 2021 - DEBUG    FREQUENCY_END:		0
Feb  6 15:55:11 2021 - DEBUG    rawdatafile:		
Feb  6 15:55:11 2021 - DEBUG    source_name:		
Feb  6 15:55:11 2021 - DEBUG    N:			0
Feb  6 15:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:55:11 2021 - DEBUG    Optimization settings:
Feb  6 15:55:11 2021 - DEBUG    		UNROLL:			4
Feb  6 15:55:11 2021 - DEBUG    		SNUMREG:		12
Feb  6 15:55:11 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:55:11 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:55:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:55:11 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.119999,0.091000,1,1
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.119999,57.279999,0.220000,2,2
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.279999,103.360001,0.360000,4,4
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.360001,205.759995,0.320000,8,8
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.759995,436.160004,1.200000,16,16
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.160004,922.559998,3.800000,32,32
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.559998,1696.959961,1.100000,64,64
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1696.959961,2784.959961,3.400000,128,128
Feb  6 15:55:11 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 15:55:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:55:11 2021 - DEBUG         ndms[0]:		320
Feb  6 15:55:11 2021 - DEBUG         ndms[1]:		128
Feb  6 15:55:11 2021 - DEBUG         ndms[2]:		128
Feb  6 15:55:11 2021 - DEBUG         ndms[3]:		320
Feb  6 15:55:11 2021 - DEBUG         ndms[4]:		192
Feb  6 15:55:11 2021 - DEBUG         ndms[5]:		128
Feb  6 15:55:11 2021 - DEBUG         ndms[6]:		704
Feb  6 15:55:11 2021 - DEBUG         ndms[7]:		320
Feb  6 15:55:11 2021 - DEBUG    ddtr maxshift:		246144
Feb  6 15:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:55:11 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 15:55:11 2021 - DEBUG    t_processed size:	8
Feb  6 15:55:11 2021 - DEBUG    t_processed elements:
Feb  6 15:55:11 2021 - DEBUG         t_processed[0][0]:	344064
Feb  6 15:55:11 2021 - DEBUG         t_processed[1][0]:	172032
Feb  6 15:55:11 2021 - DEBUG         t_processed[2][0]:	86016
Feb  6 15:55:11 2021 - DEBUG         t_processed[3][0]:	43008
Feb  6 15:55:11 2021 - DEBUG         t_processed[4][0]:	21504
Feb  6 15:55:11 2021 - DEBUG         t_processed[5][0]:	10752
Feb  6 15:55:11 2021 - DEBUG         t_processed[6][0]:	5376
Feb  6 15:55:11 2021 - DEBUG         t_processed[7][0]:	2688
Feb  6 15:55:11 2021 - DEBUG    power:			2.000000
Feb  6 15:55:11 2021 - NOTICE   Pipeline is ready.
Feb  6 15:55:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:11 2021 - NOTICE   Pipeline running over next chunk.
e run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 1.25737 (GPU estimate)
Amount of telescope time processed: 18.284544
Number of samples processed: 571392
Real-time speedup factor: 14.541941
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	83 MB.
NOTICE: Maxshift memory needed:	40 MB.
NOTICE: Output memory needed:	83 MB.

Memory allocation for the DDTR
Number of time samples: 14208;
maxshift: 5121
Number of time samples + maxshift: 19329;
Number of channels: 4096
Maximum number of DM-trials: 4288;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 158343168 bytes = 151.008 MB;
DDTR output size:  331531008 bytes = 316.173 MB;
Total memory required: 489874176 bytes = 467.180 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	14208, 0
CORNER TURN!
19329 4096
32 8
604 512
Performed CT: 0.002681 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 295.323484
CT Device memory bandwidth in GB/s: 177.194091

NOTICE: 0.000000	1843.840088	0.430000	4288

Amount of telescope time processed: 0.000000

419.921875
0.002630
99
lineshift:	451
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 1.

NOTICE: INC:	14208
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.21883 (GPU estimate)
Amount of telescope time processed: 14.548992
Number of samples processed: 14208
Real-time speedup factor: 66.485222
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	661 MB.
NOTICE: Maxshift memory needed:	240 MB.
NOTICE: Output memory needed:	661 MB.

Memory allocation for the DDTR
Number of time samples: 344064;
maxshift: 246144
Number of time samples + maxshift: 590208;
Number of channels: 512
Maximum number of DM-trials: 704;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 604372992 bytes = 576.375 MB;
DDTR output size:  1662025728 bytes = 1585.031 MB;
Total memory required: 2266398720 bytes = 2161.406 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	344064, 0
CORNER TURN!
590208 512
32 8
18444 64
Performed CT: 0.012798 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 236.121566
CT Device memory bandwidth in GB/s: 141.672939

NOTICE: 0.000000	29.119999	0.091000	320

Amount of telescope time processed: 0.000000

2843.750000
0.002743
521
lineshift:	873
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 29.119999	57.279999	0.220000	128

Amount of telescope time processed: 0.000000
timesamples: 590208

3437.500000
0.002743
623
lineshift:	975
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 57.279999	103.360001	0.360000	128

Amount of telescope time processed: 0.000000
timesamples: 418176

2812.500000
0.002743
515
lineshift:	867
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 103.360001	205.759995	0.320000	320

Amount of telescope time processed: 0.000000
timesamples: 332160

1250.000000
0.002743
245
lineshift:	597
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 205.759995	436.160004	1.200000	192

Amount of telescope time processed: 0.000000
timesamples: 289152

2343.750000
0.002743
434
lineshift:	786
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 8.
NOTICFeb  6 15:55:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:11 2021 - DEBUG    DDTR -> Memory cleanup after de-dispersion
Feb  6 15:55:11 2021 - NOTICE   Pipeline running over next chunk.
Feb  6 15:55:11 2021 - DEBUG    ------------------------------------------------------------->
Feb  6 15:55:11 2021 - DEBUG    FAKE SIGNAL INFORMATION:
Feb  6 15:55:11 2021 - DEBUG    DM position of signal:		250.000000
Feb  6 15:55:11 2021 - DEBUG    Signal start at [samples]:	6250
Feb  6 15:55:11 2021 - DEBUG    Signal width [samples]:		1250
Feb  6 15:55:11 2021 - DEBUG    Signal sigma selected:		0.500000
Feb  6 15:55:11 2021 - DEBUG    Periodicity selected [ms]:	0
Feb  6 15:55:11 2021 - DEBUG    -------------------------------------------------------------<
Feb  6 15:55:11 2021 - DEBUG    DDTR STRATEGY INFORMATION:
Feb  6 15:55:11 2021 - DEBUG    Optimization settings:
Feb  6 15:55:11 2021 - DEBUG    		UNROLL:			4
Feb  6 15:55:11 2021 - DEBUG    		SNUMREG:		12
Feb  6 15:55:11 2021 - DEBUG    		SDIVINT:		16
Feb  6 15:55:11 2021 - DEBUG    		SDIVINDM:		64
Feb  6 15:55:11 2021 - DEBUG    ddtr+analysis:		false
Feb  6 15:55:11 2021 - DEBUG    ddtr dm ranges:		8
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 0.000000,29.119999,0.091000,1,1
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 29.119999,57.279999,0.220000,2,2
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 57.279999,103.360001,0.360000,4,4
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 103.360001,205.759995,0.320000,8,8
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 205.759995,436.160004,1.200000,16,16
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 436.160004,922.559998,3.800000,32,32
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 922.559998,1696.959961,1.100000,64,64
Feb  6 15:55:11 2021 - DEBUG         dm (low,high,step,inBin,outBin) 1696.959961,2784.959961,3.400000,128,128
Feb  6 15:55:11 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 15:55:11 2021 - DEBUG    ddtr ndms elements:
Feb  6 15:55:11 2021 - DEBUG         ndms[0]:		320
Feb  6 15:55:11 2021 - DEBUG         ndms[1]:		128
Feb  6 15:55:11 2021 - DEBUG         ndms[2]:		128
Feb  6 15:55:11 2021 - DEBUG         ndms[3]:		320
Feb  6 15:55:11 2021 - DEBUG         ndms[4]:		192
Feb  6 15:55:11 2021 - DEBUG         ndms[5]:		128
Feb  6 15:55:11 2021 - DEBUG         ndms[6]:		704
Feb  6 15:55:11 2021 - DEBUG         ndms[7]:		320
Feb  6 15:55:11 2021 - DEBUG    ddtr maxshift:		246144
Feb  6 15:55:11 2021 - DEBUG    ddtr num_tchunks:	1
Feb  6 15:55:11 2021 - DEBUG    ddtr max_ndms:		704
Feb  6 15:55:11 2021 - DEBUG    t_processed size:	8
Feb  6 15:55:11 2021 - DEBUG    t_processed elements:
Feb  6 15:55:11 2021 - DEBUG         t_processed[0][0]:	344064
Feb  6 15:55:11 2021 - DEBUG         t_processed[1][0]:	172032
Feb  6 15:55:11 2021 - DEBUG         t_processed[2][0]:	86016
Feb  6 15:55:11 2021 - DEBUG         t_processed[3][0]:	43008
Feb  6 15:55:11 2021 - DEBUG         t_processed[4][0]:	21504
Feb  6 15:55:11 2021 - DEBUG         t_processed[5][0]:	10752
Feb  6 15:55:11 2021 - DEBUG         t_processed[6][0]:	5376
Feb  6 15:55:11 2021 - DEBUG         t_processed[7][0]:	2688
Feb  6 15:55:11 2021 - DEBUG    power:			2.000000
Feb  6 15:55:11 2021 - NOTICE   Finished. 1
Feb  6 15:55:11 2021 - NOTICE   ----------------------------------------------------------------------------------------------------------
Feb  6 15:55:11 2021 - DEBUG    Generic Pipeline -> Memory cleanup at the end of the pipeline
Feb  6 15:55:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:55:11 2021 - NOTICE   Summary of the times for each component and subcomponent [ms]:
Feb  6 15:55:11 2021 - NOTICE   	DDTR Binning 	44.949247
Feb  6 15:55:11 2021 - NOTICE   	DDTR Corner_Turn 	12.816384
Feb  6 15:55:11 2021 - NOTICE   	DDTR Dedispersion 	39.834623
Feb  6 15:55:11 2021 - NOTICE   	DDTR Host_To_Device 	396.176352
Feb  6 15:55:11 2021 - NOTICE   	DDTR total 	494.013865
Feb  6 15:55:11 2021 - NOTICE   	Total total 	494.206421
Feb  6 15:55:11 2021 - NOTICE   	Processed telescope time:	11010.047913
Feb  6 15:55:11 2021 - NOTICE    
Feb  6 15:55:11 2021 - NOTICE   	Real-time speed-up factor:	22.278237
Feb  6 15:55:11 2021 - NOTICE   --------------------------------------------------------------
Feb  6 15:55:11 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 15:55:11 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 15:55:11 2021 - NOTICE   Checked for devices.
Feb  6 15:55:11 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 15:55:11 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 15:55:11 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 15:55:11 2021 - DEBUG    CARD INFORMATION:
Feb  6 15:55:11 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 15:55:11 2021 - DEBUG    Compute capability:	7.5
Feb  6 15:55:11 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 15:55:11 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 15:55:11 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 15:55:11 2021 - DEBUG    ID # on this machine:	0
Feb  6 15:55:11 2021 - DEBUG    Driver version:		11010
Feb  6 15:55:11 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 15:55:11 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 15:55:11 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 15:55:11 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 15:55:11 2021 - NOTICE   Calculating strategy.
Feb  6 15:55:11 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 1216
Feb  6 15:55:11 2021 - DEBUG    Range:	7 MAXSHIFT:	639360 Scrunch value:	128
Feb  6 15:55:11 2021 - DEBUG    Maximum dispersive delay:	 81.838081(s).
Feb  6 15:55:11 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
E: Pipeline start/resume run_pipeline_generic.


NOTICE: 436.160004	922.559998	3.800000	128

Amount of telescope time processed: 0.000000
timesamples: 267648

3710.937500
0.002743
671
lineshift:	1023
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 922.559998	1696.959961	1.100000	704

Amount of telescope time processed: 0.000000
timesamples: 256896

537.109375
0.002743
122
lineshift:	474
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 6 / 8.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1696.959961	2784.959961	3.400000	320

Amount of telescope time processed: 0.000000
timesamples: 251520

830.078125
0.002743
173
lineshift:	525
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 7 / 8.

NOTICE: INC:	344064
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.494206 (GPU estimate)
Amount of telescope time processed: 11.010048
Number of samples processed: 344064
Real-time speedup factor: 22.278236
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
