Feb  6 07:11:58 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:11:58 2021 - NOTICE   Device info 0 free 11391139840 (GeForce RTX 2080 Ti)
Feb  6 07:11:58 2021 - NOTICE   Checked for devices.
Feb  6 07:11:58 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:11:58 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:11:58 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:11:58 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:12:13 2021 - NOTICE   Detected 1 CUDA Capable device(s)
Feb  6 07:12:13 2021 - NOTICE   Device info 0 free 11386945536 (GeForce RTX 2080 Ti)
Feb  6 07:12:13 2021 - NOTICE   Checked for devices.
Feb  6 07:12:13 2021 - NOTICE   Application binary compiled for compute capability 75.
Feb  6 07:12:13 2021 - NOTICE   The requested device has capability 75 and the device code was compiled for a compatible architecture for the selected card.
Feb  6 07:12:13 2021 - NOTICE   init_card complete. Selected card 0.
Feb  6 07:12:13 2021 - DEBUG    CARD INFORMATION:
Feb  6 07:12:13 2021 - DEBUG    Name:			GeForce RTX 2080 Ti
Feb  6 07:12:13 2021 - DEBUG    Compute capability:	7.5
Feb  6 07:12:13 2021 - DEBUG    Clock rate [kHz]:	1650000.000000
Feb  6 07:12:13 2021 - DEBUG    Memory clock rate [kHz]:	7000000.000000
Feb  6 07:12:13 2021 - DEBUG    Memory bus width [bits]:	352.000000
Feb  6 07:12:13 2021 - DEBUG    ID # on this machine:	0
Feb  6 07:12:13 2021 - DEBUG    Driver version:		11010
Feb  6 07:12:13 2021 - DEBUG    l2_cache_size [bytes]:	5767168
Feb  6 07:12:13 2021 - DEBUG    Global memory [bytes]:	11554717696
Feb  6 07:12:13 2021 - DEBUG    Total memory [bytes]:	11554717696
Feb  6 07:12:13 2021 - DEBUG    Free memory [bytes]:	11386945536
Feb  6 07:12:13 2021 - NOTICE   Calculating strategy.
Feb  6 07:12:13 2021 - DEBUG    Maximum number of dm trials in any of the range steps: 540
Feb  6 07:12:13 2021 - DEBUG    Range:	7 MAXSHIFT:	245880 Scrunch value:	128
Feb  6 07:12:13 2021 - DEBUG    Maximum dispersive delay:	 62.945278(s).
Feb  6 07:12:13 2021 - ERROR    Your maximum DM trial exceeds the number of samples you have. Reduce your maximum DM trial.
factor: 30.783859
NOTICE: Pipeline start/resume run_pipeline_generic.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.
gpu_memory: 11282087936. Maximum number of tsamp: 3672554. SPDT: 0 max_ndms: 360
output_sizePer_chunk: 7521390592
After check tsamp_max: 3672554

NOTICE: Maxshift memory needed:	37 MB.
NOTICE: Output memory needed:	75 MB.


Memory allocation for the DDTR
Number of time samples: 115200;
maxshift: 38520
Number of time samples + maxshift: 153720;
Number of channels: 512
Maximum number of DM-trials: 360;
Available memory: 11386945536 bytes = 10859.438 MB;
DDTR input size: 157409280 bytes = 150.117 MB;
DDTR output size:  314818560 bytes = 300.234 MB;
Total memory required: 472227840 bytes = 450.352 MB;
NOTICE: Pipeline start/resume run_pipeline_generic.

NOTICE: t_processed:	115200, 0
CORNER TURN!
153720 512
32 8
4803 64
Performed CT: 0.003383 (GPU estimate)
CT Gops based on 10.00 ops per channel per tsamp: 232.590798
CT Device memory bandwidth in GB/s: 139.554479

NOTICE: 0.000000	225.600006	0.940000	240

Amount of telescope time processed: 0.000000

7343.750000
0.001083
487
lineshift:	587
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 0 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 225.600006	441.600037	0.600000	360

Amount of telescope time processed: 0.000000
timesamples: 153720

2343.750000
0.001083
167
lineshift:	267
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 1 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 441.600037	1017.600037	4.800000	120

Amount of telescope time processed: 0.000000
timesamples: 96120

9375.000000
0.001083
616
lineshift:	716
ERROR: smem line length is too short.
Run the auto tuner again!

Using fallback failsafe kernel
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 2 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1017.600037	1917.600098	7.500000	120

Amount of telescope time processed: 0.000000
timesamples: 67320

7324.218750
0.001083
485
lineshift:	585
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 3 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 1917.600098	3357.600098	8.000000	180

Amount of telescope time processed: 0.000000
timesamples: 52912

3906.250000
0.001083
267
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 4 / 6.
NOTICE: Pipeline start/resume run_pipeline_generic.


NOTICE: 3357.600098	4317.600098	16.000000	60

Amount of telescope time processed: 0.000000
timesamples: 45696

3906.250000
0.001083
267
lineshift:	367
Using fast shared memory kernel 8-bit
NOTICE: Pipeline ended run_pipeline_generic over chunk 0 / 1 and range 5 / 6.

NOTICE: INC:	115200
NOTICE: Pipeline start/resume run_pipeline_generic.


 === OVERALL DEDISPERSION THROUGHPUT INCLUDING SYNCS AND DATA TRANSFERS ===

(Performed Brute-Force Dedispersion: 0.137879 (GPU estimate)
Amount of telescope time processed: 14.745600
Number of samples processed: 115200
Real-time speedup factor: 106.945930
NOTICE: Pipeline start/resume run_pipeline_generic.
There was an error
